45,43,51 55,53,61 51,49,57 66,64,72 62,60,68 53,51,59 59,57,65 58,56,64 45,45,53 86,78,86 51,46,48 88,77,74 104,89,80 109,98,93 88,79,75 90,78,78 85,78,81 68,61,64 66,59,62 94,87,90 92,83,94 77,68,79 78,69,80 70,66,77 52,48,61 65,61,74 49,45,54 52,48,57 46,43,49 46,43,47 42,39,43 52,49,53 42,39,43 46,43,47 17,14,18 34,31,35 45,41,52 46,42,53 41,37,48 43,43,55 54,50,74 52,48,57 49,45,54 54,50,63 51,47,56 58,54,67 62,60,82 60,56,80 59,53,76 55,50,68 56,51,69 47,43,54 40,37,41 25,22,26 49,46,50 53,50,54 60,50,54 58,48,52 51,48,52 51,48,52 52,49,53 56,49,59 58,51,61 57,55,63 57,55,63 58,61,72 52,52,64 43,43,55 56,54,74 55,54,71 49,48,65 54,56,72 51,50,67 51,50,67 64,63,78 65,64,79 218,201,202 55,55,55 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 122,104,99 239,222,214 175,158,161 138,124,124 144,127,128 165,148,149 180,160,153 194,174,167 201,184,176 209,187,179 205,183,175 207,185,179
47,45,53 51,49,57 50,48,56 51,49,57 55,53,61 61,59,67 53,51,59 50,48,56 46,44,52 30,29,34 44,39,41 93,82,79 119,104,95 113,100,95 107,94,91 97,85,85 86,79,82 58,51,54 84,77,80 114,107,110 89,80,91 76,67,78 75,66,77 68,64,75 62,58,67 62,58,67 51,47,56 51,47,56 46,43,49 47,44,48 42,39,43 52,49,53 40,37,41 33,30,34 21,18,22 46,43,47 52,48,57 56,52,63 51,47,58 52,50,62 55,52,69 55,52,58 51,47,56 52,48,61 54,50,59 60,56,69 59,57,79 52,48,68 52,48,61 55,51,62 60,56,69 48,45,51 27,24,28 33,30,34 49,46,50 52,49,53 59,52,55 58,51,54 52,49,53 53,50,54 53,50,54 55,48,58 61,54,64 83,81,93 60,58,68 50,53,64 57,57,69 57,57,69 51,49,69 56,55,72 50,49,66 46,48,64 60,59,76 53,52,69 57,55,67 169,155,157 210,198,203 32,32,32 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 33,31,32 235,217,212 178,161,153 153,136,139 144,130,130 163,147,143 175,159,155 196,176,169 208,188,181 221,197,191 217,195,187 211,189,181 207,185,179
47,45,53 48,46,54 57,55,63 50,48,56 64,62,70 61,59,67 48,46,54 52,52,60 50,49,54 40,39,44 40,33,33 96,86,76 107,97,87 105,91,91 106,94,84 102,89,84 84,77,77 45,38,38 98,91,91 93,86,89 75,66,77 70,63,73 78,66,78 67,60,70 63,56,66 69,62,72 53,49,58 47,43,52 47,44,48 47,42,44 47,42,44 52,49,53 45,42,46 25,22,26 28,25,29 51,48,52 48,44,53 49,45,56 56,52,63 62,57,75 59,55,68 61,57,66 52,50,58 55,53,61 56,52,63 61,56,74 62,57,75 55,50,66 58,54,65 59,55,66 58,54,63 46,43,47 25,22,26 45,42,46 49,46,50 51,48,52 54,52,53 51,49,50 51,48,52 49,47,48 52,50,51 55,51,60 61,57,66 80,79,96 66,66,76 49,49,59 49,49,59 37,37,47 49,48,63 58,57,74 56,56,68 60,60,72 51,51,59 51,49,57 152,141,138 226,209,201 194,175,179 24,24,24 10,10,10 10,10,10 10,10,10 10,10,10 11,8,12 201,190,187 190,177,172 158,144,146 146,132,137 158,144,144 172,157,148 187,172,163 204,182,174 218,194,186 221,197,189 214,190,182 200,183,173 192,172,165
53,51,59 45,43,51 47,45,53 52,50,58 51,49,57 57,55,63 53,51,59 50,50,58 52,51,56 43,42,47 36,35,40 69,63,58 70,68,66 90,78,78 111,99,89 103,90,85 86,76,77 81,71,72 100,90,91 84,74,78 69,62,72 65,58,68 76,67,80 68,61,71 74,67,77 67,60,70 54,50,59 44,40,49 48,45,49 51,44,47 51,44,47 54,51,55 41,38,42 18,15,19 41,38,42 52,49,53 56,52,61 55,51,62 58,54,65 68,62,83 69,62,76 69,62,72 65,58,68 58,51,61 62,58,71 67,62,80 62,57,75 63,58,74 60,56,67 54,50,61 52,49,53 39,36,40 25,22,26 51,48,52 48,45,49 49,46,50 53,51,52 52,50,51 55,52,58 61,57,70 66,63,80 59,58,75 71,70,87 71,71,83 95,95,103 70,70,80 58,58,68 53,53,63 35,35,45 41,40,55 52,52,60 60,60,68 49,53,55 112,104,110 162,149,144 211,194,186 212,194,193 44,44,44 10,10,10 10,10,10 10,10,10 11,9,10 187,173,175 210,194,192 166,152,157 156,142,147 152,138,143 166,152,152 182,167,158 193,178,169 211,189,181 219,195,187 219,195,187 211,187,179 193,176,166 184,163,161
53,53,61 65,65,73 42,42,50 48,48,56 44,44,52 53,53,61 58,58,66 53,52,57 53,53,61 55,55,63 52,49,55 76,73,77 66,66,66 61,61,58 93,87,82 72,63,57 83,72,69 115,104,99 92,82,83 78,72,77 64,63,68 65,61,70 78,69,82 73,69,78 66,62,71 56,52,61 56,50,55 56,49,52 50,45,47 49,44,46 51,46,48 52,49,53 32,31,34 16,15,18 44,43,46 50,49,52 65,56,67 56,52,61 66,60,81 57,54,69 68,59,72 68,59,70 70,63,73 62,55,65 66,62,75 68,63,79 67,62,78 65,61,74 67,60,70 62,55,65 42,39,43 28,25,29 44,41,47 54,50,59 49,45,54 57,54,71 57,54,71 64,61,78 68,64,84 65,61,81 65,63,83 64,63,80 83,83,95 109,107,115 96,92,103 62,62,72 59,59,69 77,76,91 59,59,67 31,31,39 42,42,50 67,67,77 100,85,93 125,109,105 163,148,139 193,178,169 209,191,188 130,118,118 9,9,9 10,10,10 10,8,9 139,129,133 243,225,220 173,155,150 158,144,146 156,144,146 154,142,144 168,152,150 192,175,165 199,182,172 204,187,177 202,185,175 201,184,174 190,173,165 182,164,163 163,146,152
77,74,80 103,104,109 38,39,44 47,43,56 85,78,78 145,136,132 149,138,131 175,156,144 133,118,109 146,133,126 144,136,125 109,102,102 89,87,85 83,81,79 82,80,78 84,79,78 115,109,104 108,99,93 93,86,86 73,65,71 67,63,74 65,58,68 73,69,78 63,59,70 61,58,64 58,55,61 61,48,56 53,50,54 50,44,49 47,44,48 51,48,52 45,43,44 26,25,28 26,25,28 48,47,50 51,50,53 65,61,72 61,57,68 60,57,74 62,55,67 66,57,70 68,59,70 65,56,67 59,50,61 61,57,70 65,60,76 63,58,74 63,58,74 58,51,63 60,53,65 40,39,42 33,32,35 96,92,101 88,84,93 83,79,88 76,72,83 73,69,82 79,75,88 86,82,93 73,69,82 55,54,71 74,74,84 76,76,86 88,86,94 67,65,73 61,59,67 51,51,61 74,73,88 59,59,69 35,35,43 28,28,36 53,50,56 113,100,97 125,109,105 137,121,115 155,138,141 189,173,171 175,161,166 79,68,75 12,10,8 42,38,49 225,211,213 198,182,178 163,147,143 154,140,145 154,140,145 156,143,138 167,151,145 186,169,159 190,173,163 191,176,165 183,168,157 179,163,157 174,157,158 156,142,142 144,130,135
187,165,157 153,138,127 90,84,75 182,168,152 207,186,161 200,181,167 155,139,124 173,154,156 182,166,164 170,157,154 154,144,134 125,115,114 117,112,111 82,80,78 88,86,84 118,111,111 114,109,108 108,103,105 133,126,126 79,57,21 73,49,27 104,75,55 85,66,52 73,65,71 59,56,60 55,53,54 54,51,55 66,57,68 60,58,66 56,52,61 68,64,73 65,62,68 69,67,75 65,63,71 64,62,70 69,67,75 75,71,82 68,64,75 61,58,73 68,61,75 69,60,73 73,64,75 62,58,67 66,62,71 68,64,77 63,58,74 63,58,74 62,57,73 48,50,66 50,52,66 40,38,46 91,89,97 95,91,102 91,87,98 90,86,97 89,85,98 91,87,100 98,94,107 91,87,98 60,57,72 65,64,81 69,69,79 85,85,95 87,85,93 73,71,79 71,69,77 52,52,62 63,63,75 56,56,66 48,48,56 41,41,49 94,87,85 99,86,83 112,96,92 139,123,119 160,143,146 170,156,161 159,144,152 141,130,139 67,65,66 89,80,106 161,147,162 167,153,158 149,135,140 143,126,132 144,127,130 156,139,140 162,146,140 171,155,151 171,155,151 172,156,154 171,155,151 164,147,148 151,137,139 135,122,130 124,113,120
216,192,170 196,176,158 198,183,163 193,177,164 184,170,156 176,164,152 180,167,162 182,169,166 169,155,157 132,118,120 130,118,120 123,113,114 111,106,108 98,93,92 97,90,90 113,111,112 96,94,95 77,67,71 63,51,39 113,89,67 120,77,30 122,81,36 134,93,44 126,122,131 112,109,113 90,89,94 108,101,115 109,107,119 94,92,104 72,68,81 72,68,81 68,64,75 69,65,76 75,71,82 70,66,77 76,72,83 72,70,80 73,71,81 74,72,82 69,67,77 75,73,83 72,70,80 79,75,84 82,78,87 79,75,88 67,70,92 80,83,105 76,82,103 75,79,94 68,72,87 55,55,65 71,69,79 91,87,98 102,98,109 97,93,104 89,85,96 98,94,105 98,94,105 77,73,84 58,60,76 67,64,79 58,58,70 79,79,89 105,102,108 78,76,84 83,81,91 71,69,79 48,46,56 51,51,61 46,50,54 82,80,76 100,87,82 102,89,86 118,105,102 121,107,107 148,134,139 146,135,142 142,127,135 134,119,127 123,116,116 84,76,93 109,101,109 133,119,124 138,124,129 131,117,119 139,125,127 149,135,137 151,135,133 147,133,133 151,137,137 153,139,141 151,137,139 147,133,135 131,119,124 117,106,113 105,97,105
186,165,150 183,162,147 186,170,153 199,183,170 192,181,166 192,177,166 172,157,146 158,142,138 155,139,135 164,148,144 155,141,143 154,140,142 108,101,101 155,148,151 126,120,113 109,103,98 102,74,34 85,53,37 131,77,27 156,98,65 104,66,20 131,75,26 116,59,15 149,77,56 157,81,57 162,107,94 141,122,124 124,111,121 122,114,120 118,107,116 121,112,125 103,96,108 100,93,107 105,98,110 92,85,97 70,63,77 72,68,81 55,53,61 73,71,79 78,76,88 86,84,96 78,76,88 81,77,86 90,86,95 94,90,103 86,83,98 88,87,102 84,85,106 79,78,93 86,85,100 75,73,81 79,77,85 86,84,92 89,85,96 82,78,89 89,85,96 91,87,98 95,91,102 83,76,88 107,100,112 91,84,94 82,78,87 105,101,110 100,93,103 87,83,94 102,98,109 84,77,87 72,65,77 104,97,109 91,87,98 105,92,89 97,81,77 119,107,107 97,85,85 112,98,103 127,113,118 132,122,126 128,118,122 114,104,108 104,94,98 117,107,111 111,101,105 88,78,82 106,96,100 118,108,112 124,114,118 131,121,125 132,118,123 131,119,124 131,119,124 130,118,123 129,117,122 123,111,116 111,103,109 106,100,107 90,82,99
209,189,169 217,197,177 190,174,157 175,159,146 205,189,176 189,174,163 177,162,151 177,162,153 178,163,154 193,178,169 193,177,173 185,172,169 119,112,112 125,120,119 115,107,96 156,143,140 183,100,33 205,117,56 132,81,16 94,51,2 83,43,9 126,76,45 114,60,40 95,50,29 88,43,22 97,45,26 111,64,53 142,117,116 138,127,134 127,119,127 128,120,128 140,134,141 120,114,121 128,122,129 122,116,123 118,112,119 127,124,130 126,119,129 118,111,121 126,120,127 119,113,120 119,113,120 115,111,120 104,100,109 90,86,99 100,93,105 99,92,102 106,98,104 124,120,131 117,113,124 118,109,120 115,106,117 112,105,115 96,92,103 101,97,108 122,118,129 124,120,131 129,125,136 108,102,109 108,102,109 108,101,111 129,125,134 120,116,125 125,118,128 124,120,131 133,129,140 122,115,125 128,121,135 133,123,141 132,125,137 105,92,87 125,109,105 107,95,95 116,104,104 132,118,123 127,113,118 116,106,110 109,99,103 102,92,96 91,81,85 87,77,81 107,97,101 132,122,126 87,77,81 86,76,80 102,92,96 114,104,108 118,104,109 111,99,104 119,107,112 124,112,117 123,111,116 119,107,112 100,92,100 91,84,94 82,77,93
