69,59,49 76,66,56 74,62,52 71,59,49 65,58,42 72,63,55 72,63,48 96,71,43 73,62,45 68,58,48 73,62,47 84,72,62 74,62,52 71,59,49 82,67,58 77,57,39 117,97,67 88,65,50 78,65,60 78,62,45 97,79,60 96,75,48 80,59,48 118,88,60 101,84,60 72,62,50 71,62,58 66,57,51 74,63,58 69,58,53 70,57,50 73,60,55 75,59,55 72,56,52 69,56,51 78,65,60 74,61,56 77,64,61 74,61,54 65,54,47 39,38,27 51,45,38 25,25,11 45,36,28 75,64,57 41,43,26 13,14,6 27,29,14 22,18,10 20,16,8 39,36,21 47,37,27 17,16,5 42,36,27 71,59,49 78,65,58 69,58,51 68,59,51 50,46,38 22,24,7 34,35,23 14,13,2 23,26,6 23,27,12
69,59,49 69,59,49 68,58,48 66,54,44 75,63,51 99,75,53 115,88,52 91,72,47 74,62,52 75,63,53 75,63,53 67,54,47 75,62,55 80,67,60 80,65,56 119,91,64 89,70,56 90,76,58 77,64,57 70,54,48 75,64,47 108,86,68 82,68,54 67,58,52 73,61,51 54,44,34 65,56,52 68,57,52 72,56,52 69,58,53 73,60,53 73,58,49 70,54,50 78,62,58 74,61,56 68,56,46 64,51,44 73,60,53 80,67,60 62,51,44 59,50,42 68,62,55 38,38,24 56,47,39 69,58,51 23,25,8 31,33,16 22,24,9 40,36,28 29,25,17 69,66,51 48,38,28 24,23,12 68,55,48 69,57,47 70,57,50 66,55,48 36,27,19 18,17,6 29,31,14 22,23,11 41,42,23 30,33,13 30,35,15
69,59,49 69,59,49 74,57,49 78,67,48 112,85,53 124,95,60 85,61,39 75,63,53 131,77,39 140,80,28 124,95,64 141,104,62 141,104,64 129,95,65 107,83,48 133,98,62 87,75,63 94,78,61 120,93,61 76,62,46 76,57,41 66,53,46 71,55,49 79,68,61 64,56,45 68,59,51 67,58,52 64,53,48 69,56,51 68,59,51 121,92,61 112,84,55 69,56,49 71,58,55 78,62,58 69,57,47 76,63,56 73,60,53 76,63,58 65,54,47 77,64,57 76,63,56 73,60,53 64,54,44 59,51,40 25,26,5 68,58,46 33,32,21 61,52,44 26,23,10 75,60,49 28,23,11 67,58,50 67,56,49 70,58,48 75,63,53 54,49,37 32,32,18 26,29,9 35,29,22 62,52,42 41,36,24 40,40,24 25,27,10
75,63,51 74,58,41 110,81,48 119,88,51 114,83,46 118,85,48 119,88,51 133,102,63 211,109,39 182,99,30 96,56,20 160,123,81 136,94,52 133,95,49 142,106,59 145,104,57 141,102,59 144,106,69 94,68,54 84,61,46 100,76,50 69,59,47 73,60,53 77,64,59 61,51,41 66,55,48 62,51,46 74,58,41 75,66,60 71,60,53 170,127,78 130,97,58 73,61,51 73,60,55 80,59,46 77,61,44 77,65,53 68,53,44 69,59,49 72,62,52 69,58,51 74,61,54 60,48,38 68,56,46 50,42,31 25,26,3 63,55,44 40,35,23 64,54,44 51,48,35 54,42,32 55,50,38 73,63,53 72,62,52 67,57,47 69,59,49 37,34,19 41,40,33 46,46,32 70,57,54 59,50,42 32,28,18 27,29,12 29,24,0
111,82,60 107,85,47 118,87,50 120,89,50 129,97,55 129,95,52 135,98,58 139,107,65 178,97,45 186,108,41 99,67,35 140,100,64 143,104,61 139,101,55 141,103,55 142,103,60 145,106,65 140,101,60 131,95,64 94,69,41 68,58,36 90,71,55 80,65,56 70,57,50 74,61,56 68,55,48 67,56,49 66,57,49 73,60,53 70,58,46 151,106,58 141,104,60 72,54,49 165,126,57 159,106,42 133,84,35 218,78,1 107,43,0 67,56,51 69,56,51 61,50,47 79,63,61 73,60,57 75,62,57 32,28,20 39,39,23 68,55,48 66,55,48 68,58,48 70,58,48 72,57,48 73,60,53 67,57,47 62,51,44 59,50,46 65,58,56 59,53,44 45,39,34 67,57,47 67,55,43 63,56,15 64,53,46 96,75,48 122,90,48
126,91,55 131,96,60 131,97,56 144,107,65 133,96,52 134,97,53 142,105,65 141,111,67 141,87,37 235,134,68 87,48,16 95,57,36 140,101,60 147,106,61 154,113,66 149,108,61 146,108,60 148,107,62 156,114,72 148,111,71 98,72,47 84,63,52 69,59,49 78,67,64 80,67,62 75,62,57 73,62,57 70,58,48 71,63,52 74,65,48 158,115,70 135,101,67 108,91,65 181,146,90 225,119,42 155,55,5 175,63,0 88,47,16 64,53,50 63,50,47 82,71,66 78,64,64 71,62,58 78,64,64 74,65,59 75,62,59 80,71,67 79,68,63 66,53,48 71,58,53 68,55,48 80,61,49 72,57,46 68,53,44 61,50,43 66,57,51 60,47,42 107,85,65 61,50,43 61,52,46 120,96,61 101,75,50 141,97,67 135,98,58
137,102,66 130,95,59 145,108,68 146,107,66 136,97,56 135,98,54 156,118,70 94,71,31 93,31,4 165,71,17 161,70,26 143,98,54 80,58,22 152,114,66 152,110,68 153,111,59 148,108,56 108,76,42 71,56,45 63,55,44 71,58,51 75,64,59 64,52,42 62,51,44 69,56,49 84,63,48 82,65,39 74,62,50 81,61,52 103,68,43 163,119,79 123,90,65 121,89,55 227,134,57 255,175,88 174,62,0 125,47,0 58,54,46 63,54,48 69,56,49 71,58,53 76,63,60 80,68,68 76,63,58 75,62,57 77,64,61 71,58,55 74,63,60 64,53,48 64,53,48 80,63,53 142,103,60 118,83,45 87,61,36 83,69,51 112,82,54 123,89,55 61,51,41 61,52,48 84,65,42 141,100,53 116,73,28 127,77,33 115,74,29
127,94,57 140,106,63 154,116,70 154,112,70 155,110,66 157,113,71 149,113,66 161,122,65 112,49,14 255,148,70 171,72,4 71,30,14 107,86,43 166,124,72 154,113,64 129,97,65 73,58,47 73,60,53 71,59,49 69,56,49 95,75,45 176,122,72 137,95,53 80,56,34 67,57,47 103,78,50 148,123,77 79,45,15 89,65,32 117,76,45 164,119,75 116,79,37 73,48,20 224,152,86 208,121,57 240,135,80 64,53,50 59,50,44 63,54,50 59,50,42 66,55,50 74,61,56 71,55,49 72,60,60 80,71,65 68,59,55 71,56,47 95,73,55 99,78,51 139,100,61 158,117,72 171,130,83 173,132,87 163,121,81 121,87,44 135,102,65 68,57,50 60,47,40 62,50,38 141,93,48 119,70,19 117,69,15 121,68,15 121,72,21
155,114,69 135,94,49 150,112,66 142,101,54 157,116,67 159,118,69 150,107,58 254,166,105 216,124,60 85,46,14 235,134,57 133,72,25 189,122,79 112,78,48 78,63,43 87,73,55 73,60,53 78,64,48 77,62,42 83,60,45 114,82,52 94,62,30 167,121,80 221,163,108 184,131,88 143,120,80 105,64,37 146,102,49 95,64,41 109,69,33 110,80,52 70,51,28 58,49,30 174,112,54 153,89,27 47,27,9 64,55,49 64,53,48 60,51,45 61,52,44 69,57,57 71,58,55 61,48,43 61,50,43 64,53,50 92,71,46 164,122,80 150,105,59 165,122,73 143,100,51 154,111,64 160,117,68 140,98,46 144,101,54 161,119,79 72,55,47 57,44,37 58,47,40 56,47,39 142,96,39 119,71,17 133,78,24 92,58,24 36,27,19
152,111,64 152,111,64 165,122,75 159,116,69 142,101,52 156,113,64 147,105,53 145,103,51 165,112,59 242,138,78 184,118,63 125,94,73 120,86,68 110,77,68 147,110,66 76,65,48 140,102,54 152,112,58 147,108,65 161,118,69 154,111,64 147,104,57 131,91,57 147,107,71 82,61,34 163,125,88 88,59,24 87,74,51 32,24,11 59,40,15 60,49,42 79,55,22 72,45,9 231,160,73 115,46,17 48,25,10 61,55,50 70,60,59 65,54,51 64,54,53 73,63,62 73,66,66 75,59,53 117,88,57 138,103,67 149,107,69 154,111,66 163,125,79 158,116,78 140,97,48 138,93,45 141,97,46 193,144,95 135,98,56 65,50,39 59,50,44 73,64,56 59,53,44 70,57,50 157,95,39 124,77,25 102,58,16 111,63,18 73,49,27
