45,43,51 54,52,60 55,53,61 52,50,58 66,64,72 74,72,80 51,49,57 53,51,59 59,57,65 58,56,64 55,53,61 38,38,46 86,78,86 82,77,79 56,46,45 98,83,74 104,89,80 113,100,93 99,90,86 93,84,80 90,78,78 90,78,83 85,78,81 56,49,52 66,59,62 93,86,89 86,78,84 91,82,93 77,68,79 78,69,80 74,70,81 66,62,73 52,48,61 65,61,74 56,52,63 51,47,56 52,48,57 49,45,54 46,43,47 45,42,46 42,39,43 46,43,47 53,50,54 41,38,42 46,43,47 26,23,27 25,22,26 44,41,45 45,41,52 45,41,54 45,41,52 41,37,48 43,43,55 49,48,65 52,49,64 54,47,57 49,45,54 52,48,59 53,49,58 52,48,57 58,54,67 60,56,76 60,56,80 58,54,78 59,53,76 59,53,74 55,50,68 60,55,73 47,43,54 42,39,43 25,22,26 31,28,32 49,46,50 53,50,54 55,50,52 60,50,54 58,48,52 51,48,52 51,48,52 52,49,53 52,49,53 52,49,53 58,51,61 58,51,61 57,55,63 58,56,64 56,56,66 57,61,74 52,52,64 45,45,57 45,43,63 56,54,74 55,54,71 52,51,68 50,52,68 47,49,65 51,50,67 51,50,67 57,56,73 64,63,78 65,64,79 139,126,134 194,173,171 39,39,39 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 21,11,12 122,104,99 236,219,211 214,198,192 167,150,153 138,124,124 135,121,121 155,138,139 168,150,149 180,160,153 192,172,165 192,175,167 204,187,179 209,187,179 209,187,179 205,181,175 201,184,176
46,44,52 48,46,54 50,48,56 47,45,53 69,67,75 76,74,82 53,51,59 58,56,64 53,51,59 53,51,59 48,46,54 38,38,46 53,47,54 56,51,53 70,60,59 92,77,68 113,98,89 120,107,100 103,92,89 97,86,83 95,83,83 93,81,86 84,77,80 51,44,47 77,70,73 100,93,96 99,91,97 90,81,92 77,68,79 76,67,78 74,70,81 62,58,69 59,55,66 68,64,75 58,54,65 51,47,56 52,48,57 47,43,52 45,42,46 45,42,46 42,39,43 46,43,47 51,48,52 40,37,41 40,37,41 23,20,24 27,24,28 46,43,49 48,44,55 49,45,58 47,43,54 46,42,53 46,44,56 53,50,67 54,51,66 54,47,57 49,45,54 51,47,58 53,49,58 53,49,58 60,56,69 66,62,82 57,53,75 58,54,76 53,48,66 53,48,66 55,51,64 60,55,71 49,45,54 42,39,43 24,21,25 34,31,35 49,46,50 53,50,54 55,50,52 58,51,54 58,51,54 53,50,54 53,50,54 52,49,53 52,49,53 52,49,53 58,51,61 62,55,65 74,72,82 66,64,74 57,57,67 57,61,74 57,57,69 53,53,65 51,49,69 52,50,70 52,51,68 48,47,64 43,45,61 50,52,68 52,51,68 52,51,68 56,55,72 63,62,77 118,114,125 209,197,202 151,134,137 24,24,24 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 21,11,12 215,197,192 236,219,211 174,158,152 153,136,139 139,125,125 147,133,133 165,149,147 176,158,155 190,170,163 200,180,173 209,189,182 214,194,187 215,193,185 210,188,180 210,186,180 200,183,175
47,45,53 47,45,53 48,46,54 54,52,60 47,45,53 64,62,70 54,52,60 61,59,67 54,52,60 55,53,61 51,49,57 46,44,52 28,29,34 27,22,24 88,78,77 93,78,69 122,107,98 122,106,100 103,90,87 111,98,95 98,86,86 90,78,83 79,72,75 43,36,39 92,85,88 107,100,103 90,82,88 80,71,82 73,64,75 75,66,77 73,69,80 62,58,69 62,58,67 66,62,71 59,55,64 51,47,56 51,47,56 47,43,52 47,44,48 47,44,48 46,43,47 48,45,49 49,46,50 40,37,41 30,27,31 18,15,19 39,36,40 46,42,51 52,48,57 54,50,59 54,50,61 54,50,61 59,55,68 58,53,71 53,51,61 60,53,63 51,47,56 53,49,60 55,51,60 58,54,63 60,56,69 60,56,76 55,51,71 52,48,68 52,48,61 52,48,59 53,49,58 59,55,68 48,45,51 37,34,38 25,22,26 44,41,45 49,46,50 52,49,53 56,51,53 58,53,55 57,52,54 51,48,52 52,49,53 52,49,53 53,50,54 53,50,54 56,49,59 60,53,63 85,82,97 68,66,78 52,52,62 50,54,67 55,55,67 51,51,63 50,48,68 58,56,76 58,57,74 50,49,66 48,50,66 53,55,71 58,57,74 51,50,67 49,48,63 109,107,119 186,168,165 239,223,221 117,104,112 16,16,16 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,9,10 177,168,164 226,210,204 193,177,171 161,145,143 148,131,134 147,133,133 161,147,147 170,154,148 184,166,161 200,180,173 208,188,181 219,195,189 220,196,190 216,194,186 216,194,186 209,185,179 199,182,174
47,45,53 47,45,53 48,46,54 58,56,64 51,49,57 54,52,60 64,62,70 62,60,68 51,49,57 46,46,54 50,50,58 50,49,54 43,42,47 30,24,29 66,57,51 92,82,72 101,91,81 96,86,76 105,92,89 109,97,87 102,89,84 92,80,80 71,64,64 63,56,56 98,91,91 100,93,93 85,75,79 72,63,74 70,63,73 79,67,79 75,68,78 64,57,67 64,57,67 70,63,73 64,57,67 53,49,58 46,42,51 45,42,48 47,44,48 46,41,43 46,41,43 53,50,56 48,45,49 41,38,42 23,20,24 19,16,20 42,39,43 52,48,57 49,45,54 48,44,53 49,45,56 61,57,68 62,57,75 65,60,76 63,59,70 62,58,67 53,51,59 57,55,63 58,55,61 56,52,63 62,57,75 66,61,79 58,53,69 59,54,70 59,55,66 59,55,66 58,54,65 54,50,59 46,43,47 31,28,32 30,27,31 48,45,49 49,46,50 49,46,50 53,50,54 53,51,52 51,49,50 51,48,52 51,49,50 53,47,52 51,49,50 52,52,52 56,52,61 65,61,70 78,77,94 78,78,90 62,62,72 50,50,60 49,49,59 49,49,59 32,32,42 49,48,63 56,55,72 59,58,73 49,49,61 60,60,72 51,51,59 48,48,58 91,91,91 157,146,143 239,222,214 239,221,218 122,103,110 16,16,16 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,15,18 129,119,120 231,218,211 177,164,159 165,151,151 149,135,140 148,134,139 159,145,145 169,156,151 179,164,155 190,175,166 207,185,177 214,190,182 220,196,188 223,199,191 212,188,180 206,186,177 197,177,170 188,168,161
53,51,59 47,45,53 43,41,49 50,48,56 52,50,58 43,41,49 60,58,66 55,53,61 53,51,59 51,51,59 55,55,63 50,49,54 43,42,47 38,38,46 37,32,31 66,64,62 70,68,66 69,67,65 106,93,90 111,99,89 103,90,85 94,82,82 68,58,59 95,85,86 100,90,91 85,78,81 78,70,76 69,62,72 65,58,68 71,59,71 75,66,77 69,62,72 74,67,77 69,62,72 63,56,66 52,48,57 44,40,49 47,44,50 48,45,49 51,44,47 51,44,47 54,51,57 48,45,49 39,36,40 18,15,19 31,28,32 49,46,50 56,52,61 56,52,61 54,50,59 55,51,62 62,58,69 68,62,83 63,59,72 69,62,74 69,62,72 65,58,68 65,58,68 56,52,63 63,59,72 67,62,80 63,58,76 61,56,72 62,57,73 60,56,67 55,51,62 62,58,69 48,45,49 39,36,40 25,22,26 37,34,38 54,51,55 48,45,49 49,46,50 53,50,54 51,49,50 52,50,51 55,53,54 59,55,66 62,57,75 66,63,80 63,62,79 58,57,74 71,70,87 71,71,83 99,99,109 78,78,88 63,63,73 58,58,68 58,58,68 43,44,49 36,36,46 41,40,55 45,45,55 50,50,58 59,59,67 49,53,55 73,72,77 128,118,117 180,167,162 211,194,186 228,210,207 158,139,141 25,23,24 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 86,76,77 227,210,213 197,184,181 166,152,157 160,145,153 153,139,144 153,139,144 166,152,152 172,159,154 190,175,166 197,182,173 211,189,181 218,194,186 218,194,186 219,195,187 211,187,179 199,179,170 190,169,167 178,157,155
52,52,60 51,51,59 43,43,51 45,45,53 49,49,57 43,43,51 50,50,58 50,50,58 53,53,61 55,54,59 58,57,62 53,53,61 48,48,56 48,45,51 40,37,43 67,66,69 68,68,68 67,65,66 79,74,73 100,89,86 96,85,80 89,77,79 71,59,59 112,100,102 95,83,85 82,74,80 75,72,78 62,61,66 62,58,67 77,68,79 72,65,75 69,62,72 67,63,72 65,61,70 58,54,63 53,47,54 51,43,49 50,44,49 51,46,48 51,44,47 52,45,48 56,53,57 47,44,48 32,31,34 17,16,19 31,30,33 52,51,54 56,52,61 65,56,67 57,50,60 61,57,68 68,63,79 65,62,79 63,56,68 68,59,70 68,59,72 63,59,68 60,56,65 60,56,67 68,64,77 70,65,81 70,65,81 68,64,77 63,59,70 63,59,68 58,54,63 55,51,60 45,42,46 32,29,33 25,22,28 45,42,48 54,51,55 48,45,49 47,45,53 54,52,60 52,50,60 57,55,67 66,62,82 64,60,80 64,62,84 63,61,83 59,57,79 69,68,85 84,83,98 108,106,114 102,100,108 91,87,98 57,57,67 56,56,66 70,70,82 62,62,70 37,37,45 36,36,44 41,41,49 51,54,63 55,55,63 72,64,72 121,108,116 132,116,112 174,159,150 206,191,182 209,191,188 193,176,177 58,51,54 11,11,11 10,10,10 10,10,10 10,10,10 41,36,38 201,185,181 226,208,203 169,153,149 162,148,150 157,145,150 156,144,146 156,144,146 168,151,152 181,166,157 193,176,166 202,185,175 209,187,179 210,188,180 205,183,175 209,187,179 199,179,170 187,170,162 184,165,167 164,147,148
61,60,65 88,87,92 74,74,82 37,38,43 48,46,54 43,43,51 49,49,57 58,58,66 63,63,71 68,67,72 61,60,65 58,58,66 52,52,60 63,57,64 72,66,73 84,82,83 69,67,68 75,73,74 53,53,50 97,93,87 64,58,51 76,69,69 142,131,126 120,111,103 89,79,78 81,75,82 68,65,69 63,60,66 65,58,68 76,69,79 73,69,78 68,61,71 62,58,67 56,52,61 55,53,61 55,49,54 56,49,52 54,48,53 50,45,47 47,45,46 49,47,48 58,55,59 44,41,45 26,25,28 18,17,20 33,32,35 50,49,52 53,49,58 63,54,65 56,49,59 61,57,68 65,59,82 55,53,65 64,57,69 66,57,68 68,59,72 71,62,73 63,54,65 61,57,68 63,59,72 66,61,77 66,61,77 66,62,75 66,62,73 70,61,72 63,54,65 55,46,57 41,38,42 28,25,29 45,42,48 77,74,80 72,68,79 58,54,65 59,56,73 64,61,78 64,60,80 69,65,85 69,65,85 64,60,80 62,60,80 57,55,75 69,67,87 78,77,92 78,78,88 97,95,103 91,89,97 81,77,88 57,57,67 55,55,65 76,76,88 76,76,84 53,53,61 30,30,38 28,28,36 57,60,69 56,56,64 118,104,109 114,100,102 136,128,117 163,148,139 171,155,149 183,165,162 197,183,183 127,116,123 22,21,24 11,8,12 11,11,8 16,13,19 195,183,188 241,228,223 194,178,172 161,145,143 155,141,143 153,141,146 153,141,143 160,148,148 168,152,148 179,164,153 194,177,167 195,178,168 198,181,171 193,176,166 195,178,168 192,175,165 183,165,160 179,163,159 168,150,159 151,137,142
83,80,86 98,97,102 101,104,111 26,25,30 70,64,59 116,104,92 163,144,128 182,166,149 179,163,150 181,162,150 189,169,160 155,140,131 174,161,154 167,157,147 142,131,126 105,98,96 100,95,94 104,99,98 72,70,68 83,81,79 96,91,90 101,96,95 106,96,95 97,87,88 104,94,95 82,76,81 85,68,58 68,60,68 67,60,70 68,60,66 71,59,73 60,56,65 58,56,64 54,53,58 58,55,59 58,50,56 55,50,52 49,46,50 46,44,45 46,44,45 51,49,50 56,53,57 40,37,41 31,30,35 34,33,38 44,43,48 50,49,54 55,52,58 66,62,73 62,58,69 62,57,73 58,55,72 62,55,67 66,57,70 66,57,68 70,61,74 64,57,67 55,48,58 58,54,65 63,59,72 66,61,77 63,58,74 63,58,74 60,56,67 53,49,58 56,52,63 47,45,46 37,36,39 45,44,47 89,85,94 92,88,97 90,86,95 88,84,93 86,82,93 77,73,84 75,71,82 81,77,88 87,83,92 90,86,99 58,57,74 59,58,75 67,67,79 65,65,75 78,78,88 86,84,92 81,79,87 66,64,72 59,57,65 51,51,61 69,69,81 71,70,85 52,52,62 39,39,47 23,23,31 31,30,33 84,74,75 112,99,96 113,100,97 123,107,103 135,119,113 155,138,141 176,159,160 183,169,174 164,151,161 100,89,98 36,28,36 6,8,5 100,97,114 216,202,207 203,192,189 172,159,156 155,141,143 151,137,142 149,135,140 151,137,139 160,147,144 165,149,143 179,163,157 185,168,158 186,169,159 186,171,160 182,167,156 179,164,155 176,160,156 170,153,156 162,148,150 147,133,138 135,122,130
187,165,157 171,151,142 111,101,91 98,92,83 182,168,152 208,193,173 202,185,157 188,172,157 155,139,124 177,158,160 175,157,156 179,163,161 170,157,154 166,155,150 159,148,145 116,109,107 117,112,111 106,101,100 80,78,76 99,97,95 118,111,111 125,120,119 103,101,102 113,103,104 133,126,126 149,136,115 109,75,34 74,50,28 104,75,55 108,77,40 73,59,59 75,69,74 59,56,60 54,51,55 58,53,52 56,53,57 66,57,68 64,62,72 54,52,60 56,52,61 68,64,73 67,64,70 66,63,69 69,67,75 65,63,71 59,57,65 66,64,72 66,63,69 75,71,82 73,69,80 66,61,77 62,59,74 68,61,75 70,61,74 70,61,72 72,63,76 62,58,67 63,59,68 68,64,75 66,62,75 63,58,74 63,58,74 63,58,74 60,56,67 48,50,66 55,56,75 43,46,55 47,45,53 91,89,97 96,92,103 95,91,102 89,85,96 90,86,97 90,86,99 90,86,99 94,90,103 98,94,107 98,94,103 83,81,93 57,56,73 65,64,81 62,61,76 78,78,88 81,81,91 87,85,93 82,80,88 66,64,72 66,64,72 52,52,62 59,59,71 60,59,74 52,52,62 48,48,56 39,39,47 59,52,52 102,89,86 99,86,83 103,90,87 121,103,100 143,127,123 160,143,146 169,155,160 163,149,154 157,144,154 141,130,139 100,92,98 56,56,68 107,98,124 161,147,162 163,151,156 160,146,151 148,131,137 143,126,132 142,125,131 150,133,134 158,141,142 162,146,140 167,151,145 171,155,151 170,154,150 172,156,154 172,156,152 168,152,148 163,146,147 151,137,139 140,127,135 133,120,130 117,106,115
211,187,165 198,177,154 197,179,160 199,184,164 200,184,171 187,173,159 179,165,151 174,162,152 175,162,157 177,164,161 175,161,163 165,151,153 142,128,130 138,126,128 124,112,114 116,109,112 113,108,110 101,96,98 77,72,71 102,95,95 115,113,114 117,115,113 101,95,100 66,56,60 69,57,45 95,61,27 105,76,41 128,85,38 121,80,35 149,111,63 122,110,110 114,112,120 96,93,97 70,67,73 74,72,80 99,92,106 98,96,108 88,86,98 71,69,81 72,68,81 73,69,82 67,63,74 73,69,80 65,61,72 70,66,77 69,65,76 75,71,82 74,72,82 67,65,75 69,67,77 73,71,81 72,70,80 67,65,75 75,73,83 72,70,80 71,69,79 75,71,80 80,76,85 79,75,86 72,68,81 60,63,85 73,76,98 66,72,93 80,86,107 75,79,94 75,79,94 56,60,75 59,59,69 83,81,91 94,90,101 94,90,101 96,92,103 96,92,103 87,83,94 90,86,97 103,99,110 103,99,110 103,99,110 51,50,65 66,63,78 67,64,79 53,51,63 85,85,95 78,78,88 105,102,108 96,92,101 75,73,83 80,78,88 65,63,73 54,52,62 48,48,60 51,51,61 47,51,55 52,49,53 99,86,81 98,85,80 97,84,81 114,101,98 124,111,108 128,114,114 152,138,143 153,142,149 144,133,140 144,129,137 137,122,130 127,115,127 98,91,91 78,70,87 120,112,120 131,119,124 139,125,130 138,124,126 133,119,121 135,121,123 144,130,132 153,139,141 154,138,136 151,135,133 155,141,141 154,140,140 155,141,143 155,141,143 152,138,140 147,133,135 135,123,128 131,121,125 116,105,112 104,96,104
