112,109,113 103,100,104 101,98,102 99,96,100 105,99,106 100,92,100 101,93,101 103,97,102 115,109,114 111,105,110 102,100,98 103,101,99 104,102,103 108,102,109 106,101,100 100,95,97 107,102,104 120,113,116 111,104,107 102,95,98 107,98,94 94,85,79 88,77,72 137,123,109 129,113,109 86,69,70 101,89,91 122,110,112 88,76,76 42,35,45 155,143,133 160,146,132 149,143,136 56,51,53 17,16,19 13,12,15 11,9,17 11,9,17 13,11,19 16,13,19 21,16,15 126,116,106 160,145,134 167,153,139 164,150,134 166,154,144 170,159,140 178,164,148 167,154,133 170,157,136 170,157,134 179,165,147 165,151,133 148,137,122 159,148,133 171,157,139 176,162,144 183,169,151 174,164,142 184,174,152 183,172,153 175,161,145 164,150,134 158,144,128 148,136,126 158,146,136 168,157,138 155,144,125 162,148,132 153,142,127 140,130,118 120,114,105 127,120,120 130,123,126 119,116,122 120,116,125 110,106,119 113,113,121 111,114,123 117,119,133 112,112,124 102,102,114 116,116,128 113,113,125 108,108,118 94,95,100 110,110,118 109,107,115 107,105,113 109,107,115 108,109,114 115,116,121 116,115,118 117,114,118 125,119,124 130,122,128
119,116,120 122,119,123 129,127,125 136,134,132 139,134,133 147,140,140 142,135,135 124,119,116 126,121,118 133,128,125 133,131,129 135,129,124 122,120,121 128,123,125 125,120,119 136,129,127 129,124,126 122,115,118 125,118,121 119,112,115 114,104,103 92,83,77 95,84,77 100,85,76 150,135,126 119,103,97 85,73,75 110,98,100 102,90,90 53,42,51 44,35,29 187,173,157 119,109,99 28,25,31 18,17,20 13,12,15 11,9,17 12,10,18 12,10,18 17,14,20 29,22,20 160,148,136 197,178,153 198,179,154 200,181,154 193,176,148 188,171,147 188,171,147 202,181,154 211,190,163 194,175,150 198,179,156 195,177,156 175,164,145 183,172,153 191,177,159 181,167,149 174,160,142 176,166,144 180,170,148 165,154,135 169,155,139 181,167,151 189,176,155 194,179,159 184,169,149 189,178,161 174,163,146 179,165,147 176,165,146 163,152,135 158,148,136 161,151,141 158,147,140 134,127,130 135,128,131 128,120,126 115,113,114 103,102,105 107,106,111 109,105,114 117,113,122 117,113,122 116,112,121 117,114,120 127,123,132 120,116,125 127,121,128 140,134,141 141,135,142 143,133,134 162,152,151 159,150,146 161,150,147 170,160,150 170,163,147
134,132,130 140,138,136 134,133,126 144,143,134 149,146,133 165,160,148 171,163,150 165,156,139 176,165,150 175,164,149 168,154,140 179,165,147 184,170,152 155,144,125 161,148,127 164,155,138 156,145,130 156,144,132 159,148,131 152,141,124 150,141,126 149,140,125 99,86,79 89,79,69 115,98,88 154,140,124 111,98,91 82,68,68 107,91,85 75,65,64 39,33,38 172,163,155 120,111,107 26,25,28 19,16,20 16,13,17 11,9,17 11,9,17 13,11,19 13,12,17 53,51,52 184,169,158 180,165,145 174,161,138 178,165,144 190,173,149 188,171,145 195,178,154 188,174,149 166,151,131 177,163,145 183,169,151 179,165,147 186,173,150 184,170,152 155,144,127 197,182,160 198,183,161 196,177,152 196,175,150 202,185,161 205,193,165 205,186,161 221,200,173 216,195,168 182,167,147 160,149,132 137,125,113 141,129,119 186,171,149 188,174,149 187,173,148 188,170,151 195,177,158 187,174,151 178,165,144 176,160,143 174,160,146 168,154,140 174,163,146 169,158,143 165,156,141 169,158,143 165,154,139 169,158,139 182,167,145 193,175,154 194,177,151 190,173,147 193,176,150 178,161,135 185,168,142 188,171,147 190,172,151 156,145,130 160,150,138
148,142,137 148,142,137 154,149,137 156,151,139 169,162,146 165,156,141 168,157,140 161,147,133 150,141,122 174,165,146 183,170,149 187,174,153 188,173,153 190,175,153 178,166,138 177,162,140 179,166,145 187,173,155 169,158,139 179,169,147 185,170,148 186,171,149 179,168,153 100,87,80 88,76,66 138,119,107 165,146,130 104,84,75 108,93,82 88,75,72 42,36,41 59,53,48 111,102,98 27,26,29 20,19,22 15,14,17 12,10,18 10,9,12 13,12,17 19,16,22 18,16,17 84,77,75 92,80,70 74,64,52 81,71,61 120,109,92 184,170,152 202,185,161 204,190,163 191,176,154 183,170,149 181,168,147 197,180,154 185,173,147 179,166,145 177,162,140 198,179,154 191,172,147 204,180,156 194,177,151 175,157,136 178,166,138 183,164,139 184,163,136 156,145,126 183,170,149 207,193,166 187,173,148 180,165,143 202,183,156 229,210,183 232,210,176 214,193,166 219,196,167 220,196,170 218,195,164 214,195,168 213,196,168 202,185,157 198,179,156 186,169,145 179,162,138 178,165,144 169,155,137 187,173,155 175,160,138 196,179,155 189,170,145 193,174,149 192,175,151 175,162,141 160,146,128 164,150,136 153,139,125 125,116,112 102,95,93
151,143,130 155,147,134 153,144,129 165,156,141 180,169,154 165,154,139 168,157,142 169,158,143 187,173,157 190,176,158 188,173,151 193,178,156 181,167,149 200,182,152 209,191,170 201,182,155 186,169,145 189,172,148 202,183,160 212,193,170 188,171,147 196,179,155 200,183,159 181,167,149 107,97,85 89,78,63 143,121,101 141,119,99 119,100,84 106,90,75 55,50,49 35,33,34 62,60,56 37,37,37 23,22,25 18,17,20 10,9,14 11,10,15 14,11,17 20,17,21 25,22,26 47,44,48 60,50,54 58,51,51 61,53,59 54,49,51 46,43,49 47,41,46 128,118,108 159,143,126 167,154,133 184,172,146 183,169,144 182,167,145 206,185,158 211,190,163 214,195,170 205,186,161 196,179,155 195,177,156 188,173,151 172,157,135 183,168,146 185,170,150 171,157,141 151,137,123 175,161,145 162,147,136 154,143,124 175,162,141 177,164,143 178,162,145 170,156,138 195,177,156 182,167,147 177,162,142 179,164,142 184,171,150 178,165,144 195,180,160 196,182,164 177,163,145 174,160,142 172,158,140 168,154,136 176,165,148 177,166,149 173,162,145 168,154,140 151,137,123 149,135,119 160,146,130 148,134,120 153,142,127 57,52,54 76,70,75
192,176,163 180,164,147 192,179,158 179,169,147 184,171,150 192,174,153 188,177,158 187,173,155 178,165,144 199,184,164 199,185,156 193,179,154 205,181,155 204,183,158 211,195,164 192,175,151 197,180,156 214,197,173 185,167,148 187,168,154 205,186,161 197,183,158 190,176,151 169,155,137 167,153,135 132,121,106 111,92,76 177,157,127 157,131,108 128,105,90 72,68,62 37,32,34 32,30,28 25,25,25 40,35,37 39,34,36 35,32,36 47,41,46 57,50,53 57,52,51 58,51,51 59,51,57 57,52,54 55,50,52 55,47,53 44,38,43 31,28,32 25,22,26 46,43,49 190,175,153 173,158,136 183,168,146 193,179,154 181,164,140 201,184,158 201,182,155 174,161,140 193,179,154 179,162,138 167,150,126 163,148,126 163,150,127 176,163,140 156,142,126 147,133,115 161,147,129 181,168,147 161,148,127 181,168,145 174,163,144 179,168,149 157,143,125 187,173,155 186,172,154 184,168,151 159,143,126 167,156,139 164,150,134 170,156,140 174,161,140 182,171,152 176,165,146 153,142,127 163,152,137 159,148,133 169,155,139 171,157,141 161,147,133 163,149,135 174,160,142 168,155,134 162,149,128 176,162,146 168,157,140 158,149,132 159,148,133
175,160,138 198,184,157 209,188,163 205,184,159 196,179,153 207,188,163 192,175,151 194,179,157 195,181,156 200,183,159 185,168,142 177,159,138 189,172,144 167,149,130 171,151,133 182,167,147 171,154,130 193,176,152 187,170,144 194,176,155 168,155,134 195,181,156 195,181,156 195,176,151 197,178,153 196,177,152 187,176,159 105,85,76 160,134,113 130,109,94 65,56,48 44,39,36 41,36,38 42,37,39 43,36,34 54,48,41 80,69,66 83,70,65 90,73,63 87,73,59 81,70,63 73,61,61 65,58,61 52,45,48 56,45,52 36,30,37 35,29,34 46,40,45 31,27,36 186,171,149 183,169,144 189,170,147 206,185,162 196,179,155 184,167,143 185,170,148 178,165,144 184,170,145 196,179,155 193,176,152 195,180,160 181,167,151 168,154,138 165,151,135 169,155,137 174,160,142 183,169,153 168,154,138 164,156,143 158,147,132 147,137,125 164,154,142 161,151,141 171,161,151 160,148,138 174,162,150 181,167,151 178,169,152 168,159,144 142,132,120 168,157,142 167,156,141 161,150,135 173,162,147 148,137,122 154,144,132 152,142,130 146,137,122 161,152,137 170,160,150 152,142,130 172,162,150 150,140,128 155,146,138 165,156,150 142,136,127
213,196,168 192,175,147 202,185,159 193,176,150 207,188,161 197,180,154 195,178,152 211,192,167 209,190,165 219,200,175 209,190,165 209,190,165 191,172,147 206,185,158 219,198,171 216,192,168 223,203,171 217,197,167 206,185,158 191,172,145 199,182,154 182,168,143 184,171,148 205,186,163 192,178,153 195,176,153 190,171,146 193,174,151 99,84,64 93,77,62 76,64,54 67,56,49 49,39,38 49,42,42 77,61,57 104,89,80 81,69,59 83,68,57 99,83,68 102,83,71 82,66,62 73,56,59 67,57,61 58,48,52 56,48,54 51,45,50 53,47,52 53,46,56 55,52,58 187,172,150 195,178,152 201,182,157 198,179,154 186,172,145 192,178,153 178,163,143 180,164,147 180,165,145 193,179,154 201,187,162 187,176,157 184,173,156 181,170,153 189,175,159 165,153,141 169,157,145 151,146,134 146,141,129 172,164,151 140,135,121 149,143,136 155,149,140 158,152,145 149,143,136 148,142,135 127,121,114 118,109,101 137,131,122 143,137,128 134,128,119 141,136,124 157,152,140 144,136,123 156,148,135 152,142,132 160,152,141 125,117,106 136,130,121 147,141,132 147,141,134 152,148,142 125,121,115 120,116,110 130,124,119 127,121,116 143,137,130
225,205,173 212,191,164 195,174,147 198,177,150 212,191,164 211,191,161 212,192,162 209,188,161 224,204,172 214,194,162 221,200,173 218,197,170 214,193,166 225,204,177 212,191,164 223,202,175 203,184,157 207,188,161 211,193,163 200,181,154 196,177,150 209,189,159 214,194,164 193,176,148 190,169,144 204,183,158 205,184,157 196,179,153 212,193,166 132,111,88 138,108,91 116,89,73 86,71,60 95,76,62 110,89,76 97,81,66 82,67,56 92,75,65 75,64,61 45,33,35 44,32,34 59,49,53 64,57,60 54,47,50 63,55,61 61,55,60 67,61,68 43,35,41 54,55,47 141,126,104 205,186,159 218,197,170 225,206,179 205,186,159 197,183,158 219,198,173 200,179,156 192,178,153 188,173,153 201,186,166 180,171,156 170,159,144 183,172,157 190,181,164 151,140,125 127,115,105 120,112,101 132,123,117 131,120,115 129,120,114 139,129,128 122,115,113 141,134,134 141,134,132 142,137,134 124,119,116 122,117,114 131,126,125 131,126,125 140,135,134 130,128,124 141,139,135 133,131,127 136,134,130 129,124,121 134,129,128 134,129,126 143,139,133 147,143,135 141,137,129 122,115,113 135,128,126 139,132,130 148,143,140 132,127,124 124,119,118
204,184,152 212,191,164 212,191,164 230,209,182 219,199,169 219,199,169 203,183,153 197,176,149 199,178,151 193,172,145 212,191,164 221,200,173 207,186,159 195,174,147 197,176,149 199,178,151 186,167,140 183,164,137 186,167,140 196,175,148 193,174,147 203,183,153 212,192,162 218,197,170 200,179,154 195,174,149 195,176,151 201,184,156 211,190,163 202,183,156 147,118,96 131,102,82 109,84,67 110,85,68 111,92,76 91,75,58 89,78,61 76,60,56 46,36,37 59,52,55 50,43,46 51,44,44 63,56,59 62,55,58 63,55,61 58,52,57 72,66,73 57,39,36 59,59,69 212,200,174 205,186,159 209,188,161 195,176,149 201,182,155 198,184,159 219,198,173 209,195,170 197,178,155 189,177,151 203,191,165 210,200,176 208,193,171 188,173,151 165,151,137 175,164,145 172,161,146 149,141,128 182,175,159 165,155,145 157,148,142 169,160,156 154,148,141 153,146,144 132,125,123 125,120,117 119,114,111 111,106,103 124,119,118 124,119,118 143,138,137 130,128,129 124,122,123 125,123,124 118,116,117 129,124,126 129,124,123 127,122,121 127,125,123 127,125,121 138,136,132 134,129,131 136,131,133 118,113,115 123,121,122 129,127,128 116,114,112
