112,109,113 109,106,110 97,94,98 99,96,100 99,96,100 101,95,102 104,98,105 97,89,97 101,93,101 103,97,102 110,104,109 115,109,114 111,105,110 106,104,105 98,96,97 111,109,110 104,102,103 99,97,98 111,105,110 104,99,98 100,95,97 108,103,105 114,107,110 121,114,117 111,104,107 99,92,95 110,98,103 93,84,80 94,85,79 89,80,76 116,103,98 151,135,122 129,113,109 98,82,80 82,69,66 105,93,95 122,110,112 101,89,89 66,53,61 48,36,41 155,143,133 165,151,137 161,149,137 129,123,116 56,51,53 23,20,24 15,14,17 12,10,18 11,9,17 12,10,18 13,11,19 12,10,18 16,13,19 26,21,23 105,99,92 132,117,106 160,145,134 164,149,138 170,156,142 164,150,134 166,154,144 160,149,132 176,162,146 179,165,149 167,154,133 171,158,137 170,157,136 174,161,138 179,165,147 176,162,144 151,137,119 149,138,123 159,148,133 167,153,135 169,155,137 178,164,146 183,169,151 176,166,144 180,170,148 176,165,146 183,172,153 177,166,147 168,154,138 170,156,140 158,144,128 153,139,123 146,134,124 167,155,143 168,157,138 167,156,137 151,137,121 168,154,138 153,142,127 145,134,119 130,122,111 119,113,104 127,120,120 127,120,120 128,122,127 119,116,122 120,116,125 116,112,125 118,116,126 110,114,118 111,114,123 112,115,126 115,117,131 108,108,120 102,102,114 113,113,125 114,114,126 114,114,124 108,108,118 96,96,106 100,101,106 113,113,121 109,107,115 108,106,114 105,103,111 110,108,116 108,109,114 116,117,122 117,116,119 114,113,116 117,114,118 118,115,119 124,118,123 130,122,128
118,115,119 123,120,124 119,116,120 126,124,125 124,122,123 128,122,127 126,120,125 113,105,111 106,98,104 107,102,104 117,112,114 115,110,112 121,116,118 119,117,115 124,122,120 117,115,116 110,108,109 116,114,115 125,119,124 121,116,115 121,116,115 125,120,122 125,118,121 118,111,114 120,113,116 114,107,110 132,120,122 124,115,111 91,82,76 96,87,83 89,76,71 137,121,108 150,134,128 126,110,108 82,69,66 88,76,78 117,105,107 108,96,96 76,63,71 44,33,40 122,111,104 192,181,164 169,158,143 103,93,83 30,27,31 22,21,24 15,14,17 12,10,18 11,9,17 12,10,18 13,11,19 12,10,18 16,13,19 21,16,18 92,86,79 156,142,128 188,172,159 194,178,165 197,181,164 190,175,155 171,157,141 191,177,159 188,178,156 176,166,144 194,181,158 199,186,163 193,180,157 184,174,152 185,174,157 184,171,150 174,161,140 173,162,145 173,162,145 186,172,154 189,175,157 189,175,157 178,164,146 167,157,135 173,163,141 168,157,138 168,157,138 168,157,138 163,149,133 174,160,144 183,169,151 181,167,149 163,152,137 173,162,147 181,170,151 185,174,155 177,163,147 175,161,145 173,162,145 159,148,131 158,150,137 135,127,116 157,148,144 151,142,138 137,130,130 132,126,131 139,133,140 138,131,141 130,126,135 117,118,121 112,113,118 110,110,118 109,109,119 123,121,131 112,110,120 110,108,118 116,114,124 109,107,115 117,115,123 117,115,123 110,108,118 118,116,126 117,113,124 116,112,123 118,114,125 124,120,129 122,119,125 124,121,127 132,129,133 134,131,135 141,136,138 149,144,143 153,147,142 158,152,145
122,119,123 130,127,131 125,122,126 129,127,123 137,135,131 140,136,130 145,141,135 155,149,144 158,152,147 147,141,136 140,134,127 154,148,141 158,152,145 149,145,137 152,143,135 156,147,143 145,140,139 140,135,137 143,136,136 135,128,126 145,136,130 143,137,132 135,128,131 132,125,128 134,127,125 123,116,114 122,111,106 118,108,107 124,115,109 93,85,74 98,85,80 86,68,63 143,128,117 156,142,126 105,93,83 81,69,71 101,89,91 117,105,105 95,84,91 47,41,46 37,31,26 149,140,123 161,147,133 65,54,47 26,25,30 23,22,25 13,12,15 12,10,18 12,10,18 12,10,18 11,9,17 11,9,17 16,13,19 20,17,23 142,133,127 193,169,147 200,181,158 196,177,154 197,176,149 202,182,152 196,178,146 188,169,144 180,166,139 186,172,145 192,172,142 204,184,154 196,176,146 187,169,148 185,167,148 186,169,145 196,179,155 176,166,144 185,175,153 183,169,151 169,155,137 163,149,131 191,177,159 185,175,153 190,180,158 191,180,161 173,162,143 173,162,143 181,167,151 192,178,162 186,173,150 194,181,158 214,200,175 191,177,152 177,166,151 149,138,123 144,129,120 140,128,118 186,173,152 190,177,156 175,164,147 172,161,146 168,157,142 161,147,133 151,141,131 142,132,133 131,121,122 125,115,116 127,120,123 116,114,115 108,106,107 131,126,128 127,122,124 133,125,131 136,128,136 134,128,135 137,129,137 139,131,137 135,127,133 136,130,135 142,137,139 140,135,134 154,148,143 167,161,156 164,158,153 170,161,157 174,162,150 185,173,161 176,165,150 173,162,147 170,156,142 174,160,146 167,156,141 175,163,151
136,134,132 133,131,129 139,137,135 138,137,130 141,140,131 150,147,134 154,151,138 167,162,150 170,162,149 167,160,144 154,145,128 180,169,154 179,168,153 172,158,144 181,167,153 181,167,153 184,170,152 172,159,138 169,158,139 168,155,134 163,154,137 167,158,141 156,142,128 167,155,143 170,159,142 171,161,149 163,152,145 166,157,142 163,154,139 167,155,143 95,86,78 92,80,70 99,82,72 143,129,115 150,136,118 112,99,92 83,69,69 105,89,83 105,92,87 62,55,58 40,34,39 84,77,75 145,133,121 87,78,74 26,25,28 20,19,22 16,13,17 11,10,13 11,9,17 12,11,16 12,11,16 13,11,19 17,16,21 14,15,18 108,99,95 184,168,151 178,163,143 163,150,129 176,161,139 171,158,137 185,168,144 180,163,137 188,171,147 200,183,159 190,176,151 177,163,138 166,151,131 182,168,150 182,168,150 181,167,149 187,173,155 189,176,153 179,165,147 162,151,134 179,168,149 201,186,164 199,184,162 201,184,158 198,179,154 200,179,152 207,190,166 205,190,168 204,190,163 204,185,160 218,197,170 217,196,169 201,182,159 160,146,128 167,156,139 169,158,143 167,155,143 148,136,126 182,167,145 183,169,144 186,172,147 204,190,165 196,178,159 202,184,165 193,178,158 199,186,163 192,179,158 188,172,155 191,175,158 184,170,156 176,162,148 182,171,154 183,172,155 174,163,148 167,158,143 170,159,144 161,150,135 160,149,132 169,158,139 174,161,140 192,174,153 201,183,162 196,179,153 188,171,145 187,170,144 189,172,146 180,163,137 185,168,142 177,160,136 185,168,144 182,164,143 164,150,134 142,133,118 143,133,123
148,142,137 147,141,136 150,144,139 154,149,137 156,151,139 167,160,144 171,164,148 165,156,141 168,157,140 166,154,142 154,140,126 154,145,126 174,165,146 168,155,134 187,174,153 187,174,153 188,173,153 189,172,148 185,170,148 178,166,138 177,162,140 178,165,142 182,169,148 190,177,156 169,158,139 170,161,142 186,173,152 184,169,147 186,171,149 189,175,159 172,161,146 92,79,72 88,76,66 90,75,64 166,145,132 153,134,118 104,84,75 83,68,57 111,99,87 75,66,62 42,36,41 50,44,49 160,152,139 85,76,72 27,26,29 20,19,22 19,18,21 11,10,13 12,10,18 9,8,13 11,10,13 13,12,17 19,16,22 22,21,24 36,29,29 101,100,91 92,80,70 79,69,59 70,62,49 86,76,66 120,109,92 158,144,128 197,180,156 203,186,160 204,190,163 191,177,150 191,176,154 181,168,147 181,168,147 190,173,147 192,175,149 185,173,147 179,166,145 177,162,140 179,165,140 196,177,152 191,172,147 205,179,156 207,188,163 194,175,150 175,157,136 169,154,134 183,169,142 185,166,141 184,163,136 182,161,136 163,149,131 192,179,158 207,193,166 201,187,162 190,176,151 176,161,139 202,183,156 222,203,176 232,210,176 232,210,176 214,193,166 216,195,168 219,195,169 219,195,169 218,195,164 210,191,164 215,196,169 214,197,169 202,185,157 194,175,152 196,177,154 184,167,143 179,162,138 182,167,147 176,162,144 175,162,141 187,173,155 187,172,152 182,164,143 200,183,159 189,170,145 189,170,145 195,176,151 190,175,153 175,162,141 163,149,131 160,146,130 162,148,134 153,139,125 130,119,114 113,107,102 106,99,99
151,142,134 151,142,134 158,150,139 160,150,138 176,165,150 179,168,151 183,172,155 177,166,149 173,162,145 162,151,134 168,157,140 171,157,141 179,165,149 173,157,140 185,169,152 190,176,158 190,177,156 197,183,165 200,184,153 195,180,158 199,182,156 177,164,143 194,177,153 194,177,153 181,162,139 194,175,152 182,167,145 173,158,136 197,180,156 199,182,158 198,182,165 166,154,142 97,89,78 88,78,66 126,107,93 157,134,119 125,102,87 108,89,77 115,96,80 89,76,71 48,46,44 40,35,34 61,57,51 69,65,59 31,30,33 23,22,25 16,17,20 16,15,20 12,11,16 12,10,18 10,9,14 13,10,16 18,15,19 24,21,25 30,27,31 51,48,52 59,49,50 63,53,54 62,55,58 58,50,56 54,48,53 55,49,54 92,88,82 147,133,117 155,139,122 165,150,130 165,149,134 174,161,140 185,173,147 180,166,141 193,179,154 189,172,148 195,176,151 198,179,152 200,183,157 197,178,153 179,160,135 182,163,138 193,174,149 190,175,153 175,160,140 175,160,140 170,155,133 178,163,141 178,164,139 180,165,145 180,165,145 187,172,150 193,175,156 180,161,147 181,169,143 178,166,140 204,185,160 214,195,170 209,188,165 204,183,160 194,175,152 193,174,151 216,192,166 223,202,175 225,204,177 207,186,159 207,186,159 202,183,160 189,170,147 189,170,147 194,175,152 184,169,147 191,176,154 179,165,149 179,165,149 189,175,157 182,168,150 178,164,146 180,164,149 190,174,159 184,171,150 181,168,147 170,156,138 167,153,135 162,148,130 160,146,128 156,142,126 165,151,135 152,141,126 97,89,95 39,37,49 59,57,69
166,159,143 165,158,142 169,162,144 174,165,148 161,150,133 159,148,131 174,163,146 169,158,141 170,159,142 167,153,137 157,143,127 169,155,137 186,172,154 192,175,151 195,178,154 199,186,154 185,171,146 187,173,148 197,179,149 189,171,150 190,176,147 193,176,148 186,169,145 197,180,156 191,176,156 191,176,156 210,191,166 209,190,165 207,190,166 210,193,169 186,172,154 178,164,146 167,156,141 100,90,78 89,79,67 147,126,103 159,138,115 143,126,102 125,106,92 104,89,80 66,59,57 43,36,39 36,31,30 30,28,26 31,31,31 34,31,35 26,25,28 18,15,21 16,15,20 16,15,20 17,14,18 26,23,29 33,30,34 34,31,35 44,41,45 53,50,54 63,53,57 57,50,53 56,49,52 56,48,54 48,43,45 40,37,41 40,37,41 35,32,38 102,92,80 186,171,149 165,150,130 178,165,144 176,164,138 200,186,161 183,169,144 193,176,152 214,193,166 206,186,156 223,203,173 197,183,156 194,180,153 193,179,154 187,172,150 171,156,136 177,162,140 175,161,136 176,161,139 177,162,140 171,156,136 158,142,127 149,138,119 148,137,122 163,149,133 165,150,139 147,138,121 164,155,138 176,165,146 176,165,146 178,165,144 171,158,137 179,168,151 179,168,151 182,167,147 179,165,149 175,161,145 164,151,130 184,171,150 170,159,142 158,147,130 171,156,136 176,161,141 183,169,151 174,160,142 181,167,151 187,173,157 182,168,150 177,163,145 174,160,142 168,158,136 174,164,142 153,144,129 167,158,143 169,155,137 151,137,119 158,144,128 160,146,130 151,137,123 136,122,108 155,143,131 138,129,114 140,130,118 145,135,123
190,174,159 184,168,153 191,176,154 193,178,156 183,168,146 182,167,145 191,176,154 196,179,155 187,174,153 192,179,158 182,167,147 194,179,159 202,187,165 204,190,163 187,172,150 205,186,159 210,189,162 209,188,161 210,189,166 207,188,163 187,172,150 185,169,152 195,178,154 210,193,169 192,174,153 178,160,141 203,186,160 197,180,154 199,185,160 191,177,152 175,160,138 173,158,138 183,170,149 184,169,149 110,99,82 112,96,81 161,142,117 181,152,128 150,128,108 118,98,89 75,66,60 43,33,32 37,32,31 37,35,36 33,31,32 41,36,38 42,35,38 40,37,41 47,41,46 54,47,50 64,54,53 66,55,52 65,56,50 64,55,49 64,53,50 66,54,59 61,54,57 57,50,53 54,47,50 55,47,53 41,38,42 26,23,27 23,20,24 23,20,26 26,22,31 190,176,158 194,176,155 179,164,142 182,167,145 194,177,153 181,164,140 185,168,144 200,183,159 203,184,159 196,177,152 170,157,136 193,179,154 190,173,147 187,170,146 177,163,136 169,154,132 178,163,143 174,161,140 182,169,148 155,141,125 149,135,119 161,147,129 168,154,136 183,170,149 171,158,137 174,163,146 184,174,152 177,166,149 182,171,154 174,160,144 179,165,149 191,177,161 190,176,160 184,170,154 170,154,139 141,125,110 157,143,127 172,158,142 162,148,132 178,164,148 174,160,142 172,158,140 185,174,157 173,162,145 163,152,137 153,142,127 154,143,128 147,136,121 162,151,136 154,140,124 165,151,135 162,148,134 154,140,126 160,146,130 174,160,142 171,158,137 175,162,141 165,151,133 179,165,147 164,155,140 149,140,125 167,155,143 156,144,132
175,160,138 193,178,156 199,185,158 209,188,163 205,184,159 200,183,157 199,182,156 205,186,161 192,175,151 192,177,155 194,180,155 195,181,156 200,183,159 186,172,145 174,156,135 181,160,133 189,172,144 178,161,133 167,147,129 172,152,134 182,167,147 171,156,136 187,170,146 193,176,152 187,170,144 195,178,154 194,181,160 167,154,133 195,181,156 199,185,160 204,183,158 195,176,153 197,178,153 195,176,151 195,176,151 166,155,138 105,85,76 151,122,102 157,137,117 117,98,86 65,56,48 55,44,41 43,38,37 41,36,38 42,37,39 41,36,35 44,38,33 59,49,48 80,69,66 88,75,70 87,72,63 90,73,63 87,73,59 87,73,59 75,64,59 72,60,62 65,58,61 56,49,52 54,49,51 57,46,53 36,30,37 35,29,36 40,37,41 40,37,41 31,27,36 181,169,159 187,170,146 186,172,147 189,170,147 209,188,165 209,188,165 193,176,152 184,167,143 175,160,138 185,170,148 178,165,144 184,170,145 196,179,153 197,180,156 180,166,141 195,180,160 180,164,147 192,178,162 169,155,139 165,151,135 170,156,140 168,154,136 176,162,144 183,169,153 178,164,148 155,148,128 164,156,143 158,147,132 145,133,121 157,147,135 157,147,135 161,151,141 173,163,153 147,136,129 163,151,141 174,162,150 179,165,149 176,162,148 178,169,154 168,159,144 147,137,125 145,135,123 165,154,139 167,156,141 165,154,139 175,164,149 168,157,142 148,137,122 144,133,118 156,146,134 157,147,135 146,137,122 160,151,136 168,159,144 168,158,148 152,142,130 161,151,139 172,162,150 149,139,127 155,146,138 155,146,140 151,145,136 144,138,129
213,196,168 202,185,157 200,183,155 197,180,154 190,173,147 212,193,166 211,192,165 203,186,160 194,177,151 201,182,157 212,193,168 204,185,160 215,196,171 197,178,153 191,172,147 203,184,159 196,177,152 200,181,156 213,192,165 217,196,169 211,187,163 222,198,174 217,197,165 212,192,162 212,191,164 204,183,156 201,184,156 203,186,158 199,185,160 162,149,126 194,175,152 197,178,153 188,174,149 192,175,151 198,177,154 194,175,150 194,175,152 123,108,88 103,88,68 91,74,64 70,58,48 65,55,45 58,47,42 47,37,36 45,38,38 57,45,45 77,62,53 96,81,70 82,70,60 84,72,62 90,76,62 101,85,70 103,84,72 90,75,66 84,68,66 72,60,65 67,57,61 59,49,53 56,48,54 56,48,54 49,43,48 56,50,55 51,47,56 53,49,58 48,45,51 199,184,175 202,185,157 199,182,156 204,185,160 205,186,161 201,182,157 186,172,145 192,178,153 171,156,136 179,164,144 176,160,143 179,164,144 190,176,151 187,173,148 192,182,158 179,168,149 180,169,150 180,169,152 181,170,153 192,178,162 175,161,145 161,149,137 153,141,129 148,143,131 150,145,133 158,150,137 177,169,156 150,145,131 144,138,129 156,150,141 165,159,150 163,157,150 157,151,144 149,143,136 148,142,135 135,129,122 131,122,114 134,125,117 137,131,122 141,135,126 142,136,127 129,123,114 151,146,134 157,152,140 153,145,132 150,142,129 161,151,141 152,142,132 157,147,137 146,138,127 124,116,105 137,131,122 143,137,128 134,128,119 150,144,137 147,143,137 140,136,130 119,115,109 138,134,128 129,123,118 111,105,100 140,134,127 147,141,134
