84,73,0 131,124,27 81,82,85 95,92,98 58,56,57 133,87,59 239,144,83 151,73,20 215,122,65 117,99,12 104,94,23 90,95,52 75,71,80 88,81,91 64,56,34 79,55,20 115,100,12 80,68,2 187,123,59 238,135,81 141,134,66 108,95,43 106,93,72 187,158,125 81,55,16 71,53,48 157,110,76 183,95,36 115,82,55 80,65,45 118,96,76 99,84,62 72,66,32 47,41,32 146,126,96 101,89,52 60,55,0 150,141,81 74,72,10 95,80,3 83,79,3 102,95,9 23,19,13 27,22,21 33,23,22 43,30,25 80,72,0 92,87,14 129,88,41 123,87,9 128,101,36 128,101,40 115,87,29 118,81,39 135,97,47 129,86,37 135,96,55 142,101,52 138,96,54 138,97,48 149,102,50 128,86,44 154,112,60 147,104,55
114,104,10 89,75,19 78,77,80 105,102,106 85,85,85 97,60,36 193,125,66 189,104,51 88,76,0 124,113,28 65,60,57 77,74,78 79,76,80 79,73,78 53,44,13 115,96,41 93,84,0 78,69,9 195,173,108 99,78,35 69,49,19 92,85,26 40,32,40 199,175,151 107,89,47 48,36,38 62,50,55 250,142,59 116,116,73 137,119,98 171,142,120 163,138,119 23,19,9 35,29,36 98,83,61 64,47,23 62,52,10 103,93,26 92,86,22 105,95,5 100,94,28 42,30,4 24,14,13 19,14,13 37,27,26 35,22,17 88,81,13 92,87,16 66,39,21 173,105,60 92,55,31 95,62,25 107,89,18 125,97,39 140,105,51 129,88,41 131,93,43 130,89,40 127,85,43 149,108,61 153,109,56 108,66,24 143,101,49 143,100,53
91,80,7 95,85,16 76,75,80 85,84,87 88,89,92 90,85,73 197,130,87 204,144,105 78,82,84 80,80,90 65,67,67 69,68,71 77,72,69 62,63,15 46,38,25 80,73,32 64,53,38 148,140,90 83,71,16 30,22,11 125,88,64 58,35,22 56,47,43 84,69,60 105,90,81 123,107,94 70,55,33 203,160,102 65,61,55 127,113,97 126,107,93 114,99,79 66,52,36 59,44,35 107,95,38 77,61,0 94,84,13 105,95,17 127,113,57 101,87,29 58,46,18 26,14,16 28,22,15 21,16,18 25,16,12 36,25,10 70,60,9 67,43,17 75,43,27 88,52,30 99,58,31 95,59,30 98,64,34 97,62,26 127,107,30 129,98,45 107,78,25 137,96,47 130,89,44 138,100,52 140,97,48 147,106,57 146,103,54 142,99,52
100,95,13 81,76,0 66,67,70 79,77,85 90,89,94 93,104,103 85,90,86 94,89,91 104,101,105 96,90,95 81,81,81 66,64,65 93,88,15 39,29,19 35,30,0 47,38,19 71,64,37 178,169,93 83,73,22 56,37,10 106,58,15 243,157,89 63,37,25 54,49,46 105,90,79 137,120,96 172,158,113 183,155,115 74,64,54 66,59,43 74,63,44 87,77,39 114,106,27 99,89,22 92,87,32 55,43,2 59,45,2 112,102,33 132,126,22 77,60,9 34,24,14 43,32,25 31,20,15 30,21,17 40,28,18 70,50,20 89,61,32 91,56,29 55,31,9 97,58,30 128,77,40 90,57,32 94,57,31 109,65,35 173,110,61 129,104,31 94,75,9 119,90,16 131,90,45 132,94,44 144,103,56 157,114,67 138,97,50 149,108,59
86,79,11 91,86,15 65,62,68 81,80,85 89,90,93 91,105,101 91,92,95 102,101,104 112,107,109 61,59,60 76,75,80 104,103,26 97,88,14 75,71,9 58,53,14 45,41,0 77,70,27 223,213,121 83,73,22 95,64,13 185,94,25 255,150,77 55,33,0 41,34,37 95,86,78 140,126,101 195,183,105 194,164,136 70,62,26 67,60,29 101,93,12 106,99,29 97,87,7 65,53,0 90,83,26 87,77,53 74,66,1 126,123,13 106,90,16 55,36,20 36,25,20 37,26,19 45,29,16 64,39,22 92,68,46 86,74,17 57,38,22 58,36,16 131,92,51 206,144,88 169,110,51 104,67,41 88,48,23 104,60,32 138,94,56 119,109,29 87,76,3 122,113,37 142,127,50 134,112,38 120,91,40 130,102,44 123,101,38 127,98,49
85,72,20 90,83,26 64,62,70 83,82,85 87,88,93 85,99,95 97,95,96 105,103,104 67,65,66 48,46,47 92,93,54 61,56,3 70,63,6 66,61,10 44,32,2 69,65,7 64,54,16 212,196,124 102,91,29 106,89,38 243,151,71 128,66,8 65,62,7 51,47,41 123,118,88 131,128,88 177,162,101 183,147,125 75,59,26 101,95,18 79,69,2 92,80,2 113,103,23 97,76,0 115,88,2 93,88,6 95,79,0 82,72,3 74,65,9 40,26,26 41,29,19 51,37,23 72,48,26 74,47,31 77,43,25 103,65,44 61,38,23 47,24,11 151,91,39 251,154,76 160,95,31 168,129,90 111,63,34 116,69,35 116,72,32 102,89,14 93,87,21 97,92,10 121,105,22 98,94,5 118,99,33 77,61,3 103,91,21 136,118,56
76,60,27 65,60,19 62,61,66 76,75,78 82,81,84 92,99,97 100,95,97 106,104,105 47,45,46 87,87,87 70,69,0 98,91,21 88,84,24 100,94,17 81,72,16 73,68,25 81,78,13 142,126,95 210,191,109 174,121,57 228,131,49 255,145,61 230,211,145 173,164,106 165,157,94 97,85,55 61,47,31 65,49,34 63,56,0 107,93,23 108,99,14 99,89,36 137,116,75 102,81,58 84,68,24 71,60,14 57,33,9 72,63,18 130,121,47 48,34,20 48,32,17 65,45,27 89,59,31 52,34,13 67,41,20 58,34,12 53,35,16 51,40,33 64,44,35 188,125,74 203,123,55 146,90,43 125,77,34 128,78,36 125,77,34 101,89,23 95,85,18 98,93,22 111,102,17 112,105,37 112,114,16 94,84,33 98,80,20 91,86,6
62,49,28 59,50,35 64,64,64 79,78,81 83,85,85 88,87,90 91,88,92 94,93,96 47,46,49 45,51,52 76,64,9 136,49,4 179,69,18 77,66,20 105,100,45 79,71,21 85,78,17 78,70,18 177,169,106 222,132,56 230,131,63 231,130,62 238,222,139 191,178,117 60,51,34 82,71,64 59,45,31 64,51,30 68,58,34 80,72,18 127,113,45 65,49,32 122,98,72 73,58,47 201,155,129 86,69,45 91,66,47 88,56,42 54,33,20 72,53,41 55,37,18 60,35,7 59,34,15 50,35,15 49,33,16 48,37,18 60,42,23 55,36,13 216,133,64 239,146,69 180,117,68 136,84,34 127,77,31 132,79,34 137,86,33 103,92,28 94,77,8 92,78,10 143,130,39 112,84,26 95,60,24 76,48,10 88,67,26 107,102,22
59,51,15 55,52,1 59,59,45 198,135,100 125,91,73 87,86,91 90,87,91 90,89,92 93,93,93 47,36,33 160,71,22 160,61,4 175,62,0 147,59,0 40,34,0 72,69,16 87,84,19 91,85,21 129,123,89 229,179,107 207,147,77 143,102,53 125,108,73 83,73,61 137,129,116 80,55,25 77,62,42 71,56,34 83,76,17 83,74,14 76,70,24 55,39,37 76,57,41 73,57,40 165,136,116 70,56,42 43,27,14 88,66,46 51,32,16 47,28,12 41,26,15 44,30,16 50,31,15 48,33,13 51,35,18 52,33,17 60,38,20 60,40,20 89,53,33 111,64,30 125,74,35 127,77,35 131,78,35 130,77,32 132,96,38 93,83,16 71,66,0 105,98,1 106,95,49 101,69,39 163,99,55 97,59,24 82,74,22 81,71,22
51,48,24 97,88,57 114,106,52 160,99,63 110,58,28 207,137,90 34,35,40 38,37,40 87,76,73 145,100,77 206,129,78 198,99,42 177,64,2 154,58,2 58,43,7 82,77,26 83,71,12 57,46,0 81,67,42 218,207,122 222,207,126 212,198,128 49,47,29 57,50,48 42,36,27 44,38,33 127,114,107 166,140,115 82,75,32 90,82,19 54,44,22 85,60,32 97,69,40 86,59,27 80,61,38 114,96,75 80,56,32 72,53,37 80,60,42 71,46,29 44,28,11 42,29,26 48,32,19 46,31,11 57,39,20 64,39,20 101,57,31 99,60,28 99,56,23 120,71,31 127,77,33 117,64,19 135,78,34 128,75,30 139,91,37 91,97,58 64,57,71 80,76,59 149,120,87 136,125,40 98,71,26 159,123,74 73,51,17 64,38,26
