147,135,123 132,120,108 143,134,130 108,97,104 104,97,100 100,95,97 60,55,57 52,49,53 65,61,70 49,45,54 51,50,55 52,51,56 47,46,51 41,39,47 47,45,53 62,60,68 60,57,63 48,45,51 27,24,30 54,51,57 42,39,43 35,32,36 38,35,41 40,33,43 26,20,27 56,50,55 45,44,47 38,36,44 47,45,53 36,34,42 37,35,43 32,30,38 31,28,32 31,28,32 33,30,34 30,27,31 16,13,19 40,36,45 45,41,50 50,48,56 43,41,49 52,50,58 46,44,52 53,51,59 50,48,56 51,47,56 49,45,54 52,48,57 56,53,59 40,37,43 32,29,35 47,44,50 53,49,58 49,45,54 46,42,51 51,47,56 55,52,67 51,48,63 46,44,52 45,43,51 46,44,52 64,64,76 52,50,60 46,42,51 61,57,68 127,120,134 67,60,74 23,19,32 32,31,34 53,47,54 67,63,74 54,52,62 60,59,76 48,48,58 48,46,54 81,79,87 72,70,92 73,71,93 73,67,88 69,67,89 67,63,87 67,63,87 70,71,94 70,71,94 74,72,96 74,72,96 73,71,95 79,75,95 76,74,94 135,129,136 156,142,147 160,146,151 161,147,152 146,129,130 174,157,158 144,128,126
154,142,130 154,142,130 130,121,117 65,54,61 64,57,60 78,73,75 63,58,60 60,57,61 66,62,71 56,52,61 50,49,54 48,47,52 43,42,47 50,48,56 57,55,63 82,80,88 41,38,44 49,46,52 40,37,43 99,96,102 59,56,60 35,32,36 38,35,41 40,33,43 53,47,54 60,54,59 39,38,41 39,37,45 48,46,54 39,37,45 38,36,44 30,28,36 28,25,29 30,27,31 35,32,36 30,27,31 26,23,29 49,45,54 46,42,51 48,46,54 51,49,57 60,58,66 55,53,61 53,51,59 57,55,63 52,48,57 53,49,58 54,50,59 48,45,51 26,23,29 46,43,49 47,44,50 49,45,54 46,42,51 61,57,68 80,75,93 65,62,77 61,58,73 94,92,100 41,39,47 53,51,59 32,32,44 41,39,49 58,54,63 255,255,255 174,167,181 85,83,103 42,43,64 40,38,46 70,63,66 73,65,73 59,58,63 56,55,72 56,56,66 47,45,53 76,74,82 80,78,102 78,79,102 71,69,93 72,70,94 83,79,103 85,81,105 58,59,82 70,71,94 72,70,94 76,74,98 78,76,100 83,79,99 79,75,88 153,141,143 162,146,144 156,140,138 164,148,146 159,141,136 141,123,118 168,151,143
177,165,155 167,154,149 84,74,78 70,60,64 113,106,109 88,83,85 85,80,82 53,50,56 77,74,80 58,55,61 53,52,55 62,61,64 53,52,55 47,45,46 32,30,31 51,51,59 51,51,59 41,41,49 47,46,51 36,35,38 68,66,67 100,95,92 48,43,40 55,48,48 89,80,76 48,42,47 38,37,42 39,37,45 43,41,49 40,38,46 37,35,43 34,33,38 34,31,35 31,28,32 40,37,41 20,17,21 42,39,45 48,44,53 49,45,54 55,53,61 52,50,58 55,53,61 62,60,68 55,53,61 60,58,66 58,54,63 60,56,65 51,47,56 43,41,49 22,20,30 68,63,79 65,60,76 70,64,85 76,72,92 64,60,80 71,67,87 52,48,57 76,73,77 82,78,87 54,50,59 82,78,87 51,49,57 38,34,45 254,247,255 204,196,213 205,195,215 94,98,129 66,72,104 45,47,72 48,48,58 75,68,71 83,78,77 76,70,75 63,59,70 78,75,92 71,67,89 71,68,97 71,71,97 79,76,103 78,75,102 74,70,94 71,66,95 79,76,91 103,98,100 45,40,56 152,128,104 163,147,143 141,126,115 160,145,134 167,152,141 149,132,124 168,151,143 135,120,111 144,127,117 178,161,151 196,177,163
151,138,131 99,86,83 69,57,59 89,77,79 105,98,101 92,86,91 77,72,74 63,60,66 62,59,65 66,63,69 58,57,60 55,54,57 87,84,88 35,30,32 55,50,52 189,180,174 190,178,168 198,183,172 168,157,150 183,172,165 101,92,88 122,115,113 92,87,84 104,97,97 109,99,98 46,40,45 40,37,43 44,40,49 46,44,52 39,37,45 39,37,45 36,35,40 32,29,33 30,27,31 37,34,38 30,27,31 45,42,48 48,44,53 54,50,59 39,37,45 54,52,60 57,55,63 55,53,61 52,50,58 58,56,64 55,51,60 60,56,65 52,48,57 32,31,36 72,68,88 70,71,92 68,69,90 79,77,97 67,63,83 72,68,88 51,48,63 63,59,70 75,72,78 60,56,65 63,59,68 65,62,68 33,29,38 252,245,255 180,171,186 234,224,244 191,181,201 86,90,123 70,77,114 57,63,95 42,43,66 52,44,50 72,67,64 87,80,80 91,84,87 79,73,94 71,67,91 99,98,115 79,75,95 71,72,91 72,70,90 69,59,77 54,44,48 83,72,65 55,50,52 41,34,44 48,36,36 105,91,93 140,125,116 198,181,171 166,150,137 184,164,155 152,132,123 150,131,119 179,158,147 144,123,112 143,124,112
99,89,88 75,65,64 174,162,152 99,87,77 103,93,92 100,88,88 67,56,53 64,53,50 146,135,130 119,108,101 177,158,146 162,147,127 177,164,143 204,190,174 191,176,156 161,143,122 164,146,125 217,199,178 171,153,132 181,163,142 128,119,113 111,105,100 132,125,123 116,109,109 101,94,94 119,112,112 132,122,123 126,114,114 137,125,113 154,143,140 52,40,40 79,65,78 80,71,82 81,74,88 72,70,90 66,64,84 73,71,93 74,72,94 69,67,89 72,68,88 60,56,76 69,65,85 64,62,82 71,69,89 58,54,74 66,64,86 77,75,95 70,69,84 49,49,61 63,61,81 76,78,103 80,82,107 77,80,102 74,77,99 48,43,61 56,53,59 52,48,57 102,98,107 78,72,79 13,10,16 19,16,22 255,252,255 197,188,201 219,207,221 229,216,235 158,147,170 82,87,122 70,80,116 63,70,107 47,55,83 40,35,53 53,49,58 75,70,69 94,89,88 101,94,92 182,173,169 217,198,173 197,176,151 191,172,149 191,170,145 60,47,42 54,43,26 124,113,106 49,39,43 48,42,47 50,41,54 98,85,80 201,183,164 171,152,136 144,125,109 174,153,140 181,160,147 200,180,162 204,184,166 167,147,129 191,170,155
81,69,74 78,66,66 163,149,135 190,176,162 201,185,168 198,184,166 197,181,164 213,197,180 193,177,160 150,134,119 156,143,122 202,187,167 194,176,155 143,125,106 205,190,170 211,193,174 180,162,143 202,184,165 182,164,145 197,179,160 219,197,191 108,99,93 132,123,119 127,117,116 72,67,69 55,50,52 40,40,40 34,34,34 135,121,103 200,181,158 198,177,154 210,193,167 178,157,132 188,167,142 189,178,173 121,110,107 122,116,123 68,60,77 66,61,79 65,62,89 62,59,86 81,78,105 77,78,101 74,75,98 67,65,85 80,76,96 78,77,94 79,82,93 81,79,91 73,71,83 65,66,87 73,71,93 79,69,87 164,153,146 136,121,112 198,183,161 147,131,129 214,203,212 23,15,21 25,19,24 191,185,192 204,195,208 176,167,182 220,211,224 200,192,209 116,113,140 75,80,115 71,80,119 70,79,118 57,64,99 47,49,76 41,38,53 60,55,57 85,80,79 105,98,98 109,102,105 135,117,112 198,177,162 160,139,126 198,178,158 156,141,119 121,106,84 113,100,93 117,104,97 100,94,89 123,111,101 180,155,136 161,137,111 215,191,167 186,162,138 206,182,158 218,194,170 184,166,147 199,178,155 188,167,144 142,124,105
193,179,165 189,176,155 177,161,146 188,172,157 208,192,175 178,162,145 188,172,155 183,167,150 187,171,154 140,124,107 166,151,131 161,146,124 182,168,143 195,180,160 179,161,142 217,199,180 151,133,114 154,136,117 207,189,170 224,206,187 225,206,183 127,114,109 133,122,119 182,171,168 75,72,76 51,48,52 53,52,55 39,38,41 32,22,12 166,142,120 225,201,179 205,184,159 212,191,166 198,177,152 196,174,154 204,182,162 196,179,155 186,168,147 187,169,150 200,179,156 197,176,153 207,186,163 194,176,155 180,162,141 181,160,137 198,173,154 199,177,157 188,169,146 223,199,177 201,177,155 203,186,162 178,161,137 203,184,159 176,156,136 178,160,141 169,154,132 136,119,122 236,224,240 201,193,182 120,114,137 232,222,240 156,146,164 201,192,207 203,194,209 152,148,168 83,85,112 65,72,109 76,85,126 77,85,131 72,78,122 61,67,99 41,46,72 45,41,54 68,62,69 90,83,86 107,100,103 114,107,107 73,61,61 150,136,120 154,139,130 191,182,195 186,177,190 189,180,193 252,243,255 198,167,144 229,184,161 185,150,137 216,185,162 219,188,167 194,163,142 208,177,156 188,157,136 190,166,142 167,147,127 181,161,141 204,180,156
211,193,174 202,184,165 192,177,157 192,177,157 149,133,116 162,146,129 100,84,67 202,186,169 230,214,197 180,164,147 183,168,148 209,194,174 206,191,169 185,168,144 255,241,218 208,189,166 212,193,170 224,205,182 196,179,155 204,185,162 199,178,155 223,208,186 154,142,142 149,138,131 77,71,76 62,59,63 59,56,62 47,45,46 90,79,62 183,159,137 198,174,152 208,184,162 228,204,182 204,180,158 216,192,166 173,149,123 191,171,151 218,198,178 208,190,171 193,178,158 200,185,165 190,175,155 177,161,144 182,166,149 201,184,160 190,172,153 180,162,143 180,161,138 187,168,145 219,200,177 177,159,138 165,147,126 189,171,150 206,188,167 194,176,155 191,176,154 106,92,94 150,141,152 66,67,101 255,255,255 179,167,183 171,162,177 176,169,183 153,143,161 106,106,134 78,84,116 78,87,130 83,91,139 82,91,141 78,88,135 66,72,114 60,63,99 41,44,64 46,44,56 69,64,63 92,87,86 108,101,99 99,92,92 58,53,52 33,28,30 70,64,71 113,110,116 188,184,197 190,182,201 187,158,134 159,131,104 186,155,134 198,167,144 216,185,162 210,179,156 207,179,152 215,187,160 167,141,116 185,156,134 193,164,142 198,169,147
189,171,152 172,154,135 182,167,147 200,185,165 186,171,151 156,140,123 83,67,50 119,103,88 216,200,187 180,165,145 157,142,120 213,198,176 212,188,166 213,189,165 216,195,170 212,191,166 174,155,130 211,192,167 200,181,156 187,166,141 200,179,154 254,225,205 242,216,195 136,115,92 105,98,98 76,71,70 70,62,68 131,120,113 154,139,117 208,190,169 210,192,171 206,188,169 199,184,164 192,177,157 175,160,140 170,155,135 133,116,106 155,138,130 153,137,131 158,145,140 139,126,121 126,113,108 154,141,136 138,125,120 170,153,143 154,139,128 158,143,132 163,148,139 194,179,168 172,157,146 126,111,102 170,155,146 181,165,159 157,141,135 126,110,104 160,147,142 135,124,131 125,116,127 165,162,177 71,68,83 143,139,152 123,118,134 123,118,136 111,105,130 88,92,125 80,84,126 80,90,135 88,98,145 92,101,153 78,88,135 73,83,128 66,72,116 54,60,92 40,45,69 49,45,58 76,68,74 43,38,40 74,69,68 33,31,32 46,43,47 90,86,97 153,149,162 214,205,227 161,150,143 174,148,123 189,161,132 177,146,123 166,136,110 196,166,138 201,171,143 187,157,129 190,160,132 199,169,141 210,181,150 206,175,152 221,192,170
197,179,160 171,153,134 179,164,144 191,176,156 192,177,157 209,193,176 195,179,162 122,106,91 93,75,70 173,157,144 195,180,158 193,178,156 241,217,195 244,220,196 247,226,201 255,237,212 216,195,170 219,198,173 240,211,189 247,218,196 225,204,179 230,206,184 207,183,161 193,172,149 194,183,168 202,191,176 183,168,148 194,175,159 138,120,99 165,147,126 215,197,176 184,166,147 175,160,140 180,165,145 164,148,135 157,141,128 104,89,80 141,125,119 154,141,136 112,101,98 136,125,122 108,97,94 139,126,121 154,141,136 168,151,141 165,150,139 149,134,123 172,157,148 160,145,134 151,136,125 169,154,145 160,145,136 168,152,146 150,134,128 151,135,129 116,106,105 150,141,152 141,132,145 127,120,132 99,95,108 75,73,83 90,87,102 103,100,117 103,99,121 89,93,126 80,86,128 79,87,133 75,85,130 89,98,150 82,92,139 78,88,133 71,79,125 62,69,104 50,56,84 44,42,62 34,30,41 50,44,51 41,35,40 40,38,39 83,80,84 138,134,145 205,200,216 67,52,60 183,163,145 157,131,106 174,146,117 159,128,105 173,143,117 182,152,124 179,149,121 194,164,136 202,172,144 187,157,129 194,165,134 211,180,157 179,150,128
