58,58,55 58,58,55 58,58,53 59,57,53 62,60,56 61,56,55 61,56,53 55,54,47 56,55,48 59,58,49 59,58,51 56,52,42 58,55,42 61,58,45 67,63,55 67,63,57 70,61,57 68,63,62 68,66,62 61,60,49 65,56,41 65,56,39 58,54,35 73,66,50 59,51,38 60,53,37 64,56,43 65,57,44 65,57,44 67,59,46 67,60,44 69,60,45 67,60,42 68,57,38 78,66,40 82,69,46 83,70,49 77,70,52 73,66,48 73,66,48 73,66,48 75,66,49 84,73,54 90,78,52 91,82,55 91,81,57 87,77,55 93,78,56 97,82,60 99,85,60 114,94,64 255,255,154 112,91,66 99,85,58 102,87,67 106,93,70 109,94,72 105,88,64 95,86,67 95,88,68 94,86,73 93,85,72 94,83,68 87,80,64
53,52,45 53,52,45 54,53,46 58,58,55 62,60,58 60,60,60 65,62,68 62,61,64 64,63,66 65,63,61 66,64,62 67,63,57 62,60,56 62,60,56 64,59,56 65,61,55 62,58,52 63,59,51 64,60,50 59,59,45 62,57,45 64,59,45 58,58,42 63,55,42 59,54,40 63,55,42 66,58,45 66,58,45 65,57,44 67,59,46 70,63,47 72,63,48 70,63,47 76,67,50 86,73,50 85,75,51 85,75,53 78,71,53 73,66,48 78,71,55 80,73,57 81,72,57 82,73,56 97,84,61 90,82,60 89,79,57 92,81,62 97,87,63 101,86,64 103,89,64 187,171,117 108,91,63 110,97,63 123,109,82 108,94,67 113,101,75 110,95,73 108,93,71 99,89,67 96,89,69 95,88,72 94,87,71 97,86,71 91,84,64
61,59,57 60,60,60 60,60,60 61,61,61 61,61,61 59,60,63 62,61,64 63,61,59 65,62,66 65,64,57 67,63,57 63,60,47 59,54,40 58,56,38 60,57,42 61,58,45 61,55,46 61,57,47 68,64,58 65,63,59 68,64,56 66,60,51 60,56,46 59,54,40 61,59,41 61,56,42 65,57,44 67,59,46 72,62,50 72,62,50 72,67,53 72,67,53 76,71,57 79,72,56 85,76,59 86,77,58 86,77,60 84,77,61 83,74,59 82,75,57 86,79,61 88,77,62 90,79,62 92,82,58 93,85,63 94,85,66 97,87,65 101,88,65 108,96,70 108,96,68 115,101,72 115,98,74 117,100,74 143,125,95 125,108,80 126,109,81 134,120,95 106,92,74 99,92,74 97,90,72 95,88,72 94,87,69 144,124,78 106,94,66
56,54,50 59,59,56 60,60,60 62,62,59 59,59,56 55,55,50 52,51,42 52,51,42 55,51,41 58,55,42 60,59,48 63,62,55 67,65,61 68,67,60 68,66,62 71,66,65 69,64,63 67,65,61 69,67,65 69,67,68 66,65,58 66,65,58 64,58,49 64,56,43 62,57,45 61,56,42 66,58,45 71,63,50 70,65,53 72,67,55 72,67,55 73,68,54 78,70,57 80,72,59 87,78,63 86,77,62 79,71,58 85,78,62 85,77,64 85,76,61 89,80,63 87,80,64 127,118,91 98,90,68 97,88,69 99,88,69 102,89,68 110,96,71 114,100,75 120,106,81 120,105,83 123,106,80 126,110,79 124,106,76 126,109,81 121,107,80 110,100,76 102,93,74 100,93,77 100,93,77 99,92,76 97,87,75 188,175,123 120,108,82
49,48,37 51,52,40 52,53,43 54,55,47 59,59,56 60,60,60 64,64,64 62,62,59 65,63,61 67,65,61 67,65,63 67,65,63 68,67,60 68,67,60 67,65,61 68,66,64 69,67,65 69,67,68 67,65,63 71,67,61 69,68,61 69,67,65 67,62,59 65,61,53 65,61,51 65,61,51 67,63,57 69,63,56 70,66,56 72,66,57 70,69,58 72,69,56 75,70,58 79,71,60 84,76,63 88,80,67 92,83,68 81,74,58 86,78,65 86,79,63 88,81,65 88,81,63 93,84,69 104,93,74 105,94,75 105,95,73 106,96,72 121,107,82 124,107,79 125,109,78 132,116,85 133,117,86 127,109,79 126,108,78 123,109,82 113,100,79 108,99,80 104,95,76 101,93,80 102,95,79 110,103,87 98,94,77 101,93,80 95,90,76
51,49,45 58,58,53 61,61,58 61,61,61 59,59,59 60,60,60 61,61,61 63,61,59 65,63,61 67,66,59 67,66,59 67,65,63 68,67,60 68,67,60 68,66,62 68,66,62 68,67,60 75,69,62 120,98,53 128,105,36 130,113,76 79,70,53 70,66,60 71,67,59 66,65,54 68,68,65 67,66,55 68,67,58 75,67,54 77,69,58 72,66,57 79,71,60 77,72,58 79,74,60 83,78,64 80,75,61 80,75,63 83,78,66 89,84,70 101,96,82 91,84,68 94,85,68 96,87,70 106,93,72 102,94,72 105,97,75 113,101,75 121,104,78 132,114,82 141,124,87 146,129,90 140,123,88 140,124,91 133,116,88 124,110,81 115,102,81 110,103,85 108,101,81 103,95,82 99,92,76 100,95,81 102,98,81 101,96,82 101,96,82
55,54,47 60,58,54 61,59,57 61,59,60 61,59,60 62,60,61 62,60,61 63,61,59 65,63,61 67,65,63 67,65,63 67,65,63 68,66,64 68,66,64 70,65,62 67,65,61 92,77,39 131,100,36 138,108,39 150,110,33 187,134,39 162,108,22 122,94,24 94,79,57 71,66,63 139,105,44 169,113,48 69,68,59 78,69,61 75,69,60 81,77,67 81,77,67 82,78,68 84,80,70 86,82,72 107,102,88 83,78,66 82,78,68 84,80,70 87,82,68 92,87,73 92,87,73 112,103,84 101,92,75 99,92,74 111,103,81 123,111,83 136,116,84 144,127,90 156,138,94 163,143,95 152,134,92 141,124,87 135,119,86 130,113,89 121,108,85 110,101,84 108,99,82 101,96,82 104,100,83 107,100,84 107,100,84 112,103,86 111,99,87
58,56,54 59,57,55 60,58,56 62,60,58 62,60,58 62,60,61 62,60,61 63,61,59 66,64,62 67,65,63 67,65,63 67,65,63 67,65,63 67,67,64 68,67,60 73,65,54 118,94,28 119,91,33 149,114,29 189,142,21 174,127,23 187,129,26 182,136,25 180,136,26 148,102,18 143,107,45 169,132,59 75,71,65 84,80,70 84,78,69 79,78,71 83,79,71 86,83,70 89,84,72 89,84,72 85,81,73 79,78,71 82,78,70 86,85,74 89,83,74 95,90,78 91,86,74 91,86,74 105,97,75 114,99,77 128,111,83 137,119,89 148,129,92 161,141,95 162,140,93 164,142,93 155,137,95 144,127,92 137,121,90 130,113,85 121,109,83 121,106,86 111,102,83 110,101,84 112,98,82 109,100,83 114,103,84 116,107,90 102,93,76
61,59,57 61,59,57 61,59,57 62,60,58 61,59,60 62,60,61 63,61,62 62,60,58 63,61,59 66,66,63 67,65,63 66,64,60 66,64,60 67,67,62 67,65,63 83,67,36 100,75,27 123,94,31 171,131,27 183,135,36 168,116,29 181,122,24 158,109,19 166,118,34 124,85,16 79,69,59 76,74,72 77,73,67 80,74,67 83,77,72 84,78,73 88,79,71 92,87,73 91,86,74 91,86,74 89,83,74 87,81,76 84,81,68 86,80,73 92,87,75 90,87,74 97,90,74 101,92,75 110,100,76 111,100,81 117,103,74 134,116,84 143,124,87 152,132,84 159,139,93 162,141,98 154,134,88 148,129,90 138,119,84 129,110,83 126,114,88 118,105,82 113,102,83 111,101,89 115,102,79 118,107,88 109,98,83 138,119,84 156,130,78
61,59,57 62,60,58 63,61,59 65,60,59 67,62,61 65,60,57 63,58,57 61,59,57 62,60,58 62,62,59 68,63,62 64,64,61 189,132,27 185,124,40 110,84,30 91,67,12 105,77,19 136,97,28 157,102,32 165,119,51 140,94,24 124,91,43 191,134,31 209,144,20 163,122,34 194,143,38 84,71,64 77,72,69 80,74,67 82,76,69 84,80,72 83,79,71 85,79,72 87,81,74 87,81,72 84,78,71 87,81,72 89,80,72 94,84,72 93,89,72 97,88,73 98,88,76 170,154,121 119,100,75 119,102,74 157,138,101 147,129,87 160,138,91 148,127,84 156,134,89 153,135,93 158,138,88 156,134,89 156,136,88 157,136,93 132,116,85 119,104,84 125,107,86 146,127,100 131,114,79 125,106,81 141,117,80 184,156,98 206,172,102
