69,63,68 63,57,62 43,36,46 42,39,45 32,28,37 35,29,36 52,48,57 59,56,60 55,52,58 61,55,62 90,86,99 51,47,60 62,58,69 62,58,67 68,61,71 69,63,70 94,88,95 85,76,87 48,42,49 39,32,42 47,43,52 45,42,48 32,30,38 35,28,38 30,26,35 38,34,45 20,16,27 47,43,52 41,37,46 56,50,57 65,61,70 26,24,34 37,35,43 43,41,49 33,31,39 37,35,45 39,37,45 33,31,39 43,41,49 31,30,33 26,23,29 25,22,28 21,18,22 35,28,38 41,37,46 45,41,50 45,43,51 43,41,49 39,37,45 41,39,47 44,40,51 54,52,60 57,55,63 51,49,59 48,46,56 47,45,57 48,48,58 50,48,58 47,45,53 51,49,57 41,40,45 24,21,27 32,28,37 44,40,49 45,42,48 41,39,47 39,37,45 44,42,50 46,43,49 45,41,50 56,52,63 51,47,58 54,51,57 46,42,51 37,34,40 37,34,40 47,45,53 48,46,56 52,50,60 54,50,61 55,52,67 59,56,71 61,58,75 57,56,73 71,67,87 67,63,83 69,65,85 73,69,91 73,69,89 73,69,89 68,63,81 66,63,80 68,62,83 67,61,82 62,53,77 68,59,83 65,56,78 67,59,76 86,77,92 255,242,255 240,228,244 222,210,226 185,172,191 142,134,151 112,109,126 83,79,99 66,69,91 58,66,96 57,65,95 56,64,94 53,57,86 50,52,79 46,47,68 61,58,75 85,79,84 106,99,99 119,111,117 87,83,94 79,71,88 71,58,68 101,88,96 151,137,142 134,120,122 135,122,130 123,111,116 144,131,128 159,146,139 152,139,132
69,63,68 61,55,60 44,37,47 41,38,44 27,23,32 36,30,37 87,83,92 55,52,56 55,52,58 85,79,86 67,63,76 52,48,61 54,50,61 62,58,67 62,55,65 67,61,68 101,95,102 98,89,100 37,34,40 50,43,53 42,38,47 40,37,43 32,30,38 37,30,40 30,26,35 38,34,45 23,19,30 35,31,40 47,43,52 57,51,58 65,61,70 32,30,40 34,32,40 41,39,47 31,29,37 37,35,45 33,31,39 34,32,40 38,36,44 30,29,32 26,23,29 25,22,28 18,15,19 37,30,40 44,40,49 52,48,57 46,44,52 45,43,51 43,41,49 40,38,46 46,42,53 58,56,64 52,50,58 52,50,60 48,46,56 54,52,64 55,55,65 48,46,56 44,42,50 43,41,49 38,37,42 24,21,27 34,30,39 44,40,49 45,42,48 40,38,46 40,38,46 41,39,47 46,43,49 48,44,53 47,43,54 46,42,53 48,45,51 45,41,50 37,34,40 40,37,43 44,42,50 45,43,53 48,46,56 45,41,52 66,63,78 58,55,70 52,49,66 42,41,58 59,55,75 67,63,83 68,64,84 72,68,90 62,58,78 69,65,85 70,65,83 72,69,86 67,61,82 65,59,80 64,55,79 75,66,88 71,63,80 77,70,84 218,208,226 251,238,255 235,223,239 213,201,217 178,165,184 143,135,152 110,106,126 94,90,110 70,72,97 63,71,101 61,72,103 63,71,101 61,67,97 57,61,90 48,48,74 52,50,70 71,64,74 94,87,87 111,103,109 113,106,116 68,60,77 131,118,128 148,134,139 148,134,139 99,85,87 110,97,105 124,112,117 148,135,130 158,145,138 165,152,145
62,56,61 49,43,48 65,58,68 42,39,45 30,23,33 63,60,66 61,58,64 52,49,53 91,84,94 70,63,75 54,50,61 56,52,63 59,55,64 62,58,67 67,61,68 99,93,100 83,75,83 72,66,73 38,34,43 65,61,70 45,41,50 30,26,35 30,28,36 34,27,37 35,31,40 35,31,42 25,21,32 41,37,46 54,51,57 67,61,68 40,38,48 34,32,42 39,37,45 44,42,50 40,38,48 34,32,40 40,38,46 41,39,49 43,41,49 30,29,32 26,23,29 26,23,29 16,13,17 39,35,44 44,40,49 47,43,52 46,44,52 40,38,46 44,42,50 40,38,46 53,49,60 57,55,63 48,46,54 54,52,62 48,46,56 47,45,57 56,56,66 50,48,58 46,44,52 45,43,51 32,31,34 21,18,22 44,40,49 44,40,49 48,45,51 44,42,50 46,44,52 44,42,50 53,50,56 52,48,57 53,49,60 48,44,55 60,56,65 47,43,52 33,30,36 41,38,44 44,42,50 41,39,51 47,45,57 66,61,77 73,69,89 69,65,85 66,62,82 62,61,78 59,55,75 68,64,84 62,58,78 58,55,72 52,49,64 52,49,64 61,56,72 81,79,91 66,60,81 77,69,88 245,237,254 41,34,46 34,27,37 132,125,135 255,246,255 248,235,254 214,201,220 201,189,205 191,181,201 152,147,165 109,105,127 94,92,116 71,79,107 63,76,104 62,75,105 62,72,106 62,72,106 63,71,103 57,61,90 47,49,74 55,52,67 74,68,73 95,88,91 113,105,111 129,116,124 146,134,139 159,145,150 105,91,96 99,85,87 101,88,96 82,70,75 92,79,74 160,147,140 161,143,138
65,58,61 112,106,111 75,68,78 41,38,44 49,42,52 58,55,61 60,57,63 90,87,91 68,61,71 60,53,65 63,59,70 87,83,92 58,56,64 61,57,66 92,86,93 88,82,89 79,71,79 42,36,43 41,37,46 58,54,63 46,42,51 31,27,36 33,31,39 34,27,37 33,29,38 30,26,37 27,23,34 43,41,49 58,55,61 61,55,60 40,38,48 37,35,45 36,34,42 46,44,52 34,32,42 40,38,46 33,31,39 38,36,46 40,38,46 31,30,33 28,25,31 24,21,27 16,13,17 41,37,46 45,41,50 48,44,53 44,42,50 43,41,49 41,39,47 41,39,47 58,54,65 51,49,57 45,43,51 46,44,54 50,48,58 54,52,64 46,46,56 50,48,58 47,45,55 43,41,49 26,25,28 27,24,28 45,41,50 51,47,56 46,43,49 45,43,51 50,48,56 47,45,53 49,46,52 48,44,53 55,51,62 53,49,60 53,50,56 45,41,50 35,31,40 40,37,43 52,50,58 50,47,62 59,56,73 66,63,80 67,63,83 69,65,85 55,52,67 71,70,87 67,63,83 72,68,88 47,44,59 52,50,60 73,69,78 61,57,66 64,62,74 66,64,74 68,64,77 152,145,157 246,238,255 255,255,255 168,164,175 255,254,255 229,220,235 224,212,226 227,215,231 228,216,230 210,201,216 163,159,179 105,105,131 87,91,120 70,81,112 61,68,103 69,76,111 63,70,107 70,77,114 64,71,106 63,71,103 56,62,92 48,51,73 59,57,69 78,72,77 98,91,94 107,100,103 121,109,114 85,71,76 89,75,77 96,82,87 58,45,53 53,41,46 73,60,57 114,101,96 151,138,133
120,113,116 96,90,95 63,56,66 67,64,70 41,37,46 53,50,56 71,70,73 93,93,93 103,100,104 87,84,90 90,87,91 76,73,79 74,70,79 76,72,81 68,60,68 70,64,71 62,56,63 49,43,50 63,56,66 49,42,54 37,33,42 34,30,39 33,31,39 33,26,36 31,27,36 26,22,33 32,28,39 47,43,52 73,70,76 55,47,53 36,34,44 38,36,46 33,31,39 38,36,44 33,31,41 42,39,45 35,32,38 41,37,46 33,30,36 29,28,31 27,24,30 32,29,35 21,18,22 44,40,49 52,50,58 41,37,46 41,37,46 46,42,51 40,38,46 47,45,53 55,51,62 51,49,57 48,46,54 52,50,60 51,49,59 59,57,69 54,52,62 52,50,62 48,44,55 42,39,45 19,16,22 34,31,37 49,45,56 51,47,58 46,42,51 48,44,53 53,46,56 59,57,65 53,47,54 52,48,57 55,51,64 51,47,56 54,51,57 41,37,46 35,31,42 58,54,67 53,50,67 57,53,73 67,63,83 76,72,94 78,74,94 72,69,86 44,42,54 43,43,55 51,48,63 46,43,58 46,44,54 46,46,56 48,46,56 51,49,59 54,52,64 53,51,61 122,118,129 154,145,158 238,228,246 227,219,236 210,203,217 197,190,204 207,199,216 211,202,217 240,233,245 253,245,255 187,184,201 148,146,170 102,107,133 87,93,125 62,69,104 77,84,121 76,82,124 65,71,113 66,70,110 63,70,107 67,77,113 62,69,106 56,62,94 53,50,77 62,58,69 76,68,74 63,56,56 114,102,107 113,99,101 88,74,74 88,74,76 76,62,67 145,135,136 132,125,128 63,55,63 45,34,41
93,88,90 88,82,87 60,56,65 72,69,75 53,49,58 41,38,44 40,39,42 76,76,76 81,78,82 105,102,108 72,69,73 67,64,70 58,56,64 69,65,74 44,36,44 88,82,89 53,47,52 48,45,51 55,48,58 47,40,50 39,35,44 34,30,39 31,29,37 35,28,38 32,28,37 27,23,34 41,37,48 45,41,50 52,49,55 51,43,51 38,36,46 39,37,47 32,30,38 32,30,38 38,36,46 42,38,47 35,31,40 34,31,37 30,27,33 29,28,31 27,24,30 38,35,41 34,31,35 45,41,50 50,48,56 41,39,47 41,37,46 42,38,47 41,39,47 50,48,56 56,52,63 52,50,60 52,50,60 62,60,70 57,55,65 50,48,58 51,49,59 52,50,60 47,43,54 42,38,47 23,20,24 53,50,54 53,49,58 54,50,59 47,44,50 46,42,51 49,42,52 49,45,54 56,50,57 47,43,54 53,49,62 51,47,56 51,47,56 42,38,47 46,42,55 67,62,80 71,68,85 65,62,79 59,56,73 65,61,83 69,65,85 47,44,59 46,44,54 47,45,57 59,55,68 46,42,55 45,43,53 66,64,76 57,55,67 57,55,67 71,69,79 92,88,99 178,171,183 234,225,240 241,231,251 233,223,241 209,202,214 199,192,206 200,190,210 166,161,179 155,149,170 233,227,248 183,180,197 124,125,144 103,107,136 88,94,124 72,78,110 76,86,122 72,83,121 70,79,122 65,71,115 70,76,116 69,78,119 71,77,121 62,65,101 59,56,83 50,46,66 72,65,75 77,69,75 52,45,45 70,63,63 63,56,59 56,50,55 87,83,92 107,100,110 52,44,52 50,39,46 100,84,80
77,72,74 76,73,77 53,49,58 90,89,94 80,77,83 76,73,79 80,79,82 53,53,53 74,71,75 60,57,63 87,84,90 74,71,77 54,52,60 61,59,67 64,58,65 40,37,43 49,46,50 66,63,69 57,51,58 40,34,41 37,34,38 34,28,35 33,30,36 37,34,40 37,36,41 26,24,32 55,51,62 70,63,73 56,50,55 44,38,45 50,48,58 44,42,52 31,29,37 40,38,46 31,29,41 35,31,40 30,26,35 31,28,34 30,27,33 38,37,40 27,24,30 28,25,31 34,31,35 47,45,53 41,39,47 39,37,45 44,40,49 40,36,45 45,43,51 45,43,51 51,47,58 50,48,58 54,52,62 55,55,65 54,52,62 47,45,55 47,46,51 50,49,54 47,43,54 33,29,38 32,29,33 51,48,54 53,49,58 54,50,59 53,50,56 49,45,54 51,47,56 51,47,56 57,50,60 54,52,62 58,56,68 54,52,62 54,52,60 57,55,65 52,50,62 65,62,79 45,42,57 41,39,49 66,64,76 58,55,72 59,56,71 45,43,55 58,56,66 58,54,65 54,50,61 55,51,62 70,66,79 68,64,77 60,56,69 55,53,65 67,65,75 190,183,195 239,232,244 255,250,255 255,246,255 244,236,253 214,205,220 231,223,240 209,201,220 109,107,131 84,86,113 75,77,104 170,168,190 107,108,129 89,95,123 88,96,128 83,90,127 77,88,126 77,88,130 76,86,133 77,87,134 79,87,133 78,87,126 76,82,122 66,70,99 66,68,93 49,50,73 47,44,61 47,43,56 52,48,59 85,82,97 112,110,122 156,154,166 57,56,61 37,30,28 52,38,38 170,152,147 185,165,147
59,56,60 65,62,68 51,50,55 79,78,83 61,58,64 59,55,64 50,49,52 38,37,40 53,50,56 51,48,54 70,66,75 53,49,58 55,51,60 58,54,63 60,57,63 40,39,44 48,45,51 55,52,58 64,58,65 51,45,50 37,34,38 31,28,34 37,30,40 38,35,41 38,37,42 24,23,28 46,44,52 62,56,63 50,44,49 39,36,42 47,45,55 47,45,55 38,36,44 45,43,51 32,28,41 36,29,39 32,26,33 33,27,34 30,24,29 37,34,38 26,23,27 16,13,17 33,32,35 46,44,52 52,48,57 46,42,51 53,46,56 46,39,49 55,51,60 46,42,51 52,48,59 52,50,60 55,53,63 53,51,61 48,46,56 49,45,54 54,50,59 54,50,59 49,45,56 27,23,32 49,46,50 48,45,51 51,47,56 54,51,57 51,47,56 47,43,52 48,44,55 53,49,60 54,50,63 54,52,64 67,64,79 52,50,62 51,47,56 46,42,51 36,34,44 74,72,84 52,50,62 46,44,52 58,54,65 45,43,55 43,43,55 49,49,61 66,64,74 48,41,53 63,56,68 46,42,51 62,58,69 74,70,81 63,59,72 73,69,82 59,55,66 56,52,65 73,69,82 230,222,239 255,251,255 232,224,241 245,237,254 255,255,255 231,227,249 66,69,91 47,52,78 60,66,94 107,107,133 107,107,133 90,95,130 90,97,134 85,91,131 81,90,131 82,92,137 90,97,150 93,98,147 66,73,110 95,104,143 75,82,119 70,76,104 38,41,63 48,49,70 53,50,65 90,86,97 127,123,136 160,157,172 74,70,81 30,24,29 38,32,23 150,136,120 166,144,126 179,154,137 169,144,125
60,59,64 54,53,58 54,53,58 72,71,76 46,43,49 53,49,58 48,46,54 48,47,52 48,45,51 48,45,51 46,42,51 53,49,58 60,58,66 55,53,61 59,58,63 47,46,51 26,25,30 53,50,56 72,66,73 49,43,50 35,32,38 35,32,38 39,33,40 41,35,42 32,29,35 39,36,42 55,49,54 54,46,52 41,38,44 40,36,47 44,42,50 41,39,47 36,35,40 40,39,44 34,30,41 31,29,37 30,29,34 32,26,31 30,24,29 34,32,33 26,23,27 16,13,17 43,42,45 46,42,51 46,42,51 47,43,52 57,50,60 57,50,60 60,56,65 54,50,59 58,54,63 55,53,61 55,53,61 61,59,67 50,48,56 55,51,60 52,48,57 65,61,70 47,43,52 24,21,27 51,48,54 46,43,49 49,46,52 52,48,57 53,49,62 50,47,62 54,51,68 72,69,86 60,57,74 45,41,54 56,52,61 88,84,93 56,52,63 60,56,65 46,42,53 40,36,45 45,43,51 41,39,47 55,53,63 49,48,63 60,58,78 91,88,105 116,111,127 161,154,166 98,91,101 136,132,141 101,97,106 67,63,74 48,44,55 59,55,66 69,65,76 51,47,60 37,32,48 68,63,81 93,85,102 104,96,115 147,139,158 200,195,213 147,143,163 106,106,132 79,79,107 83,85,112 120,120,146 109,111,138 94,99,134 90,97,134 88,94,136 85,94,137 93,101,147 77,84,119 100,106,138 81,85,129 75,77,118 69,72,108 63,63,91 73,70,87 102,101,116 130,129,144 169,165,178 96,88,105 27,17,35 32,22,23 144,129,120 199,180,164 167,147,127 190,168,148 180,159,136 190,169,146
65,64,69 61,60,65 52,51,56 76,75,80 48,45,51 51,47,56 54,52,60 46,45,50 46,43,49 49,46,52 52,48,57 67,63,72 68,66,74 52,50,60 60,58,66 46,44,52 46,42,51 28,21,31 78,70,78 49,43,50 63,57,64 41,38,42 40,34,39 43,37,44 29,23,30 56,50,55 73,65,71 44,38,43 37,33,42 37,35,45 46,44,52 40,38,46 43,42,47 41,40,45 37,33,42 29,28,33 30,29,32 34,28,33 32,26,31 33,31,32 24,22,23 20,17,21 46,45,48 51,47,56 44,37,47 54,47,57 50,43,53 58,51,61 64,57,67 62,55,65 60,56,65 59,55,64 61,57,66 67,63,72 61,57,66 60,56,65 51,47,56 51,47,58 34,30,41 33,29,38 53,49,62 45,43,53 53,51,63 54,49,67 74,68,91 78,74,98 76,72,92 70,68,88 46,43,58 80,76,85 96,93,97 96,92,101 58,54,63 54,52,62 76,74,84 43,41,49 27,27,35 78,76,86 44,41,56 67,68,87 74,75,96 78,76,98 72,69,84 65,61,72 104,97,109 105,101,110 125,121,130 97,93,102 51,47,58 52,48,61 61,57,70 80,75,91 76,71,89 79,73,96 89,81,100 105,96,111 183,176,188 150,146,159 118,110,127 108,104,117 105,102,117 112,110,134 126,126,152 108,112,141 94,99,136 94,101,138 92,97,132 55,63,95 99,106,131 72,78,95 72,78,106 71,75,104 78,76,98 85,81,101 117,114,129 149,147,159 180,176,196 115,115,123 47,47,42 39,28,21 152,136,121 170,154,137 168,150,131 194,173,158 167,145,127 151,131,111 190,171,148 122,103,80
