139,128,125 148,138,137 123,113,117 70,60,64 66,59,62 96,91,93 69,66,70 58,55,59 53,50,54 67,65,66 54,51,57 53,51,59 47,46,51 41,40,45 50,49,54 41,39,47 76,76,84 50,50,58 52,52,60 53,53,61 55,54,59 44,43,48 40,37,43 54,48,55 60,54,59 45,42,46 35,32,36 35,32,36 40,33,43 38,34,43 38,34,43 48,40,48 73,65,71 60,54,59 36,34,42 40,38,46 47,45,53 29,27,35 44,42,50 33,29,40 33,30,36 32,29,35 31,28,32 30,27,31 35,32,36 26,23,27 26,23,29 23,20,26 40,36,45 47,43,52 45,41,50 47,43,52 39,35,44 46,42,51 46,42,51 48,44,53 51,49,57 50,48,56 57,55,63 52,50,58 49,45,54 45,41,50 54,50,59 49,45,54 31,28,34 21,18,24 45,41,50 47,43,54 53,49,60 55,51,62 48,44,55 49,45,54 48,44,53 47,43,54 52,49,64 72,70,82 53,51,59 43,41,49 53,51,61 71,68,83 68,65,80 60,57,72 47,45,57 53,51,61 51,49,59 51,44,54 51,44,54 49,46,52 71,70,73 54,51,57 51,44,54 69,62,74 61,52,67 255,255,255 199,187,201 165,153,167 148,140,157 131,126,144 95,93,115 66,73,96 54,66,90 50,59,84 49,55,85 51,59,91 50,56,88 45,51,81 42,45,67 51,48,65 70,64,71 89,82,80 110,105,102 104,101,107 71,73,89 69,75,96 69,71,96 81,81,109 77,71,96 90,76,91 141,127,127 155,142,139 153,139,139 156,142,142 155,141,141 159,145,150 149,136,133 149,133,127 143,127,121 171,155,149
143,132,129 118,108,107 128,118,122 63,53,57 125,118,121 88,83,85 67,64,68 52,49,53 45,42,46 56,54,55 42,39,45 50,48,56 47,46,51 52,51,56 48,47,52 45,43,51 49,49,57 57,57,65 64,64,72 45,45,53 57,56,61 39,38,43 20,17,23 58,52,59 62,56,61 45,42,46 35,32,36 35,32,36 40,33,43 38,34,43 30,26,35 49,41,49 90,82,88 49,43,48 36,34,42 40,38,46 46,44,52 33,31,39 39,37,45 32,28,39 33,30,36 32,29,35 31,28,32 30,27,31 35,32,36 27,24,28 19,16,22 27,24,30 40,36,45 47,43,52 48,44,53 53,49,58 44,40,49 49,45,54 49,45,54 53,49,58 51,49,57 52,50,58 57,55,63 48,46,54 49,45,54 46,42,51 46,42,51 48,44,53 31,28,34 23,20,26 44,40,49 47,43,54 53,49,60 53,49,60 47,43,54 47,43,54 51,47,56 53,49,60 53,50,65 71,69,81 47,45,53 47,45,53 46,44,54 37,35,47 55,53,65 55,53,65 48,46,58 55,53,63 51,49,59 50,43,53 51,44,54 54,51,57 46,45,48 52,49,55 50,43,53 69,62,74 239,232,246 250,237,255 172,160,174 156,144,158 148,140,157 130,125,143 95,93,115 66,73,96 55,66,93 50,58,86 57,63,93 56,64,96 58,64,96 51,57,87 44,50,71 46,45,62 56,52,63 72,67,69 100,93,91 112,106,111 103,101,113 73,76,94 70,72,97 65,65,93 86,82,104 130,117,127 147,134,131 168,155,152 166,152,157 191,177,182 216,202,207 152,138,143 142,129,124 143,128,119 161,146,137 156,141,132
143,132,129 146,136,135 68,58,62 68,58,62 118,108,112 74,69,71 69,66,70 61,58,62 53,50,54 69,66,70 40,37,43 47,45,53 53,52,57 50,49,54 47,46,51 53,51,59 43,43,51 73,73,81 64,64,72 42,42,50 52,51,56 48,47,52 47,44,50 46,40,47 64,58,63 45,42,46 40,37,41 37,34,38 41,34,44 40,36,45 26,22,31 52,44,52 56,48,54 44,38,43 37,35,43 44,42,50 46,44,52 33,31,39 40,38,46 38,34,45 30,27,33 28,25,31 31,28,32 28,25,29 37,34,38 28,25,29 11,8,14 41,38,44 53,49,58 45,41,50 48,44,53 56,52,61 56,52,61 60,56,65 60,56,65 60,56,65 55,53,61 50,48,56 60,58,66 51,49,57 52,48,57 53,49,58 63,59,68 46,42,51 24,21,27 37,34,40 49,45,54 49,45,56 53,49,60 49,45,56 53,49,60 51,46,62 68,63,79 75,70,86 48,45,60 62,60,72 75,73,81 57,55,63 46,44,52 40,38,46 43,41,49 40,38,46 53,51,61 64,62,72 47,45,55 53,49,58 54,50,59 92,89,95 45,44,47 23,22,25 18,15,21 133,129,142 255,252,255 205,193,207 144,132,146 179,167,181 154,146,163 124,119,137 84,85,108 67,74,99 62,73,104 58,65,100 69,76,111 61,71,105 62,69,104 55,63,95 55,60,86 47,50,72 44,42,62 60,53,63 78,71,71 101,94,94 114,108,115 115,111,120 80,77,92 80,74,95 109,100,111 157,146,143 166,155,152 191,180,187 172,162,182 200,186,210 240,226,250 100,85,93 150,135,124 184,168,155 123,107,94 151,135,122
145,133,133 87,77,78 70,59,66 82,75,78 113,103,107 82,77,79 65,62,66 64,63,66 68,65,69 66,63,67 72,69,75 53,51,59 53,52,57 48,47,52 41,40,45 41,40,45 52,51,56 39,38,43 46,44,52 50,48,58 50,48,56 51,49,57 43,42,47 42,34,42 42,34,40 64,58,63 80,77,81 39,37,38 42,36,41 42,34,42 54,46,54 84,76,82 46,40,45 34,31,37 39,35,44 41,39,47 41,39,47 46,44,52 40,38,46 38,34,43 32,28,37 31,28,34 32,29,33 30,27,31 35,32,36 27,24,28 14,11,17 41,38,44 53,49,58 58,54,63 55,51,60 48,44,53 55,51,60 58,54,63 60,56,65 60,56,65 52,50,58 59,57,65 64,62,70 61,59,67 59,55,64 59,55,64 55,51,60 39,35,44 27,23,32 51,47,56 48,44,55 51,46,62 60,55,73 62,57,75 76,70,91 75,69,92 80,74,95 48,45,62 80,76,87 104,100,109 108,104,113 58,54,63 53,49,58 72,68,77 38,37,42 33,32,37 40,38,46 50,48,58 74,70,81 74,67,79 122,113,124 243,239,252 28,25,31 19,17,18 45,43,53 242,232,250 210,198,212 173,161,175 212,200,212 198,189,204 150,145,163 113,111,133 80,82,109 68,76,108 63,72,111 65,71,111 71,77,119 63,73,109 56,67,98 50,61,92 50,58,88 45,52,77 46,49,71 47,44,61 62,54,62 78,71,74 103,93,97 116,105,112 59,48,55 74,62,64 81,70,67 62,50,52 99,88,95 113,109,120 154,149,167 189,184,202 250,240,255 132,118,118 161,145,130 201,181,163 186,166,148 148,128,110
94,82,87 79,68,75 58,47,54 87,77,81 107,97,101 99,94,96 82,79,83 51,50,53 61,60,63 65,64,67 66,65,70 57,55,63 45,44,49 68,67,70 67,66,69 34,31,37 52,49,55 39,36,40 55,53,61 65,63,71 55,52,58 51,48,54 51,48,54 54,47,50 50,45,44 97,92,91 88,86,87 39,34,33 105,100,97 47,37,36 139,130,126 52,45,48 41,40,43 38,37,42 40,36,45 50,48,56 44,42,50 40,38,46 36,34,42 38,34,43 35,32,38 34,31,35 31,28,32 28,25,29 30,27,31 23,20,24 31,28,32 47,43,52 47,43,52 52,48,57 52,48,57 46,42,51 56,52,61 55,51,60 56,52,61 52,48,57 51,49,57 60,58,66 58,56,64 59,57,65 68,64,73 49,45,54 41,37,46 33,31,43 71,68,85 76,72,92 76,72,92 66,62,84 72,70,94 67,63,85 75,71,93 73,69,89 46,43,58 73,71,83 70,66,75 84,81,87 65,61,70 59,55,64 49,45,54 73,69,78 55,52,58 30,29,34 32,31,36 52,50,58 68,64,75 126,117,128 141,135,142 183,176,186 200,196,205 201,197,208 166,163,180 246,238,255 189,180,195 223,211,225 232,223,238 177,169,188 128,126,148 100,100,128 77,83,115 79,86,123 75,86,128 78,87,130 76,82,126 65,76,114 55,65,101 55,65,101 56,64,96 51,59,89 44,51,76 47,50,72 48,47,64 58,54,63 82,75,78 98,91,94 105,100,97 55,50,47 45,38,36 47,40,43 91,84,94 129,127,139 180,179,194 224,221,236 98,90,96 177,160,150 163,144,128 162,141,126 159,138,123 150,129,114
98,86,91 66,53,61 76,61,69 89,79,83 90,83,86 88,83,85 72,69,73 55,52,56 61,58,62 65,62,66 69,66,72 65,62,68 52,49,53 62,59,63 103,97,102 127,121,126 55,48,51 58,53,50 74,63,58 105,93,83 163,148,137 181,167,153 113,98,89 170,158,146 154,144,134 113,104,96 100,93,91 72,65,63 92,85,85 72,65,63 125,119,114 62,55,55 50,45,47 47,42,44 44,38,43 41,39,47 45,43,51 40,39,44 38,37,42 39,36,40 38,35,39 35,32,38 30,27,33 31,27,36 26,22,33 24,22,32 33,31,43 47,44,59 51,48,63 53,50,65 52,48,59 46,42,53 56,52,63 58,54,65 63,59,70 54,50,61 55,51,60 60,56,65 62,58,67 58,54,63 58,54,65 48,44,55 49,45,58 34,31,46 72,70,94 71,68,95 68,68,94 70,70,96 76,77,100 64,65,88 73,69,91 65,59,80 55,50,66 59,55,66 76,72,81 83,80,84 65,62,68 72,70,78 56,52,61 56,52,61 46,47,52 41,42,47 25,24,29 43,42,47 81,75,82 115,104,111 116,105,112 124,118,123 133,127,132 157,151,158 184,180,191 239,237,249 169,164,180 161,157,170 201,196,214 129,130,151 111,113,138 95,99,130 81,85,127 78,84,126 82,90,138 86,99,143 76,88,137 68,77,118 56,63,100 68,74,114 61,67,107 50,57,92 41,49,77 44,51,76 45,47,72 51,50,65 66,63,67 72,67,69 86,79,79 72,67,66 39,34,33 53,48,50 101,98,104 146,144,156 207,203,216 255,255,255 136,120,114 206,183,168 151,133,114 178,159,143 167,144,129 153,130,115
79,67,67 75,61,61 121,108,105 107,98,94 94,87,87 89,79,83 61,51,55 50,43,46 79,69,73 74,64,68 61,49,54 115,105,104 100,87,82 210,198,188 139,129,117 96,86,76 152,141,126 180,169,150 203,185,166 210,190,172 208,188,168 193,174,151 204,184,164 203,185,164 206,192,174 149,137,125 114,107,105 90,83,83 111,104,104 118,113,110 131,126,123 117,112,109 132,127,126 135,128,128 68,58,62 52,45,48 54,44,45 65,55,56 45,34,43 40,28,40 81,69,83 82,73,86 69,66,81 77,76,93 60,61,80 64,65,84 76,77,98 75,76,97 70,71,92 66,64,86 74,71,88 64,61,78 60,57,74 57,54,71 62,59,76 61,58,75 66,63,78 55,54,69 53,52,67 55,54,71 67,66,83 69,68,83 53,52,67 57,56,73 72,70,94 68,68,94 71,73,100 70,72,97 71,73,98 80,82,107 86,82,104 41,37,50 61,57,68 51,47,58 89,86,92 104,101,107 73,70,76 83,80,86 59,57,65 46,44,52 48,48,56 52,52,60 45,44,49 40,37,43 87,77,78 98,86,88 88,78,82 118,107,114 104,96,104 136,128,136 169,162,174 169,162,176 137,132,150 110,108,130 90,94,123 78,84,116 60,66,98 70,77,112 81,87,127 82,91,132 84,94,139 72,86,127 75,88,134 77,86,129 68,74,116 70,76,120 68,74,118 63,70,105 50,58,88 57,63,95 55,56,86 43,44,65 50,52,66 49,52,63 58,56,64 46,42,51 51,48,54 83,80,86 130,128,140 181,177,190 235,224,231 86,70,68 201,174,156 200,176,154 176,151,132 193,171,151 146,128,109 145,130,110
60,48,38 174,159,150 146,131,120 140,128,116 124,113,106 124,112,100 195,183,171 166,154,142 199,184,173 200,185,174 141,129,117 163,148,137 194,178,163 175,160,140 199,184,164 184,169,149 205,189,172 205,189,172 208,190,171 201,183,164 210,192,173 228,210,191 227,209,188 164,146,125 180,162,143 178,164,148 101,90,85 104,94,93 91,84,82 108,101,99 106,101,98 81,79,77 52,50,51 57,52,54 99,92,95 100,89,86 204,190,176 185,169,154 208,192,179 179,162,152 194,178,161 213,197,180 158,142,129 82,68,73 79,72,84 72,65,75 83,76,90 77,70,84 68,63,81 64,60,80 68,64,86 79,75,97 73,69,91 71,69,93 71,74,96 74,76,101 75,76,99 76,77,100 85,83,107 73,71,95 76,74,94 69,66,81 73,69,89 52,48,68 73,69,91 80,78,100 70,67,94 58,55,82 74,70,92 68,61,71 82,75,75 189,176,169 147,134,127 70,57,52 90,74,70 118,105,100 76,65,62 75,65,64 83,71,71 68,57,54 105,92,87 89,76,71 84,71,68 188,175,172 125,112,109 105,91,96 122,109,117 113,104,115 137,128,141 143,136,148 150,143,157 138,133,149 111,107,131 98,102,131 86,93,130 78,84,126 84,91,146 90,97,152 82,90,136 62,70,116 88,97,147 76,90,131 74,84,131 80,92,141 77,87,132 68,78,123 69,79,126 64,73,116 62,71,114 66,71,108 43,47,76 50,51,81 49,52,72 27,31,46 39,40,59 43,41,53 82,78,87 115,113,125 166,161,177 233,221,233 125,110,99 176,156,138 194,168,143 208,179,155 190,161,139 146,125,102 156,138,117 164,146,125
140,126,110 177,163,147 199,183,168 194,178,161 178,164,146 172,158,140 187,173,155 169,155,137 199,183,166 182,166,149 166,150,133 180,164,149 159,143,128 184,168,151 154,139,119 168,153,133 177,159,140 195,180,160 171,155,138 195,179,162 198,183,163 171,153,134 149,131,110 197,179,158 208,191,167 201,181,161 158,141,131 130,119,116 164,155,151 104,95,89 140,133,131 52,50,51 47,47,47 47,47,47 44,43,46 32,27,29 143,133,123 196,176,158 213,189,167 211,190,165 188,167,142 173,152,127 214,190,166 223,199,173 222,203,178 182,162,144 194,178,161 201,185,170 155,140,131 146,130,124 89,76,73 78,66,66 126,114,114 133,121,121 102,91,98 82,75,87 76,72,85 69,65,78 84,77,89 75,67,73 88,78,77 119,108,105 113,101,91 174,160,146 176,161,152 84,71,66 99,85,87 109,96,91 140,123,113 182,164,145 225,207,188 181,164,140 181,161,141 195,175,155 189,169,149 200,179,156 197,177,157 214,193,170 191,166,147 213,191,171 216,192,168 216,192,166 199,175,149 177,153,129 201,175,161 169,146,145 161,145,143 143,132,139 149,142,154 157,150,162 147,143,156 133,129,149 113,113,139 101,105,138 94,99,136 87,93,137 91,96,145 79,85,117 30,39,50 71,77,119 84,93,145 86,99,145 74,86,137 81,93,144 80,90,137 74,84,131 72,82,129 73,83,128 71,80,121 37,45,75 59,66,103 52,59,96 49,55,83 43,49,70 45,43,63 83,79,90 127,123,134 166,161,177 226,217,228 127,105,99 173,147,124 194,170,146 197,173,151 176,152,128 178,149,129 190,161,139 203,174,150 152,123,99
184,166,147 177,161,144 193,177,160 179,163,146 186,170,153 164,149,129 186,171,151 202,186,171 106,90,75 185,169,152 193,178,158 170,154,137 191,175,158 170,155,135 163,148,126 225,207,186 206,188,169 187,169,150 198,178,160 202,182,164 165,145,125 177,159,138 191,176,154 206,188,167 211,192,169 207,188,165 221,201,183 145,132,127 126,114,119 157,146,139 134,127,125 56,54,55 52,51,54 54,53,56 50,49,52 40,35,37 38,27,20 116,96,78 213,189,167 214,190,166 220,196,172 213,189,165 248,224,200 199,175,151 213,187,166 218,194,172 208,189,166 164,144,124 197,177,157 187,167,149 182,162,142 195,175,155 166,146,128 181,163,144 195,177,158 208,189,173 182,163,147 171,153,134 175,157,136 168,150,129 203,183,165 208,188,170 214,194,174 198,177,154 205,184,161 214,192,172 203,183,163 193,176,152 197,180,156 182,165,141 207,190,166 191,172,149 182,163,140 182,163,140 186,167,144 190,166,142 199,175,151 230,204,179 215,189,166 188,162,141 243,217,194 255,229,204 247,216,195 233,205,176 238,212,187 219,195,173 221,200,175 211,192,176 142,125,115 145,132,129 139,131,137 125,120,138 115,112,139 101,105,138 90,98,144 92,104,153 92,106,154 56,67,107 25,33,53 78,84,128 90,99,153 96,108,161 87,98,154 89,98,152 82,91,143 81,90,140 81,91,136 55,62,99 78,85,110 66,72,112 61,72,114 59,66,101 49,51,76 53,51,75 88,83,99 134,130,141 178,169,182 192,176,191 164,142,134 203,174,152 202,173,149 190,164,141 190,164,141 192,166,141 189,158,137 199,165,145 197,167,141 175,145,119
