139,128,125 149,139,140 88,78,82 66,59,62 80,78,79 59,58,61 53,50,54 82,79,83 54,52,60 47,46,51 41,40,45 48,47,52 76,76,84 45,45,53 49,49,57 55,54,59 29,28,33 61,58,64 60,54,59 40,37,41 34,31,35 40,33,43 38,34,43 40,34,41 73,65,71 49,46,52 40,38,46 47,45,53 39,37,45 34,32,40 33,30,36 28,25,29 31,28,32 35,32,36 26,23,29 12,9,15 40,36,45 52,48,57 42,38,47 39,35,44 52,48,57 46,42,51 51,49,57 51,49,57 54,52,60 49,45,54 53,49,58 56,52,61 31,28,34 35,32,38 47,43,54 53,49,60 51,47,58 47,43,54 48,44,53 48,46,58 62,60,72 53,51,59 51,49,57 55,53,65 68,65,80 44,41,56 39,37,47 51,49,59 44,37,47 48,45,51 71,70,73 51,44,54 67,60,72 61,52,67 214,202,218 171,159,171 148,140,157 116,112,132 73,80,103 54,66,90 49,57,85 51,57,89 50,56,88 39,46,71 51,48,65 70,64,71 100,95,92 112,107,106 71,73,89 67,72,96 83,83,111 77,71,96 117,103,108 160,147,142 153,139,139 168,154,154 146,132,137 149,136,133 150,134,128 147,131,125
142,131,128 146,136,137 85,75,79 119,112,115 69,67,68 61,60,63 61,59,60 77,74,78 51,49,57 54,53,58 39,38,43 46,45,50 50,50,58 56,56,64 48,48,56 59,58,63 38,37,42 40,37,43 68,62,67 34,31,35 35,32,36 41,34,44 39,35,44 48,42,49 56,48,54 41,38,44 43,41,49 44,42,50 37,35,43 34,32,40 34,31,37 31,28,32 31,28,32 35,32,36 27,24,30 32,29,35 47,43,52 44,40,49 52,48,57 42,38,47 56,52,61 51,47,56 52,50,58 54,52,60 53,51,59 54,50,59 56,52,61 48,44,53 26,23,29 46,43,49 47,43,54 53,49,60 48,44,53 48,44,55 51,47,58 59,57,69 61,59,71 58,56,64 41,39,47 33,31,41 52,50,60 57,55,65 58,56,66 50,48,58 51,44,54 45,42,48 57,56,59 39,36,42 51,44,56 252,244,255 178,166,180 167,155,167 146,138,155 109,105,125 68,75,98 54,65,94 61,69,101 63,69,101 58,66,98 56,62,90 43,44,65 51,48,63 72,67,66 104,94,95 110,106,115 74,75,94 71,71,97 89,86,103 161,148,143 160,149,144 237,223,238 248,233,253 149,134,144 144,129,120 162,145,135 103,86,76
151,139,139 86,76,80 71,64,67 117,107,111 82,80,81 65,64,67 62,59,63 72,69,73 53,51,59 53,52,57 45,44,49 40,39,44 52,51,56 65,63,71 51,49,59 52,50,58 44,43,48 41,35,42 47,39,45 55,49,54 38,36,37 42,36,41 38,29,40 77,69,75 43,37,42 39,35,44 41,39,47 44,42,50 44,42,50 38,36,44 31,27,36 34,31,35 30,27,31 35,32,36 17,14,18 39,36,42 54,50,59 44,40,49 55,51,60 55,51,60 61,57,66 58,54,63 53,51,59 62,60,68 59,57,65 56,52,61 49,45,54 47,43,52 26,22,31 52,48,59 44,39,55 48,43,61 69,64,82 80,74,95 79,73,94 54,50,63 79,75,84 98,94,103 53,49,58 60,56,65 32,31,36 38,36,44 53,51,61 66,62,73 78,71,83 203,196,208 34,31,37 16,13,17 255,254,255 224,212,226 170,158,172 207,195,209 152,147,165 96,97,120 69,77,109 61,70,109 69,75,115 64,73,114 60,71,102 52,63,92 45,52,77 46,49,71 58,51,63 77,70,73 107,97,101 127,116,125 72,60,62 142,131,128 104,94,95 112,106,113 161,156,174 221,213,232 85,71,71 172,156,141 186,166,148 196,176,158
94,82,87 65,54,63 87,77,81 107,97,101 65,63,64 50,49,52 61,60,63 61,60,65 59,57,65 45,44,49 46,45,48 47,44,48 52,49,55 50,49,54 66,64,72 55,52,58 60,57,63 52,49,53 50,45,44 70,65,67 71,66,65 105,100,97 143,134,130 79,69,68 41,40,43 34,32,40 46,44,52 44,42,50 39,37,45 38,36,44 35,32,38 33,30,34 30,27,31 30,27,31 14,11,15 47,44,50 47,43,52 48,44,53 42,38,47 56,52,61 56,52,61 60,56,65 51,49,57 57,55,63 55,53,61 68,64,73 61,57,66 37,33,44 71,68,85 76,72,92 68,64,86 72,70,94 72,68,90 72,68,90 46,43,58 75,71,82 81,78,84 65,61,70 51,47,56 63,59,68 55,52,58 29,28,33 44,42,50 68,64,75 162,156,163 173,166,176 200,196,205 186,183,198 230,222,239 189,180,195 233,221,235 194,185,200 128,126,148 84,85,115 78,85,122 75,86,128 75,81,125 70,79,122 55,65,101 63,70,105 50,58,88 44,51,76 44,45,64 54,52,62 82,75,78 61,54,54 78,73,70 45,38,36 71,65,70 116,112,121 180,179,194 247,240,252 169,152,142 163,144,128 164,145,129 167,146,131
89,77,79 74,60,65 104,94,95 92,85,88 73,65,71 51,45,50 70,64,69 69,63,68 74,68,73 65,58,61 88,78,77 127,120,118 73,64,58 188,177,160 190,171,155 189,171,152 178,159,143 224,205,189 160,149,132 96,87,81 97,90,88 87,80,80 100,95,92 89,82,80 139,134,133 49,42,45 47,43,52 47,44,50 42,39,45 41,34,44 40,33,43 31,29,41 32,31,46 57,56,73 81,79,99 62,60,80 57,55,77 73,70,87 52,50,62 59,55,68 62,58,71 55,51,64 63,59,70 54,52,62 53,51,63 52,50,62 55,53,65 36,35,50 77,75,99 69,69,95 74,76,101 70,73,95 79,76,103 70,64,85 60,56,69 66,62,71 89,86,92 81,80,85 63,63,71 67,63,74 49,49,57 41,42,47 52,51,56 139,131,137 111,101,105 101,91,95 118,107,114 163,154,165 201,197,210 172,167,183 119,117,137 92,94,121 110,114,143 82,87,124 78,87,128 82,92,139 76,89,135 75,85,130 64,70,110 69,75,119 56,63,98 43,51,81 54,58,87 47,47,73 30,30,38 69,66,70 64,58,63 39,37,38 86,83,89 152,150,162 216,209,219 114,98,96 188,166,146 180,160,140 188,168,150 154,134,116
80,67,62 160,147,140 151,140,133 114,105,101 142,131,128 68,57,54 165,154,151 172,159,156 102,89,84 190,174,161 208,192,175 176,162,144 182,168,152 171,155,138 182,164,143 204,187,163 194,174,154 193,173,153 172,156,139 119,108,101 93,83,84 102,95,95 112,105,103 107,102,99 60,55,54 146,139,142 114,102,102 179,166,159 215,202,199 97,83,88 194,178,176 147,135,135 78,69,95 74,71,98 67,65,85 71,69,91 66,64,86 65,63,85 73,69,91 71,67,89 73,71,93 71,72,93 74,72,96 70,68,90 70,68,92 77,75,97 79,78,93 48,48,58 67,68,89 83,85,110 71,73,100 65,65,93 66,63,80 89,82,94 64,58,65 65,59,64 105,98,101 78,71,74 104,101,107 56,53,59 71,65,72 75,67,75 126,118,124 108,96,96 103,91,93 114,103,110 137,128,139 150,141,154 136,128,145 115,109,130 90,94,123 83,88,123 86,90,142 95,101,141 70,81,123 82,94,145 68,82,123 82,91,141 77,86,129 73,81,129 67,76,117 64,71,108 62,66,99 53,53,79 57,61,76 40,44,59 40,38,50 70,66,75 133,131,141 183,178,194 69,58,53 193,173,153 213,187,164 178,154,132 147,129,110 146,133,112
140,126,110 183,167,154 193,177,160 178,164,146 165,151,133 168,154,136 199,183,166 166,150,133 179,163,148 159,143,128 179,163,146 170,155,135 177,159,140 198,182,165 191,175,158 198,183,163 157,139,118 190,172,151 208,191,167 236,215,200 114,103,100 164,155,151 91,82,78 77,72,71 47,47,47 44,43,46 40,35,37 143,133,123 239,214,195 222,198,176 188,167,142 183,162,137 209,185,159 222,203,178 201,183,164 193,177,160 155,140,131 145,132,127 80,68,68 126,114,114 152,140,142 85,77,85 76,72,85 65,58,72 78,70,76 88,78,77 150,139,132 162,147,136 176,161,152 88,74,74 110,97,92 140,123,113 179,161,142 192,174,153 181,161,141 216,196,178 198,177,154 197,177,157 227,205,185 192,170,150 216,192,168 231,206,178 180,156,132 201,175,161 164,146,143 140,126,128 149,142,154 154,150,163 140,136,156 113,113,139 96,101,138 87,93,135 91,96,145 46,50,65 72,78,120 84,93,145 72,85,131 81,93,144 80,90,137 70,79,129 73,83,128 71,80,121 73,80,115 54,61,96 49,55,83 45,48,70 70,66,77 127,123,134 196,188,205 78,64,66 173,147,124 178,154,130 180,156,132 178,149,129 210,181,159 160,131,107
187,169,150 191,175,158 190,174,157 168,152,135 175,160,140 193,177,160 112,96,81 177,161,144 190,174,157 191,175,158 179,164,144 200,185,163 204,186,167 198,178,160 200,180,162 203,183,163 190,172,151 205,190,168 228,209,186 219,198,175 135,122,117 114,102,107 162,154,143 57,52,54 53,52,55 57,56,59 43,38,40 36,25,18 220,196,174 215,191,167 208,184,160 208,184,160 201,177,153 229,203,182 221,200,177 205,186,163 223,203,183 191,171,153 196,176,156 171,151,133 199,181,162 189,170,154 195,176,160 184,166,147 174,156,135 160,140,122 179,161,140 188,167,144 224,203,180 211,191,171 214,197,173 192,175,151 156,139,115 203,184,161 191,172,149 165,146,123 184,160,136 214,190,166 233,207,184 213,187,166 220,194,171 188,159,135 249,221,192 186,160,135 234,213,188 214,195,172 205,188,178 119,107,112 126,121,139 117,114,141 95,99,139 90,100,147 94,108,156 39,46,71 94,100,144 90,99,153 92,103,159 88,99,155 84,93,145 76,85,135 43,50,87 56,63,88 66,75,118 57,67,103 47,49,74 76,74,94 133,129,140 199,190,203 128,109,111 208,183,166 211,182,158 172,146,123 205,179,154 198,167,146 201,170,147 196,166,140
217,199,180 180,165,145 161,145,128 147,132,112 201,186,166 165,149,132 159,140,128 73,60,55 191,176,156 201,186,166 234,216,195 215,197,176 175,156,133 222,203,180 198,179,156 234,213,190 238,219,196 219,200,177 228,209,186 188,167,144 197,179,160 122,106,100 130,117,114 71,64,67 79,73,78 44,39,41 49,40,32 188,169,155 176,156,136 176,157,134 197,178,153 176,156,136 185,165,145 178,160,139 174,156,135 165,150,130 166,150,135 164,148,133 195,179,162 193,177,160 198,184,170 176,160,147 152,133,121 157,143,127 151,137,121 180,164,149 161,147,133 197,183,167 199,183,168 165,149,136 208,192,175 157,141,126 169,153,138 189,170,156 190,171,155 188,170,151 171,153,134 195,177,156 169,149,131 204,184,164 200,181,158 213,192,167 182,163,140 181,161,141 179,155,133 214,193,166 205,185,165 128,111,101 43,39,33 109,106,112 101,97,119 85,86,109 71,75,104 67,78,109 85,93,141 96,105,157 96,107,167 91,104,159 82,93,135 85,94,133 73,80,117 31,37,69 65,70,107 60,61,84 93,90,107 153,147,168 196,182,210 172,152,143 204,175,151 197,166,143 199,169,143 212,177,150 212,179,152 222,189,162 216,186,158 178,150,123
179,161,142 193,178,158 179,163,146 202,184,165 176,161,141 191,176,156 145,122,111 86,69,70 187,172,152 250,235,215 246,227,204 230,205,186 218,197,174 223,202,179 227,206,183 197,176,153 205,184,159 221,197,173 212,188,164 201,177,153 205,179,158 219,197,179 228,209,193 111,100,93 96,86,87 70,61,57 162,151,136 195,177,158 188,170,151 200,182,161 211,193,172 188,169,153 179,163,146 169,153,136 148,134,116 116,102,86 147,133,119 125,113,103 123,110,103 128,115,110 134,121,116 159,146,139 163,148,139 148,133,122 160,145,134 162,147,136 163,147,141 165,148,138 179,162,152 193,178,169 160,145,134 163,148,139 162,147,138 160,145,136 124,111,104 171,155,140 188,172,157 186,170,155 182,166,151 179,163,146 188,173,153 206,193,170 188,172,155 161,147,131 138,121,97 136,117,80 120,103,52 126,109,70 157,141,128 59,44,35 117,111,134 103,101,125 88,94,134 80,86,130 83,90,141 96,104,161 93,104,162 46,58,107 85,93,141 86,88,140 78,91,137 70,78,124 71,72,95 118,115,130 168,165,182 99,94,110 97,89,53 118,87,68 146,117,93 175,147,120 204,172,142 190,157,130 193,163,135 199,168,145 194,168,143 180,154,129
