48,52,67 78,77,94 71,71,83 57,60,78 58,59,78 76,74,82 91,89,97 55,55,65 125,117,104 148,140,127 88,93,103 54,55,78 51,57,76 49,51,67 67,68,87 79,71,79 118,96,90 147,124,121 113,107,112 97,94,109 84,82,104 79,79,105 65,67,83 83,83,93 62,62,72 73,73,83 82,80,92 61,59,67 55,57,73 37,36,51 69,70,75 86,85,90 98,95,110 47,51,66 44,55,68 52,59,73 53,53,65 120,97,86 233,192,174 128,105,92 78,71,81 75,72,89 62,61,78 43,46,57 36,38,54 47,49,63 43,47,60 42,46,59 50,52,66 47,51,66 43,50,62 46,45,60 62,59,65 74,72,80 65,68,79 67,67,75 62,66,79 52,56,69 48,53,63 59,59,71 58,58,70 56,56,66 58,57,72 59,58,73 36,34,44 30,28,38 43,43,53 48,48,58 54,59,69 44,52,61 38,46,55 48,52,65 55,58,69 50,50,62 49,52,63 53,56,67 56,56,66 57,56,71 48,47,62 42,41,56 38,37,52 45,44,59 56,55,70 60,60,72 58,57,72 55,54,69 56,55,70 53,52,67 55,54,71 55,54,69 112,106,97 122,117,105 129,124,110 114,106,93 130,122,109 142,134,121
49,53,68 62,61,78 73,73,85 57,60,78 61,62,81 104,102,110 80,78,88 49,49,59 110,106,100 141,138,123 60,63,83 58,59,80 59,65,84 69,71,85 60,61,80 72,71,76 88,78,77 128,108,99 147,124,123 111,103,109 101,99,121 101,101,127 72,74,90 58,57,74 66,66,76 70,70,80 81,81,93 55,58,67 57,59,73 43,42,57 79,80,85 98,97,102 91,88,103 45,49,64 44,53,66 58,65,79 58,58,70 112,90,82 251,210,192 128,105,92 79,72,82 74,71,88 62,61,78 43,46,57 37,39,53 46,49,60 42,47,57 49,51,65 55,57,71 46,50,65 43,50,62 44,46,60 74,73,78 66,66,74 60,63,74 64,64,76 62,66,79 49,53,66 53,56,67 69,74,84 57,57,69 56,56,66 49,48,63 49,48,63 29,29,41 25,25,37 48,48,58 48,48,58 48,48,60 43,46,57 42,45,56 48,47,64 51,51,63 47,51,64 56,58,72 53,55,69 59,59,71 59,58,73 45,44,59 41,40,55 41,40,55 48,47,62 49,53,66 57,62,72 57,56,71 57,56,71 57,56,71 58,57,72 67,63,76 97,95,91 115,109,100 132,127,115 105,100,88 114,106,93 146,138,125 148,140,127
50,54,69 70,69,86 88,86,96 66,64,76 85,85,95 105,103,111 74,72,80 74,74,84 48,48,56 64,64,72 67,72,82 84,89,99 83,83,95 83,86,97 107,107,117 93,91,101 79,72,72 91,78,73 137,116,105 140,119,117 101,94,106 104,100,122 96,92,114 91,87,109 57,54,69 82,80,90 69,67,79 59,58,73 46,50,63 58,61,70 83,82,87 104,100,109 62,66,81 47,54,68 52,56,71 53,60,74 51,49,61 102,91,86 246,205,185 132,111,98 77,69,77 78,75,92 66,65,82 43,46,57 37,39,53 48,53,61 48,48,58 48,48,60 52,52,64 47,50,61 44,46,60 64,62,74 77,77,87 56,61,71 58,58,70 53,52,67 53,56,74 51,53,67 49,53,66 49,53,66 52,52,62 60,60,70 46,46,58 43,42,57 25,25,35 35,35,45 45,45,57 49,49,61 50,49,64 46,45,60 45,44,59 48,47,62 50,49,64 48,50,64 49,52,63 52,52,64 55,54,69 53,52,67 43,42,57 37,36,51 44,43,58 51,50,65 51,50,65 57,56,71 59,58,73 62,61,76 60,59,74 91,89,87 115,110,98 135,130,118 125,120,108 127,122,110 114,107,105 141,129,117 147,135,123 132,124,111
54,57,75 100,100,108 127,121,126 133,128,125 98,95,99 88,86,94 81,79,87 79,79,87 59,59,69 56,56,64 51,51,63 83,83,95 110,111,116 87,88,93 74,76,90 76,76,88 80,79,82 83,76,76 100,80,73 156,129,122 127,119,125 98,95,110 97,94,109 103,99,121 95,91,113 61,58,73 61,59,69 57,56,71 41,43,57 55,55,65 91,88,94 86,82,91 57,64,78 50,57,71 43,45,61 40,44,59 54,52,64 89,79,83 194,162,146 138,112,98 75,67,73 77,72,88 66,65,82 45,45,57 47,49,63 54,59,67 48,48,58 48,48,60 51,49,61 45,45,57 44,46,60 88,84,93 58,58,70 54,61,75 55,60,70 47,52,62 49,52,70 53,57,72 57,61,74 62,66,79 73,73,81 58,58,68 48,48,60 37,34,49 27,27,37 43,43,53 48,51,60 47,50,59 51,50,65 51,50,65 51,50,65 48,50,64 56,55,70 51,50,65 55,58,69 52,52,64 59,58,73 55,54,69 41,40,55 37,36,51 46,45,60 50,49,64 48,47,62 49,48,63 57,56,71 85,84,89 103,103,98 114,108,103 119,114,102 118,113,101 120,115,103 118,113,101 83,85,85 132,130,131 106,104,105 75,74,79
139,133,124 143,138,126 149,141,130 99,94,96 78,76,84 69,69,77 74,74,82 93,92,97 94,93,96 87,86,89 69,69,79 80,80,90 71,71,79 90,88,98 85,83,93 69,72,83 71,70,87 69,66,72 92,83,79 107,94,89 146,125,110 126,107,109 104,97,109 101,97,110 104,98,123 88,83,101 49,50,69 50,57,71 44,43,58 83,80,86 94,91,97 81,79,89 61,67,84 51,57,74 28,28,36 30,26,35 27,21,28 53,47,54 124,97,81 144,118,106 76,73,79 77,76,93 61,57,77 48,45,60 53,56,67 56,60,73 47,52,62 54,58,71 44,43,58 45,44,59 68,66,74 80,79,82 54,58,71 56,60,73 52,52,64 52,59,71 54,56,70 56,58,72 79,80,85 101,102,107 88,88,98 47,49,63 45,44,59 25,24,39 29,28,43 48,47,62 51,54,65 54,57,68 46,45,60 48,51,62 54,52,64 51,51,63 54,57,66 49,52,63 63,62,77 58,57,72 59,58,73 56,55,70 39,38,53 36,35,50 42,45,56 44,47,58 50,48,56 91,88,92 127,119,108 137,129,116 136,130,121 106,101,98 118,112,107 128,119,113 128,119,111 139,132,130 109,108,99 136,136,131 103,102,107 64,65,68
130,124,119 128,122,117 133,132,123 87,87,95 67,67,75 62,62,70 76,76,84 83,82,87 69,72,81 54,57,66 46,49,60 63,66,77 62,65,74 67,67,77 78,78,88 59,59,71 63,63,75 73,73,85 70,64,69 89,77,77 100,82,79 150,128,122 103,90,100 94,89,105 102,101,116 100,98,118 68,64,88 50,48,70 52,52,60 108,102,107 100,94,99 66,63,78 56,64,82 33,37,50 25,22,28 23,20,26 23,20,24 49,42,52 77,63,49 123,102,91 76,70,77 79,76,93 56,55,70 46,46,56 50,53,62 49,54,62 46,50,63 44,51,65 44,44,54 43,43,53 86,84,82 60,63,72 52,56,69 49,53,66 46,53,65 52,59,71 66,66,78 77,77,89 86,80,85 83,82,87 64,64,76 46,46,58 42,42,54 23,23,35 41,40,55 56,55,70 57,56,71 52,51,66 50,49,64 50,50,60 51,51,61 57,57,69 54,57,68 75,78,89 83,83,95 59,59,71 59,59,71 52,51,66 37,36,51 35,38,49 44,41,56 81,79,89 115,109,102 114,108,101 124,115,107 137,128,113 120,111,105 109,107,103 117,113,107 148,142,135 169,165,155 131,127,121 118,117,106 130,128,124 78,79,84 122,124,124
114,108,103 114,108,103 112,109,115 78,78,86 64,64,72 60,60,68 73,73,81 72,71,76 53,56,65 50,53,62 50,53,64 48,51,62 53,56,65 60,60,70 72,72,82 72,72,84 67,67,79 67,67,79 54,52,60 69,63,68 93,82,77 103,92,85 158,136,130 90,78,83 88,87,102 99,97,117 90,91,114 61,64,84 68,66,76 100,94,99 82,76,81 62,59,74 44,52,59 27,26,31 27,22,24 21,18,22 19,18,23 28,21,31 50,44,39 117,97,88 75,69,76 80,75,93 52,51,66 42,42,52 46,49,58 47,52,60 45,49,62 48,51,62 46,46,56 55,55,65 88,86,84 53,56,65 46,50,63 50,54,67 51,53,67 63,62,77 76,76,88 73,73,85 74,72,84 73,71,81 63,62,77 48,48,60 31,31,43 25,25,37 50,49,64 56,55,70 59,58,73 53,52,67 51,50,65 50,50,60 51,51,61 51,54,65 54,57,68 138,141,152 88,88,100 80,80,92 89,89,101 69,68,83 39,38,53 68,67,70 122,121,114 102,100,101 129,128,133 132,131,136 100,100,95 136,135,124 157,152,149 141,140,133 169,165,159 169,168,161 145,144,135 104,102,98 126,125,118 83,82,85 57,57,69 62,62,74
111,104,107 105,98,101 103,101,99 80,76,85 72,70,80 66,65,70 86,85,90 74,71,77 53,53,63 57,57,67 48,53,63 45,50,60 57,62,70 59,59,69 78,78,86 72,72,82 56,56,68 72,70,80 64,62,74 56,56,66 77,72,71 92,83,79 106,91,82 162,140,134 84,75,88 91,88,103 94,94,120 79,87,115 40,43,61 82,78,89 63,62,77 59,63,78 56,60,75 23,20,26 24,21,27 23,22,25 23,20,26 21,18,24 20,17,23 145,124,120 76,74,82 45,43,51 37,35,45 32,30,40 35,35,45 42,42,52 50,50,60 60,60,70 56,56,68 87,84,90 70,66,75 56,56,68 49,51,65 58,61,70 61,64,73 70,74,78 73,71,79 71,69,77 68,66,76 66,64,74 62,62,74 46,48,62 22,24,38 35,34,49 50,49,64 53,52,67 58,57,72 59,58,73 51,51,63 54,52,62 52,52,64 53,53,65 115,115,127 119,119,131 122,122,134 84,84,96 63,63,75 77,77,89 71,72,77 127,118,110 129,128,131 80,78,86 106,106,116 88,88,98 53,51,61 55,52,56 124,122,120 143,143,138 133,133,128 83,83,78 126,127,119 132,132,127 149,151,148 54,57,64 63,63,75 138,134,128
87,85,97 74,72,80 93,94,97 83,84,87 73,72,75 76,76,76 85,85,85 88,85,89 65,65,75 52,57,65 55,58,67 46,50,54 46,50,63 54,57,66 58,61,70 66,66,76 60,60,72 67,67,79 54,57,68 57,57,67 39,37,45 84,80,72 97,85,75 125,110,101 151,133,130 82,76,83 85,81,101 87,91,120 69,77,107 41,45,74 57,56,73 60,62,78 48,50,64 25,23,33 23,20,24 23,23,23 24,22,23 25,22,26 24,21,25 100,89,98 61,55,62 35,29,36 32,26,33 50,44,51 48,44,53 37,37,47 46,46,56 57,57,67 68,61,73 105,100,99 65,65,75 66,65,80 60,59,74 60,60,72 67,67,75 79,77,87 78,77,82 78,77,82 69,67,79 61,64,73 53,53,63 43,42,57 21,20,35 44,43,58 50,49,64 52,51,66 57,56,71 55,54,69 51,50,65 51,51,63 52,52,62 77,77,89 148,148,158 119,119,129 115,115,127 79,82,93 46,54,63 71,75,88 82,86,99 81,81,91 108,108,118 77,77,89 67,70,81 69,72,83 112,112,120 155,155,163 202,202,210 207,208,213 164,165,170 129,130,135 159,160,163 143,147,151 57,62,68 56,59,66 62,65,72 176,176,162
62,60,72 98,96,104 93,94,97 79,80,83 61,60,63 72,72,72 78,78,78 80,77,81 63,63,73 49,54,62 80,79,84 109,109,109 44,44,52 53,56,65 47,50,59 64,64,74 65,65,77 58,58,70 55,60,68 54,59,65 53,53,61 106,105,98 93,83,73 94,85,79 119,97,91 163,142,138 78,69,80 79,78,95 78,86,116 62,70,102 37,43,62 58,60,76 61,63,77 24,22,32 24,21,25 23,23,23 23,21,22 27,24,28 27,24,28 55,47,55 72,64,72 48,40,48 58,52,59 68,62,69 66,62,71 57,57,67 43,43,53 59,59,69 97,91,96 85,80,82 63,63,73 63,62,77 60,59,74 60,60,72 77,78,83 85,84,89 83,82,87 79,78,83 71,71,83 62,65,74 46,46,58 31,30,45 28,27,42 51,50,65 49,48,63 51,50,65 58,57,72 52,51,66 53,53,63 51,51,61 66,66,76 157,157,167 106,106,116 92,92,102 84,84,96 71,71,83 45,53,62 81,85,98 81,85,98 55,55,65 56,56,68 69,69,81 49,52,63 141,144,155 186,186,194 216,216,224 181,181,189 172,172,180 103,103,111 134,134,142 130,130,138 143,146,153 96,101,109 47,50,57 106,110,114 151,150,139
