48,52,67 53,55,71 88,85,102 64,64,76 57,60,78 60,61,80 58,59,78 89,87,95 91,89,97 53,55,69 81,79,77 132,124,111 148,140,127 124,124,124 51,57,78 52,57,81 51,57,76 45,51,68 53,55,71 67,68,87 79,71,79 97,83,85 133,110,107 145,124,120 113,107,112 97,100,109 91,90,105 84,82,104 79,79,105 60,61,80 79,79,89 74,74,84 62,62,72 74,74,84 72,72,82 81,79,91 61,59,67 54,56,72 44,46,60 28,31,40 69,70,75 79,80,85 101,100,105 91,88,103 47,51,66 46,55,68 50,59,72 51,57,74 53,53,65 79,77,73 171,134,119 220,179,161 128,105,92 89,79,83 74,70,83 80,76,96 62,61,78 45,44,59 39,41,55 35,37,53 47,49,63 51,50,65 40,44,57 44,51,63 50,52,66 43,47,62 46,51,61 41,48,60 46,45,60 48,46,56 74,73,78 73,73,83 65,68,79 66,67,72 66,66,74 60,64,77 52,56,69 47,52,62 55,55,67 59,64,74 58,58,70 52,52,64 59,59,71 57,56,71 59,58,73 41,40,55 26,24,34 27,27,39 43,43,53 48,48,58 46,51,59 53,58,68 44,52,61 38,46,55 45,49,62 48,52,65 55,58,69 51,54,65 51,49,61 50,53,64 53,56,67 56,56,66 55,55,67 55,54,69 48,47,62 45,44,59 38,37,52 38,37,52 45,44,59 52,51,68 58,58,70 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,56,78 64,65,68 112,106,97 120,115,103 126,121,107 128,123,109 114,106,93 117,109,96 137,129,116 145,137,124
48,52,67 53,55,71 80,77,94 69,69,81 57,60,78 61,62,81 58,59,78 101,99,107 80,78,86 55,57,71 87,85,86 148,143,129 153,149,132 107,106,111 51,57,78 54,59,83 59,65,84 53,59,76 63,65,81 63,64,83 77,71,78 86,74,76 115,94,90 145,123,117 128,116,118 108,104,113 101,100,115 100,98,120 100,100,126 72,73,92 55,55,67 62,62,74 64,64,74 62,62,72 79,79,89 81,79,89 52,52,62 58,60,76 44,46,60 35,38,47 81,82,87 76,77,82 107,106,111 85,82,97 47,51,66 47,56,69 52,61,74 57,63,80 58,58,70 84,82,78 184,149,134 224,183,165 128,105,92 88,78,82 73,69,82 80,76,96 62,61,78 45,44,59 39,41,55 34,36,52 48,50,64 48,47,62 43,45,59 48,55,67 52,56,69 47,51,66 46,51,61 41,48,60 48,47,62 58,56,66 75,74,77 67,67,77 62,65,76 63,64,69 64,64,72 61,65,78 55,59,72 48,53,63 62,65,76 59,64,74 58,58,70 52,52,64 56,56,68 50,49,64 52,51,66 37,36,51 24,24,36 28,28,40 46,46,56 48,48,58 47,50,61 48,50,64 42,47,57 42,47,57 48,50,64 47,49,63 53,52,67 50,52,66 45,44,59 54,57,68 53,56,67 57,57,67 58,58,70 55,54,69 48,47,62 45,44,59 42,41,56 39,38,53 46,45,60 49,51,67 55,58,69 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,57,72 89,91,91 114,108,99 120,115,103 121,116,102 112,107,93 107,99,86 134,126,113 146,138,125 150,142,129
49,53,68 50,52,68 74,71,88 73,73,85 57,60,78 62,63,82 72,73,92 110,108,116 75,73,83 62,65,74 44,40,51 79,78,81 107,108,98 74,71,88 54,59,83 59,64,88 59,65,84 59,65,82 66,66,78 67,66,83 80,81,86 79,74,73 89,80,76 124,103,90 155,128,123 143,122,122 101,100,115 100,98,120 101,101,127 93,94,113 84,83,100 57,56,73 71,71,81 69,69,79 80,80,90 70,70,82 53,58,68 60,59,74 38,43,53 57,60,69 77,78,83 88,89,94 103,101,109 73,70,85 48,52,67 45,52,66 53,60,74 58,64,81 53,53,65 79,77,73 172,142,127 253,210,193 127,104,91 86,76,80 73,69,82 82,78,98 62,61,78 45,44,59 39,42,51 41,44,55 48,51,60 48,48,58 48,47,62 50,52,66 49,51,65 47,49,63 46,51,61 40,47,59 47,49,63 71,71,81 74,72,80 63,63,75 60,62,76 62,62,72 65,65,77 60,64,77 50,54,67 52,52,64 56,61,71 67,72,82 57,57,69 57,57,69 53,53,65 50,50,62 49,48,63 36,33,48 23,23,35 32,32,44 44,44,56 48,48,60 46,45,60 46,46,56 44,47,58 42,45,56 46,48,62 48,44,64 43,47,60 46,50,63 54,51,66 60,62,78 54,56,72 57,57,69 59,59,71 57,56,71 43,42,57 38,37,52 41,40,55 44,43,58 50,49,64 49,53,68 49,54,64 59,59,69 58,57,72 57,56,71 57,56,71 57,56,71 58,57,72 74,73,88 103,98,97 119,115,109 123,117,108 128,123,111 121,115,106 104,98,89 118,110,97 137,129,116 145,137,124 137,129,116
50,54,69 58,59,78 79,76,91 91,89,99 87,85,97 91,91,103 95,95,103 102,100,108 75,73,81 84,84,94 64,64,74 45,45,53 59,59,67 58,61,72 85,90,100 94,94,106 94,94,106 86,86,98 95,95,105 107,107,117 87,85,95 79,73,78 82,72,71 92,79,72 130,109,98 154,130,122 126,111,119 103,96,108 103,99,121 104,100,122 95,91,113 91,87,109 59,56,71 62,60,72 83,81,89 65,63,75 58,57,72 58,57,72 34,39,49 63,64,69 89,88,93 106,103,109 87,83,94 55,59,74 48,55,69 50,54,69 54,58,73 49,52,72 52,50,62 77,70,82 152,129,114 245,204,184 131,110,97 87,77,78 67,63,74 85,81,101 67,66,83 44,43,58 40,42,58 42,44,58 48,53,61 50,50,60 48,48,60 49,49,61 51,51,63 50,53,64 46,51,61 46,48,62 64,62,74 80,79,84 66,66,78 54,56,70 58,58,70 52,52,64 50,52,66 52,55,73 51,53,67 49,53,66 48,52,65 49,51,65 52,52,62 61,59,69 51,51,61 49,49,61 42,41,56 30,27,42 27,27,37 41,41,53 45,45,57 48,48,60 48,52,65 51,50,65 48,47,62 45,44,59 44,43,58 48,47,62 53,52,67 51,50,65 50,52,66 49,52,63 53,53,65 51,50,65 55,54,69 51,50,65 44,43,58 38,37,52 39,38,53 48,47,62 51,50,65 51,50,65 53,52,67 58,57,72 60,59,74 64,63,78 62,61,76 62,61,76 98,96,94 111,110,103 135,130,118 139,134,122 132,127,115 122,117,105 112,105,103 116,109,107 142,130,118 145,133,121 136,128,115 131,123,110
54,57,75 79,81,95 111,110,113 133,127,132 133,128,125 112,110,108 88,85,91 83,81,89 81,79,87 87,87,95 74,74,84 52,52,62 56,56,64 46,46,58 73,73,85 85,85,93 110,111,116 106,106,114 78,78,86 78,80,94 76,76,88 74,74,84 72,69,73 85,75,74 100,80,73 135,107,96 166,140,130 118,110,116 98,95,110 97,94,109 98,94,116 102,98,120 95,91,113 73,69,89 58,56,68 60,58,68 57,56,71 49,48,63 36,39,48 61,59,69 91,88,94 97,94,100 68,64,77 57,64,78 50,57,71 45,49,64 45,49,64 40,41,60 54,52,64 73,69,82 109,93,87 198,166,150 138,112,98 87,75,75 72,65,77 82,78,98 66,65,82 48,45,60 47,49,65 53,55,69 54,59,67 49,49,59 48,48,60 49,49,61 51,49,61 48,48,60 48,51,62 46,48,62 88,84,93 79,77,85 53,55,71 56,60,75 55,60,70 50,53,64 48,55,67 49,52,70 53,57,72 57,61,74 61,65,78 68,71,80 73,73,81 75,74,79 49,49,59 50,50,62 37,34,49 27,25,35 27,27,37 49,49,61 48,51,60 47,50,59 48,52,65 51,50,65 51,50,65 53,52,67 49,48,63 49,51,65 56,55,70 55,54,69 55,54,69 55,58,69 52,52,64 55,54,69 63,62,77 52,51,66 41,40,55 37,36,51 38,37,52 48,47,62 50,49,64 49,48,63 49,48,63 51,50,65 57,56,71 58,57,72 98,97,100 104,104,99 114,108,103 125,120,108 112,107,95 120,115,103 120,115,103 119,114,102 100,102,102 89,91,91 132,130,131 134,132,133 83,81,89 76,76,73
115,108,108 133,127,122 146,141,129 146,138,127 115,110,112 93,91,99 85,83,91 66,66,74 76,76,84 101,100,103 85,84,89 82,81,84 78,77,80 59,59,69 50,50,60 86,86,96 77,77,87 95,95,107 88,86,96 78,76,86 65,68,77 67,67,77 76,76,86 73,71,72 92,79,76 111,96,87 146,123,112 151,131,122 108,97,106 100,91,102 101,96,112 99,93,116 103,97,122 90,84,107 65,60,76 57,58,77 52,57,67 47,51,64 47,45,53 82,79,85 92,89,95 96,92,101 63,65,79 59,65,82 47,53,70 45,43,53 37,37,49 35,31,40 37,30,40 56,52,61 92,80,80 181,151,136 143,117,105 94,80,82 69,67,77 78,79,98 65,61,81 44,43,60 49,51,65 54,57,68 55,60,70 46,50,63 55,57,71 48,50,64 44,43,58 44,43,58 45,44,59 67,65,77 86,85,90 57,60,69 48,55,67 57,61,74 55,54,69 46,53,65 48,55,67 54,56,70 54,56,70 57,60,71 76,75,80 98,95,99 88,89,94 64,64,74 43,42,57 48,46,58 29,28,43 28,27,42 34,33,48 49,48,63 51,54,65 50,53,64 49,49,59 46,45,60 49,51,65 52,51,66 52,50,58 49,51,67 51,54,63 49,52,63 50,53,64 59,58,73 56,55,70 55,54,69 59,58,73 52,51,66 41,40,55 35,34,49 38,37,52 46,48,62 48,50,64 48,46,66 43,46,57 66,63,69 90,84,79 114,105,99 132,123,115 132,123,115 124,115,107 125,116,108 121,113,102 131,123,112 122,114,103 142,133,125 82,80,81 105,103,99 110,110,107 136,136,136 65,65,75 64,65,70
141,135,128 141,135,128 146,140,135 144,136,125 96,91,93 79,77,85 75,73,81 63,63,71 69,69,77 87,85,95 79,78,81 85,83,91 68,66,74 66,66,76 67,67,77 79,80,85 72,73,78 66,66,74 87,85,95 79,77,87 68,71,78 60,64,77 71,70,85 69,66,72 85,78,76 94,82,82 109,91,86 133,110,99 154,131,130 101,90,99 97,93,102 103,98,114 106,100,125 99,93,116 88,83,99 52,50,70 48,55,69 46,46,58 65,63,64 88,85,91 96,93,99 90,86,95 63,65,79 58,64,81 47,53,70 34,31,37 29,27,35 24,21,27 22,16,23 46,40,47 97,87,91 150,122,111 143,120,107 92,78,78 68,64,75 80,78,98 58,54,74 44,43,60 46,48,62 55,58,69 54,58,71 47,52,62 46,53,65 44,51,63 45,44,59 44,43,58 45,44,59 86,85,90 73,73,73 49,53,66 54,61,73 51,58,70 53,53,63 50,57,69 55,62,74 58,60,74 61,63,77 75,79,83 88,88,88 95,91,100 79,79,89 55,55,67 42,44,58 45,42,57 24,23,38 27,26,41 39,38,53 48,47,62 50,53,64 50,53,64 56,56,66 49,48,63 48,51,60 53,53,63 57,55,67 53,55,71 53,56,65 50,53,64 55,58,69 59,58,73 58,57,72 58,57,72 58,57,72 52,51,66 37,36,51 36,35,50 38,37,52 45,45,57 48,46,58 69,67,68 85,78,76 111,108,95 129,120,112 135,124,117 135,130,116 108,104,94 91,86,83 103,98,95 119,113,108 134,128,121 144,138,129 146,140,133 114,109,106 139,138,131 135,135,130 97,96,101 59,60,63 147,149,146
121,115,110 120,114,109 122,116,111 122,120,116 83,83,91 73,73,81 65,65,73 59,59,67 77,77,85 86,85,88 65,64,69 62,65,74 54,57,66 47,50,61 50,53,64 61,64,73 57,60,69 58,61,70 81,81,91 73,73,83 60,60,72 60,60,70 65,65,77 71,71,83 64,58,63 79,72,75 89,78,73 101,83,80 140,120,113 154,131,130 89,80,93 88,86,98 102,101,116 103,102,119 100,98,120 73,67,92 50,48,70 43,42,59 98,97,102 110,104,109 100,94,99 75,70,86 57,59,73 54,61,75 31,36,44 28,22,27 23,20,26 20,19,24 20,19,24 24,20,31 81,75,82 151,138,131 118,99,87 97,81,77 71,64,76 82,78,98 56,55,70 46,44,56 44,47,58 50,53,62 49,54,62 48,52,65 43,47,62 41,45,60 44,44,54 44,44,54 57,57,67 91,89,87 55,58,67 47,51,64 50,57,69 49,53,66 47,54,66 52,56,69 56,60,73 71,71,83 78,78,90 81,77,86 87,83,92 78,76,86 62,61,76 54,56,70 45,45,57 34,34,46 23,23,35 32,32,44 53,52,67 57,56,71 59,58,73 53,52,67 49,48,63 50,49,64 50,50,60 50,50,60 53,56,67 55,57,71 55,58,69 60,63,74 118,121,132 73,73,85 73,73,85 74,74,86 64,64,76 49,48,63 37,36,51 35,37,51 36,38,52 53,52,57 91,89,90 113,109,99 120,116,106 120,115,103 123,118,104 129,124,110 134,126,113 116,110,103 120,116,110 132,128,122 114,110,102 167,163,155 166,165,154 131,130,121 104,102,98 117,116,107 129,127,125 101,100,105 73,74,77 88,90,90
114,108,103 113,107,102 116,110,105 108,105,111 78,78,86 70,70,78 60,60,68 60,60,68 73,73,81 85,84,87 58,57,62 50,53,62 50,53,62 50,53,64 46,49,60 51,54,63 53,56,65 55,58,67 77,77,87 64,64,74 72,72,84 70,70,80 67,67,79 65,65,77 54,52,60 51,48,54 82,78,70 92,81,76 103,92,85 142,119,106 159,145,145 87,78,91 88,87,102 92,91,108 103,101,123 90,91,114 61,64,84 46,42,62 109,106,112 99,93,98 82,76,81 65,60,76 58,60,74 34,42,49 27,26,31 28,23,22 24,21,25 20,19,24 19,18,23 21,17,26 41,34,46 75,69,64 117,97,88 98,82,80 71,64,76 82,78,98 52,51,66 41,39,51 37,40,51 47,50,59 47,52,60 45,49,62 48,51,62 44,47,58 46,46,56 46,46,56 79,79,89 80,78,76 53,56,65 47,51,64 48,50,64 53,57,70 51,53,67 62,61,76 74,73,88 76,76,88 73,73,85 78,76,84 67,65,75 69,67,77 63,62,77 58,60,76 45,45,57 30,30,42 25,25,37 42,42,54 57,56,71 55,54,69 59,58,73 58,57,72 51,50,65 51,50,65 50,50,60 49,49,59 50,53,64 53,56,67 54,57,68 108,111,122 131,134,145 79,79,91 80,80,92 96,96,108 91,91,103 60,60,72 39,38,53 44,42,50 91,91,86 129,128,121 102,100,101 112,111,116 137,136,141 130,127,133 100,100,95 120,119,110 150,146,138 148,143,140 141,140,133 189,188,181 149,145,139 176,175,168 145,144,135 132,131,124 90,88,86 132,131,124 83,82,85 58,58,68 55,54,69 78,79,82
115,108,111 108,101,104 113,106,109 98,96,94 79,75,84 75,73,83 72,70,80 68,67,72 86,85,90 90,87,93 61,59,69 51,51,61 57,57,67 49,54,64 45,50,60 47,52,58 57,62,70 57,62,72 62,62,74 74,74,82 69,69,79 63,63,73 66,66,78 70,70,82 62,60,72 57,57,69 54,52,60 85,80,79 92,83,79 95,82,75 143,120,109 149,132,133 83,74,87 88,81,93 98,97,114 96,96,122 78,86,114 54,56,83 42,44,58 92,89,95 65,64,79 57,61,76 57,61,76 40,44,59 23,20,26 24,21,27 23,22,25 23,20,26 23,20,26 23,20,26 21,18,24 49,46,52 129,108,104 102,88,88 58,56,64 50,48,56 41,39,49 32,30,40 34,34,44 41,41,51 44,44,54 48,48,58 56,56,66 55,55,65 55,55,67 56,56,66 93,87,94 66,62,71 56,56,68 49,51,65 52,56,69 57,60,69 60,63,72 63,67,71 75,73,81 74,72,80 69,67,75 69,65,74 70,66,75 58,61,70 63,63,75 53,52,67 43,45,59 20,22,36 32,31,46 46,45,60 52,51,66 53,52,67 58,57,72 59,58,73 56,55,70 53,53,65 54,52,62 52,52,64 52,52,64 55,55,67 98,98,110 136,136,148 117,117,127 113,113,125 78,78,90 60,60,72 76,76,88 70,70,80 66,67,72 115,106,98 131,122,114 126,125,128 76,74,82 85,85,95 123,123,133 90,88,98 54,52,62 58,56,66 109,107,108 140,138,136 151,151,146 186,186,181 116,116,111 104,104,99 136,137,129 124,125,117 130,132,127 144,146,143 55,58,65 56,59,70 67,64,68 146,142,134
