86,97,128 86,97,128 84,95,126 85,96,125 84,95,124 83,94,123 84,95,124 85,96,125 91,102,131 86,92,122 83,90,113 64,63,80 79,78,95 78,74,94 83,79,99 55,51,73 55,51,73 64,60,82 60,58,82 66,64,84 66,62,82 61,57,77 67,63,83 61,57,77 57,55,75 60,58,78 59,62,82 61,64,86 62,60,84 63,61,81 56,55,72 45,44,61 45,44,61 45,44,61 44,45,68 53,60,83 61,77,104 70,76,106 74,69,85 60,59,74 58,57,72 66,63,80 62,59,74 45,45,55 45,45,55 55,52,67 72,69,84 61,58,73 57,54,69 52,49,64 60,58,70 55,53,63 44,43,46 26,31,39 50,56,75 56,65,88 71,70,101 76,74,96 105,93,93 124,113,106 133,121,111 145,133,123 132,122,110 132,123,106 146,134,122 147,133,119 137,120,112 101,93,112 42,43,62 44,45,66 44,46,62 39,42,53 39,38,53 46,45,60 54,56,70 45,48,70 39,42,64 43,46,64 44,50,71 43,42,59 61,58,75 67,66,83 56,54,76 44,44,54 42,42,54 45,44,61 66,63,78 51,47,67 55,59,74 45,49,62 46,45,50 44,42,54 47,50,68 46,49,67 53,55,69 46,43,58 89,83,104 53,54,75 52,56,85 48,50,75 73,70,85 102,100,112 54,58,73 43,45,61 50,52,68 57,60,80 51,53,69 43,45,59 46,50,63 46,50,65 45,49,64 45,48,66 47,50,68 42,45,63 47,51,64 39,39,49 46,46,56 50,54,67 50,52,66 27,27,37 50,52,68 52,51,68 39,39,49 46,45,60 48,47,64 47,51,66 54,57,77 48,52,67
133,134,157 143,144,167 132,133,156 122,123,144 122,123,144 134,135,156 122,123,144 128,129,150 132,133,154 108,113,137 88,94,115 65,64,81 83,82,99 73,69,89 74,70,90 52,48,70 57,53,75 64,60,82 60,58,82 69,67,87 60,56,76 61,57,77 64,60,80 59,55,75 57,55,75 57,55,75 60,63,83 57,60,82 62,60,84 63,61,81 56,55,72 45,44,61 45,44,61 46,45,62 48,49,72 64,73,98 67,78,105 71,75,104 72,69,86 60,59,74 56,55,70 59,56,73 60,57,72 45,45,55 44,44,54 59,56,71 64,61,76 59,56,71 60,57,72 57,54,69 61,59,71 52,50,60 44,43,48 28,33,43 67,73,94 61,71,91 76,71,89 100,91,104 121,110,105 129,118,111 139,129,117 147,137,125 142,132,120 147,132,123 141,126,117 140,128,116 129,111,108 82,72,90 48,46,66 48,50,66 44,46,60 43,45,59 45,44,61 49,48,63 50,52,66 45,48,70 40,43,65 44,50,69 47,48,67 49,48,65 64,61,78 64,63,80 50,49,66 37,37,47 43,43,55 44,43,60 97,93,106 102,97,115 48,47,62 48,48,60 44,47,56 50,52,66 47,50,68 47,50,68 51,53,67 62,59,74 75,69,90 49,50,71 43,47,76 48,50,75 103,100,115 91,91,103 39,42,60 43,45,61 41,43,59 47,50,68 46,48,64 43,45,59 46,50,63 46,50,65 43,47,62 56,59,77 53,56,74 42,45,63 48,52,65 38,38,48 41,41,51 48,52,65 47,50,61 38,38,50 55,57,71 46,45,60 39,39,49 45,44,59 48,47,64 46,50,65 56,59,79 54,58,73
143,136,150 131,124,138 160,153,167 153,146,158 150,143,155 153,146,158 152,145,157 140,133,145 140,133,145 143,139,148 87,82,98 87,86,103 76,75,92 80,76,96 62,58,78 50,46,68 53,49,71 58,54,76 57,55,79 66,64,84 59,55,75 61,57,77 65,61,81 61,57,77 55,53,73 60,58,78 61,64,84 61,64,86 64,62,84 62,60,80 51,50,67 44,43,60 45,43,63 46,44,66 64,69,95 66,74,102 76,77,98 97,93,102 66,63,78 66,65,80 57,56,71 62,61,78 59,56,71 48,48,58 48,48,60 60,57,72 61,58,75 59,56,71 60,57,72 57,54,69 60,60,72 53,50,65 50,47,62 57,64,76 52,61,84 67,65,85 107,101,106 121,112,106 140,136,119 144,134,124 91,90,79 40,34,39 127,118,112 153,134,120 161,150,147 156,146,145 104,97,100 55,46,68 42,45,63 46,43,58 46,44,54 46,47,68 53,51,71 59,57,77 44,45,66 43,46,66 44,49,73 53,58,84 46,51,75 71,68,83 62,59,74 57,56,73 36,36,46 34,34,44 45,45,57 50,49,66 50,52,77 55,56,86 63,66,88 66,69,89 47,52,76 43,49,66 48,51,69 54,57,75 37,39,53 79,76,91 49,49,75 43,48,72 49,47,71 73,69,89 90,83,95 65,65,77 46,50,65 47,49,65 49,51,67 47,51,66 42,45,56 43,45,59 47,51,64 48,52,67 52,56,71 53,56,74 48,51,69 45,49,64 35,39,52 37,37,47 45,45,55 53,57,70 34,37,48 46,45,62 51,54,65 44,44,56 39,39,49 44,43,58 51,50,67 49,53,68 62,65,85 52,56,71
160,148,162 152,140,154 166,154,168 173,161,175 160,148,162 164,155,170 139,130,145 112,103,118 154,145,160 146,136,154 80,75,91 103,98,116 77,72,90 87,81,102 47,48,67 46,44,66 57,55,77 57,55,77 60,58,78 63,61,81 60,56,76 60,56,76 60,56,76 60,56,76 56,54,74 59,57,77 63,64,83 60,58,80 74,70,90 67,63,83 50,47,64 46,42,64 64,62,82 73,78,102 111,107,129 121,113,121 68,64,77 57,54,71 60,59,74 64,63,78 51,50,65 59,56,73 60,57,72 47,45,57 48,46,58 61,58,75 62,59,76 61,58,75 58,55,70 58,55,70 59,58,75 65,61,81 70,77,102 71,81,99 72,80,100 79,75,97 100,93,105 146,133,130 165,155,145 161,148,143 51,46,62 48,50,64 39,39,47 85,66,80 99,92,104 89,87,99 77,76,93 42,44,60 43,45,59 43,43,51 48,46,58 49,50,69 55,56,75 41,44,66 44,45,68 46,52,73 47,56,79 48,60,84 55,53,75 79,76,93 59,57,77 46,45,60 39,35,48 39,42,53 41,45,60 69,64,80 39,42,64 43,46,68 50,58,86 45,54,77 46,49,71 53,56,78 46,49,67 45,49,64 58,57,74 64,65,84 45,48,68 42,45,65 45,48,68 90,84,105 81,77,88 46,47,68 47,50,70 53,56,74 55,59,74 48,51,69 45,49,62 48,52,67 52,56,71 47,50,68 56,59,77 53,59,76 50,52,68 40,42,56 51,51,63 35,35,47 48,48,60 52,51,68 32,35,44 53,51,73 46,48,64 42,41,56 47,44,59 49,48,63 49,53,68 49,53,68 56,57,78 43,46,57
165,152,171 153,140,159 138,125,144 153,141,155 146,134,148 139,130,145 158,149,164 136,127,142 155,146,161 142,132,150 94,89,105 81,76,94 80,75,93 94,88,109 48,49,68 48,46,68 57,55,77 57,55,77 62,60,80 60,58,78 66,62,82 60,56,76 59,55,75 58,54,74 53,51,71 59,57,77 65,66,85 72,70,90 86,76,94 65,66,87 52,49,64 76,79,99 111,107,116 130,119,126 131,118,115 124,112,112 60,62,76 62,57,73 64,63,78 62,61,78 53,53,65 58,57,72 57,55,67 51,44,54 55,52,67 60,57,74 61,58,73 62,59,74 64,62,74 68,66,78 81,79,99 96,93,110 108,100,117 115,111,120 136,127,140 157,139,148 177,156,152 195,174,170 197,180,183 82,78,91 46,50,63 67,58,80 58,53,69 73,62,69 75,71,80 68,66,78 54,56,72 43,44,63 48,46,66 51,49,61 54,51,68 60,61,82 47,48,71 43,48,72 45,47,72 47,50,70 47,56,81 47,48,67 79,67,81 68,64,86 51,50,67 39,37,49 41,38,55 186,111,21 97,75,41 60,55,73 42,45,67 41,44,66 41,46,70 41,47,66 42,45,65 49,52,72 25,25,35 37,36,51 70,66,79 53,56,76 40,43,63 45,48,68 80,83,103 83,78,94 67,63,83 48,51,71 46,49,69 57,60,82 50,53,73 46,49,67 46,50,63 47,51,66 48,52,67 42,45,63 52,55,73 47,48,67 48,47,62 44,41,56 36,36,48 36,36,48 44,47,58 40,42,58 35,35,45 47,50,68 39,42,53 38,38,48 50,47,62 44,43,58 47,51,64 49,53,66 43,45,61 44,47,56
174,166,172 176,168,174 170,162,168 176,169,172 157,150,153 168,160,168 169,161,169 155,147,155 162,154,162 121,114,124 91,88,103 63,61,83 84,79,95 91,90,107 51,50,67 48,49,68 57,58,77 57,58,77 60,58,78 59,57,77 63,61,81 57,55,75 59,55,77 56,54,76 58,56,78 62,63,86 58,64,85 67,65,85 82,79,96 57,56,73 80,79,82 128,117,102 134,122,110 133,121,111 133,118,109 113,106,104 66,61,79 69,66,81 62,61,76 67,66,83 58,57,72 58,57,72 59,56,71 46,48,62 64,63,80 63,62,79 63,64,83 78,71,85 122,111,118 142,132,136 154,140,140 160,146,146 157,145,150 160,148,153 164,152,154 162,152,156 168,155,165 166,153,163 145,143,144 61,62,81 47,49,65 53,59,78 48,52,67 71,64,78 81,76,92 74,74,86 49,57,77 44,52,70 45,51,70 56,54,74 67,61,82 49,50,73 43,48,72 45,51,72 43,49,70 45,51,72 44,50,71 55,53,73 77,72,88 68,64,84 39,37,47 62,60,68 233,130,15 169,105,36 102,74,61 78,54,32 126,84,44 75,52,39 41,44,66 43,46,68 42,44,60 41,43,59 11,8,12 52,47,65 75,72,89 46,47,68 44,45,68 53,54,75 91,86,104 79,76,91 42,43,64 45,48,66 45,48,66 53,56,74 50,53,71 53,57,72 50,54,69 55,56,75 60,62,76 45,49,62 53,56,74 47,49,63 46,46,58 41,38,53 35,35,45 34,34,44 54,52,64 36,34,42 33,31,41 48,45,60 39,39,49 41,41,51 45,42,57 47,44,59 47,49,63 49,49,61 44,44,54 44,47,56
172,164,170 163,155,161 179,171,177 177,170,173 183,176,179 174,167,170 158,151,154 158,150,158 158,150,158 104,97,109 79,76,91 62,60,82 98,93,109 85,84,101 49,48,65 51,52,71 62,63,82 57,58,77 65,63,83 63,61,81 60,58,78 61,58,75 59,55,77 60,58,80 62,60,82 62,63,86 59,56,73 66,64,84 88,86,96 109,102,102 131,121,111 130,117,110 130,118,108 131,118,111 133,117,111 111,102,98 63,61,83 79,75,88 66,63,78 63,62,77 52,49,64 55,55,67 48,45,62 56,55,70 72,69,86 86,86,94 116,113,119 136,129,132 150,138,140 150,138,143 129,116,126 147,135,140 142,129,139 151,137,150 152,138,151 150,137,156 152,141,150 153,141,153 133,124,137 49,51,65 56,60,75 57,60,82 45,51,70 56,59,79 75,72,89 54,55,78 39,47,67 47,52,76 54,57,79 72,71,86 50,48,70 46,49,69 50,48,72 54,60,81 48,51,73 47,48,71 48,49,70 79,74,90 67,62,80 54,51,66 42,36,41 40,39,44 183,93,0 185,78,6 148,80,21 156,93,24 72,44,44 58,50,58 91,59,27 42,45,67 50,52,68 36,38,54 38,34,45 72,68,81 59,56,73 41,42,63 49,51,67 74,76,90 94,90,101 67,64,79 47,48,69 41,44,62 53,56,74 50,53,71 46,49,67 48,52,67 47,51,66 64,65,84 43,45,59 42,46,61 57,60,78 49,51,65 46,46,58 43,41,53 34,34,44 37,37,47 44,42,54 25,23,31 38,36,46 47,44,59 42,42,52 44,44,54 43,45,59 47,49,63 41,43,57 41,41,53 45,44,61 48,50,66
167,157,161 173,163,167 187,177,181 176,165,172 160,152,158 168,160,168 162,154,162 172,164,170 139,131,137 104,96,113 80,77,92 72,70,82 105,103,115 68,63,81 70,66,77 108,101,113 108,101,113 96,89,101 90,86,95 88,84,93 65,61,74 65,58,70 68,66,78 66,64,76 65,65,91 69,67,89 68,66,76 98,98,95 124,113,108 131,120,115 136,125,120 129,118,113 130,120,119 129,119,120 136,126,127 116,106,105 125,115,116 107,99,105 81,74,84 104,96,104 101,93,99 99,91,99 94,86,94 115,107,115 121,114,117 123,113,117 128,117,124 131,120,129 136,124,136 130,118,130 141,129,141 146,132,145 150,137,147 146,133,143 147,133,148 151,139,153 157,149,155 143,137,144 91,85,92 44,44,52 64,65,86 56,57,78 51,52,73 61,62,83 57,58,81 46,47,70 48,51,71 60,61,82 76,70,91 47,48,67 41,42,63 47,48,69 47,53,74 45,48,68 47,48,69 44,50,69 73,70,87 69,70,93 96,63,65 122,68,48 65,35,38 175,118,89 255,159,32 165,87,7 196,130,75 139,82,24 125,75,1 142,83,37 114,66,21 97,56,11 106,60,32 55,37,32 48,47,64 53,52,69 42,43,64 49,50,71 68,66,78 87,84,99 84,82,102 52,58,79 47,53,74 46,49,67 50,54,69 50,54,69 45,50,60 47,51,64 47,51,64 54,58,73 42,46,61 46,49,67 68,71,89 48,50,64 43,43,53 40,39,44 36,34,42 38,36,44 40,36,45 31,27,36 44,42,50 41,39,47 44,44,54 45,45,55 46,48,62 45,49,62 48,47,62 41,40,55 46,46,58 48,47,64
178,168,172 177,167,171 163,153,157 169,161,169 165,150,158 153,145,153 137,129,137 129,120,133 100,91,104 99,92,102 71,69,77 74,74,84 79,77,89 69,65,78 79,76,82 94,90,101 76,72,83 72,68,79 79,75,84 88,84,93 60,56,65 51,47,58 48,46,54 99,92,102 123,113,114 132,121,128 124,118,125 124,113,120 118,108,112 141,130,137 131,121,120 131,121,125 132,122,126 129,119,123 131,120,127 131,121,125 131,121,125 128,117,126 124,113,120 127,116,125 125,114,123 116,105,114 118,107,116 131,119,131 131,119,131 126,112,127 130,116,131 124,112,126 122,110,122 138,126,138 147,133,148 144,130,147 145,132,140 154,141,151 167,154,162 169,158,165 150,144,149 109,101,107 76,75,80 48,48,58 33,36,45 49,51,67 60,61,84 58,59,80 49,52,72 46,48,75 64,62,82 74,73,88 47,50,72 45,48,66 50,53,73 46,52,71 46,51,75 49,52,72 46,47,68 67,66,81 80,70,88 130,65,44 215,115,65 175,97,67 131,74,43 119,71,46 167,109,72 157,85,46 141,72,34 124,63,27 120,62,25 105,47,12 76,38,17 71,36,21 78,44,24 103,60,41 77,50,45 53,51,63 44,45,66 48,49,70 85,81,101 94,90,112 67,64,91 39,45,66 48,54,73 42,45,63 47,51,66 50,54,69 42,47,57 49,53,66 46,50,63 43,47,62 42,46,61 55,58,76 53,56,74 48,47,64 39,39,49 40,38,46 33,31,39 38,36,44 32,28,37 39,35,44 41,39,47 50,48,58 44,44,54 45,45,55 48,46,58 48,48,60 45,45,57 44,44,56 45,45,57 52,51,68
161,154,157 161,153,159 137,128,139 126,117,128 123,119,132 124,121,127 124,121,127 128,119,130 114,105,116 100,93,105 84,77,89 83,79,88 87,83,92 90,88,96 66,64,72 64,62,74 60,58,70 60,58,70 54,52,64 71,69,81 72,70,82 60,58,68 50,48,56 59,55,64 122,113,126 101,94,106 117,110,120 125,118,128 133,124,135 125,116,127 128,117,126 135,124,133 128,120,126 120,112,118 121,113,119 119,111,117 122,114,120 122,114,122 120,112,120 125,119,126 122,115,125 126,119,133 132,125,139 147,138,153 136,123,144 130,118,132 130,118,134 144,131,141 145,132,140 151,138,146 148,134,139 155,141,141 175,162,155 185,170,161 177,161,155 177,169,158 122,119,123 102,99,103 70,73,80 57,60,71 27,32,38 38,39,44 64,64,74 49,51,65 57,56,73 76,75,92 70,69,86 48,51,71 54,56,72 65,67,81 78,81,88 66,64,88 47,53,74 51,52,73 69,62,76 86,73,83 151,83,63 215,129,81 153,92,60 105,60,37 79,45,25 64,33,14 75,37,18 158,91,64 185,111,73 154,84,53 106,55,27 92,49,30 95,47,31 94,48,32 91,50,34 87,49,32 92,49,30 85,52,45 51,49,69 73,70,85 87,83,105 81,79,103 54,61,86 43,49,68 49,52,70 49,52,70 53,56,74 50,54,69 47,51,66 50,54,69 46,50,65 48,52,67 49,52,72 60,62,78 57,59,75 48,45,60 41,39,51 40,38,48 36,34,42 45,43,51 25,24,29 38,37,42 41,41,49 53,53,65 53,56,67 44,47,58 52,52,62 49,49,59 43,43,53 45,45,57 48,47,64 50,49,64
