11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 31,16,24 65,32,32 57,37,30 41,34,32 53,43,42 71,56,47 103,74,52 125,84,53 135,90,55 24,21,25 24,21,25 43,30,38 50,36,41 52,36,32 55,39,37 56,39,40 56,39,40 56,39,42 57,38,42 55,38,44 69,41,39 69,47,41 85,78,88 76,67,78 116,93,90 237,163,129 124,100,109 64,57,67 61,57,66 90,78,80 172,125,102 236,163,133 190,134,110 146,115,103 223,153,129 96,46,31 107,48,29 31,20,27 83,61,43 98,72,51 97,68,48 108,72,50 125,76,54 162,102,59 191,123,80 243,152,92 255,167,101 255,170,99 255,172,95 255,180,100 207,120,75 44,35,29 45,36,32 43,34,30 46,33,28 96,74,56 98,73,56 102,73,53 115,75,52
12,11,14 15,14,17 23,15,21 31,19,24 34,22,27 54,29,30 54,24,23 74,41,32 40,35,37 33,27,34 25,22,26 57,43,29 100,64,42 141,100,71 23,20,24 19,16,20 31,23,29 39,28,35 45,32,40 50,36,41 50,35,43 50,35,43 50,35,43 50,36,41 54,36,45 57,36,36 59,40,42 85,78,88 77,68,79 116,93,92 255,185,151 118,94,100 60,56,67 60,56,67 90,78,83 170,125,104 244,169,138 184,130,110 145,114,104 218,154,128 88,49,35 65,29,19 36,25,32 95,68,52 100,71,49 100,71,49 106,72,50 124,77,54 155,98,58 187,119,79 236,148,87 254,159,94 255,166,95 255,173,98 255,177,98 183,110,69 45,36,32 43,34,28 39,29,28 51,35,31 95,73,53 95,73,55 103,72,51 122,81,54
89,46,42 100,52,50 92,52,56 76,41,44 73,40,42 76,43,47 47,26,24 41,27,27 26,23,27 25,22,26 33,28,27 58,42,29 63,47,30 56,34,26 18,18,18 11,10,13 18,15,19 39,28,35 46,35,42 53,38,46 49,34,42 46,33,41 46,33,41 50,36,41 78,51,44 77,49,47 102,63,51 81,77,86 76,67,78 112,91,89 237,162,131 118,94,103 64,57,69 60,56,67 90,75,83 176,133,114 232,159,129 183,134,112 143,112,102 228,161,134 89,56,45 47,24,21 39,24,32 102,71,48 104,73,52 101,72,50 104,70,50 123,78,55 148,94,60 184,115,75 230,143,82 237,147,80 255,157,94 255,161,90 255,166,87 111,66,43 54,42,44 45,39,34 40,33,31 81,58,47 101,74,56 99,73,52 108,74,52 124,82,60
95,44,34 93,45,43 57,35,43 59,39,49 65,41,47 98,63,66 59,26,28 53,26,21 24,23,28 24,23,28 42,32,31 59,43,30 62,48,34 63,47,30 13,11,12 11,10,13 11,10,13 17,16,19 34,26,32 42,31,38 54,36,45 57,38,42 58,39,43 59,40,47 56,39,42 54,40,42 64,54,58 84,75,86 74,67,77 118,97,93 235,160,129 105,80,94 63,56,66 60,56,67 88,74,79 166,125,107 232,159,129 173,126,105 141,110,98 209,150,120 118,70,52 55,23,18 43,29,34 110,72,51 111,73,52 109,73,51 105,69,47 116,73,54 143,88,57 178,109,69 213,131,73 227,140,79 239,143,85 255,153,87 255,148,76 56,39,31 48,31,34 50,44,39 43,37,32 99,74,57 103,74,52 104,73,52 106,75,56 120,77,58
135,62,48 129,58,41 92,37,22 52,31,27 60,35,34 140,71,58 64,26,20 19,13,18 25,19,24 26,23,27 45,34,29 59,43,30 65,46,32 63,47,34 13,11,21 13,13,21 11,11,19 12,11,16 11,10,13 25,24,27 29,23,28 38,27,34 43,32,39 42,31,38 42,31,38 40,29,36 60,49,56 81,77,88 76,69,79 113,95,92 246,178,138 102,83,97 62,55,67 60,56,67 88,76,81 158,120,101 238,169,131 163,122,102 138,107,95 198,143,112 116,78,61 129,65,48 116,57,40 115,74,56 115,74,54 113,75,54 107,71,49 113,75,54 139,87,57 165,103,65 195,124,71 204,128,72 213,131,75 228,137,77 235,135,72 54,32,40 50,31,33 52,36,34 62,47,36 100,74,53 105,76,52 103,74,50 112,76,56 117,76,58
96,47,27 98,45,22 118,54,28 50,29,25 49,31,30 93,56,32 31,21,20 19,18,21 23,20,24 26,23,27 43,32,29 58,42,29 69,48,33 62,46,40 80,85,111 59,66,91 50,56,77 45,51,68 22,25,34 25,26,31 30,28,36 33,27,34 34,31,35 37,31,38 39,32,42 35,32,36 108,75,50 78,83,89 71,71,79 114,103,98 197,142,88 175,111,42 201,114,30 209,120,35 104,84,75 177,136,120 244,180,134 160,124,102 139,121,102 211,167,125 116,90,76 76,40,32 103,54,32 103,67,49 111,73,54 120,78,56 116,73,54 113,76,52 127,80,48 153,95,58 177,110,67 181,113,68 195,121,69 223,132,72 167,85,40 54,32,37 49,31,30 54,38,36 79,60,44 108,77,54 114,76,57 113,77,57 111,73,52 113,75,54
67,60,72 64,56,62 80,64,62 120,91,71 128,97,74 139,108,87 128,104,80 94,83,78 78,70,76 26,23,27 35,30,32 55,38,28 69,50,34 65,46,30 55,57,82 58,59,82 49,52,74 64,71,96 52,62,82 63,62,77 63,59,70 67,60,72 63,59,70 68,61,71 69,63,68 63,55,61 69,57,59 70,65,67 63,54,48 179,109,31 201,114,21 204,117,24 205,112,19 210,120,26 240,129,23 244,146,48 204,150,114 111,85,64 100,85,76 107,80,64 86,70,68 43,35,41 62,39,24 96,65,53 86,64,46 110,72,51 119,75,49 121,77,51 116,72,44 141,90,55 150,95,54 164,99,58 183,111,63 192,109,60 70,39,29 62,41,39 51,33,32 54,38,36 81,60,47 115,78,54 116,78,57 116,78,57 114,76,55 113,75,54
192,142,96 189,137,75 186,133,80 144,109,71 109,85,59 163,122,91 157,123,80 115,94,81 140,111,78 27,22,21 25,21,30 53,41,31 63,47,34 62,46,31 51,48,65 43,45,61 43,42,57 49,47,67 60,57,72 67,60,74 65,57,63 69,61,67 79,67,79 70,64,71 67,61,66 108,91,81 99,81,76 96,82,68 157,96,31 202,112,38 196,131,53 203,120,28 103,114,115 105,96,79 192,142,80 252,129,16 72,50,42 46,41,38 82,63,38 132,100,70 108,85,70 95,76,62 77,54,39 95,68,52 81,61,43 81,56,37 118,73,50 121,73,46 115,71,45 120,74,44 127,80,48 135,84,49 153,88,51 219,118,62 111,47,19 62,41,41 52,35,36 56,37,39 67,50,40 102,76,55 107,73,53 121,79,57 122,77,56 116,75,55
75,69,76 80,70,74 178,140,94 197,146,79 168,118,72 177,128,79 203,152,87 172,131,86 100,79,68 36,30,35 25,23,31 40,30,31 52,37,28 59,43,30 72,60,62 65,59,66 100,84,71 86,70,57 67,61,66 78,67,76 76,68,76 79,71,79 78,69,82 73,65,71 73,65,71 85,77,85 78,69,80 87,69,50 101,77,53 169,186,162 206,119,33 212,119,24 205,115,19 236,205,152 217,126,37 246,137,21 243,137,44 59,50,44 79,65,47 94,79,70 90,74,68 136,107,83 158,122,89 180,134,95 101,69,53 131,84,52 186,111,64 103,56,33 119,75,47 122,77,44 123,75,48 117,71,45 157,82,37 255,138,70 175,96,48 97,76,65 75,64,59 61,51,50 61,48,43 95,73,55 93,68,49 106,70,48 125,77,48 120,76,50
85,77,83 78,70,78 75,67,75 87,77,81 129,106,93 153,119,97 187,144,99 191,141,95 174,135,94 154,121,94 24,22,30 23,21,29 42,33,27 52,40,30 60,44,31 68,60,68 69,61,69 79,68,63 90,76,62 90,77,70 87,77,67 65,58,61 78,70,76 78,70,76 77,69,75 75,67,73 77,69,77 91,70,43 174,101,24 178,115,43 193,118,32 215,123,25 218,123,33 209,115,18 225,128,34 255,134,22 255,145,29 50,44,39 74,58,41 78,72,77 77,69,75 77,69,75 77,69,77 71,64,74 114,76,57 114,70,44 205,123,69 255,159,85 70,62,70 65,61,70 81,55,34 97,63,41 176,98,50 245,137,72 128,87,69 75,65,66 100,85,76 118,99,85 97,83,69 104,73,54 125,74,46 166,88,58 108,60,33 113,69,41
155,113,75 191,142,93 187,142,96 119,98,83 73,65,71 73,69,82 78,71,83 83,71,76 83,71,76 65,58,70 25,22,28 22,20,28 37,30,28 50,38,28 56,39,29 58,43,34 93,77,75 91,76,65 82,72,76 66,62,73 71,65,70 115,99,86 124,104,84 76,69,72 80,72,80 77,69,77 82,73,84 83,64,37 165,97,25 198,111,25 217,125,25 181,104,30 203,71,16 246,77,21 229,131,33 255,142,27 235,133,59 46,44,42 68,57,42 74,64,65 75,67,75 77,69,75 78,70,76 77,71,76 92,68,60 112,70,48 160,92,52 255,141,73 76,70,77 69,65,74 80,60,42 94,63,40 180,103,50 243,132,70 73,62,71 69,63,70 67,63,74 67,63,74 67,61,68 110,76,54 120,75,52 185,107,59 233,132,78 87,53,35
182,138,87 188,140,86 202,145,85 205,148,88 203,147,82 202,149,92 153,122,85 79,67,69 79,72,84 77,73,82 20,23,30 20,20,32 31,24,24 49,36,31 56,39,29 58,42,29 57,43,29 73,59,61 75,68,68 124,99,82 117,97,79 119,98,73 130,104,79 110,91,79 84,74,73 88,75,72 102,91,88 68,53,42 126,80,25 184,106,24 210,123,26 171,110,47 238,74,18 217,82,44 235,132,21 255,145,21 140,110,84 62,60,56 67,58,50 65,56,41 80,66,50 86,75,72 80,69,78 76,70,75 85,66,68 123,76,55 118,74,44 189,111,67 82,71,78 74,71,77 87,70,71 105,69,47 178,100,52 192,108,62 93,82,79 132,103,81 180,136,83 213,154,97 144,102,60 65,44,31 119,74,51 147,89,52 255,143,75 46,35,32
