94,68,45 93,69,45 85,69,52 70,58,48 58,51,35 56,53,27 54,47,31 64,64,30 58,51,31 43,34,19 63,57,32 64,56,34 41,39,21 47,50,30 40,41,18 49,52,17 32,35,11 35,29,20 73,56,46 210,150,100 159,114,81 140,91,55 37,38,19 33,35,7 31,32,11 31,32,11 48,47,22 30,32,17 22,24,7 37,39,24 39,40,21 44,45,26 58,44,26 125,91,61 129,95,63 101,77,55 37,40,20 40,42,16 52,51,42 41,38,23 60,60,46 32,35,13 46,38,27 40,34,25 48,42,37 49,43,36 44,35,29 66,55,52 103,72,49 57,50,30 60,62,45 52,45,27 150,109,52 86,58,31 108,77,56 66,48,16 107,80,64 255,201,100 106,87,62 95,71,36 241,172,69 56,47,20 48,37,32 54,42,32
98,73,54 93,71,53 71,53,48 58,48,36 70,66,31 51,48,22 78,72,49 72,69,45 92,86,50 60,55,27 57,51,28 68,60,36 61,58,32 41,43,15 32,34,6 45,47,19 43,47,18 48,44,27 67,56,51 255,206,139 94,68,47 191,139,91 45,36,17 30,30,14 39,38,13 41,39,17 43,42,17 28,29,10 33,33,17 37,38,19 51,52,33 33,34,15 81,61,43 176,130,93 120,88,58 82,64,45 30,33,13 40,41,22 41,40,31 65,60,48 27,26,19 26,25,14 44,34,24 46,39,23 45,39,34 48,42,35 44,35,29 61,51,50 93,71,51 58,51,33 65,66,47 76,65,46 132,90,36 112,66,27 86,57,37 85,72,40 124,103,78 255,238,124 90,79,44 97,76,49 255,194,82 66,59,32 51,42,34 59,47,37
100,79,56 73,57,40 57,45,33 77,73,38 48,44,23 82,75,48 57,50,23 70,65,37 59,52,32 67,62,34 64,59,27 71,64,37 45,41,22 40,42,16 46,47,26 39,39,25 69,69,37 38,33,21 57,48,33 175,116,57 86,69,45 173,124,88 110,81,57 32,31,6 30,31,10 43,41,10 26,27,8 24,26,11 47,50,26 27,27,13 32,31,20 68,63,51 180,134,104 100,71,49 125,89,60 50,46,29 47,49,32 48,50,24 50,46,29 37,36,27 44,45,24 36,38,23 52,47,35 53,45,34 48,44,38 52,43,37 45,35,34 67,55,55 72,63,55 89,75,59 56,54,34 67,53,26 113,77,26 116,86,19 91,79,49 100,67,42 136,117,94 255,231,130 87,86,30 108,93,71 255,229,117 45,37,15 44,38,29 52,40,30
92,68,44 75,53,33 74,67,47 75,70,42 49,46,22 74,67,38 58,51,31 50,42,29 69,60,41 59,50,33 64,54,32 57,48,21 59,52,32 54,46,22 39,38,13 35,35,19 54,55,7 49,44,30 57,51,28 102,74,47 116,88,61 122,93,69 124,81,48 37,34,19 39,36,23 25,24,13 47,45,23 35,33,11 38,39,18 31,31,15 46,46,32 103,75,48 92,70,52 87,60,44 96,75,52 46,44,24 33,33,17 39,41,26 44,39,27 35,30,18 35,36,15 30,32,17 42,34,23 42,33,27 41,35,30 49,43,34 34,28,23 65,55,54 77,63,65 78,60,55 92,85,58 85,71,46 115,80,44 131,88,43 98,79,56 123,78,43 131,114,88 255,192,105 82,78,30 130,115,95 255,232,130 74,56,26 52,45,29 54,45,37
117,75,53 51,44,28 75,68,37 63,60,34 65,59,25 74,67,38 69,62,33 63,57,32 63,54,23 71,63,29 73,66,46 64,56,34 42,38,17 49,46,22 39,37,17 47,44,20 50,47,23 72,69,27 41,38,23 72,58,44 255,215,144 106,75,54 176,119,75 40,36,15 37,35,15 44,44,14 37,33,12 41,43,17 41,42,19 28,25,10 90,67,54 86,64,46 66,50,44 134,99,74 60,51,32 52,53,34 29,27,7 33,34,15 39,42,11 36,32,11 37,37,23 41,44,20 46,37,31 54,44,34 45,36,32 47,36,31 46,37,31 59,52,50 67,56,51 71,55,49 88,74,45 105,62,27 111,84,50 121,79,27 112,94,73 180,114,62 112,93,70 181,129,69 85,69,38 132,115,89 251,176,75 95,62,14 61,49,37 56,44,32
146,102,64 69,60,29 68,59,42 58,52,27 45,39,16 62,58,41 64,56,32 69,61,37 71,61,37 50,46,27 64,57,28 67,59,35 41,44,20 46,45,20 48,46,24 59,53,28 59,52,25 50,44,8 69,71,16 51,45,36 238,166,100 110,75,48 199,148,111 92,85,58 34,32,14 40,39,14 43,39,18 33,31,11 34,35,14 67,58,43 84,63,38 59,48,45 115,89,68 89,68,41 28,29,8 53,57,30 33,34,15 39,37,15 41,42,19 55,54,27 32,35,15 46,49,16 46,37,29 55,45,35 44,38,33 43,34,28 44,35,29 54,48,43 55,44,41 80,61,47 108,91,65 255,212,122 162,113,77 113,82,61 119,105,78 242,168,100 101,84,58 137,104,52 88,64,38 114,97,71 191,135,57 154,112,47 58,48,36 49,37,25
154,104,60 61,51,27 79,73,48 79,76,34 75,66,39 74,68,43 76,68,32 67,59,37 76,67,36 51,48,22 67,61,36 61,57,36 44,41,28 66,59,39 57,51,26 68,59,28 47,48,29 34,31,18 42,42,1 61,59,30 99,64,39 233,160,103 188,142,105 106,82,58 33,35,20 26,25,16 32,34,17 33,31,9 63,59,42 111,92,76 64,51,44 73,57,42 86,65,40 41,32,13 30,31,10 33,31,13 35,36,15 33,34,11 42,41,16 32,33,14 47,41,18 44,43,16 46,37,33 58,47,40 49,39,38 45,34,29 44,35,29 46,35,32 59,48,43 100,80,50 96,77,54 255,205,119 155,92,59 152,108,78 121,104,80 255,209,119 97,85,59 113,94,57 108,62,32 101,82,57 144,107,38 219,155,68 59,45,31 54,42,32
125,91,48 85,74,41 95,87,51 73,64,35 82,78,41 73,66,39 86,74,48 79,67,41 50,46,25 57,51,28 86,74,44 75,68,39 61,55,32 56,52,31 71,64,37 82,74,50 80,74,51 42,39,15 55,53,24 56,53,13 69,54,45 218,161,117 154,109,76 83,63,45 33,28,16 28,21,21 34,27,25 33,31,13 106,83,68 69,52,44 64,48,33 92,71,46 61,57,36 35,37,11 38,36,7 58,59,38 56,54,32 37,39,13 33,32,7 46,48,22 44,39,11 51,44,26 45,36,30 46,37,31 44,35,31 44,35,31 44,35,31 44,34,38 75,51,45 115,91,65 110,71,39 237,158,65 118,99,74 255,195,97 115,96,71 255,205,109 97,79,49 97,85,48 126,70,36 100,83,57 120,96,45 250,163,77 52,40,30 54,42,32
137,104,52 66,58,34 67,62,30 81,73,49 76,68,44 70,60,38 79,71,49 74,67,40 71,66,34 67,59,35 82,75,32 75,66,39 69,62,33 70,64,41 81,76,33 80,72,50 70,70,27 38,34,0 48,48,18 38,33,19 47,40,22 73,54,38 141,102,70 49,37,25 21,16,13 25,20,19 27,20,18 48,39,22 86,71,60 61,48,41 99,73,48 79,66,43 34,35,14 46,46,16 38,35,11 61,62,41 53,56,32 32,32,18 43,42,17 30,31,8 37,34,19 41,36,22 46,37,31 46,35,28 39,30,26 42,33,29 42,33,29 43,39,29 240,168,88 119,97,79 106,70,52 110,89,48 113,87,66 255,191,97 105,86,61 214,149,69 85,74,39 97,79,49 161,87,35 95,82,50 106,82,45 240,167,69 56,44,34 54,42,32
103,88,41 76,63,42 88,82,34 85,78,47 82,72,48 76,67,36 81,72,43 89,84,43 67,58,39 82,75,46 78,68,44 73,64,37 94,85,54 88,81,42 95,89,55 91,81,57 50,46,25 49,43,18 37,35,17 48,46,15 54,48,25 50,46,25 52,37,28 31,25,18 22,15,15 29,23,18 33,24,20 55,45,33 83,66,56 97,73,51 71,62,45 37,35,15 30,31,8 40,43,12 29,31,14 41,38,12 67,60,40 56,54,36 42,44,18 43,42,17 55,45,33 55,51,34 46,37,29 46,35,30 44,35,31 42,33,29 46,42,32 129,80,42 222,161,80 119,99,69 119,69,25 110,78,48 97,80,52 211,159,86 98,84,57 166,121,57 81,74,35 97,80,54 205,132,52 88,75,43 104,81,50 255,171,75 54,39,28 57,45,35
