84,77,36 54,44,22 102,93,48 92,85,56 80,76,55 73,71,38 68,68,36 94,92,63 54,55,32 52,53,32 49,50,29 56,53,29 65,65,31 68,74,35 119,54,35 70,65,35 76,74,43 75,74,38 68,70,17 90,93,31 76,76,31 67,63,26 75,68,39 65,64,28 83,76,35 83,74,45 75,76,55 68,61,41 101,87,44 108,76,19 73,71,40 85,83,54 79,74,46 63,57,34 86,83,41 90,85,46 103,92,48 82,72,32 82,75,44 74,67,38 83,76,47 60,63,32 53,54,31 61,59,37 65,59,25 68,62,39 87,81,33 68,70,17 56,58,5 66,66,25 69,70,22 64,63,25 73,71,22 67,67,37 78,69,38 60,54,29 71,66,38 61,55,30 63,60,20 61,57,22 84,82,33 80,76,41 72,73,25 67,60,29
91,86,35 92,80,52 40,21,9 53,32,17 81,75,52 68,66,33 74,74,40 66,57,30 55,45,21 64,48,31 49,50,29 62,59,35 75,68,37 90,62,35 89,51,14 64,63,25 66,65,29 77,76,38 83,85,32 86,88,35 69,69,24 66,64,17 74,70,33 77,78,30 90,88,30 88,81,52 92,90,70 87,78,59 75,78,58 107,75,18 70,69,31 66,64,35 77,72,44 64,58,35 84,81,37 85,78,35 112,101,55 97,87,45 97,92,49 80,73,42 83,76,45 75,77,49 63,64,41 72,70,48 77,69,33 75,74,49 87,80,37 64,65,17 71,71,30 70,67,23 69,69,26 75,75,30 72,68,33 63,63,31 106,94,68 74,57,29 63,61,30 65,59,34 71,68,28 81,79,32 70,67,27 61,57,20 65,64,28 88,75,41
95,94,40 89,84,43 96,86,46 38,23,14 46,27,13 51,28,13 81,72,45 70,68,37 76,69,42 55,35,15 78,73,45 79,73,39 72,49,20 151,66,40 81,76,33 74,76,34 72,70,39 76,74,43 76,75,37 75,75,32 69,68,30 73,73,30 86,89,27 83,81,19 99,98,46 71,67,32 89,84,70 70,65,51 77,70,50 81,81,47 72,75,42 72,70,39 64,59,31 65,59,36 104,97,58 72,69,29 112,101,55 112,103,56 122,115,56 111,107,45 83,77,31 72,73,52 84,85,66 75,73,53 88,66,32 70,66,45 55,57,29 77,75,42 61,60,22 66,60,37 68,65,39 76,76,33 64,60,23 71,70,34 64,59,31 60,60,28 66,64,31 57,55,26 78,75,33 72,68,33 66,63,23 66,63,21 92,91,55 66,65,29
81,79,30 83,79,33 111,104,45 64,60,41 40,25,14 45,29,14 54,31,20 74,43,31 53,36,10 92,51,35 120,51,20 112,48,20 125,62,38 198,81,71 93,92,38 71,73,29 109,113,44 78,75,35 84,84,25 103,102,50 80,77,37 82,84,42 86,89,29 91,90,38 97,94,54 79,77,28 75,73,55 81,77,69 74,75,56 87,87,46 69,76,44 68,68,36 66,58,34 66,64,35 71,64,44 69,58,23 114,101,53 120,110,57 129,118,56 120,106,36 117,109,44 74,75,56 87,87,71 66,66,50 61,58,43 70,66,49 65,57,35 89,88,52 64,59,31 80,76,41 79,78,42 91,90,52 84,81,37 69,71,29 64,64,34 75,79,52 78,85,51 61,59,30 87,84,44 72,69,29 80,77,33 73,73,28 60,57,17 78,71,51
93,90,46 103,100,47 86,82,45 84,74,50 77,72,44 75,68,39 41,51,29 59,56,30 78,38,33 70,38,35 67,27,29 193,99,74 178,92,73 182,62,53 103,97,49 78,78,33 106,106,47 73,71,24 93,92,40 95,94,27 86,82,47 84,83,45 86,83,43 92,86,50 95,88,57 84,79,51 76,76,60 69,66,51 71,64,46 141,113,73 64,69,37 64,64,34 64,59,31 63,65,37 73,58,38 134,92,54 109,105,57 113,108,57 119,108,46 124,110,40 114,106,54 72,72,56 89,86,73 69,69,55 73,60,37 72,69,56 73,59,30 93,94,46 78,73,43 95,88,47 86,83,43 84,84,43 89,91,45 87,87,42 87,80,53 76,79,44 71,78,46 63,69,40 94,94,53 80,78,29 87,85,36 80,75,32 62,55,28 78,66,54
106,101,50 97,92,41 81,73,39 104,86,54 79,77,59 90,82,58 51,49,31 88,81,42 66,35,25 43,26,16 90,53,50 94,39,24 226,120,97 173,128,80 124,70,34 65,65,35 88,83,40 106,107,59 148,152,65 84,82,35 90,83,56 98,93,52 86,81,40 95,89,53 107,105,76 82,82,66 73,73,59 67,67,51 73,66,50 150,133,84 65,64,37 68,63,35 82,73,44 65,65,35 117,103,74 164,119,86 86,87,48 67,74,40 124,112,57 136,121,44 127,122,67 67,71,54 78,75,62 67,66,55 105,88,53 65,66,47 79,68,35 105,103,45 101,98,45 94,89,46 93,83,45 94,87,46 94,94,49 94,95,47 89,89,46 79,84,41 72,79,47 63,69,40 67,72,40 100,97,44 158,148,81 112,99,51 64,60,41 105,85,53
129,114,35 132,120,40 78,71,55 100,84,51 96,54,30 58,29,5 133,84,64 96,55,37 104,57,46 94,68,47 91,65,51 85,43,30 185,74,41 255,112,66 255,114,57 76,75,37 121,113,50 67,69,43 68,72,34 82,77,38 131,128,75 141,127,57 84,89,46 111,104,65 89,89,59 80,81,62 69,67,49 65,65,49 62,62,46 56,57,36 101,98,74 240,188,126 255,200,121 255,236,158 53,41,31 65,48,38 78,74,57 74,75,52 112,95,48 145,130,49 98,89,60 64,66,49 72,75,53 68,69,50 75,63,37 62,60,40 75,62,41 131,120,56 90,84,38 92,87,46 95,88,49 99,87,46 100,99,45 91,98,43 101,103,48 81,86,41 73,80,44 69,76,42 65,75,42 95,97,44 99,93,45 125,113,56 76,72,53 143,106,51
180,148,48 129,111,49 52,32,14 80,53,37 56,33,22 124,75,66 66,46,28 93,50,35 81,43,26 92,50,39 93,46,37 100,51,40 110,49,31 229,95,52 255,121,55 255,145,65 129,121,69 70,71,48 75,70,42 81,74,31 166,145,73 190,163,57 109,101,38 109,99,57 112,105,62 84,81,66 69,66,51 61,64,42 67,64,49 68,61,41 98,87,72 96,83,76 91,71,53 194,135,62 42,30,18 107,97,75 64,54,30 99,91,41 113,103,52 145,121,55 77,73,52 66,66,52 69,68,43 60,63,43 64,56,34 63,60,36 71,65,42 133,119,53 99,96,54 89,83,47 103,88,52 99,89,49 114,104,51 102,96,50 120,112,60 76,75,37 96,94,47 79,84,39 73,76,45 107,97,55 67,72,38 67,72,40 85,70,48 154,121,53
154,137,68 38,28,18 36,27,23 51,35,22 110,84,63 110,89,66 70,44,23 91,50,34 111,64,41 112,63,41 111,62,42 108,62,44 101,51,34 189,82,52 248,86,39 123,48,1 93,88,58 82,77,47 80,75,45 81,74,45 152,132,71 190,162,52 137,117,42 97,90,51 106,96,54 83,82,55 67,64,49 64,59,45 81,67,42 116,107,90 101,85,70 100,85,74 86,74,79 160,132,119 99,87,61 105,90,81 110,102,80 115,104,60 114,107,50 138,121,52 71,70,43 72,69,54 71,69,38 58,57,32 69,61,37 71,63,39 71,61,39 135,121,51 151,133,71 121,110,66 109,97,60 91,56,57 144,123,51 120,106,48 109,100,42 112,100,41 131,118,45 107,100,43 102,98,63 104,93,58 64,69,35 63,69,40 87,72,50 149,116,68
46,28,7 114,63,39 47,28,16 82,69,48 48,34,20 55,33,25 101,69,55 69,37,21 72,42,25 75,38,23 99,56,39 106,60,42 91,49,36 75,42,33 255,135,97 209,92,54 120,66,30 192,89,33 83,74,43 81,74,45 136,122,64 182,157,82 97,85,46 104,97,56 99,89,49 72,68,49 72,67,35 68,65,41 102,101,90 107,97,85 92,79,72 131,108,79 138,113,83 93,72,57 255,248,179 143,112,73 90,79,62 124,115,86 109,104,49 105,93,56 56,56,40 67,65,43 65,62,36 59,55,34 64,55,36 73,69,50 71,64,37 106,87,60 201,178,107 137,122,86 153,143,131 108,68,61 144,108,86 160,153,135 112,102,49 170,147,46 165,138,50 104,89,38 96,88,54 98,93,50 86,80,44 55,60,38 77,75,46 124,99,55
107,60,49 85,47,28 77,74,48 72,67,37 53,34,18 115,93,75 72,52,32 91,64,48 58,33,16 68,38,23 66,34,20 94,58,40 78,46,30 71,35,27 141,66,48 191,86,54 114,49,28 177,76,49 197,89,62 84,79,47 125,117,65 118,104,48 103,91,52 106,100,54 99,94,64 68,64,43 86,74,44 124,114,102 118,106,94 153,139,123 202,178,145 214,180,148 122,98,90 215,181,149 196,157,118 255,252,186 249,202,150 81,72,53 72,72,42 77,78,55 69,72,50 72,71,46 64,67,43 57,54,28 64,61,37 69,68,41 63,61,39 79,75,54 96,84,56 117,99,69 141,129,99 247,121,55 153,149,132 121,109,79 113,104,46 127,103,23 186,166,60 99,89,47 96,88,54 110,94,61 91,85,60 69,71,43 76,66,42 136,106,50
26,30,3 74,68,43 99,89,51 102,90,64 65,38,22 70,38,22 91,56,41 107,86,63 70,45,26 62,40,22 241,127,84 131,82,62 87,53,35 95,57,40 101,56,35 255,123,57 107,59,34 150,69,33 197,81,34 80,71,52 82,77,45 100,93,50 108,95,45 104,102,53 72,71,44 67,61,38 125,116,108 113,88,69 197,168,146 183,160,129 212,175,135 250,202,146 255,210,145 255,221,167 115,89,75 255,239,177 242,197,149 255,232,177 175,150,106 92,100,90 96,99,79 100,96,77 77,75,55 79,75,56 72,73,54 76,81,61 58,61,37 74,75,56 81,71,49 136,104,74 112,71,53 55,36,38 255,157,97 255,185,147 107,96,50 122,110,55 143,114,49 105,95,55 103,99,51 107,102,51 83,81,50 90,72,42 118,102,60 116,89,46
77,72,42 75,73,51 75,73,42 48,29,15 102,58,46 79,45,27 115,91,69 66,40,19 62,40,20 84,48,28 246,105,35 80,44,24 82,46,24 49,28,17 68,29,17 140,55,31 93,46,35 99,51,37 159,73,41 87,78,47 80,75,47 81,76,48 83,76,47 96,89,46 90,78,50 125,119,112 81,62,37 152,131,108 217,171,134 206,172,131 248,202,147 255,213,151 255,198,138 255,223,159 255,223,152 255,239,171 255,232,171 255,225,164 255,242,170 255,244,195 99,97,77 82,79,64 80,80,64 77,75,57 73,73,57 75,76,57 64,56,32 96,81,45 92,86,61 100,96,59 102,76,66 83,55,55 226,159,91 183,96,55 115,93,44 124,108,52 116,113,58 102,103,55 99,99,56 100,98,40 106,89,50 108,91,52 143,102,41 61,54,27
