44,44,56 30,30,40 79,76,93 58,54,76 88,84,106 50,50,76 55,58,78 52,55,75 49,53,68 57,61,76 50,54,69 43,46,66 39,39,51 38,38,50 42,42,54 23,24,29 46,45,60 46,45,62 49,48,65 46,45,62 46,45,62 50,49,66 60,59,74 57,56,71 63,65,81 49,53,68 50,52,68 54,56,72 53,57,72 52,51,68 31,29,37 39,37,45 46,46,56 48,48,58 45,43,53 46,46,56 50,50,60 55,58,67 53,53,63 61,59,69 45,43,53 40,38,48 49,49,59 51,51,61 56,56,68 64,61,76 60,56,76 51,52,73 57,53,73 59,57,79 67,65,87 53,51,75 58,59,82 60,61,84 60,63,85 61,62,85 63,61,83 65,63,85 72,69,96 65,63,87 64,65,86 65,66,89 63,61,85 60,58,82 63,61,85 64,65,88 62,60,84 63,61,83 67,68,91 67,68,91 71,74,96 74,75,98 68,69,92 107,103,125 118,110,129 154,145,156 110,98,100 105,93,95 122,112,116 114,104,108 114,104,105 106,96,97 113,103,102 114,104,105 93,85,93 84,77,91 67,61,84 57,62,88 59,67,95 63,75,108 75,76,106 47,50,72 85,89,131 95,106,148 63,69,97 75,85,121
41,41,51 54,52,64 60,58,78 64,62,82 74,72,96 44,45,68 54,57,75 48,51,69 52,56,71 57,61,76 52,56,71 48,51,69 43,43,55 36,36,46 38,38,48 36,37,42 45,45,55 44,44,56 50,49,64 44,44,56 48,48,60 52,51,66 60,59,74 56,58,72 60,59,76 48,47,62 55,59,74 49,51,65 50,52,66 49,49,61 25,23,31 45,41,50 47,45,53 45,43,53 43,41,51 48,46,56 49,49,59 51,51,61 53,51,61 57,55,65 44,42,52 39,37,47 49,49,59 45,45,57 51,50,65 64,60,80 58,56,76 53,52,69 59,57,77 60,58,80 65,63,83 58,59,78 57,58,79 61,57,79 61,62,83 63,61,83 65,66,89 67,68,91 67,68,91 65,66,89 60,61,84 70,71,94 63,64,87 67,68,91 69,69,95 66,64,88 64,62,84 63,61,83 72,68,92 72,67,94 72,77,101 72,73,96 120,112,131 125,116,138 132,125,139 142,132,150 129,118,125 143,133,137 122,111,118 120,109,116 122,112,116 115,105,109 117,107,108 108,98,102 90,83,93 74,70,83 68,64,86 61,65,94 64,72,102 67,79,112 50,50,62 46,47,70 36,41,65 81,95,136 59,65,93 76,83,120
38,37,54 49,47,69 51,52,71 84,82,102 70,72,97 51,59,79 53,57,72 45,49,64 50,54,69 46,50,65 56,59,77 50,52,68 41,39,47 37,33,44 36,34,44 29,30,35 46,49,60 57,55,67 52,51,66 46,45,60 50,49,64 52,51,66 57,59,73 59,58,73 58,60,76 52,52,64 64,66,80 51,51,63 48,48,60 51,49,61 24,23,28 48,46,54 50,48,56 50,48,56 52,50,58 51,49,57 54,52,64 52,50,62 57,55,65 60,58,68 44,42,52 38,36,46 48,48,60 50,49,66 48,49,68 59,57,77 57,55,75 55,54,69 64,62,82 63,64,83 49,51,67 59,59,71 73,72,89 59,59,71 61,59,71 53,51,71 69,72,94 66,69,91 63,66,88 64,67,89 68,71,93 67,73,94 70,73,95 61,64,84 62,63,86 64,65,88 64,62,84 70,64,89 71,71,97 76,76,102 87,84,111 138,129,151 137,127,145 126,117,132 144,132,148 156,142,159 149,136,146 102,91,98 111,98,108 122,109,119 116,104,109 104,92,97 113,105,111 105,97,105 92,85,97 82,74,93 66,62,86 65,69,98 66,76,110 75,84,123 53,54,77 42,43,62 46,49,85 93,102,141 65,73,103 84,90,130
36,35,50 51,50,67 52,49,64 86,84,106 57,62,86 50,56,75 57,60,78 52,55,73 50,54,69 47,51,66 50,54,69 57,59,73 43,41,51 38,34,45 34,32,40 33,32,37 47,45,57 54,52,64 52,51,66 48,47,62 50,48,68 56,58,72 54,52,64 48,48,60 50,52,66 59,59,71 57,55,67 54,52,64 49,49,61 46,44,54 27,26,31 48,48,56 54,52,60 46,44,54 54,52,62 53,51,61 52,52,64 53,53,65 55,53,65 60,58,70 41,39,51 39,39,51 53,54,73 54,55,76 47,48,69 59,57,77 65,66,87 46,45,60 44,43,60 50,53,71 61,63,77 51,53,67 56,55,70 57,56,71 49,52,61 53,56,67 63,61,81 65,66,89 69,72,94 69,72,94 67,70,92 65,66,87 67,72,96 67,69,94 70,67,94 70,68,92 68,71,91 69,70,91 85,86,109 76,77,100 123,113,131 145,132,151 149,137,153 164,150,167 173,159,176 171,157,170 164,151,161 160,145,155 174,159,169 175,160,168 164,151,161 174,161,169 112,104,110 86,80,85 89,82,94 82,77,95 72,70,92 65,72,97 73,80,117 82,91,134 98,104,148 95,101,141 96,99,146 52,62,96 75,82,117 82,91,134
38,37,52 49,48,65 60,57,74 88,86,108 63,69,97 50,53,73 56,57,76 50,51,70 53,52,67 50,49,64 49,51,65 49,52,63 41,39,49 40,38,46 26,24,32 44,43,48 54,52,62 46,44,54 43,43,55 55,54,71 49,48,65 50,54,69 58,58,70 48,51,62 52,56,71 51,52,71 68,65,82 69,67,87 46,45,60 39,37,45 39,36,42 56,56,64 52,50,60 48,46,56 51,49,59 54,52,62 56,56,66 57,55,65 55,53,65 59,59,69 39,39,51 60,59,76 46,47,70 50,51,70 62,60,82 53,51,71 55,56,75 55,57,73 62,65,83 62,63,82 64,66,80 68,71,82 63,63,73 57,59,73 70,70,80 55,56,61 65,66,85 69,72,94 56,57,78 60,58,80 64,65,88 60,61,82 63,64,85 68,71,91 70,68,90 72,70,94 76,73,100 79,76,103 74,70,90 112,103,125 149,135,152 166,152,165 158,147,156 168,153,161 168,152,165 141,126,136 166,151,159 120,105,115 168,148,158 197,178,166 161,141,123 107,92,81 41,35,30 62,58,50 71,64,76 68,59,74 59,55,68 55,52,67 53,54,73 50,53,73 46,51,75 51,58,83 56,63,98 70,77,112 77,86,125 85,96,138
41,40,55 49,48,65 97,92,108 79,77,97 59,61,86 52,55,75 50,53,71 45,44,61 55,53,65 59,57,67 48,48,58 44,44,54 47,45,57 36,34,42 26,24,32 44,45,50 50,50,62 45,45,57 45,45,55 51,50,65 53,51,63 57,59,73 53,53,65 52,52,64 61,62,81 60,61,80 60,59,76 59,58,75 46,43,58 33,29,38 47,44,50 51,49,59 58,56,64 55,53,63 54,52,62 52,50,60 60,58,68 59,59,69 73,73,85 56,56,68 60,60,72 57,56,73 62,63,86 49,51,67 55,57,73 50,52,66 43,43,55 58,57,74 41,43,57 51,51,63 63,63,75 71,73,87 64,67,76 75,76,95 63,63,71 45,45,53 58,59,80 59,64,88 65,66,85 62,60,82 63,61,81 66,64,88 65,63,85 62,65,85 68,69,92 73,71,95 78,76,100 89,85,109 106,97,119 135,125,143 155,143,159 157,143,156 157,146,155 149,134,142 151,138,146 177,164,174 175,157,166 183,165,176 135,118,110 125,101,35 131,103,33 131,108,50 55,51,41 81,80,83 82,76,83 75,66,77 66,62,75 65,62,79 58,56,76 50,53,73 53,58,82 58,66,94 67,77,111 74,86,119 80,91,129 87,97,142
43,42,57 52,51,66 91,84,98 84,78,101 71,71,99 54,57,77 50,52,66 48,52,67 51,51,61 51,51,61 47,45,55 45,43,53 57,57,67 40,38,46 20,19,24 43,44,49 44,44,54 43,43,53 45,45,57 55,54,69 55,53,65 52,50,62 55,55,65 60,60,72 69,68,85 58,55,72 52,51,66 55,54,69 52,50,60 24,22,30 48,46,54 57,55,63 58,54,63 51,47,56 51,49,61 54,50,63 55,57,71 55,57,73 73,73,85 67,67,77 44,44,52 36,36,44 41,43,57 54,57,68 60,60,70 49,49,59 56,58,74 73,76,94 126,125,142 147,145,155 139,137,147 62,60,72 46,46,56 64,62,82 62,65,76 62,62,74 69,70,91 67,68,91 67,65,89 66,64,88 69,67,91 64,62,82 62,60,80 71,72,91 74,70,94 82,78,100 105,95,113 141,131,149 149,136,155 122,112,130 157,147,167 141,131,149 150,137,156 170,156,171 181,167,180 168,155,165 149,136,146 149,133,146 132,108,75 126,99,52 131,103,35 154,126,68 155,127,69 128,101,36 109,94,72 86,80,87 90,82,90 119,117,129 72,78,108 73,81,113 65,73,103 56,64,94 69,80,111 74,84,120 79,88,129 89,98,141
47,49,63 64,61,76 86,81,97 78,74,94 73,71,91 70,68,88 53,52,69 54,56,72 46,49,60 46,46,56 48,44,53 42,38,47 54,52,60 39,37,45 19,18,23 47,45,53 51,51,61 55,55,65 56,55,70 56,55,72 60,58,70 55,53,65 57,55,65 58,56,68 67,67,79 59,58,73 59,58,73 58,57,72 46,44,54 26,25,30 52,50,58 52,48,59 54,52,60 58,56,66 57,56,71 66,62,84 62,60,84 55,56,75 69,66,81 104,102,112 61,59,69 65,63,71 49,49,59 36,36,48 64,64,76 63,66,77 75,82,105 86,93,118 85,86,105 91,88,103 111,109,121 129,126,141 105,104,121 58,56,76 66,64,84 64,62,82 65,63,83 74,72,94 75,72,89 62,59,76 61,58,75 66,63,80 72,70,90 86,82,102 108,102,123 125,120,138 136,126,144 114,102,118 139,129,147 140,130,148 140,132,151 135,126,148 144,134,154 137,124,143 167,155,171 173,159,176 142,130,146 154,140,157 105,85,35 139,112,67 156,123,55 171,144,83 169,141,83 137,110,45 163,134,83 105,97,103 81,74,84 65,63,85 79,79,105 53,55,82 75,85,121 65,73,105 66,77,106 75,85,119 81,90,131 88,97,140
58,56,68 108,101,115 86,82,93 72,69,86 67,66,83 66,65,82 52,51,68 60,59,74 50,48,60 47,45,55 48,46,54 41,39,47 53,51,61 41,39,47 31,29,37 53,51,59 52,50,60 53,53,63 66,63,80 66,63,80 67,65,77 66,63,80 56,56,68 64,63,78 69,66,81 67,64,79 71,69,81 61,59,71 38,37,42 39,49,46 56,43,36 85,53,23 59,57,77 65,63,85 61,56,74 63,58,76 57,55,75 81,79,99 77,77,87 85,83,91 58,58,68 57,57,69 66,66,76 34,35,40 34,34,44 63,65,79 73,79,100 81,86,110 79,80,99 136,133,150 61,58,75 93,90,107 80,77,92 79,74,90 100,93,107 107,99,116 106,98,115 113,105,122 119,111,128 120,113,127 116,106,124 113,103,121 127,119,136 128,118,136 135,127,146 127,116,139 126,118,137 138,125,146 146,136,154 156,148,165 125,120,136 135,127,146 139,130,152 154,145,167 132,124,143 140,130,148 141,133,150 66,57,68 96,81,34 110,91,36 119,101,41 131,112,57 152,128,66 146,120,70 166,147,135 72,64,72 83,78,94 67,65,89 57,50,64 47,43,63 53,58,93 81,90,129 62,73,104 77,87,123 81,90,129 56,67,96
79,75,86 102,93,106 85,83,95 66,65,82 65,67,81 69,71,87 67,69,85 58,60,74 51,49,59 46,44,52 51,49,57 47,45,53 57,55,65 36,34,42 34,32,40 55,53,63 65,63,73 62,60,72 62,59,76 61,58,73 60,60,72 72,69,86 60,60,72 64,61,76 67,64,79 65,63,75 68,66,78 56,52,65 30,30,38 112,110,132 137,106,67 145,94,37 102,90,102 102,89,97 128,94,92 117,87,88 78,70,78 63,59,70 80,78,88 79,79,89 72,72,80 55,53,63 64,62,72 50,48,56 54,52,62 72,70,80 73,72,87 76,77,96 95,92,107 89,84,100 94,89,105 85,77,94 117,109,126 121,113,130 120,113,127 126,119,133 104,97,111 134,126,143 140,133,147 112,105,119 109,100,115 104,95,110 126,116,134 127,117,135 104,97,111 127,120,134 128,116,132 115,106,121 128,118,136 130,120,138 140,130,148 129,121,140 142,132,150 132,122,142 119,110,125 32,29,35 32,29,35 32,27,26 37,27,17 58,46,20 97,82,33 117,99,55 187,169,150 113,97,93 72,64,72 72,64,70 89,82,96 74,70,92 45,43,51 39,36,51 72,75,111 78,84,126 61,66,92 38,44,72 46,53,78 73,77,108
