44,44,56 28,28,40 65,63,73 72,69,86 58,54,76 81,77,99 78,76,100 48,50,75 55,58,78 59,62,82 52,55,73 49,53,68 57,61,76 45,49,64 57,60,78 44,46,62 39,39,51 37,37,47 37,37,49 36,36,48 23,24,29 43,43,53 45,44,61 49,48,65 49,48,65 46,45,62 43,42,57 49,48,65 50,49,66 58,57,72 59,58,73 53,52,67 63,65,81 50,54,69 47,51,66 56,58,74 54,56,72 50,54,69 58,57,74 52,49,64 31,29,37 25,23,31 48,46,54 48,48,58 48,48,58 48,46,56 49,49,59 46,46,56 50,50,60 43,43,53 58,58,68 57,57,67 61,59,69 54,52,62 41,39,49 41,39,49 49,49,59 50,50,60 57,57,67 57,57,69 64,61,76 61,57,77 59,57,79 50,51,72 57,53,73 51,49,69 65,63,85 67,65,87 53,51,75 60,58,82 60,61,84 60,61,84 60,63,85 61,62,85 60,61,84 60,58,80 65,63,85 65,66,89 68,68,94 64,62,86 64,65,86 64,67,87 66,64,88 57,55,79 60,58,82 64,62,86 65,63,87 63,64,87 62,60,84 64,62,84 64,62,84 67,68,91 67,68,91 71,72,95 74,77,99 72,73,96 68,69,92 87,85,107 118,109,131 128,120,139 154,145,156 125,115,116 104,92,92 107,95,97 122,112,116 118,108,112 116,106,110 111,101,102 106,96,97 115,105,104 113,103,104 116,106,110 93,85,93 85,76,87 76,68,85 67,61,84 57,62,88 55,63,91 61,72,101 66,76,110 75,76,106 55,57,82 53,58,84 90,94,136 95,106,148 46,51,77 63,73,107 76,86,122
37,37,47 17,17,27 75,73,85 65,62,79 64,60,82 86,82,104 58,56,80 46,48,73 52,55,75 57,60,78 53,57,72 50,54,69 60,64,79 45,49,64 60,63,81 44,46,62 43,43,55 36,36,46 38,38,50 36,36,46 32,33,38 44,44,52 45,44,59 46,45,60 48,47,64 50,47,62 43,42,57 46,45,60 51,50,65 48,48,60 59,59,71 56,55,70 59,58,75 46,48,64 49,51,65 50,53,71 49,51,67 50,52,68 60,59,76 51,49,61 26,24,32 26,24,32 50,48,56 48,46,54 45,43,53 45,43,53 44,44,54 44,44,54 48,48,58 52,52,62 54,52,62 55,53,63 58,56,66 53,51,61 39,37,47 43,41,51 49,49,59 50,50,60 51,51,61 53,53,65 62,59,76 57,53,73 52,50,72 49,47,69 57,55,75 55,53,73 63,61,83 63,61,83 51,52,73 56,57,78 62,65,87 63,66,88 56,59,81 62,60,84 60,61,84 64,62,84 70,68,90 71,72,95 67,67,93 65,63,87 62,63,84 65,66,87 63,64,87 65,63,87 66,64,86 67,65,89 67,65,89 62,63,86 64,62,86 64,62,84 63,61,83 72,70,94 60,61,84 68,69,92 77,79,104 74,71,98 101,97,119 122,118,140 119,109,129 129,119,137 135,126,139 142,129,137 121,109,111 118,106,111 115,104,111 116,106,110 115,105,109 111,101,105 117,107,111 116,106,107 118,108,112 111,104,107 96,90,97 85,78,88 68,63,79 67,63,85 61,66,92 59,67,97 61,72,101 67,77,111 101,99,123 32,33,52 39,42,62 56,62,94 85,99,138 50,56,84 62,72,106 75,85,121
42,42,54 25,22,37 72,67,85 57,53,73 72,70,90 89,90,111 56,58,83 46,49,71 54,57,75 53,57,72 42,46,59 49,53,68 50,54,69 45,49,64 69,72,90 47,51,64 38,38,48 38,36,44 37,35,45 32,30,40 35,36,41 45,43,51 53,56,65 47,50,61 53,53,65 46,46,58 45,45,57 49,48,63 52,51,66 56,58,74 53,55,69 52,51,68 60,61,80 48,50,66 56,58,72 59,62,80 52,51,66 54,52,64 47,45,57 45,43,53 22,20,28 33,31,39 45,41,50 51,49,57 50,48,56 50,48,56 45,43,51 50,48,58 52,52,64 51,51,61 54,52,62 54,52,62 65,63,73 52,50,60 41,39,49 43,41,51 46,46,58 44,44,56 46,46,58 56,58,74 62,60,84 62,59,86 57,55,77 55,54,71 51,49,69 62,60,80 64,62,84 79,77,97 56,58,74 67,65,85 71,70,87 65,61,81 56,57,78 59,57,79 61,62,85 64,67,89 67,70,92 67,68,91 62,63,86 65,66,89 66,64,88 71,69,93 69,72,94 70,71,94 70,73,95 71,74,96 69,70,93 60,58,80 63,61,83 63,64,85 67,65,89 70,67,94 70,67,94 70,72,97 74,75,98 110,104,125 121,113,132 127,119,138 122,112,132 135,128,142 144,134,152 152,140,152 103,90,98 125,115,119 135,122,130 128,117,124 128,118,122 124,114,115 120,110,111 121,111,112 121,110,117 101,93,101 86,79,91 78,71,85 74,69,87 67,63,85 62,66,95 62,73,104 68,78,112 71,81,115 40,38,50 40,37,54 57,59,86 38,44,65 87,100,144 52,60,90 70,77,112 83,90,127
41,40,57 43,41,61 54,55,74 50,51,70 85,83,103 85,86,109 52,57,81 51,57,76 53,57,72 53,56,76 45,49,62 47,51,66 48,52,67 45,48,66 52,55,73 51,50,65 43,41,49 39,35,44 38,36,46 26,24,34 28,29,34 48,46,56 55,55,67 53,51,63 50,49,64 45,44,59 48,47,62 52,51,66 55,54,69 54,56,70 50,52,66 57,56,73 56,58,74 49,51,65 51,49,61 54,56,70 51,51,63 51,51,63 45,45,57 44,42,50 24,23,28 41,39,47 47,45,53 50,48,56 48,46,54 53,51,59 48,46,54 51,49,57 52,50,62 51,49,61 60,58,70 57,55,65 59,57,67 54,52,62 38,36,46 43,41,51 48,48,60 55,54,69 51,50,67 53,54,73 57,55,75 57,55,75 66,64,84 48,47,64 65,63,83 59,57,77 50,51,70 49,51,67 62,62,74 51,52,71 45,44,59 64,63,80 61,59,71 64,63,80 56,57,76 67,70,92 64,67,89 66,69,91 61,64,86 66,69,91 69,72,94 66,68,93 67,75,95 71,74,96 60,63,83 60,61,84 62,63,86 67,68,91 66,64,86 72,66,89 71,68,95 75,75,101 74,74,100 72,72,98 124,118,141 139,129,149 139,129,147 138,125,144 141,132,147 151,139,155 158,144,161 159,145,158 137,124,134 124,111,119 136,123,133 142,129,139 123,110,118 108,96,101 98,86,91 106,99,102 107,99,105 102,93,104 94,87,99 86,78,95 77,71,92 69,65,89 66,70,99 63,73,107 67,77,113 81,87,127 55,56,79 37,38,57 35,38,60 84,87,123 89,98,137 50,61,88 75,81,121 86,92,134
36,35,50 50,49,66 51,50,67 58,55,70 86,84,106 72,77,101 47,53,74 51,57,74 57,60,78 59,62,80 55,58,76 48,52,67 47,51,66 46,50,65 53,57,72 58,58,70 43,41,51 39,35,44 38,36,46 24,22,30 33,32,37 46,44,54 50,48,60 52,50,62 52,51,66 48,47,62 46,45,62 53,51,71 56,58,72 50,49,64 51,51,63 49,48,63 50,52,66 50,52,66 61,59,71 53,51,63 54,52,64 53,53,65 42,42,52 41,39,47 27,26,31 50,48,56 51,51,59 57,55,63 46,44,54 51,49,59 52,50,60 55,53,63 52,52,64 51,51,63 61,58,73 57,55,67 60,58,70 52,50,62 40,38,50 42,41,56 53,54,73 43,44,63 54,55,76 49,50,71 59,57,77 69,70,93 55,56,75 46,46,58 44,43,60 58,59,78 52,56,71 60,62,76 51,53,67 61,63,79 51,50,65 59,58,75 49,52,61 60,63,74 48,48,60 64,62,82 65,66,89 70,71,94 67,70,92 69,72,94 67,70,92 63,66,86 66,69,91 66,71,95 67,69,94 70,67,94 67,67,93 72,73,96 68,71,91 69,70,91 79,80,103 81,82,105 76,77,100 94,89,107 142,129,150 146,134,150 149,137,153 169,157,173 163,149,166 180,166,183 171,157,170 166,153,163 152,139,149 167,152,160 174,159,169 174,159,169 169,154,162 167,154,164 174,161,169 146,135,142 79,73,78 85,78,88 89,82,94 84,76,93 76,73,90 72,70,92 65,72,97 66,77,108 74,83,124 81,89,135 98,104,148 87,93,133 100,104,146 101,104,151 52,62,96 63,74,101 81,90,131 83,91,137
39,38,53 46,45,60 44,46,62 65,64,81 88,86,108 73,79,107 52,54,79 48,51,69 53,56,74 62,63,84 54,55,74 53,52,67 51,50,65 49,51,65 49,51,65 47,45,57 43,41,51 40,38,48 39,37,45 22,20,28 40,39,44 48,46,56 50,48,56 52,50,58 44,44,56 45,44,59 53,52,69 49,51,67 49,53,66 62,61,76 53,53,65 48,50,64 53,57,72 52,56,71 56,55,72 66,65,82 65,63,83 50,49,64 43,43,55 36,34,42 30,29,34 45,43,51 49,49,57 54,52,60 53,51,61 50,48,58 50,48,58 61,59,69 55,53,63 58,56,66 60,58,70 57,55,67 59,59,69 49,49,59 39,39,51 62,63,82 58,56,80 60,58,82 45,43,63 53,51,73 58,56,78 70,68,92 55,56,75 48,52,65 54,58,73 57,60,78 55,58,76 50,52,66 65,67,81 65,67,83 57,57,65 61,63,77 78,78,90 52,52,62 48,48,56 65,63,83 69,70,93 64,62,86 64,65,88 65,66,89 67,68,91 68,69,92 65,66,89 68,71,91 68,74,95 69,72,94 69,66,93 69,69,95 77,74,101 76,73,100 83,81,105 73,69,89 110,104,125 135,122,141 149,133,148 170,156,169 168,154,167 167,156,165 166,151,161 161,145,158 163,148,158 159,144,152 166,151,159 135,117,128 162,144,153 179,161,170 179,162,168 185,171,176 174,160,165 129,117,122 50,44,39 71,65,70 65,58,70 67,60,72 74,66,83 76,71,87 79,76,93 78,81,103 81,85,116 91,94,130 95,102,139 82,92,128 75,85,119 52,59,96 66,74,106 70,82,117 81,90,131 85,96,138
38,37,52 41,40,55 51,50,67 83,80,95 87,83,105 66,71,97 56,58,83 56,59,77 55,56,75 54,57,75 46,48,62 58,57,72 51,51,63 43,48,58 52,57,67 45,43,53 41,39,49 45,43,53 37,35,43 20,18,26 48,47,52 51,49,57 57,55,67 46,44,54 44,44,54 48,48,60 58,57,72 51,50,65 54,56,72 59,58,73 55,55,67 54,56,70 54,57,75 57,60,78 62,63,82 63,62,79 60,59,76 51,53,69 46,42,55 27,24,30 45,42,48 59,58,63 57,57,65 50,48,58 48,46,56 50,48,58 51,49,59 54,52,62 60,58,68 59,57,67 61,59,69 55,53,65 62,62,74 50,50,62 53,52,67 52,50,70 51,52,73 48,49,70 41,43,57 49,50,69 53,55,71 57,56,71 56,55,70 60,61,80 68,69,88 51,50,67 59,58,75 68,70,84 69,71,85 62,64,78 63,66,77 69,71,87 57,57,65 58,59,64 70,70,80 61,62,81 68,74,95 57,58,79 59,57,77 58,56,76 62,60,82 65,63,85 65,66,87 61,62,83 64,67,87 69,70,91 72,70,94 74,70,94 76,73,100 78,75,102 76,74,98 87,81,102 108,100,119 144,131,150 165,151,166 165,150,160 156,145,154 160,147,155 167,149,158 161,145,158 167,152,162 191,176,186 168,150,159 154,135,149 192,173,177 164,142,122 120,96,41 123,99,44 72,55,18 48,44,34 40,39,32 59,57,55 70,63,73 72,63,76 66,57,72 62,58,71 55,54,69 56,55,72 55,54,71 51,53,69 54,57,77 54,60,81 57,65,95 63,71,103 75,85,121 76,88,123 80,91,131 87,97,142
41,40,55 43,42,57 51,50,67 97,89,106 82,79,96 58,59,80 61,67,88 49,53,68 47,51,66 47,51,66 57,57,69 55,55,67 57,57,67 45,45,55 42,42,52 44,44,54 48,48,60 42,42,50 50,48,58 17,15,23 44,45,50 43,43,53 51,51,63 45,45,55 44,44,54 48,48,60 55,54,69 54,52,60 55,58,69 53,53,63 50,50,62 53,52,67 61,62,81 62,63,82 58,56,76 60,59,74 55,57,73 60,62,76 52,48,61 27,26,31 48,47,52 53,51,59 57,55,65 59,57,67 53,51,61 53,51,61 53,51,61 54,52,62 55,53,65 58,58,70 60,60,72 87,86,101 56,56,68 55,55,65 55,53,65 58,57,74 67,68,89 44,45,64 46,49,60 61,63,77 46,49,60 46,46,56 52,52,64 61,63,77 43,46,57 45,45,55 55,55,65 70,70,82 64,66,80 61,64,73 60,62,76 74,72,92 67,67,75 45,46,51 42,42,54 58,59,80 57,63,84 56,59,77 67,65,87 64,62,86 62,60,82 70,68,90 69,67,89 62,60,80 63,66,86 70,68,90 76,72,96 72,70,92 76,72,94 85,81,105 112,103,125 119,109,129 127,118,133 150,138,154 145,131,148 147,133,146 155,144,153 152,141,150 166,151,159 152,139,147 179,166,174 176,161,169 194,179,187 162,144,153 131,112,89 116,95,41 125,99,29 135,107,37 135,111,49 126,111,64 76,67,52 68,61,43 84,78,83 81,74,84 71,65,72 68,61,73 68,63,79 59,57,77 52,54,79 52,54,79 53,58,84 58,64,92 60,71,102 69,79,113 74,86,119 78,89,127 83,94,136 87,97,142
43,42,57 58,57,72 66,65,80 88,81,95 84,78,101 72,69,96 67,70,92 54,55,74 50,52,66 54,56,72 49,51,65 51,51,61 51,51,61 44,44,54 43,41,51 46,44,52 57,57,67 44,44,52 47,45,55 20,19,24 43,44,49 44,44,52 46,46,58 43,43,53 45,45,57 50,50,62 58,55,70 53,51,63 52,50,62 53,53,65 53,51,61 60,59,74 69,68,85 60,57,74 58,55,72 51,50,65 55,54,69 62,60,72 45,43,51 27,26,31 48,46,54 53,51,59 53,51,59 59,55,64 51,47,56 52,48,59 52,50,62 54,52,64 55,57,71 55,57,71 53,55,69 83,83,95 67,67,77 50,50,58 48,46,54 35,35,43 41,43,57 50,53,64 48,51,62 57,57,67 49,49,59 54,56,70 53,54,73 89,92,112 126,125,142 149,149,161 131,129,139 146,144,154 62,60,72 65,63,73 53,52,67 70,69,86 62,65,76 46,49,60 51,48,65 70,71,92 67,68,91 65,63,85 66,64,88 66,64,86 69,67,91 70,68,90 57,55,77 64,62,82 71,72,91 78,76,98 72,68,90 88,82,103 105,95,113 132,122,140 148,136,152 149,136,155 122,112,130 146,136,156 154,144,164 139,129,149 150,137,156 158,146,160 163,149,162 179,165,178 168,155,165 154,141,151 165,150,160 163,144,151 132,108,75 138,112,71 119,93,41 135,107,39 154,126,68 155,129,75 143,114,49 128,104,40 109,94,72 86,79,82 86,80,87 87,79,87 119,117,129 69,74,100 74,80,112 75,82,117 65,73,103 47,55,85 63,71,101 70,81,112 74,84,120 79,88,127 84,93,134 89,98,141
46,48,62 58,57,72 83,81,93 81,76,92 76,72,92 74,73,90 76,74,94 65,63,85 51,50,67 67,69,83 46,48,62 47,50,61 46,46,56 42,38,47 45,41,50 41,39,47 55,53,61 40,38,48 37,35,43 27,26,31 51,49,57 49,49,57 57,57,67 49,49,59 55,54,69 56,55,72 54,51,66 60,58,70 55,53,65 57,57,69 61,59,69 63,63,75 62,62,74 57,57,69 58,57,72 58,57,72 57,56,71 55,53,65 39,37,45 33,31,39 50,48,56 50,48,60 53,49,60 52,50,58 55,53,63 52,52,64 55,53,73 66,62,84 60,58,82 52,55,75 69,67,87 72,69,84 105,103,113 79,77,87 59,57,65 58,58,68 41,41,51 39,39,49 57,57,69 51,51,63 57,60,71 81,87,106 69,77,105 94,99,125 92,93,112 81,80,97 97,95,107 122,120,132 123,120,135 98,95,110 64,63,80 48,46,66 62,60,80 62,60,80 59,57,77 69,67,87 71,69,91 66,64,84 67,64,81 65,62,77 64,61,78 61,58,75 68,64,84 72,70,90 76,72,92 83,77,98 112,106,127 119,111,130 140,130,148 120,111,126 136,124,140 139,129,147 154,144,162 142,134,153 140,135,153 148,139,161 147,137,157 160,150,170 159,146,165 167,155,171 181,167,184 148,136,150 158,144,157 147,131,125 104,84,34 125,100,52 150,118,72 153,120,52 171,144,83 164,135,82 146,118,60 145,110,43 160,131,80 96,77,65 115,112,118 85,78,88 69,67,89 69,69,95 72,72,98 76,80,113 75,85,121 73,83,117 57,65,97 68,79,108 74,84,118 79,88,127 83,92,133 91,100,143
