65,63,71 72,65,75 62,59,65 46,43,49 40,36,47 46,44,52 39,36,40 35,32,38 33,30,34 37,36,39 37,35,43 37,37,45 31,31,41 34,32,40 31,30,35 33,31,41 26,22,33 34,32,42 36,35,40 35,31,40 32,28,37 38,34,45 39,35,46 28,25,29 27,24,28 26,23,29 32,26,33 37,30,33 78,71,71 65,55,56 53,48,50 49,47,48 48,45,51 46,43,47 42,36,41 45,43,44 48,41,44 41,36,38 40,37,43 32,31,34 26,24,25 26,24,22 87,75,77 75,65,64 75,69,74 35,32,36 32,31,34 27,26,29 68,58,62 71,66,68 36,35,38 27,24,28 44,42,52 40,38,50 42,41,56 45,43,55 41,39,51 37,32,48 46,41,57 56,51,69 97,83,83 87,73,73 101,85,83 97,81,79 102,88,72 132,117,106 145,129,116 130,114,101 139,126,105 151,137,123 130,114,97 159,139,119 159,141,120 165,147,128 165,146,130 188,168,150 182,163,147 183,167,154 167,152,143 121,108,103 129,118,113 119,107,107 105,90,81 99,79,70 109,91,72 106,91,82 84,74,75 95,83,85 46,43,47 41,40,45 39,37,47 49,49,61 50,48,60 44,42,54 48,46,56 42,35,45
53,51,59 49,42,52 59,56,62 48,45,51 40,36,47 43,41,49 38,35,39 34,31,37 40,37,41 39,38,41 34,32,40 24,24,32 19,17,25 31,29,37 31,29,37 37,35,45 28,24,37 30,28,38 18,16,24 34,32,44 37,33,42 31,27,36 28,24,33 31,28,32 28,25,29 27,24,30 34,28,35 36,29,32 68,61,61 56,46,47 43,38,40 52,50,51 44,41,47 56,53,57 41,35,40 40,38,39 58,51,54 44,39,41 34,31,37 32,31,34 25,23,24 75,73,71 78,66,68 66,56,55 65,59,64 34,31,35 34,33,36 29,28,31 89,79,83 53,48,50 34,33,36 27,24,28 29,27,37 46,44,56 43,42,57 39,37,49 39,37,49 51,46,62 48,43,59 61,56,74 104,90,90 106,92,92 116,100,96 113,97,93 127,113,97 132,117,106 142,126,113 122,106,93 162,146,129 132,118,104 144,128,111 165,145,125 190,172,151 199,181,162 124,105,89 181,161,143 174,155,139 166,150,137 144,129,120 149,136,131 124,113,110 125,113,113 111,96,87 111,91,82 121,103,84 104,89,80 64,54,55 97,85,87 45,42,48 39,38,43 39,37,47 51,51,63 51,49,61 47,45,57 47,45,55 42,35,45
56,52,61 48,44,53 58,55,61 45,42,48 42,38,49 43,41,49 39,36,40 32,29,35 39,36,42 38,37,40 34,33,38 36,34,42 26,20,25 22,23,26 27,27,37 29,29,39 25,23,33 25,21,32 26,24,32 30,26,37 33,30,34 31,28,32 28,25,29 30,27,31 38,35,41 40,36,45 41,38,44 42,35,38 77,70,70 56,46,47 41,36,38 48,46,47 52,51,56 49,43,48 42,39,43 46,41,43 58,53,55 37,32,34 34,31,37 36,30,35 28,21,24 71,64,64 79,67,69 70,60,59 50,44,49 31,28,32 30,29,32 26,25,28 79,72,75 40,35,37 33,32,35 27,24,28 36,34,42 37,35,45 37,37,47 34,32,44 48,44,64 47,42,60 52,47,63 48,43,59 107,93,93 120,107,104 116,100,96 122,106,100 133,119,105 146,131,120 140,124,111 136,120,105 178,156,138 136,117,103 180,159,136 195,177,156 135,117,98 163,145,126 181,161,141 191,171,151 148,134,120 177,161,148 122,107,96 131,119,109 153,137,135 121,105,103 110,90,83 103,84,72 109,95,81 86,75,68 77,70,70 84,76,82 45,41,50 39,37,47 41,39,49 50,50,62 47,45,57 48,46,58 54,52,62 41,37,46
53,49,58 40,36,45 47,44,50 44,41,47 53,49,60 46,44,52 38,35,41 37,34,40 37,34,40 38,36,46 25,26,29 13,12,17 10,10,10 19,19,19 29,29,39 33,30,36 22,20,28 32,29,35 27,25,33 34,30,41 39,36,40 34,31,35 28,25,29 31,28,32 37,35,36 32,29,33 32,29,35 77,70,73 82,75,75 61,51,52 48,43,45 39,37,38 43,42,47 44,38,43 49,46,50 49,44,46 69,64,66 41,36,38 33,30,36 34,28,33 40,33,36 71,64,64 68,56,58 74,64,63 42,36,41 32,26,31 35,32,36 34,33,36 39,34,36 39,34,36 50,45,47 31,28,32 33,31,39 41,39,51 36,36,46 43,41,53 47,43,63 47,42,60 51,48,63 54,51,66 119,106,103 87,74,69 134,118,112 105,90,81 142,128,114 154,139,128 140,124,111 174,156,137 169,147,127 175,150,131 156,130,107 162,141,118 163,141,121 196,174,154 172,152,132 161,145,128 134,119,108 159,143,130 160,145,134 147,135,125 114,99,90 110,93,83 95,79,66 105,91,75 104,93,90 78,71,74 41,34,34 68,60,66 47,43,52 39,37,45 48,46,56 55,55,67 53,50,65 47,45,57 55,53,63 41,37,46
45,41,50 38,34,43 46,42,51 47,43,54 56,49,61 51,48,54 38,35,41 39,37,45 38,36,46 37,36,41 22,25,32 27,26,29 63,66,75 30,27,33 33,29,42 33,31,41 29,27,37 34,32,42 117,107,111 95,84,91 44,40,60 47,44,59 35,32,36 35,32,36 28,25,29 30,27,31 32,29,33 85,78,76 82,72,71 62,55,55 57,52,54 40,34,39 44,41,47 45,42,46 56,50,55 52,49,53 69,61,69 38,36,37 32,29,33 27,26,29 89,79,83 78,68,69 78,68,69 68,63,65 33,32,35 30,27,31 30,24,29 34,28,33 32,26,31 37,29,35 47,40,43 29,24,26 40,38,46 41,39,51 41,41,53 43,40,55 49,47,67 51,48,65 53,51,71 47,43,63 133,120,115 132,116,110 113,97,93 148,132,126 131,114,106 115,98,88 153,139,125 125,107,88 141,119,99 181,155,134 199,168,145 203,174,150 175,151,129 217,191,170 157,139,120 172,153,139 187,170,160 156,140,127 155,140,131 166,154,142 164,144,135 117,102,80 113,97,80 111,99,87 108,100,106 60,54,59 60,54,59 63,55,63 40,36,45 44,42,50 50,48,58 56,58,74 55,52,67 47,45,55 50,48,56 34,32,42
56,52,61 39,35,44 48,44,53 43,36,48 50,41,54 51,44,54 33,30,36 35,32,36 43,37,44 42,38,47 25,24,27 99,91,99 49,44,60 45,42,46 27,23,32 23,17,24 18,16,24 50,41,54 100,85,93 84,68,81 45,41,54 42,42,52 40,39,42 31,31,31 37,33,27 57,46,43 131,95,48 118,81,26 83,68,46 63,53,57 54,47,47 39,34,36 46,40,45 51,48,52 48,42,47 49,43,48 54,49,51 33,30,36 32,31,36 27,25,26 68,56,58 61,49,51 72,65,65 50,45,47 34,34,34 32,29,33 39,33,38 32,29,33 27,25,26 34,28,33 34,33,36 33,31,29 32,29,33 35,32,36 47,44,61 52,49,64 50,49,66 47,44,59 54,50,70 56,51,69 121,108,101 100,84,82 117,103,103 113,99,99 118,102,96 133,118,107 129,113,100 194,174,156 177,153,131 196,167,145 209,180,156 207,178,154 189,168,141 181,159,139 171,155,138 182,163,149 171,155,140 167,148,134 148,131,121 203,184,170 191,168,153 124,104,84 117,101,88 116,102,102 95,87,95 41,35,40 64,58,63 72,64,72 42,38,47 52,50,58 44,44,56 59,56,73 47,45,57 51,49,57 58,56,64 42,38,47
46,42,51 39,35,44 51,47,56 42,35,47 58,54,65 38,35,41 36,29,32 35,32,36 48,45,51 44,37,40 25,20,22 85,74,69 54,42,58 37,35,43 27,20,30 25,23,31 25,24,27 92,81,74 129,110,112 68,44,48 109,52,35 117,61,39 148,72,30 156,79,28 145,83,27 118,69,18 49,27,7 124,85,55 140,100,46 57,50,53 67,55,57 43,36,39 42,36,41 50,44,49 49,41,47 48,42,47 62,57,59 32,29,35 27,26,29 70,65,64 68,56,58 71,57,57 83,76,79 39,36,40 24,23,26 33,31,32 37,31,36 30,27,31 28,26,27 28,26,27 36,31,33 34,29,31 25,23,24 33,31,32 50,46,66 54,51,68 60,59,76 55,54,71 62,60,82 58,50,69 121,110,103 116,99,100 125,111,113 143,126,127 128,112,110 141,125,119 170,154,141 176,153,138 193,169,147 198,169,147 197,173,149 199,173,150 218,194,172 156,138,117 198,177,154 183,161,141 162,141,126 191,169,151 184,162,142 176,154,134 204,182,162 124,105,89 109,97,97 97,85,90 127,116,123 42,36,41 76,68,74 72,64,72 48,41,51 49,45,54 51,51,63 56,55,72 50,48,60 58,56,66 47,45,55 46,42,53
44,37,47 41,37,46 49,46,52 44,40,49 48,46,54 37,36,39 34,34,34 42,39,43 44,40,49 41,38,42 30,30,30 81,68,76 36,46,54 45,43,51 33,31,41 34,28,35 54,37,40 119,73,57 141,67,42 149,68,39 150,75,44 147,69,39 146,68,42 139,69,40 129,67,40 113,59,25 100,52,0 128,80,8 127,73,39 68,56,56 65,59,64 47,42,44 45,43,44 56,54,55 46,41,40 49,42,42 79,69,73 32,27,29 44,39,41 86,81,83 74,64,68 76,64,66 63,56,59 41,38,42 31,30,33 33,27,32 34,28,33 32,29,33 28,26,27 36,30,35 40,33,36 30,25,27 26,24,25 30,27,31 51,48,65 61,57,77 62,58,78 71,67,89 55,51,71 109,100,115 124,111,108 146,129,130 124,111,108 141,128,123 131,118,111 148,135,128 144,130,116 174,154,136 193,167,146 201,175,152 173,149,125 170,149,126 178,158,138 190,169,146 186,160,139 214,190,168 204,180,156 171,153,132 155,133,115 200,174,153 195,174,147 135,119,102 109,101,107 116,105,112 111,103,109 33,30,34 80,72,78 89,83,90 63,56,66 41,37,46 44,44,54 58,60,74 50,50,62 44,42,50 38,36,44 44,42,50
45,41,50 47,43,52 43,36,46 41,34,44 51,47,58 40,34,39 33,38,37 40,39,42 54,49,65 58,52,57 94,84,88 96,94,92 88,86,94 52,50,60 58,30,21 150,81,45 146,77,48 144,69,38 143,71,36 156,84,49 143,68,37 144,69,42 145,67,39 144,69,42 145,71,48 132,64,42 110,54,28 106,50,24 119,56,32 110,50,27 84,56,43 60,47,40 50,45,44 67,57,61 58,53,55 52,45,45 84,74,75 73,63,64 66,59,59 61,54,57 63,53,57 45,33,35 55,48,51 39,36,42 30,30,30 40,37,41 32,29,33 28,25,29 32,29,33 34,28,33 34,29,31 30,25,27 30,28,29 26,23,27 61,57,77 66,62,84 71,67,91 65,61,83 72,63,78 135,121,134 149,135,137 135,122,130 104,96,115 68,63,81 70,64,87 63,55,74 164,147,137 186,166,146 183,164,141 192,171,146 165,139,116 192,166,145 173,153,133 205,179,154 188,162,139 230,209,209 145,138,152 68,69,90 67,62,80 201,184,174 188,171,161 108,96,98 130,118,123 115,103,108 99,93,98 38,37,40 86,76,80 80,72,78 47,43,52 44,42,52 47,49,63 62,63,82 51,51,63 44,42,52 38,36,44 43,41,49
48,44,53 41,37,46 42,36,43 42,36,43 37,40,49 48,40,46 79,73,80 43,41,51 47,44,50 104,97,109 94,84,85 107,97,101 32,33,38 64,44,37 165,84,50 153,73,37 150,73,40 146,66,30 151,76,49 135,65,36 146,69,36 153,75,47 146,68,42 148,73,46 133,63,39 114,51,27 104,51,26 99,46,21 114,58,36 102,44,18 108,61,38 81,48,41 79,52,45 66,59,62 50,45,47 61,54,54 87,77,78 62,55,55 40,35,34 42,37,39 56,46,50 49,39,40 74,69,71 40,39,44 30,29,32 39,36,40 33,30,34 27,24,28 39,34,36 37,32,34 32,30,31 25,23,24 31,29,30 31,29,30 66,62,82 66,62,82 72,70,92 75,71,91 78,71,83 100,91,102 143,132,139 75,70,86 69,65,89 62,58,82 71,67,87 107,96,105 176,155,140 175,153,133 177,155,137 168,146,126 187,163,139 183,157,136 168,147,124 211,182,151 204,181,168 251,237,252 115,108,120 76,77,96 63,69,97 60,63,85 83,79,90 112,104,110 121,108,116 98,86,91 107,102,104 34,34,34 96,86,90 75,67,75 45,41,50 51,51,61 53,57,72 55,56,75 55,55,67 48,46,56 40,38,48 36,34,44
