86,62,36 146,92,58 203,163,111 146,82,38 153,79,25 137,70,25 220,177,130 150,110,74 229,184,138 216,172,132 203,135,47 203,151,80 54,67,113 56,58,58 42,66,70 184,142,59 148,107,37 71,109,14 127,92,7 88,103,19 80,121,7 47,61,31 44,65,115 56,65,104 82,96,39 90,107,29 255,124,32 255,119,35 255,121,35 255,124,35 255,120,19 139,106,54 247,133,45 95,110,28 112,131,23 69,77,107 92,106,27 65,79,70 88,99,29 85,121,23 85,122,32 97,119,41 87,124,23 80,117,14 126,103,18 138,95,46 67,72,109 69,68,101 61,60,65 106,78,67 126,112,114 127,111,105 129,113,109 90,75,64 255,208,125 96,106,171 104,99,167 199,149,145 178,144,126 157,125,150 167,141,150 247,82,33 71,78,131 69,76,131
82,61,36 141,90,53 208,168,116 146,82,38 168,94,40 148,81,36 220,177,130 162,122,86 224,179,133 163,121,83 211,135,56 196,135,90 52,73,112 46,65,98 80,70,1 82,118,22 77,118,2 78,117,4 66,63,0 44,75,0 42,70,0 84,109,0 62,72,117 61,78,54 115,129,50 93,106,34 255,121,29 255,123,36 255,121,35 255,122,35 255,122,31 252,131,45 250,135,45 95,110,28 116,133,39 68,92,92 94,107,37 72,87,61 82,97,33 88,70,8 85,124,20 85,123,13 83,120,17 85,121,23 184,86,15 174,84,10 59,77,105 65,74,99 66,74,102 108,93,73 126,112,114 127,111,105 129,113,109 87,75,65 255,205,122 99,102,163 99,94,162 151,135,129 170,136,118 82,82,150 62,73,140 246,81,32 70,77,130 71,78,133
81,61,41 142,89,48 213,172,125 146,82,38 168,95,38 136,68,28 225,182,135 156,116,80 221,178,131 136,93,58 197,126,53 80,109,77 78,116,6 38,56,43 161,72,2 79,112,6 75,115,4 78,116,8 76,114,4 77,113,1 32,53,49 46,80,0 83,103,17 132,150,67 148,164,73 93,106,24 255,125,31 255,126,30 255,125,34 255,126,34 255,127,35 255,127,35 251,145,50 90,101,29 91,105,30 91,103,26 110,125,31 79,94,70 98,113,31 73,84,115 62,73,86 85,111,48 49,78,9 78,121,21 107,113,18 95,88,20 115,109,16 83,105,36 63,74,103 106,79,61 128,115,112 127,111,105 128,112,108 87,75,65 255,210,127 95,104,183 132,85,122 112,89,120 81,73,129 88,69,113 112,67,101 161,76,91 66,73,126 69,76,131
78,62,45 152,97,45 224,180,138 152,80,32 180,104,44 162,90,40 236,191,143 155,115,81 224,181,136 152,113,81 76,78,94 45,58,86 38,65,6 83,111,8 117,91,9 83,113,10 77,112,5 66,97,1 74,113,9 53,81,56 43,64,110 47,74,115 85,104,16 89,104,22 117,135,22 84,105,16 222,149,47 255,130,34 255,132,36 255,132,36 255,132,36 255,138,37 122,136,34 91,102,32 86,100,23 89,101,22 113,131,28 76,87,56 99,113,36 95,107,30 64,80,109 63,74,101 78,100,61 100,115,21 108,111,22 104,117,33 54,69,43 88,101,78 61,76,110 70,55,44 127,111,107 128,112,108 127,112,101 85,73,63 255,210,128 255,227,146 241,194,133 214,165,125 196,155,128 176,145,122 166,139,123 165,138,122 160,132,121 140,119,115
81,62,37 167,96,43 234,190,152 154,87,37 157,86,33 152,85,37 236,191,145 161,122,83 218,173,129 202,168,134 53,73,117 59,74,117 78,106,29 73,115,4 48,78,0 77,117,8 50,75,55 47,64,107 42,62,106 46,70,115 45,65,107 51,72,120 70,89,10 164,132,30 144,153,53 246,152,42 191,164,62 255,141,36 255,143,33 255,142,33 255,144,35 99,120,27 91,103,28 89,102,32 89,103,24 89,100,28 94,108,31 123,138,44 111,125,27 91,103,26 62,74,56 64,81,76 60,79,98 89,121,31 83,116,19 87,120,23 86,99,47 60,75,107 62,73,102 76,74,70 132,111,107 126,110,104 126,110,104 84,72,62 255,204,124 255,212,136 236,188,132 210,171,132 190,149,118 175,146,122 171,144,128 169,142,126 169,144,127 166,139,121
85,62,31 167,96,41 215,172,137 141,73,30 151,80,27 141,74,31 243,200,153 159,120,81 231,186,142 163,137,112 78,54,30 64,80,116 58,67,9 83,114,2 79,119,12 74,112,2 42,63,100 45,66,105 44,66,107 43,68,108 45,67,108 41,62,112 79,102,17 226,154,47 255,145,34 255,146,34 239,163,50 255,146,38 255,149,37 255,150,36 237,145,35 88,98,22 93,106,36 83,96,26 116,134,33 89,98,27 88,102,27 95,106,25 255,165,58 93,107,28 120,135,51 68,83,59 55,74,105 62,75,105 65,86,125 85,113,36 63,76,77 58,76,102 59,82,118 65,80,94 128,115,110 128,112,108 126,110,104 86,70,64 255,204,121 255,210,131 233,185,131 211,166,131 196,155,128 180,151,129 169,142,124 167,139,126 170,145,128 169,142,124
83,66,40 158,92,40 200,158,116 141,80,35 160,88,38 145,77,32 242,197,153 161,122,83 218,173,127 132,113,90 47,68,103 53,72,105 47,69,110 41,64,100 38,62,109 41,66,108 38,66,102 50,76,120 44,69,109 44,69,109 48,74,118 41,65,112 104,127,22 99,115,28 255,156,37 255,159,37 255,158,36 255,161,36 255,162,36 255,159,33 93,109,6 90,103,19 85,97,20 88,102,27 93,100,27 94,103,32 93,105,26 98,111,39 255,156,30 92,109,29 90,102,25 77,93,60 112,144,45 54,77,104 64,82,108 58,76,104 61,77,104 59,75,104 68,86,122 55,78,116 127,113,113 128,112,108 126,111,102 85,73,61 255,214,131 255,210,135 231,182,131 209,166,131 194,155,127 174,145,123 166,139,123 166,139,121 169,142,126 167,140,124
93,66,48 166,101,39 171,129,89 164,94,43 157,87,38 162,92,43 243,198,154 169,127,89 224,175,137 104,91,86 41,71,109 50,74,103 41,69,101 39,70,103 38,65,104 36,62,97 38,67,94 47,78,109 48,77,104 48,74,109 37,63,109 56,82,115 78,94,21 85,101,14 111,113,15 255,165,35 255,166,33 255,168,34 255,171,41 115,113,23 90,101,20 94,106,20 102,114,26 97,109,23 90,102,23 94,106,27 130,144,46 99,113,36 255,170,40 112,130,19 234,174,51 88,104,60 105,121,34 65,86,132 75,84,109 61,76,108 60,78,106 66,84,110 59,81,113 57,80,116 130,113,114 128,112,108 129,113,109 80,68,58 255,200,119 255,212,133 232,188,137 208,166,128 204,163,134 178,149,127 172,145,129 163,136,120 167,140,124 171,144,128
92,65,47 164,99,37 167,114,73 159,92,47 158,84,32 147,80,35 241,198,153 186,144,106 221,178,133 72,76,80 46,79,125 48,72,101 45,76,107 53,84,127 34,67,102 34,67,98 39,73,112 42,73,106 47,78,111 115,138,51 38,70,108 87,107,112 81,95,20 78,96,13 101,109,18 255,178,33 255,180,33 255,180,31 245,186,60 89,96,12 79,96,16 87,98,15 107,108,29 255,179,40 100,103,23 103,106,28 157,146,43 188,181,68 255,184,42 97,107,13 255,189,52 105,121,61 126,141,34 83,108,105 90,106,104 60,78,102 61,81,107 117,137,123 63,81,109 64,93,138 128,116,106 128,112,108 125,109,103 83,72,55 255,205,121 255,212,136 233,186,136 207,165,127 198,156,134 175,146,126 169,142,126 165,138,122 166,139,123 170,143,127
88,63,44 155,90,35 153,102,63 155,89,41 151,81,32 149,82,34 233,191,149 185,143,105 220,176,136 66,71,79 36,71,105 37,71,99 41,73,101 37,70,103 36,69,100 38,74,101 33,71,100 55,85,125 37,71,99 102,115,31 45,74,74 100,117,66 92,111,21 81,99,16 89,103,16 255,186,43 255,189,37 255,188,35 119,135,36 99,108,12 96,117,13 101,112,15 206,177,45 255,196,45 255,188,43 190,147,18 255,195,46 255,195,40 255,189,47 255,198,51 220,194,53 125,148,34 152,159,42 132,154,56 90,107,99 55,78,101 64,84,110 117,129,109 60,78,102 56,82,117 128,113,104 128,113,104 126,111,102 80,70,58 255,199,119 255,217,141 236,187,136 220,175,140 196,157,129 177,151,128 174,147,131 166,139,123 164,137,121 170,143,127
79,58,43 154,94,42 145,88,44 154,91,42 159,89,42 161,91,44 239,197,159 183,141,103 231,185,144 58,68,84 35,74,100 46,77,110 39,73,99 36,72,99 38,73,103 37,72,95 36,69,100 74,102,136 41,71,95 137,152,47 117,145,68 107,125,24 78,102,8 89,102,18 161,155,49 255,198,40 255,194,36 255,198,39 101,112,13 119,127,36 106,103,20 200,173,39 255,200,42 255,202,43 255,199,38 255,200,38 255,200,40 255,200,39 255,194,39 244,200,51 149,157,37 163,174,62 138,152,32 140,161,43 82,101,111 56,78,108 65,81,110 116,130,109 66,83,114 54,83,112 127,110,102 128,112,106 125,110,101 84,72,62 255,202,126 255,210,136 236,187,136 218,173,138 202,162,139 177,151,130 171,144,128 165,138,122 164,137,121 165,138,122
84,64,46 160,94,42 153,94,48 168,98,49 150,83,31 160,94,46 231,192,153 189,146,111 220,177,142 60,81,102 38,72,111 123,144,82 34,68,94 35,72,90 33,70,90 36,72,97 51,83,95 87,111,71 44,73,102 83,98,14 87,106,14 89,104,22 83,102,21 97,110,26 255,209,48 255,209,42 255,209,41 255,210,42 237,214,85 255,202,32 229,213,84 255,207,37 255,209,41 255,209,41 255,209,41 255,210,47 174,194,56 159,168,41 160,165,48 159,169,46 143,154,44 137,148,38 162,175,62 179,185,79 86,102,100 56,79,102 76,89,104 118,131,115 65,89,120 56,83,113 126,108,103 129,113,109 125,112,105 85,70,61 255,199,123 255,211,135 234,187,137 218,175,140 206,164,140 178,152,129 170,143,127 169,142,126 164,137,121 168,138,123
77,61,44 151,92,35 163,97,45 143,76,28 164,96,37 147,84,33 233,193,157 186,149,109 224,178,139 223,184,152 103,120,69 112,90,54 40,69,96 37,71,110 44,71,55 33,73,105 87,114,86 79,94,12 78,102,104 86,104,19 100,123,18 94,110,19 222,211,78 107,121,30 255,214,36 255,217,40 255,218,39 255,217,38 255,216,47 255,218,39 255,219,41 255,220,42 255,218,41 255,218,41 255,219,42 179,193,45 160,174,45 158,168,45 153,163,42 149,161,46 145,153,42 165,177,58 144,156,37 133,123,70 88,107,101 58,82,102 119,130,101 109,129,104 63,85,101 60,92,132 129,110,112 128,112,110 126,110,104 85,64,60 255,206,130 255,211,135 236,187,138 214,171,138 200,160,135 176,150,129 170,143,125 169,142,126 164,137,121 119,90,66
82,62,42 154,88,38 174,99,50 154,84,35 184,107,54 150,90,40 219,179,143 194,155,116 219,170,132 217,181,134 122,107,69 104,86,56 38,68,92 66,98,95 80,97,71 37,73,98 104,124,99 128,147,39 134,152,49 88,103,21 87,103,14 84,99,17 164,179,45 255,230,55 255,223,38 255,222,40 255,223,38 255,223,38 255,223,38 255,224,36 255,222,40 255,222,42 255,222,42 255,224,44 218,207,47 161,178,43 169,183,52 160,174,45 152,162,41 148,157,43 163,175,60 141,152,42 142,154,39 97,83,56 98,118,91 61,83,97 91,88,46 155,163,72 72,96,58 62,85,108 129,110,112 129,113,109 126,110,104 86,67,53 255,204,132 255,212,140 232,182,136 208,165,130 197,157,132 174,145,125 174,147,129 170,143,127 170,143,127 166,139,123
80,62,43 160,93,41 157,87,38 159,89,42 150,83,35 159,96,47 204,165,133 191,152,113 216,174,132 116,98,95 97,78,53 102,79,48 57,79,40 96,114,69 156,159,81 42,71,89 120,130,93 130,145,38 132,148,34 132,145,32 141,153,47 85,99,8 160,179,50 207,187,28 255,228,39 255,227,38 255,226,41 255,229,35 255,226,44 255,228,39 255,227,43 255,224,40 255,228,46 255,226,43 182,196,48 169,185,55 168,183,58 175,184,57 150,159,41 150,164,48 146,153,40 140,153,42 142,153,43 95,81,56 162,171,86 63,80,111 103,91,50 102,88,59 125,132,84 100,101,104 130,109,109 128,112,108 126,110,104 85,69,56 255,211,135 255,216,144 230,182,137 203,164,125 195,155,130 174,148,127 171,143,130 166,139,123 165,138,122 166,138,125
85,55,29 167,96,41 178,107,54 161,94,42 188,109,45 154,90,44 172,136,103 189,150,111 215,172,137 62,70,127 95,78,54 94,80,55 107,98,42 79,79,49 89,75,57 99,127,65 121,121,51 143,151,42 168,155,33 142,153,41 140,153,40 137,154,35 154,169,46 175,185,38 255,227,42 255,226,38 255,229,38 255,232,61 255,255,196 255,255,195 255,255,177 255,231,34 247,213,72 131,113,94 172,183,53 171,180,51 152,162,41 171,162,34 159,156,42 146,152,42 148,159,49 139,152,39 98,87,41 94,82,56 97,84,63 56,78,94 109,92,64 104,93,58 95,90,51 118,111,111 130,114,110 127,111,105 127,112,103 89,70,54 255,204,128 255,219,147 231,182,133 211,168,135 195,155,132 174,148,127 170,143,125 167,139,126 165,137,124 167,140,122
86,49,23 175,99,41 162,96,39 148,82,34 162,92,41 154,94,51 158,120,85 192,149,116 216,173,140 59,68,122 92,82,60 95,78,54 103,83,53 84,72,46 90,75,53 113,112,76 95,78,50 130,136,41 146,160,44 141,162,40 163,158,35 143,158,35 158,165,50 179,183,43 247,186,31 227,221,48 255,232,44 255,255,192 255,255,199 255,255,198 229,218,172 255,255,170 170,135,120 122,117,89 221,171,97 165,175,41 151,158,43 148,164,52 128,151,39 119,140,49 112,133,44 109,112,50 91,72,47 90,77,56 91,81,59 92,117,90 116,97,70 107,96,61 100,88,60 130,109,105 128,112,110 128,112,106 128,112,106 88,69,55 255,210,134 255,212,143 233,185,138 207,164,131 198,158,133 173,147,126 166,139,123 167,140,124 165,138,122 164,137,119
