147,135,125 132,120,110 143,134,128 108,98,102 99,92,95 98,93,95 60,55,57 52,50,51 65,62,68 49,46,52 51,49,57 48,46,54 47,45,53 41,39,47 47,45,53 62,60,68 60,57,63 48,45,51 27,24,30 54,51,57 42,39,43 35,32,36 38,35,41 40,33,43 26,20,27 56,50,55 45,44,47 38,36,44 47,45,53 36,34,42 37,35,43 32,30,38 31,28,32 31,28,32 35,32,36 27,24,28 16,13,19 40,36,45 42,38,47 48,44,53 44,40,49 53,49,58 46,44,52 51,49,57 50,48,56 51,47,56 49,45,54 51,47,56 56,53,57 38,35,39 30,26,35 47,43,52 53,49,58 51,47,56 46,42,51 52,48,57 55,52,67 51,48,63 46,44,52 45,43,51 46,44,52 63,63,75 52,50,60 51,47,56 45,43,51 41,37,48 66,62,73 253,246,255 193,183,201 221,211,231 127,126,159 68,73,110 55,59,88 50,47,62 75,70,72 92,85,88 91,86,85 77,70,80 72,68,90 69,67,89 65,63,85 65,63,85 72,70,92 72,70,92 72,73,96 76,72,96 73,69,93 79,75,95 76,74,94 135,129,136 159,145,150 160,146,151 161,147,152 144,130,130 169,156,153 145,127,124
152,140,130 152,140,130 130,121,115 65,55,59 64,57,60 78,73,75 67,62,64 60,58,59 66,63,69 55,52,58 50,48,56 48,46,54 43,41,49 50,48,56 57,55,63 82,80,88 41,38,44 49,46,52 40,37,43 99,96,102 59,56,60 35,32,36 38,35,41 42,35,45 53,47,54 60,54,59 39,38,41 40,38,46 48,46,54 39,37,45 38,36,44 30,28,36 28,25,29 30,27,31 35,32,36 30,27,31 26,23,29 49,45,54 46,42,51 49,45,54 51,47,56 62,58,67 55,53,61 50,48,56 55,53,61 52,48,57 52,48,57 54,50,59 48,45,49 26,23,27 46,42,51 47,43,52 49,45,54 47,43,52 61,57,68 79,74,92 65,62,77 61,58,73 94,92,100 41,39,47 53,51,59 32,32,44 40,38,48 53,49,58 28,24,33 31,27,38 255,254,255 177,168,183 229,216,235 210,199,222 103,107,140 73,82,123 66,73,108 50,53,75 49,46,52 72,67,69 92,85,85 96,91,90 81,78,95 67,65,89 81,79,101 81,79,101 62,60,82 72,70,92 70,71,94 78,74,98 78,74,98 82,78,98 82,77,93 153,141,143 164,148,146 156,140,138 163,147,145 158,142,136 140,125,116 168,148,139
175,164,149 165,152,145 84,73,80 70,59,66 113,106,109 88,83,85 85,80,82 53,50,54 77,74,78 58,55,59 53,52,57 62,61,66 51,52,57 47,45,46 32,30,31 51,51,59 51,51,59 41,41,49 50,49,54 36,35,38 68,66,67 100,95,92 48,43,40 55,48,48 89,80,76 48,42,47 38,37,42 38,36,44 43,41,49 40,38,46 37,35,43 34,33,38 33,30,34 31,28,32 40,37,41 18,15,19 42,39,45 48,44,53 49,45,54 58,54,63 51,47,56 56,52,61 64,62,70 57,55,63 60,58,66 58,54,63 63,59,68 49,45,54 43,42,47 22,20,28 68,63,81 65,60,78 70,64,85 75,71,91 65,61,81 71,67,87 52,48,57 76,73,77 82,78,87 54,50,59 82,78,87 70,63,73 27,24,30 13,7,12 34,28,35 255,255,255 207,195,209 227,213,226 236,224,240 174,165,187 93,96,132 75,81,123 66,77,117 56,63,98 43,44,63 54,52,62 79,74,73 98,91,91 100,95,94 87,83,94 74,70,92 69,67,87 80,76,85 104,98,89 44,42,52 153,127,106 165,147,142 143,128,117 162,147,136 167,152,141 149,132,124 172,155,147 135,120,111 144,124,115 178,159,147 203,180,165
151,139,127 99,86,81 69,57,62 89,77,82 105,98,101 92,86,91 77,72,74 63,60,64 62,59,63 67,64,68 58,57,62 55,54,59 89,83,90 35,30,32 56,49,52 189,180,174 190,178,168 198,183,172 168,157,150 183,172,165 101,92,88 122,115,113 92,87,84 104,97,97 109,99,98 46,40,45 42,36,41 43,37,44 46,44,52 39,37,45 38,36,44 36,35,40 33,30,34 31,28,32 35,32,36 32,29,33 45,42,48 48,44,53 54,50,59 40,36,45 54,50,59 58,54,63 55,53,61 50,48,56 60,58,66 55,51,60 60,56,65 52,48,57 32,31,34 75,72,89 70,71,94 68,69,92 78,79,100 63,64,83 72,68,88 50,47,64 66,62,73 75,72,76 60,56,65 63,59,68 125,122,128 199,191,197 32,26,31 33,27,32 255,252,255 199,190,205 180,168,182 229,215,228 214,204,222 126,122,144 78,81,117 73,79,121 70,81,123 63,70,107 50,55,81 45,43,63 63,57,62 86,79,82 101,96,98 108,100,106 68,63,65 54,47,50 83,74,57 58,51,51 39,36,42 48,36,38 109,92,93 142,127,116 198,182,169 166,150,137 182,165,155 150,133,123 150,131,117 181,158,147 148,125,114 148,125,112
99,89,90 77,67,68 174,162,152 99,87,77 103,94,90 98,87,84 67,56,51 61,50,47 146,135,130 119,108,101 177,158,146 162,147,127 177,164,143 204,191,170 190,176,151 161,143,122 164,147,123 217,200,176 171,154,130 175,160,138 128,119,113 107,101,96 137,130,128 115,110,109 100,95,94 118,113,112 132,122,123 126,114,114 137,125,113 154,143,140 52,40,45 79,65,78 76,69,79 78,75,92 70,71,90 64,65,84 73,71,93 74,72,94 69,67,89 72,68,88 60,56,76 69,65,85 62,63,82 69,70,89 56,54,74 66,64,86 77,75,95 70,69,84 49,49,61 60,58,78 73,75,100 80,82,107 77,80,102 74,77,99 48,43,61 55,53,61 43,42,47 95,94,99 75,72,76 127,121,128 112,105,108 216,209,219 68,72,105 221,217,249 215,206,219 171,159,173 219,210,223 214,204,222 162,156,179 96,96,122 65,72,109 76,82,126 74,84,131 73,81,127 61,66,103 45,49,78 45,42,59 68,61,71 86,81,80 101,96,98 116,106,105 86,79,79 116,111,99 41,36,35 50,44,49 48,42,49 101,89,91 197,181,164 166,150,137 142,126,111 173,154,140 178,159,145 200,180,162 206,184,164 171,149,129 202,180,162
81,69,71 78,67,64 163,149,133 190,176,160 201,186,166 198,185,164 197,182,162 213,197,180 193,177,160 147,131,116 156,143,122 202,187,167 194,176,155 143,125,106 205,190,170 211,193,174 178,163,141 200,185,163 180,165,143 197,179,158 217,195,189 108,99,93 131,122,118 125,118,116 70,68,69 53,51,52 40,40,40 34,34,34 135,122,101 200,181,158 198,177,154 210,193,167 175,154,129 190,166,142 191,178,173 121,109,109 122,116,123 68,60,77 66,60,81 65,62,89 62,59,86 81,78,105 76,79,101 70,73,95 63,64,85 78,76,96 78,77,94 79,82,93 81,79,91 71,69,81 65,66,87 73,71,93 79,69,87 164,153,146 137,120,110 200,183,159 146,128,109 193,177,164 101,90,87 138,129,125 112,100,102 162,154,162 132,136,167 206,203,232 180,171,186 184,175,186 183,174,189 166,158,177 111,107,129 80,85,111 77,86,129 83,91,137 84,93,145 78,87,137 68,77,116 54,62,92 41,42,63 48,45,60 69,63,68 89,84,83 108,103,105 96,91,93 103,91,93 71,63,69 77,69,77 101,94,106 126,116,134 210,198,212 171,153,134 184,162,144 206,182,158 218,194,170 189,167,147 202,181,156 193,172,149 145,125,105
192,178,162 189,176,153 177,161,144 188,172,155 208,193,173 178,163,143 186,170,153 183,167,150 187,171,154 101,82,66 156,141,121 161,146,126 177,163,138 198,183,163 177,162,142 215,200,180 151,133,112 154,136,115 205,190,168 224,206,185 225,206,183 127,114,109 133,122,119 181,172,168 74,73,76 48,47,50 54,53,56 39,38,41 32,21,18 166,142,120 223,199,177 205,184,159 214,190,166 200,176,152 198,173,154 202,181,158 200,183,159 184,166,145 189,171,152 200,179,156 197,176,153 207,186,163 201,183,162 177,162,140 179,160,137 196,174,154 197,175,155 188,169,146 223,199,177 201,177,155 204,185,162 178,161,137 203,184,159 176,156,136 178,160,141 171,154,130 189,172,148 218,198,178 221,195,174 185,156,136 131,121,125 147,139,147 155,151,164 107,98,109 140,133,145 134,130,141 131,126,144 116,110,135 90,94,123 77,85,117 79,87,133 87,97,144 92,101,153 83,92,144 75,85,130 61,70,109 50,56,86 41,43,68 53,49,60 79,73,78 92,87,86 92,87,89 73,66,69 40,33,36 55,47,55 78,71,81 129,126,141 222,217,235 196,167,145 193,164,142 205,174,151 188,157,134 195,169,146 173,149,125 187,163,141 207,181,156
207,189,170 202,184,165 192,177,157 192,177,157 148,133,113 159,144,122 187,172,152 199,183,166 235,219,202 100,79,64 125,106,94 210,191,175 208,191,167 186,167,144 255,241,218 208,189,166 207,188,165 224,205,182 196,179,155 204,185,162 199,178,155 223,208,186 154,142,142 149,138,131 77,71,76 62,59,63 58,57,62 45,43,44 93,77,62 183,159,137 198,174,150 206,182,158 228,204,180 204,180,156 216,192,166 171,150,125 191,171,151 218,198,178 208,190,171 195,174,159 197,181,164 201,185,168 178,158,140 185,165,147 201,184,160 188,173,151 178,163,141 174,157,133 187,168,145 219,200,177 177,159,138 167,149,128 187,169,148 206,188,167 194,175,152 200,180,160 195,176,153 209,188,165 191,167,145 213,187,166 163,152,159 145,138,148 124,117,129 118,109,122 82,78,91 97,92,108 110,105,123 105,103,127 87,93,125 78,85,122 79,87,133 77,87,132 80,90,137 78,88,135 83,93,140 70,81,123 59,66,101 46,52,80 43,41,61 55,48,58 51,46,48 76,71,70 44,39,41 44,39,41 79,73,80 129,122,134 184,179,197 112,103,116 216,185,164 211,180,159 207,179,152 215,187,160 170,144,119 187,158,134 197,168,144 201,173,146
189,171,152 170,152,133 182,167,147 198,183,163 187,172,150 158,143,123 192,176,159 199,183,166 219,203,186 102,83,67 84,68,64 218,202,185 212,186,163 211,190,165 216,195,170 212,191,166 179,160,135 211,192,167 200,181,156 187,166,141 200,179,154 254,225,205 242,216,195 136,115,92 104,97,97 76,71,70 69,63,68 130,121,113 158,140,119 210,192,173 210,192,173 206,189,165 199,184,162 192,176,159 175,160,138 170,155,135 133,117,102 158,137,124 151,135,129 157,142,131 150,133,125 130,117,110 162,147,136 144,128,115 171,157,143 158,139,125 158,142,129 163,148,139 193,178,167 172,157,146 127,110,100 170,155,146 181,166,157 157,142,133 126,110,104 173,160,155 148,132,117 158,142,127 173,157,140 183,167,154 171,154,146 154,145,156 129,122,132 104,97,109 91,88,103 76,74,94 81,82,103 92,94,119 77,85,117 78,84,124 73,82,125 72,83,125 88,97,149 82,91,141 75,85,132 75,85,132 67,76,117 57,64,99 46,48,73 39,40,61 54,51,66 37,35,43 37,34,40 70,66,75 116,114,124 172,168,181 186,173,181 150,124,103 193,165,136 197,167,139 188,158,130 190,160,132 199,169,141 212,183,152 206,176,150 222,194,167
197,179,160 168,150,131 176,161,141 190,175,155 191,176,154 209,194,174 194,178,161 184,168,151 180,164,147 95,79,62 89,73,69 79,63,57 242,216,193 242,221,196 245,224,199 255,237,212 216,195,170 219,198,173 240,211,189 247,218,196 227,206,181 230,206,184 207,183,161 193,172,149 194,183,168 202,191,176 182,169,148 192,176,159 139,119,99 165,147,128 215,197,178 184,165,149 175,159,144 182,166,149 164,148,133 157,141,126 104,90,76 144,125,113 154,138,132 112,101,96 144,131,126 104,91,86 134,122,112 158,146,134 166,150,135 151,106,60 124,98,77 163,149,133 160,145,136 151,136,125 169,154,145 160,145,136 169,154,145 149,134,125 149,136,129 113,104,98 160,145,134 144,132,122 146,132,116 172,158,142 173,156,148 140,126,126 120,116,129 105,101,114 95,91,111 77,78,101 65,69,98 64,70,100 72,80,112 71,78,115 77,86,129 78,88,133 84,93,145 84,93,145 73,83,130 83,93,140 76,85,128 61,68,103 68,73,99 55,57,84 47,48,71 38,37,54 70,66,77 119,117,129 170,167,182 177,169,186 146,120,99 176,148,121 182,152,124 176,146,118 194,164,136 202,172,144 187,157,129 195,166,135 211,181,155 179,151,124
