147,135,125 145,133,123 136,125,118 162,153,147 108,98,102 114,107,110 109,102,105 78,73,75 60,55,57 54,52,53 54,52,53 60,57,63 49,46,52 48,46,54 48,46,54 46,44,52 47,45,53 54,52,60 54,52,60 48,46,54 62,60,68 46,44,52 60,57,63 45,42,48 27,24,30 56,53,59 60,57,61 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 26,20,27 50,44,49 64,58,63 47,46,49 38,36,44 45,43,51 40,38,46 37,35,43 37,35,43 32,30,40 32,31,36 31,28,32 31,28,32 28,25,29 30,27,31 27,24,30 16,13,19 34,31,37 44,40,49 42,38,47 48,44,53 53,49,58 44,40,49 54,50,59 46,44,52 50,48,56 54,52,60 54,52,60 51,47,56 49,45,54 48,44,53 52,48,57 56,53,57 47,44,48 25,22,26 45,41,50 47,43,52 47,43,52 53,49,58 48,44,53 46,42,51 48,44,53 52,48,57 58,55,70 51,48,63 71,69,77 48,46,54 46,44,52 46,44,52 46,44,54 62,62,74 50,48,58 51,47,56 54,50,59 44,40,51 42,38,49 66,62,73 152,148,159 228,221,235 201,191,209 221,211,231 176,169,197 92,98,130 70,75,112 55,59,88 47,48,71 55,51,60 78,73,75 92,85,88 95,88,88 85,79,86 69,61,78 72,68,90 65,63,85 70,68,90 67,65,87 65,63,85 71,69,91 71,69,91 70,71,94 72,73,96 74,75,98 75,71,95 75,71,95 79,75,95 68,64,84 80,77,92 128,121,124 159,145,150 159,145,150 160,146,151 152,138,143 144,130,130 163,150,147 149,131,128 150,132,129
135,123,113 151,139,129 146,135,128 142,133,127 63,53,57 70,63,66 106,99,102 68,63,65 68,63,65 55,53,54 51,49,50 69,66,72 42,39,45 47,45,53 50,48,56 46,44,52 45,43,51 57,55,63 45,43,51 61,59,67 61,59,67 46,44,52 53,50,56 53,50,56 34,31,37 48,45,51 67,64,68 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 41,35,42 49,43,48 58,52,57 36,35,38 40,38,46 46,44,52 41,39,47 38,36,44 37,35,43 32,30,40 32,31,36 31,28,32 28,25,29 28,25,29 30,27,31 23,20,26 24,21,27 42,39,45 51,47,56 45,41,50 49,45,54 55,51,60 59,55,64 60,56,65 50,48,56 57,55,63 54,52,60 54,52,60 62,58,67 53,49,58 54,50,59 53,49,58 60,57,61 44,41,45 21,18,22 46,42,51 47,43,52 47,43,52 54,50,59 48,45,49 51,48,52 51,47,58 51,47,58 57,54,69 55,52,67 73,71,79 46,44,52 41,39,47 51,49,57 30,28,38 39,39,51 52,50,60 51,47,56 54,50,59 45,41,52 42,38,49 138,134,145 248,241,253 184,175,190 229,216,235 207,197,217 153,148,175 86,89,127 75,81,121 65,71,103 53,55,82 49,45,58 65,62,66 83,78,77 92,85,83 91,86,85 84,77,91 80,76,98 73,71,95 73,71,95 67,65,87 69,67,89 74,72,94 71,69,91 70,71,94 71,72,95 74,75,98 78,74,98 79,75,99 71,67,87 74,70,90 95,91,104 151,141,142 161,147,149 163,149,151 154,140,142 163,149,151 166,153,150 137,124,119 136,118,113 148,130,125
141,128,121 152,140,130 161,150,143 85,76,72 65,55,59 69,62,65 109,102,105 82,77,79 67,62,64 65,63,64 70,68,69 62,59,65 59,56,62 54,52,60 50,48,56 46,44,52 39,37,45 41,39,47 50,48,56 52,50,58 46,44,52 48,46,54 56,53,59 49,46,52 46,40,47 41,35,42 46,44,45 52,49,53 48,46,47 37,35,36 42,36,41 40,33,43 69,61,67 80,73,76 37,31,36 39,38,41 40,38,46 44,42,50 41,39,47 44,42,50 38,36,44 36,34,44 29,28,33 34,31,35 31,28,32 32,29,33 31,28,32 19,16,22 31,28,34 47,44,50 53,49,58 45,41,50 47,43,52 47,43,52 56,52,61 60,56,65 57,55,63 59,57,65 59,57,65 59,57,65 61,57,66 60,56,65 59,55,64 51,47,56 44,41,45 32,29,33 28,25,29 52,48,57 46,42,51 47,43,52 47,43,52 62,57,73 77,72,88 76,70,93 77,71,94 58,55,70 55,52,67 103,101,109 66,64,72 52,50,58 54,52,60 50,48,58 31,29,37 36,34,42 34,31,37 17,14,20 22,16,23 119,112,124 178,169,182 184,172,186 230,218,232 243,228,248 199,190,212 131,130,161 80,85,122 74,83,126 69,76,113 57,64,99 47,48,67 50,48,58 67,61,66 81,76,75 92,87,86 100,95,97 89,85,96 78,74,98 73,71,95 77,75,97 76,74,96 76,74,96 78,76,98 83,84,107 81,82,103 74,75,98 78,74,98 76,72,96 88,84,104 106,101,119 171,158,168 167,151,147 156,140,136 142,126,122 149,133,129 137,121,117 137,122,113 139,124,113 210,191,179 179,160,148
144,133,118 159,147,135 97,86,81 82,71,78 59,48,55 84,77,80 112,105,108 94,89,91 76,71,73 51,48,52 55,52,56 62,59,63 59,56,60 58,57,62 47,46,51 51,52,57 63,64,69 38,39,44 51,49,50 39,37,38 51,51,59 62,62,70 50,50,58 56,56,64 50,49,54 48,47,52 37,35,31 67,65,66 79,74,71 51,46,43 94,87,90 92,86,79 113,104,100 57,47,48 41,38,44 37,36,41 39,37,45 47,45,53 44,42,50 39,37,45 36,34,42 36,34,42 33,32,35 33,30,34 31,28,32 34,31,35 30,27,31 11,9,10 46,43,49 48,44,53 47,43,52 45,41,50 55,51,60 46,42,51 55,51,60 56,52,61 61,59,67 51,49,57 54,52,60 60,58,66 60,56,65 58,54,63 67,63,72 62,58,67 39,38,43 27,26,31 61,59,67 80,75,93 75,70,88 76,70,91 75,69,90 72,68,88 71,67,87 71,67,87 50,47,62 79,75,84 87,84,88 103,99,108 82,78,87 48,44,53 80,76,85 77,73,82 177,171,178 7,4,10 13,7,12 18,12,17 104,98,105 227,218,231 200,188,202 208,194,209 234,220,235 233,221,237 164,155,177 114,115,147 79,83,123 71,80,121 68,79,119 59,68,107 50,56,84 43,44,63 52,50,60 65,63,64 85,78,76 98,91,94 104,99,98 100,94,99 83,80,95 75,71,93 77,75,95 99,86,105 60,55,73 114,107,105 47,45,55 45,45,55 150,111,50 164,146,141 144,129,118 148,133,122 177,162,151 187,172,161 176,159,151 172,155,147 154,139,130 147,132,123 157,137,128 177,158,146 163,140,125 188,165,150
151,139,127 146,134,124 102,91,88 66,54,59 89,77,82 100,93,96 93,86,89 83,78,80 77,72,74 54,51,55 61,58,62 62,59,63 67,64,68 66,65,70 54,53,58 54,51,57 89,83,90 112,106,113 65,60,62 75,68,71 189,180,174 181,170,163 169,154,143 175,163,153 168,157,150 182,171,164 137,127,117 84,75,71 122,115,113 82,77,74 84,77,77 101,95,88 109,99,98 57,47,48 81,75,80 41,35,40 43,37,44 40,38,46 43,41,49 41,39,47 38,36,44 38,36,44 34,33,36 31,28,32 31,28,32 39,36,40 30,27,31 39,37,38 45,42,48 49,45,54 49,45,54 53,49,58 40,36,45 46,42,51 58,54,63 59,55,64 55,53,61 53,51,59 58,56,64 58,56,64 55,51,60 56,52,61 51,47,56 47,43,52 32,31,34 55,53,61 73,69,93 68,69,92 68,69,92 67,68,89 67,68,89 65,63,85 72,68,88 45,42,59 58,56,68 62,58,69 75,72,76 84,80,89 52,48,57 49,45,54 125,122,128 153,145,151 168,159,170 16,10,15 33,27,32 114,105,116 255,252,255 179,170,185 180,168,182 222,208,223 234,222,236 204,194,212 126,122,144 91,92,124 73,77,117 71,80,121 70,81,123 67,76,117 57,64,99 47,52,78 45,43,63 52,48,57 71,64,67 87,80,83 101,96,98 108,101,104 109,98,105 74,69,71 54,47,50 70,50,30 56,48,65 109,96,91 39,36,42 44,43,48 114,87,44 118,101,102 142,127,116 203,189,175 213,197,184 164,147,137 182,165,155 162,145,135 150,131,117 157,138,124 181,158,147 191,168,157 152,129,116 161,140,129
117,107,108 59,49,50 117,105,105 95,82,77 137,124,121 124,115,111 95,85,89 82,74,80 63,55,61 54,46,54 73,65,73 73,65,71 64,57,60 122,110,110 112,96,90 212,200,188 142,132,122 90,80,70 159,149,137 164,156,132 210,190,170 193,173,153 207,188,165 198,179,156 178,159,136 198,179,156 208,195,174 123,114,108 111,105,100 70,63,61 119,114,113 111,106,105 83,78,77 110,105,104 105,100,99 95,85,86 48,41,41 46,40,47 46,41,38 56,49,59 41,33,50 43,36,50 58,49,71 54,50,74 54,55,74 76,78,94 55,56,75 72,70,92 76,74,96 76,74,96 69,67,89 71,69,89 61,59,71 58,56,68 59,57,69 61,59,71 60,58,70 57,55,67 60,60,72 53,53,65 53,52,67 52,51,66 52,52,64 55,55,67 48,47,62 76,75,92 77,78,101 64,67,89 70,73,95 73,76,96 71,74,94 77,77,103 69,63,84 43,40,55 60,58,70 71,69,77 76,75,80 93,94,99 60,61,66 77,74,78 121,113,119 184,173,182 171,162,173 50,43,46 106,104,124 254,245,255 213,204,217 154,145,158 208,196,210 226,214,228 222,212,230 174,165,187 107,105,129 75,79,110 70,74,114 75,84,125 74,85,127 69,80,122 60,69,108 54,60,92 42,44,69 46,43,60 60,53,63 82,74,80 92,87,86 101,96,98 112,105,105 107,97,98 60,49,46 47,41,36 52,45,48 92,85,85 44,41,47 39,35,44 65,58,58 85,74,81 179,167,155 166,155,140 173,157,142 165,149,136 163,149,135 171,157,143 173,152,139 176,155,142 197,174,159 156,133,118 174,152,134 189,167,149
102,90,95 67,55,60 62,48,48 172,156,152 147,134,129 155,147,134 127,114,109 169,155,137 200,186,168 164,150,134 199,185,169 197,183,169 158,144,130 169,153,140 182,166,149 172,157,137 183,168,148 187,172,152 205,189,172 216,197,183 213,195,174 200,182,161 207,188,165 204,185,162 223,204,181 180,163,139 173,158,138 111,102,96 111,102,98 110,101,97 94,87,85 119,112,110 109,107,108 75,73,74 72,67,69 141,131,135 103,93,97 143,129,115 232,216,199 227,216,197 143,128,119 145,128,118 188,173,153 178,166,140 84,69,77 73,71,91 70,71,90 69,65,87 72,68,90 69,65,87 67,63,85 66,62,84 74,70,94 68,64,88 73,69,93 75,71,95 68,71,93 73,76,98 74,75,98 67,65,85 79,77,101 79,76,103 77,76,93 86,85,100 55,55,67 53,53,65 78,79,102 81,83,110 68,70,97 66,68,93 64,67,89 64,66,82 72,68,77 85,83,91 61,60,65 64,63,68 98,91,91 94,89,91 93,86,89 125,114,123 118,108,109 156,145,154 192,185,197 66,68,109 226,222,255 229,219,237 179,167,181 194,185,196 217,208,223 212,202,220 188,180,199 125,121,143 89,91,118 69,76,111 76,82,126 78,86,134 78,87,137 75,85,132 70,78,124 61,68,105 50,56,84 46,49,71 47,44,59 63,56,66 81,76,78 94,89,91 104,99,101 114,109,108 106,99,102 82,70,70 91,73,70 110,98,103 97,91,96 142,135,147 190,182,190 223,209,211 207,187,167 170,151,139 167,148,132 182,166,151 153,132,117 175,154,139 180,160,140 172,152,134 182,161,138 166,145,122 195,173,153 148,126,108
70,56,56 85,72,69 154,140,126 180,164,149 183,167,152 188,173,153 180,165,145 172,157,137 187,172,152 179,163,146 197,181,164 155,139,122 161,145,128 175,160,140 165,150,130 192,177,155 169,155,130 161,146,124 179,164,144 180,165,145 176,161,141 194,179,159 175,160,138 161,146,124 184,169,147 190,175,153 197,180,156 247,226,215 100,89,82 150,139,134 143,134,130 92,83,79 78,77,80 47,46,49 45,44,47 39,38,41 34,31,35 42,33,29 239,226,203 230,206,184 206,182,160 180,159,134 169,148,123 192,168,144 191,167,143 245,228,202 202,188,161 199,187,161 197,190,163 188,181,154 89,78,75 84,74,75 68,62,67 86,80,85 117,111,116 86,83,87 77,80,102 73,76,98 70,71,92 54,55,76 72,72,84 64,62,70 67,63,72 81,74,84 94,83,90 101,91,95 77,70,73 79,71,88 75,66,79 89,79,80 169,153,149 187,172,152 171,156,136 200,183,157 187,170,144 199,183,150 186,172,145 161,147,133 194,180,166 121,106,114 121,111,115 137,126,133 191,184,194 115,113,135 176,172,194 184,175,190 174,165,176 179,172,184 170,162,179 164,156,175 131,127,147 99,99,125 79,85,115 76,82,122 78,86,132 85,94,144 85,94,146 82,91,141 76,86,133 66,75,116 55,63,95 46,53,78 42,43,64 49,44,60 65,59,66 82,76,81 98,91,89 109,102,102 84,77,77 99,92,92 66,59,62 48,40,46 61,53,61 78,70,78 96,92,101 147,144,159 207,205,225 212,200,212 207,182,163 186,161,142 210,184,161 208,182,159 166,141,122 190,165,146 215,191,167 192,168,144 183,162,139 139,118,95
192,178,162 168,154,136 183,169,142 188,172,155 188,172,155 183,168,148 179,164,144 176,161,141 186,170,153 184,168,151 156,140,123 201,185,168 101,82,66 101,83,64 201,186,166 163,148,126 177,163,138 221,206,184 194,179,159 183,168,148 215,200,180 184,169,149 173,155,134 192,174,153 205,190,168 197,182,160 203,185,164 237,218,195 127,114,109 128,117,112 85,75,74 159,150,146 74,73,76 44,43,46 50,49,52 54,53,56 39,38,41 28,26,24 64,51,46 193,169,147 223,199,177 216,195,170 204,183,158 227,203,179 200,176,152 198,174,152 213,189,167 211,190,167 200,183,159 161,143,122 188,170,151 177,159,140 200,179,156 210,189,166 200,179,156 202,185,161 201,183,162 200,185,163 186,169,145 178,159,136 196,174,154 183,158,139 206,185,162 217,198,175 223,199,177 206,182,160 216,195,172 187,168,145 178,161,137 162,147,125 187,168,143 193,175,154 178,160,141 158,140,119 160,140,122 214,197,173 218,198,178 214,190,168 173,147,126 142,128,128 131,121,125 143,132,139 154,147,157 152,148,161 107,98,109 134,127,139 141,137,148 133,128,144 131,126,144 125,119,140 107,105,129 89,93,122 77,85,117 81,87,129 80,90,135 89,98,148 92,101,153 87,96,150 78,87,137 72,82,127 61,70,109 55,62,97 46,51,77 42,40,62 53,49,60 67,60,70 85,80,79 91,86,85 92,87,89 89,82,85 55,48,51 36,28,34 55,47,55 76,68,76 89,85,96 153,150,165 222,217,235 141,125,123 202,173,151 192,163,141 205,174,151 190,159,136 205,179,156 193,167,144 173,149,125 180,156,134 200,174,149 208,182,157
200,182,163 229,211,192 200,182,163 191,176,156 182,167,147 178,163,143 135,120,98 179,164,142 197,182,162 173,157,140 190,174,157 201,185,168 102,81,66 179,151,140 140,125,114 234,216,195 187,170,146 203,186,162 205,186,163 231,212,189 212,193,170 238,219,196 201,182,159 223,204,181 186,169,145 214,197,173 211,192,169 202,181,158 222,207,185 143,132,125 80,68,70 137,126,119 62,56,61 59,56,60 52,49,53 60,59,64 44,42,43 41,29,19 224,202,184 171,147,123 228,204,180 215,191,167 223,199,175 218,194,170 176,152,128 206,182,156 234,210,184 189,168,143 185,165,145 193,173,153 195,175,155 194,176,157 204,183,168 196,175,162 169,153,136 189,170,154 190,170,152 195,175,157 179,160,144 182,165,141 213,198,176 195,180,160 192,174,153 208,191,167 187,168,145 182,163,140 210,191,168 164,146,125 194,176,155 196,178,157 195,177,156 163,145,124 185,166,143 178,159,136 215,196,173 217,198,175 198,177,154 185,161,139 219,195,173 197,181,179 159,148,155 147,139,147 145,138,148 127,120,132 120,111,124 104,97,109 92,88,101 104,99,115 111,106,124 109,105,125 98,98,124 86,92,124 78,85,122 76,85,126 80,90,135 80,90,135 78,88,135 82,92,139 83,92,142 78,88,135 68,79,121 63,69,109 52,60,90 46,48,73 42,40,60 52,48,61 69,63,68 60,55,57 81,76,75 67,62,64 39,34,36 42,36,41 74,68,75 98,91,101 138,134,147 189,184,202 153,144,157 184,160,138 194,163,142 202,171,148 204,176,149 212,184,157 205,179,154 172,146,121 208,179,155 197,168,144 178,150,123 198,170,143
