34,35,40 54,53,58 86,84,82 90,83,81 95,85,84 100,90,89 113,103,104 81,75,80 39,37,45 44,43,48 40,38,46 68,66,74 55,53,61 35,31,40 37,37,45 37,35,45 27,26,31 52,51,56 71,63,69 77,70,73 76,68,74 70,62,68 63,60,66 46,42,51 43,41,49 48,46,54 45,43,51 44,42,50 48,46,54 46,45,50 52,49,55 76,73,79 65,62,68 60,57,63 51,49,57 48,46,54 43,41,49 34,32,40 82,76,83 75,69,74 44,40,49 33,31,39 41,40,55 52,51,68 28,29,34 43,42,47 45,43,53 30,28,36 61,58,73 74,71,86 68,65,80 73,71,83 105,101,114 98,94,107 103,99,112 108,104,115 116,112,123 98,94,105 108,104,117 95,91,104 95,91,104 101,99,111 110,106,119 117,113,126 120,110,128 127,118,129 125,119,126 111,105,112 119,115,126 118,114,127 113,109,122 125,117,134 112,109,124 109,106,121 108,103,121 101,96,114 99,95,108 108,104,115 108,104,117 117,112,128 115,105,123 111,104,118 110,103,115 94,90,103 81,77,88 84,80,93 104,100,111 89,85,98 95,90,106 92,87,103 118,107,114 100,94,99 87,79,87 91,83,89 101,93,99 97,89,95
34,35,40 44,42,50 82,75,75 104,97,95 89,79,78 102,92,91 88,78,79 68,63,65 38,36,44 40,38,46 39,39,47 29,29,37 35,35,43 40,38,46 40,38,46 39,37,47 26,25,30 45,44,49 82,74,80 77,70,73 73,65,71 65,57,65 66,62,71 52,48,57 39,37,45 44,42,50 53,51,59 46,44,52 52,50,58 53,52,55 61,58,62 84,81,87 62,58,67 62,58,69 54,53,58 45,44,49 48,46,54 37,35,43 72,68,77 81,77,86 49,45,56 34,30,39 49,48,65 49,48,65 30,31,36 46,44,52 46,44,52 32,31,36 72,70,82 75,73,85 76,74,86 93,91,103 48,46,58 101,97,108 108,103,119 127,123,134 92,88,99 96,92,103 79,77,87 85,83,93 96,94,104 113,106,120 117,110,124 124,120,133 111,102,117 133,124,137 118,110,118 134,126,134 113,106,116 112,110,122 118,116,128 119,114,132 134,129,145 106,101,117 129,124,140 104,99,115 122,118,131 117,112,128 102,97,113 112,107,123 105,97,114 96,88,105 102,97,113 106,101,117 98,96,108 86,81,97 96,92,103 90,86,99 82,77,93 98,93,109 136,125,134 75,72,78 85,76,87 90,82,88 92,84,90 101,93,99
43,44,49 46,44,52 78,71,69 97,86,79 79,72,70 57,52,51 56,51,53 46,40,45 33,31,39 36,35,40 30,30,38 35,35,43 39,39,47 46,44,52 41,39,49 41,38,53 31,30,35 34,31,35 76,69,72 83,76,79 75,69,74 63,57,64 59,55,64 46,44,52 50,48,56 43,41,49 48,46,54 47,45,53 53,51,59 52,48,57 79,75,84 79,76,82 56,52,63 63,59,68 65,61,70 60,58,66 44,42,50 44,42,50 59,57,67 89,85,96 48,44,57 33,32,37 55,54,69 44,43,58 37,37,45 50,48,56 38,36,44 27,26,29 68,66,78 83,81,93 73,71,83 51,48,63 41,39,51 89,85,98 91,87,100 87,85,95 72,70,82 73,71,83 74,72,84 94,92,104 108,106,118 111,107,118 121,114,126 132,125,139 125,118,132 114,107,117 127,123,134 117,113,126 109,104,120 112,109,124 124,117,131 125,118,132 110,107,122 111,108,123 112,107,123 112,107,123 105,100,116 111,103,122 98,91,103 71,64,74 77,70,82 65,58,68 67,60,70 89,85,98 93,89,113 91,88,103 101,98,113 95,90,106 92,86,107 99,90,101 108,100,108 83,75,83 85,74,83 98,90,96 97,89,95 90,82,88
41,42,47 49,49,57 96,84,86 102,91,86 85,75,74 65,63,61 33,30,34 47,41,46 45,42,46 44,43,48 62,61,66 36,37,42 43,43,51 44,40,51 36,34,46 48,46,58 38,35,41 37,34,38 73,63,67 68,61,64 78,70,76 65,59,66 57,55,63 50,48,56 46,44,52 47,45,53 47,45,53 52,50,58 58,56,64 56,52,61 65,61,70 40,36,45 58,54,63 60,57,61 54,51,55 52,51,56 40,38,46 73,71,79 83,81,89 70,66,75 40,38,48 36,35,40 50,49,64 49,48,63 37,37,45 41,39,47 36,35,40 26,25,28 73,69,80 59,55,66 62,58,71 81,79,91 72,72,84 66,64,76 79,77,89 78,76,86 76,72,85 72,68,81 94,92,104 90,88,98 98,96,106 117,113,124 112,105,115 120,113,125 107,99,107 133,125,133 126,119,129 125,118,132 105,101,112 121,119,129 134,127,141 121,118,133 104,99,115 102,97,113 98,93,111 106,101,119 106,101,119 84,77,89 68,62,67 56,50,55 56,53,57 68,65,69 33,30,34 32,28,39 82,77,93 96,91,109 98,95,112 88,85,100 106,101,119 97,89,97 98,90,98 91,84,94 74,63,72 97,89,95 119,111,117 105,97,103
43,43,51 52,50,58 113,99,99 115,99,97 90,78,80 78,71,71 63,57,62 42,36,41 64,59,61 51,45,50 65,60,62 55,52,56 30,26,35 35,35,43 37,40,51 52,51,66 35,35,43 33,32,37 71,65,72 71,63,69 85,77,83 58,52,57 57,55,63 50,48,56 47,45,53 53,51,59 50,48,56 51,49,57 49,45,54 48,45,51 67,64,70 40,36,45 67,64,70 63,60,66 61,58,64 41,39,47 39,37,45 79,77,85 60,56,65 53,49,58 36,34,44 37,35,43 43,42,57 55,53,61 44,42,50 40,38,48 37,36,41 25,24,29 59,45,47 93,65,36 65,66,71 67,67,75 68,66,78 73,71,81 73,71,81 81,79,91 78,78,90 87,87,99 81,79,89 91,89,99 96,94,104 91,91,101 103,99,108 119,112,124 121,114,126 125,119,126 109,100,111 104,95,106 112,105,115 108,104,117 92,88,99 108,103,119 101,97,110 104,100,113 118,113,129 98,93,111 108,104,113 65,59,64 65,59,64 53,48,50 59,56,60 58,55,59 40,37,41 31,27,38 91,87,100 102,97,113 102,97,113 101,96,112 99,93,114 105,97,105 82,71,80 89,81,89 68,60,68 101,93,99 98,90,96 109,101,107
44,43,48 97,94,98 99,86,83 110,97,94 104,92,92 85,78,76 67,62,61 61,56,58 63,57,62 64,58,63 46,41,43 53,50,54 56,53,57 37,37,45 40,42,56 50,53,64 41,39,49 39,38,43 74,68,75 75,67,73 73,65,71 63,57,62 52,50,58 50,48,56 55,53,61 57,55,63 53,51,59 55,53,61 52,50,58 51,48,54 67,64,68 46,42,51 60,59,62 66,63,67 56,52,61 37,35,45 39,37,45 34,30,39 59,55,64 80,76,85 37,35,43 43,41,49 43,41,53 48,46,56 41,39,47 43,41,49 47,45,53 55,53,54 152,98,50 142,88,52 103,71,57 84,79,95 83,81,91 87,85,97 66,64,76 78,76,88 78,78,90 83,83,95 104,102,112 101,99,109 105,103,113 104,102,114 124,120,131 118,111,123 112,105,115 119,112,122 123,115,123 113,105,113 111,103,120 111,107,118 101,96,112 105,101,114 122,118,131 111,107,120 97,92,108 109,104,120 101,97,110 81,75,80 60,55,57 60,55,57 60,57,61 61,58,62 38,35,41 95,91,104 105,100,118 81,76,92 95,90,106 96,91,107 94,89,107 98,90,98 82,71,78 87,79,85 67,61,66 104,96,102 94,86,92 102,94,100
76,64,66 120,107,104 104,93,90 94,82,82 81,71,70 79,69,70 53,50,54 53,50,56 33,32,37 58,55,61 34,33,36 50,49,54 63,58,57 38,35,39 35,38,49 41,43,59 43,42,59 56,55,70 36,34,44 76,70,77 67,64,68 62,59,63 53,52,57 47,46,51 52,50,58 52,50,58 50,48,56 47,45,53 57,55,63 48,47,52 49,46,52 47,43,52 55,54,59 53,50,54 61,57,66 36,36,48 35,35,45 66,62,71 81,75,82 78,72,79 34,33,38 53,51,59 46,44,54 43,41,49 38,37,42 40,39,44 50,26,18 114,66,41 72,26,8 68,30,9 76,41,28 94,57,33 78,76,86 71,69,77 73,71,81 69,67,77 72,72,84 76,76,88 88,86,98 90,88,100 108,106,116 125,117,136 124,117,131 121,112,127 126,117,128 123,114,125 125,119,126 112,106,113 112,107,123 119,115,128 113,108,124 120,115,131 115,110,126 111,106,122 99,94,110 101,96,112 99,94,112 91,87,100 55,52,58 69,66,72 79,75,88 88,84,97 82,78,91 109,104,122 100,97,114 100,97,114 93,90,107 102,97,115 96,92,105 100,92,98 86,78,84 73,65,71 79,73,78 101,93,99 76,68,74 91,83,89
114,100,100 135,122,117 93,83,82 61,54,57 81,71,72 80,70,74 37,35,43 39,37,45 34,32,40 34,32,40 30,30,38 35,35,43 54,52,53 63,58,57 34,34,42 49,48,65 53,54,73 58,59,78 50,50,62 30,31,36 51,53,53 65,62,66 50,50,50 55,53,61 61,59,69 53,51,61 52,50,58 48,46,54 48,46,54 51,49,57 41,39,47 44,42,50 48,46,54 62,58,67 65,61,70 37,37,49 25,25,33 65,62,66 79,73,78 72,69,75 34,35,40 56,57,62 40,39,44 38,36,44 33,32,37 39,37,35 129,73,47 73,41,11 233,155,107 199,130,90 67,38,18 75,41,23 78,70,76 80,80,90 70,70,80 78,76,86 81,78,93 87,85,97 93,91,103 103,101,111 109,105,116 115,107,126 115,107,124 132,125,137 114,107,117 114,105,116 127,120,130 122,116,123 119,112,124 113,108,124 105,100,118 110,104,125 111,106,124 106,101,119 133,128,144 99,94,110 74,69,87 110,105,123 96,91,107 110,106,119 102,97,115 112,107,125 83,78,96 105,99,120 78,75,90 79,76,91 91,88,103 95,90,108 81,78,93 94,88,93 90,82,88 80,72,78 104,98,103 85,77,83 97,89,95 84,76,82
110,96,96 105,92,89 58,51,54 62,54,60 89,79,80 65,57,63 44,42,50 39,37,45 30,30,38 34,34,42 37,40,47 30,33,40 31,29,37 40,37,43 31,31,39 45,44,59 49,51,67 57,58,77 65,64,81 29,29,37 31,30,33 65,64,67 51,48,52 52,48,57 50,48,56 52,50,60 51,49,57 47,45,53 47,45,53 51,48,52 43,40,55 38,38,50 38,36,44 61,59,69 69,65,74 34,34,44 39,37,45 70,64,69 65,60,62 55,52,58 55,54,59 44,43,46 34,33,38 40,38,46 32,31,36 39,38,43 112,60,41 108,79,59 208,137,95 121,74,42 127,79,54 72,38,18 68,45,32 70,66,75 69,68,83 65,63,75 75,73,85 89,87,99 89,85,96 101,97,108 112,108,117 115,108,122 115,108,120 129,121,129 119,110,121 132,123,136 112,108,121 110,106,119 116,112,123 122,114,133 108,100,117 116,111,129 109,104,122 102,97,115 92,87,105 83,78,96 116,111,129 96,93,110 108,103,119 92,88,101 94,89,105 112,107,125 73,68,86 88,83,99 84,78,99 101,97,110 87,83,94 91,87,100 107,98,120 92,86,91 104,96,104 77,69,77 107,101,108 79,71,77 73,65,71 83,75,81
115,103,105 97,85,85 53,48,50 75,68,68 89,79,80 63,52,59 65,61,70 45,43,51 42,42,50 38,36,44 41,41,49 48,48,56 28,28,36 31,31,39 32,32,40 44,44,56 50,49,66 51,52,71 55,56,75 39,37,45 36,35,38 51,50,53 57,56,61 48,46,56 55,53,63 51,49,59 57,55,65 51,49,59 54,51,57 54,50,59 39,38,55 31,31,43 41,41,51 51,50,67 51,49,61 36,36,48 63,60,66 89,82,85 71,64,67 42,36,43 63,60,64 38,35,39 32,31,36 37,35,43 32,30,38 38,36,44 103,67,49 211,153,120 154,88,56 186,118,82 144,92,60 70,35,8 72,46,32 63,59,68 58,58,70 66,64,74 85,83,95 95,93,105 98,94,103 111,107,118 127,123,136 121,112,125 130,121,132 125,119,126 115,110,126 109,104,120 102,97,113 111,106,122 103,98,114 105,98,112 105,98,112 108,102,123 94,88,109 102,96,117 102,97,115 109,104,122 102,97,115 115,110,128 98,93,111 108,103,121 112,107,125 88,83,99 80,75,91 90,85,101 87,83,96 92,88,99 94,90,101 79,72,86 96,87,109 103,97,104 102,94,102 93,85,93 93,85,91 83,75,81 79,71,77 84,76,82
