112,110,111 110,108,109 98,96,97 98,95,99 99,96,100 103,97,102 104,98,103 97,89,95 102,94,100 103,97,102 108,102,107 115,109,114 111,105,110 108,106,107 98,96,97 109,107,108 108,106,107 98,96,97 111,105,110 104,99,98 100,95,97 108,103,105 114,107,110 121,114,117 109,102,100 85,78,76 97,88,82 81,72,68 115,100,91 144,130,116 139,127,117 94,84,85 83,71,73 85,75,79 102,92,96 106,96,97 87,77,81 57,47,48 50,39,46 169,157,147 172,158,144 168,154,140 168,154,140 159,151,138 57,52,54 51,48,52 24,24,24 18,16,24 12,10,18 12,10,18 16,14,22 24,22,30 20,19,24 39,36,40 145,140,137 143,133,123 159,148,133 167,155,143 168,157,142 167,156,139 168,152,146 162,148,134 177,161,148 180,164,151 167,154,133 171,158,137 170,157,136 172,158,140 178,164,150 176,162,146 150,136,120 149,138,123 159,148,133 167,153,135 169,155,137 178,164,146 182,168,150 176,165,148 180,170,148 176,165,148 182,171,154 176,165,148 166,155,138 168,157,140 157,141,126 154,138,123 144,132,122 162,150,138 168,157,138 165,154,135 142,130,118 159,147,135 144,133,126 140,129,122 127,120,118 118,113,112 126,119,122 126,118,124 127,120,130 116,115,120 119,117,125 118,116,128 115,115,125 110,114,118 108,111,120 110,113,124 118,120,134 108,108,120 102,102,114 113,113,125 112,112,124 112,112,122 108,108,118 96,96,106 100,101,106 113,113,121 109,107,115 108,106,114 105,103,111 110,108,116 108,109,114 116,117,122 117,116,119 114,113,116 117,114,118 118,115,119 122,116,121 128,120,126
119,117,118 123,121,122 119,117,118 125,123,124 124,122,123 128,123,125 126,121,123 112,105,108 106,99,102 108,103,105 115,110,112 117,112,114 121,116,118 119,117,115 124,122,120 118,116,117 112,110,111 115,113,114 125,119,124 121,116,115 121,116,115 125,120,122 125,118,121 118,111,114 120,113,111 116,109,107 94,85,79 89,80,76 96,80,74 132,117,106 142,127,118 111,99,101 85,73,75 85,75,79 97,87,91 111,101,102 96,86,90 79,69,70 48,40,46 125,114,107 194,183,166 190,179,162 189,175,159 169,161,148 89,84,86 32,29,33 16,16,16 17,15,23 12,10,18 12,10,18 13,11,19 12,10,18 13,12,17 20,17,21 72,67,64 114,104,94 182,168,152 190,176,162 196,182,164 191,178,157 172,156,143 192,176,161 190,176,158 178,164,146 194,181,158 199,186,163 193,180,157 183,173,151 184,173,156 184,170,154 172,158,142 173,162,145 173,162,145 186,172,154 189,175,157 189,175,157 177,163,145 167,156,139 173,163,141 168,157,140 167,156,139 167,156,139 161,150,133 172,161,144 182,166,149 182,166,149 161,150,135 173,162,147 181,170,151 183,172,153 173,162,147 170,159,144 168,158,146 154,144,132 150,144,137 135,129,124 151,141,140 149,139,140 137,129,135 126,123,127 134,131,137 133,129,138 129,127,135 117,118,121 109,110,115 108,108,116 112,112,122 123,121,131 112,110,120 110,108,118 115,113,123 107,105,113 116,114,122 117,115,123 110,108,118 118,116,126 117,113,124 116,112,123 117,113,124 123,119,128 120,117,123 124,121,127 132,129,133 133,130,134 141,136,138 149,144,143 150,144,139 156,150,143
124,122,123 131,129,130 127,125,126 129,127,123 138,136,132 140,136,128 147,143,135 156,150,143 161,155,148 150,144,139 142,136,129 158,152,145 161,155,148 150,146,138 153,144,136 157,148,144 147,142,141 141,136,138 143,136,136 135,128,126 145,136,130 146,140,135 135,128,131 132,125,128 134,128,121 122,116,109 122,113,109 96,87,79 89,78,73 94,79,70 129,110,98 151,136,127 122,111,108 86,76,77 84,74,78 106,96,97 118,108,112 99,89,90 59,51,59 48,41,39 173,164,149 168,159,144 176,162,148 137,127,117 64,58,63 23,20,24 15,15,15 12,10,18 10,8,16 11,9,17 12,10,18 12,10,18 15,14,19 20,17,21 51,46,43 142,132,122 185,168,144 185,168,144 191,172,145 197,179,149 198,178,148 190,169,146 182,165,141 188,171,147 192,172,142 204,184,154 195,175,145 187,170,144 184,167,143 186,169,145 196,179,155 176,166,144 185,175,153 183,169,151 169,155,137 163,149,131 191,177,159 185,174,157 189,179,157 191,180,163 173,162,145 173,162,145 179,168,151 190,179,162 187,172,150 195,180,158 214,200,175 191,177,152 177,166,151 149,138,123 142,130,118 138,128,116 182,172,150 185,175,153 175,164,149 168,156,144 162,154,143 153,145,134 141,137,129 136,126,127 128,118,119 119,112,112 122,117,116 113,111,112 108,106,107 128,123,125 127,122,124 133,125,131 136,128,136 134,128,135 137,129,137 139,131,137 135,127,133 136,130,135 142,137,139 140,135,134 151,145,140 164,158,153 162,155,153 166,156,155 173,161,151 184,172,162 174,162,150 170,158,146 170,156,142 172,158,144 166,155,140 175,163,151
141,134,132 140,133,131 146,139,137 141,134,132 147,141,132 155,150,136 156,151,137 170,162,149 171,162,147 169,162,146 157,148,131 182,171,154 179,168,151 174,160,146 183,169,155 181,167,153 184,170,152 175,162,141 173,162,143 168,155,134 163,154,137 167,158,141 156,142,124 167,156,139 170,159,142 170,160,148 158,149,134 173,162,147 94,83,76 90,77,72 86,65,61 133,113,106 154,137,129 135,117,112 80,66,68 88,78,79 110,100,104 117,107,108 82,74,80 44,38,43 58,50,39 171,162,147 168,154,140 104,94,84 32,29,35 24,23,28 12,11,16 12,11,14 11,10,15 12,10,18 11,9,17 13,11,19 15,13,21 15,14,19 91,87,81 173,161,149 176,163,142 160,150,128 174,161,138 169,158,139 186,167,144 181,162,137 189,170,147 201,182,159 192,175,151 179,162,138 165,152,131 182,168,150 182,168,150 181,167,151 187,173,157 189,176,155 179,166,145 162,151,134 179,168,149 201,186,164 199,184,162 202,183,160 198,179,156 200,179,152 207,190,166 205,190,168 206,189,163 206,185,160 216,197,170 215,196,169 201,182,159 160,146,128 165,156,139 165,156,141 167,155,143 148,136,126 179,163,146 180,165,145 186,171,149 201,186,164 196,178,159 200,181,165 192,177,157 196,186,162 188,177,158 184,170,154 187,173,159 182,167,156 172,157,146 179,168,153 180,169,154 170,161,146 167,158,143 170,159,144 159,148,133 158,147,130 169,158,139 174,161,140 190,172,151 199,182,158 196,179,153 186,169,143 188,171,145 190,173,147 181,164,138 185,168,142 174,157,133 185,168,144 180,162,141 164,150,134 142,133,118 143,133,123
150,144,137 149,143,136 153,147,140 160,149,142 160,150,138 170,161,144 174,165,148 169,158,141 170,156,138 166,154,142 156,142,128 156,147,132 174,165,150 171,158,137 190,177,156 189,176,155 188,173,153 190,173,149 185,170,148 177,165,137 179,164,142 178,165,142 182,170,144 190,178,152 168,157,138 171,162,143 185,170,150 185,171,153 186,170,153 89,76,69 88,77,72 78,65,58 135,119,106 151,135,122 113,97,93 87,75,75 93,81,83 107,94,91 106,96,97 49,42,45 41,34,32 163,154,150 153,141,129 46,37,31 26,24,32 20,19,24 16,13,19 11,10,13 11,9,17 12,10,18 13,9,18 14,10,19 17,15,23 14,15,20 55,50,47 121,107,91 156,147,132 144,135,120 149,140,125 162,151,134 167,152,141 179,163,146 197,180,156 204,185,162 206,189,163 193,176,150 190,177,154 181,168,147 181,168,147 190,173,149 192,175,151 185,173,145 179,167,141 177,162,140 179,165,140 196,177,152 190,171,146 200,179,152 209,188,161 194,175,150 175,157,136 169,154,134 185,168,142 187,166,141 182,163,136 180,161,136 163,149,131 192,179,158 210,191,166 204,185,162 190,176,151 176,161,139 202,183,156 222,203,176 232,209,178 232,209,178 216,195,170 216,195,170 223,199,175 216,195,168 214,194,162 207,191,158 214,198,165 215,198,170 202,185,157 195,176,153 197,178,155 181,164,140 179,162,138 182,167,147 176,162,144 175,162,141 185,171,153 185,170,150 182,164,143 200,183,159 188,169,144 188,169,144 196,177,152 190,175,153 172,159,138 163,149,131 160,146,130 162,148,134 153,139,125 130,119,114 113,107,102 104,97,97
153,148,136 153,148,136 161,156,142 162,155,139 174,165,148 177,166,149 185,174,157 177,166,149 173,162,145 163,152,135 169,158,141 172,158,142 179,165,149 173,158,136 185,170,148 192,176,159 191,176,156 198,183,163 199,185,158 190,178,152 199,182,156 177,164,143 194,176,155 194,177,151 181,162,139 194,175,152 182,168,143 173,159,134 195,181,154 198,185,162 103,90,83 89,74,65 99,87,75 140,129,114 151,132,118 112,95,85 83,65,60 105,89,83 110,97,90 63,53,57 41,36,38 71,64,64 129,119,107 80,74,69 23,24,27 17,18,21 16,15,18 12,11,14 11,9,17 12,11,16 11,10,15 13,11,19 16,14,22 14,15,20 72,65,65 163,152,137 169,158,143 161,150,135 154,145,128 152,141,124 157,143,127 158,144,126 178,163,141 179,162,136 176,161,139 163,147,130 164,148,133 174,161,140 185,173,147 180,166,141 192,178,153 189,172,146 195,176,149 200,179,152 200,181,156 199,178,153 181,160,135 182,163,136 193,174,147 190,175,153 173,158,138 173,158,138 170,155,133 178,163,141 180,163,139 179,166,145 180,165,145 187,172,150 191,176,156 178,162,147 182,167,145 179,164,142 206,185,158 216,195,168 209,188,163 204,183,158 194,175,150 193,174,149 216,193,164 223,202,175 223,202,175 207,186,159 207,186,159 202,183,160 189,170,147 189,170,147 195,176,153 184,169,147 191,176,154 178,164,148 178,164,148 189,175,157 182,168,150 178,164,146 180,164,149 188,172,157 181,171,149 177,166,149 167,156,139 165,154,137 160,149,130 158,147,128 153,142,125 163,152,135 152,141,126 94,86,92 40,36,49 59,57,69
167,160,142 166,159,141 172,165,145 177,170,150 159,150,131 159,148,131 174,163,146 172,161,144 170,159,142 167,153,137 158,144,128 169,155,137 187,173,155 192,175,151 195,178,154 201,185,154 187,170,146 192,175,151 197,180,154 187,173,148 190,176,147 192,175,147 185,167,146 199,182,156 191,176,156 191,176,156 210,191,164 209,190,163 209,188,163 212,191,166 191,177,161 99,87,77 81,71,61 87,75,63 163,140,127 156,133,118 113,90,77 88,68,59 119,103,90 79,68,65 44,39,41 37,32,31 127,118,110 86,80,75 30,31,34 28,29,32 17,18,21 13,13,13 11,10,15 11,10,13 10,9,14 16,15,20 17,14,20 20,19,22 28,22,27 58,57,50 84,82,78 85,79,74 94,85,79 125,114,109 178,167,160 174,163,148 179,165,147 178,164,148 186,172,154 184,169,147 166,151,131 178,165,144 176,164,138 200,186,161 182,168,143 193,176,150 214,194,164 208,185,156 225,202,173 199,182,156 196,179,153 193,179,152 187,173,148 170,155,135 177,162,140 175,161,136 176,160,143 177,161,144 170,157,136 155,144,127 149,138,119 148,137,122 163,147,132 166,149,139 149,138,123 166,155,140 178,165,144 178,165,144 178,165,142 171,158,135 179,168,149 179,168,149 182,167,145 179,165,149 175,161,145 164,151,130 184,171,150 170,159,142 158,147,130 171,156,136 176,161,141 183,169,151 174,160,142 181,167,151 187,173,157 182,168,150 177,163,145 174,160,142 168,158,136 174,164,142 152,145,125 166,159,143 167,156,139 149,138,121 155,144,127 158,147,130 148,137,122 134,123,108 155,143,131 138,129,114 140,130,118 145,135,123
187,176,161 181,170,155 188,178,156 193,178,158 183,168,148 182,167,145 191,176,154 196,179,155 187,174,153 194,181,160 182,167,147 194,179,159 202,187,165 207,188,163 188,173,151 205,186,161 210,189,164 209,188,163 208,189,166 206,189,163 187,173,148 186,171,151 193,179,154 211,192,169 192,174,155 178,159,143 201,184,156 197,180,152 199,185,158 191,177,150 172,157,137 172,161,144 94,84,72 94,84,72 103,87,72 149,127,109 145,123,105 121,102,86 122,103,89 90,77,70 47,42,41 37,32,34 34,29,28 71,67,61 39,36,40 30,27,31 22,21,24 17,16,19 11,10,13 11,10,15 9,8,13 13,10,16 18,15,19 24,21,25 27,24,28 45,42,46 55,48,51 60,50,54 62,55,58 62,54,60 62,55,58 58,51,54 68,62,57 181,171,159 185,171,155 198,182,165 184,169,147 179,164,142 182,167,145 194,177,151 181,164,138 180,163,139 200,183,159 205,184,159 198,177,152 171,155,138 195,178,152 190,173,147 187,170,146 177,163,138 168,153,133 177,161,144 172,158,142 182,168,152 154,140,126 148,134,120 161,147,131 168,154,138 183,169,151 171,157,139 176,162,148 186,172,154 177,166,147 182,171,152 174,160,142 181,167,149 191,177,159 190,176,158 184,170,152 171,155,140 143,127,112 157,143,127 172,158,142 163,149,133 178,164,148 174,160,142 172,158,140 185,174,157 173,162,145 163,152,137 153,142,127 154,143,128 147,136,121 162,151,136 156,142,126 167,153,137 160,149,134 152,141,126 158,147,128 172,162,140 169,159,137 173,163,141 163,152,133 177,166,147 164,155,140 149,140,125 167,155,143 156,144,132
177,159,140 195,177,158 201,184,160 204,190,165 200,186,161 200,183,157 199,182,156 205,186,161 192,175,151 194,179,157 197,183,158 195,181,156 200,183,159 189,170,145 174,156,135 183,162,137 188,171,145 177,160,136 165,147,128 170,152,133 183,168,146 172,157,135 185,171,146 194,175,152 187,170,146 195,177,156 194,181,158 167,154,131 195,181,154 199,185,158 196,179,155 199,181,160 197,183,165 155,141,125 100,89,74 115,96,80 174,153,128 159,135,111 134,113,98 106,89,79 70,63,63 38,31,34 36,31,30 53,48,47 28,26,27 39,33,38 36,30,35 27,24,28 23,22,25 23,22,25 17,14,18 20,17,23 30,27,31 33,30,34 43,38,40 49,43,48 57,49,55 61,54,57 57,50,50 57,50,53 58,50,56 53,50,54 45,42,48 48,42,47 76,71,73 109,99,87 192,177,157 186,172,147 189,170,147 209,188,163 209,188,163 194,177,153 184,167,143 175,157,136 186,168,147 179,163,146 186,169,143 196,179,153 196,179,155 179,164,142 194,178,161 179,163,148 191,177,161 164,150,134 164,150,136 169,155,141 168,154,138 176,162,146 181,167,153 176,162,148 156,147,130 165,155,145 158,147,130 145,134,119 159,150,135 159,150,135 164,154,142 175,165,153 150,140,130 163,151,141 174,162,150 182,168,152 178,164,150 180,171,156 168,159,144 147,137,125 145,135,123 165,154,139 167,156,141 165,154,139 175,164,149 168,157,142 148,137,122 144,133,118 156,146,134 157,147,135 145,138,122 160,153,137 167,160,142 167,159,146 152,144,131 160,152,139 171,163,150 149,141,128 155,146,138 155,146,140 149,143,134 142,136,127
213,196,170 202,185,159 200,183,157 197,180,156 190,173,149 212,193,166 211,192,165 203,186,160 194,177,151 201,182,157 212,193,168 204,185,160 215,196,171 197,178,153 191,172,147 203,184,159 196,177,152 200,181,156 213,192,165 217,196,169 211,187,163 222,198,174 217,197,165 212,192,162 212,191,164 204,183,156 202,183,158 204,185,160 199,184,162 161,148,127 192,174,153 196,179,155 192,178,153 193,176,150 181,164,140 92,81,64 139,119,101 180,154,131 149,127,109 116,97,83 73,62,57 47,37,36 40,35,34 38,36,37 40,38,39 41,38,42 43,38,40 46,40,45 47,41,46 51,44,47 59,49,50 65,54,51 65,56,52 65,56,52 66,56,55 67,56,63 58,50,56 58,51,54 54,47,50 54,47,50 53,47,52 45,42,46 37,34,38 32,29,33 26,22,33 114,107,107 188,173,151 199,182,156 204,185,160 205,186,163 200,181,158 186,172,147 192,177,155 170,157,136 178,165,144 175,161,143 178,165,144 187,174,151 184,171,148 192,179,158 178,164,148 179,165,149 179,165,147 182,168,150 188,177,162 172,161,146 157,147,135 150,140,128 147,141,132 148,142,133 156,148,135 177,169,156 150,145,131 143,137,128 156,150,141 167,161,152 167,161,152 161,155,146 150,144,135 148,144,134 136,132,122 132,127,115 133,128,116 139,133,124 144,138,129 143,137,128 130,124,115 153,148,136 157,152,140 153,145,132 151,143,130 160,152,141 152,144,133 157,149,138 146,138,127 124,116,105 137,131,122 144,138,129 135,129,120 150,144,137 148,142,137 141,135,130 120,114,109 139,133,128 129,122,120 111,104,102 140,134,129 144,138,133
