112,110,111 103,101,102 99,96,100 99,96,100 106,100,105 99,91,97 102,94,100 103,97,102 115,109,114 111,105,110 103,101,99 103,101,99 108,106,107 110,104,111 106,101,100 100,95,97 107,102,104 120,113,116 109,102,100 95,88,86 82,73,69 115,100,91 156,141,132 104,93,88 83,71,73 96,85,92 107,97,98 87,77,81 51,43,49 152,142,141 172,158,144 163,149,135 166,158,145 57,52,54 27,27,27 26,26,26 12,10,18 15,13,21 15,13,21 20,19,24 84,82,83 123,117,108 159,148,133 167,155,143 165,154,137 168,152,146 172,158,142 179,163,150 167,154,133 170,157,136 169,155,137 178,164,150 164,150,134 148,137,122 159,148,133 171,157,139 176,162,144 182,168,150 174,163,146 182,172,150 182,171,154 173,162,145 162,151,134 157,141,126 146,134,124 153,141,131 168,157,138 153,142,123 153,141,129 144,133,126 137,128,122 117,112,111 126,119,122 127,119,127 117,116,121 119,117,125 109,107,119 113,113,121 108,111,120 115,117,131 112,112,124 102,102,114 116,116,128 110,110,122 108,108,118 94,95,100 110,110,118 109,107,115 107,105,113 109,107,115 108,109,114 115,116,121 116,115,118 117,114,118 125,119,124 128,120,126
120,118,119 124,122,123 133,131,129 136,134,132 140,135,132 147,140,138 144,137,135 127,122,119 127,122,119 133,128,125 133,131,129 137,131,126 124,122,123 128,123,125 127,122,121 136,129,127 129,124,126 122,115,118 125,118,116 120,113,111 99,90,84 87,74,67 125,110,99 142,126,120 90,78,80 86,75,82 104,94,95 111,101,105 71,63,69 45,37,43 190,179,162 189,175,159 180,172,159 67,62,64 22,22,22 15,15,15 11,9,17 11,9,17 13,11,19 16,15,20 30,28,29 154,148,139 199,184,162 198,183,161 202,185,157 194,175,150 189,169,149 189,169,149 202,181,154 210,189,162 194,175,150 197,178,155 195,178,154 175,164,145 183,172,153 191,177,159 181,167,149 174,160,142 176,165,148 179,169,147 165,154,137 167,156,139 179,168,151 190,175,155 194,179,159 184,169,149 189,178,161 174,163,146 177,166,147 172,163,146 159,150,135 152,144,133 155,149,140 151,145,140 129,124,126 132,127,129 124,118,123 112,109,113 103,102,105 105,104,109 109,105,114 117,113,122 117,113,122 116,112,121 117,114,120 127,123,132 120,116,125 125,119,126 136,130,137 139,133,140 142,132,133 157,147,146 158,149,145 161,150,147 167,157,147 170,163,147
140,133,131 146,139,137 139,132,130 149,143,134 151,146,132 169,161,148 172,163,148 166,157,140 177,166,149 176,165,148 167,153,139 182,168,150 184,170,152 159,148,129 161,148,127 164,155,138 156,145,126 156,145,128 160,149,132 152,141,124 153,142,127 97,86,79 91,75,69 134,111,108 155,138,130 94,78,76 86,76,77 117,107,111 96,86,90 45,37,43 95,87,76 172,161,146 131,121,111 34,31,37 18,17,22 13,12,17 11,10,15 12,10,18 13,11,19 15,13,21 13,11,12 168,162,153 179,166,145 173,163,139 177,166,147 191,172,149 189,170,145 196,177,154 190,173,149 165,152,131 177,163,145 183,169,151 179,165,149 184,170,152 184,171,150 155,144,127 197,182,160 198,183,161 196,177,154 194,175,152 202,185,161 206,192,165 207,186,161 219,200,173 216,195,168 182,167,147 158,149,132 132,122,110 141,129,119 184,168,151 186,171,151 187,172,150 187,169,150 192,173,157 181,171,147 173,162,143 172,158,142 172,158,142 163,148,137 170,159,144 165,156,141 165,156,141 169,158,143 161,150,135 168,157,138 179,164,142 190,173,149 194,177,151 189,172,146 193,176,150 178,161,135 184,167,141 187,170,146 188,170,149 156,145,130 160,150,138
150,144,137 149,143,136 160,149,142 160,150,138 173,164,147 169,158,141 170,156,138 162,148,134 152,143,128 174,165,150 183,170,149 189,176,155 188,173,153 190,175,153 179,167,139 179,164,142 179,167,141 187,174,151 168,157,138 180,170,148 189,175,157 186,170,153 103,90,83 77,64,59 135,119,106 142,125,115 94,82,82 93,81,83 104,90,90 64,54,55 41,34,32 153,143,133 73,64,58 26,24,32 19,16,22 13,10,16 11,9,17 11,9,17 13,9,18 17,15,23 16,15,18 122,112,102 156,147,132 144,137,119 156,145,128 167,152,141 191,175,158 203,184,161 206,189,163 190,177,154 183,170,149 181,168,147 197,180,156 185,173,147 179,167,141 177,162,140 198,179,154 190,171,146 200,179,152 197,176,149 175,157,136 179,165,138 185,164,139 182,163,136 156,145,126 183,170,149 210,191,166 190,171,148 180,165,143 202,183,156 229,210,183 232,209,178 216,195,170 220,196,170 217,196,169 214,194,162 211,195,162 214,197,169 202,185,157 201,182,159 184,167,143 179,162,138 178,165,144 169,155,137 185,171,153 175,160,138 196,179,155 188,169,144 191,172,147 193,176,152 172,159,138 160,146,128 164,150,136 153,139,125 125,116,112 102,95,93
151,147,130 155,151,134 155,148,130 164,157,139 180,169,154 167,156,141 168,157,142 169,158,143 187,173,157 191,177,159 191,176,154 193,178,156 182,166,149 199,181,160 209,195,170 201,182,155 185,167,148 190,173,149 202,183,160 212,193,170 188,171,145 198,179,154 202,185,161 103,91,81 72,62,52 164,145,131 159,140,126 103,83,74 106,89,81 79,68,65 37,31,36 125,116,110 111,105,100 27,28,31 19,18,21 13,12,15 12,10,18 11,10,15 12,10,18 16,15,20 20,19,24 129,120,116 153,145,134 163,153,141 135,124,109 153,142,127 168,155,134 161,145,128 182,168,150 162,146,129 167,154,133 184,172,146 182,168,143 182,168,143 206,186,156 213,189,163 216,195,170 207,186,161 196,179,153 195,178,154 188,173,151 172,157,137 183,168,148 185,170,150 171,157,141 151,137,123 172,161,144 160,148,136 156,142,126 176,161,139 178,163,141 178,163,143 170,157,136 195,178,154 182,167,147 177,162,142 179,164,142 184,171,150 178,165,144 195,180,160 196,182,164 177,163,145 174,160,142 172,158,140 168,154,136 176,165,148 177,166,149 171,162,143 166,154,142 149,137,125 146,135,118 158,147,130 146,135,120 153,142,127 57,52,54 76,70,75
187,177,165 175,166,149 193,177,160 181,167,149 184,171,150 192,174,153 188,177,158 190,176,158 178,165,144 199,184,164 201,184,156 193,181,155 205,181,157 202,183,158 207,194,162 192,175,149 195,181,156 215,196,173 185,166,150 187,168,156 205,186,159 197,183,156 190,176,151 169,158,143 101,91,79 94,75,63 156,133,118 126,103,88 110,91,77 99,84,73 49,44,46 35,30,27 102,96,91 39,36,40 25,24,27 18,17,20 11,10,15 11,10,15 13,10,16 19,16,20 26,23,27 42,36,41 56,49,52 64,54,58 67,57,61 59,49,48 80,69,64 191,180,163 182,168,150 188,173,151 173,158,136 183,168,146 193,179,152 179,162,138 202,185,159 203,182,155 175,159,142 195,178,152 179,162,138 167,150,126 162,147,127 162,148,132 176,162,146 155,141,127 147,133,117 161,147,131 181,167,149 161,147,129 182,167,147 174,164,142 179,169,147 157,144,123 187,174,153 186,173,152 183,167,150 162,146,129 167,156,139 165,151,135 170,156,140 171,158,137 182,171,152 176,165,146 153,142,127 163,152,137 159,148,133 171,157,141 172,158,142 159,148,133 161,150,133 172,162,140 166,156,134 160,150,128 174,163,146 168,157,140 158,149,132 159,148,133
177,159,140 200,183,159 204,190,165 200,186,161 196,179,153 207,188,163 192,175,151 197,182,160 195,181,156 200,183,159 186,167,142 175,160,138 188,171,145 165,150,130 168,150,131 183,168,146 169,155,130 194,175,152 187,170,146 194,176,157 168,155,132 195,181,154 197,180,154 201,182,159 197,183,165 99,88,73 114,95,79 174,153,128 141,119,99 113,92,81 70,63,63 37,32,34 39,34,33 28,26,27 37,31,36 35,29,34 23,22,25 20,19,22 17,14,20 30,27,31 39,34,36 48,42,47 57,49,55 57,50,53 56,49,52 58,50,56 48,45,51 46,43,47 76,71,73 190,177,154 183,169,144 189,170,147 206,185,160 196,179,155 184,167,143 186,168,147 179,163,146 186,169,143 196,179,155 192,175,151 194,178,161 179,165,149 163,149,133 164,150,136 169,155,139 174,160,144 181,167,153 165,151,137 165,155,145 158,147,130 147,138,123 166,157,142 164,154,142 173,163,151 160,148,138 174,162,150 183,169,153 180,171,154 168,159,144 142,132,120 168,157,142 167,156,141 161,150,135 173,162,147 148,137,122 154,144,132 152,142,130 145,138,122 160,153,135 169,161,148 152,144,131 171,163,150 150,142,129 155,146,138 165,156,150 140,134,125
213,196,170 192,175,149 202,185,161 193,176,152 207,188,161 197,180,154 195,178,152 211,192,167 209,190,165 219,200,175 209,190,165 209,190,165 191,172,147 206,185,158 219,198,171 216,192,168 223,203,171 217,197,167 206,185,158 191,172,145 200,181,156 182,167,145 183,170,149 203,185,164 193,179,154 192,178,151 128,117,100 131,111,93 166,142,120 129,106,91 68,57,52 42,37,36 39,37,38 40,38,39 41,36,38 48,41,41 50,44,49 66,59,59 69,58,55 70,61,57 65,58,56 72,62,63 59,51,57 58,51,54 52,45,48 53,47,52 33,30,34 27,24,28 23,19,30 194,180,164 195,178,152 201,182,157 197,178,155 186,172,147 192,177,155 177,164,143 179,165,147 179,166,145 191,178,155 198,185,162 186,172,156 184,170,152 182,168,150 184,173,158 160,150,138 166,156,144 150,144,135 143,137,128 172,164,151 140,135,121 147,141,134 154,148,139 157,151,142 150,144,135 147,143,133 128,124,114 118,113,101 139,133,124 147,141,132 135,129,120 142,137,125 157,152,140 144,136,123 157,149,136 152,144,133 160,152,141 125,117,106 136,130,121 148,142,133 147,141,134 153,147,142 126,120,115 121,115,110 130,123,121 127,120,118 143,137,132
225,205,175 212,191,166 196,175,150 199,178,153 212,191,164 211,191,161 212,192,162 209,188,161 224,204,174 216,196,166 221,200,173 218,197,170 216,195,168 225,204,177 212,191,164 223,202,175 203,184,157 207,188,161 211,193,163 200,181,154 198,177,152 209,188,161 214,193,166 191,177,150 188,169,144 202,183,158 204,183,156 195,178,154 97,82,62 97,78,62 68,55,48 54,43,40 46,41,43 43,37,42 52,42,43 74,61,56 88,75,70 88,76,66 91,75,62 94,78,63 92,78,64 84,71,66 74,64,68 56,46,50 57,49,55 56,45,52 33,27,34 35,32,36 38,36,46 184,170,156 208,189,162 217,196,169 225,206,181 205,186,161 197,182,160 216,197,172 195,181,156 192,178,153 184,173,154 197,186,167 181,169,157 167,157,145 180,170,158 190,179,162 148,136,126 123,114,108 116,108,97 130,121,115 128,119,113 125,119,112 135,128,126 120,114,109 140,133,131 140,134,129 140,138,136 122,120,118 120,118,116 131,126,125 132,127,126 142,137,134 131,129,125 145,143,139 137,135,131 137,135,131 131,126,123 135,130,129 134,129,126 144,138,133 148,142,135 142,136,129 121,116,113 134,129,126 138,133,130 149,144,146 133,128,130 124,119,121
204,184,154 212,191,166 212,191,166 230,209,184 219,199,169 219,199,169 203,183,153 197,176,149 199,179,149 195,175,145 213,192,165 221,200,173 207,186,159 195,174,147 197,176,149 199,178,151 186,167,140 183,164,137 186,167,140 196,175,148 195,174,149 203,182,155 212,191,164 216,197,172 198,179,154 191,172,147 195,176,151 203,184,157 207,189,168 122,102,84 126,100,86 95,79,64 77,61,57 75,62,55 100,81,69 110,91,77 84,72,62 91,78,71 97,81,68 102,83,67 91,76,67 81,67,67 66,56,60 58,48,52 55,47,53 54,49,51 53,48,50 55,51,60 44,39,55 206,190,177 201,182,157 212,191,164 195,176,151 201,182,157 198,183,161 217,198,173 208,194,169 196,179,155 188,173,151 202,187,165 211,198,177 206,193,172 185,172,151 164,148,135 173,162,147 166,158,147 145,137,124 179,172,156 160,152,141 151,145,138 165,159,154 151,145,136 150,144,139 129,123,118 120,118,116 116,114,112 108,106,104 124,119,118 124,119,118 142,137,139 129,127,128 124,122,123 125,123,124 118,116,117 132,127,129 131,126,125 128,123,122 131,126,125 131,126,123 141,136,133 133,131,132 134,132,133 116,114,115 123,121,122 129,127,128 116,114,115
