58,56,76 66,64,84 56,54,74 62,60,80 56,54,74 48,50,64 65,67,81 71,67,87 91,83,102 113,106,118 150,138,150 163,151,163 153,141,153 150,138,152 139,128,137 141,126,134 142,127,135 144,126,137 140,122,131 135,122,130 65,64,79 65,64,79 39,38,55 79,72,84 100,93,105 98,91,103 79,74,90 47,49,63 45,43,63 53,51,71 65,61,72 75,71,82 75,71,82 87,83,94 80,76,87 78,69,80 99,92,104 81,81,93 40,43,54 46,43,58 48,45,62 115,112,118 52,47,63 49,47,67 46,47,66 50,52,68 56,60,73 37,33,53 67,74,97 45,57,81 45,51,72 98,97,114 44,46,62 43,51,60 62,63,82 43,45,59 47,51,64 45,48,66 48,49,68 50,48,68 49,48,63 38,38,48 44,43,58 58,58,68 42,41,56 54,56,72 41,40,55 44,46,60 50,53,71 61,64,84 51,50,67 51,53,69 53,54,75 55,53,73 50,48,68 64,65,84 54,55,74 57,61,76 48,52,67 52,56,71 47,51,66 52,56,71 49,50,69 60,61,80 30,30,40 28,29,34 48,45,60 48,50,64 48,47,62 49,49,59 48,47,62 52,51,66 49,49,61 50,50,62 46,44,54 47,45,55 52,50,60 52,50,60 45,43,53 52,50,60 51,49,59 48,46,56 55,53,63 51,49,59 60,58,68 50,48,58 51,49,59 44,44,56 46,45,60 59,57,81 59,57,81 57,58,81 53,54,75 48,49,70 57,58,79 60,61,82 55,53,73 60,58,78 58,55,70 53,51,61 57,55,65 53,51,61 58,54,74 62,58,78 53,51,63 52,50,58 52,50,62 53,51,63
58,56,76 66,64,84 57,55,75 60,58,78 52,50,70 55,56,79 68,69,92 101,98,115 114,107,121 146,139,153 136,124,136 134,122,134 130,118,130 145,133,147 135,124,133 144,129,137 145,130,138 146,128,139 147,129,138 133,120,128 63,62,77 64,63,78 73,72,89 90,83,95 91,84,96 104,97,109 80,75,91 47,49,63 51,50,67 63,62,79 88,84,95 76,72,83 80,76,87 83,79,90 95,91,102 101,92,103 92,85,97 85,85,97 37,40,51 46,43,58 66,65,82 76,74,98 69,70,89 70,73,93 61,64,84 50,54,69 49,53,66 54,50,70 47,54,77 38,50,72 47,50,70 89,86,101 43,44,63 39,46,58 50,51,70 43,45,59 46,50,63 47,52,62 50,53,71 50,49,66 49,48,63 38,38,48 42,41,56 41,41,51 49,48,63 56,58,74 41,40,55 46,48,62 47,50,68 57,60,80 46,45,62 48,50,66 49,50,71 52,51,68 52,51,68 54,55,74 60,61,80 59,63,78 47,51,66 59,63,78 47,51,66 52,56,71 47,48,67 57,58,77 27,27,37 23,24,29 51,48,63 46,48,62 45,44,59 49,49,59 49,51,65 53,55,69 53,53,65 50,50,62 50,48,58 50,48,58 48,46,56 47,45,55 43,41,51 58,56,66 60,58,68 54,52,62 53,51,61 58,56,66 60,58,68 61,59,69 52,50,60 46,46,58 59,58,75 59,57,79 59,57,79 57,58,81 56,57,80 61,62,83 56,57,78 56,57,78 59,57,77 62,60,80 58,55,72 53,51,63 57,55,63 57,55,63 52,48,68 50,46,66 54,52,64 52,50,60 54,52,62 53,51,61
68,65,80 95,92,107 96,93,108 117,114,129 93,90,105 117,115,127 121,119,131 110,106,117 132,123,134 135,126,141 138,126,138 137,125,137 138,126,138 141,129,143 139,128,137 135,120,128 138,123,131 144,129,139 149,131,140 103,96,110 58,57,74 69,68,85 73,72,89 90,83,95 89,82,94 94,87,99 69,61,78 70,69,84 82,80,90 94,92,100 82,78,89 79,75,86 76,72,83 83,79,90 75,71,82 97,88,99 103,96,108 42,42,54 36,41,51 59,56,71 69,66,83 40,47,72 52,60,90 44,51,74 43,50,73 48,53,63 34,36,50 66,64,84 42,49,72 36,48,70 88,85,100 81,74,86 44,45,68 45,51,68 50,51,70 48,50,64 49,53,66 45,49,62 55,58,76 51,50,67 44,43,58 42,42,52 45,44,59 29,29,39 50,49,64 46,48,64 42,41,56 43,45,59 47,50,68 42,46,59 45,45,55 54,56,72 53,54,75 50,49,64 57,56,71 44,45,64 60,61,80 49,53,68 43,47,62 52,56,71 50,54,69 54,58,73 44,46,60 43,45,59 24,24,34 44,45,50 51,48,63 44,46,60 48,47,62 45,45,55 45,52,64 53,60,72 48,48,60 50,50,62 51,49,59 52,50,60 44,42,52 41,39,49 39,37,47 61,59,69 61,59,69 62,60,70 47,45,55 52,50,60 50,48,58 53,51,61 55,53,63 63,63,75 56,54,78 53,52,69 55,54,71 50,51,72 64,65,88 64,65,88 63,64,85 58,59,80 63,61,81 62,60,80 64,60,82 62,59,76 58,55,72 55,52,69 53,50,65 52,49,64 54,52,64 55,52,69 58,55,72 50,47,64
134,127,139 128,121,133 128,121,133 123,119,132 114,107,121 135,123,139 134,125,140 128,121,133 125,116,129 127,118,133 118,109,122 123,114,127 137,128,141 137,125,137 135,123,135 144,133,142 146,135,144 143,132,141 129,121,129 84,79,97 81,82,101 82,79,96 75,70,86 73,69,82 107,99,107 79,75,84 79,75,88 89,85,98 103,99,110 81,77,88 81,77,88 84,80,91 87,83,94 74,70,81 88,84,93 104,93,102 83,74,85 40,38,48 44,42,54 58,57,74 51,49,71 40,46,65 43,50,73 43,49,68 44,50,69 37,37,47 27,24,41 62,63,86 41,46,70 53,56,78 85,82,99 51,48,65 47,50,70 59,62,82 48,52,67 47,51,66 47,51,64 44,46,60 56,57,78 48,50,64 37,37,47 41,41,51 49,49,61 16,16,24 41,41,53 42,42,54 44,44,56 44,46,60 40,44,57 40,42,56 48,50,64 50,52,68 54,56,72 59,58,75 46,45,62 54,55,74 51,52,71 47,49,63 50,51,70 51,53,69 51,53,69 53,55,71 51,51,63 42,42,54 27,25,33 47,45,53 48,48,58 46,46,56 46,46,58 48,48,60 61,65,78 52,56,69 49,49,59 50,50,60 52,50,60 57,55,65 46,44,54 40,38,48 39,37,47 48,46,56 59,57,67 61,59,69 54,52,62 53,51,61 97,93,104 118,111,121 54,51,57 26,25,30 24,23,28 40,38,48 51,50,65 61,62,83 65,66,89 62,63,86 59,57,81 63,61,85 65,63,87 64,62,86 59,55,79 64,60,82 62,60,82 62,60,80 65,63,87 64,62,86 61,62,81 65,61,81 55,54,71 43,42,59
113,111,131 126,124,144 119,117,137 126,120,141 122,116,137 129,115,139 143,130,151 136,129,141 129,120,133 120,111,126 133,124,137 140,131,144 140,131,144 132,120,132 134,122,134 148,136,150 136,124,138 132,120,134 127,118,131 74,69,87 72,73,92 81,78,95 74,70,83 97,93,106 93,85,93 89,85,94 91,87,98 106,102,111 77,73,84 76,72,83 70,66,77 84,80,91 76,72,83 80,76,87 113,109,118 111,100,109 43,34,45 40,38,46 79,76,91 55,57,73 54,55,76 46,52,71 39,46,69 41,47,68 47,53,72 43,43,55 65,61,81 45,53,71 48,48,74 71,72,93 71,68,85 41,38,55 47,50,70 55,58,78 49,53,68 52,56,71 63,67,82 43,45,59 67,68,89 46,48,62 37,37,47 36,36,46 45,45,57 24,24,32 43,43,55 41,41,53 44,44,56 44,46,60 45,49,62 42,44,58 48,50,64 46,48,64 62,64,80 56,55,72 52,51,68 60,61,80 53,54,73 46,48,62 57,58,77 49,51,67 51,53,69 54,56,72 51,51,63 27,27,39 43,41,49 46,44,52 53,53,63 46,46,56 41,41,53 48,48,60 52,52,62 44,44,54 50,50,60 56,56,66 57,55,65 58,56,66 46,44,54 41,39,49 43,41,51 53,51,63 55,53,63 61,57,68 79,75,88 153,145,153 84,76,82 64,58,63 46,42,55 39,38,55 36,35,50 24,25,28 44,44,39 63,65,79 56,57,78 62,63,86 71,74,96 64,67,89 61,64,86 61,64,86 66,64,88 55,53,75 63,61,85 67,64,91 62,63,86 63,64,87 61,62,81 65,61,81 62,60,82 60,58,80
122,114,133 118,110,129 124,116,135 136,128,145 139,131,148 133,125,142 135,127,144 118,109,124 107,98,111 130,121,134 136,127,140 134,125,138 120,111,124 126,117,130 141,132,145 134,125,138 143,134,147 143,134,147 105,97,114 72,75,84 79,78,95 71,68,83 80,78,86 106,103,107 96,89,99 94,88,95 107,100,110 94,87,97 78,76,86 81,79,91 77,73,86 84,80,91 82,75,87 94,85,98 109,100,113 103,100,106 41,41,53 37,37,47 71,70,87 64,67,87 50,59,82 44,53,76 50,60,80 46,49,71 47,50,72 37,36,51 45,48,68 46,45,62 61,56,74 87,83,96 72,68,90 40,46,67 49,52,70 52,55,73 42,46,59 50,54,67 53,57,72 45,49,64 64,67,85 46,50,63 43,41,49 38,36,44 43,41,49 29,27,35 41,41,53 45,44,59 45,45,57 46,46,58 44,44,56 44,44,54 48,47,62 54,51,66 61,58,73 56,55,70 50,49,64 52,51,66 50,49,64 47,51,66 55,59,74 49,52,63 53,55,71 57,59,75 46,43,60 25,23,33 46,44,52 45,43,51 50,48,56 44,42,50 45,45,55 45,45,55 50,48,58 51,49,59 66,64,74 54,52,62 59,57,67 57,55,65 40,38,48 39,37,47 44,42,54 55,53,63 55,51,60 98,90,98 157,144,152 102,90,95 83,74,85 65,58,72 44,45,66 44,50,71 42,45,67 38,37,54 40,39,42 54,52,53 69,65,76 65,62,77 52,55,75 60,63,85 60,61,84 62,63,86 61,62,85 53,51,71 56,57,80 55,56,79 65,63,87 63,61,85 65,66,87 63,64,85 59,57,79 59,57,79
121,113,132 115,107,126 128,120,139 121,113,130 127,119,136 129,116,135 110,98,114 114,105,118 132,122,140 129,119,137 141,131,149 132,123,136 130,121,134 137,128,143 140,131,146 134,125,136 139,130,141 149,140,151 84,75,97 126,124,132 41,39,47 82,75,85 115,106,117 91,80,87 114,103,112 124,111,119 104,96,104 78,71,81 86,84,94 87,85,97 80,76,89 89,85,96 98,92,99 115,107,115 102,94,102 63,60,66 41,41,53 72,70,80 71,68,85 68,69,90 47,54,77 52,59,82 42,50,70 48,51,73 48,51,73 39,38,53 49,52,72 48,46,68 76,72,85 90,85,103 54,55,78 59,58,75 48,51,69 53,56,74 45,49,62 47,51,64 41,45,60 46,50,65 50,53,71 45,49,62 40,38,46 34,32,40 43,41,49 27,25,33 49,49,61 59,58,73 49,49,61 53,53,65 45,45,57 45,45,55 49,48,63 47,49,63 57,59,73 52,51,66 58,57,72 58,57,72 50,49,64 59,63,78 57,61,76 47,50,61 50,52,68 42,44,60 38,36,48 24,23,28 44,42,50 48,46,54 50,48,56 47,45,53 44,44,54 44,44,54 51,49,59 50,48,58 54,52,62 55,53,63 55,53,63 53,51,61 44,42,52 40,38,48 51,47,58 54,50,59 189,176,184 135,121,126 116,104,109 103,92,99 84,80,93 64,61,78 48,53,77 48,59,86 52,59,84 46,49,71 43,42,57 50,50,47 63,56,54 74,69,71 67,66,81 60,58,82 60,61,84 58,59,82 58,59,82 59,57,77 62,63,86 65,66,89 70,68,92 64,62,86 61,62,83 62,63,84 71,69,91 67,65,87
125,116,131 134,125,140 108,99,110 127,121,128 138,132,139 113,102,111 138,127,136 135,126,137 136,127,138 126,119,131 145,138,150 144,135,148 118,109,122 145,131,144 154,140,145 156,144,146 174,163,156 149,137,139 95,91,100 84,81,85 53,47,54 44,35,46 91,84,94 94,86,94 125,114,121 113,103,107 89,86,92 73,69,78 77,73,82 83,79,88 81,74,84 86,80,87 115,107,113 107,96,103 103,92,99 44,42,50 51,50,55 79,75,86 81,75,96 56,59,81 48,53,77 51,60,83 44,51,74 52,55,75 41,40,57 42,41,58 46,45,62 57,54,71 81,80,97 74,75,98 43,49,70 50,52,68 53,56,74 57,60,78 49,53,68 47,51,66 52,56,69 53,57,70 59,58,73 41,41,49 39,37,45 38,36,44 31,29,37 34,32,40 46,46,56 49,49,59 50,50,60 46,46,56 45,45,55 49,48,65 53,57,72 56,55,72 56,59,70 52,50,62 58,56,68 53,53,65 50,50,62 56,58,74 56,59,70 53,53,65 50,50,62 48,48,60 36,34,42 36,34,42 50,48,56 48,46,54 51,49,57 51,49,57 51,49,57 51,49,57 58,56,66 54,52,62 57,55,65 54,52,62 63,63,73 53,53,63 36,34,44 37,33,44 70,59,68 164,152,157 118,104,104 141,127,127 132,119,127 102,93,104 82,79,96 56,57,78 57,61,90 54,62,90 52,60,88 53,60,83 41,42,61 53,52,55 52,50,48 58,53,50 72,66,73 65,63,75 62,60,82 62,60,84 69,70,93 65,66,89 68,71,93 66,69,91 67,68,91 64,65,88 67,63,87 61,62,85 69,70,93 61,62,85
179,169,173 158,148,152 143,134,128 145,136,132 152,143,139 146,133,130 148,135,132 153,137,135 172,156,154 165,153,153 180,168,170 156,146,147 162,152,156 123,115,121 143,132,129 201,184,160 188,172,157 128,115,112 123,121,129 80,77,81 60,54,61 42,39,45 46,42,51 86,83,89 104,101,107 114,108,115 94,92,93 102,100,98 130,127,131 76,72,83 80,76,85 108,105,111 120,112,118 110,99,106 80,69,76 51,49,57 89,85,94 69,65,76 68,63,81 53,56,76 59,65,86 58,66,86 46,51,75 42,45,67 38,38,50 38,37,54 50,49,66 62,53,75 64,67,85 69,74,98 53,59,80 47,49,65 50,53,71 59,62,80 52,56,71 52,56,71 48,52,65 46,50,63 49,48,63 44,44,52 43,41,49 37,35,43 23,21,29 45,43,51 45,45,55 51,51,61 48,48,58 45,45,55 44,44,54 48,47,64 52,56,71 59,58,75 53,56,67 44,47,58 46,49,60 49,49,61 57,57,69 53,56,67 46,49,56 53,53,65 48,48,60 51,51,63 23,21,29 48,46,54 55,53,61 51,49,57 43,41,49 52,50,58 51,49,57 51,49,57 55,53,63 52,50,60 65,63,73 60,58,68 58,56,64 42,38,47 35,27,35 128,115,123 166,152,152 137,121,119 149,133,131 133,119,121 107,96,103 86,79,93 60,61,80 55,58,80 57,62,88 58,64,92 58,64,92 51,59,87 41,46,70 53,49,60 51,50,53 49,47,48 55,53,51 70,64,69 66,65,82 63,61,81 64,65,88 63,64,87 66,69,91 64,67,89 62,63,86 65,66,89 67,63,87 67,68,91 67,68,91 70,71,94
156,141,132 155,140,131 164,150,136 182,169,148 176,162,144 165,151,135 185,171,155 172,156,141 187,171,158 184,170,156 175,160,151 201,187,173 171,155,149 105,97,103 50,51,43 179,162,138 179,168,161 133,128,127 76,77,82 70,71,76 79,79,87 57,57,65 40,38,46 55,53,61 43,42,47 69,68,73 101,99,107 83,81,89 62,60,68 91,89,97 50,48,56 69,67,75 30,27,33 115,112,118 48,45,51 59,57,67 85,77,83 74,70,83 79,74,92 65,63,85 65,65,91 53,51,73 50,51,72 48,50,64 42,45,52 46,43,60 57,54,71 96,93,110 76,77,100 55,58,80 53,59,80 58,60,76 57,61,76 48,52,67 52,51,66 63,62,77 43,45,59 51,53,67 58,56,64 47,45,53 41,39,47 34,32,40 20,21,24 44,44,54 59,59,69 46,46,56 43,43,53 45,45,55 53,52,67 50,49,66 48,52,67 55,57,71 55,55,65 49,51,65 53,55,71 53,57,72 49,53,68 59,58,73 69,68,85 50,49,64 37,37,45 44,44,52 26,24,32 48,46,54 51,49,57 53,51,59 52,51,56 51,50,55 53,51,59 61,59,67 57,55,63 81,78,84 27,24,28 12,11,14 10,9,12 14,4,5 223,211,211 177,164,161 134,116,113 136,118,115 133,119,121 123,110,118 92,85,95 67,66,83 54,57,79 52,57,81 54,63,88 55,63,91 57,65,93 55,63,91 47,54,77 44,43,60 53,49,58 57,51,58 49,47,48 61,56,58 71,66,68 64,62,72 62,63,82 62,68,89 61,64,86 64,67,89 64,62,86 70,68,92 71,68,95 62,67,91 62,74,96 64,73,96
