41,27,29 41,27,29 40,26,28 33,21,21 48,31,23 35,17,12 53,50,8 49,44,14 44,26,21 76,40,32 53,33,26 52,26,16 65,62,11 68,67,15 56,54,7 49,40,11 66,61,10 101,94,22 54,44,32 91,52,49 120,50,40 194,95,76 163,55,53 196,90,78 229,97,94 219,90,84 96,48,30 122,61,43 152,82,58 140,61,38 142,59,46 73,43,17 98,91,19 83,75,25 72,59,38 53,48,16 56,54,21 67,61,38 59,51,15 61,52,23 62,55,16 46,39,10 57,47,23 58,51,24 35,30,2 54,50,13 58,53,21 49,47,18 44,44,10 37,35,17 44,38,13 44,44,28 36,29,9 48,38,16 35,33,13 41,38,12 34,32,10 34,35,12 56,51,19 58,52,16 44,43,7 34,30,9 60,54,20 69,56,33
43,29,31 43,29,31 49,35,37 41,29,29 41,23,22 44,28,26 65,58,29 29,27,0 38,24,24 57,28,22 57,33,25 56,27,21 63,58,7 58,53,21 76,73,22 85,76,2 65,53,12 80,76,0 52,48,31 142,75,68 173,74,62 130,52,40 135,54,45 255,110,124 221,88,92 198,62,69 207,80,75 142,74,54 180,90,66 117,57,36 79,63,30 76,61,23 62,51,16 77,68,21 76,66,28 54,49,21 61,59,26 59,53,28 85,79,33 63,54,23 55,45,23 73,67,33 73,68,15 47,40,9 56,53,11 35,28,10 50,44,19 37,32,18 28,24,14 36,33,9 51,46,18 41,40,15 45,40,12 46,37,8 59,51,15 28,24,5 56,56,26 31,32,9 53,47,24 50,42,18 40,38,9 45,43,14 49,38,19 68,56,30
41,27,29 36,22,24 33,21,26 38,28,29 31,21,20 41,28,23 34,21,16 34,34,18 37,25,27 43,25,20 53,30,19 79,44,31 53,44,13 64,47,21 51,33,28 48,25,24 134,76,62 178,81,48 64,28,20 180,94,75 163,69,53 125,61,46 116,56,44 132,59,54 151,70,61 160,64,58 212,89,87 148,52,43 113,73,39 80,71,26 93,84,24 76,66,28 78,68,26 71,60,25 65,53,23 64,59,27 60,53,26 56,54,21 59,50,23 71,65,31 45,38,22 46,41,11 47,38,19 53,45,21 49,38,21 50,45,13 64,56,20 50,42,18 40,36,15 41,39,10 64,61,37 51,44,24 36,34,16 38,35,9 37,30,14 57,51,28 34,30,9 51,50,12 74,67,28 62,53,22 48,45,21 38,36,7 62,54,32 71,64,33
47,40,40 34,27,27 36,26,27 39,27,27 42,32,36 32,20,20 37,21,19 45,42,16 44,28,22 37,19,14 50,32,27 52,35,25 77,50,45 83,45,49 58,25,25 45,22,23 49,24,21 156,84,67 119,64,49 196,93,78 169,78,59 181,77,69 233,96,97 220,86,83 195,74,74 139,49,43 124,55,42 139,62,54 62,63,24 80,69,34 59,49,25 86,76,25 73,61,33 98,89,33 66,54,28 73,65,31 85,81,35 57,50,19 87,82,9 52,45,4 47,36,21 59,56,14 70,62,26 57,48,21 59,49,25 48,41,12 68,56,26 48,41,14 50,49,22 37,30,14 57,50,19 59,54,13 58,54,19 43,41,12 57,49,27 52,46,21 38,36,5 38,34,17 77,69,33 79,69,29 56,53,9 55,54,18 46,39,8 75,67,33
45,27,22 48,30,25 46,34,24 47,31,25 46,29,21 46,28,23 42,24,21 41,35,30 36,24,26 33,19,19 54,32,24 57,30,25 75,35,37 114,44,52 85,34,35 48,25,26 61,31,32 113,66,57 129,61,41 213,91,71 171,73,47 151,76,58 197,85,75 214,84,87 204,73,79 240,94,91 150,63,51 110,53,36 151,74,37 74,55,28 70,57,34 84,74,32 78,69,22 77,67,14 79,68,33 68,59,30 69,60,31 54,47,16 51,46,14 61,52,23 59,52,25 61,55,19 57,54,14 42,35,17 54,49,21 61,60,22 58,50,26 58,53,25 42,42,1 59,58,22 48,41,14 54,49,17 56,51,19 59,56,16 54,50,15 30,28,6 42,43,24 43,40,16 64,57,28 67,58,29 39,33,8 44,42,13 50,43,12 63,51,23
47,33,35 43,29,29 46,34,36 42,28,28 39,26,23 44,28,22 40,27,20 44,32,32 33,21,21 44,26,21 105,58,49 130,82,68 83,38,44 103,50,52 69,28,28 81,36,44 79,37,42 104,57,46 130,58,44 184,97,74 185,71,42 125,62,38 132,69,49 144,73,70 147,74,62 120,56,41 101,54,33 100,36,10 226,104,68 144,83,38 89,81,27 89,83,35 73,61,20 82,74,24 69,61,27 71,62,31 69,59,37 46,41,11 70,66,31 66,59,30 56,50,27 42,37,9 42,39,13 60,58,11 51,46,14 54,53,15 42,37,9 59,56,14 53,49,14 45,40,8 57,55,22 59,60,10 43,36,18 54,49,19 60,56,8 53,48,16 33,31,13 48,41,12 55,48,21 61,54,27 66,64,31 39,31,9 47,45,14 81,66,26
44,32,34 45,33,35 45,27,26 62,42,35 64,48,35 55,35,26 67,40,35 51,35,31 45,32,29 61,32,26 104,54,41 156,95,79 76,31,35 71,34,33 88,45,41 149,64,63 95,55,48 125,63,50 158,83,65 207,102,81 162,72,48 210,103,71 77,34,26 63,36,29 60,38,20 140,90,73 244,115,81 255,129,86 230,104,63 255,120,78 244,114,76 166,113,72 79,70,25 92,83,36 85,75,33 68,60,24 74,69,28 58,55,31 61,55,32 69,62,33 65,62,22 42,36,11 57,53,16 50,45,17 54,49,17 47,47,13 41,40,15 34,30,13 38,35,9 50,48,15 39,37,17 47,44,20 54,49,21 54,49,17 47,41,18 54,46,22 69,64,9 83,76,19 68,61,20 78,66,36 52,47,15 65,58,29 55,47,25 67,60,21
42,37,39 42,35,38 52,38,38 44,28,26 54,38,34 76,49,44 73,40,31 88,48,39 89,49,40 89,47,36 99,53,37 136,81,66 86,48,42 52,24,22 145,61,69 126,58,54 53,32,21 100,52,38 134,62,43 170,80,58 179,80,57 211,101,75 217,84,61 170,80,56 237,128,99 240,116,81 255,141,105 230,122,84 213,99,56 239,121,79 255,160,107 255,120,63 255,114,76 76,61,25 69,57,20 82,75,36 70,63,24 73,67,19 65,61,26 59,57,26 43,41,10 43,42,15 48,46,15 49,44,12 44,40,23 49,47,16 47,50,15 51,47,10 56,54,23 62,60,29 75,72,28 56,51,23 52,47,19 51,46,14 65,64,10 53,46,15 50,41,10 84,79,6 88,83,28 106,100,25 83,76,33 47,39,26 54,47,18 74,68,20
48,35,32 41,28,25 46,28,23 50,34,32 74,42,37 115,75,66 108,68,61 107,59,45 83,41,30 96,53,47 113,65,51 126,65,49 81,41,32 64,29,30 106,49,48 72,41,33 38,20,19 108,50,36 160,74,53 190,83,53 233,98,69 216,96,62 227,81,51 232,100,70 217,89,60 220,85,56 233,111,75 208,96,57 219,89,51 209,94,54 230,101,54 226,86,36 234,82,36 255,129,80 73,68,29 83,73,31 78,71,28 60,55,16 63,63,20 40,38,9 44,39,9 48,46,13 34,31,7 42,39,15 37,33,12 47,44,20 41,42,21 56,51,23 57,55,24 50,48,17 63,59,24 39,37,15 67,65,18 50,43,16 65,58,31 69,62,21 101,100,5 79,70,14 66,58,24 83,76,17 77,70,29 71,62,33 71,62,31 66,54,26
63,34,30 63,31,26 75,39,33 114,64,58 100,51,40 99,51,35 106,58,42 127,62,50 98,40,28 138,68,58 94,48,34 117,62,47 67,36,28 65,36,30 60,29,21 49,23,13 68,37,27 106,53,39 173,76,52 202,84,49 225,84,50 239,86,47 227,82,45 255,98,63 223,93,55 213,88,56 237,116,91 222,97,67 214,87,51 255,112,69 206,73,32 255,100,53 219,80,30 255,118,69 133,45,9 83,76,37 75,67,33 74,67,36 60,58,9 37,34,8 35,33,2 35,33,4 42,41,5 61,57,22 48,46,17 54,49,17 45,43,12 44,43,5 57,55,24 53,47,22 72,65,38 65,62,20 64,60,23 61,55,19 82,72,32 84,79,28 92,86,22 76,69,12 77,69,15 73,68,13 83,79,19 79,67,26 77,65,28 64,56,34
179,79,63 81,32,23 140,76,61 120,59,41 127,70,53 138,78,64 114,64,49 108,50,36 140,74,60 126,62,47 139,70,57 132,74,60 106,60,46 85,52,45 114,54,42 76,43,36 76,35,33 148,75,61 151,64,39 223,95,66 255,97,60 255,118,79 241,88,49 255,109,65 247,96,50 249,109,61 244,104,61 247,116,67 238,111,65 230,104,63 251,114,70 255,114,67 253,113,63 252,113,63 255,111,69 84,74,34 83,75,39 57,53,16 51,48,8 44,40,3 44,43,5 43,44,7 49,48,10 42,40,11 47,46,21 55,47,25 51,46,14 42,39,13 43,40,16 66,61,33 67,60,31 57,50,21 74,67,26 64,53,18 87,76,41 77,65,35 81,75,27 76,68,16 82,78,18 78,73,20 84,76,26 75,65,23 76,66,26 58,49,32
133,56,39 108,43,31 53,28,25 132,74,60 131,62,47 116,50,34 131,60,43 146,75,58 154,74,56 113,56,39 121,57,42 110,52,38 95,53,42 76,44,39 64,36,27 87,48,47 103,44,37 180,75,54 179,73,46 232,104,77 253,111,75 251,99,57 241,101,53 249,109,63 253,109,58 255,120,68 255,123,70 255,114,63 255,118,61 255,118,56 255,126,64 255,136,68 255,134,66 255,130,64 255,110,59 85,62,22 79,73,39 67,62,32 49,48,21 56,50,25 58,55,29 31,28,2 54,53,26 44,40,19 49,49,19 74,60,35 40,38,16 47,47,17 56,51,23 65,61,26 62,55,26 71,65,31 77,65,37 85,78,35 82,70,40 82,71,38 62,56,22 74,70,24 90,88,18 81,76,23 90,82,32 90,83,26 78,68,26 63,50,29
126,49,30 107,47,37 54,33,31 44,20,14 149,84,63 164,70,54 130,62,44 154,71,49 141,69,48 113,53,32 133,74,57 121,61,49 96,58,50 92,56,50 70,42,33 99,33,17 185,78,48 176,69,37 189,80,49 180,74,37 218,91,57 162,68,45 226,108,73 255,112,63 255,117,66 255,118,63 255,119,60 255,126,64 255,132,66 255,129,61 255,127,61 255,124,69 255,133,77 255,131,68 255,119,62 231,107,54 116,75,26 79,66,34 65,64,26 54,48,25 59,54,24 58,57,19 65,62,20 52,49,23 41,37,18 80,68,40 56,54,23 54,47,20 65,60,32 79,75,40 58,54,19 73,67,33 82,71,38 84,73,40 93,76,48 107,95,56 66,57,30 75,69,33 80,73,34 78,70,20 79,68,22 101,93,30 95,83,26 98,89,33
148,68,50 76,33,25 39,18,14 71,35,27 155,64,45 140,58,33 173,83,59 133,59,36 127,62,41 152,73,50 137,66,47 97,51,37 87,51,43 72,45,38 119,58,40 217,95,57 212,94,61 222,97,65 194,90,66 192,87,57 255,122,72 194,77,49 87,40,31 255,120,92 255,110,59 255,118,62 255,121,63 255,120,62 255,134,69 255,131,66 255,117,60 107,49,27 144,61,23 255,126,73 255,112,61 220,97,55 255,169,107 255,193,113 255,218,115 244,171,94 99,86,65 82,75,44 83,74,47 55,53,22 39,36,21 86,71,51 50,48,28 71,59,33 57,48,19 85,75,33 74,66,32 89,80,51 86,72,45 85,73,45 90,78,48 76,67,36 61,55,30 72,67,28 71,63,29 76,63,31 109,95,39 101,88,25 130,84,47 168,123,48
