86,97,128 86,97,128 84,95,124 84,95,124 84,95,124 85,96,125 91,102,131 87,93,121 63,62,79 79,78,95 85,81,101 57,53,73 55,51,73 60,58,82 65,63,83 67,63,83 65,61,81 62,58,78 57,55,75 63,61,81 60,63,85 62,60,84 62,61,78 48,47,64 45,44,61 44,42,62 47,54,77 61,77,104 75,76,99 60,59,74 58,57,72 64,61,76 49,49,59 45,45,55 78,75,90 62,59,74 57,54,69 55,53,65 53,51,61 44,42,50 34,37,55 56,65,90 71,70,101 85,83,93 118,107,100 133,121,111 146,133,126 127,123,102 146,134,122 142,127,116 115,107,126 42,43,62 43,47,62 42,45,52 39,38,53 48,51,69 47,50,72 39,42,64 42,50,70 37,45,65 61,58,75 71,72,91 49,52,63 42,42,52 55,53,65 57,54,71 55,59,74 40,44,57 38,38,50 47,50,68 48,51,69 46,45,60 89,83,104 51,58,83 48,50,75 73,70,85 85,87,101 43,45,61 50,52,68 56,59,77 43,45,59 46,50,63 46,50,65 45,49,64 47,50,68 42,46,59 36,36,46 46,46,56 54,57,77 27,27,37 50,52,68 43,42,59 43,42,57 48,47,64 52,56,71 52,55,75
149,142,156 153,146,160 154,147,159 157,150,162 147,140,152 155,148,160 154,147,159 147,146,163 72,71,88 77,76,93 81,77,97 51,47,67 55,51,73 59,57,81 67,65,85 59,55,75 65,61,81 60,56,76 56,54,74 60,58,78 61,64,86 63,61,85 62,61,78 46,45,62 44,43,60 49,47,67 61,72,99 70,77,100 80,78,98 64,63,78 55,54,69 54,51,66 50,50,60 46,46,56 71,68,83 57,54,69 60,57,72 59,57,69 50,48,60 47,45,57 58,65,88 60,65,89 99,92,95 113,100,97 133,123,113 128,120,107 137,129,116 145,132,125 155,142,135 146,135,130 74,73,90 43,49,70 44,44,56 44,47,58 50,49,66 54,55,78 47,50,72 43,45,70 43,55,79 43,44,65 67,64,81 49,50,69 30,33,44 44,44,54 66,63,80 93,89,111 65,64,81 63,63,75 61,65,80 48,51,69 53,56,74 60,59,74 59,57,81 44,49,73 50,48,70 99,92,104 53,55,71 46,48,64 46,48,64 43,47,62 43,46,57 46,50,63 46,50,65 50,54,69 48,51,69 43,47,60 38,38,48 39,39,49 50,54,69 38,38,48 51,54,65 39,39,51 44,43,58 51,50,67 52,56,71 55,58,78
153,141,155 150,138,152 171,159,173 169,157,171 149,140,155 107,98,113 158,149,164 126,116,134 101,96,114 75,70,88 76,72,92 47,48,67 57,55,77 57,55,75 64,62,82 60,56,76 62,58,78 60,56,76 56,54,74 64,62,82 60,58,80 71,68,85 58,52,75 47,44,61 57,55,75 74,75,105 118,110,118 77,73,86 73,72,87 67,66,81 51,50,65 60,57,72 51,49,61 47,45,57 65,62,77 61,58,75 59,54,70 60,55,71 57,53,73 66,71,97 65,75,95 74,75,96 99,92,104 154,137,127 168,155,150 54,49,65 35,35,47 80,80,80 112,105,117 90,88,100 44,46,62 42,44,58 45,45,55 49,48,65 55,56,75 42,44,69 43,50,73 45,52,77 45,54,79 77,72,90 57,55,75 39,38,53 35,36,39 44,44,54 49,52,74 43,46,68 50,58,86 40,50,70 54,57,79 48,51,69 42,46,59 72,71,88 45,48,68 45,48,68 87,81,102 83,79,90 48,49,70 48,51,71 53,57,72 47,51,66 48,52,65 52,56,69 48,52,67 56,60,75 49,51,67 43,43,55 36,36,48 47,50,61 43,46,57 48,47,62 48,50,66 42,42,54 45,44,59 47,51,66 55,59,74 46,47,66
165,152,171 149,136,155 163,151,165 146,134,148 154,145,160 137,128,143 155,146,161 99,89,107 94,89,107 80,75,93 74,70,90 47,48,67 57,55,77 57,55,75 63,61,81 66,62,82 60,56,76 59,55,75 52,50,70 65,63,83 60,58,78 86,77,92 52,50,72 63,66,86 111,107,116 132,118,118 133,121,121 60,62,76 73,71,83 65,62,77 53,52,67 61,58,73 51,44,54 55,52,67 62,59,76 60,57,72 65,61,74 75,72,89 97,94,111 108,100,117 119,109,127 150,138,143 177,156,152 183,172,167 113,109,122 47,49,63 55,54,71 60,58,68 79,75,84 67,66,81 44,45,64 48,46,66 50,47,64 64,60,80 46,49,71 43,46,68 47,50,72 49,56,81 59,55,75 72,64,83 51,50,67 40,33,45 57,57,67 52,51,66 40,43,65 41,44,66 41,46,70 40,46,63 50,53,73 25,25,35 58,56,76 60,57,72 40,43,63 55,58,78 88,83,99 67,63,83 46,49,69 55,58,78 50,54,69 48,52,67 46,50,63 48,52,65 45,49,64 53,57,72 48,47,62 38,38,50 37,37,49 46,46,58 28,28,38 47,49,63 39,42,53 42,42,50 43,42,57 47,51,64 42,46,59 44,46,62
165,157,163 167,159,165 183,176,179 175,168,171 177,169,175 125,117,125 158,150,158 93,86,98 63,61,83 90,85,101 59,58,75 49,48,65 62,63,82 60,58,78 60,58,78 63,61,81 58,56,76 56,54,74 63,61,81 64,62,82 67,61,82 79,78,93 95,92,96 133,121,111 133,120,115 130,119,112 128,117,114 65,61,81 73,70,85 67,64,79 53,52,67 56,55,70 44,46,60 64,63,78 73,73,85 108,104,113 151,139,139 167,155,157 163,151,153 144,131,139 152,139,147 152,140,152 153,141,153 145,133,147 71,69,89 52,51,66 60,61,80 62,66,81 74,71,86 49,52,72 50,58,76 50,53,75 72,68,88 50,48,72 45,48,70 48,54,75 45,50,74 48,46,68 75,72,89 67,66,83 36,34,44 38,37,40 55,57,73 64,66,82 45,48,68 39,42,62 43,44,63 44,45,64 44,46,62 18,16,24 73,70,87 47,43,63 47,48,67 87,84,99 75,72,87 43,44,65 45,48,66 50,53,71 49,52,70 49,53,68 56,57,76 50,52,66 47,51,66 53,56,76 46,46,58 37,37,47 37,37,47 47,45,57 23,21,29 47,45,57 41,41,51 44,44,54 46,45,60 43,45,59 42,42,54 44,43,58
170,160,164 184,174,178 179,168,175 164,153,160 165,157,165 163,156,159 151,144,147 92,85,99 65,63,75 100,98,110 49,44,60 89,84,100 106,99,111 83,79,90 80,76,89 68,63,81 68,65,80 62,61,76 61,62,83 58,56,76 71,69,81 118,111,111 122,112,111 116,110,105 123,114,110 123,113,112 127,117,118 98,92,99 74,70,83 79,75,88 82,78,89 77,73,84 98,94,105 108,102,109 118,111,111 129,119,123 138,127,134 130,119,128 143,130,140 153,140,150 146,132,147 143,131,145 151,143,151 129,120,133 46,44,54 69,67,89 50,52,68 49,47,67 60,61,84 45,48,68 46,53,76 73,71,91 43,44,63 49,47,67 48,51,71 107,90,96 48,49,70 63,61,83 65,67,83 49,49,59 39,35,46 57,55,75 59,61,86 54,59,83 47,48,67 44,49,75 42,45,65 48,49,70 43,40,57 50,48,68 58,56,76 42,43,64 65,63,73 85,82,97 60,66,87 47,53,74 46,49,67 52,56,69 46,50,63 47,51,64 55,59,74 43,47,62 55,58,76 49,52,70 44,44,54 40,38,46 38,36,44 41,39,47 34,34,42 41,41,49 44,44,54 50,50,60 45,49,64 46,45,60 44,43,58 46,45,60
178,168,172 158,148,152 166,155,164 162,151,158 144,136,144 132,123,136 100,91,104 90,83,93 70,70,80 79,77,89 67,63,72 89,85,94 76,72,83 74,70,79 86,82,91 60,56,65 48,46,56 73,73,83 123,113,117 129,117,122 125,112,120 116,109,112 133,125,133 126,119,122 133,121,126 129,116,124 131,121,125 134,124,128 121,110,119 124,113,120 128,117,126 118,107,116 132,121,130 131,120,129 124,110,125 128,114,127 123,111,125 145,133,145 147,133,150 143,129,144 161,145,158 164,152,164 148,142,147 94,85,96 59,57,67 35,35,43 51,52,73 67,65,85 50,51,72 57,54,83 76,75,90 48,51,73 50,56,75 49,51,67 48,53,77 168,125,76 117,64,0 149,101,27 136,77,20 183,117,62 198,126,76 183,115,72 122,59,28 102,54,29 85,56,52 55,49,70 42,45,65 52,55,75 40,37,54 50,48,68 48,46,66 54,55,76 85,81,101 89,85,109 40,46,67 48,54,73 46,49,67 53,57,70 42,46,59 45,49,62 45,49,64 42,46,61 54,57,75 45,48,66 39,39,49 39,37,45 37,35,43 31,29,37 38,38,46 44,44,54 44,44,54 44,44,54 48,48,60 46,46,58 43,43,55 45,44,59
163,156,159 130,122,130 123,114,125 123,119,132 126,120,127 126,119,129 107,100,110 85,78,90 84,80,89 94,90,99 79,77,85 65,63,71 60,58,70 52,50,62 68,66,78 72,70,82 60,58,68 45,43,51 115,106,119 115,106,117 121,112,123 130,118,130 127,115,127 132,121,128 129,121,127 122,114,120 121,113,119 121,113,119 115,107,115 121,112,123 128,119,132 134,125,140 142,135,149 132,122,142 118,108,126 139,130,145 147,133,148 149,133,146 149,135,140 174,160,160 179,163,161 177,165,165 112,106,111 76,72,83 64,64,76 33,39,42 60,59,62 48,48,60 62,60,80 77,75,95 48,51,73 56,57,76 91,95,97 91,74,94 48,51,69 84,75,69 159,93,22 138,77,14 151,85,35 148,81,38 127,79,23 102,55,23 99,54,31 94,53,33 88,47,27 112,69,52 55,54,71 47,50,61 39,39,51 47,49,63 47,49,63 66,62,82 87,85,107 57,64,87 44,50,69 49,52,70 53,56,74 53,57,72 48,52,67 45,49,64 52,56,69 50,53,71 53,55,71 49,51,67 41,39,51 38,36,44 43,41,49 24,23,28 42,42,50 52,52,64 51,54,65 47,50,59 49,49,59 43,43,53 45,44,59 49,48,63
81,78,84 73,69,78 76,69,79 126,122,116 127,119,125 114,107,117 83,79,88 80,76,87 86,82,91 95,91,104 59,56,71 62,59,74 61,58,73 54,51,66 59,56,71 59,57,67 67,65,77 60,58,68 73,69,82 126,119,133 125,118,130 111,102,115 123,114,127 118,114,125 133,126,140 138,131,145 131,124,136 125,118,132 140,132,140 149,142,142 141,134,134 149,139,138 157,146,143 156,145,138 176,160,154 184,168,155 187,168,156 168,157,140 203,189,171 203,184,161 171,160,157 107,101,108 81,79,87 64,62,72 80,80,92 58,61,68 32,33,38 44,44,52 73,72,75 90,89,92 86,82,91 83,80,84 91,83,89 130,82,78 161,94,67 149,82,55 166,92,24 134,70,8 139,73,23 114,54,13 106,47,19 88,41,18 81,40,22 87,49,32 97,59,40 97,54,37 94,49,26 57,43,43 32,40,56 46,48,64 47,49,65 79,76,93 78,84,105 57,67,87 46,52,73 43,47,62 52,55,73 51,58,70 50,52,66 52,51,66 48,48,58 44,46,60 48,48,60 49,49,57 41,39,47 36,34,42 45,43,51 27,26,31 46,44,54 48,46,56 50,50,60 50,50,60 46,46,56 45,45,55 49,48,63 48,50,64
121,111,110 131,121,120 130,120,119 135,125,124 100,89,98 95,91,100 76,72,81 86,82,93 89,85,94 58,54,67 60,57,72 55,52,67 68,65,80 71,68,83 59,56,71 61,58,73 63,59,72 60,60,72 79,72,84 142,133,148 133,124,137 139,132,144 140,133,145 141,132,145 150,138,150 164,152,164 165,155,154 218,206,196 195,183,171 184,169,160 181,166,155 175,161,147 181,167,153 194,179,157 199,184,162 202,188,163 207,190,166 193,180,159 89,78,75 204,185,160 113,106,104 80,79,84 74,72,84 53,52,67 71,71,83 64,67,76 47,46,49 39,39,47 30,28,36 69,67,75 79,79,89 75,74,79 112,71,53 184,100,54 127,64,31 88,44,18 140,71,40 192,112,73 164,90,54 115,60,29 96,48,23 95,50,27 81,43,24 90,52,35 83,49,29 90,48,26 97,54,35 96,53,34 39,40,59 49,51,67 74,76,92 94,91,108 61,62,85 47,53,74 46,52,73 54,58,73 56,59,77 43,48,58 52,52,64 62,61,76 44,44,54 48,50,64 57,57,69 44,44,52 39,37,45 40,38,46 34,32,40 40,39,44 47,45,55 51,49,59 50,50,60 53,53,63 49,49,59 44,43,58 44,42,62 57,59,75
