105,113,174 105,113,174 96,109,168 60,51,45 50,46,40 49,43,38 63,57,52 72,70,68 63,58,57 53,48,45 69,62,60 188,135,108 120,115,172 112,116,172 112,116,172 118,109,135 90,78,66 132,120,161 135,126,177 137,128,179 130,123,176 124,119,176 107,113,171 106,112,170 100,111,171 92,106,168 96,108,170 94,108,172 93,107,171 93,107,171 93,106,173 93,107,169 93,107,169 93,107,169 93,107,169 94,108,170 96,109,168 98,110,172 99,111,173 104,112,173 105,113,174 106,114,173 107,113,173 113,117,173 124,121,177 136,127,178 137,128,179 133,120,166 87,77,67 202,150,129 130,123,174 131,122,175 114,115,174 118,111,139 61,52,48 32,27,26 49,42,42 65,61,55 64,58,53 58,52,47 59,50,46 125,98,82 136,125,177 130,123,176
114,117,176 114,117,176 102,113,173 58,49,43 53,49,43 49,43,38 63,57,52 70,68,66 63,56,56 53,48,45 65,58,56 186,133,106 125,120,177 114,117,176 111,114,177 119,110,136 90,78,66 122,110,151 117,117,170 125,120,175 133,126,179 132,122,180 119,119,176 116,118,174 107,113,175 101,112,172 100,112,174 93,107,171 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 96,109,176 97,111,173 100,111,171 99,112,171 100,111,171 105,113,174 114,116,172 122,117,174 124,119,176 131,118,164 82,72,62 202,150,129 138,124,177 135,126,179 120,121,180 125,113,143 63,54,50 32,27,26 50,43,43 67,62,64 64,58,53 59,53,48 58,49,45 125,98,82 138,127,179 130,123,176
110,116,178 106,114,175 100,113,172 55,51,45 51,47,41 49,43,38 59,53,48 68,66,62 61,56,55 49,47,45 64,57,55 187,136,110 121,118,174 118,117,177 112,116,172 122,113,139 92,76,61 119,112,153 104,115,171 106,114,175 104,115,175 104,111,175 109,112,173 114,115,176 116,117,178 113,116,177 105,113,174 104,112,173 104,112,173 96,109,176 96,109,176 94,107,174 96,109,178 93,111,178 94,107,174 94,107,176 96,109,178 96,109,176 94,108,172 102,113,173 108,116,177 104,112,173 105,113,174 110,116,176 116,118,172 121,118,172 116,118,172 123,117,165 84,71,66 204,156,131 136,125,177 135,126,179 135,126,179 134,117,139 63,54,50 33,31,29 49,42,40 65,58,56 65,59,54 58,52,47 60,51,47 119,96,83 149,133,171 141,131,180
102,113,173 98,113,172 99,111,173 60,48,48 46,42,34 50,43,41 59,53,48 71,64,64 61,56,55 51,49,47 63,58,55 184,133,107 104,112,171 105,113,174 105,113,172 125,111,139 96,76,67 129,121,158 118,120,176 122,122,177 118,120,174 110,118,179 105,113,174 103,114,174 105,113,174 105,113,174 104,112,173 104,112,173 104,112,173 104,111,175 97,112,171 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 99,112,171 104,115,175 112,115,178 115,115,170 142,121,117 81,57,22 51,52,33 57,60,38 74,82,70 119,117,157 69,53,47 206,155,129 138,127,179 137,128,179 141,128,178 137,120,142 63,54,48 33,31,27 49,43,38 65,59,54 64,58,53 62,56,51 60,50,49 111,92,76 146,130,170 148,131,174
111,119,180 103,116,175 102,113,171 59,50,44 49,45,37 53,43,42 63,57,52 71,64,64 61,59,57 49,47,45 65,58,56 188,135,108 105,111,171 108,116,177 108,116,175 123,109,137 99,80,66 126,117,159 118,118,175 121,121,178 115,119,175 110,116,174 110,116,176 112,115,176 110,116,176 110,116,176 111,117,177 114,117,180 110,116,178 108,116,177 105,113,174 101,114,173 97,110,177 97,110,177 98,111,178 98,111,178 98,111,178 98,111,178 102,113,173 114,117,180 154,125,149 142,91,13 78,50,10 46,39,19 40,41,22 39,42,20 45,48,28 62,45,51 37,35,31 161,137,115 137,126,180 139,130,183 142,129,177 133,115,142 63,54,48 33,31,29 50,44,39 65,59,54 65,59,54 61,55,50 58,49,45 112,93,70 113,116,177 114,117,178
131,126,181 122,122,175 117,119,173 59,49,48 49,45,39 52,42,41 65,56,52 72,67,66 61,56,55 49,47,45 68,58,57 188,135,108 109,115,177 113,116,177 110,118,175 124,107,141 97,83,67 117,112,153 110,116,178 109,117,178 111,117,179 110,116,178 110,118,177 109,117,178 111,117,177 114,117,178 114,117,178 116,120,176 118,120,176 114,117,176 108,116,175 104,115,173 102,114,176 101,113,175 102,113,173 100,112,174 98,111,178 98,112,176 103,113,176 136,127,180 163,98,34 109,69,15 67,44,13 39,36,21 38,38,22 38,41,21 40,42,27 54,37,38 29,30,22 74,56,53 138,130,178 148,131,174 155,135,176 147,120,144 65,54,51 35,30,29 52,45,43 66,59,57 69,62,60 62,56,51 56,49,47 104,83,68 108,116,177 110,116,178
141,131,180 139,129,174 143,127,167 61,50,47 51,47,41 54,48,43 64,58,53 72,65,65 63,58,57 49,47,45 65,58,56 182,129,102 111,118,173 118,120,176 117,119,171 129,113,142 97,83,67 124,119,160 113,119,179 110,118,179 109,117,178 106,114,175 109,117,178 106,114,175 110,116,178 112,118,178 116,119,178 121,121,178 122,122,179 118,120,176 118,120,176 114,117,178 110,118,179 110,118,179 110,118,179 109,117,178 102,113,173 101,114,173 118,119,180 255,172,56 140,88,17 92,61,10 44,37,17 40,41,20 39,39,23 38,38,22 38,41,21 32,31,24 30,33,21 69,77,67 139,129,176 142,129,179 144,129,178 143,118,143 65,54,51 36,31,28 50,43,41 71,64,64 70,64,59 64,58,53 58,52,47 100,84,71 116,117,176 115,117,173
75,67,56 64,56,45 61,47,47 60,51,47 52,46,39 58,49,45 64,57,55 72,65,65 62,57,56 49,47,48 66,57,53 123,98,81 82,70,60 78,68,56 83,72,55 88,70,65 92,76,61 131,125,159 123,123,180 119,122,181 115,118,177 113,119,177 111,117,177 111,117,175 110,116,176 111,117,177 118,120,174 124,121,177 125,122,178 123,123,180 124,124,179 116,120,176 115,118,177 115,118,177 116,119,178 116,120,176 113,119,177 118,118,175 233,156,100 171,102,19 82,58,25 44,40,23 47,48,25 47,48,27 42,43,24 37,37,21 34,34,20 30,29,20 45,47,21 50,54,37 84,85,64 119,96,85 117,95,87 108,87,83 63,54,50 37,33,27 51,45,40 70,63,61 66,60,55 64,58,53 58,52,47 72,61,54 76,63,58 87,75,63
155,135,174 156,136,175 154,134,171 58,48,47 57,51,46 56,50,45 64,57,55 73,66,66 62,57,56 49,47,48 64,58,53 123,89,71 119,103,118 116,103,124 119,104,126 123,106,107 97,83,67 133,122,158 130,130,183 145,132,180 145,132,180 146,131,178 148,130,178 139,128,180 137,128,181 136,127,180 136,129,182 138,129,180 140,131,182 141,131,180 140,130,179 131,128,182 127,123,175 128,124,176 128,125,179 128,123,178 141,128,176 244,159,81 232,137,21 89,58,21 71,52,15 46,37,18 31,31,15 38,38,24 39,39,23 33,33,19 28,28,14 31,31,15 41,44,24 47,50,30 59,64,44 119,97,100 117,94,95 107,86,86 65,54,49 36,32,26 51,47,41 69,63,58 69,63,58 65,59,54 58,52,47 78,61,53 148,132,172 138,128,186
165,142,180 164,141,179 163,141,174 61,50,43 59,50,46 57,51,46 64,57,55 70,63,63 64,59,58 47,45,43 65,59,54 183,132,104 137,128,179 132,129,183 126,123,181 140,123,143 100,81,65 130,122,155 120,124,178 138,131,182 159,139,178 168,144,180 178,147,183 173,142,178 151,133,174 152,133,177 161,138,178 160,137,177 163,138,179 163,138,179 160,137,175 159,140,174 153,136,179 149,135,177 145,132,180 139,131,179 152,104,86 255,172,44 103,59,8 62,47,7 85,63,18 62,43,16 31,31,17 31,31,17 34,34,20 34,34,18 38,38,22 40,41,20 44,46,29 48,50,33 52,54,39 73,74,51 142,134,180 140,121,153 64,53,48 34,30,24 51,45,40 68,62,57 69,62,60 65,59,54 58,52,45 75,65,55 146,133,179 143,134,185
