36,35,40 39,36,42 32,27,26 89,78,75 107,94,91 92,79,76 120,104,102 112,100,100 56,53,57 39,38,43 39,38,43 51,49,57 90,88,96 59,57,65 35,35,43 37,37,45 36,34,42 33,32,37 83,77,84 79,71,77 90,82,88 89,81,87 70,62,70 56,53,59 40,36,45 57,55,63 51,49,57 44,42,50 55,53,61 57,56,61 60,57,63 71,65,72 64,58,65 83,80,86 71,70,75 53,52,57 50,48,56 59,57,65 41,34,44 70,59,68 75,69,76 38,36,48 36,35,38 53,50,65 45,43,53 46,47,50 46,45,50 44,42,50 52,50,60 66,63,78 62,59,74 73,70,85 73,68,84 87,82,98 96,91,107 81,76,92 94,89,107 102,97,115 101,96,112 110,105,121 98,93,109 104,99,115 98,96,108 115,111,124 103,100,115 105,97,114 106,99,111 104,97,107 109,105,116 112,108,119 123,119,132 108,104,117 112,108,121 114,112,124 110,105,121 104,99,117 112,108,121 106,102,113 110,106,117 106,101,117 111,102,117 126,113,106 92,88,82 99,93,88 98,91,94 51,44,54 84,77,89 87,84,88 91,87,98 94,90,103 85,76,89 96,85,92 122,114,122 92,84,92 97,89,95 116,108,114
38,37,42 37,34,40 68,63,62 93,82,79 106,93,90 97,84,81 113,97,95 129,117,117 59,56,60 40,39,44 38,37,42 40,38,46 65,63,71 55,53,61 35,35,43 41,41,49 36,34,42 36,35,40 84,78,85 79,71,77 90,82,88 73,65,71 69,61,69 56,53,59 42,38,47 43,41,49 51,49,57 43,41,49 54,52,60 43,42,47 55,52,58 67,61,68 69,63,70 69,66,72 61,60,65 50,49,54 37,35,43 52,50,58 44,37,47 66,55,64 79,73,80 39,37,49 36,35,38 51,48,63 40,38,48 41,42,45 46,45,50 45,44,49 60,58,68 60,57,72 67,64,79 73,70,85 79,74,90 99,94,110 102,97,113 104,99,115 98,94,107 89,85,98 106,101,117 109,104,120 113,108,124 101,96,112 102,100,112 101,97,110 112,109,124 113,105,122 113,106,118 113,106,116 111,107,118 115,111,122 112,108,121 117,113,126 109,105,118 103,101,113 112,107,123 112,107,125 97,93,106 90,86,97 95,91,102 109,104,120 115,112,129 116,105,114 107,101,108 109,101,109 89,84,100 93,86,100 69,61,78 95,91,102 69,65,76 63,59,72 86,77,90 131,120,127 91,83,91 84,76,84 120,112,118 106,98,104
37,36,41 37,34,40 69,64,63 90,79,76 84,71,68 100,87,84 115,99,97 113,103,102 60,57,61 40,39,44 44,42,50 40,38,46 58,56,64 51,49,57 35,35,43 45,45,53 40,38,46 32,31,36 82,76,81 89,81,87 82,74,80 68,60,66 66,57,68 58,55,61 53,49,58 45,43,51 53,51,59 44,42,50 53,51,59 51,50,55 53,50,54 69,63,68 77,71,78 62,58,67 51,49,57 52,50,58 50,48,56 53,51,59 52,48,57 65,56,67 61,54,64 38,36,46 34,35,40 48,50,66 29,33,48 49,43,50 77,48,26 42,32,36 68,66,76 72,69,84 73,70,85 75,73,85 79,75,86 81,77,86 123,119,132 119,115,126 104,100,111 87,83,94 94,89,105 91,87,100 90,86,99 91,87,100 112,105,119 112,105,119 116,114,126 121,114,128 120,113,125 115,109,116 110,103,113 114,107,119 113,108,124 113,108,124 120,115,131 115,111,124 118,113,129 109,104,120 115,111,124 117,113,124 109,104,120 118,114,125 115,113,125 99,95,108 76,74,86 114,112,124 97,92,108 106,101,119 103,95,112 88,84,95 73,69,82 90,85,101 78,69,80 112,104,112 80,71,82 98,89,100 95,87,93 97,89,95
39,39,47 40,38,46 48,45,49 87,75,75 85,76,72 66,56,55 76,64,64 72,62,61 40,37,41 38,37,42 34,34,42 30,30,38 32,32,40 41,41,49 38,38,46 39,39,49 43,41,51 29,28,33 78,72,77 84,76,82 73,65,71 69,61,67 62,58,67 58,55,61 50,48,56 40,38,46 48,46,54 50,48,56 46,44,52 54,52,60 56,53,59 78,72,79 76,70,77 52,48,59 57,55,63 65,63,71 50,48,56 48,46,54 82,78,87 71,64,76 69,65,78 41,39,51 34,34,46 50,53,64 176,107,69 93,42,18 172,109,42 123,68,25 71,69,77 75,72,87 82,80,92 96,94,106 38,36,46 46,44,52 103,99,112 104,102,112 93,91,101 86,84,94 87,85,97 74,72,82 90,88,98 97,95,105 116,112,125 120,113,127 108,103,119 125,118,132 111,107,118 119,112,124 119,112,124 120,112,129 112,108,119 112,108,119 120,115,131 104,100,113 110,105,121 112,108,121 102,97,113 115,110,126 92,87,103 102,98,111 99,95,106 98,94,105 105,101,110 95,91,102 99,94,110 102,97,115 104,99,115 92,88,101 86,81,97 91,86,102 114,107,110 84,78,85 84,75,86 77,69,77 95,87,93 90,82,88
41,41,49 41,41,51 54,47,57 107,95,97 112,99,96 81,69,69 44,39,41 47,44,48 47,44,48 32,29,35 55,54,59 38,36,44 36,36,44 42,42,50 43,43,55 37,40,51 45,43,53 32,29,35 56,49,52 78,68,72 78,70,76 68,60,66 54,50,59 55,53,63 51,49,59 50,48,58 48,46,56 46,44,52 52,50,58 53,51,59 55,51,60 66,62,73 47,43,52 53,51,59 67,66,71 62,61,66 47,45,53 44,42,50 104,100,109 87,83,92 70,66,77 34,32,42 32,35,42 88,59,55 126,78,51 92,42,9 198,126,87 91,38,11 74,38,18 91,73,68 78,76,88 72,70,80 54,52,62 89,87,97 82,78,89 86,84,94 82,79,94 82,79,94 78,76,88 86,84,94 91,89,97 108,106,116 115,111,124 121,114,128 113,106,118 111,99,111 122,113,124 141,132,143 115,111,122 126,122,133 115,111,124 124,117,131 113,109,122 101,96,112 115,110,126 102,97,113 111,106,122 97,89,106 110,103,115 68,62,69 58,52,57 49,46,50 63,60,64 37,34,40 104,99,115 87,83,96 98,93,109 100,97,112 93,91,103 104,96,113 116,106,110 89,81,89 95,87,95 77,66,75 108,100,106 101,93,99
45,45,53 43,43,51 62,55,65 116,102,107 92,80,80 81,71,72 70,64,69 37,34,38 51,49,50 52,50,51 47,41,46 79,71,77 33,31,39 34,37,46 45,45,57 35,38,49 45,43,55 40,38,46 37,31,38 71,65,70 75,67,73 73,65,71 59,55,64 51,49,57 44,42,50 48,46,54 48,46,54 50,48,56 64,62,70 54,52,60 61,60,65 64,62,70 44,42,50 59,58,63 60,59,64 48,47,52 54,52,60 40,38,46 51,49,57 63,59,68 70,66,77 36,34,44 36,35,50 137,75,48 97,27,1 188,107,57 193,123,74 148,88,45 108,71,47 77,43,25 73,69,80 73,71,81 71,69,81 74,72,84 60,58,68 73,71,81 78,75,90 74,72,84 85,83,95 89,87,97 107,105,115 102,100,108 97,93,102 113,106,118 113,109,118 122,113,124 120,111,122 111,103,111 99,92,102 112,105,115 115,108,120 106,99,111 97,93,106 106,102,115 101,96,112 111,106,124 106,101,117 103,96,108 65,59,66 75,69,74 53,50,54 65,62,66 60,57,61 32,29,35 44,40,51 98,93,109 102,97,113 98,95,110 109,106,121 94,86,103 116,106,110 81,70,77 77,69,75 72,64,70 107,99,105 104,96,102
46,45,50 45,44,49 93,83,87 111,94,95 104,90,90 79,67,67 72,65,65 78,73,75 46,41,43 75,69,74 63,58,57 53,48,50 61,59,60 30,29,32 38,38,48 41,43,57 60,58,70 53,51,59 33,30,36 69,61,69 73,65,71 66,58,64 61,58,64 52,50,58 54,52,60 46,44,52 52,50,58 47,45,53 53,51,59 51,49,57 64,63,66 59,58,63 52,50,58 59,60,65 61,59,67 52,50,60 46,44,52 32,30,38 51,47,56 77,73,82 59,55,64 34,32,40 41,38,55 118,59,29 170,98,61 209,133,91 171,107,63 179,113,63 91,47,21 81,38,19 64,58,63 57,50,60 73,69,82 73,71,83 78,76,88 75,73,83 79,76,91 71,71,83 68,66,76 88,86,96 103,101,111 96,94,104 109,105,114 122,115,127 118,111,123 110,108,118 105,101,110 110,106,117 105,98,110 110,102,119 102,97,113 92,87,103 105,101,114 120,116,129 106,101,117 108,103,119 103,99,112 63,56,66 76,71,73 60,55,57 56,53,57 68,65,69 56,53,57 38,35,41 87,82,100 112,108,121 81,76,92 90,85,101 94,89,105 96,88,105 139,128,135 85,74,81 77,71,76 76,70,75 107,99,105 94,86,92
56,51,53 47,40,43 123,109,109 113,97,95 110,96,96 87,75,77 72,65,68 64,58,63 53,47,52 63,60,66 62,57,59 40,37,41 61,53,59 68,61,64 47,43,54 39,38,53 58,55,72 52,49,64 52,48,57 77,71,78 85,77,83 70,64,69 59,56,62 55,53,61 50,48,56 52,50,58 61,59,67 51,49,57 52,50,58 61,57,66 54,51,55 31,28,34 48,46,54 53,52,55 75,72,78 54,50,59 36,34,44 33,31,41 69,65,74 81,74,84 48,44,53 36,34,42 52,47,63 121,63,37 242,144,84 220,111,64 154,93,57 148,85,50 113,67,49 87,47,24 72,65,75 70,70,80 69,67,79 72,68,81 68,66,76 72,70,80 75,73,85 76,76,88 90,88,100 96,94,106 97,95,105 106,102,113 118,108,126 119,112,126 118,111,125 117,115,127 125,121,134 123,119,130 119,112,126 108,102,123 115,110,126 118,113,131 119,114,130 118,113,129 108,103,119 98,93,109 102,97,113 107,99,116 79,73,78 65,59,64 66,63,69 67,64,70 51,47,56 104,100,111 97,92,110 99,94,112 87,82,98 98,93,111 90,85,101 99,90,105 102,91,98 91,80,89 70,64,71 86,80,87 104,96,102 79,71,77
68,56,56 111,99,99 113,100,97 103,91,93 79,69,73 88,78,79 68,62,69 34,32,40 36,34,42 37,35,43 39,37,45 30,30,38 48,47,52 61,56,58 52,49,55 43,43,55 56,54,74 39,40,59 55,53,73 32,30,40 37,36,39 62,62,62 60,57,61 57,56,59 50,48,56 51,49,57 57,55,63 51,49,57 50,48,56 58,54,63 50,49,54 50,48,56 48,47,52 52,51,56 67,64,70 45,42,48 30,33,40 72,70,78 63,57,62 71,65,70 47,46,51 46,47,52 46,45,48 86,60,39 237,147,107 255,178,134 153,102,63 154,98,64 101,65,45 77,42,27 68,66,76 72,72,82 69,69,79 74,73,88 73,70,85 69,67,75 78,76,88 76,73,88 79,77,89 89,87,99 105,103,115 105,101,114 115,110,128 122,117,133 112,107,123 107,100,112 116,112,123 103,99,112 116,112,123 119,115,128 124,121,136 113,108,126 118,113,131 108,103,121 109,104,120 127,122,138 96,92,105 102,97,113 99,94,110 61,57,70 109,105,118 103,98,116 92,87,105 84,79,97 110,107,122 86,83,98 93,90,105 86,81,97 89,84,100 82,78,87 89,82,85 95,87,93 63,57,62 101,95,100 90,82,88 91,83,89
92,80,80 112,99,96 121,107,107 70,60,64 67,56,63 92,82,83 64,57,67 47,45,53 36,36,44 30,30,38 32,35,42 30,33,40 34,37,44 46,45,50 51,48,52 38,38,50 53,51,71 39,40,59 44,42,62 32,32,44 33,32,37 59,58,63 59,56,60 52,49,53 51,47,56 51,49,57 59,57,65 54,52,60 46,44,52 53,49,58 60,58,66 42,42,54 35,36,41 47,46,51 65,62,68 45,42,48 32,32,40 59,58,63 75,69,74 67,61,66 40,37,43 62,61,66 37,37,45 51,40,35 54,27,0 157,111,74 161,105,67 158,98,59 76,42,20 84,61,48 67,65,77 65,64,79 78,76,86 72,69,84 73,73,85 76,74,86 78,76,86 76,74,86 88,84,97 91,87,100 98,93,109 102,97,113 115,110,126 113,108,124 117,112,128 116,112,125 127,120,132 119,112,126 109,105,116 108,104,117 105,102,117 104,99,117 112,107,125 103,98,116 106,101,119 113,108,126 94,89,105 90,85,103 88,85,102 112,107,123 101,96,112 112,107,125 86,80,101 105,100,118 89,85,105 85,81,101 84,80,93 82,77,93 89,84,100 90,86,97 101,94,97 94,86,92 92,86,93 94,88,95 77,69,75 72,64,70
