36,35,40 37,36,41 38,35,39 35,30,29 89,78,75 105,92,87 97,84,81 97,84,81 120,104,102 125,111,111 102,95,95 44,41,45 39,38,43 43,42,47 41,39,47 76,74,82 90,88,96 82,80,88 40,38,46 35,35,43 37,37,45 37,35,45 32,31,36 36,35,40 83,77,84 80,72,78 86,78,84 87,79,85 89,81,87 84,76,82 64,58,65 62,58,67 40,36,45 53,51,59 48,46,54 48,46,54 44,42,50 51,49,57 47,45,53 60,57,63 60,57,63 65,59,66 74,68,75 40,34,41 83,80,86 80,76,85 72,71,74 52,50,58 50,48,56 58,56,64 74,70,79 53,46,56 70,59,68 63,55,63 62,58,67 35,35,45 36,35,38 40,38,46 52,49,66 40,38,48 46,47,50 47,46,49 47,46,51 34,32,40 52,50,60 58,55,70 54,51,66 61,58,73 73,70,85 73,68,84 75,70,86 83,78,94 96,91,107 91,87,100 91,86,102 91,86,104 102,97,115 102,98,111 113,108,124 117,112,128 98,93,109 101,96,112 116,111,127 101,99,111 115,111,124 110,106,119 110,105,121 108,101,113 106,99,111 106,102,111 99,90,101 116,112,123 112,108,119 127,123,136 115,111,122 111,107,120 112,108,121 114,112,124 110,108,120 112,107,123 104,99,117 109,104,120 117,113,126 106,102,113 110,106,117 102,98,111 110,105,121 108,99,114 126,113,106 105,98,96 89,83,78 93,86,86 98,91,94 76,69,69 58,51,61 85,78,90 87,84,88 87,84,90 98,94,107 81,77,90 85,76,89 92,81,90 94,86,92 109,101,109 92,84,92 98,90,96 97,89,95 104,96,102
37,36,41 36,35,40 31,28,32 42,37,36 92,81,78 114,101,96 107,94,91 97,84,81 134,118,116 117,103,103 100,93,93 44,41,45 39,38,43 41,40,45 43,41,49 59,57,65 79,77,85 71,69,77 37,35,43 35,35,43 42,42,50 40,38,48 32,31,36 43,42,47 77,71,78 80,72,78 82,74,80 78,70,76 80,72,78 84,76,82 64,58,65 52,48,57 45,41,50 47,45,53 50,48,56 48,46,54 44,42,50 51,49,57 47,45,53 60,57,63 60,57,63 60,54,61 75,69,76 62,56,63 73,70,76 67,63,72 54,53,56 41,39,47 39,37,45 46,44,52 74,70,79 71,64,74 81,70,79 63,55,63 46,42,51 35,35,45 36,35,38 40,38,46 52,49,66 36,34,44 45,46,49 46,45,48 47,46,51 38,37,42 61,59,69 67,64,79 64,61,76 75,72,87 73,70,85 66,61,77 82,77,93 96,91,107 96,91,107 101,97,110 102,97,113 110,105,123 109,104,122 102,98,111 108,103,119 104,99,115 103,98,114 105,100,116 98,93,109 117,115,127 106,102,115 118,114,127 117,112,128 114,107,119 110,103,115 111,107,116 114,105,116 122,118,129 106,102,113 113,109,122 110,106,117 115,111,124 122,118,131 112,110,122 114,112,124 106,101,117 115,110,128 113,108,124 115,111,124 96,92,103 96,92,103 111,107,120 112,107,123 113,106,120 124,112,112 111,104,107 101,94,94 94,86,92 85,77,85 77,69,75 106,99,109 88,81,93 75,72,78 76,72,81 76,72,85 72,68,81 79,70,83 84,73,82 146,138,144 101,93,101 93,85,93 101,93,99 119,111,117 111,103,109
37,36,41 37,36,41 40,37,41 76,71,70 95,84,81 112,99,94 97,84,81 96,83,80 118,102,100 118,104,104 98,91,91 51,48,52 40,39,44 47,45,53 40,38,46 44,42,50 68,66,74 57,55,63 37,35,43 35,35,43 38,38,46 40,38,48 32,31,36 37,36,41 86,80,87 75,67,73 82,74,80 91,83,89 75,67,73 72,64,70 64,58,65 53,49,58 42,38,47 43,41,49 46,44,52 53,51,59 38,36,44 45,43,51 46,44,52 44,41,47 51,48,54 53,47,54 77,71,78 69,63,70 73,70,76 60,56,65 52,51,54 46,44,52 37,35,43 43,41,49 56,52,61 68,64,73 68,60,68 76,68,76 41,37,46 35,35,45 36,35,38 41,39,47 53,50,67 37,35,45 41,42,45 34,35,38 40,39,44 37,36,39 60,58,68 59,56,71 74,71,86 71,68,83 64,61,76 81,76,92 87,82,98 111,106,122 89,85,98 105,101,114 103,98,114 110,106,117 111,107,118 102,98,111 112,107,123 97,92,108 104,99,115 91,86,102 104,99,115 100,98,110 102,98,111 113,109,122 117,112,128 119,112,124 108,101,113 117,113,122 116,107,118 111,107,118 122,118,129 112,108,121 113,109,120 123,119,132 116,112,125 111,109,121 109,107,119 118,113,129 101,96,114 103,98,114 91,87,100 98,94,105 101,97,108 109,105,118 125,120,136 110,109,126 118,109,122 118,109,124 118,109,122 102,99,114 80,77,94 80,77,92 78,70,87 84,76,95 87,83,94 90,86,99 84,80,93 96,92,105 87,78,91 121,110,119 105,97,103 80,72,80 92,84,92 93,85,91 104,96,102 94,86,92
38,37,42 37,36,41 37,34,40 69,64,63 89,78,75 98,85,82 95,82,79 98,85,82 116,100,98 119,102,103 92,85,85 41,38,42 39,38,43 44,42,50 47,45,53 39,37,45 41,39,47 39,37,45 40,38,46 36,36,44 44,44,52 39,37,47 34,33,38 37,36,41 81,75,80 70,62,68 86,79,82 80,72,78 68,60,66 70,62,70 62,55,65 53,49,58 55,51,60 40,38,46 40,38,46 53,51,59 44,42,50 46,44,52 51,49,57 52,49,55 55,52,56 55,49,54 78,72,79 75,69,76 61,57,66 58,54,65 48,47,52 51,49,59 51,49,57 47,45,53 51,47,56 77,73,82 68,59,70 84,75,86 45,43,55 37,36,41 35,36,41 47,50,59 50,47,62 29,33,48 53,47,54 50,41,56 105,79,58 41,34,48 71,69,79 74,72,84 73,70,85 71,68,83 75,73,85 91,89,99 49,45,56 87,83,92 111,107,120 109,105,116 99,95,106 105,101,112 87,83,94 89,84,100 83,79,92 88,84,97 81,77,90 90,86,99 109,105,118 112,105,119 120,113,127 118,114,127 112,107,123 126,119,131 127,120,132 115,108,118 129,121,129 112,105,115 113,106,118 116,111,127 116,112,125 113,108,124 124,119,135 123,119,132 112,108,121 117,112,128 110,105,121 105,101,114 97,93,106 124,120,133 116,111,127 108,104,117 109,105,118 112,110,122 95,91,104 87,85,97 104,102,114 105,98,112 108,103,119 112,108,121 101,93,112 97,89,106 83,79,90 82,78,91 92,87,103 89,84,100 95,86,97 125,114,123 93,87,94 83,74,85 100,91,102 89,81,87 87,79,85 101,93,99
39,39,47 38,38,46 39,37,45 55,52,56 87,75,75 99,90,84 79,69,68 66,54,54 76,64,64 76,64,64 58,51,51 34,31,35 38,37,42 34,32,40 35,35,43 38,38,46 32,32,40 37,37,45 42,42,50 38,38,46 39,39,49 40,38,50 36,34,42 36,35,40 78,72,77 87,79,85 83,75,81 75,67,73 69,61,67 65,58,68 62,58,67 53,49,58 50,48,56 44,42,50 44,42,50 47,45,53 50,48,56 46,44,52 47,45,53 53,49,58 56,53,59 70,64,71 86,80,87 68,62,69 52,48,59 55,51,62 62,61,66 61,59,69 50,48,56 45,43,51 48,44,53 91,87,96 71,64,76 81,74,86 56,52,65 38,36,46 34,34,46 51,50,65 46,48,62 169,100,62 93,42,18 163,94,38 137,82,28 113,64,28 71,69,77 69,67,79 82,79,94 74,72,84 96,94,106 69,67,77 40,38,48 42,38,47 103,99,112 104,100,111 93,91,101 96,94,104 86,84,94 79,76,91 78,76,86 76,74,84 90,88,98 96,94,104 108,104,115 117,113,126 120,113,127 122,114,131 125,118,132 121,114,126 111,107,118 119,112,124 114,107,119 124,117,129 120,112,129 104,100,113 118,111,121 116,112,125 120,115,131 116,112,125 110,106,119 106,101,117 112,108,121 101,97,110 109,105,118 109,104,120 92,87,103 94,89,105 115,111,124 104,100,111 98,94,105 88,84,95 102,98,107 100,93,107 99,94,110 103,98,116 94,89,105 103,98,114 92,88,101 86,82,95 86,81,97 97,92,108 114,107,110 107,100,103 79,75,86 89,80,91 77,69,77 92,84,90 95,87,93 91,83,89
39,44,50 39,44,50 37,40,49 56,49,59 100,88,90 98,87,82 98,86,86 68,61,61 54,49,51 55,50,52 56,50,55 35,32,38 33,31,39 37,36,41 32,32,40 35,35,43 37,37,45 43,43,51 38,38,46 35,35,45 38,38,50 41,40,55 36,34,42 33,32,37 70,62,68 80,73,76 79,72,75 82,74,80 68,62,67 65,58,68 56,52,61 53,51,59 52,50,58 52,50,58 46,44,52 47,45,53 47,45,53 47,45,53 51,49,57 60,56,65 53,49,58 76,72,81 76,72,83 56,52,61 58,56,66 59,57,65 68,67,72 60,56,67 48,46,54 44,42,50 45,41,50 87,83,92 86,79,91 91,84,96 60,58,70 31,31,39 34,37,46 50,52,66 168,110,88 134,76,43 71,45,24 88,40,15 84,34,3 91,51,26 77,41,23 88,57,49 80,78,90 76,74,84 85,85,95 57,55,65 46,44,54 60,56,67 92,88,101 89,85,98 90,88,100 78,75,90 73,70,85 72,69,84 73,71,83 85,83,93 98,96,106 103,101,111 117,113,126 111,107,120 118,111,125 133,126,140 126,117,130 119,110,123 117,111,118 128,122,129 127,120,132 117,113,124 110,105,121 116,114,126 115,108,122 119,112,126 124,116,133 110,105,121 120,115,131 106,101,117 103,98,116 110,105,123 104,99,117 108,100,119 99,91,108 93,86,100 74,68,75 72,65,75 62,55,65 67,60,70 46,40,47 90,86,97 96,91,109 97,92,110 94,89,105 95,90,106 103,100,115 95,90,106 95,90,106 87,78,93 116,106,107 104,96,102 83,74,87 93,82,91 78,67,74 99,91,97 98,90,96 94,86,92
39,39,47 41,41,49 38,38,48 61,54,64 113,99,104 104,92,92 95,85,84 70,63,63 51,48,52 34,33,36 38,35,39 39,37,38 34,32,33 40,39,42 65,62,68 37,34,40 41,41,49 41,41,51 35,35,45 44,44,56 36,39,50 49,49,61 37,33,42 31,28,34 50,42,48 72,64,70 72,64,70 80,72,78 73,65,71 63,57,64 58,54,63 51,49,57 47,45,53 48,46,56 50,48,58 48,46,56 45,43,51 54,52,60 57,55,63 60,58,66 53,51,59 61,59,67 71,69,79 45,43,51 53,51,59 57,56,61 61,60,63 56,52,61 50,48,56 43,41,49 32,30,38 59,55,64 83,79,88 76,72,81 54,50,61 31,32,37 33,36,45 58,48,52 142,74,34 88,54,22 255,211,169 255,170,129 215,146,106 121,77,49 81,43,26 88,52,34 64,58,63 58,56,66 60,60,70 82,80,92 78,76,88 76,74,84 76,74,84 80,78,88 78,76,88 76,73,88 72,67,83 73,69,82 81,79,91 94,92,102 88,86,96 97,95,105 117,113,126 113,106,120 112,105,119 118,111,125 101,92,103 123,114,125 128,119,130 127,119,127 127,118,129 108,101,113 120,113,125 120,116,129 122,115,127 134,130,143 120,115,131 104,99,115 105,97,114 104,99,117 106,101,119 108,103,121 108,103,119 110,103,115 78,72,79 67,61,66 56,50,55 56,50,55 63,60,64 67,64,68 37,34,38 34,30,39 37,33,44 87,82,98 95,90,106 102,97,113 94,91,106 89,86,101 105,100,118 121,112,123 115,105,109 99,88,95 82,76,83 91,83,91 73,65,73 94,86,92 113,105,111 107,99,105
45,45,53 44,44,52 46,46,54 64,56,64 118,101,104 118,105,102 99,85,87 80,70,71 72,64,70 53,47,52 35,29,34 62,57,59 57,52,54 44,39,41 65,58,61 80,72,78 37,34,40 34,32,40 34,37,44 46,46,58 36,39,50 48,48,60 34,34,44 33,32,37 35,32,38 67,61,68 70,62,70 87,79,85 76,68,74 62,56,63 54,50,59 51,49,57 48,46,54 46,44,52 47,45,53 47,45,53 47,45,53 52,50,58 54,50,59 61,59,67 64,63,68 68,67,72 43,41,49 54,52,60 65,64,69 62,61,66 60,59,64 44,40,49 53,51,59 39,37,45 51,49,57 45,43,51 63,59,68 61,57,66 48,44,55 32,32,40 38,37,54 79,53,57 112,53,23 199,133,101 166,112,74 225,143,98 149,103,75 134,83,57 109,68,41 88,45,26 79,59,50 81,79,89 73,71,83 79,77,87 67,65,77 71,69,79 68,66,76 76,74,84 79,77,89 85,82,97 79,77,89 89,87,97 85,83,93 81,79,89 104,102,112 114,112,122 93,91,99 102,98,107 113,106,116 112,108,117 115,108,118 118,111,121 113,104,117 105,96,107 112,103,116 98,91,101 108,101,111 116,112,125 108,101,113 106,102,115 108,103,119 99,95,108 108,104,117 97,92,108 112,107,125 98,93,109 112,108,119 75,69,76 68,62,67 70,64,69 63,57,62 56,53,57 59,56,60 62,59,63 45,42,46 30,26,35 81,77,90 87,83,96 101,96,112 103,98,114 98,95,110 109,106,121 101,95,116 109,100,111 115,105,109 84,74,78 85,74,81 76,68,74 71,63,69 95,87,93 95,87,93 99,91,97
46,45,50 45,44,49 54,51,57 113,103,107 111,94,95 116,103,100 118,104,104 81,69,69 72,65,65 63,58,60 63,58,57 54,49,51 75,69,74 74,69,71 46,41,43 62,56,61 61,59,60 45,42,46 32,33,38 43,43,53 41,43,57 55,55,67 36,34,44 54,53,58 33,30,36 71,65,72 72,64,72 78,70,76 66,58,64 62,56,61 59,55,64 52,50,58 54,52,60 57,55,63 51,49,57 54,52,60 47,45,53 52,50,58 49,45,54 51,50,55 64,63,66 64,63,68 40,38,46 55,53,61 59,60,65 64,63,68 55,53,61 48,46,56 46,44,52 39,37,45 72,70,78 73,69,78 77,73,82 60,56,65 40,36,45 36,34,42 41,38,55 79,56,57 99,52,31 210,138,101 209,133,91 193,117,75 238,165,122 160,94,60 91,47,21 92,52,29 79,49,32 64,58,63 57,50,60 62,58,69 82,80,92 74,72,84 78,76,88 86,84,96 74,72,84 83,80,95 71,71,83 78,78,88 81,79,89 91,89,99 103,101,111 97,95,105 99,95,104 112,108,117 122,115,127 113,109,120 110,108,118 117,115,125 105,101,110 104,100,111 109,105,116 103,96,108 110,102,119 102,97,113 104,99,115 92,88,101 105,101,114 108,104,117 117,113,126 102,97,113 108,103,119 99,94,110 113,109,120 61,55,60 76,71,73 83,78,80 68,63,65 58,55,59 68,65,69 73,70,74 44,41,45 32,28,37 87,82,100 115,110,126 90,85,101 73,68,84 90,85,101 96,91,107 90,85,103 108,99,110 139,128,135 82,71,78 82,71,78 78,72,77 76,70,75 104,96,102 101,93,99 109,101,107
55,50,52 48,43,45 73,63,67 112,98,98 106,90,88 111,97,97 107,95,95 80,70,71 73,66,69 67,61,66 62,56,61 43,37,42 66,63,69 68,62,67 45,43,44 43,42,45 62,54,60 70,63,66 39,33,38 49,45,56 39,38,53 46,45,62 53,50,67 51,49,61 39,35,44 69,65,74 77,69,77 77,69,75 72,66,71 61,58,62 56,53,59 55,53,61 48,46,54 50,48,56 59,57,65 58,56,64 52,50,58 53,51,59 55,53,61 52,49,55 55,52,56 63,60,64 41,39,47 52,50,58 54,53,56 62,59,63 67,64,70 50,48,58 33,31,41 41,39,49 56,52,61 61,57,66 83,76,86 86,79,89 35,31,40 37,35,43 51,46,62 68,52,48 97,51,25 253,155,95 255,185,138 189,131,94 163,103,64 149,91,54 105,59,41 74,38,18 84,43,27 71,64,74 69,69,79 73,71,83 81,78,93 73,71,81 69,67,77 71,69,79 78,76,88 74,72,84 80,80,92 79,79,91 85,83,95 93,91,103 98,96,106 95,93,103 110,103,117 115,105,123 113,106,120 113,106,120 112,110,122 109,105,118 118,114,127 118,114,125 113,109,120 113,106,120 112,106,127 106,101,117 112,107,125 115,110,126 123,118,134 122,118,131 108,103,119 106,101,117 99,94,110 109,105,118 106,101,117 101,94,106 76,70,75 62,56,61 63,57,62 67,64,70 60,57,63 63,60,66 35,31,40 92,88,101 98,93,111 106,101,119 90,85,101 84,79,95 92,87,105 92,87,105 89,81,98 110,98,110 97,86,93 81,70,79 86,78,86 72,66,73 84,78,85 102,94,100 99,91,97 85,77,83
