48,52,67 53,55,71 88,85,102 64,64,76 57,60,78 59,62,80 57,60,78 87,87,95 89,89,97 57,54,71 80,80,80 132,124,113 148,140,129 124,124,124 51,57,78 52,57,81 51,57,76 45,51,68 52,56,71 66,69,87 51,57,74 58,60,76 72,70,82 81,79,91 69,71,85 58,60,74 57,59,75 59,63,78 60,62,78 65,63,73 89,85,94 76,70,65 143,124,101 189,158,139 176,145,126 130,112,111 99,91,108 88,84,104 57,53,73 36,38,52 74,74,82 79,79,87 100,98,106 89,86,103 47,50,68 46,54,70 50,58,74 51,57,74 47,53,70 47,53,70 45,52,66 46,53,67 47,56,69 53,60,74 53,60,74 44,47,56 68,64,75 82,75,85 83,75,81 73,62,69 65,58,58 84,76,82 95,87,93 60,57,61 61,64,73 55,58,69 49,53,68 43,50,62 43,45,59 48,46,56 74,73,78 73,73,83 65,68,79 63,66,73 64,67,76 60,64,77 52,56,69 48,51,62 53,56,67 59,64,74 58,58,70 52,52,64 59,59,71 57,56,71 59,58,73 41,40,55 26,24,34 27,27,39 43,43,53 48,48,58 46,50,63 53,57,70 46,51,61 40,45,55 45,49,62 48,52,65 55,58,69 51,54,65 51,49,61 50,53,64 53,56,67 56,56,66 55,55,67 55,54,69 48,47,62 45,44,59 38,37,52 38,37,52 45,44,59 52,51,68 58,58,70 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,56,78 64,65,68 112,106,97 120,115,103 126,121,107 128,123,109 114,106,93 117,109,96 137,129,116 145,137,124
48,52,67 53,55,71 80,77,94 69,69,81 57,60,78 60,63,81 57,60,78 99,99,107 78,78,86 58,55,72 86,85,88 148,143,131 153,148,134 107,106,111 51,57,78 54,59,83 59,65,84 53,59,76 62,66,81 62,65,83 54,60,79 71,73,89 86,84,96 79,77,89 60,62,76 56,58,72 62,64,80 64,68,83 60,62,78 74,72,82 89,85,96 77,71,66 143,124,101 187,156,137 176,145,126 129,111,108 99,92,106 94,90,110 68,64,84 42,44,58 80,80,88 76,76,84 107,105,113 86,83,100 47,50,68 46,54,70 53,61,77 55,61,78 52,58,75 52,58,75 45,52,66 46,53,67 49,58,71 51,58,72 53,60,74 44,47,56 77,73,84 88,81,91 82,74,80 69,61,67 69,62,62 83,75,81 87,79,85 60,57,61 57,62,70 53,58,68 49,53,68 43,50,62 43,45,59 58,56,66 75,74,77 67,67,77 62,65,76 60,63,70 61,64,73 61,65,78 55,59,72 49,52,63 62,65,76 59,64,74 58,58,70 52,52,64 56,56,68 50,49,64 52,51,66 37,36,51 24,24,36 28,28,40 46,46,56 48,48,58 47,49,63 48,50,64 43,46,57 43,46,57 48,50,64 47,49,63 53,52,67 50,52,66 45,44,59 54,57,68 53,56,67 57,57,67 58,58,70 55,54,69 48,47,62 45,44,59 42,41,56 39,38,53 46,45,60 49,51,67 55,58,69 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,57,72 89,91,91 114,108,99 120,115,103 121,116,102 112,107,93 107,99,86 134,126,113 146,138,125 150,142,129
49,53,68 50,52,68 74,71,88 73,73,85 57,60,78 61,64,82 71,74,92 108,108,116 71,71,81 64,62,74 38,36,48 79,78,83 107,108,100 74,71,88 54,59,83 59,64,88 59,65,84 59,65,82 64,67,78 65,67,83 78,81,92 85,85,95 79,77,89 60,58,70 48,54,71 50,56,73 57,60,78 55,59,74 70,72,88 87,85,93 82,78,87 71,64,62 125,106,83 176,146,129 176,145,126 134,117,109 105,98,108 95,92,109 82,78,98 50,52,66 66,66,76 88,88,96 103,101,111 74,71,88 45,48,66 43,49,66 53,59,76 58,64,81 46,52,69 46,52,69 51,58,72 45,52,66 44,51,65 48,52,67 44,51,65 54,57,66 93,86,98 93,84,95 82,71,78 72,64,70 77,70,70 91,83,89 77,69,75 60,57,61 60,63,72 46,49,60 47,49,65 41,48,60 42,44,58 71,71,81 74,72,80 63,63,75 60,62,76 60,63,70 62,65,74 60,64,77 49,53,66 50,53,64 57,60,71 67,72,82 57,57,69 57,57,69 53,53,65 50,50,62 49,48,63 36,33,48 23,23,35 32,32,44 44,44,56 48,48,60 46,46,56 46,46,56 46,46,58 44,44,56 46,48,62 48,44,64 43,47,60 46,50,63 54,51,66 60,62,78 54,56,72 57,57,69 59,59,71 57,56,71 43,42,57 38,37,52 41,40,55 44,43,58 50,49,64 49,53,68 49,54,64 59,59,69 58,57,72 57,56,71 57,56,71 57,56,71 58,57,72 74,73,88 103,98,97 119,115,109 123,117,108 128,123,111 121,115,106 104,98,89 118,110,97 137,129,116 145,137,124 137,129,116
50,54,69 58,59,78 79,76,91 91,89,99 87,85,97 89,92,103 93,96,103 100,100,108 71,71,79 81,81,93 62,62,74 45,45,55 59,59,69 58,61,72 85,90,100 92,92,104 89,89,101 84,84,96 97,95,105 109,107,117 83,83,95 86,83,89 77,77,89 50,54,69 52,58,75 55,61,78 57,64,78 60,62,76 83,81,89 86,84,92 65,63,73 69,64,63 125,102,91 178,152,138 200,166,148 144,123,119 104,95,108 91,86,102 91,85,106 64,63,78 53,50,65 100,99,104 86,82,95 52,58,75 47,53,70 50,53,71 54,57,75 48,52,67 48,52,67 52,56,71 55,59,72 45,49,62 50,54,69 54,58,73 46,50,65 60,60,72 91,84,96 91,82,93 81,70,77 71,63,69 72,66,73 79,73,80 63,60,66 62,59,65 58,58,70 47,50,61 48,51,62 46,48,62 65,63,75 80,79,84 66,66,78 54,56,70 58,58,70 50,53,64 49,53,66 48,54,71 50,54,67 49,53,66 48,52,65 49,51,65 52,52,62 61,59,69 51,51,61 49,49,61 42,41,56 30,27,42 27,27,37 41,41,53 45,45,57 48,48,60 48,52,65 51,50,65 46,48,62 43,45,59 44,43,58 48,47,62 53,52,67 51,50,65 50,52,66 49,52,63 53,53,65 51,50,65 55,54,69 51,50,65 44,43,58 38,37,52 39,38,53 48,47,62 51,50,65 51,50,65 53,52,67 58,57,72 60,59,74 64,63,78 62,61,76 62,61,76 98,96,94 111,110,103 135,130,118 139,134,122 132,127,115 122,117,105 112,105,103 116,109,107 142,130,118 145,133,121 136,128,115 131,123,110
54,57,75 79,81,95 111,110,113 133,127,132 133,128,125 109,109,106 87,86,91 81,81,89 77,77,85 85,85,95 74,74,86 52,52,64 56,56,66 46,46,58 73,73,85 84,84,92 107,108,113 101,101,109 80,78,86 80,79,94 74,76,90 71,74,85 71,71,83 45,49,64 52,58,75 59,65,82 63,68,78 82,85,94 83,81,89 82,80,88 52,50,60 77,72,74 117,95,87 158,132,120 204,170,152 147,128,116 101,93,99 94,86,103 92,86,107 77,76,93 51,48,63 62,61,66 72,70,82 55,61,78 50,56,73 48,51,69 47,50,68 43,47,62 48,52,67 50,54,69 53,57,70 46,50,63 46,53,67 43,46,64 43,42,59 63,63,75 99,88,97 93,80,90 80,68,73 67,56,63 79,73,80 76,70,77 56,53,59 63,60,66 53,53,65 43,46,57 43,48,58 46,50,63 89,87,95 79,77,85 53,55,71 56,60,75 54,59,69 49,54,64 47,56,67 47,53,70 50,57,71 57,61,74 61,65,78 68,71,80 73,73,81 75,74,79 49,49,59 50,50,62 37,34,49 27,25,35 27,27,37 49,49,61 48,51,60 47,50,59 48,52,65 51,50,65 49,51,65 51,53,67 49,48,63 49,51,65 56,55,70 55,54,69 55,54,69 55,58,69 55,55,67 55,54,69 63,62,77 52,51,66 41,40,55 37,36,51 38,37,52 48,47,62 50,49,64 49,48,63 49,48,63 51,50,65 57,56,71 58,57,72 98,97,100 104,104,99 114,108,103 125,120,108 112,107,95 120,115,103 120,115,103 119,114,102 100,102,102 89,91,91 132,130,131 134,132,133 83,81,89 76,76,73
115,108,108 133,127,122 146,141,129 146,138,127 115,110,112 91,89,99 82,80,90 65,65,75 77,77,87 100,99,104 83,81,89 81,80,83 78,77,80 59,59,69 50,50,60 86,86,96 77,77,87 95,95,107 86,84,94 76,74,84 64,67,76 67,67,77 72,75,86 51,54,65 46,50,63 63,65,79 81,79,87 88,86,94 81,79,87 72,70,82 57,55,67 80,79,84 90,73,65 130,109,98 192,158,138 160,133,115 112,96,94 98,89,102 94,91,108 83,84,103 55,57,73 41,43,59 63,65,79 61,65,80 52,55,73 45,51,68 45,51,68 46,48,64 45,49,64 47,51,66 52,56,69 47,49,63 45,44,59 46,43,58 46,44,56 74,70,79 94,86,92 92,81,88 72,65,65 61,55,62 79,74,90 74,70,79 55,53,61 61,60,63 44,43,58 44,43,58 45,44,59 67,65,77 86,85,90 59,59,69 50,54,67 58,61,72 57,55,67 46,53,67 48,55,69 54,56,72 54,56,72 59,59,69 77,74,78 100,95,97 90,89,92 66,64,72 43,43,55 48,46,56 29,29,41 28,28,40 35,34,49 49,48,63 51,54,65 50,53,64 49,49,59 46,45,60 49,51,65 52,51,66 53,50,56 51,50,65 53,52,67 51,50,67 52,51,68 59,58,73 56,55,70 55,54,69 59,58,73 52,51,66 41,40,55 35,34,49 38,37,52 46,48,62 48,50,64 48,46,66 43,46,57 65,62,68 89,83,78 111,102,96 132,123,115 132,123,115 122,116,107 123,117,108 119,114,102 129,124,112 120,114,105 140,134,127 81,80,83 104,104,101 110,110,107 136,136,136 65,65,75 64,65,70
141,135,128 141,135,128 146,140,135 144,136,125 96,91,93 76,74,84 75,73,83 62,62,72 70,70,80 86,84,96 78,77,82 85,83,91 67,65,73 65,65,75 67,67,77 78,79,84 71,72,77 65,65,73 87,85,95 79,77,87 67,70,77 59,63,76 68,71,82 64,67,78 46,51,59 63,66,75 88,86,94 85,83,91 79,77,85 55,53,65 67,65,75 93,92,97 78,67,64 106,90,84 179,151,138 180,151,131 109,93,89 93,84,95 94,91,106 89,87,107 67,69,85 48,47,64 60,62,76 62,66,81 52,55,73 38,44,61 51,57,74 46,48,62 42,46,59 46,50,63 44,46,60 46,45,60 44,44,56 46,44,56 49,45,58 78,72,79 90,82,88 81,70,77 71,64,64 69,63,70 80,75,91 65,61,70 55,53,61 57,56,59 45,44,59 44,43,58 45,44,59 86,85,90 73,73,73 50,52,66 56,60,73 53,57,72 55,53,65 48,55,69 55,62,76 58,60,76 61,63,79 77,78,81 89,87,85 96,90,97 81,79,87 57,55,65 43,46,57 45,43,55 24,24,36 27,27,39 39,38,53 48,47,62 50,53,64 50,53,64 56,56,66 49,48,63 48,51,60 53,53,63 58,54,65 55,54,69 55,54,69 52,51,68 57,56,73 59,58,73 58,57,72 58,57,72 58,57,72 52,51,66 37,36,51 36,35,50 38,37,52 45,45,57 48,46,58 69,67,68 85,78,76 108,105,92 129,120,112 133,122,115 136,131,117 111,108,95 89,87,83 101,99,95 118,114,108 133,129,121 143,139,131 145,141,135 111,109,107 138,138,133 135,135,130 97,96,101 59,60,63 147,149,146
121,115,110 120,114,109 122,116,111 122,120,116 83,83,91 72,72,82 64,64,74 59,59,69 77,77,87 86,85,90 64,62,70 62,65,74 53,56,65 47,50,59 50,53,62 60,63,74 56,59,70 58,61,72 79,79,89 70,70,80 60,60,72 60,60,70 63,63,73 70,70,80 53,53,65 52,52,62 88,86,96 87,85,95 60,59,74 60,59,74 76,75,80 94,93,98 72,68,77 86,79,82 165,146,132 197,163,143 120,104,98 85,74,83 86,82,95 86,84,106 73,71,91 50,51,70 39,41,57 51,51,59 42,45,54 32,35,44 44,44,54 39,39,49 32,30,40 37,35,47 39,42,53 46,48,62 42,45,56 43,43,55 51,51,61 81,80,85 86,79,82 79,69,73 66,59,62 72,65,77 69,67,77 51,49,59 52,50,60 51,49,59 44,44,54 44,44,54 57,57,67 91,89,87 55,58,67 48,50,64 52,56,69 50,52,66 49,53,66 52,57,67 56,61,71 71,71,81 78,78,88 80,79,84 86,85,90 76,76,84 60,63,74 52,57,67 44,43,58 34,33,48 23,22,37 32,31,46 53,52,67 57,56,71 59,58,73 53,52,67 49,48,63 50,49,64 50,50,60 50,50,60 55,55,65 57,57,69 57,57,67 62,62,72 120,120,130 73,73,85 73,73,85 74,74,86 64,64,76 49,48,63 37,36,51 35,37,51 36,38,52 53,52,57 91,89,90 113,109,99 120,116,106 120,115,103 121,116,102 128,123,109 132,124,111 118,112,105 118,117,110 130,129,122 112,111,102 165,164,155 165,166,156 130,131,123 103,103,100 116,117,109 126,124,122 101,100,105 73,74,79 88,89,92
114,108,103 113,107,102 116,110,105 108,105,111 76,76,84 69,69,79 60,60,70 60,60,70 73,73,83 85,84,89 58,56,64 50,53,62 50,53,62 50,53,62 46,49,58 50,53,64 51,54,65 53,56,67 74,74,84 62,62,72 72,72,84 69,69,79 64,64,74 63,63,73 52,52,64 43,43,53 74,72,82 79,77,87 60,61,66 83,84,89 89,88,93 88,87,92 76,72,81 69,63,68 135,116,102 198,167,148 148,132,126 88,77,86 69,65,78 75,81,100 75,78,96 57,60,78 35,37,53 27,28,31 24,25,30 23,24,29 27,26,31 25,24,29 20,16,25 32,28,37 24,24,32 46,46,54 46,49,58 45,45,55 55,53,63 87,84,88 87,80,83 79,69,73 64,57,60 76,69,81 61,59,69 47,45,55 51,49,59 50,48,58 46,46,56 46,46,56 79,79,89 80,78,76 53,56,65 48,50,64 50,49,64 54,56,70 53,52,67 62,62,74 73,73,85 76,76,86 73,73,83 76,77,82 65,65,73 66,66,74 61,64,75 56,60,73 45,44,59 30,29,44 25,24,39 42,41,56 57,56,71 55,54,69 59,58,73 58,57,72 51,50,65 51,50,65 50,50,60 49,49,59 52,52,62 55,55,65 56,56,66 110,110,120 133,133,143 79,79,91 80,80,92 96,96,108 91,91,103 60,60,72 39,38,53 44,42,50 91,91,86 129,128,121 102,100,101 114,113,118 133,132,137 125,124,129 98,98,93 118,117,108 148,144,136 152,147,144 138,137,130 186,185,178 147,146,139 174,173,166 144,145,137 129,129,126 89,89,89 131,131,126 83,82,85 58,58,68 55,55,65 78,80,77
115,108,111 108,101,104 113,106,109 95,93,91 77,73,82 72,72,82 69,69,79 65,66,71 81,82,87 90,86,95 61,59,67 52,52,62 57,57,67 49,54,64 45,50,60 47,52,58 57,62,70 57,62,72 59,59,71 76,76,84 65,65,75 64,64,74 65,65,75 70,70,80 62,60,72 56,56,68 39,39,47 58,58,70 78,78,75 95,93,89 91,90,93 82,81,86 88,82,87 69,67,75 93,86,84 172,145,127 179,152,134 111,100,97 55,57,73 59,66,89 62,73,100 52,61,86 34,33,50 30,27,33 29,23,28 24,22,23 23,22,25 22,21,26 17,16,21 22,21,26 18,16,24 45,43,51 47,45,55 47,45,55 63,59,70 88,85,89 87,80,80 77,70,70 65,62,68 76,72,85 49,49,59 45,45,55 46,46,56 56,56,66 55,55,65 56,56,64 93,87,92 66,62,71 56,56,68 49,51,65 52,56,69 57,60,69 60,63,72 63,67,71 75,73,81 74,72,82 69,67,77 69,65,74 70,66,75 58,61,70 63,63,75 53,52,67 43,45,59 20,22,36 32,31,46 46,45,60 52,51,66 53,52,67 58,57,72 59,58,73 56,55,70 53,53,65 54,52,62 52,52,64 52,52,62 55,55,65 98,98,108 136,136,146 117,117,125 113,113,125 78,78,90 60,60,72 76,76,88 70,70,80 66,67,72 115,106,98 131,122,114 126,125,130 76,74,84 85,85,97 123,123,135 88,88,98 52,52,62 56,56,66 108,108,108 139,139,136 151,151,146 186,186,181 116,116,111 104,104,99 136,136,131 124,124,119 130,132,129 144,146,146 57,58,63 58,58,68 66,65,70 144,143,136
