48,52,67 78,77,94 71,71,83 57,60,78 57,60,78 74,74,82 89,89,97 57,55,67 125,117,106 148,140,129 88,93,103 54,55,78 51,57,76 48,52,67 66,69,87 51,57,74 64,62,74 83,81,93 69,71,85 55,59,72 59,63,78 60,62,78 76,72,81 74,71,77 143,124,101 197,161,143 136,118,117 99,91,108 74,70,90 42,41,58 74,74,82 85,83,91 96,93,110 47,50,68 44,54,70 52,58,75 47,53,70 47,54,68 46,53,67 47,56,69 53,60,74 44,47,58 68,64,75 85,77,85 75,64,71 65,58,58 94,86,94 72,64,70 61,64,73 47,51,64 43,50,62 43,45,59 62,59,65 74,72,80 65,68,79 64,67,76 61,65,78 52,56,69 49,52,63 57,60,71 58,58,70 56,56,66 58,57,72 59,58,73 36,34,44 30,28,38 43,43,53 48,48,58 54,58,71 46,51,61 40,45,55 48,52,65 55,58,69 50,50,62 49,52,63 53,56,67 56,56,66 57,56,71 48,47,62 42,41,56 38,37,52 45,44,59 56,55,70 60,60,72 58,57,72 55,54,69 56,55,70 53,52,67 55,54,71 55,54,69 112,106,97 122,117,105 129,124,110 114,106,93 130,122,109 142,134,121
49,53,68 62,61,78 73,73,85 57,60,78 60,63,81 102,102,110 76,76,86 48,46,58 110,105,102 141,138,125 60,63,83 58,59,80 59,65,84 68,72,85 59,62,80 60,64,79 86,84,96 74,72,84 50,56,73 54,61,75 60,64,79 62,64,80 88,84,93 68,65,71 131,112,89 197,161,143 135,118,110 105,98,108 87,83,103 51,50,67 78,78,86 97,95,103 89,86,103 45,48,66 43,51,67 57,63,80 51,57,74 48,55,69 46,53,67 44,51,65 47,54,68 48,51,62 81,74,86 84,76,84 73,65,71 72,65,65 91,83,91 64,56,62 60,63,72 47,51,64 43,50,62 43,45,59 74,73,78 66,66,74 60,63,74 62,65,74 62,66,79 48,52,65 53,56,67 70,73,84 57,57,69 56,56,66 49,48,63 49,48,63 29,29,41 25,25,37 48,48,58 48,48,58 48,48,60 45,45,57 44,44,56 48,47,64 51,51,63 47,51,64 56,58,72 53,55,69 59,59,71 59,58,73 45,44,59 41,40,55 41,40,55 48,47,62 49,53,66 57,62,72 57,56,71 57,56,71 57,56,71 58,57,72 67,63,76 97,95,91 115,109,100 132,127,115 105,100,88 114,106,93 146,138,125 148,140,127
50,54,69 70,69,86 88,86,96 66,64,76 83,86,95 103,103,111 70,70,78 72,72,84 48,48,58 64,64,74 67,72,82 83,88,98 80,80,92 85,85,97 109,107,117 89,89,101 88,86,96 54,56,70 50,56,73 58,65,79 57,59,73 83,81,89 82,80,90 52,50,60 125,102,91 200,170,153 152,131,127 104,95,108 92,86,107 69,66,83 55,52,67 103,99,108 58,64,81 47,53,70 50,53,71 55,61,78 48,52,67 55,59,72 45,49,62 49,53,68 47,56,67 48,48,60 88,81,93 86,75,84 73,65,71 72,66,73 79,73,80 61,58,64 58,58,70 46,49,60 43,45,59 68,66,78 77,77,87 56,61,71 58,58,70 51,53,67 51,57,74 50,54,67 49,53,66 49,53,66 52,52,62 59,59,69 46,46,58 43,42,57 25,25,35 35,35,45 45,45,57 49,49,61 50,49,64 44,46,60 43,45,59 48,47,62 50,49,64 48,50,64 49,52,63 52,52,64 55,54,69 53,52,67 43,42,57 37,36,51 44,43,58 51,50,65 51,50,65 57,56,71 59,58,73 62,61,76 60,59,74 91,89,87 115,110,98 135,130,118 125,120,108 127,122,110 114,107,105 141,129,117 147,135,123 132,124,111
54,57,75 100,100,108 127,121,126 133,128,125 97,96,99 86,86,94 77,77,85 77,77,87 59,59,71 56,56,66 51,51,63 83,83,95 107,108,113 89,88,93 76,75,90 74,76,90 80,78,88 50,52,66 52,58,75 59,65,82 79,82,91 83,81,89 68,66,76 67,65,75 117,95,87 185,155,138 161,142,130 101,93,99 94,88,109 85,82,99 51,48,63 86,84,94 53,59,76 50,56,73 47,48,67 45,48,66 48,52,67 53,57,70 46,50,63 46,53,67 43,47,60 52,50,62 99,88,97 85,72,80 71,60,67 79,73,80 67,61,68 61,58,64 53,53,65 44,47,58 45,49,62 89,87,95 58,58,70 54,61,75 54,59,69 45,53,62 47,53,70 50,57,71 57,61,74 62,66,79 73,73,81 58,58,68 48,48,60 37,34,49 27,27,37 43,43,53 48,51,60 47,50,59 51,50,65 49,51,65 49,51,65 48,50,64 56,55,70 51,50,65 55,58,69 55,55,67 59,58,73 55,54,69 41,40,55 37,36,51 46,45,60 50,49,64 48,47,62 49,48,63 57,56,71 85,84,89 103,103,98 114,108,103 119,114,102 118,113,101 120,115,103 118,113,101 83,85,85 132,130,131 106,104,105 75,74,79
139,133,124 143,138,126 149,141,130 99,94,96 78,76,86 66,66,76 76,76,86 91,89,97 94,93,96 83,82,85 67,67,77 77,77,87 70,70,78 90,88,98 83,81,91 69,72,83 68,71,82 65,68,79 42,47,55 78,78,88 88,86,94 80,79,84 55,53,65 87,85,95 83,70,65 151,125,111 179,152,134 106,90,88 94,89,105 89,87,107 60,62,78 49,51,65 62,66,81 52,55,73 41,47,64 47,53,70 46,50,65 50,54,69 47,49,63 45,44,59 47,44,59 62,58,69 91,83,89 82,72,76 61,55,62 80,75,91 58,54,63 60,59,62 44,43,58 45,44,59 68,66,74 80,79,82 55,57,71 57,59,73 54,52,64 51,58,72 54,56,72 55,57,73 81,80,83 103,102,105 90,88,96 46,49,60 45,45,57 25,25,37 29,28,43 48,47,62 51,54,65 54,57,68 46,45,60 48,51,62 54,52,64 53,51,61 56,55,70 51,50,67 63,62,77 58,57,72 59,58,73 56,55,70 39,38,53 36,35,50 42,45,56 44,47,58 50,48,56 91,88,92 125,117,106 136,128,115 137,132,120 104,102,98 117,113,107 126,120,113 126,120,113 138,133,132 108,109,101 136,136,131 103,102,107 64,65,68
130,124,119 128,122,117 133,132,123 87,87,95 64,64,74 60,60,70 76,76,86 81,79,87 68,71,80 53,56,65 46,49,58 63,66,75 61,64,75 67,67,77 77,77,87 58,58,70 60,60,70 73,73,83 53,53,65 78,78,88 87,85,95 65,65,75 64,64,74 91,89,97 70,66,75 136,121,110 202,171,152 114,98,94 88,81,95 91,87,107 72,70,90 42,44,60 53,57,70 46,53,65 36,41,51 48,53,63 35,37,51 44,46,62 44,43,58 41,46,56 44,43,58 72,70,78 86,79,82 73,63,64 70,63,75 73,71,81 51,49,59 52,50,60 44,44,54 43,43,53 86,84,82 60,63,72 53,55,69 50,52,66 48,52,65 51,59,68 66,66,76 76,76,86 86,84,85 80,81,84 61,64,73 48,47,62 42,41,56 23,22,37 41,40,55 56,55,70 57,56,71 52,51,66 50,49,64 50,50,60 51,51,61 59,57,67 56,56,66 77,77,87 83,83,95 59,59,71 59,59,71 52,51,66 37,36,51 35,38,49 44,41,56 81,79,89 115,109,102 114,108,101 123,114,106 137,128,113 122,113,107 108,108,103 115,114,107 147,143,135 167,166,157 129,127,123 117,118,108 127,125,121 78,79,84 122,123,128
114,108,103 114,108,103 112,109,115 76,76,84 63,63,73 59,59,69 73,73,83 71,69,77 51,54,63 50,53,62 50,53,62 48,51,60 51,54,65 58,58,68 70,70,80 72,72,84 65,65,75 65,65,75 52,52,64 49,49,59 83,81,91 60,61,66 83,84,89 94,93,98 76,72,81 101,86,77 190,159,140 148,132,126 71,64,76 72,78,97 75,78,96 42,44,60 28,29,32 24,25,30 23,22,27 24,25,30 20,16,25 34,32,40 46,46,54 46,49,58 45,45,57 81,80,85 87,80,83 68,58,59 72,65,77 61,59,69 50,48,58 50,48,58 46,46,56 55,55,65 88,86,84 53,56,65 47,49,63 51,53,67 53,52,67 62,62,74 77,77,87 73,73,83 71,71,81 70,70,78 61,64,75 48,47,62 31,30,45 25,24,39 50,49,64 56,55,70 59,58,73 53,52,67 51,50,65 50,50,60 51,51,61 53,53,63 56,56,66 140,140,150 88,88,100 80,80,92 89,89,101 69,68,83 39,38,53 68,67,70 122,121,114 102,100,101 126,125,130 129,128,133 98,98,93 133,132,121 157,152,149 138,137,130 167,166,159 167,166,159 144,145,137 101,101,101 125,125,120 83,82,85 57,57,69 62,62,70
111,104,107 105,98,101 102,100,98 79,75,84 69,69,79 63,64,69 81,82,87 74,70,79 55,55,65 57,57,67 48,53,63 45,50,60 57,62,70 59,59,69 77,77,85 69,69,79 55,55,65 72,70,78 64,62,74 55,55,65 45,45,57 76,76,73 95,93,89 82,81,86 90,84,89 68,63,65 148,121,103 183,156,138 73,69,80 53,59,80 57,68,95 40,48,68 31,28,34 29,23,28 24,21,25 20,19,24 16,15,20 19,17,25 37,35,43 47,45,55 53,49,62 87,84,90 87,80,80 66,59,59 76,72,85 46,46,56 46,46,56 60,60,70 56,56,66 87,84,88 70,66,75 56,56,68 49,51,65 58,61,70 61,64,73 70,74,78 73,71,81 71,69,79 68,66,76 66,64,74 62,62,74 46,48,62 22,24,38 35,34,49 50,49,64 53,52,67 58,57,72 59,58,73 51,51,63 54,52,62 52,52,64 53,53,63 115,115,125 119,119,129 122,122,134 84,84,96 63,63,75 77,77,89 71,72,77 127,118,110 129,128,133 80,78,88 106,106,118 88,88,100 51,51,61 54,53,56 123,123,120 143,143,138 133,133,128 83,83,78 126,126,121 132,132,129 149,151,151 56,57,62 65,63,73 136,134,130
87,85,97 74,72,80 93,94,97 81,82,85 73,72,75 75,75,75 83,83,83 88,85,89 61,64,73 53,56,65 55,58,67 46,50,54 46,50,63 55,58,65 56,59,66 69,65,74 60,60,70 67,67,77 54,57,68 56,56,66 41,40,43 92,90,88 108,108,103 68,68,68 99,94,96 84,78,83 102,89,82 179,152,134 123,113,114 42,44,60 50,56,86 45,58,88 31,30,35 28,23,25 27,22,24 26,20,25 19,16,22 11,12,17 27,28,33 46,45,50 47,45,53 72,70,78 83,75,81 73,65,71 72,70,80 44,44,54 46,46,56 56,56,66 68,61,73 105,100,99 65,65,75 66,65,80 60,59,74 60,60,72 67,67,75 79,77,87 78,76,84 78,76,84 69,67,77 61,64,75 53,53,65 43,42,57 21,20,35 44,43,58 50,49,64 52,51,66 57,56,71 55,54,69 51,50,65 51,51,63 52,52,62 77,77,87 148,148,156 119,119,127 115,115,127 79,82,93 46,54,63 71,75,88 82,86,99 81,81,91 108,108,116 77,77,87 67,70,79 69,72,81 110,113,120 153,156,163 200,203,210 207,208,213 164,165,170 129,130,135 159,161,161 143,147,149 57,63,66 58,59,64 64,65,70 175,176,164
62,60,72 98,96,104 93,94,97 79,80,83 61,60,63 71,71,71 76,76,76 79,76,80 58,61,70 51,54,63 80,79,84 109,109,109 44,44,52 53,56,63 46,49,56 64,64,72 65,65,75 58,58,68 55,60,68 53,58,64 58,55,59 106,105,98 130,129,118 91,91,88 115,112,99 127,123,113 70,63,61 139,118,103 181,161,152 75,66,81 37,46,69 44,57,85 35,31,42 27,25,26 29,24,23 27,22,24 18,15,21 42,37,39 57,52,54 39,38,43 32,30,38 38,36,44 50,48,56 68,66,74 66,64,74 43,43,53 53,53,63 60,60,70 97,91,96 85,80,82 63,63,73 63,62,77 60,59,74 60,60,72 77,78,83 85,84,89 83,81,89 79,77,85 71,71,81 62,65,76 46,46,56 31,30,45 28,27,42 51,50,65 49,48,63 51,50,65 58,57,72 52,51,66 53,53,63 51,51,61 66,66,76 157,157,165 106,106,114 92,92,100 84,84,96 71,71,83 45,53,62 81,85,98 81,85,98 55,55,65 56,56,66 69,69,79 49,52,61 141,144,153 184,187,194 214,217,224 179,182,189 172,172,180 103,103,111 134,134,142 130,131,136 143,147,151 96,101,107 49,50,55 108,109,112 150,151,141
