103,62,35 103,62,35 104,65,37 101,64,38 102,66,44 95,64,41 103,93,124 102,97,124 102,93,106 103,88,96 98,85,93 97,78,96 93,73,83 80,58,52 82,53,49 78,52,42 79,51,42 73,45,36 72,44,35 72,44,35 70,44,34 71,43,32 71,43,30 69,43,29 69,43,31 67,41,27 73,67,92 73,79,107 75,79,110 74,78,109 74,78,109 76,77,109 73,79,109 74,78,109 71,78,113 76,90,131 76,95,146 66,87,137 75,98,154 77,101,159 78,103,158 78,100,159 79,88,127 49,32,22 56,33,30 55,34,23 69,36,25 77,40,27 73,40,31 74,42,28 75,43,29 77,44,33 76,45,35 72,41,29 74,43,31 74,46,35 72,44,33 72,44,33 73,45,32 73,45,32 74,46,33 79,48,36 76,45,33 75,47,36 78,50,37 80,52,39 83,52,40 81,50,38 77,46,36 71,48,37 69,48,37 72,46,32 72,49,36 80,53,37 89,58,35 93,60,35 91,60,39 90,59,38 92,58,38 99,61,44 100,62,41 103,63,40 107,65,43 107,65,43 108,68,45 109,67,43 111,66,43 112,67,46 116,74,61 113,72,54 109,69,44 111,69,45 108,76,71 110,77,70 110,79,71 108,81,74
98,56,32 104,62,38 102,63,35 100,64,35 95,60,35 90,59,36 103,95,128 103,96,126 103,90,111 105,86,100 98,84,99 93,74,88 89,71,80 77,54,51 82,53,49 79,52,45 79,50,44 75,47,38 75,47,38 74,46,37 76,45,35 76,44,30 74,43,35 70,44,32 72,44,31 70,44,30 75,69,94 74,80,110 75,79,110 74,78,109 74,78,109 75,79,110 75,79,110 76,80,111 76,83,120 76,90,131 77,93,143 77,90,145 57,72,115 78,103,158 78,101,155 77,100,152 85,91,121 52,31,20 65,38,33 57,34,23 74,32,21 73,34,20 69,38,28 75,42,31 75,43,29 76,45,33 75,48,32 76,46,31 75,44,32 73,45,34 74,46,35 74,46,35 73,45,32 74,46,33 75,47,34 79,48,36 77,49,36 78,50,39 80,49,37 78,50,37 82,51,39 80,49,37 80,49,39 78,52,42 70,47,36 72,46,36 72,49,38 80,52,41 91,57,35 95,59,37 91,60,39 92,58,38 93,57,37 100,62,41 100,62,41 106,64,42 109,67,43 107,65,41 106,65,45 107,65,43 112,67,44 111,66,43 110,68,46 110,67,48 106,65,45 109,71,54 108,79,73 109,76,69 118,85,87 117,88,84
102,57,34 105,60,37 102,60,36 101,61,36 99,59,36 90,60,32 104,97,125 102,96,121 102,89,108 102,86,103 99,86,105 88,69,76 93,71,76 84,55,49 82,53,47 83,51,46 80,51,45 79,50,44 80,48,43 80,48,43 79,48,40 76,44,39 74,43,31 75,44,34 75,44,36 73,45,34 81,68,87 78,79,111 80,81,113 81,80,111 81,80,111 81,80,113 81,80,113 79,78,113 78,82,113 80,92,127 80,93,139 79,94,151 66,82,122 50,50,76 52,50,72 57,47,67 57,42,52 59,32,27 76,42,40 58,30,21 69,37,23 63,35,22 68,37,27 73,40,29 75,43,29 78,47,28 81,51,36 79,50,30 80,50,33 77,46,34 77,46,34 76,45,33 74,46,33 78,50,37 81,51,36 77,50,34 76,45,33 83,50,39 80,49,37 79,48,36 80,52,41 74,48,36 80,48,43 79,48,40 71,48,37 72,49,36 83,52,42 89,57,43 86,57,35 88,59,37 87,58,38 93,59,41 94,58,38 103,62,42 104,61,42 106,64,42 109,67,43 109,67,43 103,62,42 107,65,43 112,67,44 112,68,42 114,68,42 111,67,41 109,67,43 112,79,68 109,80,76 110,81,77 116,86,87 117,87,88
104,59,38 104,59,36 97,60,34 99,63,34 95,58,32 99,62,38 102,91,116 99,93,118 101,88,107 100,84,99 97,81,94 92,67,68 90,66,60 86,57,51 82,53,47 81,52,46 81,52,46 80,52,43 83,51,46 81,52,46 81,53,44 83,52,44 82,50,45 82,50,45 82,50,45 81,49,44 82,67,87 82,82,108 81,80,111 84,80,112 82,81,112 81,82,112 81,83,110 81,80,111 80,81,113 79,86,121 79,88,131 80,96,146 83,88,135 38,29,42 57,55,67 58,51,65 50,35,43 59,32,25 78,40,44 66,32,28 55,33,25 66,38,29 74,41,32 77,44,35 78,45,34 82,50,34 85,53,37 86,56,41 81,51,36 79,51,40 77,49,36 79,49,34 79,49,34 78,51,35 81,50,38 80,50,33 80,47,36 82,49,38 81,50,38 77,46,34 80,52,43 73,47,37 80,49,41 78,50,39 72,43,37 73,47,35 74,46,37 79,52,36 83,53,36 84,55,35 86,57,37 91,57,39 95,57,38 100,62,41 108,63,42 106,64,40 106,64,40 105,63,39 103,63,40 108,63,40 111,67,41 111,67,41 117,71,41 115,69,41 113,68,45 116,83,76 114,86,88 108,78,79 106,81,82 108,82,86
95,55,32 97,57,34 95,58,32 98,64,34 99,64,39 102,65,41 101,88,107 100,91,115 101,87,100 104,86,97 104,76,76 98,67,59 93,62,54 89,58,50 87,56,48 83,57,47 81,54,47 81,54,49 80,54,44 80,54,44 81,52,46 84,52,47 84,52,47 84,52,47 84,52,47 84,52,47 83,67,92 84,81,108 84,81,110 85,81,113 84,80,112 85,82,111 83,82,113 83,82,113 84,80,114 84,85,119 82,91,132 80,94,142 79,83,116 46,22,31 51,33,42 51,44,58 53,39,52 62,41,39 74,39,42 71,34,31 66,40,30 64,36,25 74,41,34 82,49,40 84,48,38 86,51,38 89,54,41 92,57,44 86,52,34 84,52,38 82,50,36 81,49,33 82,52,35 81,52,32 83,51,37 81,51,34 79,51,38 84,51,40 79,51,40 75,47,34 75,47,34 74,46,33 72,46,32 76,45,35 73,47,35 71,48,37 85,58,51 82,52,37 81,51,36 81,51,36 83,54,34 89,58,37 95,57,36 99,61,40 103,66,42 104,64,41 105,63,41 104,62,40 104,64,41 103,61,39 107,65,41 111,67,41 118,70,41 115,69,39 115,69,41 113,76,63 115,89,93 105,79,83 105,81,87 102,79,80
90,52,33 96,55,35 99,59,34 100,66,36 99,61,42 96,60,38 108,83,106 104,88,113 104,85,99 109,86,99 100,74,62 98,71,55 95,64,52 91,65,55 86,60,50 88,56,51 86,58,45 86,57,51 81,52,48 84,55,51 86,57,51 87,56,48 88,56,51 87,56,48 86,54,49 87,55,50 85,69,86 83,84,105 87,82,111 85,82,109 85,82,109 85,82,109 86,82,114 86,83,112 84,83,114 81,85,116 85,90,127 85,91,133 73,85,136 46,25,42 45,27,26 49,35,40 69,37,34 77,38,35 76,39,36 76,43,45 77,43,41 63,30,21 76,43,43 76,45,37 79,43,33 92,56,50 94,57,42 95,57,38 89,55,33 88,52,32 84,52,36 83,51,35 85,53,39 82,50,34 83,51,35 83,53,36 82,52,37 83,50,41 82,49,38 76,49,44 78,50,41 73,47,33 74,48,36 73,47,33 73,47,33 77,51,41 86,59,54 83,52,40 82,52,37 81,51,36 82,52,35 88,57,38 92,56,34 96,58,37 99,64,39 102,62,39 101,64,40 104,62,40 103,62,42 102,61,41 106,64,40 116,68,43 116,68,39 115,67,38 111,67,37 116,74,61 118,88,91 108,80,80 104,77,72 103,78,75
96,53,34 98,56,34 102,62,37 99,64,37 97,60,36 98,63,38 108,85,96 107,88,102 103,87,100 105,84,99 103,70,61 98,65,54 96,62,58 90,64,54 87,61,51 90,58,53 88,60,49 89,61,52 88,59,53 86,58,49 89,58,50 86,58,49 86,58,49 87,56,48 89,56,49 89,56,47 85,69,84 87,83,105 88,83,112 86,83,110 87,84,111 87,84,111 87,83,115 88,84,116 86,85,116 85,86,116 86,91,126 90,94,134 85,97,146 59,63,96 42,28,28 43,24,28 54,31,32 65,38,33 64,39,36 72,39,41 61,30,22 66,39,34 76,44,39 74,45,39 90,57,59 87,52,39 95,53,40 97,57,34 92,54,35 92,54,33 91,55,35 84,53,32 89,54,39 86,51,36 84,50,32 82,51,32 82,52,35 78,51,44 45,25,18 75,47,34 75,47,36 75,48,32 74,48,36 72,46,32 74,48,34 80,52,41 86,60,50 85,53,39 80,53,37 81,54,38 81,54,36 86,57,37 90,56,36 99,61,40 99,63,43 101,60,42 98,63,38 97,60,36 99,63,41 102,62,37 103,63,38 110,64,38 115,67,40 114,66,37 116,68,41 113,71,49 121,86,89 109,78,68 109,77,72 110,86,92
97,57,34 102,62,39 104,62,38 104,64,39 102,65,39 101,65,34 104,82,85 102,83,97 102,87,97 107,84,95 102,69,60 96,65,53 95,66,60 95,66,60 94,65,59 92,63,59 92,58,54 94,60,56 90,58,53 93,56,53 91,57,53 93,61,56 91,57,53 92,58,54 91,57,53 92,59,52 94,70,88 90,84,107 89,84,111 89,84,111 89,84,111 89,86,113 89,86,115 91,85,117 89,85,119 89,88,121 87,91,124 88,94,134 86,100,148 88,100,153 44,36,44 42,25,28 47,30,31 61,38,35 62,36,40 78,40,44 60,29,17 58,32,18 70,42,33 85,59,68 77,45,29 89,50,38 97,51,33 94,54,31 95,55,32 95,52,33 92,54,35 92,56,36 89,54,41 98,61,48 91,54,39 83,52,31 75,53,45 58,37,37 80,50,35 79,49,34 81,50,40 76,45,33 74,49,32 72,49,38 74,48,34 77,50,34 77,51,39 83,53,38 81,54,38 82,55,39 81,54,36 90,56,38 95,59,39 97,59,40 98,63,38 97,59,38 94,58,36 98,57,37 96,58,37 101,60,42 106,61,40 109,63,37 112,64,39 114,66,39 115,67,38 118,72,46 120,83,82 114,78,70 104,72,67 112,86,90
102,60,36 99,57,33 105,64,37 105,63,39 106,64,40 104,65,33 106,80,84 104,87,93 108,86,91 105,77,79 102,71,61 100,68,63 100,68,63 98,67,57 97,66,58 95,64,56 97,64,57 99,62,59 98,65,58 97,64,57 96,62,58 93,61,56 95,61,57 95,61,57 94,60,56 94,63,55 92,72,84 91,86,115 91,86,113 92,85,113 92,85,113 94,87,115 94,87,115 93,88,117 93,87,119 91,87,119 87,91,122 90,96,136 85,101,149 85,103,159 64,48,44 45,29,25 37,24,32 47,36,43 62,40,43 77,40,37 62,31,21 59,33,23 76,57,75 77,43,41 80,47,36 97,55,44 116,65,41 112,62,47 112,62,45 115,65,50 121,61,49 137,65,46 101,61,36 96,55,37 91,54,39 90,62,62 83,40,21 93,50,31 80,49,37 83,51,35 82,51,39 82,51,39 79,51,38 80,52,43 83,52,42 82,51,41 88,57,45 89,60,54 82,55,37 82,55,37 81,54,36 88,57,38 92,58,38 89,58,39 91,57,35 85,54,33 91,57,37 96,60,38 99,59,36 106,60,44 108,61,40 110,64,36 112,64,37 114,66,37 117,65,35 118,67,41 120,84,76 117,80,67 114,88,78 114,86,88
105,64,35 104,65,37 106,65,38 105,64,37 111,67,41 107,65,41 110,82,84 110,86,95 117,91,95 107,78,74 105,73,68 105,74,66 100,72,63 103,70,61 102,69,62 101,68,61 105,69,61 104,68,60 104,68,60 101,65,59 100,63,60 97,63,59 98,61,58 98,61,58 99,62,59 96,62,58 95,72,83 94,87,115 95,88,116 94,87,115 94,87,115 95,88,116 95,90,117 94,89,118 92,88,120 92,88,120 90,91,123 92,98,138 88,102,150 87,105,161 67,53,58 47,31,29 42,31,38 33,23,27 63,38,37 66,43,42 56,35,24 67,35,30 80,43,42 73,45,43 73,40,40 89,51,41 110,67,59 96,58,41 96,55,37 90,52,35 95,56,42 98,55,36 97,54,35 101,54,43 80,47,47 91,49,36 83,40,21 82,44,25 82,50,36 84,53,34 85,53,39 88,55,44 87,57,42 89,54,41 90,55,42 90,54,44 88,59,39 95,64,54 90,58,42 81,55,32 88,59,39 86,57,37 85,54,35 81,51,34 87,58,38 90,56,34 102,59,40 103,60,41 102,62,39 105,60,39 109,63,37 110,64,36 112,64,37 114,66,37 118,66,36 122,70,40 122,86,80 116,80,70 108,80,67 112,81,73
