103,62,35 103,62,35 103,62,35 104,65,37 101,64,38 101,63,42 103,69,47 93,69,45 103,93,124 101,97,129 104,95,119 102,93,106 103,88,96 98,86,91 99,83,98 90,74,72 93,73,83 89,67,70 76,55,44 81,52,48 78,52,42 77,50,43 77,49,40 73,45,36 72,44,35 71,43,34 72,44,35 69,43,33 71,43,32 71,43,32 72,41,29 69,43,29 69,43,31 67,41,27 70,44,32 82,76,101 73,79,107 74,78,109 74,80,112 74,78,109 74,78,109 76,77,109 74,78,109 73,79,109 74,78,109 73,79,111 73,84,122 76,89,133 76,95,146 79,99,154 69,87,141 78,101,157 77,101,159 78,100,159 78,100,159 78,101,157 79,88,127 44,38,45 60,37,26 56,33,30 55,34,23 62,31,21 70,35,22 77,40,27 73,40,31 73,40,31 76,44,28 75,43,29 77,44,33 76,45,33 74,46,33 73,42,30 74,43,31 72,46,34 73,45,34 72,44,33 72,44,33 73,45,32 73,45,32 73,45,32 74,46,33 75,47,34 79,48,36 77,46,34 75,47,36 76,45,35 78,51,35 81,53,42 83,52,40 81,50,38 80,50,35 77,46,36 71,48,37 71,48,33 73,47,33 70,47,36 72,49,36 78,52,38 83,53,36 89,58,35 93,60,35 91,60,39 89,58,37 89,58,37 92,58,38 98,62,44 100,62,43 100,62,41 103,63,40 106,64,42 106,64,42 108,68,45 108,68,45 108,68,45 109,64,41 111,66,43 112,67,46 112,67,46 115,76,62 111,70,50 109,69,44 106,64,40 109,72,57 108,76,71 110,77,70 109,78,70 109,78,68 108,83,82
99,58,31 99,58,31 102,61,34 104,65,37 100,63,37 100,63,39 96,61,36 91,67,45 105,94,128 101,97,129 103,94,118 103,91,107 100,85,93 98,85,93 98,82,95 88,70,69 91,73,84 87,65,70 75,54,43 82,53,49 78,51,44 78,51,44 79,51,42 74,46,37 74,46,37 73,45,36 73,45,36 71,43,34 75,44,34 74,43,33 73,42,30 70,44,30 71,43,32 69,43,29 69,43,31 81,75,100 74,80,110 75,79,110 74,78,109 74,78,107 74,78,107 76,77,109 74,78,109 74,80,110 75,79,110 74,79,114 75,86,126 78,92,133 76,92,144 77,97,152 64,80,132 75,96,146 79,101,160 78,102,160 79,101,160 79,104,159 81,90,129 44,38,45 54,33,20 56,33,30 52,31,20 65,34,24 77,40,27 77,40,27 70,37,26 75,42,31 78,43,30 76,44,30 74,41,30 75,44,32 73,45,32 76,45,33 76,45,33 73,47,35 72,44,33 73,45,34 73,45,34 73,45,32 73,45,32 74,46,33 75,47,34 75,47,34 80,49,37 77,46,34 75,47,36 77,46,36 78,51,35 79,51,38 83,52,40 81,50,38 80,49,37 82,51,41 79,53,43 72,46,34 73,47,35 71,44,37 74,48,36 79,53,41 82,55,39 92,58,38 95,59,37 94,60,40 91,57,37 89,58,37 92,58,38 99,63,43 100,62,43 101,63,42 104,64,41 109,67,45 107,65,41 106,66,43 105,65,42 106,66,43 109,64,41 109,64,41 111,66,45 111,66,45 116,75,57 112,71,53 108,68,45 106,66,43 107,72,57 106,77,71 109,76,69 111,79,74 110,82,73 112,87,88
99,57,33 99,57,33 103,61,37 103,64,36 100,63,37 98,62,40 93,59,37 84,62,42 103,96,126 100,96,128 101,94,122 102,88,112 102,86,101 100,86,101 98,82,97 90,71,75 91,72,79 83,64,68 77,55,49 82,53,49 79,52,45 79,52,45 80,51,45 77,48,42 75,47,38 75,47,38 75,47,38 75,47,38 76,43,32 76,43,34 74,43,31 72,46,36 73,42,30 73,42,30 70,44,34 83,77,102 75,79,110 77,78,110 77,78,110 75,79,110 76,80,111 80,81,113 78,82,113 80,81,113 76,80,113 77,83,115 75,85,121 77,88,126 78,92,140 79,95,147 76,88,139 49,67,105 78,97,148 73,92,141 66,79,125 59,73,110 66,62,84 53,34,41 64,37,30 67,35,32 59,31,20 62,31,19 77,40,25 65,34,22 70,39,29 73,40,29 76,44,30 76,44,30 76,46,31 75,48,32 77,50,34 81,49,35 77,47,32 73,45,32 73,45,32 75,44,32 74,46,33 74,46,33 74,46,33 77,49,36 78,50,37 77,49,36 79,51,40 75,47,34 81,50,38 81,50,38 80,49,37 80,49,37 82,51,41 82,51,41 81,50,40 79,48,38 78,50,41 70,47,34 71,48,35 69,46,35 75,54,41 77,56,43 84,58,44 92,58,38 92,58,38 90,59,38 91,57,37 92,58,40 95,57,38 99,61,42 101,61,38 104,63,43 105,63,41 106,64,40 109,67,43 106,66,43 105,64,44 105,64,44 111,66,43 112,67,44 113,68,45 113,68,45 112,67,44 109,69,46 106,66,41 108,71,47 108,76,62 107,79,68 110,79,71 118,85,85 116,84,81 117,94,95
102,57,34 104,59,36 105,60,37 104,62,38 101,61,36 102,62,39 96,58,37 88,64,42 103,96,124 100,97,124 102,90,120 100,87,106 102,86,103 96,84,100 95,79,92 90,68,73 93,71,76 84,60,64 84,55,49 82,53,47 83,51,46 83,51,46 80,51,45 79,50,44 82,50,45 80,48,43 80,49,41 79,48,40 80,48,43 79,48,38 76,45,35 79,47,42 77,46,38 74,46,35 74,46,35 89,76,95 78,79,111 80,81,113 81,80,113 81,80,111 81,80,111 81,80,113 81,80,113 79,78,111 79,78,113 78,77,110 77,85,117 82,91,132 79,92,138 80,94,144 80,93,148 56,72,112 46,46,72 53,49,62 56,47,62 59,44,66 57,42,52 56,33,34 66,38,40 74,40,38 58,30,21 60,32,19 60,32,21 64,36,25 69,38,28 74,41,30 74,41,30 77,45,31 80,49,30 79,49,34 81,51,34 81,52,32 80,50,33 77,46,34 77,46,34 77,46,34 77,46,34 77,49,36 78,50,37 78,51,35 81,51,36 81,51,36 76,46,31 75,44,32 83,50,39 83,50,39 81,50,38 77,46,34 79,51,40 77,49,38 79,48,38 80,48,43 80,49,41 74,48,38 73,47,35 77,51,41 86,55,45 89,56,45 90,58,42 86,57,35 87,58,36 88,57,38 89,58,39 95,59,41 94,58,38 100,62,43 104,62,40 105,62,43 106,64,42 107,65,41 109,67,43 106,66,43 103,62,42 104,63,43 112,67,44 112,67,44 112,68,42 109,64,41 113,67,41 110,68,46 110,68,44 115,77,60 110,78,73 110,81,77 110,81,77 113,83,86 114,85,81 116,92,101
104,59,38 102,57,36 104,59,36 100,63,37 99,63,34 97,60,34 96,58,37 93,64,40 102,91,116 99,96,123 103,89,115 100,87,106 100,84,99 98,84,99 95,76,83 90,68,62 90,66,60 84,60,54 85,56,50 82,53,47 81,52,46 81,52,46 81,52,46 81,52,46 83,51,46 80,48,43 81,52,46 81,53,44 83,52,44 82,50,45 82,50,45 83,51,46 82,50,45 81,49,44 81,50,42 90,75,95 82,82,108 82,81,112 81,80,113 84,80,112 82,81,112 81,82,112 81,82,112 81,83,110 81,80,111 79,78,109 76,80,113 83,89,129 79,88,131 81,91,138 81,95,143 78,83,130 38,29,42 54,40,53 55,49,54 58,46,60 50,35,43 55,32,31 68,42,46 79,41,45 66,32,28 58,35,24 60,36,30 67,39,30 74,41,32 76,43,34 77,44,33 80,47,36 82,50,34 87,52,39 87,55,41 83,52,40 81,51,36 79,51,40 78,50,37 75,47,34 79,49,34 79,49,34 78,51,35 80,50,33 81,50,38 81,50,38 77,47,32 81,48,37 82,49,38 82,50,36 80,49,37 77,49,36 80,52,43 75,47,38 79,48,36 79,48,40 78,50,39 73,44,38 72,46,34 74,46,37 74,46,37 79,51,40 81,52,32 83,53,36 84,55,35 84,54,37 88,57,38 91,57,39 95,57,38 97,59,40 103,62,42 108,63,42 106,64,40 106,64,40 106,64,40 103,62,42 103,63,40 104,62,40 111,66,43 111,67,41 111,67,41 116,70,44 117,71,41 115,69,41 113,68,45 113,75,58 112,79,79 114,86,88 108,78,79 112,83,88 107,82,83 110,90,102
97,55,31 97,55,31 100,58,34 95,60,33 95,61,31 95,60,33 100,63,39 96,65,44 103,90,111 100,95,122 103,87,112 100,86,103 104,85,99 107,87,99 101,71,70 94,63,55 91,63,54 86,59,52 88,57,49 84,53,45 80,54,44 80,54,44 80,53,46 80,53,46 80,52,43 80,52,43 80,51,45 81,52,46 84,52,47 83,51,46 84,53,45 82,51,41 82,51,43 83,52,44 82,51,43 89,73,98 84,81,110 84,81,110 84,81,110 84,80,112 84,80,112 85,82,111 85,82,111 83,82,113 81,82,112 82,81,114 81,82,116 76,85,124 80,91,133 80,93,137 82,96,148 73,86,132 45,27,38 44,33,40 54,46,63 54,40,53 59,46,56 52,34,33 67,43,49 78,43,48 73,36,35 63,35,26 60,33,28 67,38,34 73,42,32 74,43,31 80,44,34 81,49,35 84,52,38 87,52,39 89,53,43 90,57,50 85,49,39 80,50,35 82,51,39 80,50,35 80,50,33 82,50,34 80,50,33 81,49,35 83,51,37 82,50,34 79,49,32 81,50,38 83,50,39 84,52,38 74,48,34 79,48,36 77,46,34 72,46,32 73,45,32 73,45,32 76,45,35 72,46,34 70,47,34 72,49,38 78,51,44 79,51,40 80,53,35 82,51,39 82,52,37 83,53,36 88,57,36 92,58,38 95,57,36 97,59,38 102,64,43 105,65,42 106,64,40 105,65,40 103,63,38 103,63,40 103,63,38 103,63,38 105,63,39 110,68,44 114,70,44 116,70,40 117,71,41 114,68,40 112,68,40 113,72,54 111,79,76 114,88,92 107,78,83 112,83,88 105,81,87 108,86,91
90,52,31 92,54,33 95,57,36 97,60,34 101,65,36 101,66,39 101,64,38 98,67,44 106,87,105 102,91,116 106,87,105 102,87,95 105,85,95 103,80,79 99,73,59 97,64,55 95,64,54 92,64,53 91,60,52 88,57,49 83,57,47 83,57,47 83,56,51 80,53,48 80,54,44 80,54,44 82,53,47 84,55,49 86,54,49 86,54,49 86,54,49 86,54,49 86,54,49 86,54,49 83,51,46 92,76,101 84,81,108 86,81,108 87,82,109 85,82,111 85,82,111 85,82,111 85,82,111 84,84,112 82,84,111 84,83,114 83,82,113 81,86,121 81,90,129 82,93,133 79,95,145 45,49,80 50,20,23 40,24,20 52,39,47 54,41,51 55,40,50 62,41,41 70,38,35 71,37,33 76,43,45 74,42,37 65,38,33 67,38,34 74,43,35 77,46,36 83,52,40 84,49,36 85,50,37 90,54,44 95,56,42 93,55,36 85,54,33 86,52,34 81,51,36 83,51,35 82,50,34 83,52,40 82,50,36 82,50,34 83,53,36 81,51,34 81,51,36 82,52,37 83,53,38 83,51,35 74,48,36 75,47,36 74,46,35 74,46,33 74,48,34 73,47,33 77,46,36 74,48,36 74,48,38 78,52,42 85,58,51 81,53,42 81,50,38 81,51,36 81,51,36 81,51,36 83,54,34 89,58,37 94,58,36 96,58,37 100,62,41 103,68,41 105,63,41 105,63,41 103,63,40 102,65,41 105,65,42 104,63,43 104,62,38 107,65,41 111,67,41 116,70,40 116,69,37 115,67,40 115,70,37 114,69,46 116,82,80 117,89,91 105,80,81 109,81,81 106,81,80 98,73,72
91,50,32 92,54,35 94,56,35 101,61,36 98,64,34 96,58,37 98,62,40 96,62,40 106,84,106 104,89,111 106,85,102 105,86,100 110,87,98 105,77,68 102,71,59 98,67,57 95,64,52 96,65,53 86,60,50 86,60,50 89,57,52 89,58,48 85,57,46 85,56,50 82,53,49 85,56,52 85,57,48 85,57,48 87,56,48 86,55,47 87,56,48 87,55,50 87,55,50 87,56,48 88,57,49 94,78,95 82,83,104 87,82,111 87,82,111 86,83,110 85,82,109 85,82,111 86,83,112 87,84,113 87,83,115 85,84,115 85,84,115 85,86,120 83,88,125 84,90,130 87,93,135 75,85,132 40,27,46 47,26,22 48,29,31 51,34,40 66,36,35 73,37,31 78,39,38 76,38,42 75,40,41 73,36,35 77,43,41 63,32,24 74,44,45 76,44,39 77,44,35 84,46,36 93,56,53 95,58,43 92,54,35 94,55,41 91,55,37 89,51,30 87,51,31 86,51,36 83,51,35 86,52,34 83,51,35 83,51,35 82,50,34 83,49,31 82,50,36 83,50,39 83,51,35 82,53,33 72,49,46 59,33,23 79,51,40 75,47,36 73,47,35 74,48,36 73,47,33 73,47,33 74,48,36 79,53,43 85,58,53 85,57,48 81,50,40 79,52,36 79,52,36 80,53,37 81,55,34 90,59,38 90,56,34 95,59,37 99,58,38 96,62,40 102,61,43 101,63,42 104,62,40 101,64,40 101,63,42 100,62,41 103,63,40 106,64,40 113,67,41 116,68,41 115,68,36 115,67,40 113,67,39 116,69,46 120,82,84 120,87,91 109,79,78 108,77,67 102,75,68 104,81,92
96,53,34 98,56,34 101,61,38 104,64,39 99,64,37 99,61,40 97,60,34 98,65,40 108,85,96 105,86,100 104,85,99 103,87,100 105,84,99 106,73,66 104,68,58 96,65,55 96,62,58 94,63,55 90,64,54 86,60,50 90,58,53 89,58,48 88,60,49 88,60,51 88,59,53 87,58,52 86,58,49 89,58,50 86,58,49 90,58,53 88,57,47 90,57,50 89,56,49 89,56,47 90,57,48 95,79,94 87,83,105 88,83,112 88,83,112 86,83,110 87,84,111 87,84,111 87,84,113 88,84,116 88,84,116 86,85,116 86,85,116 88,89,121 86,91,126 87,93,133 88,94,136 86,98,147 59,63,96 43,29,44 43,24,26 44,25,32 54,31,32 62,37,34 60,32,30 70,45,42 72,39,41 68,35,28 63,34,28 70,42,42 76,44,39 76,45,37 75,45,46 88,55,57 87,52,39 94,52,39 94,53,37 97,57,34 92,54,35 95,54,36 92,54,33 91,55,35 84,53,32 85,54,35 86,51,36 88,51,38 84,50,32 81,52,28 81,50,31 80,50,33 78,51,44 71,49,54 76,50,38 74,46,33 75,47,36 75,47,36 74,48,36 74,48,36 72,46,32 74,48,34 77,49,36 82,54,43 86,60,50 90,59,49 83,51,37 80,53,37 81,54,38 82,55,37 81,54,36 89,58,39 90,56,36 95,59,39 101,60,40 98,62,42 101,60,42 98,62,40 97,60,36 96,60,38 99,63,41 99,63,41 102,62,37 103,63,38 110,64,38 111,65,39 114,66,37 114,66,37 116,68,41 116,68,41 121,83,77 119,84,87 109,78,68 108,75,64 109,81,79 105,82,95
95,55,32 98,58,35 102,62,39 105,63,39 103,63,38 101,64,40 103,63,38 101,66,39 103,81,84 103,83,95 101,82,98 102,87,97 105,82,93 103,71,66 98,65,54 95,63,58 95,66,60 95,66,60 95,66,60 94,65,59 91,62,58 88,59,55 91,57,55 94,61,54 90,58,53 89,57,52 92,59,52 90,56,52 91,59,54 90,56,52 90,58,53 91,57,53 91,57,53 90,56,52 91,58,51 102,78,96 89,83,106 89,84,111 90,85,112 89,84,111 89,84,111 88,85,112 88,85,114 89,86,115 90,84,116 91,85,119 88,84,118 87,86,117 87,91,124 89,94,131 88,97,140 87,101,149 86,98,151 54,44,64 41,27,32 42,25,28 48,31,32 59,38,36 62,37,34 70,44,48 78,40,44 67,33,29 60,32,19 60,34,22 63,35,26 70,42,40 92,63,70 81,49,33 88,49,37 97,51,33 98,53,32 96,54,32 95,55,32 95,52,33 95,52,33 93,55,36 91,55,35 92,55,40 90,55,42 94,57,44 88,51,36 84,50,32 83,51,37 76,54,46 50,29,29 82,49,42 80,50,35 79,48,36 81,50,40 83,52,42 73,48,31 73,48,31 72,49,38 70,47,32 75,47,34 80,53,37 79,53,41 81,53,40 83,53,38 81,54,38 81,54,38 82,55,37 81,54,36 90,56,38 94,58,38 95,59,39 101,60,40 96,61,36 99,61,40 99,63,43 97,60,36 97,60,36 96,58,37 99,61,40 103,60,41 106,61,40 109,63,37 110,64,38 112,64,37 114,66,39 115,67,38 116,68,39 123,83,74 118,81,80 112,76,68 111,78,69 111,81,82 109,87,95
