68,60,49 75,67,56 72,62,52 71,59,49 65,58,42 72,64,51 71,62,47 95,70,42 73,62,47 68,58,46 72,62,50 84,72,62 74,62,52 71,59,49 82,67,58 77,57,39 117,97,67 88,65,50 78,65,60 78,62,45 97,79,60 96,75,48 80,59,48 118,88,60 99,82,58 72,62,50 71,62,58 66,57,51 73,64,58 68,59,53 70,57,50 73,60,55 73,60,55 70,57,52 69,56,51 77,64,59 74,61,56 77,64,61 74,61,56 65,54,47 39,38,27 51,45,38 25,25,11 45,36,28 75,64,57 38,42,25 11,14,6 27,29,14 22,18,10 20,16,8 39,36,21 47,37,27 17,16,5 44,38,29 71,59,49 78,65,58 69,58,51 68,59,51 50,46,38 22,24,9 34,35,23 14,13,2 24,25,6 28,28,14
68,60,49 68,60,49 67,57,47 66,54,44 75,63,51 99,75,49 115,88,52 96,75,50 75,63,53 74,62,50 73,63,53 67,54,47 75,62,55 80,67,60 80,65,56 119,91,64 89,70,56 90,76,58 77,64,57 70,54,48 75,64,47 108,86,68 82,68,54 67,58,52 73,61,51 54,44,34 65,56,52 68,57,52 70,57,52 67,58,52 71,58,51 68,56,46 67,54,49 75,62,57 74,61,56 68,56,46 64,51,44 74,61,54 78,65,60 64,53,46 59,50,42 68,62,55 38,38,24 56,47,39 69,58,51 21,25,8 28,32,15 22,24,9 40,36,28 29,25,17 69,66,51 48,38,28 24,23,12 68,55,48 69,57,47 70,57,50 66,55,48 36,27,19 17,16,5 27,29,14 22,23,11 41,42,23 33,34,15 32,33,14
71,59,49 71,59,49 71,59,49 78,67,48 112,85,53 120,91,56 94,66,39 73,59,43 80,65,54 98,76,56 131,98,61 141,104,62 141,104,64 127,94,67 107,83,48 133,98,62 87,75,63 94,78,61 120,93,61 77,61,46 76,58,37 64,53,46 71,55,51 79,68,61 64,56,45 68,59,51 67,58,52 61,52,46 67,58,54 70,57,52 70,57,52 70,58,48 69,56,51 71,60,55 76,63,56 69,56,49 75,62,55 71,58,53 75,62,57 65,54,47 78,65,58 76,63,56 73,60,53 64,54,44 59,51,40 24,27,5 67,59,46 33,32,21 61,52,44 24,24,10 71,61,49 28,23,11 67,58,50 67,56,49 70,58,48 74,62,52 54,49,37 32,32,18 23,27,10 33,29,19 61,53,42 40,35,23 40,37,22 30,32,15
75,63,51 74,58,41 110,81,48 118,87,50 114,83,46 118,85,48 202,110,30 119,69,27 97,58,19 134,101,62 126,89,49 158,121,81 134,95,52 133,95,49 142,106,59 145,104,57 141,102,59 145,105,71 94,68,54 85,63,45 100,76,52 71,59,49 73,60,53 77,64,59 62,52,42 66,55,48 63,54,48 66,55,48 70,61,55 73,62,57 70,57,50 80,67,60 73,58,49 71,60,55 80,61,45 76,55,40 78,62,49 68,56,46 73,61,51 74,63,56 73,60,53 74,61,54 60,48,38 68,56,46 50,42,31 25,26,3 63,55,44 40,35,23 64,54,44 49,49,35 54,42,32 55,50,38 72,64,53 71,61,51 67,57,47 68,60,49 37,34,21 41,40,31 46,45,34 68,57,52 60,52,39 26,28,13 25,27,12 22,25,5
111,82,60 107,85,47 118,87,50 120,89,50 129,97,55 128,96,52 206,112,44 157,89,30 106,68,33 154,79,34 75,41,21 146,108,73 143,104,61 139,101,53 141,103,53 142,103,60 145,106,65 140,101,60 131,95,64 94,69,41 68,57,42 88,69,55 77,65,53 68,56,46 74,61,56 67,54,47 66,55,50 65,54,47 75,64,57 68,58,48 67,56,49 78,64,48 72,45,38 168,127,57 146,76,14 103,83,24 89,56,19 69,57,45 71,58,51 68,55,50 65,54,49 76,63,58 73,60,57 75,62,55 32,28,20 39,39,23 68,55,48 66,56,46 68,58,48 70,58,48 72,57,48 73,61,51 69,57,47 64,53,48 60,51,47 65,58,56 61,52,46 48,42,33 69,57,45 71,56,47 83,67,25 101,84,56 79,60,35 125,91,50
126,91,55 131,96,60 131,97,56 144,107,65 132,95,51 135,96,53 145,108,64 199,119,62 138,74,28 73,51,17 51,35,18 114,90,57 138,102,55 148,107,60 154,113,66 150,109,64 146,108,60 148,107,60 152,113,70 159,122,80 126,94,64 94,70,48 76,59,51 73,62,59 80,67,62 75,62,57 73,62,57 74,62,52 72,63,55 71,61,49 155,128,83 177,74,9 225,84,0 213,74,0 155,59,0 82,63,24 100,68,26 70,60,59 62,51,46 60,47,42 81,68,65 77,63,63 71,62,58 77,63,63 73,64,58 75,62,59 79,70,66 81,68,63 67,54,49 71,58,53 69,58,51 98,73,54 73,56,46 68,52,46 61,50,43 66,57,51 62,49,42 99,77,57 61,51,50 63,53,52 57,51,44 66,50,37 135,97,60 137,100,58
137,102,66 130,95,59 145,108,68 146,107,66 136,97,56 135,98,56 154,113,66 155,118,63 141,75,25 169,91,38 171,66,24 110,65,21 79,59,27 151,110,63 152,111,62 155,111,60 153,109,58 143,102,57 120,89,52 73,54,38 73,60,53 75,62,59 66,53,46 68,55,48 70,57,50 67,54,47 69,56,51 73,61,51 87,68,56 142,102,66 136,92,54 255,118,30 255,90,0 224,75,0 71,52,38 61,50,47 63,58,57 60,51,47 61,55,50 66,55,50 69,56,49 74,61,58 81,69,69 75,62,57 76,63,58 77,64,61 71,58,55 75,62,59 67,54,49 65,54,49 83,62,49 139,104,66 119,84,48 87,61,36 83,69,51 112,82,54 133,93,57 127,90,48 107,83,57 65,54,47 60,49,42 118,82,35 124,81,34 123,81,41
128,95,56 139,105,62 154,116,70 154,112,70 155,110,66 156,115,68 147,111,62 152,120,63 140,59,7 206,96,27 67,21,0 74,30,0 103,69,39 65,55,56 157,116,59 152,112,60 134,100,66 82,63,47 69,59,49 66,56,46 64,51,48 72,61,56 71,61,51 65,51,35 72,54,33 113,86,50 147,122,78 79,50,26 85,61,24 166,111,68 172,110,68 248,167,106 201,72,0 107,43,0 59,33,8 62,51,48 65,56,50 58,49,43 63,54,48 60,51,45 69,58,53 71,60,57 69,56,49 74,62,64 80,69,66 66,60,55 79,63,48 91,66,47 101,77,51 141,98,63 158,117,72 171,130,83 173,132,87 163,121,81 119,85,44 132,100,56 147,109,72 130,93,51 60,48,38 59,49,39 128,74,24 113,66,16 114,63,10 117,64,9
155,114,69 134,93,48 150,112,66 142,101,54 160,117,68 156,115,66 150,109,62 159,123,65 92,74,30 142,71,27 198,119,57 207,126,65 92,66,43 20,8,10 149,108,63 89,71,52 70,57,50 69,56,49 68,57,50 65,56,48 68,57,50 109,82,50 144,102,60 154,110,59 169,122,72 176,140,78 105,63,39 71,50,27 49,40,34 57,37,5 254,162,98 89,70,43 255,149,62 151,90,25 64,27,1 61,52,48 64,55,49 64,55,49 61,50,45 64,53,48 66,57,51 68,57,52 59,48,45 62,51,44 64,53,48 95,71,47 162,116,75 148,107,60 163,122,73 142,101,52 154,111,64 160,117,68 140,98,46 144,101,54 163,121,67 164,122,68 135,92,45 62,47,38 54,46,35 104,64,28 121,68,11 126,72,13 126,72,13 126,73,16
152,111,64 152,111,64 165,122,75 159,116,69 142,101,52 156,113,64 149,107,55 144,103,54 255,155,84 227,146,85 113,61,11 109,80,58 84,73,58 80,69,54 75,61,47 70,58,48 102,81,54 136,98,52 133,95,47 114,85,54 144,102,62 139,103,56 160,115,71 169,124,76 164,122,68 117,81,34 100,56,30 219,180,98 39,40,32 35,21,21 45,30,10 224,134,40 138,70,25 110,44,12 76,32,4 44,29,18 65,59,54 71,58,55 64,51,48 67,56,51 73,63,62 71,59,61 80,64,58 136,102,72 139,101,66 147,108,65 152,108,66 163,125,79 158,116,78 138,98,46 135,94,45 141,97,46 190,141,90 149,106,61 146,103,56 122,96,71 68,59,55 61,50,45 61,50,47 151,99,39 131,78,25 127,68,11 108,64,26 72,46,25
