138,199,255 127,191,255 125,191,255 127,194,255 128,194,255 127,194,255 135,192,255 144,190,255 146,189,255 144,194,255 143,193,255 121,167,247 117,163,243 123,169,247 124,167,246 119,162,241 115,156,236 113,155,230 114,159,230 113,157,231 114,158,234 114,158,234 114,158,234 114,156,231 114,159,228 115,158,228 121,160,238 121,164,243 121,164,247 121,164,243 124,167,246 122,168,248 121,167,247 123,166,247 121,164,243 123,166,245 123,166,245 123,166,245 123,166,245 125,171,249 125,170,255 129,174,255 152,196,255 160,205,255 125,168,249 116,159,240 119,163,237 110,156,236 111,158,233 118,161,242 152,195,255 145,192,255 121,166,251 127,174,255 134,177,255 144,191,255 143,188,255 130,177,255 123,184,255 118,179,255 117,182,255 109,181,255 107,177,255 115,185,255 124,190,255 132,192,255 145,199,255 127,197,255 117,190,255 113,186,255 119,184,255 131,184,255 153,200,255 155,198,255 172,210,255 145,183,253 127,169,246 119,165,243 116,162,244 110,158,238 112,160,238 110,158,236 115,161,241 115,161,241 121,161,248 118,167,251 118,168,247 122,170,248 126,172,255 125,175,255 126,181,255 133,185,255 139,189,255 142,193,255 146,201,255 144,193,255
110,185,255 113,184,255 113,185,255 111,185,255 110,185,255 111,185,255 129,194,255 136,193,255 133,193,255 130,186,255 141,192,255 148,193,255 146,191,255 132,178,255 126,169,250 125,168,247 119,165,245 121,168,243 123,166,245 120,163,242 119,162,241 116,159,240 118,161,240 119,160,240 120,164,240 119,161,238 126,164,247 121,167,255 123,171,253 121,169,247 121,170,245 136,183,255 128,173,255 126,171,255 122,170,252 121,169,251 121,169,251 119,167,249 120,168,248 132,178,255 153,200,255 172,219,255 171,215,255 167,210,255 154,198,255 160,204,255 155,198,255 143,184,255 144,191,255 127,183,255 123,189,255 126,185,255 129,187,255 136,194,255 133,188,255 128,183,255 128,185,255 130,183,255 133,194,255 123,190,255 112,185,255 115,184,255 115,185,255 118,188,255 137,197,255 146,204,255 152,207,255 122,192,255 113,185,255 132,198,255 153,203,255 166,211,255 171,214,255 189,226,255 190,222,255 197,230,255 197,234,255 179,218,255 158,197,255 137,179,254 147,190,255 134,177,255 125,169,255 120,172,255 125,182,255 129,184,255 126,186,255 123,186,255 117,187,255 113,189,255 111,188,255 112,188,255 115,189,255 117,186,255 121,184,255 120,177,255
111,186,255 111,186,255 111,186,255 111,186,255 114,186,255 110,184,255 110,184,255 109,184,255 110,184,255 110,185,255 109,185,255 116,189,255 121,187,255 123,183,255 122,169,255 123,173,255 116,168,255 120,171,255 122,175,255 117,180,255 115,184,255 112,179,255 112,178,255 117,169,255 119,171,255 120,172,255 129,178,255 133,180,255 131,178,255 128,175,255 133,181,255 127,173,255 125,174,255 126,173,255 126,172,255 132,177,255 138,185,255 144,196,255 143,197,255 139,196,255 140,196,255 135,192,255 127,193,255 129,195,255 131,194,255 133,193,255 141,202,255 147,205,255 152,209,255 130,197,255 113,190,255 125,191,255 164,213,255 167,213,255 147,199,255 154,210,255 173,213,255 192,227,255 180,228,255 128,196,255 139,196,255 136,197,255 168,213,255 172,215,255 156,207,255 135,192,255 120,189,255 119,188,255 129,192,255 144,200,255 168,218,255 176,220,255 179,220,255 183,224,255 184,228,255 183,226,255 174,221,255 175,222,255 184,224,255 185,223,255 181,226,255 178,223,255 167,219,255 158,213,255 133,199,255 126,193,255 128,194,255 138,199,255 130,196,255 122,196,255 123,196,255 124,195,255 129,196,255 132,195,255 132,192,255 132,195,255
115,191,255 115,191,255 114,190,255 114,190,255 115,188,255 114,189,255 114,189,255 113,189,255 114,190,255 113,188,255 114,191,255 119,191,255 119,188,255 119,188,255 119,191,255 113,187,255 125,191,255 130,193,255 137,199,255 138,200,255 139,196,255 137,197,255 123,184,255 120,170,255 126,166,255 126,166,255 120,166,255 121,166,255 124,173,255 126,173,255 125,172,255 120,170,255 123,171,255 126,173,255 134,183,255 139,187,255 139,199,255 127,191,255 134,198,255 147,207,255 148,211,255 125,193,255 120,194,255 119,193,255 119,192,255 119,195,255 119,196,255 111,189,255 112,188,255 115,188,255 145,199,255 161,207,255 178,218,255 195,230,255 207,239,255 200,239,255 187,226,255 149,196,255 160,209,255 154,204,255 151,204,255 151,205,255 163,207,255 157,201,255 144,200,255 135,199,255 124,193,255 125,194,255 127,193,255 132,196,255 140,199,255 130,193,255 132,192,255 134,194,255 137,197,255 134,196,255 130,197,255 133,199,255 136,200,255 136,200,255 135,202,255 141,206,255 168,222,255 173,223,255 163,212,255 151,207,255 150,207,255 143,205,255 135,201,255 124,196,255 121,195,255 124,194,255 153,208,255 189,227,255 198,235,255 154,206,255
134,199,255 124,191,255 115,191,255 114,190,255 114,190,255 114,190,255 114,190,255 116,189,255 115,187,255 116,188,255 114,190,255 114,190,255 114,190,255 115,191,255 124,191,255 136,201,255 118,188,255 117,187,255 116,187,255 119,186,255 116,185,255 112,190,255 115,189,255 113,189,255 111,188,255 115,184,255 122,178,255 123,173,255 125,182,255 135,185,255 128,178,255 139,189,255 146,203,255 137,196,255 135,200,255 139,200,255 140,199,255 138,199,255 144,200,255 154,208,255 154,209,255 133,193,255 128,194,255 125,194,255 123,194,255 124,193,255 122,191,255 124,195,255 158,206,255 181,221,255 184,222,255 191,232,255 186,224,255 193,231,255 195,233,255 202,238,255 196,229,255 199,233,255 149,207,255 131,191,255 154,207,255 167,213,255 140,197,255 152,208,255 140,200,255 127,194,255 124,196,255 124,196,255 125,195,255 132,199,255 144,202,255 137,195,255 135,192,255 146,201,255 138,199,255 135,200,255 135,199,255 134,198,255 132,196,255 131,195,255 131,198,255 127,197,255 127,198,255 127,198,255 129,196,255 135,195,255 138,198,255 133,200,255 136,201,255 140,202,255 159,212,255 166,215,255 166,219,255 165,219,255 166,219,255 170,218,255
132,196,255 128,194,255 121,194,255 123,192,255 135,202,255 131,194,255 127,194,255 127,197,255 124,196,255 125,197,255 126,196,255 129,196,255 124,196,255 129,199,255 139,199,255 143,201,255 163,211,255 177,219,255 186,226,255 191,231,255 179,225,255 122,193,255 132,198,255 137,199,255 126,193,255 123,193,255 127,193,255 125,194,255 118,195,255 121,193,255 122,192,255 123,192,255 132,198,255 159,209,255 169,218,255 157,213,255 154,211,255 148,211,255 140,202,255 141,199,255 148,206,255 143,200,255 134,198,255 134,197,255 144,202,255 175,217,255 187,228,255 181,219,255 180,214,255 191,225,255 200,230,255 198,232,255 171,217,255 176,223,255 180,225,255 189,229,255 197,233,255 196,232,255 189,228,255 175,220,255 156,212,255 143,200,255 134,199,255 137,196,255 138,199,255 130,196,255 129,196,255 132,198,255 144,205,255 162,214,255 161,213,255 161,215,255 181,219,255 193,227,255 193,227,255 167,213,255 150,207,255 147,205,255 147,205,255 146,207,255 145,205,255 135,199,255 138,199,255 136,197,255 139,201,255 144,204,255 141,201,255 144,206,255 144,205,255 146,208,255 157,210,255 164,217,255 159,212,255 147,204,255 144,201,255 150,208,255
134,202,255 132,200,255 145,209,255 151,207,255 149,204,255 152,207,255 153,212,255 140,200,255 140,202,255 145,207,255 146,205,255 151,207,255 162,212,255 169,215,255 171,217,255 185,225,255 182,219,255 171,214,255 168,214,255 166,213,255 161,209,255 155,207,255 157,208,255 147,199,255 133,201,255 130,197,255 132,198,255 138,199,255 133,200,255 136,200,255 136,201,255 133,200,255 131,199,255 140,202,255 144,204,255 150,208,255 147,208,255 148,209,255 144,203,255 138,203,255 140,201,255 136,198,255 143,205,255 140,202,255 136,197,255 153,206,255 172,210,255 191,227,255 166,211,255 161,214,255 146,205,255 159,209,255 160,216,255 158,214,255 156,209,255 149,205,255 151,207,255 151,207,255 150,206,255 161,211,255 148,207,255 143,201,255 134,199,255 136,201,255 135,200,255 132,199,255 131,199,255 134,202,255 142,200,255 142,200,255 140,198,255 140,201,255 153,205,255 148,207,255 156,207,255 151,209,255 150,208,255 150,209,255 150,209,255 147,208,255 144,205,255 142,207,255 144,206,255 139,201,255 139,201,255 136,201,255 137,202,255 144,206,255 145,206,255 144,204,255 144,204,255 140,200,255 138,200,255 139,201,255 140,202,255 140,200,255
137,196,255 140,200,255 133,201,255 134,199,255 137,198,255 134,198,255 134,198,255 132,199,255 132,196,255 137,201,255 139,200,255 146,209,255 138,198,255 136,198,255 137,197,255 142,200,255 139,201,255 134,199,255 134,199,255 134,198,255 137,198,255 138,201,255 143,200,255 140,198,255 135,202,255 132,200,255 132,199,255 130,197,255 133,199,255 132,196,255 135,199,255 135,199,255 133,201,255 134,202,255 134,199,255 136,201,255 135,200,255 136,201,255 136,201,255 133,200,255 134,201,255 134,201,255 136,200,255 134,201,255 139,204,255 157,212,255 159,207,255 148,208,255 140,202,255 137,202,255 137,202,255 137,202,255 134,202,255 139,204,255 143,206,255 141,205,255 146,205,255 149,207,255 152,208,255 158,206,255 153,209,255 151,210,255 147,209,255 147,211,255 139,204,255 143,209,255 145,208,255 151,213,255 161,211,255 166,213,255 168,211,255 155,208,255 155,206,255 159,211,255 156,210,255 156,210,255 155,208,255 151,209,255 151,209,255 144,207,255 143,208,255 144,209,255 151,209,255 156,214,255 164,212,255 160,211,255 160,213,255 127,169,230 104,137,168 114,147,166 126,165,218 135,184,255 129,176,255 135,186,255 146,198,255 155,205,255
157,150,150 137,198,255 132,196,255 132,196,255 129,200,255 133,201,255 135,200,255 134,199,255 135,200,255 135,200,255 135,200,255 143,207,255 168,215,255 149,204,255 138,197,255 135,199,255 136,198,255 136,198,255 142,202,255 142,204,255 143,206,255 161,214,255 173,220,255 174,223,255 151,211,255 148,207,255 135,204,255 144,201,255 143,205,255 144,205,255 137,202,255 139,201,255 138,200,255 139,201,255 139,204,255 141,206,255 142,208,255 144,207,255 144,207,255 144,207,255 153,212,255 155,215,255 171,220,255 183,227,255 183,231,255 160,213,255 148,210,255 147,208,255 148,213,255 148,213,255 156,215,255 165,219,255 176,219,255 167,220,255 153,212,255 148,212,255 150,214,255 146,210,255 149,211,255 149,212,255 148,210,255 151,210,255 153,208,255 157,217,255 150,214,255 149,211,255 149,211,255 153,212,255 154,210,255 166,217,255 175,220,255 161,212,255 147,211,255 147,211,255 148,207,255 150,209,255 159,219,255 160,212,255 171,219,255 184,230,255 193,235,255 194,229,255 184,229,255 162,204,255 122,155,190 103,135,163 94,122,147 95,120,146 95,120,146 101,126,152 105,135,159 105,134,161 95,126,157 108,130,162 106,128,158 117,139,153
160,143,146 162,188,232 168,220,255 168,220,255 163,216,255 151,142,153 144,207,255 158,214,255 162,214,255 162,214,255 162,214,255 161,214,255 160,212,255 171,214,255 154,211,255 156,212,255 152,211,255 154,213,255 159,215,255 158,215,255 152,211,255 159,218,255 155,214,255 167,223,255 175,225,255 162,216,255 159,217,255 178,228,255 175,224,255 161,214,255 148,210,255 145,209,255 146,210,255 145,208,255 142,207,255 142,207,255 143,209,255 147,211,255 147,211,255 154,213,255 156,215,255 159,220,255 174,228,255 160,218,255 156,214,255 161,218,255 159,216,255 161,218,255 167,215,255 174,223,255 179,222,255 197,233,255 199,231,255 184,229,255 165,221,255 164,220,255 158,214,255 164,220,255 166,220,255 168,222,255 153,213,255 158,214,255 151,211,255 151,210,255 150,209,255 152,210,255 153,212,255 152,210,255 160,214,255 151,210,255 155,214,255 150,209,255 157,212,255 159,214,255 165,219,255 166,220,255 156,215,255 153,213,255 154,214,255 151,210,255 144,184,253 113,149,205 103,134,177 98,130,158 101,129,161 93,124,155 94,122,147 110,131,152 119,141,155 107,129,145 97,121,150 97,121,150 92,119,147 95,120,146 100,125,151 103,126,149
127,113,113 149,138,131 105,131,164 163,218,255 126,153,167 139,130,145 166,212,255 162,216,255 167,215,255 167,215,255 163,211,255 165,211,255 159,213,255 164,212,255 161,210,255 159,212,255 157,213,255 158,214,255 160,218,255 164,217,255 165,215,255 162,217,255 162,217,255 162,217,255 168,218,255 166,216,255 160,214,255 156,209,255 158,212,255 160,214,255 161,215,255 158,215,255 161,213,255 163,212,255 175,218,255 184,226,255 193,233,255 171,213,255 160,213,255 171,222,255 173,218,255 168,221,255 164,216,255 160,214,255 158,212,255 156,213,255 154,210,255 157,213,255 158,214,255 154,210,255 151,214,255 153,213,255 159,215,255 165,219,255 158,217,255 151,210,255 151,210,255 150,209,255 147,210,255 147,208,255 151,210,255 151,213,255 149,212,255 151,214,255 153,213,255 153,213,255 151,210,255 151,211,255 153,190,237 119,141,155 120,144,136 136,156,140 116,135,143 108,136,141 120,147,175 124,155,186 113,135,151 116,136,150 110,130,144 107,129,145 109,129,143 111,129,144 116,136,141 131,150,144 121,142,151 109,129,141 114,137,144 131,149,146 125,146,142 127,148,144 116,135,145 123,142,152 121,141,157 124,146,162 105,123,147 102,126,146
113,99,99 102,93,104 51,58,70 161,205,255 163,161,169 131,120,129 176,180,195 168,217,255 166,219,255 166,219,255 166,220,255 158,215,255 158,214,255 159,212,255 154,209,255 154,213,255 157,213,255 156,212,255 158,214,255 158,214,255 158,213,255 156,215,255 159,216,255 164,217,255 163,217,255 161,215,255 158,214,255 158,218,255 161,221,255 165,220,255 169,219,255 171,219,255 171,219,255 171,219,255 171,220,255 171,221,255 175,223,255 178,221,255 176,225,255 161,171,207 139,169,207 163,211,255 168,218,255 169,217,255 169,219,255 166,219,255 163,217,255 159,217,255 164,216,255 170,219,255 160,218,255 159,216,255 161,214,255 160,221,255 157,217,255 157,218,255 158,219,255 160,222,255 161,221,255 163,220,255 165,219,255 165,222,255 165,222,255 149,206,255 149,203,255 127,182,255 120,163,217 103,137,174 108,130,146 127,153,140 144,160,129 137,152,138 112,138,144 115,140,137 114,134,139 113,136,145 131,148,138 126,143,138 123,140,135 122,140,139 125,137,141 120,132,136 118,133,140 118,128,144 117,131,143 123,139,148 125,142,148 129,146,148 122,143,150 119,139,153 122,141,151 121,140,150 115,134,155 106,127,148 93,121,146 94,122,145
116,109,109 55,52,69 56,57,76 65,71,88 114,108,101 127,117,118 179,169,170 190,216,255 178,223,255 177,222,255 172,221,255 169,222,255 166,219,255 165,215,255 166,217,255 169,214,255 170,214,255 162,206,255 155,201,254 151,194,248 149,192,235 155,199,246 160,203,255 152,204,255 155,209,255 157,210,255 138,179,220 113,144,161 124,152,148 136,165,163 144,176,175 140,172,182 142,172,194 134,164,188 156,198,255 158,214,255 158,214,255 152,208,255 182,104,58 136,73,38 101,43,31 129,81,52 139,183,228 160,200,250 164,208,255 171,211,255 166,213,255 156,200,247 135,160,182 124,151,154 127,149,149 122,145,142 119,141,141 110,133,140 113,129,138 122,139,141 128,150,143 124,146,136 122,144,148 119,141,145 120,144,144 113,140,139 120,146,138 122,145,142 114,127,144 116,131,138 116,136,139 113,128,133 153,163,139 153,163,139 159,163,136 159,162,138 158,162,133 157,161,134 158,160,134 157,159,133 142,150,129 145,160,136 139,152,136 144,147,135 144,153,136 146,155,138 147,154,136 149,156,138 145,156,141 141,156,144 135,152,142 136,150,146 133,150,140 140,156,135 132,152,136 126,145,139 128,144,142 134,147,146 133,146,145 133,152,143
87,86,101 50,49,64 56,58,74 51,53,69 104,97,95 161,150,147 178,166,166 180,179,182 131,154,163 138,161,170 142,166,170 138,160,172 115,140,162 115,141,158 132,149,153 136,151,139 134,153,142 130,149,138 136,158,148 134,155,153 132,152,153 139,154,157 133,150,142 116,143,146 99,123,141 103,127,147 105,127,141 103,125,141 107,130,137 112,134,134 120,144,136 121,147,139 100,127,139 101,128,140 110,133,142 113,136,145 115,138,147 87,81,72 129,69,26 150,88,48 130,62,26 115,56,28 113,88,58 145,156,143 157,165,142 140,154,150 117,139,143 115,135,138 125,148,129 125,148,133 126,145,134 126,145,134 120,144,133 124,148,140 124,146,139 121,143,136 126,145,134 126,145,134 123,145,138 124,146,139 124,146,139 124,143,137 127,145,142 128,145,140 138,150,141 131,141,133 117,122,118 143,148,142 144,154,132 142,152,128 147,158,127 140,148,125 124,125,115 140,141,133 152,152,138 155,155,141 149,153,136 148,152,137 141,144,136 137,140,132 122,128,119 145,151,142 148,156,135 147,155,134 145,148,136 141,144,134 134,137,129 112,117,111 121,125,127 128,132,134 125,137,141 119,131,135 108,118,126 125,133,138 123,133,137 111,116,124
62,61,76 55,54,69 55,57,73 49,51,67 83,76,76 152,141,138 156,144,144 166,154,156 131,131,131 138,138,138 147,142,144 138,131,141 137,130,130 142,137,134 135,140,134 131,141,135 125,140,128 137,152,140 138,156,143 140,159,139 140,158,141 130,142,135 125,135,141 107,128,135 105,126,135 107,128,137 109,128,136 125,146,142 111,131,136 105,127,139 107,131,135 104,122,137 108,127,137 115,134,144 114,133,143 121,140,150 124,143,153 66,52,38 98,49,27 141,78,47 118,49,18 111,52,22 124,67,50 120,109,116 135,130,127 155,155,141 129,129,129 122,119,125 127,123,132 104,99,117 112,109,115 131,125,130 130,132,129 110,108,116 107,106,109 117,117,117 124,122,118 141,139,135 130,130,130 126,126,126 129,122,125 125,115,119 137,127,131 134,127,127 144,135,131 157,148,142 162,156,151 162,156,151 138,133,130 117,112,111 147,143,135 146,140,133 152,148,138 164,160,150 158,152,143 157,151,142 161,156,144 156,152,142 147,142,139 154,150,142 158,152,147 153,147,142 146,139,142 129,123,128 119,116,131 104,100,120 97,94,111 107,106,121 105,104,119 96,95,110 105,103,113 111,107,118 114,107,117 140,133,131 149,145,139 126,124,122
51,50,67 52,51,68 58,59,78 56,54,74 70,64,69 146,136,137 210,198,200 167,153,155 159,148,143 165,156,150 165,157,146 165,157,146 164,156,145 162,153,145 157,148,140 150,146,140 145,141,135 136,132,126 127,125,123 123,121,119 118,115,119 119,117,118 124,122,123 152,148,142 159,159,154 160,162,147 157,161,144 158,162,145 155,159,144 152,158,147 145,151,142 138,148,145 145,151,154 138,144,147 138,143,149 135,136,141 125,124,127 66,53,48 82,41,23 82,42,19 71,33,12 96,51,18 104,62,38 95,98,120 104,97,109 105,103,115 122,121,126 131,128,134 151,149,150 153,148,145 151,149,150 156,146,145 153,150,137 152,147,149 146,141,143 147,142,144 142,137,139 143,138,140 133,130,134 144,141,145 151,141,142 154,147,147 154,147,147 153,146,144 150,143,143 146,139,139 156,149,152 167,160,158 170,161,153 170,161,153 173,164,156 177,168,160 176,167,159 174,165,157 172,166,161 168,162,157 164,158,153 146,141,140 146,141,143 143,138,140 145,140,142 145,140,142 143,137,142 148,142,147 151,144,144 152,151,144 157,156,149 164,160,154 163,159,153 167,163,157 167,163,153 166,162,152 161,157,147 148,146,144 116,114,115 109,107,108
