138,199,255 133,194,255 125,192,255 125,191,255 127,194,255 128,194,255 128,194,255 127,194,255 135,192,255 143,190,255 146,192,255 146,189,255 144,194,255 144,193,255 127,175,255 118,164,244 117,163,243 122,168,248 127,170,249 124,167,246 119,162,241 117,158,238 114,156,233 113,156,228 114,159,230 114,159,230 114,158,234 114,158,234 114,158,234 114,157,236 115,157,232 114,156,231 114,159,228 114,159,228 120,159,235 121,160,238 121,164,243 121,164,247 121,164,245 121,164,243 124,167,246 122,168,248 121,167,247 121,167,247 123,166,247 123,166,245 121,164,243 123,166,245 123,166,245 121,164,243 123,166,245 124,167,246 125,171,249 129,175,255 123,168,253 130,176,255 152,196,255 170,214,255 140,184,255 120,163,244 116,159,240 116,160,236 116,163,238 111,157,239 111,158,233 114,157,236 132,175,254 159,202,255 145,192,255 131,177,255 119,166,253 131,178,255 134,177,255 141,185,255 140,191,255 139,184,255 130,177,255 119,181,255 119,179,255 115,180,255 117,182,255 110,179,255 108,179,255 108,178,255 115,185,255 119,190,255 129,192,255 141,198,255 145,199,255 136,197,255 123,197,255 114,187,255 113,186,255 116,184,255 122,182,255 138,185,255 153,200,255 167,211,255 155,195,255 175,213,255 145,183,253 132,169,246 120,163,242 117,163,243 116,162,244 114,162,242 110,158,238 112,160,238 110,158,236 114,160,242 114,160,240 119,162,245 121,161,248 119,164,251 116,165,249 116,166,245 122,170,248 121,168,253 122,169,255 126,178,255 126,181,255 128,183,255 139,189,255 141,191,255 142,193,255 145,200,255 148,201,255 146,193,255
118,186,255 124,189,255 121,186,255 120,186,255 117,185,255 118,186,255 118,186,255 121,186,255 139,194,255 142,195,255 147,197,255 148,195,255 145,193,255 143,192,255 142,190,255 139,185,255 134,180,255 132,178,255 139,182,255 130,174,250 124,168,244 123,166,245 120,163,242 120,162,239 120,162,239 120,162,239 119,161,238 117,159,234 115,158,230 117,159,234 118,160,235 117,159,234 117,156,234 117,156,234 120,159,237 122,160,243 126,168,254 127,170,251 126,169,252 126,169,250 124,167,248 124,167,248 123,166,247 124,170,250 126,169,250 126,169,248 125,168,247 125,168,247 125,168,247 125,168,247 124,167,246 124,167,246 126,169,248 134,177,255 136,179,255 159,202,255 156,197,255 151,193,255 142,185,255 132,174,251 126,168,243 131,174,246 131,172,252 119,165,247 113,163,244 115,163,245 137,184,255 144,192,255 126,174,255 127,174,255 128,173,255 144,189,255 152,197,255 153,199,255 162,210,255 161,210,255 146,197,255 131,191,255 130,189,255 124,193,255 124,193,255 132,202,255 118,190,255 116,187,255 113,189,255 120,193,255 134,197,255 151,205,255 155,206,255 135,193,255 115,188,255 112,184,255 117,191,255 140,201,255 148,200,255 157,205,255 164,209,255 171,214,255 152,190,255 176,212,255 190,227,255 185,224,255 159,203,255 138,184,255 128,176,255 118,168,247 114,162,244 117,162,249 118,163,250 123,166,245 121,164,247 122,168,248 125,170,255 126,168,254 138,185,255 137,184,255 139,189,255 140,193,255 126,181,255 120,183,255 121,184,255 121,184,255 131,189,255 133,192,255 130,187,255 133,186,255 127,184,255 112,161,245
111,186,255 111,186,255 110,185,255 111,185,255 110,185,255 111,185,255 111,185,255 110,184,255 110,183,255 112,185,255 116,184,255 119,183,255 124,183,255 136,189,255 142,192,255 147,192,255 138,183,255 125,170,255 132,175,255 133,176,255 136,179,255 126,171,255 121,167,255 122,168,255 121,169,255 122,170,255 130,177,255 123,171,255 109,159,240 116,162,240 119,160,240 121,163,249 120,166,255 120,166,255 123,167,255 129,173,255 127,173,255 141,187,255 131,179,255 122,170,250 139,186,255 156,200,255 139,182,255 126,171,255 126,171,255 123,171,253 122,170,252 121,169,251 122,170,252 121,169,251 124,172,254 137,183,255 143,186,255 152,196,255 161,206,255 173,218,255 177,220,255 177,220,255 169,211,255 162,203,255 163,205,255 171,211,255 186,222,255 186,227,255 176,223,255 133,189,255 117,190,255 112,187,255 117,185,255 120,185,255 118,188,255 116,186,255 118,184,255 118,185,255 140,202,255 129,193,255 146,203,255 146,207,255 136,198,255 115,190,255 113,188,255 115,186,255 121,191,255 126,198,255 132,198,255 125,189,255 125,190,255 128,192,255 132,192,255 120,187,255 117,191,255 117,187,255 136,192,255 148,206,255 160,212,255 167,214,255 179,222,255 187,228,255 196,233,255 196,230,255 191,229,255 192,227,255 190,225,255 193,227,255 195,232,255 181,219,255 184,222,255 185,229,255 153,199,255 135,187,255 132,185,255 123,186,255 115,186,255 111,187,255 112,188,255 116,186,255 126,194,255 120,188,255 117,186,255 113,188,255 112,188,255 112,188,255 114,187,255 113,186,255 115,185,255 109,181,255 119,183,255 119,180,255
111,186,255 111,186,255 111,186,255 111,186,255 111,186,255 113,185,255 113,185,255 110,184,255 110,184,255 109,184,255 109,184,255 110,184,255 110,185,255 109,184,255 110,187,255 116,186,255 119,185,255 120,185,255 127,182,255 134,181,255 135,185,255 127,177,255 119,170,255 122,173,255 128,181,255 126,182,255 116,186,255 118,187,255 117,184,255 117,183,255 119,173,255 122,172,255 116,168,255 118,170,255 124,174,255 125,174,255 123,170,255 127,174,255 129,176,255 127,175,255 130,178,255 134,180,255 127,173,255 128,177,255 129,176,255 128,174,255 142,187,255 146,191,255 147,194,255 149,199,255 141,193,255 138,192,255 136,193,255 136,193,255 136,192,255 125,186,255 120,186,255 120,186,255 122,185,255 127,190,255 127,187,255 133,195,255 136,194,255 137,195,255 138,195,255 130,190,255 117,188,255 114,191,255 130,196,255 151,208,255 181,228,255 176,222,255 154,206,255 149,207,255 159,210,255 176,216,255 190,225,255 188,226,255 146,203,255 139,205,255 147,204,255 128,192,255 147,201,255 166,211,255 172,215,255 163,221,255 151,206,255 135,199,255 125,194,255 123,192,255 118,189,255 131,194,255 142,198,255 152,205,255 173,217,255 170,214,255 179,220,255 178,219,255 178,219,255 184,228,255 178,221,255 171,218,255 171,218,255 171,215,255 183,223,255 184,222,255 183,223,255 182,227,255 178,223,255 170,223,255 160,213,255 146,207,255 135,201,255 129,196,255 129,196,255 132,198,255 137,198,255 134,195,255 124,195,255 122,192,255 122,195,255 121,194,255 131,198,255 133,200,255 134,197,255 134,194,255 128,194,255 141,200,255
115,191,255 115,191,255 115,191,255 114,190,255 114,190,255 115,188,255 116,189,255 114,189,255 114,189,255 113,189,255 113,189,255 114,190,255 113,188,255 112,189,255 119,193,255 122,192,255 119,188,255 118,187,255 121,187,255 119,191,255 113,187,255 120,187,255 126,192,255 130,194,255 137,199,255 139,201,255 141,198,255 139,196,255 137,197,255 126,187,255 125,180,255 122,169,255 126,166,255 126,166,255 125,163,255 120,166,255 121,166,255 125,171,255 126,172,255 126,173,255 125,172,255 121,171,255 121,171,255 123,171,255 126,173,255 129,178,255 138,186,255 138,191,255 139,199,255 137,199,255 129,193,255 136,200,255 147,207,255 154,214,255 133,199,255 122,192,255 120,194,255 119,193,255 119,193,255 120,193,255 119,195,255 119,196,255 119,197,255 111,188,255 112,188,255 112,188,255 120,189,255 147,201,255 161,207,255 170,211,255 182,220,255 199,233,255 207,239,255 195,236,255 205,240,255 185,224,255 149,196,255 158,206,255 157,209,255 153,204,255 151,204,255 153,199,255 155,205,255 162,206,255 157,201,255 140,201,255 137,197,255 131,198,255 124,193,255 124,193,255 126,193,255 127,193,255 132,196,255 144,204,255 131,194,255 130,193,255 132,192,255 134,194,255 134,195,255 137,197,255 134,196,255 127,194,255 130,197,255 133,199,255 136,200,255 136,200,255 135,199,255 135,202,255 141,206,255 159,214,255 175,228,255 172,219,255 163,212,255 159,210,255 151,207,255 148,205,255 143,205,255 140,202,255 130,200,255 124,195,255 121,195,255 121,195,255 132,198,255 154,209,255 189,227,255 200,231,255 175,222,255 142,202,255
119,190,255 117,190,255 117,190,255 115,191,255 114,190,255 114,190,255 114,190,255 113,188,255 113,188,255 114,189,255 115,190,255 116,188,255 115,187,255 113,189,255 113,189,255 113,190,255 113,190,255 113,190,255 111,188,255 118,188,255 115,188,255 116,186,255 113,189,255 112,188,255 112,185,255 112,185,255 111,188,255 114,187,255 115,186,255 114,185,255 114,185,255 117,186,255 115,184,255 113,179,255 118,174,255 118,169,255 124,173,255 118,172,255 119,176,255 124,176,255 124,176,255 128,180,255 134,186,255 130,188,255 129,186,255 125,191,255 128,195,255 139,199,255 141,200,255 139,199,255 141,203,255 154,212,255 160,215,255 167,219,255 161,216,255 147,207,255 151,209,255 153,211,255 137,201,255 138,202,255 135,199,255 137,201,255 133,200,255 125,197,255 131,194,255 138,198,255 156,204,255 164,213,255 175,220,255 171,212,255 184,224,255 201,240,255 207,244,255 208,243,255 203,238,255 204,237,255 175,219,255 135,196,255 127,194,255 126,192,255 128,194,255 128,195,255 126,194,255 126,192,255 127,194,255 127,194,255 122,197,255 123,195,255 123,194,255 124,195,255 120,194,255 123,194,255 130,196,255 158,210,255 147,208,255 129,195,255 129,196,255 134,198,255 136,197,255 132,198,255 139,201,255 135,199,255 135,199,255 134,198,255 134,198,255 135,198,255 137,200,255 137,201,255 133,201,255 132,196,255 132,196,255 132,200,255 132,199,255 133,200,255 140,202,255 138,200,255 130,197,255 130,197,255 132,197,255 137,203,255 146,209,255 149,208,255 166,216,255 173,221,255 175,222,255 183,224,255 198,229,255 192,228,255
148,208,255 144,200,255 124,193,255 114,190,255 113,189,255 114,190,255 114,190,255 116,189,255 119,192,255 122,194,255 119,190,255 115,188,255 116,189,255 114,190,255 116,189,255 114,190,255 114,190,255 114,190,255 119,192,255 138,198,255 151,207,255 144,202,255 130,191,255 130,192,255 131,193,255 136,195,255 150,203,255 122,189,255 119,194,255 119,194,255 119,191,255 118,190,255 113,191,255 118,195,255 124,191,255 126,186,255 126,186,255 127,193,255 128,193,255 133,193,255 124,183,255 126,186,255 130,190,255 131,194,255 136,200,255 150,205,255 150,205,255 140,199,255 138,196,255 139,198,255 148,208,255 153,207,255 166,218,255 169,217,255 164,215,255 136,197,255 123,193,255 122,192,255 119,194,255 119,194,255 129,195,255 126,192,255 128,197,255 147,203,255 181,220,255 191,226,255 206,231,255 199,229,255 194,228,255 190,229,255 189,227,255 187,226,255 186,225,255 197,236,255 195,234,255 197,233,255 196,236,255 180,216,255 156,205,255 147,206,255 153,206,255 156,209,255 153,208,255 147,205,255 150,208,255 149,207,255 134,198,255 129,196,255 125,195,255 126,196,255 132,199,255 140,202,255 145,203,255 159,208,255 150,206,255 152,209,255 167,213,255 174,218,255 183,223,255 160,206,255 142,199,255 134,198,255 134,198,255 134,198,255 132,199,255 135,199,255 135,199,255 129,197,255 130,197,255 132,196,255 132,196,255 128,195,255 136,197,255 145,205,255 145,208,255 138,201,255 140,202,255 143,206,255 145,208,255 149,207,255 158,212,255 164,217,255 160,212,255 158,206,255 150,210,255 148,207,255 144,202,255 140,200,255
130,196,255 130,197,255 130,197,255 128,196,255 136,198,255 140,197,255 146,204,255 140,200,255 130,190,255 132,195,255 126,193,255 125,195,255 125,195,255 127,194,255 131,194,255 125,195,255 125,195,255 131,195,255 142,199,255 145,200,255 148,201,255 168,213,255 175,215,255 184,219,255 190,226,255 192,228,255 195,227,255 180,223,255 142,194,255 133,191,255 134,195,255 129,195,255 124,194,255 123,195,255 122,194,255 125,194,255 124,195,255 119,196,255 118,195,255 121,195,255 122,196,255 122,196,255 131,198,255 134,200,255 148,207,255 159,212,255 162,214,255 152,210,255 152,209,255 155,213,255 147,208,255 144,204,255 139,198,255 137,197,255 137,198,255 134,194,255 131,194,255 131,195,255 144,198,255 162,210,255 179,218,255 185,220,255 186,222,255 182,218,255 181,216,255 184,217,255 189,222,255 196,228,255 203,233,255 175,218,255 165,214,255 170,220,255 170,220,255 169,219,255 174,223,255 187,228,255 184,225,255 182,228,255 176,224,255 163,217,255 159,216,255 156,215,255 141,202,255 134,198,255 132,195,255 131,194,255 129,195,255 129,197,255 129,197,255 129,197,255 129,196,255 141,202,255 145,206,255 145,208,255 146,204,255 151,210,255 162,213,255 167,219,255 172,220,255 172,223,255 159,216,255 152,211,255 154,212,255 157,213,255 157,213,255 159,212,255 159,213,255 152,211,255 140,201,255 143,201,255 143,201,255 138,202,255 140,204,255 141,204,255 142,202,255 142,202,255 141,203,255 139,202,255 140,200,255 144,205,255 147,205,255 151,210,255 152,211,255 150,208,255 144,205,255 145,206,255 148,207,255 150,209,255
134,202,255 131,200,255 138,203,255 145,209,255 151,207,255 149,204,255 151,206,255 150,208,255 153,212,255 146,204,255 138,200,255 140,202,255 145,207,255 142,204,255 147,206,255 149,208,255 162,212,255 167,213,255 168,214,255 171,217,255 185,225,255 183,217,255 180,219,255 169,213,255 168,214,255 167,214,255 170,214,255 158,206,255 155,207,255 160,212,255 154,205,255 145,200,255 133,201,255 132,200,255 129,196,255 133,199,255 138,199,255 133,200,255 134,201,255 136,200,255 136,201,255 136,201,255 132,200,255 131,199,255 140,202,255 140,202,255 147,205,255 148,210,255 147,208,255 148,209,255 147,209,255 144,203,255 138,203,255 139,204,255 137,199,255 136,197,255 143,205,255 139,205,255 139,198,255 137,198,255 153,206,255 167,211,255 183,218,255 190,229,255 166,211,255 161,213,255 157,209,255 146,205,255 159,209,255 157,214,255 162,215,255 154,210,255 156,209,255 153,206,255 148,208,255 151,207,255 151,207,255 148,206,255 156,208,255 148,207,255 148,207,255 147,206,255 139,199,255 135,200,255 136,201,255 136,201,255 133,201,255 131,199,255 131,199,255 131,199,255 139,201,255 145,203,255 142,200,255 138,199,255 138,199,255 142,201,255 153,205,255 153,206,255 149,208,255 156,207,255 151,209,255 150,208,255 151,209,255 150,209,255 150,209,255 147,209,255 146,207,255 145,206,255 142,207,255 144,206,255 141,203,255 139,201,255 139,201,255 138,199,255 135,200,255 141,206,255 144,206,255 143,206,255 145,206,255 144,204,255 144,204,255 140,200,255 139,201,255 139,201,255 139,201,255 140,202,255 140,200,255 140,200,255
137,196,255 132,199,255 132,201,255 133,201,255 134,199,255 137,198,255 136,197,255 132,196,255 132,196,255 132,199,255 130,197,255 132,196,255 136,200,255 138,200,255 139,201,255 148,211,255 142,202,255 141,201,255 138,200,255 142,202,255 146,204,255 146,205,255 143,206,255 134,199,255 134,199,255 134,198,255 134,195,255 139,200,255 141,204,255 142,202,255 144,205,255 147,205,255 136,203,255 133,200,255 132,200,255 130,197,255 130,197,255 130,196,255 132,198,255 132,196,255 134,198,255 134,198,255 134,198,255 134,202,255 134,202,255 135,199,255 137,202,255 138,203,255 137,202,255 138,203,255 137,202,255 136,201,255 132,199,255 133,200,255 133,200,255 133,200,255 136,200,255 134,201,255 138,199,255 141,206,255 158,213,255 169,217,255 160,218,255 144,212,255 141,203,255 140,202,255 136,201,255 135,200,255 136,201,255 135,203,255 136,204,255 139,204,255 144,207,255 144,207,255 148,210,255 151,210,255 154,212,255 153,212,255 160,211,255 161,214,255 156,212,255 152,210,255 150,210,255 147,209,255 147,211,255 144,208,255 138,203,255 145,211,255 145,208,255 147,210,255 165,221,255 172,222,255 179,226,255 177,220,255 168,221,255 161,213,255 160,211,255 161,213,255 162,215,255 158,212,255 156,210,255 155,208,255 155,208,255 151,209,255 148,206,255 141,205,255 138,204,255 138,203,255 138,203,255 144,201,255 144,203,255 151,207,255 159,207,255 161,209,255 156,209,255 158,211,255 146,188,249 126,162,203 121,154,175 135,167,193 145,184,237 152,197,255 149,198,255 150,197,255 152,203,255 155,208,255 161,213,255 166,216,255
