69,59,49 76,66,56 74,62,52 71,59,49 65,58,42 72,64,51 71,62,47 95,69,44 73,62,45 68,58,48 72,63,48 84,72,62 74,62,52 71,59,49 82,67,58 77,57,39 117,97,67 88,65,50 78,65,60 78,62,45 97,79,60 96,75,48 80,59,48 118,88,60 99,82,58 72,62,50 71,62,58 66,57,51 73,64,58 68,59,53 70,57,50 73,60,55 73,60,55 70,57,52 69,56,51 77,64,59 74,61,56 77,64,61 74,61,54 65,54,47 39,38,27 51,45,38 25,25,11 45,36,28 75,64,57 38,42,25 11,14,6 27,29,14 22,18,10 20,16,8 39,36,21 47,37,27 17,16,5 44,38,29 71,59,49 78,65,58 69,58,51 68,59,51 50,46,38 22,24,9 34,35,23 14,13,2 23,26,6 25,27,12
69,59,49 69,59,49 69,57,47 66,54,44 75,63,51 99,75,49 115,88,52 94,75,52 75,63,51 74,62,52 73,63,51 67,54,47 75,62,55 80,67,60 80,65,56 119,91,64 89,70,56 90,76,58 77,64,57 70,54,48 75,64,47 108,86,68 82,68,54 67,58,52 73,61,51 54,44,34 65,56,52 68,57,52 70,57,52 67,58,52 71,58,51 68,56,46 67,54,49 75,62,57 74,61,56 68,56,46 64,51,44 73,60,53 80,67,60 64,53,46 59,50,42 68,62,55 38,38,24 56,47,39 69,58,51 21,25,8 28,32,15 22,24,9 40,36,28 29,25,17 69,66,51 48,38,28 24,23,12 68,55,48 69,57,47 70,57,50 66,55,48 36,27,19 17,16,5 27,29,14 22,23,11 41,42,23 32,35,15 30,33,13
69,59,49 69,59,49 73,58,49 78,67,48 112,85,53 120,91,56 90,67,38 194,106,29 137,81,32 91,72,45 132,98,64 141,104,62 141,104,64 127,94,67 107,83,48 133,98,62 87,75,63 94,78,61 120,93,61 77,61,46 76,58,37 66,53,46 71,55,51 79,68,61 64,56,45 68,59,51 67,58,52 61,52,46 67,58,54 70,57,52 70,57,52 70,58,48 69,56,51 71,60,55 76,63,58 69,57,47 75,62,55 71,58,51 75,62,57 65,54,47 78,65,58 76,63,56 73,60,53 64,54,44 59,51,40 24,27,5 67,59,46 33,32,21 61,52,44 24,24,10 71,61,49 28,23,11 67,58,50 67,56,49 70,58,48 75,63,53 54,49,37 32,32,18 23,27,10 33,29,19 61,53,42 40,35,23 38,38,22 25,27,10
75,63,51 74,58,41 110,81,48 118,87,50 114,83,46 119,84,48 125,90,52 183,108,45 187,117,68 108,74,44 120,81,42 159,120,79 134,95,52 133,95,49 142,106,59 145,104,57 141,102,59 145,105,71 94,68,54 84,61,46 100,76,52 71,59,49 73,60,53 77,64,59 62,52,42 66,55,48 64,53,48 73,57,51 70,61,55 73,62,57 68,57,50 78,68,58 68,58,46 68,59,55 92,62,34 88,64,38 81,63,58 68,56,46 73,61,49 74,63,56 73,60,53 74,61,54 60,48,38 68,56,46 50,42,31 25,26,3 63,55,44 40,35,23 64,54,44 49,49,35 54,42,32 55,50,38 73,63,53 71,61,51 67,57,47 69,59,49 37,34,19 41,40,33 46,46,32 68,57,54 60,52,41 29,26,13 25,27,12 26,27,8
111,82,60 107,85,47 118,87,50 120,89,50 129,97,55 130,93,51 135,98,58 150,100,54 235,130,75 149,81,36 78,56,36 82,60,42 145,106,65 139,101,53 141,103,53 142,103,60 145,106,65 140,101,60 131,95,64 94,69,41 68,57,42 88,69,55 78,66,56 69,56,49 74,61,56 67,54,47 68,55,50 72,56,43 75,64,57 69,59,49 67,57,47 79,65,47 65,55,43 159,108,43 159,101,21 128,74,26 82,53,18 71,57,43 71,58,51 68,55,50 65,54,49 76,63,58 73,60,57 75,62,55 32,28,20 39,39,23 68,55,48 66,56,46 68,58,48 70,58,48 72,57,48 73,61,51 67,57,47 63,54,48 58,52,47 65,58,56 61,52,44 47,41,34 71,59,49 71,56,47 55,46,17 88,69,53 106,77,46 123,90,53
126,91,55 131,96,60 131,97,56 144,107,65 132,95,51 136,97,54 147,108,65 157,128,67 187,90,39 150,96,58 122,78,36 118,101,52 114,79,41 148,107,60 154,113,66 150,109,64 146,108,60 146,108,60 152,113,70 159,122,80 119,86,61 91,68,53 75,59,53 74,63,60 80,67,62 75,62,57 75,62,57 71,59,49 73,64,58 70,57,50 167,118,69 109,86,57 163,71,20 216,82,5 215,77,0 187,71,0 94,50,10 71,59,59 64,53,48 62,49,44 81,68,65 77,63,63 71,62,58 77,63,63 73,64,58 75,62,59 79,70,66 82,69,64 67,54,49 71,58,53 67,56,51 85,62,49 72,55,45 68,52,48 61,50,43 66,57,51 62,50,40 99,78,55 133,97,66 64,55,51 61,48,41 78,60,39 139,99,63 137,100,58
137,102,66 130,95,59 145,108,68 146,107,66 136,97,56 134,97,55 160,124,66 141,111,65 208,135,74 115,68,34 84,34,17 78,34,6 109,85,48 146,108,60 152,111,62 155,111,60 154,110,59 140,99,54 87,63,37 69,55,41 69,56,49 76,63,60 63,50,43 68,55,48 70,57,50 67,54,47 70,54,50 75,61,47 79,64,55 104,63,34 124,92,48 255,162,79 255,104,8 255,89,0 239,78,0 71,40,17 65,58,56 60,51,47 61,55,50 66,55,50 69,56,49 74,61,58 81,69,69 75,62,57 76,63,58 77,64,61 71,58,55 74,63,60 68,55,50 64,53,48 82,61,50 139,104,68 119,84,46 87,62,34 83,69,51 112,82,54 133,94,55 125,91,46 115,83,49 62,51,44 62,50,40 112,80,48 129,90,49 136,97,54
128,95,56 139,105,62 154,116,70 154,112,70 155,110,66 154,113,66 148,112,61 154,114,60 255,155,90 194,114,48 255,126,29 121,67,31 168,111,71 102,69,30 157,113,62 149,111,61 96,77,52 71,59,47 70,57,50 71,59,49 64,51,46 71,60,53 76,65,50 76,56,38 80,61,36 140,103,61 147,122,78 79,50,26 77,58,23 51,56,20 136,105,66 127,85,45 255,183,97 202,80,1 114,39,0 57,44,39 63,54,48 58,49,43 63,54,48 60,51,47 69,58,55 74,61,56 71,56,47 74,62,62 80,69,64 68,58,57 70,55,44 93,68,49 101,77,51 141,98,63 158,117,72 171,130,83 173,132,87 163,121,81 119,85,44 132,100,56 148,105,70 129,97,55 62,51,46 57,49,38 90,57,30 110,65,21 114,71,24 135,93,51
155,114,69 134,93,48 150,112,66 142,101,54 160,117,68 157,116,67 151,110,63 164,123,76 249,127,60 255,144,34 255,133,38 93,56,30 50,33,25 63,47,41 116,89,57 75,61,47 67,57,47 77,63,45 111,81,53 122,89,52 131,97,56 156,114,72 151,110,63 158,115,59 169,122,70 176,140,80 105,64,35 69,45,21 46,42,36 68,42,17 150,105,72 170,104,47 133,112,85 221,123,50 140,82,31 43,26,16 63,57,52 64,55,49 61,50,45 64,53,50 70,61,57 71,58,51 61,48,43 62,51,46 63,54,50 88,66,48 161,117,75 147,106,57 163,122,73 142,101,52 154,111,64 160,117,68 140,98,46 144,101,54 163,121,67 164,122,68 127,95,51 56,43,36 54,45,37 99,64,28 111,66,20 117,69,22 110,62,19 86,53,28
152,111,64 152,111,64 165,122,75 159,116,69 142,101,52 156,113,64 149,107,55 146,103,54 159,115,64 175,124,89 62,37,34 121,97,64 95,71,45 139,110,86 137,114,72 85,67,62 124,95,73 151,107,65 152,109,60 161,118,71 154,111,64 144,103,58 160,115,69 169,124,78 164,122,68 117,81,34 104,60,34 221,181,90 40,36,28 33,27,22 29,17,5 251,137,9 91,51,15 182,90,35 104,41,6 49,27,7 70,57,52 65,56,52 65,52,31 71,55,51 71,64,62 73,61,63 73,60,55 105,79,54 138,99,60 147,108,65 152,108,66 163,125,79 158,116,78 138,98,46 135,94,45 141,97,46 190,141,90 149,106,61 149,106,61 97,76,53 77,67,66 61,50,45 59,50,44 132,74,21 120,68,20 107,58,18 73,41,11 62,43,18
