58,57,74 65,64,81 60,59,76 56,55,72 55,58,69 61,57,79 91,82,104 155,144,153 160,148,162 153,141,155 138,126,138 142,130,142 140,127,135 142,127,135 136,123,131 65,64,79 55,57,73 61,59,71 96,92,103 102,98,109 53,52,67 45,43,63 51,49,69 84,80,91 75,71,82 86,82,93 79,75,84 96,94,104 65,65,77 43,40,55 48,45,62 99,95,106 46,44,64 46,47,66 49,53,66 46,48,64 67,74,97 44,51,74 92,91,108 46,44,68 60,61,80 47,49,63 47,51,64 46,52,69 51,49,69 49,48,63 38,38,48 59,58,73 42,41,58 48,47,64 40,42,58 47,51,66 58,56,76 44,46,60 53,54,75 63,62,77 57,59,75 54,56,72 56,60,75 49,53,68 47,51,66 49,51,67 57,59,75 31,31,39 45,42,57 48,50,64 46,45,60 49,49,59 48,47,62 49,49,59 52,52,62 47,45,55 52,50,60 44,42,52 50,48,58 52,50,60 48,46,56 51,49,59 60,58,68 53,51,61 44,44,54 46,46,58 58,56,80 59,57,81 53,54,75 50,53,75 56,59,81 55,53,73 62,59,76 51,48,63 57,55,65 55,53,63 67,63,83 55,53,65 53,52,57 52,50,62
71,70,87 59,58,75 60,59,76 59,57,77 82,83,104 117,114,131 127,120,134 144,132,148 127,115,129 136,124,138 144,132,144 145,133,145 140,127,135 147,132,140 139,126,134 67,66,81 71,73,89 76,74,86 90,86,97 91,87,98 57,56,71 63,63,75 89,89,101 75,71,82 80,76,87 84,80,91 92,88,97 103,101,111 41,41,53 50,47,62 69,67,87 44,52,82 57,64,87 47,54,77 47,51,64 51,53,69 46,53,76 45,48,66 83,76,88 48,46,70 48,49,68 43,45,59 45,49,62 47,56,69 52,51,68 42,41,56 43,43,53 49,48,63 50,49,66 43,42,59 46,48,64 52,56,71 46,46,58 48,50,64 53,54,75 56,55,70 49,51,67 56,58,74 48,52,67 52,56,71 48,52,67 47,49,65 54,56,72 28,28,36 51,48,63 53,55,69 50,49,64 52,52,62 53,57,70 51,51,61 49,49,59 47,45,55 52,50,60 40,38,48 58,56,66 66,64,74 53,51,61 54,52,62 59,57,67 55,53,63 48,48,58 58,56,76 62,60,80 55,53,73 57,58,79 61,64,86 54,57,79 60,58,78 64,60,82 59,56,73 60,58,68 53,51,61 54,51,66 54,52,64 55,52,67 64,60,80
134,130,139 123,119,128 119,115,126 118,111,123 128,114,129 128,119,134 132,123,138 121,112,123 112,103,114 134,125,136 136,124,136 142,130,142 146,135,144 144,130,135 95,94,111 74,75,94 75,72,89 72,69,84 112,108,117 63,59,68 88,84,97 102,98,109 75,71,82 77,73,86 83,79,92 80,76,89 112,106,113 89,85,94 40,38,48 67,66,81 56,54,76 39,46,69 46,52,71 51,57,76 18,16,28 76,72,92 41,46,70 77,75,95 67,64,81 47,49,74 55,59,74 45,49,64 47,51,64 50,52,66 48,50,66 38,38,48 34,34,44 31,31,43 45,42,57 45,42,57 43,45,59 42,46,59 45,44,59 51,50,67 53,52,69 56,55,70 46,48,64 54,56,72 46,48,64 58,60,76 51,53,69 49,49,61 43,43,55 26,24,32 51,51,61 50,50,60 46,46,58 49,49,61 52,57,67 46,46,56 48,48,58 53,51,61 46,44,54 39,37,47 51,49,59 58,56,66 59,57,67 53,51,61 53,51,61 58,56,68 55,53,73 49,47,67 50,48,68 58,56,76 67,70,92 63,61,85 62,60,84 65,63,87 64,60,84 60,56,76 62,60,82 60,58,78 62,60,84 63,64,83 62,58,78 49,48,65
116,111,129 134,129,147 127,122,140 122,117,135 138,130,149 132,124,141 132,123,138 134,125,136 137,128,139 140,131,142 131,119,131 144,132,144 135,124,133 135,122,130 70,68,88 74,75,94 71,68,83 88,86,98 88,84,93 92,86,93 101,97,106 77,73,84 75,71,82 86,82,95 76,72,85 96,92,105 104,98,105 40,36,45 40,38,46 72,71,86 54,55,76 42,49,72 43,49,70 47,53,72 26,24,36 65,61,81 48,48,74 82,78,98 43,40,57 47,50,70 57,61,76 49,53,68 63,67,82 50,52,66 43,45,61 37,37,47 39,39,49 24,24,36 45,42,57 46,43,58 46,48,62 45,49,62 44,43,58 49,48,65 64,63,80 57,56,71 63,65,81 53,55,71 48,50,66 51,53,69 50,52,68 52,52,64 35,35,47 41,39,47 48,48,58 49,49,59 41,41,53 48,48,60 44,44,52 50,50,60 55,55,65 59,57,67 45,43,53 40,38,48 51,49,59 57,55,65 58,56,68 55,52,67 64,61,76 62,59,76 57,55,75 51,49,69 59,57,77 63,61,81 54,57,79 63,66,88 67,70,92 61,64,86 66,64,88 59,57,77 63,61,85 63,60,89 62,63,86 61,62,81 54,50,70 56,54,76
119,111,128 120,112,129 119,111,128 136,128,145 132,123,138 121,112,123 114,105,120 134,122,136 132,120,132 131,119,131 136,124,140 141,129,145 138,126,140 124,116,133 76,82,85 67,70,81 78,78,90 101,99,107 94,90,99 111,105,112 91,84,94 78,76,86 82,80,92 86,82,93 91,85,92 107,99,107 96,89,99 41,39,49 79,77,85 60,58,78 44,49,73 54,59,85 43,46,68 48,50,75 49,47,71 43,47,62 62,59,76 76,81,107 48,54,75 55,58,76 52,56,71 50,54,69 49,53,68 57,61,76 46,50,63 40,38,46 38,36,44 20,18,26 42,42,54 57,57,69 53,53,65 45,45,57 45,45,57 59,58,73 59,58,73 58,57,72 58,57,72 44,43,58 48,50,66 49,51,67 54,56,72 51,51,61 24,25,28 46,44,52 43,41,49 44,42,50 39,39,49 42,42,52 50,48,58 55,53,63 55,53,63 59,57,67 41,39,49 44,42,52 51,51,61 52,52,62 57,54,69 66,63,80 50,48,68 46,44,64 46,44,68 57,52,79 67,65,89 63,61,85 57,55,77 63,64,87 58,59,82 60,63,85 60,61,82 59,58,75 58,59,82 68,69,92 65,63,87 64,62,84 67,65,87 69,67,89
116,107,122 125,116,131 119,110,125 130,121,136 116,107,120 128,118,136 122,112,130 133,123,141 137,128,143 115,106,121 138,124,139 129,117,131 153,139,154 88,83,99 96,98,98 52,50,58 106,102,111 91,83,91 129,118,127 102,94,100 75,72,78 75,72,78 76,72,81 84,78,85 119,111,117 103,92,99 60,56,67 51,47,56 73,69,80 82,79,94 49,56,79 46,53,78 53,56,78 43,41,61 50,49,66 48,47,64 76,72,92 54,63,88 48,51,69 47,50,68 43,47,62 47,51,66 49,53,66 57,61,74 48,48,56 39,37,45 39,37,45 23,21,29 46,46,56 50,50,60 48,48,58 44,44,54 47,51,66 51,53,67 62,64,78 58,57,72 57,56,71 51,50,65 69,71,85 49,52,59 52,52,62 48,48,58 16,16,26 48,46,54 52,50,58 47,45,53 50,48,56 54,52,60 55,53,63 54,52,62 54,52,62 57,55,65 35,31,42 41,37,46 43,41,49 45,43,53 58,57,74 64,62,84 57,55,75 55,53,73 50,51,72 62,63,86 58,58,86 61,62,81 59,57,79 60,58,78 60,58,82 63,60,87 62,65,87 63,66,88 69,72,94 66,69,91 64,65,88 66,64,88 69,67,91 65,63,87
162,153,164 142,133,144 122,114,120 135,127,133 114,106,114 133,125,133 146,138,146 147,139,147 139,130,141 141,132,145 79,73,78 167,150,156 165,152,160 114,107,117 97,96,99 58,55,61 32,29,35 59,56,60 104,101,105 112,107,109 91,89,87 131,128,134 75,71,80 103,97,104 120,112,118 110,99,106 51,47,58 97,90,102 86,79,93 61,56,72 62,68,89 49,51,76 49,51,76 38,37,52 46,45,62 52,51,68 65,73,91 57,66,91 45,48,66 50,53,71 49,53,68 52,56,71 46,50,63 46,50,63 46,46,54 44,42,50 43,41,49 40,38,46 45,45,55 50,50,60 46,46,56 45,45,55 48,52,67 57,59,73 51,53,67 46,45,60 51,50,65 58,57,72 46,48,62 50,53,62 48,48,58 38,38,48 41,41,51 53,51,59 50,48,56 48,46,54 51,49,57 52,50,58 51,49,59 66,64,74 64,62,72 61,54,64 169,159,163 83,71,76 34,34,46 21,21,33 39,36,40 60,54,59 67,65,77 62,57,75 67,63,74 68,64,86 63,61,81 79,78,95 74,72,94 72,72,84 58,57,74 64,62,82 63,66,88 64,67,89 66,69,91 56,59,81 65,66,89 66,64,88 72,70,94 72,70,94
147,133,135 141,127,129 169,157,145 158,146,136 163,153,143 163,153,143 172,161,154 153,142,137 190,179,172 160,148,148 95,93,101 126,122,114 166,157,153 94,91,95 96,95,100 82,80,88 66,64,72 40,38,46 29,28,33 80,79,84 108,106,114 68,66,74 78,76,84 81,79,87 45,42,48 73,70,76 57,55,63 89,80,91 86,82,95 72,68,88 71,72,95 54,55,74 54,55,74 42,45,56 52,50,62 94,91,108 68,68,96 51,56,80 56,57,76 54,58,73 44,44,56 62,62,74 45,44,59 50,49,64 51,49,57 41,39,47 47,45,53 43,44,49 58,61,70 44,42,52 44,44,54 53,52,67 49,51,67 49,51,67 50,53,62 49,51,67 53,57,72 55,59,74 67,66,83 57,56,73 37,37,45 24,22,30 47,45,53 54,52,60 52,50,58 51,49,57 51,49,59 55,53,63 57,55,65 58,56,66 64,57,67 172,162,166 165,148,149 99,88,97 48,49,68 42,44,60 30,28,36 41,39,40 61,56,53 60,57,63 46,45,60 57,59,75 41,42,61 44,42,52 62,60,82 44,44,54 69,67,87 48,51,62 47,49,65 63,64,87 63,66,88 64,67,89 66,64,88 67,69,94 68,70,95 73,75,100
159,140,126 180,163,139 172,159,138 186,171,151 184,170,152 188,173,153 178,162,145 211,196,176 233,219,194 144,134,124 63,66,75 44,46,46 91,90,93 73,73,81 51,54,61 73,73,81 64,62,70 56,56,64 57,58,63 52,53,58 58,58,66 67,67,75 62,62,70 52,52,60 55,55,63 26,29,36 94,88,83 87,80,78 84,81,87 77,79,95 60,58,78 64,66,82 60,59,74 42,42,54 56,51,67 83,78,94 69,70,91 60,63,83 48,51,71 49,52,70 46,46,56 52,52,62 47,45,55 40,38,48 48,46,56 48,46,54 22,20,28 47,45,53 46,46,56 42,42,52 45,45,57 50,49,66 50,50,60 55,55,65 51,51,61 56,55,70 59,63,78 53,57,72 60,59,76 49,48,63 48,48,58 23,21,29 54,52,60 57,55,63 54,52,60 51,49,57 54,52,62 57,55,65 59,57,67 61,54,64 179,163,161 186,165,161 186,169,170 92,83,96 53,58,84 52,59,84 40,41,60 32,32,42 44,42,43 51,49,45 62,63,68 61,59,67 44,46,60 38,38,50 63,67,80 46,46,58 63,66,86 50,53,64 55,55,65 62,65,85 69,72,92 71,74,94 65,71,92 64,69,93 61,66,90 65,72,95
200,178,158 233,213,183 236,213,182 221,200,173 200,183,159 195,178,154 215,196,173 214,193,170 231,205,180 224,201,186 158,148,147 109,98,105 79,78,83 60,60,68 55,58,67 63,63,71 55,53,61 57,57,65 44,45,50 51,52,57 38,38,46 86,86,94 52,52,60 49,49,57 46,46,54 36,36,44 84,75,71 99,90,86 105,97,114 77,72,88 73,72,89 64,62,84 62,60,72 52,50,62 60,55,71 68,63,79 58,59,80 70,73,93 57,60,80 56,59,77 48,48,58 51,51,61 46,44,54 41,39,49 55,53,63 40,38,46 22,20,28 45,43,51 53,53,63 46,46,56 51,51,63 51,50,67 46,46,56 50,50,60 50,50,60 60,59,74 56,60,75 56,60,75 58,57,74 67,66,81 39,39,49 47,45,53 52,50,58 58,56,64 54,52,62 52,50,60 54,52,62 60,58,68 64,56,64 161,147,149 193,173,166 214,194,187 154,140,142 78,70,87 57,63,91 56,62,90 45,51,72 37,39,53 34,33,38 39,39,36 45,47,47 60,60,60 65,64,69 69,71,85 61,64,73 68,64,73 67,66,83 51,54,65 65,65,75 73,76,96 62,65,85 57,60,80 59,57,77 65,63,85 66,64,86 63,64,85
220,196,172 229,205,181 239,208,185 239,210,188 205,184,159 222,198,176 242,218,196 214,195,172 253,234,211 88,77,74 63,57,64 118,112,117 74,72,73 71,70,75 49,49,57 58,58,66 45,45,53 50,50,58 56,56,64 44,44,52 53,53,61 48,48,56 55,55,63 45,45,53 53,53,61 46,46,54 24,25,30 139,124,113 93,85,93 76,71,87 79,74,92 68,63,81 44,40,53 58,56,66 111,107,120 65,66,85 64,60,80 62,65,83 56,57,76 63,62,77 48,48,58 46,46,56 48,46,54 50,48,56 54,52,60 44,43,48 36,34,42 52,50,60 48,46,58 58,56,68 65,62,79 61,59,71 57,55,65 59,59,69 59,59,69 64,63,78 57,54,69 61,58,73 61,59,69 54,52,60 25,24,29 52,50,60 50,48,58 57,55,65 59,57,69 51,51,63 57,56,71 65,61,74 204,187,188 171,150,146 211,194,186 195,177,174 116,104,116 63,64,85 51,60,85 55,63,91 54,61,86 43,49,70 39,38,55 41,40,45 44,41,45 52,50,51 67,62,64 72,66,71 57,57,69 63,65,79 53,55,69 47,51,55 49,49,61 59,64,88 60,63,85 69,67,91 62,60,82 66,64,86 59,57,79 65,63,85
230,206,182 225,201,177 213,189,165 204,180,156 233,202,181 214,190,168 205,181,159 222,203,180 108,97,92 63,60,64 74,68,75 115,109,114 79,77,78 72,71,76 58,58,66 65,65,73 59,59,67 50,50,58 51,51,59 39,39,47 48,48,56 49,49,57 63,63,71 53,53,61 44,44,52 46,46,54 41,42,47 65,47,42 69,69,77 81,74,86 76,74,86 68,66,78 53,51,61 88,81,91 75,73,85 70,68,88 62,58,78 67,70,88 58,59,78 64,63,78 59,59,69 39,39,49 45,43,51 47,45,53 55,53,61 34,33,38 50,48,56 58,56,66 47,45,57 57,55,67 67,64,81 67,65,77 62,60,70 58,58,68 66,66,76 73,68,84 66,63,78 67,64,79 55,53,63 45,43,51 32,30,38 57,55,67 51,48,63 59,58,73 69,67,87 58,56,76 17,13,24 224,214,218 137,119,118 200,179,175 204,186,181 158,141,142 88,80,97 53,56,78 52,61,86 61,69,99 61,67,97 56,62,90 47,50,72 43,42,57 51,48,52 47,45,46 58,51,54 68,63,65 71,69,77 58,57,72 77,79,93 40,45,53 45,48,68 61,70,95 67,70,92 70,68,92 67,65,87 63,61,83 70,68,90 62,60,82
218,189,167 218,189,167 213,187,162 223,197,172 224,195,171 224,198,175 216,195,170 209,190,178 93,87,92 65,59,64 76,73,77 109,106,110 94,91,95 73,72,77 49,50,55 70,71,74 59,59,67 57,57,65 65,66,71 52,53,58 37,38,43 52,53,58 53,54,59 59,59,67 50,50,58 53,53,61 50,51,56 34,33,38 60,58,56 55,57,57 53,47,52 90,89,92 101,95,102 119,105,120 71,67,87 62,66,79 58,56,76 66,72,89 67,68,87 61,64,71 55,54,59 51,50,55 50,48,56 48,46,54 50,48,56 19,18,23 48,46,54 50,48,58 51,51,63 60,60,72 60,57,72 64,62,72 62,60,72 59,57,67 62,59,76 68,65,82 73,70,87 78,76,88 71,69,79 34,32,42 112,110,120 94,91,108 94,91,106 103,97,104 18,16,12 12,11,14 186,175,170 143,127,123 182,164,159 223,203,196 177,160,161 114,102,114 67,67,93 52,60,90 64,75,106 66,77,108 66,77,106 64,75,106 56,64,92 46,51,75 53,51,63 64,58,65 55,50,52 58,51,54 71,65,70 76,73,79 68,64,84 62,60,80 64,61,78 70,71,94 66,64,88 68,64,86 61,56,74 65,63,83 63,64,85 65,63,85
250,219,196 234,203,180 164,138,117 219,193,170 216,192,170 192,168,146 214,186,173 110,98,88 83,77,82 67,63,72 95,88,91 91,87,96 81,78,84 69,68,73 66,67,72 64,65,70 66,64,72 59,59,67 56,56,66 91,89,97 129,126,132 44,41,47 74,68,73 124,114,115 121,114,112 153,130,143 130,119,126 117,111,116 155,148,151 68,62,69 75,74,77 86,86,86 39,36,42 91,87,96 61,63,79 67,66,83 68,64,88 109,96,89 133,101,85 103,69,26 52,53,58 52,52,52 46,45,50 45,43,51 41,39,49 80,78,88 61,59,71 71,69,81 71,68,83 61,58,73 63,62,77 63,62,77 68,66,78 60,58,70 66,66,78 62,64,80 63,62,77 53,51,63 44,46,62 82,85,94 109,106,121 101,99,111 97,89,106 160,149,146 64,63,66 200,196,207 177,159,154 159,141,136 195,174,170 169,151,150 117,105,117 74,70,90 61,67,95 61,74,104 70,80,114 79,89,125 77,87,123 69,79,115 62,73,104 57,64,89 46,47,68 59,57,67 63,61,62 52,50,48 64,57,60 72,72,72 73,69,80 84,79,95 76,68,87 140,130,148 166,153,161 158,141,144 224,202,207 64,55,70 75,72,89 79,75,95
