90,78,41 97,85,48 109,93,49 117,102,53 128,112,54 119,111,48 115,103,44 110,101,45 99,88,42 93,81,40 99,81,39 91,74,39 91,78,44 91,79,42 76,64,36 149,106,73 194,138,91 131,92,60 134,93,62 92,70,50 58,49,34 54,49,37 57,49,38 56,48,37 57,48,40 67,60,44 70,56,38 197,144,103 112,83,59 116,83,58 103,73,47 93,75,54 58,50,39 50,45,33 55,50,36 57,50,34 59,38,23 67,43,19 84,60,38 113,74,46 113,77,46 97,69,42 62,46,33 39,28,21 28,21,19 28,23,20 38,29,25 80,61,38 60,44,27 81,63,44 144,105,73 157,107,61 120,89,52 70,55,33 69,57,27 89,74,23 110,85,10 127,107,19 123,101,25 101,82,29 101,83,12 128,95,27 120,100,25 125,98,21
97,86,42 100,89,45 110,95,44 115,100,51 122,106,50 114,105,49 115,103,44 113,104,48 103,87,43 97,81,37 100,82,40 98,81,42 94,82,43 101,89,48 90,80,42 90,61,41 225,162,111 154,105,69 164,119,84 120,87,60 64,54,42 55,50,38 57,49,38 56,48,37 57,48,40 68,61,45 91,68,53 181,131,89 87,61,40 173,127,97 87,67,47 95,71,47 52,46,37 49,43,36 54,49,35 53,50,35 51,35,20 63,42,19 64,43,20 93,69,47 75,56,33 62,43,27 53,41,31 49,36,29 35,25,24 36,26,25 37,28,24 61,47,29 56,42,26 62,44,25 114,80,50 140,92,49 170,123,71 126,95,56 98,80,36 100,84,26 124,102,26 115,89,19 116,93,24 149,116,37 163,126,43 108,91,22 78,67,21 97,81,23
119,104,53 120,106,52 132,112,53 129,108,52 112,99,49 107,99,49 116,107,51 122,114,51 112,99,49 102,88,43 101,85,41 100,84,40 103,92,46 112,102,53 97,86,42 96,85,50 140,95,60 222,164,113 141,98,65 169,123,86 88,72,55 57,49,38 56,48,37 53,44,36 55,49,40 72,63,48 172,133,105 158,113,78 110,74,52 107,74,47 102,72,46 92,68,46 55,49,40 51,42,36 52,47,33 57,49,38 43,32,17 60,42,21 82,56,33 130,106,51 144,125,61 52,38,22 55,40,29 55,40,31 42,33,29 37,28,24 36,27,23 47,35,25 55,40,29 75,54,39 121,83,48 127,84,51 128,84,46 181,127,68 200,142,76 129,103,33 123,100,29 135,106,30 168,133,52 149,116,39 79,66,18 85,71,26 93,81,22 74,63,19
120,103,52 128,112,56 146,124,57 127,111,55 109,99,50 111,103,53 112,104,50 115,106,48 114,104,51 105,90,43 100,86,41 99,90,43 115,107,53 120,113,52 111,103,51 119,110,54 76,57,30 174,130,88 166,111,66 167,113,79 107,78,54 60,50,40 37,30,28 30,25,24 47,41,36 74,63,48 212,164,110 132,98,68 157,115,91 80,60,42 108,72,41 92,68,46 59,51,40 50,44,35 51,46,34 57,52,38 45,33,21 61,41,21 81,55,32 130,104,50 140,116,54 51,36,25 55,40,31 55,40,31 44,33,28 41,30,27 38,29,23 43,32,25 54,39,28 77,57,39 103,70,45 98,68,42 99,69,41 138,95,60 168,112,63 147,116,56 115,89,21 156,117,44 107,86,34 91,71,23 79,70,25 87,72,32 90,75,26 148,118,33
122,106,52 132,116,58 146,124,59 127,111,53 115,105,56 114,106,56 113,105,53 117,108,52 113,103,50 112,102,51 112,104,52 112,104,50 126,119,60 128,120,57 119,110,54 125,118,59 128,116,61 76,62,35 199,148,95 125,84,57 93,68,51 45,34,29 25,20,19 27,22,21 33,26,26 68,56,46 101,82,59 144,106,71 93,64,40 110,73,47 111,79,47 97,68,37 58,48,38 49,43,34 50,45,31 53,45,32 52,38,22 61,43,22 70,41,17 96,67,34 135,117,57 49,35,17 50,38,28 55,40,29 46,33,26 45,32,27 41,30,25 45,32,25 59,45,31 67,49,28 77,55,35 50,33,23 62,41,18 67,43,19 114,77,51 150,113,60 146,117,45 85,76,29 121,96,19 117,94,23 99,83,25 107,87,26 141,114,37 70,57,25
132,117,56 134,119,58 126,117,57 129,117,58 121,111,58 121,111,60 119,111,59 126,117,59 119,110,54 116,108,54 120,113,54 118,111,52 122,116,52 131,123,60 121,114,55 125,118,59 128,120,57 111,98,46 98,69,47 105,81,59 46,37,33 39,34,31 20,13,13 22,15,15 28,21,24 44,33,26 91,71,51 122,90,60 98,69,45 108,78,52 108,74,42 89,61,32 58,50,37 45,40,28 48,43,31 51,44,28 49,35,21 56,40,23 89,56,31 96,60,29 135,104,51 74,55,32 45,31,17 49,34,23 46,34,24 43,32,25 46,33,26 56,41,30 58,44,26 64,49,27 57,43,27 53,34,20 64,43,20 63,44,19 74,50,26 151,119,48 112,88,24 127,103,23 123,98,23 102,88,22 86,72,29 111,93,22 64,49,13 83,74,27
141,123,52 129,116,55 122,109,57 134,121,58 123,114,58 123,114,58 121,112,54 124,115,57 123,114,56 118,111,54 123,116,55 118,111,52 123,116,57 130,124,60 126,119,58 122,115,54 127,120,59 127,120,59 114,107,48 40,29,24 21,14,14 23,18,20 22,15,15 22,12,13 26,19,17 88,69,53 137,93,63 137,95,57 79,61,40 110,77,52 107,71,38 87,61,36 62,50,38 46,43,30 49,44,32 59,49,37 63,47,30 62,42,24 85,64,39 97,64,37 94,62,32 98,59,31 104,63,34 105,64,35 100,64,35 91,58,33 73,48,29 56,39,29 52,38,24 62,44,23 58,43,23 59,41,20 61,42,19 74,57,29 127,91,33 147,87,35 137,91,21 112,89,29 107,91,17 60,53,22 77,67,27 80,72,22 59,51,27 46,44,24
146,124,57 132,117,56 124,109,58 142,123,57 123,114,58 122,113,55 119,109,56 124,115,55 124,115,59 118,111,52 125,118,57 115,108,49 121,114,55 126,120,56 127,121,57 121,114,55 127,120,59 129,121,58 102,91,45 58,48,36 24,14,15 20,13,16 20,13,13 19,14,13 29,20,14 125,88,62 155,106,66 162,114,71 90,61,39 107,75,43 103,74,41 96,67,34 59,49,37 50,42,31 52,44,33 65,51,33 94,66,39 100,72,43 103,68,41 106,68,33 130,105,48 97,79,35 63,47,32 79,55,33 93,59,37 99,64,39 103,66,40 83,54,32 56,42,26 57,42,20 60,43,19 60,41,14 91,75,31 133,90,34 189,79,10 211,79,4 228,83,0 191,80,6 110,83,20 78,69,24 81,78,25 83,74,27 41,41,25 41,46,26
137,117,58 130,116,58 129,113,57 134,116,54 119,110,54 123,114,56 121,111,58 128,119,59 123,114,56 120,113,54 125,118,57 114,107,48 122,115,56 123,116,55 127,123,61 127,118,60 123,114,56 129,120,60 90,83,42 60,49,32 45,33,33 54,38,36 50,38,28 39,28,21 78,54,32 143,98,65 155,106,68 165,112,71 116,77,45 103,74,41 107,73,41 89,61,34 62,52,40 52,44,31 50,45,33 65,50,30 90,60,32 95,65,39 87,59,32 102,66,33 110,86,35 117,101,45 49,37,27 52,37,26 56,42,28 59,45,31 68,50,31 62,46,33 43,31,21 47,37,25 69,51,30 99,66,39 127,76,37 145,80,39 151,60,16 212,76,9 231,88,10 250,91,1 191,95,19 116,94,20 87,78,18 68,58,16 43,41,23 41,41,25
129,112,61 129,112,61 128,115,65 132,116,60 119,109,56 124,114,61 123,114,58 129,121,56 117,107,54 121,114,57 127,120,59 118,111,52 123,116,57 120,113,52 127,120,59 135,127,64 126,114,57 123,111,54 75,63,35 68,41,25 89,67,47 100,71,47 104,73,50 112,77,50 120,81,49 125,87,52 133,89,59 132,91,60 133,97,64 114,81,44 109,73,40 95,68,36 64,50,34 57,48,33 52,44,31 65,51,26 90,63,31 89,61,32 86,58,29 102,68,34 91,67,32 124,103,47 33,24,20 45,33,21 49,37,27 59,44,33 63,47,34 54,42,32 26,21,23 23,18,17 50,37,34 89,73,31 104,73,34 170,104,70 178,80,18 217,99,39 231,100,20 235,90,10 217,83,2 106,81,22 86,76,25 89,74,25 45,38,22 42,37,23
