58,57,74 66,65,82 56,55,72 62,61,78 56,55,72 48,51,62 65,68,79 69,65,87 91,82,104 113,106,116 152,141,150 163,151,165 153,141,155 150,138,150 141,129,141 136,127,138 140,127,135 142,127,135 142,124,133 135,122,130 65,64,79 63,62,77 37,39,55 77,73,84 96,92,103 94,90,101 76,75,90 49,48,63 45,43,63 53,51,71 65,61,72 75,71,82 75,71,82 87,83,94 80,76,87 75,71,80 96,94,104 85,85,97 44,44,56 48,45,60 48,45,62 115,112,118 52,47,63 49,47,67 46,47,66 50,52,68 56,60,73 37,33,53 67,74,97 45,57,81 45,51,72 98,97,114 46,44,68 42,45,63 63,64,83 43,45,59 47,51,64 45,48,66 48,49,68 50,48,68 49,48,63 38,38,48 44,43,58 58,58,68 42,41,58 56,55,72 41,40,57 41,43,59 47,51,66 62,65,83 49,47,67 51,53,69 53,54,75 55,54,69 50,49,64 64,66,82 54,56,72 57,61,76 48,52,67 52,56,71 47,51,66 52,56,71 49,51,67 60,62,78 31,31,39 28,28,36 46,43,58 48,50,64 46,45,60 49,49,59 48,47,62 52,51,66 49,49,59 50,50,60 46,44,54 48,46,56 52,50,60 52,50,60 45,43,53 52,50,60 52,50,60 48,46,56 54,52,62 51,49,59 60,58,68 50,48,58 52,50,60 44,44,54 46,46,58 59,57,81 59,57,81 57,58,81 53,54,75 48,49,70 56,59,81 56,59,81 55,53,73 60,58,78 58,55,70 52,50,60 57,55,65 54,52,62 58,54,74 64,60,80 55,53,65 52,50,58 52,50,62 53,51,63
58,57,74 66,65,82 57,56,73 60,59,76 52,51,68 55,56,77 68,69,90 104,100,120 114,106,123 146,139,153 138,126,138 134,122,136 130,118,132 145,133,145 136,124,136 139,130,141 143,130,138 144,129,137 147,129,138 133,120,128 63,62,77 62,61,76 71,73,89 88,84,95 87,83,94 99,95,106 77,76,91 49,48,63 51,50,67 63,62,79 88,84,95 76,72,83 80,76,87 83,79,90 95,91,102 98,94,103 89,87,97 84,84,96 41,41,53 48,45,60 66,65,82 76,74,98 69,70,89 70,73,93 61,64,84 50,54,69 49,53,66 59,55,75 47,54,77 39,51,73 47,50,70 89,86,101 45,43,67 43,46,64 51,52,71 43,45,59 46,50,63 47,52,62 50,53,71 50,49,66 49,48,63 38,38,48 42,41,56 41,41,51 49,48,65 58,57,74 41,40,57 46,48,64 47,51,66 55,58,76 48,46,66 48,50,66 49,50,71 52,51,66 52,51,66 54,56,72 60,62,78 59,63,78 47,51,66 59,63,78 47,51,66 52,56,71 47,49,65 57,59,75 28,28,36 23,23,31 52,49,64 46,48,62 45,44,59 49,49,59 49,51,65 53,55,69 53,53,63 50,50,60 50,48,58 51,49,59 48,46,56 47,45,55 43,41,51 57,55,65 61,59,69 53,51,61 53,51,61 57,55,65 60,58,68 60,58,68 53,51,61 46,46,56 59,58,73 59,57,79 59,57,79 57,58,81 56,57,80 61,62,83 55,58,80 57,60,82 59,57,77 62,60,80 58,55,72 52,50,62 57,55,63 54,52,60 52,48,68 51,47,67 54,52,64 52,50,60 54,52,62 53,51,61
68,66,78 95,93,105 96,94,106 117,115,127 93,91,103 119,117,127 121,119,129 110,106,119 132,123,136 140,129,152 138,125,144 137,125,139 138,126,140 141,129,141 141,129,141 130,121,132 136,123,131 138,125,133 149,131,140 103,96,110 56,55,72 66,65,82 71,73,89 88,84,95 84,80,91 89,85,96 66,63,78 72,69,84 82,80,90 94,92,100 82,78,89 79,75,86 76,72,83 83,79,90 75,71,82 94,90,99 100,98,108 42,42,54 39,39,51 60,57,72 69,66,83 44,51,76 55,63,93 44,51,74 45,52,75 48,53,63 34,36,50 71,67,87 44,51,74 38,50,72 88,85,100 81,74,86 46,44,68 47,50,68 50,51,70 47,49,63 49,53,66 45,49,62 59,62,80 51,50,67 44,43,58 42,42,52 45,44,59 29,29,39 50,49,66 48,47,64 42,41,58 47,49,65 47,51,66 42,47,57 45,45,57 54,56,72 53,54,75 50,49,64 57,56,71 44,46,62 61,63,79 50,54,69 41,45,60 52,56,71 50,54,69 50,54,69 44,46,62 46,48,64 24,24,32 44,44,52 52,49,64 44,46,60 48,47,62 46,46,56 45,52,64 53,60,72 48,48,58 50,50,60 52,50,60 52,50,60 44,42,52 41,39,49 39,37,47 61,59,69 62,60,70 65,63,73 48,46,56 51,49,59 48,46,56 53,51,61 55,53,63 63,63,73 56,54,76 52,51,68 55,54,71 51,52,73 64,65,88 64,65,88 61,64,86 56,59,81 63,61,81 62,60,80 64,60,82 62,59,76 58,55,72 55,52,69 53,50,65 52,49,64 54,52,64 55,52,69 59,56,73 51,48,65
132,128,137 126,122,131 126,122,131 122,118,129 114,107,119 136,122,137 135,123,137 128,121,135 125,116,131 127,118,131 119,110,121 125,116,127 137,128,139 137,125,137 136,124,136 143,132,141 146,135,144 143,132,141 129,118,127 78,77,94 82,83,102 80,79,96 72,69,84 69,67,79 104,100,109 79,75,84 76,72,85 87,83,96 102,98,109 80,76,87 84,80,93 82,78,91 87,83,96 74,70,83 87,83,94 100,94,101 80,76,85 40,38,48 44,42,54 59,58,75 51,49,71 40,46,65 43,50,73 44,50,69 44,50,69 37,37,47 30,27,44 62,63,86 41,46,70 53,56,78 85,82,99 51,48,65 47,49,74 59,61,86 48,52,67 47,51,66 47,51,64 44,46,60 55,56,75 48,50,66 37,37,47 41,41,51 49,49,61 16,16,24 43,40,55 44,41,56 46,43,58 44,46,60 42,46,59 42,41,56 50,49,64 50,49,66 56,55,72 59,58,73 46,45,60 53,55,71 51,53,69 47,49,65 50,52,68 51,53,69 51,53,69 53,55,71 51,51,63 41,41,53 26,24,32 50,48,56 48,48,58 46,46,56 46,46,58 46,46,58 61,66,76 52,57,67 49,49,59 50,50,60 52,50,60 57,55,65 46,44,54 40,38,48 39,37,47 52,50,60 59,57,67 61,59,69 54,52,62 55,53,63 53,51,61 57,55,67 59,56,73 48,46,66 52,50,70 52,50,70 46,44,64 60,63,85 67,70,92 62,65,87 59,57,81 65,63,87 65,63,87 64,62,86 59,55,79 64,60,80 62,60,82 62,60,80 64,62,86 64,62,86 61,62,81 65,61,81 55,54,71 45,44,61
116,111,129 129,124,142 122,117,135 126,121,139 122,117,135 126,118,137 142,134,151 136,129,143 132,123,138 120,111,124 133,124,135 140,131,142 140,131,142 132,120,132 136,124,136 146,135,144 135,124,133 130,119,128 123,114,127 66,64,84 74,75,94 76,73,90 71,69,81 96,94,106 88,84,93 87,83,92 91,87,98 106,102,111 77,73,84 75,71,82 70,66,79 84,80,93 76,72,85 80,76,89 110,106,117 107,101,108 40,36,45 40,38,46 82,79,94 57,59,75 54,55,76 46,52,71 42,49,72 44,50,71 47,53,72 43,43,55 62,58,78 45,53,71 48,48,74 71,72,93 68,65,82 41,38,55 47,50,70 55,58,78 49,53,68 52,56,71 63,67,82 43,45,59 67,68,87 46,48,64 37,37,47 36,36,46 45,45,57 24,24,32 45,42,57 43,40,55 46,43,58 44,46,60 45,49,62 44,43,58 50,49,64 48,47,64 64,63,80 56,55,70 52,51,66 60,62,78 53,55,71 46,48,64 57,59,75 49,51,67 50,52,68 53,55,71 51,51,63 25,25,37 41,39,47 46,44,52 55,55,65 46,46,56 41,41,53 46,46,58 52,52,60 44,44,52 50,50,60 56,56,66 57,55,65 58,56,66 45,43,53 41,39,49 43,41,51 52,50,60 57,55,65 59,57,69 55,53,65 58,55,70 64,61,76 64,61,78 61,57,77 55,53,73 51,49,69 57,55,75 59,57,77 60,63,85 54,57,79 61,64,86 73,76,98 64,67,89 61,64,86 61,64,86 66,64,88 55,53,73 63,61,85 67,64,91 62,63,86 63,64,87 61,62,81 65,61,81 62,60,82 60,58,80
126,118,135 119,111,128 126,118,135 136,128,145 141,133,150 135,128,142 136,129,143 118,108,126 107,98,113 132,120,134 138,127,136 136,124,136 122,110,122 127,115,131 141,129,145 135,123,137 143,131,145 142,130,144 96,91,109 67,71,84 72,74,90 66,65,80 76,76,88 105,103,111 91,87,96 90,87,93 107,100,110 92,85,95 75,73,83 81,79,91 79,75,88 82,78,89 82,75,87 94,85,98 109,100,113 103,96,106 40,38,48 39,37,45 78,75,90 64,65,86 54,61,84 46,53,78 52,59,82 46,49,71 48,50,75 36,35,52 42,45,67 44,46,62 59,55,77 88,85,102 72,68,90 40,46,67 49,52,70 52,55,73 42,46,61 50,54,69 53,57,72 45,49,64 63,66,84 46,50,63 43,41,49 38,36,44 43,41,49 29,27,35 41,41,53 45,45,57 45,45,57 46,46,58 46,46,58 44,44,56 48,48,60 52,51,66 59,58,73 56,55,70 50,49,64 52,51,66 49,48,63 47,51,66 56,60,75 50,53,64 53,55,71 57,59,75 44,43,58 22,22,30 46,44,52 45,43,51 50,48,56 45,43,51 45,45,55 45,45,55 50,48,58 51,49,59 66,64,74 54,52,62 58,56,66 57,55,65 43,41,51 39,37,47 50,48,58 50,50,58 57,57,67 55,55,65 60,60,72 61,58,75 56,54,76 57,58,79 51,52,71 60,59,76 52,48,70 62,60,84 67,65,89 59,57,79 63,61,83 58,56,78 54,55,78 60,61,84 59,62,84 61,64,86 61,62,83 53,52,69 56,57,80 55,56,79 65,63,87 64,62,86 67,65,87 65,63,85 59,57,79 58,56,78
120,112,129 115,107,124 127,119,136 121,113,130 125,117,134 129,117,133 110,98,112 113,104,115 132,123,138 131,118,137 138,126,140 132,120,132 131,119,131 136,123,142 139,126,145 132,120,136 136,124,140 138,126,142 73,67,92 129,130,135 41,41,49 77,73,82 112,105,117 89,80,91 112,104,112 123,112,119 102,93,104 77,70,80 83,81,91 87,85,97 79,75,88 88,84,95 97,91,98 114,106,114 102,94,102 67,60,70 43,41,51 75,71,80 74,69,85 73,71,93 50,55,79 55,60,86 46,51,75 48,51,73 50,52,77 39,38,55 49,52,74 46,47,68 75,72,89 89,85,107 50,57,82 54,60,79 48,51,69 55,58,76 45,49,64 47,51,66 42,46,61 46,50,65 52,55,73 45,49,62 40,38,46 34,32,40 43,41,49 27,25,33 49,49,61 59,59,71 49,49,61 53,53,65 45,45,57 45,45,57 49,49,61 49,48,63 59,58,73 52,51,66 58,57,72 58,57,72 50,49,64 59,63,78 57,61,76 47,50,61 50,52,68 42,44,60 36,36,46 22,23,26 44,42,50 48,46,54 50,48,56 47,45,53 43,43,53 44,44,54 51,49,59 50,48,58 54,52,62 55,53,63 53,51,61 53,51,61 41,39,49 40,38,48 48,46,54 50,48,58 47,45,53 53,48,64 59,57,77 60,58,80 52,50,70 58,58,70 48,51,62 61,57,77 60,56,78 64,62,86 65,63,87 51,49,71 62,60,82 65,63,85 63,64,87 58,59,82 59,62,84 60,63,85 58,59,80 59,58,75 63,64,87 65,66,89 70,68,92 64,62,86 63,61,83 64,62,84 71,69,91 67,65,87
121,112,127 130,121,136 109,100,115 123,114,129 134,125,140 106,97,110 132,123,136 127,118,133 127,118,133 118,109,124 136,127,142 134,125,140 111,102,117 135,123,135 139,125,138 138,124,137 153,140,150 131,118,126 91,89,99 83,82,85 53,50,56 43,36,46 92,86,93 97,89,95 125,115,119 113,103,104 89,86,92 73,69,78 77,74,80 81,77,86 81,74,84 86,80,87 115,107,113 107,96,103 103,92,99 48,44,55 56,52,61 81,74,84 88,80,99 62,60,80 53,58,82 57,64,89 46,52,73 52,55,77 41,39,59 42,41,58 46,45,62 57,53,73 81,79,99 74,74,100 42,49,72 49,52,70 52,55,73 57,60,78 49,53,68 47,51,66 52,56,69 55,59,72 59,58,73 41,41,49 39,37,45 37,35,43 31,29,37 34,32,40 46,46,56 49,49,59 50,50,60 48,48,58 44,44,54 49,48,65 51,58,72 54,56,70 56,58,72 50,49,64 56,55,70 53,52,67 50,49,64 55,57,71 56,59,68 53,53,63 50,50,60 48,48,58 34,34,44 34,34,44 48,46,54 48,46,54 51,49,57 51,49,57 51,49,57 51,49,57 58,56,66 54,52,62 57,55,65 54,52,62 66,64,74 54,52,62 40,33,43 44,37,47 79,73,80 25,24,27 30,29,34 48,46,54 57,56,71 62,56,79 57,55,79 55,51,73 55,53,75 51,50,67 63,64,85 62,60,82 62,59,86 65,64,81 57,55,77 58,56,78 57,56,73 65,63,85 60,58,82 62,60,84 68,71,93 64,67,89 68,71,93 66,69,91 67,68,91 64,65,88 65,63,87 63,61,85 71,69,93 63,61,85
162,153,164 141,132,143 132,124,132 125,117,123 135,127,133 126,118,126 125,117,125 132,124,132 146,138,146 142,134,142 156,147,158 139,130,141 141,132,145 111,108,112 124,113,120 176,164,154 165,152,160 114,106,114 122,120,128 81,80,83 58,55,61 42,39,45 46,43,49 86,83,87 104,101,105 114,108,113 94,92,93 102,100,98 131,128,134 77,73,82 82,75,85 110,104,111 120,112,118 110,99,106 80,69,76 52,48,59 97,90,102 74,67,77 77,69,86 58,57,74 62,68,89 64,69,93 49,52,74 43,45,70 38,37,52 38,37,54 50,49,66 59,55,77 65,73,91 70,79,104 52,59,82 46,49,67 50,53,71 59,62,80 52,56,71 52,56,71 46,50,63 46,50,63 49,48,63 44,44,52 44,42,50 37,35,43 23,21,29 45,43,51 45,45,55 51,51,61 48,48,58 46,46,56 45,45,55 48,47,64 50,57,71 57,59,73 51,53,67 46,45,60 48,47,62 49,48,63 58,57,72 53,55,69 46,49,58 53,53,63 48,48,58 51,51,61 21,21,31 46,46,56 53,51,59 51,49,57 44,42,50 51,49,57 51,49,57 51,49,57 55,53,63 52,50,60 66,64,74 59,57,67 59,55,66 54,46,52 169,159,163 107,95,100 58,47,56 29,29,41 21,21,33 28,24,33 46,43,47 64,58,65 67,65,77 62,58,71 60,56,76 66,62,73 68,64,86 60,59,74 65,63,83 42,41,58 74,72,94 66,64,86 67,67,79 58,57,74 64,62,82 63,61,81 64,67,89 62,65,87 66,69,91 64,67,89 62,63,86 65,66,89 66,64,88 69,67,91 69,67,91 72,70,94
138,124,126 137,123,125 146,133,130 163,151,139 160,148,138 149,139,129 166,156,146 152,142,132 168,157,150 168,157,150 157,146,143 179,168,161 150,138,138 104,97,107 55,55,52 171,155,142 171,162,158 133,128,127 78,77,82 72,71,76 81,79,87 61,59,67 40,38,46 55,53,61 43,42,47 72,71,76 101,99,107 86,84,92 62,60,68 94,92,100 52,50,58 69,67,75 30,27,33 115,112,118 48,45,51 59,57,65 87,78,89 77,73,82 84,80,93 71,69,91 71,72,95 58,57,74 53,54,75 50,51,70 42,45,56 46,44,56 54,52,64 97,93,115 76,76,104 55,57,84 53,58,82 58,59,78 57,61,76 47,51,66 52,52,64 63,63,75 45,44,59 53,52,67 59,57,65 47,45,53 41,39,47 34,32,40 20,21,24 44,44,54 57,60,69 44,47,56 46,44,54 45,45,55 53,52,67 48,50,66 49,51,67 56,58,72 50,53,62 49,51,67 53,55,71 53,57,72 49,53,68 59,58,73 69,68,85 50,49,64 37,37,45 44,44,52 26,24,32 48,46,54 51,49,57 53,51,59 51,49,57 51,49,57 53,51,61 61,59,69 55,53,63 59,57,67 59,57,67 59,55,66 65,57,65 179,167,169 157,140,141 133,119,121 68,59,74 44,45,64 41,43,59 31,31,41 36,35,38 48,46,44 64,59,56 63,58,60 45,44,49 59,58,73 53,55,71 44,43,60 66,63,80 55,48,60 56,54,76 69,68,83 48,48,60 73,71,91 56,59,70 56,58,74 62,63,82 65,65,91 61,64,86 64,67,89 64,62,86 70,68,92 68,70,95 64,66,91 69,71,96 65,72,95
