116,191,255 114,189,255 114,188,255 114,189,255 114,189,255 116,191,255 114,187,255 109,189,255 112,186,255 108,186,255 115,189,255 124,194,255 122,188,255 137,200,255 154,210,255 140,196,255 138,198,255 135,197,255 112,186,255 106,185,255 112,185,255 126,183,255 114,156,233 114,158,232 123,167,243 130,174,250 112,154,229 113,156,228 113,156,228 112,155,227 110,153,225 110,153,225 111,154,226 111,153,228 110,153,225 113,158,229 120,164,238 118,160,235 117,161,235 117,161,237 117,164,239 115,163,241 116,163,238 120,164,240 120,164,238 119,162,243 115,163,243 119,165,245 119,165,245 119,165,245 120,163,242 121,164,243 120,163,242 120,163,242 121,162,242 121,165,241 113,166,246 132,162,225 101,107,137 119,164,251 129,151,212 141,114,98 113,85,47 108,107,138 132,88,37 154,78,18 157,134,121 176,118,67 207,140,72 178,138,142 118,158,247 110,154,230 110,156,234 113,160,245 119,179,255 114,185,255 112,189,255 113,186,255 108,185,255 110,184,255 108,184,255 119,187,255 159,210,255 195,236,255 189,227,255 165,212,255 149,197,255 152,200,255 161,210,255 168,217,255 164,213,255 160,207,255 159,208,255 181,225,255 192,231,255 191,228,255 203,241,255 206,242,255 209,241,255 204,233,255 179,215,255 162,212,255 145,197,255 141,191,255 135,183,255 135,186,255 132,183,255 130,179,255 135,183,255 141,189,255 141,186,255 150,206,255 149,209,255 143,199,255 133,199,255 130,195,255 122,187,255 120,193,255 123,190,255 141,200,255 155,206,255 155,205,255 157,208,255 160,211,255 159,208,255 164,211,255 157,204,255 150,198,255
114,189,255 113,188,255 113,187,255 114,186,255 113,185,255 116,188,255 117,191,255 116,193,255 119,193,255 123,199,255 132,202,255 154,213,255 164,221,255 161,218,255 150,207,255 158,213,255 168,220,255 168,221,255 140,206,255 117,189,255 112,176,255 118,171,255 113,155,230 113,158,229 112,156,230 112,156,230 112,155,227 112,155,227 111,154,226 111,154,226 111,154,226 111,154,226 111,154,226 112,154,229 112,155,227 111,156,227 111,155,229 114,156,231 114,158,232 117,161,237 115,162,237 114,162,240 116,163,238 119,163,239 119,161,238 119,162,243 115,163,243 121,164,245 119,165,245 119,165,245 120,163,242 119,165,243 119,165,243 121,164,243 121,162,242 121,164,243 126,168,245 113,110,139 111,160,223 135,161,235 121,102,116 110,74,45 86,82,76 123,145,206 122,72,26 152,70,16 156,136,127 139,91,62 188,148,141 145,133,145 108,155,240 111,161,242 113,164,255 120,174,255 120,184,255 111,185,255 108,187,255 110,184,255 107,186,255 108,186,255 116,186,255 136,200,255 163,216,255 194,235,255 191,228,255 170,219,255 154,203,255 140,189,255 138,187,255 144,192,255 152,198,255 153,199,255 158,207,255 165,211,255 177,217,255 191,232,255 190,231,255 192,232,255 206,242,255 211,241,255 205,236,255 190,234,255 147,200,255 135,191,255 134,190,255 128,185,255 128,180,255 127,177,255 126,176,255 127,175,255 127,175,255 134,192,255 138,197,255 133,193,255 125,192,255 123,182,255 120,178,255 114,183,255 125,193,255 136,191,255 149,201,255 145,195,255 146,196,255 145,195,255 137,185,255 143,189,255 124,171,255 116,164,244
116,173,255 118,174,255 122,172,255 121,175,255 122,175,255 126,179,255 140,196,255 156,213,255 170,222,255 158,213,255 159,214,255 166,219,255 170,219,255 169,217,255 161,214,255 162,215,255 173,220,255 174,222,255 173,223,255 129,179,255 117,163,245 119,160,240 114,158,232 112,157,228 110,154,228 111,155,229 112,155,227 112,155,227 111,154,226 112,155,227 112,155,227 113,156,228 113,156,228 112,154,229 114,157,229 111,156,227 112,156,230 113,155,230 112,156,230 113,157,233 112,159,234 112,160,238 116,163,238 116,164,242 118,164,242 116,164,244 118,164,244 122,168,250 121,167,249 119,166,251 119,165,245 121,167,247 119,169,248 121,167,245 120,163,242 121,167,245 157,148,172 130,94,65 131,90,70 133,79,61 119,67,19 114,65,16 101,91,111 112,132,176 122,72,26 105,58,6 126,144,211 124,110,125 203,134,98 151,152,186 113,170,255 116,188,255 116,193,255 109,186,255 113,186,255 109,187,255 110,190,255 112,190,255 123,195,255 133,199,255 143,201,255 156,209,255 167,215,255 175,217,255 143,186,255 134,181,255 127,174,255 125,173,255 127,175,255 127,175,255 129,175,255 148,194,255 155,206,255 154,208,255 160,207,255 159,207,255 172,218,255 169,216,255 178,221,255 185,226,255 181,219,255 173,216,255 165,213,255 131,201,255 112,186,255 110,184,255 110,187,255 110,187,255 112,186,255 111,185,255 108,185,255 109,187,255 112,186,255 112,186,255 111,185,255 112,173,255 120,171,255 122,177,255 116,170,255 115,160,255 113,161,252 116,164,255 119,169,255 114,165,255 114,163,247 114,161,246 114,161,246 115,163,243
124,175,255 122,173,255 123,173,255 121,171,255 124,174,255 125,175,255 135,182,255 160,206,255 163,211,255 160,211,255 158,206,255 159,205,255 160,206,255 160,206,255 159,206,255 162,209,255 161,207,255 167,214,255 141,185,255 116,160,236 115,158,230 113,157,231 112,156,230 114,156,231 112,154,229 112,154,229 113,156,228 117,156,232 116,156,229 116,160,236 112,159,234 114,158,234 115,157,234 113,157,231 113,157,231 111,158,231 113,157,231 116,160,236 117,161,237 115,162,237 115,164,239 119,165,245 121,169,251 121,169,251 121,169,251 120,168,250 119,169,250 121,169,251 121,169,251 121,169,251 122,170,252 121,169,251 121,171,250 121,167,247 133,159,225 161,113,109 156,83,55 149,76,46 136,70,36 136,70,36 138,72,40 140,74,44 135,77,42 116,66,33 84,46,11 82,49,12 120,77,44 177,112,48 210,125,17 206,139,87 142,197,255 134,196,255 120,186,255 114,171,255 114,171,255 115,170,255 118,169,255 123,169,255 136,182,255 122,170,252 130,176,255 135,182,255 144,191,255 136,184,255 126,178,255 127,173,255 124,170,255 125,173,255 125,173,255 125,173,255 123,172,255 126,173,255 141,188,255 150,200,255 152,202,255 149,199,255 150,202,255 158,207,255 160,208,255 159,207,255 159,209,255 164,211,255 173,220,255 167,219,255 131,203,255 115,189,255 112,190,255 113,188,255 112,189,255 115,192,255 111,189,255 111,185,255 109,186,255 109,186,255 111,188,255 124,199,255 121,192,255 112,190,255 115,180,255 120,173,255 118,170,255 119,171,255 122,172,255 122,174,255 122,173,255 125,173,255 121,169,255 118,166,255
138,197,255 133,190,255 129,184,255 129,180,255 131,181,255 131,181,255 143,191,255 143,190,255 134,183,255 128,178,255 127,175,255 132,179,255 143,190,255 136,183,255 130,175,255 125,168,249 123,166,245 123,166,245 119,161,238 118,162,238 116,160,234 112,159,234 117,161,237 117,161,237 117,161,237 117,161,237 117,161,237 117,161,237 116,163,238 118,161,240 116,162,240 117,163,243 117,163,241 118,162,238 116,163,238 113,162,237 116,163,238 117,164,239 116,164,244 118,168,247 122,168,248 125,168,249 122,170,252 121,168,253 121,168,253 121,169,251 123,170,255 124,172,254 122,170,252 123,171,253 122,170,252 119,167,249 124,170,250 140,164,250 165,98,73 147,79,57 127,64,40 125,62,38 129,64,41 134,67,40 127,65,36 140,74,44 173,97,55 165,92,51 96,49,26 92,50,26 108,60,31 137,75,35 159,86,27 185,113,74 169,165,197 172,187,246 142,171,239 124,165,247 118,161,240 114,162,242 113,161,239 115,161,241 114,158,234 121,164,243 126,172,252 121,169,249 121,169,247 132,179,255 133,182,255 128,174,255 126,172,255 127,173,255 127,175,255 126,174,255 125,174,255 126,173,255 128,174,255 128,177,255 126,178,255 127,178,255 129,180,255 133,181,255 138,184,255 159,205,255 152,204,255 146,196,255 139,192,255 130,188,255 121,193,255 116,191,255 116,190,255 129,195,255 160,218,255 151,209,255 148,205,255 138,205,255 129,197,255 139,206,255 162,221,255 178,227,255 174,222,255 168,227,255 132,202,255 122,194,255 113,188,255 112,187,255 114,192,255 113,188,255 126,186,255 137,188,255 136,182,255 139,184,255
128,198,255 126,194,255 133,192,255 146,198,255 147,198,255 150,199,255 150,199,255 149,196,255 137,184,255 126,173,255 123,169,249 123,166,249 124,170,252 126,172,254 131,177,255 126,172,254 126,172,254 125,171,249 125,168,247 122,168,248 120,163,244 116,162,242 120,163,244 121,167,247 119,167,247 117,165,245 116,164,244 115,163,243 116,164,244 117,163,241 116,164,244 116,164,242 120,163,244 118,164,242 120,163,242 121,164,243 121,164,243 123,166,247 123,169,249 121,169,251 121,168,253 123,170,255 123,170,255 124,171,255 124,171,255 123,171,251 123,171,253 123,170,255 123,170,255 123,170,255 123,171,253 123,171,253 144,160,226 172,96,72 141,78,47 115,58,29 112,59,34 107,59,34 101,54,31 98,53,30 104,56,29 119,64,35 146,81,44 156,88,50 122,65,36 96,48,23 96,54,30 104,58,30 114,58,32 138,72,42 178,104,66 208,140,122 175,160,207 147,166,226 127,166,244 123,169,249 120,168,248 115,165,244 115,165,244 114,164,245 122,170,252 134,181,255 152,204,255 157,206,255 149,197,255 143,189,255 123,171,255 123,171,255 134,180,255 142,188,255 141,187,255 143,190,255 153,201,255 155,204,255 157,203,255 161,206,255 145,198,255 135,193,255 136,198,255 135,198,255 128,193,255 122,190,255 117,185,255 113,188,255 116,189,255 116,189,255 114,188,255 112,189,255 114,192,255 118,193,255 119,194,255 124,194,255 135,198,255 145,204,255 151,205,255 146,205,255 130,198,255 127,200,255 122,197,255 119,193,255 117,192,255 116,191,255 120,188,255 132,193,255 141,197,255 149,197,255 152,198,255 162,205,255
115,193,255 121,197,255 138,199,255 147,204,255 152,204,255 152,204,255 154,205,255 147,203,255 147,197,255 145,195,255 142,190,255 141,188,255 140,188,255 142,189,255 134,179,255 134,179,255 131,176,255 129,175,255 131,174,255 124,170,252 125,168,251 121,167,249 124,170,252 124,170,252 119,167,249 120,168,250 120,168,250 120,168,250 119,167,249 119,167,249 120,167,254 121,168,253 123,169,251 123,169,249 123,166,247 123,166,247 124,167,246 123,166,247 124,169,254 128,174,255 134,180,255 131,177,255 127,173,255 127,173,255 126,173,255 126,174,255 126,174,255 127,174,255 128,175,255 128,174,255 129,175,255 130,176,255 143,89,82 142,79,48 116,59,30 105,57,30 99,51,33 85,44,24 76,42,22 74,43,24 83,49,27 87,50,26 105,57,30 124,68,34 116,60,36 87,42,21 68,37,16 81,45,23 90,50,25 102,54,27 123,64,36 168,91,58 184,113,89 177,147,160 155,170,229 134,176,253 132,175,254 127,176,251 126,174,254 125,173,255 125,175,255 129,185,255 129,195,255 144,201,255 131,182,255 135,184,255 127,179,255 130,182,255 142,193,255 153,204,255 151,206,255 152,206,255 153,207,255 152,207,255 159,211,255 158,209,255 161,214,255 159,214,255 146,208,255 140,206,255 129,198,255 127,201,255 131,201,255 127,200,255 140,206,255 135,201,255 123,195,255 115,193,255 115,193,255 120,195,255 126,200,255 135,201,255 146,207,255 148,208,255 168,224,255 151,211,255 128,199,255 117,193,255 114,192,255 116,192,255 130,202,255 141,208,255 157,215,255 154,208,255 161,213,255 171,219,255 166,212,255 159,203,255
116,191,255 116,191,255 117,192,255 120,195,255 120,195,255 119,195,255 120,195,255 129,194,255 137,197,255 136,196,255 141,198,255 144,197,255 141,189,255 132,179,255 128,175,255 128,175,255 134,179,255 131,176,255 131,178,255 126,174,255 128,176,255 127,175,255 121,171,255 120,172,255 121,170,255 125,176,255 122,176,255 123,173,255 119,168,254 121,164,247 123,165,253 120,167,254 121,167,255 121,169,255 124,174,255 122,169,255 124,169,255 123,171,255 126,177,255 124,177,255 122,178,255 121,177,255 123,177,255 128,176,255 126,175,255 125,174,255 136,183,255 151,197,255 144,189,255 135,181,255 131,177,255 129,102,126 129,72,43 112,57,28 103,57,27 92,52,29 85,44,28 76,42,24 65,39,18 61,35,14 70,44,21 72,43,23 77,41,19 85,45,22 82,41,21 68,34,14 57,31,10 67,38,16 75,41,21 75,37,16 94,47,24 125,68,39 156,87,51 175,104,62 185,159,180 173,200,255 165,201,255 167,207,255 184,224,255 198,232,255 194,233,255 173,223,255 128,193,255 120,195,255 118,192,255 120,195,255 122,194,255 123,195,255 122,193,255 121,195,255 121,196,255 118,192,255 115,189,255 116,189,255 127,193,255 137,197,255 129,194,255 128,193,255 137,203,255 137,201,255 140,206,255 143,206,255 119,193,255 120,194,255 119,194,255 119,193,255 120,195,255 122,194,255 131,199,255 133,200,255 125,195,255 124,197,255 131,199,255 132,201,255 137,206,255 135,200,255 123,196,255 121,196,255 124,196,255 121,193,255 133,198,255 151,211,255 162,212,255 169,218,255 171,221,255 178,225,255 182,226,255 192,232,255
117,192,255 117,192,255 118,192,255 118,192,255 115,193,255 117,192,255 115,189,255 115,189,255 116,191,255 117,192,255 118,192,255 121,193,255 127,193,255 134,190,255 138,188,255 128,178,255 126,174,255 130,175,255 123,171,255 123,169,255 124,174,255 122,178,255 118,181,255 118,183,255 118,184,255 119,184,255 117,189,255 116,187,255 115,180,255 115,174,255 118,174,255 118,171,255 118,171,255 121,176,255 121,176,255 126,182,255 123,184,255 123,182,255 125,185,255 128,191,255 125,186,255 133,190,255 141,192,255 144,194,255 141,190,255 142,189,255 147,195,255 138,186,255 131,177,255 132,177,255 143,155,204 126,70,48 114,58,32 101,53,28 97,52,29 85,47,26 77,43,25 75,43,27 62,37,18 56,34,16 56,34,14 55,35,17 49,29,9 51,31,13 57,30,14 58,31,15 55,30,11 59,34,15 58,31,13 60,31,11 71,37,17 104,57,34 128,71,40 140,79,45 168,90,64 151,178,255 160,204,255 162,214,255 169,220,255 170,218,255 182,228,255 183,226,255 170,220,255 140,206,255 127,199,255 121,195,255 120,191,255 123,192,255 136,199,255 143,207,255 147,210,255 135,198,255 141,201,255 160,214,255 169,215,255 168,218,255 166,216,255 181,228,255 202,240,255 207,243,255 157,208,255 131,197,255 149,210,255 145,203,255 124,194,255 129,200,255 149,207,255 169,218,255 186,226,255 189,228,255 170,219,255 140,198,255 129,194,255 124,194,255 119,194,255 118,193,255 118,193,255 120,196,255 130,200,255 147,207,255 151,212,255 143,207,255 171,222,255 182,229,255 185,233,255 185,230,255 184,229,255 191,234,255
117,192,255 118,193,255 116,191,255 116,191,255 117,192,255 117,192,255 116,191,255 116,191,255 116,191,255 117,192,255 114,192,255 117,191,255 123,192,255 125,195,255 122,195,255 123,192,255 134,197,255 137,198,255 140,197,255 147,203,255 137,196,255 132,192,255 127,189,255 128,191,255 140,201,255 147,206,255 149,208,255 140,198,255 128,193,255 129,198,255 134,200,255 128,190,255 125,178,255 121,170,255 120,166,255 123,168,255 124,174,255 127,177,255 128,175,255 125,175,255 125,177,255 128,179,255 126,179,255 128,181,255 129,182,255 133,183,255 132,183,255 131,180,255 134,178,255 145,181,255 120,77,71 117,61,37 103,52,24 97,50,27 90,47,28 79,43,23 74,44,27 64,39,22 48,29,13 41,25,12 42,26,13 44,30,16 41,27,13 41,27,13 47,28,14 49,28,13 47,29,10 48,30,11 49,29,11 50,28,10 56,31,12 87,51,29 99,55,29 107,59,32 135,76,46 166,135,171 133,183,255 120,196,255 122,195,255 119,194,255 119,194,255 121,198,255 120,195,255 117,196,255 119,195,255 129,198,255 152,207,255 164,217,255 190,232,255 198,237,255 207,245,255 196,235,255 177,220,255 160,210,255 165,218,255 170,218,255 175,218,255 175,221,255 186,226,255 183,226,255 161,211,255 135,202,255 144,205,255 155,213,255 151,210,255 146,206,255 157,212,255 182,227,255 173,216,255 156,211,255 156,213,255 158,215,255 149,210,255 148,208,255 143,207,255 141,208,255 132,201,255 124,200,255 122,198,255 128,201,255 133,203,255 134,203,255 154,211,255 164,219,255 163,218,255 161,216,255 164,219,255 165,220,255
