116,191,255 114,188,255 114,189,255 114,189,255 118,192,255 109,187,255 112,186,255 111,189,255 123,193,255 122,188,255 149,206,255 147,203,255 138,198,255 121,191,255 107,186,255 112,185,255 124,170,255 113,157,231 123,167,243 124,166,243 113,156,228 113,156,228 111,154,226 110,153,225 111,154,226 111,153,228 111,156,227 120,164,238 117,161,235 116,163,236 117,164,239 116,163,238 119,163,239 120,164,238 118,164,244 119,165,243 119,165,245 121,164,243 121,164,243 120,163,242 121,162,242 122,163,243 113,166,246 125,120,149 115,160,247 129,151,212 110,67,11 113,107,132 132,88,37 173,99,47 161,103,52 207,140,72 143,156,202 110,154,230 110,156,234 111,163,255 115,186,255 112,189,255 110,187,255 108,185,255 108,184,255 135,198,255 188,229,255 189,227,255 158,208,255 148,197,255 161,210,255 168,217,255 160,207,255 159,208,255 183,226,255 191,228,255 203,241,255 207,243,255 208,237,255 179,215,255 150,200,255 140,190,255 135,183,255 133,184,255 129,178,255 135,183,255 139,184,255 152,201,255 149,209,255 139,200,255 132,197,255 122,187,255 121,192,255 129,194,255 155,206,255 156,206,255 159,210,255 159,208,255 159,206,255 150,198,255
116,184,255 117,182,255 120,179,255 122,182,255 129,189,255 129,197,255 148,214,255 142,206,255 167,219,255 172,220,255 168,216,255 163,215,255 173,222,255 175,227,255 144,202,255 113,163,255 114,155,235 113,158,229 111,155,229 111,153,228 111,154,226 111,154,226 111,154,226 112,155,227 112,155,227 113,155,230 111,156,227 112,156,230 112,156,230 112,159,232 114,161,236 112,159,234 117,161,237 118,162,238 119,162,243 117,163,243 121,167,249 119,165,245 119,167,245 119,167,247 121,164,243 121,164,243 149,165,213 126,136,183 140,122,159 116,72,32 98,64,30 125,159,227 116,68,25 146,98,71 151,128,141 195,153,170 112,129,190 116,171,255 115,180,255 112,183,255 109,188,255 106,188,255 109,188,255 112,189,255 131,192,255 160,215,255 185,228,255 170,208,255 150,193,255 132,177,255 128,176,255 136,184,255 156,202,255 157,208,255 165,213,255 177,221,255 180,225,255 182,226,255 203,237,255 203,236,255 178,224,255 137,200,255 119,187,255 122,190,255 123,189,255 122,188,255 123,186,255 127,187,255 124,189,255 112,188,255 115,171,255 124,174,255 117,182,255 120,173,255 123,176,255 126,178,255 126,178,255 121,172,255 121,169,255 111,160,244
122,173,255 123,172,255 123,173,255 123,173,255 128,178,255 163,209,255 164,212,255 161,209,255 160,206,255 165,211,255 163,209,255 163,210,255 172,218,255 175,219,255 119,163,239 117,160,232 113,157,231 112,156,230 113,155,230 112,154,229 115,154,230 116,156,229 113,157,233 110,156,234 114,156,233 113,157,231 111,158,231 113,157,231 116,160,236 114,161,236 114,163,238 120,168,250 120,168,250 120,168,250 119,167,249 120,168,250 120,168,250 121,169,251 120,168,250 120,170,249 119,167,245 159,148,186 158,85,57 139,73,43 136,70,36 132,66,34 129,68,34 119,63,29 94,56,21 115,80,44 173,108,44 211,126,18 169,189,255 132,193,255 120,186,255 121,175,255 125,180,255 124,175,255 137,183,255 131,178,255 140,186,255 154,203,255 152,200,255 127,179,255 127,173,255 125,173,255 126,174,255 126,172,255 128,175,255 146,193,255 156,204,255 150,200,255 156,208,255 162,210,255 162,210,255 163,213,255 174,222,255 179,224,255 126,198,255 114,192,255 113,188,255 110,187,255 110,187,255 111,186,255 109,186,255 109,186,255 114,189,255 115,186,255 112,184,255 114,174,255 113,165,255 118,169,255 120,172,255 116,167,255 119,167,255 115,163,252
138,197,255 129,186,255 129,180,255 131,181,255 135,185,255 144,190,255 134,183,255 128,178,255 130,177,255 143,190,255 134,181,255 128,174,255 123,166,245 119,160,240 118,162,238 116,160,234 117,161,237 116,163,238 117,161,237 115,162,237 117,161,237 116,163,238 118,161,242 117,163,243 117,163,241 116,163,238 113,162,237 116,163,238 118,164,242 117,165,245 122,168,248 125,171,253 121,168,253 121,168,253 122,169,254 124,172,254 122,170,252 122,170,252 122,170,252 124,170,250 157,133,151 162,77,49 127,64,40 127,62,39 131,64,37 127,65,36 157,85,50 183,104,58 96,49,26 98,54,28 127,65,25 159,86,27 169,142,154 176,182,240 142,171,239 120,164,240 114,162,242 113,161,239 116,162,240 120,162,239 126,172,252 115,163,243 127,174,255 133,182,255 126,172,255 126,172,255 127,175,255 127,173,255 127,174,255 128,174,255 128,178,255 126,178,255 129,180,255 136,182,255 152,198,255 152,204,255 141,191,255 133,188,255 121,193,255 107,187,255 126,192,255 160,218,255 148,205,255 140,200,255 129,197,255 148,212,255 177,226,255 174,222,255 138,205,255 123,196,255 113,188,255 113,188,255 114,189,255 126,186,255 130,178,255 138,185,255
118,194,255 134,197,255 148,200,255 150,200,255 152,200,255 152,200,255 140,191,255 133,181,255 122,169,254 123,172,255 134,183,255 132,179,255 130,177,255 130,176,255 123,171,253 122,168,250 121,164,247 123,169,251 119,165,247 119,167,247 122,168,250 121,167,249 121,167,247 116,164,246 120,163,244 119,165,243 121,164,243 121,164,243 121,167,247 121,168,255 127,173,255 127,174,255 127,173,255 126,173,255 126,174,255 126,173,255 124,171,255 124,171,255 126,173,255 149,132,164 141,79,41 111,59,27 108,59,37 85,45,22 83,45,24 95,55,30 107,56,28 138,80,45 122,65,36 81,40,20 88,48,23 101,55,29 132,69,36 185,108,71 195,143,151 155,162,215 128,174,254 126,174,252 118,171,247 116,166,245 120,169,255 140,195,255 154,206,255 135,187,255 124,175,255 122,175,255 130,178,255 148,196,255 155,203,255 166,214,255 169,216,255 171,219,255 167,218,255 147,204,255 133,199,255 124,194,255 124,197,255 126,196,255 139,202,255 133,202,255 118,194,255 116,194,255 121,196,255 123,196,255 138,201,255 161,218,255 152,213,255 120,196,255 114,189,255 114,188,255 120,195,255 131,198,255 156,211,255 155,206,255 155,203,255 143,189,255
116,191,255 117,192,255 134,200,255 131,201,255 133,199,255 131,197,255 140,196,255 145,199,255 149,196,255 143,192,255 129,176,255 124,169,254 129,176,255 130,175,255 126,169,250 130,173,254 127,170,249 121,169,251 125,167,253 123,170,255 122,169,254 121,166,251 123,165,251 121,166,251 121,169,251 124,170,255 124,169,254 126,169,252 122,169,254 125,175,255 128,176,255 126,172,255 126,174,255 126,175,255 123,171,255 136,183,255 143,188,255 132,178,255 143,154,214 130,66,40 111,55,21 96,55,24 85,42,25 75,44,23 61,32,12 72,43,19 78,41,17 94,48,20 91,42,20 62,33,13 67,36,15 81,45,23 94,46,21 132,75,46 169,94,63 173,132,146 162,200,255 148,193,255 152,198,255 176,223,255 179,226,255 134,201,255 120,196,255 123,192,255 132,197,255 134,197,255 136,196,255 135,198,255 130,196,255 126,192,255 123,189,255 127,190,255 120,189,255 125,194,255 128,199,255 137,207,255 121,198,255 121,192,255 119,194,255 120,195,255 114,189,255 121,196,255 120,196,255 133,202,255 148,208,255 159,214,255 156,213,255 129,198,255 123,195,255 112,190,255 134,200,255 158,213,255 166,216,255 168,220,255 176,223,255 180,224,255
117,192,255 117,192,255 117,191,255 115,193,255 117,192,255 115,189,255 116,191,255 117,192,255 121,193,255 127,193,255 138,191,255 129,178,255 126,174,255 129,177,255 122,168,255 124,174,255 123,178,255 118,183,255 118,184,255 116,186,255 116,187,255 115,180,255 116,175,255 119,174,255 118,171,255 122,177,255 125,181,255 123,184,255 126,184,255 123,185,255 125,186,255 139,193,255 145,195,255 141,190,255 142,189,255 143,191,255 131,177,255 137,175,255 130,74,52 114,58,32 100,53,30 88,48,25 77,43,25 67,40,22 56,34,16 56,34,14 54,34,14 51,31,13 57,30,14 56,31,12 58,33,14 58,31,13 62,33,11 94,56,35 128,71,40 153,84,55 146,173,253 160,204,255 167,220,255 168,219,255 182,228,255 181,226,255 142,208,255 127,199,255 121,192,255 121,192,255 136,199,255 147,209,255 136,199,255 141,201,255 163,213,255 169,217,255 166,216,255 193,237,255 210,246,255 157,208,255 134,202,255 152,208,255 124,194,255 136,202,255 166,215,255 186,226,255 182,224,255 149,206,255 129,194,255 121,193,255 117,192,255 118,193,255 125,201,255 139,205,255 151,212,255 156,213,255 182,229,255 185,233,255 185,230,255 190,233,255
119,194,255 119,194,255 119,194,255 119,194,255 118,193,255 117,192,255 118,193,255 117,192,255 120,194,255 128,197,255 126,196,255 125,195,255 136,199,255 144,203,255 150,206,255 138,197,255 139,199,255 135,200,255 145,206,255 153,212,255 147,205,255 132,197,255 142,208,255 132,195,255 124,177,255 120,167,255 124,169,255 124,174,255 130,177,255 123,173,255 123,175,255 126,179,255 125,178,255 129,182,255 133,183,255 128,179,255 134,178,255 115,118,179 112,56,32 103,52,24 93,48,27 82,41,23 72,42,25 53,31,13 41,25,12 45,29,16 45,31,17 47,33,19 47,28,14 51,30,15 48,30,11 52,32,14 49,27,7 74,45,25 98,54,28 115,60,31 138,107,143 131,181,255 119,195,255 121,194,255 116,191,255 119,194,255 117,196,255 120,196,255 147,204,255 165,219,255 191,233,255 204,240,255 202,241,255 187,230,255 172,225,255 176,228,255 177,220,255 176,219,255 181,224,255 161,211,255 134,204,255 157,216,255 155,214,255 154,216,255 187,232,255 180,223,255 157,212,255 150,207,255 145,206,255 144,205,255 141,208,255 132,201,255 125,201,255 126,202,255 132,202,255 141,204,255 157,212,255 158,213,255 154,209,255 152,207,255
119,195,255 119,195,255 119,195,255 121,197,255 120,196,255 121,196,255 120,195,255 119,194,255 119,195,255 121,197,255 119,194,255 119,194,255 118,193,255 119,194,255 119,194,255 118,193,255 120,195,255 121,195,255 122,197,255 121,196,255 121,196,255 121,197,255 123,193,255 122,191,255 119,186,255 123,186,255 124,177,255 125,174,255 127,172,255 124,173,255 123,176,255 126,176,255 124,180,255 123,179,255 127,175,255 124,178,255 146,181,255 112,62,47 104,53,29 96,47,27 84,43,25 81,45,25 60,35,16 55,35,15 74,52,32 81,56,37 83,58,39 83,58,39 77,55,37 74,52,32 82,60,40 83,61,41 70,49,34 62,40,22 92,52,29 101,55,29 143,81,54 164,175,255 138,205,255 122,198,255 121,197,255 121,196,255 129,199,255 145,207,255 163,216,255 166,215,255 174,221,255 195,235,255 213,248,255 218,248,255 217,249,255 217,249,255 213,247,255 154,207,255 128,202,255 145,208,255 153,210,255 153,210,255 139,206,255 135,206,255 126,203,255 130,202,255 124,200,255 124,200,255 124,200,255 123,200,255 121,201,255 123,200,255 122,202,255 123,200,255 131,203,255 157,214,255 145,209,255 126,196,255 129,200,255 133,203,255
120,196,255 119,195,255 119,195,255 119,195,255 118,194,255 119,195,255 119,195,255 119,194,255 117,196,255 122,197,255 120,195,255 118,193,255 119,194,255 121,197,255 132,203,255 130,201,255 124,194,255 119,194,255 119,194,255 120,192,255 117,192,255 117,193,255 121,193,255 119,194,255 118,195,255 118,194,255 118,194,255 123,194,255 128,184,255 125,182,255 123,179,255 128,187,255 127,188,255 127,183,255 134,182,255 141,191,255 161,156,197 105,53,32 102,51,27 89,46,27 77,43,25 71,40,21 67,45,25 81,56,37 97,66,45 106,75,54 107,73,55 108,74,56 108,74,56 111,77,59 111,77,59 108,77,58 101,76,59 67,46,31 80,42,21 101,55,29 139,73,39 161,157,218 122,198,255 124,200,255 131,202,255 159,216,255 175,226,255 177,226,255 187,232,255 195,236,255 186,229,255 198,236,255 203,241,255 210,246,255 211,247,255 201,239,255 201,241,255 206,239,255 173,224,255 140,207,255 130,199,255 137,207,255 151,211,255 158,216,255 133,205,255 145,212,255 146,215,255 139,206,255 124,201,255 124,201,255 124,201,255 125,201,255 124,202,255 127,204,255 136,206,255 147,207,255 156,213,255 139,205,255 131,202,255 133,202,255
