44,29,18 42,27,16 34,24,12 54,34,14 56,36,16 56,36,16 61,39,19 62,41,18 63,42,19 61,42,19 60,40,20 61,41,23 65,41,19 60,38,20 55,33,15 52,30,22 80,42,34 73,41,36 179,74,53 172,82,60 122,61,43 97,51,33 73,37,27 36,18,13 30,20,21 24,17,15 34,18,16 38,21,13 44,28,15 50,30,21 52,31,20 72,43,37 127,100,82 135,119,88 99,79,70 115,81,59 122,97,67 125,97,68 94,58,40 76,40,32 93,54,40 90,47,41 87,64,75 80,44,36 87,47,38 98,54,42 102,56,42 114,61,45 93,53,46 89,53,45 48,43,29 50,51,39 62,53,34 46,45,34 36,34,14 75,57,38 50,52,35 37,39,24 56,50,25 62,54,32 58,56,36 88,86,28 73,70,26 62,65,43
53,33,24 54,34,25 44,29,18 63,42,19 61,40,17 57,35,17 56,37,14 60,39,16 60,39,16 60,39,16 60,39,16 60,38,18 68,46,28 72,46,36 71,48,35 48,31,21 79,40,26 85,42,27 152,73,52 128,64,47 128,58,48 104,61,42 73,37,27 46,28,23 24,14,15 27,21,16 38,22,16 43,26,16 44,28,15 63,37,27 67,39,30 71,43,34 77,52,35 71,49,31 76,59,49 96,77,54 114,93,68 91,77,59 48,32,17 79,43,35 65,34,24 67,35,30 85,63,71 63,30,21 61,33,22 56,28,17 65,29,23 104,55,46 94,54,47 84,48,40 48,31,21 48,51,41 73,59,32 43,47,30 50,48,28 38,37,26 55,57,40 39,41,26 38,38,24 41,44,34 54,55,34 75,68,39 64,67,45 52,53,41
48,28,19 50,33,23 50,33,23 58,37,12 63,42,17 63,42,19 64,43,20 64,43,20 64,42,24 67,47,29 69,46,31 74,47,31 70,44,30 69,43,31 70,42,31 44,28,13 84,38,22 117,56,38 168,74,58 112,48,31 109,51,39 116,58,46 68,32,24 49,31,26 24,18,11 35,23,13 42,25,15 46,27,15 53,32,21 89,51,43 96,56,47 82,49,42 75,45,28 105,78,60 62,43,29 77,48,44 66,39,32 38,28,18 52,36,23 67,36,26 59,34,17 67,45,48 86,62,71 157,102,98 62,39,24 65,44,33 45,33,23 78,34,24 93,55,49 83,50,43 83,50,43 63,48,39 79,61,29 46,48,33 60,51,32 39,36,21 36,43,27 39,42,30 30,33,23 38,41,29 37,40,30 80,68,27 153,123,67 63,59,40
44,29,18 46,29,19 53,31,23 53,34,18 60,39,16 62,41,18 64,40,18 66,42,20 63,42,19 66,42,20 66,41,22 65,43,23 64,43,20 64,42,24 64,42,22 50,31,19 75,34,18 109,52,35 119,54,35 177,90,63 122,53,38 116,49,38 60,34,24 50,32,29 30,19,12 40,25,16 46,27,15 47,26,15 67,41,31 101,59,48 96,52,40 96,54,41 111,73,54 55,36,22 138,117,92 30,23,21 55,33,25 80,42,34 69,47,27 79,49,34 56,35,20 55,46,57 92,66,72 140,92,90 79,44,31 78,45,36 58,30,21 103,70,61 117,86,78 80,54,42 83,51,37 87,52,39 63,49,33 39,48,31 49,46,31 57,51,28 47,42,28 43,47,32 31,34,26 126,99,52 46,44,24 47,47,33 172,129,69 56,49,33
44,28,15 45,29,16 46,29,19 49,33,18 61,39,19 63,39,17 64,38,17 68,39,19 66,40,19 67,41,20 66,40,19 65,40,21 65,40,23 67,41,27 72,46,36 68,45,34 63,30,21 82,43,31 117,57,34 175,83,69 155,71,54 127,54,40 86,39,28 29,25,19 32,19,14 41,26,15 49,28,15 52,31,20 69,38,30 92,52,45 84,48,38 97,54,48 75,55,46 37,28,24 70,56,40 60,37,26 74,40,36 81,50,42 75,43,38 74,45,39 73,45,36 44,42,52 97,69,71 139,87,66 255,225,133 90,48,24 108,66,55 122,93,87 113,96,97 98,92,87 82,49,38 79,44,29 67,48,34 37,41,26 34,40,27 45,45,29 54,53,42 39,42,32 37,38,30 103,87,54 82,68,50 49,50,29 70,59,44 120,90,48
43,27,14 43,27,14 46,29,19 50,34,17 65,41,19 67,41,18 69,40,18 67,41,20 67,41,18 68,42,21 70,46,24 71,45,31 72,44,33 74,46,37 75,44,36 73,45,36 51,28,17 64,28,18 138,61,42 137,65,51 110,48,35 108,50,36 119,58,40 29,19,18 33,20,13 41,25,12 51,30,15 55,32,19 84,46,40 95,50,45 98,53,46 100,52,46 67,41,29 67,39,28 83,47,37 112,66,50 87,49,43 77,44,37 85,52,45 116,76,67 74,67,49 65,63,45 150,127,69 204,161,76 255,216,48 47,36,43 115,89,79 115,97,92 123,107,101 105,89,85 90,57,46 87,52,37 95,47,33 41,46,26 35,42,26 49,44,30 106,101,89 39,42,32 40,42,27 44,51,19 37,39,24 54,52,32 47,45,27 130,104,52
49,26,25 58,35,34 62,39,38 65,43,35 65,41,19 69,40,18 70,41,19 70,41,19 72,43,21 70,44,21 71,44,26 72,47,28 72,47,30 73,45,32 73,45,32 69,43,29 52,31,18 57,31,17 87,41,25 110,47,27 121,50,26 138,61,42 146,67,46 64,40,34 41,26,17 44,28,15 46,30,17 52,31,20 71,38,31 86,48,40 89,50,38 97,55,42 82,45,30 79,44,29 95,46,24 95,49,33 92,54,44 89,51,41 88,55,48 101,84,87 52,42,60 49,37,51 51,37,50 44,32,37 70,47,32 87,57,42 107,103,95 117,106,103 114,102,92 105,81,73 90,51,37 92,55,31 95,52,37 69,44,25 31,39,27 33,39,26 51,50,25 45,49,32 62,55,28 64,71,27 66,63,23 54,50,29 69,56,35 80,62,32
54,29,26 68,38,37 68,39,35 61,58,34 53,35,14 66,42,20 70,41,19 72,43,21 73,44,22 73,44,22 73,44,22 73,44,22 72,45,27 71,45,24 70,43,27 75,47,36 72,47,30 51,29,11 58,32,22 68,33,20 103,46,27 151,68,46 158,68,46 119,60,43 46,32,32 47,33,33 57,40,30 55,35,26 56,33,18 66,41,24 80,53,37 118,82,60 69,53,36 54,39,28 67,40,33 95,48,37 90,48,37 89,51,41 96,65,57 97,84,79 116,103,98 88,68,50 109,80,56 210,115,52 169,91,43 86,55,45 109,110,113 110,111,114 102,85,77 86,56,41 86,51,36 85,50,35 88,49,37 79,41,31 40,51,38 36,44,32 50,52,35 46,55,36 60,65,33 37,45,20 44,46,18 54,54,24 58,52,27 55,53,31
65,36,32 68,39,33 54,39,28 59,63,34 50,47,32 64,38,17 72,43,23 72,43,21 73,44,22 73,44,22 73,44,22 74,45,23 74,48,27 78,51,33 74,48,27 75,46,26 71,44,26 72,45,27 58,31,15 138,58,40 185,77,52 193,78,54 174,73,48 143,60,38 52,34,31 50,36,36 40,28,28 55,36,22 50,31,19 62,41,30 122,96,75 255,203,165 125,108,84 81,70,51 79,53,41 89,50,38 98,51,40 85,47,39 99,60,48 94,61,54 132,92,87 139,84,53 127,76,41 208,123,70 129,74,33 82,45,42 120,121,126 79,74,73 51,29,23 86,50,40 85,48,33 80,48,34 91,49,36 61,38,25 44,56,38 39,48,31 50,54,27 50,53,31 57,64,30 46,44,22 37,45,20 118,93,45 39,49,27 52,55,33
63,40,29 44,40,30 34,39,33 34,41,34 33,43,35 41,51,29 66,42,20 73,44,22 74,45,23 75,44,23 78,44,24 77,46,25 76,45,22 76,45,24 75,44,23 76,47,25 69,45,23 63,44,21 120,58,31 247,86,52 241,77,42 226,84,48 147,67,49 162,69,44 56,27,21 47,33,35 42,32,33 40,27,20 51,32,18 71,52,36 146,111,86 238,166,116 202,149,108 175,123,91 86,64,46 71,45,33 59,31,22 76,40,34 103,60,45 120,78,65 85,57,55 82,56,60 115,79,57 91,67,43 255,224,124 124,84,90 69,47,39 44,28,22 46,28,23 97,55,42 94,55,41 92,53,39 47,41,18 50,56,29 43,52,35 36,45,26 44,52,29 56,61,37 54,64,29 48,51,20 43,47,20 47,47,31 46,51,27 55,57,29
