79,53,62 53,34,41 22,17,19 18,12,17 15,10,12 19,8,5 20,9,6 34,11,10 45,8,5 43,9,5 50,17,10 43,20,7 51,20,10 76,17,0 108,24,0 127,28,0 141,36,15 109,44,23 105,45,45 78,35,29 86,38,32 111,43,41 41,35,40 38,34,45 70,35,38 67,35,32 54,37,43 52,35,41 70,47,46 53,33,43 77,46,64 41,37,46 41,35,42 50,35,43 62,40,43 62,39,40 55,38,41 61,39,47 86,39,5 255,162,55 246,96,38 153,34,6 78,47,55 185,103,58 241,166,65 120,61,86 211,75,3 180,71,15 140,58,52 186,67,39 151,50,25 179,57,19 153,59,18 123,56,31 116,58,32 122,61,25 136,62,28 165,74,32 255,188,12 255,115,0 255,147,0 213,109,20 166,81,26 165,73,22 191,80,16 192,85,17 172,68,17 152,72,36 255,156,10 255,145,1 246,109,0 255,169,21 168,88,49 127,66,50 121,58,36 112,58,38 112,56,59 124,64,62 142,67,67 241,116,47 255,225,31 255,194,24 168,59,14 123,52,28 94,42,39 82,39,35 151,48,35 109,52,64 72,43,50 72,41,47 65,47,56 60,39,56 61,44,64 60,48,64 58,40,49 60,41,45 59,42,45 59,42,45 60,41,45 66,46,58 64,54,72 62,41,41 71,42,49 69,44,56 70,51,67 75,56,72 79,54,68 73,54,72 78,49,59 78,51,65 79,52,66 91,51,57 78,48,49 57,32,33 35,28,31 29,24,26 16,14,15 21,11,15 12,11,14 12,12,12 13,11,9 13,11,9 14,12,10 34,16,13 57,22,9 67,21,5 81,23,1 87,27,4
77,53,59 57,35,40 26,16,17 19,12,12 23,11,11 32,11,9 37,14,11 50,14,8 63,18,11 63,19,9 55,16,4 49,16,5 52,16,8 76,16,2 114,29,1 137,31,0 134,39,26 87,31,23 61,35,39 55,37,36 76,36,31 84,35,38 44,36,44 38,34,43 70,35,40 73,38,39 54,37,43 52,35,41 46,36,40 47,38,49 62,38,54 38,34,43 41,35,42 50,35,43 60,38,43 50,36,38 50,38,43 56,39,42 84,48,30 120,39,3 216,70,15 217,80,18 97,47,32 139,61,31 210,99,10 135,67,63 188,66,0 255,175,34 159,55,45 221,67,33 183,68,44 238,89,31 183,67,24 134,64,31 118,61,32 125,62,27 136,63,31 153,65,29 255,156,15 255,114,0 255,184,23 242,135,32 175,87,28 174,77,26 204,86,15 213,91,12 193,79,22 152,76,36 255,191,40 255,207,35 255,181,22 255,197,65 141,72,41 127,66,50 121,58,36 115,59,37 129,74,74 172,82,74 185,91,70 255,144,45 255,228,42 222,108,0 189,72,32 111,46,27 90,41,42 99,49,43 144,44,28 107,51,54 103,53,47 111,50,43 77,53,59 84,49,64 64,45,61 68,54,71 62,44,53 62,43,47 61,44,45 61,44,45 62,43,45 67,47,59 63,53,71 68,43,44 74,45,52 77,50,62 78,57,72 78,57,74 79,53,70 73,54,72 78,49,59 78,51,65 79,52,66 77,52,53 59,38,36 48,30,29 39,27,27 36,24,24 26,14,14 23,11,11 17,10,13 16,11,13 13,10,14 13,10,14 12,9,13 15,8,8 26,10,6 48,15,8 81,21,0 100,30,1
79,54,53 67,42,41 52,24,22 52,21,13 47,18,12 41,14,7 43,16,9 46,18,9 59,21,11 49,17,3 31,11,4 18,8,7 12,10,8 11,11,11 36,10,0 62,18,17 55,36,40 43,34,49 45,33,45 46,34,46 47,34,44 48,36,41 51,32,46 41,34,37 58,34,40 58,35,36 55,38,44 52,35,41 44,36,44 52,39,49 56,41,51 54,35,49 43,37,42 57,43,48 55,38,44 47,34,44 52,38,51 58,41,47 70,39,29 71,38,29 90,38,17 193,97,23 156,54,5 165,72,42 255,176,8 228,119,45 111,44,33 120,50,0 205,65,0 255,125,27 182,67,43 255,126,16 199,70,0 160,58,22 122,60,33 131,62,24 141,67,31 150,66,35 217,80,0 255,107,0 255,173,29 240,143,23 173,80,21 172,71,15 226,88,8 239,93,0 220,84,0 185,83,24 255,199,34 255,195,3 255,234,45 255,135,37 150,68,41 127,66,50 125,60,41 131,62,29 180,88,74 255,101,55 251,126,57 174,69,14 154,60,10 207,101,37 236,89,16 113,48,38 105,54,44 111,48,28 144,45,26 84,46,38 140,48,20 229,98,38 128,58,48 115,46,47 103,58,66 69,48,67 65,45,55 62,45,48 64,42,47 64,42,47 65,43,48 73,52,67 66,53,72 73,45,47 77,43,52 79,47,61 86,58,75 85,58,70 86,62,80 80,61,79 81,52,62 79,52,66 82,55,67 69,50,52 61,36,33 67,34,34 77,29,25 71,26,23 53,26,19 40,19,15 35,19,17 35,19,15 35,17,12 37,16,12 25,16,8 28,15,12 24,7,10 16,12,6 29,6,0 86,27,8
83,45,49 85,45,49 82,38,39 62,26,20 31,13,8 23,11,11 18,8,7 15,10,9 10,11,14 9,13,15 12,12,9 30,14,10 47,23,15 79,29,12 82,28,8 87,27,13 77,34,30 55,36,50 45,36,47 49,37,49 50,35,45 50,32,41 42,35,45 40,33,43 55,36,43 55,36,38 48,35,43 52,35,41 44,36,44 58,39,46 58,39,43 57,38,45 59,37,42 64,42,45 57,38,42 50,36,41 56,42,44 60,42,41 71,42,36 76,44,39 76,44,28 67,43,21 108,46,19 94,39,26 140,61,0 163,63,0 152,86,54 100,44,18 158,58,24 157,56,2 206,78,49 255,193,27 186,77,0 168,73,37 136,61,30 149,66,15 151,69,26 161,72,23 196,85,23 236,90,0 255,146,19 254,136,21 212,86,2 228,94,8 255,98,0 255,163,16 255,117,0 253,102,5 255,164,14 255,159,0 255,168,11 208,105,38 155,76,37 142,65,46 142,69,41 141,64,45 255,169,56 255,178,50 171,79,44 124,54,28 109,45,19 150,68,14 255,189,20 206,78,26 241,85,20 229,76,19 188,60,17 112,38,31 217,80,20 210,59,17 231,88,32 163,58,26 128,45,46 79,52,66 67,44,55 66,44,49 64,42,50 64,42,50 62,43,47 73,54,70 68,53,73 74,46,48 73,44,49 76,50,59 90,60,75 91,59,75 93,61,77 101,59,78 88,51,69 88,51,67 83,46,62 85,55,58 111,41,31 107,37,27 66,27,13 46,13,6 39,17,11 35,19,17 29,15,15 32,19,16 46,18,16 52,18,14 64,21,13 69,22,11 80,22,8 79,24,11 49,24,21 35,13,5
78,47,53 69,45,49 43,29,29 25,15,19 16,10,15 10,12,9 13,13,8 18,9,5 37,14,3 52,21,11 69,23,9 87,27,6 120,30,4 155,34,0 148,36,0 150,35,0 144,43,16 98,39,20 49,37,49 50,39,48 52,34,43 44,35,46 41,34,44 40,33,43 66,37,47 69,40,45 47,36,43 52,35,41 46,35,44 55,36,43 55,38,44 50,37,45 59,38,36 61,40,38 64,39,36 71,42,38 70,41,37 70,43,36 75,42,33 85,46,34 92,51,33 85,49,29 90,46,36 86,50,30 86,52,32 91,50,32 84,52,36 97,41,46 108,48,25 106,53,26 117,62,31 210,110,0 245,109,9 255,107,17 169,70,33 197,72,12 178,75,19 183,83,20 223,95,0 255,106,0 255,137,10 255,131,0 255,111,0 255,118,0 255,122,0 255,111,0 255,120,0 255,102,0 255,130,6 255,152,0 255,118,6 223,81,14 183,80,38 181,63,28 186,84,44 209,80,17 245,137,32 255,178,49 205,106,65 124,58,28 115,52,28 119,48,27 173,91,19 133,58,11 201,81,22 181,57,6 239,116,33 103,45,33 153,51,15 254,119,42 244,104,36 172,64,30 106,37,38 78,48,63 66,47,54 62,45,48 63,44,48 62,43,47 65,42,53 69,50,64 73,58,78 74,46,48 74,43,49 81,49,63 83,55,74 84,56,75 90,59,79 85,57,78 84,63,82 88,64,82 86,58,77 102,52,48 129,34,16 113,31,9 54,22,17 34,18,16 30,13,14 22,12,11 17,10,8 16,9,9 19,9,8 29,13,9 39,12,5 64,21,13 96,25,1 114,30,0 106,31,4 102,27,9
89,50,59 80,46,53 40,26,28 21,16,18 21,11,12 26,13,8 34,11,10 50,15,2 80,22,0 86,21,0 93,22,0 87,24,2 90,27,5 122,33,4 132,28,0 165,33,0 169,47,11 109,36,29 47,33,46 49,37,49 47,35,47 43,34,45 42,35,45 42,33,44 67,38,45 68,38,41 50,36,41 52,35,41 47,33,46 55,37,46 50,37,45 47,35,47 49,38,45 62,44,53 58,36,39 72,42,41 84,46,38 83,47,37 92,54,35 91,50,32 100,55,34 105,56,36 102,55,32 95,49,35 90,52,35 86,49,36 87,48,36 93,47,31 99,47,28 107,51,29 128,54,31 137,62,35 178,76,25 255,151,37 225,72,6 207,73,0 190,71,7 214,80,3 255,105,0 255,120,0 255,163,0 255,126,0 255,169,0 255,124,0 249,96,0 250,98,0 255,107,11 243,96,4 249,91,0 255,123,0 255,134,16 240,95,5 219,90,25 191,73,11 208,93,41 172,70,19 160,72,36 162,81,29 142,68,34 121,57,31 113,53,30 110,52,30 113,50,28 116,56,33 97,47,30 102,49,33 96,43,27 101,46,35 117,54,32 129,55,30 219,127,92 168,86,57 80,46,44 74,45,52 71,45,51 60,46,51 65,43,51 64,42,47 66,44,52 72,53,60 75,58,78 73,44,49 77,43,50 80,50,65 80,58,82 85,65,86 91,69,91 87,67,90 90,70,93 88,67,86 92,59,78 114,49,41 135,29,2 113,32,0 59,29,30 43,31,45 33,24,35 21,14,14 16,11,10 16,9,9 20,8,10 20,8,8 19,12,12 26,13,8 55,20,7 106,24,2 118,28,4 153,33,1
96,48,60 92,51,60 59,31,33 57,19,23 47,12,15 43,16,9 48,14,10 42,16,4 58,22,4 58,19,5 45,18,2 40,16,10 61,23,6 92,22,0 119,27,0 149,35,8 147,54,33 87,35,43 50,36,49 50,36,49 47,35,47 45,36,47 45,36,47 49,37,49 71,42,49 70,40,43 50,38,43 54,37,43 47,33,46 55,37,46 50,37,45 47,35,47 54,37,40 72,41,47 62,37,38 72,47,44 89,52,37 95,57,38 97,56,36 99,57,35 101,54,33 103,55,30 113,57,33 111,59,38 87,49,30 90,46,34 94,48,34 94,48,32 105,48,29 110,50,29 125,53,32 133,54,31 160,63,28 149,66,17 200,81,26 224,95,19 219,86,18 213,77,5 251,93,0 255,119,0 255,128,0 255,185,10 255,173,0 255,149,0 255,129,0 255,96,0 226,87,0 224,86,10 254,89,0 255,123,0 255,121,7 255,121,7 255,146,30 189,75,16 155,72,32 145,61,26 150,60,20 143,59,24 133,60,30 125,58,33 122,57,36 119,56,34 117,57,34 106,53,30 101,54,31 105,52,36 95,47,33 94,44,38 101,45,39 97,48,39 93,47,31 99,46,32 99,46,34 101,49,44 79,50,57 61,44,50 64,42,50 64,42,47 66,44,49 72,53,60 73,56,76 78,49,54 76,42,49 79,48,66 85,65,88 87,65,87 92,70,92 87,67,90 90,68,92 97,66,88 98,57,79 124,48,53 150,39,6 126,32,14 81,55,72 78,76,98 52,51,68 26,24,32 27,22,24 20,8,10 26,10,8 28,12,8 20,8,8 23,11,13 45,13,10 85,20,8 87,29,5 165,42,11
99,47,53 100,48,54 90,43,48 84,39,45 81,58,69 69,53,78 37,20,21 21,11,12 20,9,6 25,12,5 29,14,5 34,14,7 62,20,7 92,21,0 112,29,7 101,37,36 57,40,41 51,38,48 50,36,49 55,39,52 48,34,47 50,36,49 49,37,49 49,38,47 55,38,44 60,41,43 63,37,46 54,39,49 48,34,47 56,38,47 50,35,43 46,34,46 55,38,44 70,41,51 60,38,41 71,43,45 85,49,41 87,50,35 88,51,38 81,50,38 97,54,37 105,56,36 106,54,33 92,50,28 86,47,35 88,46,35 92,46,32 104,52,31 105,51,31 112,54,30 118,55,35 133,57,33 178,65,33 158,63,27 156,61,16 201,80,6 192,67,0 191,67,0 241,92,0 255,132,0 255,160,0 255,129,0 255,157,0 255,142,0 255,151,0 255,161,0 243,86,0 209,77,0 251,86,0 255,131,0 255,146,19 237,89,2 232,92,13 191,81,30 164,69,33 137,65,30 156,62,23 138,59,20 129,56,24 125,59,27 126,62,36 129,62,37 127,60,33 117,58,30 126,66,43 125,64,48 108,53,38 98,51,40 97,49,43 93,45,41 88,45,41 85,44,44 82,42,46 73,44,51 66,44,52 65,43,51 65,43,48 66,44,49 65,41,47 72,52,62 74,59,81 75,45,46 77,46,52 77,49,66 86,64,88 85,68,88 94,72,94 103,67,91 98,62,86 96,59,75 95,58,74 110,51,60 146,52,34 129,42,30 100,73,87 86,89,111 61,62,81 37,37,49 30,27,31 23,11,11 26,13,10 26,13,10 19,9,10 17,10,8 62,20,7 81,21,0 88,28,16 119,45,36
90,48,51 90,48,51 88,48,52 86,47,56 93,79,94 95,101,133 50,53,64 22,11,18 22,11,8 26,13,8 30,15,6 37,15,9 62,20,7 86,24,0 94,35,16 78,41,38 61,37,46 60,33,45 57,39,48 58,38,48 53,38,48 52,39,49 52,39,49 55,40,48 62,38,47 68,42,46 72,41,49 57,40,46 48,35,45 58,39,46 53,38,46 46,34,46 54,37,43 68,41,53 61,39,42 67,39,41 76,40,32 74,41,32 73,37,29 71,43,30 79,42,27 84,43,27 88,45,26 88,47,27 92,49,34 93,47,31 102,50,29 103,52,28 112,56,32 110,53,24 112,56,34 131,60,36 156,60,22 141,63,19 161,66,21 194,82,2 194,70,3 204,73,0 255,91,0 255,146,0 255,166,0 255,159,0 255,132,0 255,141,0 255,141,0 255,99,0 255,148,17 247,94,0 255,134,16 255,125,0 248,135,44 198,84,14 229,83,1 207,83,7 151,59,22 156,65,28 163,64,25 132,63,25 123,57,25 125,59,25 127,64,31 129,63,33 129,62,35 123,58,35 127,67,42 129,68,52 111,58,44 101,52,41 95,51,41 94,46,40 92,46,46 92,50,53 84,48,56 79,50,55 72,46,52 67,43,49 66,42,46 67,43,47 68,44,50 76,53,64 75,60,82 74,44,45 82,47,52 79,45,54 101,65,89 87,62,85 87,65,87 84,62,84 83,67,96 85,68,90 84,64,85 85,61,81 101,55,66 113,58,58 94,73,90 81,84,106 61,62,83 44,43,58 30,27,33 22,10,12 23,11,13 18,8,9 20,8,13 33,12,8 79,25,7 90,22,2 92,36,30 92,46,48
98,53,61 97,52,60 92,47,55 95,50,56 93,65,84 98,98,135 66,74,94 28,21,31 21,11,10 26,13,10 32,15,5 42,16,6 63,22,6 76,24,0 94,33,17 75,41,37 67,38,43 56,39,42 59,41,50 66,42,48 59,40,47 58,41,47 60,41,45 65,41,47 65,39,45 70,41,46 65,41,45 56,37,44 48,35,43 60,38,43 53,39,52 46,34,46 49,39,40 64,45,52 82,44,34 92,48,38 120,55,36 109,49,28 134,67,40 131,64,37 125,62,40 118,60,38 114,50,22 90,49,33 93,50,33 92,49,30 98,49,29 106,50,26 118,56,27 114,50,24 107,51,29 118,60,34 151,56,20 150,61,14 186,72,13 186,74,15 179,66,4 203,79,3 252,87,0 255,118,0 255,135,0 255,185,14 255,136,0 255,121,0 255,131,0 255,94,0 255,100,0 244,99,0 245,99,0 232,101,4 201,110,39 177,61,5 234,86,16 242,91,13 206,84,17 193,80,18 153,57,17 132,63,25 124,58,24 128,65,30 126,68,33 127,66,34 124,62,33 124,62,35 122,62,37 122,61,43 108,58,45 98,51,40 88,48,39 88,48,43 90,47,43 92,52,47 85,50,55 84,51,53 78,49,54 76,50,56 70,45,46 70,45,46 74,48,54 81,55,64 79,64,84 80,47,51 90,48,53 92,54,60 84,63,82 87,67,90 92,76,105 85,69,96 96,78,103 98,66,91 99,68,90 91,65,82 92,60,76 92,60,76 86,73,92 81,83,108 75,76,99 51,50,67 26,22,31 25,11,13 27,11,5 23,12,9 14,12,13 46,17,13 83,22,4 85,25,2 87,38,29 86,44,51
