79,53,62 35,25,29 18,12,17 15,10,12 20,9,6 27,11,9 45,8,5 43,10,3 43,20,7 51,20,10 92,24,2 121,29,0 141,36,15 90,45,40 81,38,32 86,38,32 73,43,46 38,34,47 70,35,38 62,34,36 55,38,44 70,47,46 59,39,51 57,38,52 41,35,42 60,38,46 65,42,43 55,38,41 65,37,37 247,155,45 246,96,38 93,45,43 137,55,10 241,166,65 184,86,69 185,54,0 140,58,52 154,54,40 179,57,19 153,59,18 120,57,33 117,62,33 136,62,28 242,147,42 255,131,10 255,147,0 175,89,16 157,74,23 191,80,16 185,76,18 147,67,31 255,156,10 229,85,0 255,187,11 168,88,49 122,61,43 112,58,38 112,56,59 127,64,58 188,99,86 255,225,31 234,100,16 121,50,26 94,42,39 145,55,29 103,41,41 72,43,50 72,46,52 64,43,60 61,44,64 60,47,57 59,40,44 59,42,45 59,42,45 65,45,57 64,54,72 68,43,44 68,42,48 70,51,67 76,55,72 73,54,72 78,49,59 81,54,68 81,54,66 78,48,49 42,32,36 32,27,29 16,14,15 13,12,15 12,11,14 13,11,9 13,11,9 31,13,10 57,22,9 75,26,6 89,26,2
75,52,53 46,25,25 35,17,14 35,12,9 42,13,9 48,15,8 68,19,8 57,19,2 37,13,7 29,8,4 61,10,2 101,24,5 89,39,37 43,31,45 47,33,46 59,36,37 51,34,40 38,34,43 56,32,38 52,35,38 55,38,44 47,33,46 56,37,53 51,37,50 42,36,43 59,37,45 46,35,42 49,41,49 61,38,35 62,46,40 162,44,0 223,86,0 120,51,22 255,150,22 172,65,24 173,87,0 188,56,10 204,73,22 248,96,6 196,57,2 125,62,38 119,62,31 137,64,32 164,85,23 255,141,16 255,181,32 191,88,5 171,80,22 206,78,6 235,100,19 162,83,37 255,206,37 255,198,26 255,203,20 141,69,48 123,62,46 118,59,31 148,82,77 212,89,47 240,114,50 236,142,21 228,86,23 103,50,38 88,47,47 95,39,17 103,41,28 125,50,30 132,52,38 106,56,66 73,48,62 69,53,66 62,45,48 62,43,47 62,43,47 65,45,57 64,54,72 75,45,48 78,47,55 82,56,73 82,56,73 78,59,77 79,50,60 81,54,68 77,52,64 58,37,35 59,29,28 57,30,25 45,24,20 32,18,18 27,13,13 22,10,12 19,9,10 16,11,13 15,8,11 35,10,7 93,25,5
85,47,51 85,43,48 63,27,21 34,16,11 22,10,10 22,12,11 14,15,18 11,10,13 26,10,6 40,16,8 72,20,1 77,21,0 76,33,29 45,36,47 47,35,47 50,35,45 44,36,44 40,33,43 55,36,43 52,35,41 55,38,44 44,36,44 60,36,42 58,39,46 57,35,40 65,43,46 52,38,43 56,42,44 63,40,39 72,43,39 76,44,28 110,57,34 104,49,36 174,95,31 182,91,49 103,42,35 146,46,12 208,93,41 255,161,0 187,78,0 148,62,28 138,62,20 149,67,24 174,81,22 249,103,6 255,152,25 222,98,1 215,89,5 255,98,0 255,118,0 254,103,6 255,182,32 255,189,10 225,87,0 152,73,34 134,68,54 136,59,40 255,169,56 255,139,65 122,57,34 115,51,25 229,125,19 204,76,24 230,74,9 220,70,16 131,37,21 199,62,2 226,80,25 183,78,46 138,55,56 67,52,62 64,42,47 64,42,50 65,43,48 65,46,62 67,52,72 74,46,48 74,48,52 87,57,72 91,59,75 102,60,79 88,51,69 89,52,68 89,52,68 107,37,27 84,34,19 49,16,9 40,18,12 32,18,18 34,20,20 48,20,18 56,20,14 65,18,7 74,16,2 67,18,7 37,13,7
78,47,53 57,38,40 29,19,23 16,10,15 12,12,9 16,11,8 37,14,3 59,24,11 85,25,4 120,30,4 152,36,0 148,35,0 144,43,16 51,37,50 50,39,48 52,34,43 42,35,45 40,33,43 66,37,47 54,37,43 55,38,44 46,35,44 57,35,40 50,37,45 59,38,36 59,38,36 72,43,39 70,41,37 69,42,35 80,47,38 92,51,33 93,46,37 85,49,29 86,52,32 83,55,28 92,46,30 108,48,25 110,59,31 199,99,0 245,109,9 188,79,30 187,73,28 178,75,19 203,90,17 255,108,0 255,137,10 255,132,7 255,117,0 255,122,0 255,125,0 255,116,3 255,130,6 255,143,0 233,87,12 183,80,38 148,71,52 223,94,31 245,137,32 255,159,78 133,59,25 115,52,28 115,55,32 161,86,39 201,81,22 216,86,0 136,49,6 153,51,15 229,87,6 188,80,46 106,37,38 69,46,57 63,46,49 63,44,48 64,45,52 63,44,58 73,58,78 74,46,48 78,47,55 83,55,74 87,56,76 85,57,78 84,63,82 86,60,79 87,57,72 129,34,16 79,26,14 33,17,15 30,13,14 19,12,10 16,9,7 19,9,8 33,10,9 57,14,6 96,25,1 115,30,2 105,29,5
95,49,60 66,37,42 36,15,15 33,10,9 40,11,5 52,14,8 78,24,6 83,29,11 60,24,4 62,24,5 105,24,0 134,32,10 164,50,21 52,36,49 49,37,49 47,35,47 43,36,46 44,37,47 70,39,47 56,37,41 55,38,44 47,33,46 55,37,46 45,36,47 52,38,43 70,40,43 65,40,37 85,48,33 96,55,35 100,56,30 102,55,34 105,54,30 105,56,36 92,54,37 94,52,41 97,50,39 101,47,27 115,49,35 130,57,29 152,67,28 229,99,28 230,77,9 197,71,5 255,106,5 255,116,0 255,165,0 255,172,0 255,139,0 255,112,0 248,89,0 236,89,14 255,97,10 255,142,10 236,91,5 255,126,32 172,70,30 151,64,19 145,60,23 140,60,24 125,57,19 117,54,32 112,52,31 108,54,34 94,48,30 97,51,33 92,46,30 97,47,30 95,44,36 124,65,48 91,44,35 87,52,57 64,45,52 64,42,50 65,43,48 66,47,54 74,57,77 75,44,50 78,47,53 83,63,86 85,63,85 89,69,92 90,70,93 93,62,84 98,56,75 140,31,0 87,35,34 61,55,76 41,36,52 22,17,19 15,10,9 24,10,10 26,13,8 21,11,10 43,14,8 92,24,6 150,40,14
93,51,54 90,48,51 82,35,40 66,42,46 43,18,19 24,14,15 20,9,6 29,14,5 33,13,6 62,20,7 107,24,2 132,37,19 84,36,34 50,36,51 55,39,54 47,35,47 47,38,49 47,38,49 56,37,44 59,37,42 53,37,50 48,34,47 55,37,46 47,35,47 55,38,44 61,39,42 67,39,41 86,50,42 92,56,38 89,51,34 98,52,34 111,60,34 100,58,34 85,48,33 89,47,34 95,52,33 103,51,30 113,49,32 132,53,30 177,66,31 143,57,23 204,80,15 198,68,0 210,81,0 255,105,0 255,149,0 255,150,0 255,178,6 255,167,0 236,86,0 209,83,1 255,100,0 255,150,7 238,92,0 231,98,14 182,70,31 144,64,32 152,62,22 133,56,21 128,58,27 125,62,40 125,61,35 113,57,31 121,65,43 119,61,47 100,49,39 95,47,43 95,46,37 93,46,37 89,45,44 73,44,49 65,43,51 65,43,48 66,44,49 65,45,55 73,58,80 79,48,54 78,47,58 85,64,90 85,63,85 91,74,96 88,66,88 95,60,77 96,57,71 152,44,17 112,59,63 85,88,110 63,61,81 33,32,37 20,13,13 28,12,8 28,12,8 19,9,10 50,17,6 83,22,4 129,45,32
90,48,51 89,47,50 86,47,56 93,79,94 82,84,109 28,20,28 22,11,8 30,15,6 35,13,7 62,20,7 94,27,2 88,39,28 61,37,46 56,36,46 59,39,49 53,38,48 52,39,49 53,40,50 62,38,47 72,41,47 58,41,47 48,35,45 56,39,45 47,35,47 54,37,43 63,39,43 66,38,40 76,40,32 69,36,25 74,41,30 79,42,27 86,43,26 89,48,28 92,49,34 94,49,28 100,52,27 112,56,32 108,52,30 127,56,32 156,60,22 148,63,24 192,81,17 194,70,3 230,83,0 255,149,1 255,166,0 255,158,10 255,141,0 255,141,0 255,102,0 241,88,0 255,134,16 252,131,8 186,78,13 229,83,1 176,70,22 156,65,28 163,64,25 127,58,25 127,58,27 127,64,31 128,62,32 123,58,35 127,67,42 125,66,49 103,55,41 95,51,41 91,46,43 92,50,53 84,48,56 72,46,52 68,44,53 66,42,46 69,45,51 69,46,57 75,60,82 80,46,53 79,45,52 101,65,89 85,63,87 87,65,87 83,67,96 84,64,85 85,60,83 101,55,66 112,66,77 80,83,105 61,62,83 34,34,44 19,12,15 23,11,13 18,8,9 30,9,5 79,25,7 89,24,12 97,45,44
98,53,61 97,52,60 95,50,56 91,63,82 96,102,132 46,39,53 21,11,10 32,14,9 41,15,5 63,22,6 90,23,0 87,36,28 67,38,43 55,41,46 67,43,49 59,40,47 59,42,45 64,42,47 67,41,47 69,40,47 58,39,46 48,35,43 59,40,42 47,35,47 49,39,40 80,45,48 91,47,37 123,58,39 124,61,39 126,62,34 125,62,40 142,70,51 91,50,34 93,50,33 95,50,29 99,47,26 119,57,28 110,52,30 117,59,33 152,57,21 172,62,11 198,85,21 181,68,6 220,82,0 255,98,0 255,134,0 255,142,0 255,135,0 255,136,0 230,84,0 238,93,0 248,102,3 232,136,37 160,62,18 230,82,12 231,91,14 182,69,7 154,58,18 130,62,26 129,66,31 127,69,34 124,62,33 124,62,35 122,62,37 112,59,43 99,52,41 89,49,40 87,49,43 88,48,43 87,52,57 80,50,53 79,53,59 71,46,47 76,50,54 75,49,58 78,63,83 84,46,50 92,50,53 86,65,84 96,78,103 89,73,100 95,77,102 94,63,85 97,66,86 92,60,76 98,68,81 80,82,107 75,76,99 36,36,48 20,12,18 27,11,5 19,9,8 43,14,10 83,22,4 90,28,15 91,42,45
85,64,79 86,61,84 90,66,84 84,56,75 91,104,134 53,46,60 17,10,10 19,10,6 38,12,2 60,21,9 85,23,0 90,36,29 74,44,47 65,39,43 70,41,51 67,41,47 65,43,46 65,41,47 70,41,46 73,40,44 56,37,41 47,36,43 62,41,41 47,35,47 58,36,39 78,48,47 92,52,29 118,58,37 107,51,27 104,54,41 117,60,43 130,66,40 90,47,30 93,47,29 98,46,25 105,47,21 134,62,25 112,52,27 115,55,32 157,61,23 178,72,6 200,94,15 215,67,0 255,136,3 255,118,0 255,114,0 255,137,0 255,97,0 255,124,0 235,87,0 201,84,4 175,67,4 190,91,23 173,59,14 167,61,11 192,74,1 192,76,20 182,69,17 166,76,13 143,68,21 121,71,29 115,61,27 122,59,35 114,58,34 103,55,37 92,51,35 85,48,35 81,43,37 74,42,37 81,47,43 84,49,50 79,49,52 76,48,48 80,51,56 78,47,58 86,60,81 89,49,53 90,48,55 91,62,86 95,78,100 101,76,99 98,70,89 86,54,68 98,59,73 104,56,68 103,68,83 79,84,110 74,75,98 43,42,57 23,15,23 29,11,6 24,7,8 56,8,2 122,31,0 79,35,25 91,45,45
79,50,57 79,49,62 80,55,67 74,54,66 86,101,133 62,55,69 16,11,10 24,8,6 44,18,6 44,19,2 81,22,0 90,36,29 75,42,46 67,41,45 70,41,46 68,42,48 70,44,48 67,43,49 76,42,49 76,43,47 58,39,41 50,35,45 59,40,44 49,37,49 58,39,41 69,41,39 86,48,29 107,49,27 100,51,29 87,51,33 92,50,28 126,65,31 92,49,30 94,49,28 98,46,25 117,60,31 127,57,24 116,58,25 120,58,31 171,70,27 187,89,25 202,102,29 223,71,0 255,148,0 255,179,6 255,130,0 255,132,0 255,108,0 255,92,0 243,86,0 209,81,0 202,73,8 174,72,13 184,74,21 164,65,10 199,79,18 179,75,17 210,75,1 148,69,23 167,90,37 132,76,29 119,65,31 109,58,32 106,55,31 97,54,35 88,51,36 82,46,38 76,40,32 65,38,31 88,45,39 85,46,45 79,48,56 78,50,52 79,50,55 79,48,59 87,61,80 92,47,53 91,51,57 100,59,85 111,63,80 110,68,87 103,60,84 86,56,71 90,60,75 83,57,66 90,62,79 80,84,113 75,76,99 50,49,64 22,14,22 29,11,6 28,9,11 47,17,2 74,18,0 86,37,28 90,44,44
