156,70,65 156,70,65 156,70,65 154,68,63 156,71,63 156,72,59 134,71,67 102,61,72 102,59,69 101,58,68 101,59,64 100,58,63 96,57,66 103,58,62 105,56,57 106,56,54 107,55,50 107,53,44 104,53,45 108,51,48 113,55,45 115,55,45 117,55,44 118,56,45 119,57,48 118,56,47 122,57,49 118,57,50 107,59,57 107,58,59 106,56,50 80,67,86 71,55,72 85,50,55 95,50,43 112,54,30 114,57,28 113,61,29 110,59,20 115,58,14 146,67,21 151,72,24 143,80,31 141,82,25 174,116,83 189,124,114 201,131,102 202,137,77 221,140,38 239,173,45 245,220,62 248,197,48 239,212,53 255,199,38 255,203,33 252,199,33 252,194,27 249,190,21 242,216,54 247,185,40 244,217,62 248,207,50 255,158,22 255,182,34 255,158,17 255,152,14 255,144,14 255,136,11 255,140,16 255,172,18 249,184,22 255,168,19 255,172,18 255,178,30 255,170,30 255,135,4 255,142,11 255,131,9 255,154,17 255,174,31 255,153,17 255,174,34 255,206,56 234,144,6 255,138,22 249,131,40 196,101,38 172,95,37 163,93,42 156,88,43 151,84,41 150,85,44 148,80,21 133,83,37 130,94,63 121,89,59 125,73,52 121,73,57 110,68,57 106,68,60 101,63,57 98,58,60 101,59,62 99,59,61 96,55,64 101,59,66 104,55,56 104,60,59 97,56,54 96,55,53 101,57,56 104,55,56 107,58,59 105,56,57 102,54,52 102,57,54 104,56,54 106,57,58 105,57,55 105,56,57 97,55,60 95,53,58 93,53,57 92,51,60 89,51,55 87,49,53 88,48,50 88,48,50
157,71,66 157,71,66 157,71,66 155,69,64 155,70,62 156,72,59 137,74,70 102,61,72 103,60,70 101,58,68 101,59,64 101,59,64 98,59,68 103,58,62 105,56,57 106,56,54 107,55,50 107,53,44 104,53,45 108,51,48 113,55,45 115,55,45 117,55,44 118,56,45 119,57,48 118,56,47 122,57,49 118,57,50 107,59,57 106,57,58 104,54,48 79,65,80 71,55,72 89,54,59 101,53,47 109,51,27 116,57,27 110,59,24 110,57,16 120,58,18 153,67,19 161,75,25 146,80,28 143,80,27 172,115,75 186,121,109 202,132,103 203,137,80 216,143,33 255,208,78 240,214,52 255,217,73 251,212,59 255,214,28 253,206,33 245,201,32 246,214,59 249,214,58 248,214,55 252,196,49 245,214,67 247,198,44 255,160,22 255,183,36 255,167,24 255,162,22 255,148,17 255,148,18 255,143,14 255,170,18 252,187,27 255,166,20 255,163,18 255,165,23 255,154,13 255,144,11 255,131,8 255,135,11 255,148,19 255,150,18 255,166,22 255,148,14 255,190,40 255,188,43 255,180,51 218,97,11 195,100,37 174,97,39 162,92,41 156,88,43 149,82,39 143,78,37 142,74,15 122,72,26 118,77,75 118,81,80 125,73,52 121,73,57 110,68,57 107,69,61 102,64,58 98,58,60 100,60,62 97,59,63 99,57,64 97,55,62 97,52,56 103,59,58 102,59,55 103,60,56 104,59,54 110,60,58 107,57,55 111,61,59 106,58,56 105,57,53 109,59,55 109,59,57 108,57,58 102,53,54 97,55,60 96,54,59 93,53,57 92,51,60 89,51,55 87,49,53 88,48,50 88,48,50
157,69,62 157,69,62 157,69,62 158,70,63 161,76,66 161,78,63 160,75,74 108,57,70 97,61,71 104,61,71 101,62,73 100,61,72 99,63,73 106,64,71 103,61,66 104,57,62 108,56,53 107,55,50 106,57,48 109,55,48 110,54,46 113,55,45 117,55,44 118,56,45 120,57,51 118,55,49 119,57,48 116,55,48 111,59,56 105,60,57 99,54,49 80,55,69 64,52,66 76,50,54 94,51,45 93,46,23 97,53,25 104,57,48 107,64,47 123,67,31 146,72,20 148,74,20 141,75,23 141,83,30 160,100,57 179,115,98 204,131,90 209,138,69 255,198,79 248,214,71 250,217,51 249,214,89 243,213,44 249,221,73 240,227,63 246,220,58 250,217,67 245,211,52 255,200,52 242,222,63 245,221,86 244,205,52 255,167,28 255,156,14 255,172,27 255,165,22 255,161,26 255,145,12 255,171,32 255,153,14 255,164,18 255,193,46 255,144,12 255,152,15 255,139,8 255,149,17 255,132,4 255,130,6 255,141,12 255,142,14 255,165,26 255,144,14 254,201,46 250,201,47 241,169,32 191,117,40 179,97,39 166,93,50 164,98,68 150,84,54 142,79,46 136,75,43 131,80,52 124,78,62 124,74,80 113,68,61 114,68,70 110,64,64 105,67,57 107,69,63 103,65,59 99,59,63 99,59,63 99,59,65 94,59,64 92,53,62 93,53,59 95,54,54 104,59,56 108,60,58 112,60,55 114,62,57 117,62,58 116,61,57 114,59,55 113,58,54 111,59,54 111,59,56 109,59,57 108,56,55 97,53,54 97,55,58 95,55,59 93,52,61 89,49,53 91,51,55 86,48,52 86,48,52
166,74,64 166,74,64 166,74,64 165,73,63 168,74,58 173,75,58 174,75,56 122,65,64 105,58,65 102,57,65 99,58,67 99,58,67 101,59,66 103,61,68 102,60,67 101,59,64 104,58,58 102,56,56 104,56,54 102,52,46 110,52,42 110,52,40 115,55,43 116,56,44 117,57,55 117,58,53 114,58,52 112,58,51 116,61,61 114,62,57 108,60,58 94,58,66 61,49,63 73,49,53 86,47,35 81,46,19 98,62,54 104,60,48 107,64,47 116,66,33 123,70,27 126,72,24 133,75,22 140,85,31 157,98,50 179,116,92 186,121,66 210,139,45 250,238,99 243,217,64 248,215,65 247,217,61 243,202,32 247,195,33 241,218,58 253,217,56 244,213,62 252,222,68 255,212,61 246,195,44 255,211,62 244,222,59 255,185,34 255,194,42 255,172,27 255,172,27 255,182,35 255,158,15 255,144,10 255,139,10 255,155,17 255,200,40 255,168,18 255,144,13 255,135,9 255,139,11 255,129,7 255,127,3 255,155,26 255,144,16 255,167,32 255,143,15 241,191,35 240,199,40 194,104,12 182,95,31 165,87,18 154,84,35 153,95,81 135,77,42 144,70,32 128,68,25 127,69,55 132,78,60 130,73,44 122,65,48 90,57,46 104,65,53 99,62,59 97,62,63 101,62,59 99,59,61 93,55,59 99,59,63 90,55,60 91,56,61 94,56,62 93,53,55 100,54,54 104,59,56 107,57,53 112,57,53 117,60,59 118,61,58 115,59,53 114,57,56 114,59,57 111,59,56 110,60,58 109,59,57 102,53,54 100,51,54 92,50,55 91,51,55 90,52,56 88,53,56 85,47,51 85,47,51
176,71,50 175,70,49 176,71,50 177,72,51 182,72,48 185,72,49 185,71,44 154,68,65 103,60,56 104,53,56 94,52,57 94,49,53 95,48,53 97,51,51 98,52,52 98,52,52 98,53,50 100,52,50 99,51,45 105,51,44 106,52,43 108,52,44 112,54,42 115,55,43 113,58,47 117,60,59 118,61,60 116,61,57 117,62,60 114,64,58 113,63,59 105,62,58 66,47,54 67,48,50 80,42,32 86,50,21 95,53,29 110,57,32 112,61,26 112,61,24 123,68,25 128,73,28 136,78,25 144,83,36 155,95,45 185,118,93 194,136,74 218,145,47 247,213,72 251,215,66 244,221,53 253,216,51 252,193,31 255,175,29 249,208,49 252,205,57 254,204,50 248,199,45 241,221,73 247,188,40 255,189,47 248,227,88 253,204,48 250,193,35 255,213,52 248,194,37 255,167,22 255,149,20 255,137,10 255,137,5 255,171,27 255,167,23 254,164,19 255,173,34 255,146,17 255,129,4 255,149,21 255,129,9 255,177,47 255,142,17 251,183,42 255,169,40 255,204,61 211,117,5 197,99,26 177,91,27 166,88,21 148,78,29 155,82,41 137,71,14 138,71,21 127,61,13 132,61,19 139,62,27 136,63,31 140,70,41 102,58,57 106,65,63 98,60,62 90,57,61 96,58,62 91,56,59 95,55,59 96,56,62 98,58,62 94,56,60 95,55,59 93,53,55 94,52,55 94,53,53 96,52,53 101,52,53 109,59,55 109,57,54 110,58,55 106,56,54 107,56,59 99,55,56 101,57,58 97,55,58 97,52,56 96,51,57 90,48,55 85,47,53 81,48,52 83,48,53 79,46,50 77,44,48
182,69,44 183,70,45 189,70,42 187,70,42 191,71,39 194,71,42 195,70,40 187,69,46 114,53,46 103,52,44 98,50,46 99,49,43 97,49,45 98,50,44 97,50,41 98,51,42 97,50,41 101,52,43 102,50,45 103,52,44 104,53,43 106,50,42 109,55,46 113,55,43 113,55,43 114,59,48 117,62,62 119,62,63 120,63,64 114,66,62 117,63,56 109,62,53 98,59,56 84,49,50 78,42,36 87,48,34 97,54,35 107,56,30 109,58,30 103,59,19 120,67,24 129,72,32 146,80,32 152,80,43 160,98,40 186,116,90 200,128,78 228,148,38 244,181,43 254,217,65 253,216,49 252,206,35 255,174,22 252,192,35 255,208,42 251,187,33 255,198,46 251,190,40 252,212,75 249,214,62 255,204,58 243,223,119 250,208,43 253,216,64 253,209,58 255,188,39 254,192,40 253,171,26 255,154,16 255,163,19 255,163,16 255,178,32 255,158,21 255,189,40 255,149,21 255,132,8 255,135,11 255,126,4 255,131,12 255,136,15 255,163,37 255,204,68 255,181,39 209,116,13 187,101,28 176,94,22 160,84,24 153,77,17 142,71,16 132,67,10 129,66,13 143,68,23 145,65,26 131,57,19 121,59,32 123,64,47 102,54,48 101,60,60 98,60,62 92,56,64 97,59,63 96,58,62 94,56,62 97,55,60 98,58,62 100,60,64 92,54,56 93,53,55 91,51,53 92,51,51 96,52,53 97,53,54 95,54,52 95,51,50 98,54,55 87,49,53 89,51,57 83,48,53 85,50,55 83,49,58 77,46,52 77,46,52 78,49,54 73,51,56 76,50,54 73,44,49 73,44,49 73,44,49
197,69,26 199,71,28 200,69,34 202,71,36 202,67,31 209,71,34 211,70,29 206,65,31 135,52,32 124,52,33 113,48,38 102,48,39 97,46,38 98,47,39 99,49,45 100,48,45 100,51,42 100,51,42 101,52,43 101,52,43 103,51,46 102,53,44 105,51,42 111,56,45 112,54,44 112,57,46 115,65,61 117,66,69 118,67,68 120,65,65 118,63,59 113,64,53 108,61,52 110,61,50 108,58,41 103,51,32 104,50,30 106,53,30 111,60,34 113,61,29 123,69,31 133,73,34 147,80,30 150,82,23 161,97,51 188,118,89 202,128,76 237,137,32 246,203,60 249,218,58 245,205,39 248,204,37 254,202,40 250,194,31 243,206,39 251,182,30 255,202,52 245,189,40 237,221,80 245,218,59 255,214,62 249,222,88 250,217,97 248,215,65 243,209,48 244,192,34 254,221,57 249,213,54 254,159,16 246,200,45 255,164,25 255,171,25 255,211,56 255,159,20 255,135,7 255,132,6 255,136,12 255,140,24 255,133,20 255,136,20 237,149,13 255,170,34 255,165,38 190,106,30 179,96,31 189,84,13 166,83,32 146,74,24 151,74,14 145,68,15 139,68,24 134,62,23 142,70,31 140,68,33 128,63,42 107,54,40 88,48,43 99,60,59 102,63,62 100,60,62 102,62,64 100,60,62 99,59,63 98,58,64 95,55,61 94,54,58 91,53,57 91,53,57 93,53,57 92,52,56 94,52,57 91,51,53 85,50,55 84,49,54 84,51,53 74,50,54 75,49,55 73,49,55 70,46,52 71,45,54 69,45,51 73,49,55 66,44,47 64,42,50 62,44,53 62,43,50 63,44,51 59,40,47
216,73,28 216,73,28 207,69,34 207,69,34 208,73,35 213,73,27 216,73,28 217,71,32 160,59,34 133,53,35 125,51,42 109,51,41 105,49,41 100,49,41 101,49,44 102,50,45 100,51,42 100,51,42 101,52,43 101,52,43 103,51,46 103,54,45 100,53,44 102,55,46 106,57,48 107,56,48 109,61,57 114,67,74 113,67,69 116,63,65 116,64,59 114,63,55 111,62,53 111,62,51 111,62,51 112,59,45 115,60,45 118,59,31 125,59,27 125,61,33 136,68,28 139,72,24 148,76,26 147,82,18 161,101,62 185,119,87 206,129,76 234,140,41 239,191,50 252,218,57 255,182,26 255,207,42 255,200,38 254,182,29 255,169,24 255,170,24 255,160,21 255,179,40 252,216,67 255,183,29 255,203,53 251,217,106 255,205,75 250,212,63 255,153,18 255,188,43 250,165,23 255,162,29 255,164,24 255,170,38 255,168,35 239,187,45 255,187,43 244,186,33 255,157,22 255,172,35 255,144,20 255,132,16 255,129,20 255,134,25 255,158,32 255,148,18 241,137,46 176,103,44 171,97,43 171,96,51 160,85,56 140,77,53 143,71,34 145,69,27 144,68,26 134,60,22 125,59,29 117,60,31 122,65,46 109,59,46 96,53,49 101,60,60 104,63,61 106,63,59 103,59,60 102,61,61 100,60,62 96,56,62 87,52,55 85,50,53 87,52,55 89,51,55 89,51,55 90,52,58 87,52,55 84,49,54 81,50,56 83,49,56 80,47,49 70,46,50 68,46,54 67,48,55 64,45,49 66,44,52 65,46,50 65,48,51 64,47,50 62,43,50 63,43,53 60,40,50 58,38,48 56,36,46
219,78,35 219,78,35 209,74,34 209,74,34 213,73,30 216,73,26 215,75,27 214,74,33 191,67,41 133,54,31 133,53,35 123,51,39 111,49,36 105,50,39 104,50,41 104,50,43 102,51,43 101,50,42 101,52,43 100,51,42 102,50,45 103,54,45 102,53,44 101,54,45 104,57,48 108,59,50 104,56,50 110,66,67 108,67,81 110,66,67 111,61,55 111,62,53 109,62,53 110,61,50 111,62,51 113,64,53 112,62,49 119,59,36 121,58,27 122,62,39 139,69,38 143,72,30 145,73,23 149,79,28 165,102,71 186,118,82 214,134,75 255,134,52 255,184,53 255,164,21 255,145,12 250,208,47 255,190,35 255,180,31 255,163,29 255,151,23 255,148,20 255,154,24 255,188,46 255,191,40 255,194,49 247,229,98 246,218,79 255,203,45 255,152,24 255,164,29 255,193,47 255,184,38 244,198,41 251,174,27 255,198,51 255,208,62 238,206,49 249,215,56 255,153,18 255,145,14 255,132,12 255,146,24 255,130,19 244,118,8 255,131,12 244,123,11 208,103,19 174,100,62 163,90,49 163,94,61 161,97,98 154,89,77 134,73,41 130,71,41 120,64,17 121,56,15 134,59,32 127,59,39 122,57,45 112,58,49 102,57,52 107,62,59 109,64,61 107,61,61 105,60,64 101,59,62 94,56,60 89,54,59 84,54,57 84,51,55 89,54,59 87,52,55 89,51,55 87,52,55 85,50,53 92,52,54 90,55,60 80,50,53 71,45,49 67,45,50 63,44,51 63,44,51 63,46,49 62,44,53 61,44,50 64,47,53 58,41,47 59,42,48 56,41,51 59,41,52 55,37,46 52,34,43
223,79,37 216,72,30 211,70,32 211,70,32 215,74,31 218,73,27 217,74,27 216,72,30 214,72,43 149,47,25 139,56,39 136,56,40 122,53,38 112,54,40 108,52,44 105,49,41 101,50,42 102,51,43 100,51,42 101,52,43 101,51,45 99,51,45 100,52,46 103,53,47 106,57,48 109,59,53 108,59,50 107,61,61 113,72,83 113,67,78 111,63,59 111,62,53 109,61,55 111,62,51 111,60,52 110,61,52 112,62,49 115,60,45 144,60,25 124,64,39 129,71,47 140,76,50 146,71,26 142,75,23 157,96,60 179,112,103 221,137,75 245,138,50 255,156,30 255,164,34 255,150,27 248,198,47 255,170,29 255,143,17 255,146,23 255,140,14 255,135,11 255,140,18 255,153,22 255,183,29 255,213,42 240,201,59 255,208,58 255,183,40 255,160,23 255,160,26 252,214,56 250,196,48 248,197,46 255,161,30 255,185,44 238,198,54 255,213,73 255,189,34 254,182,22 255,140,8 255,136,6 255,154,26 250,119,0 245,158,26 255,210,72 254,114,0 218,97,13 177,98,59 174,96,70 159,89,65 172,105,80 167,77,37 167,77,37 144,72,37 117,57,18 108,55,14 145,67,39 127,62,43 119,59,45 112,61,51 103,58,53 114,66,62 114,64,60 108,60,56 104,60,59 102,60,63 94,59,60 90,52,56 89,54,57 88,53,56 90,52,56 90,52,54 91,51,53 95,53,56 94,52,55 87,52,53 84,56,58 79,53,59 79,55,61 65,43,48 58,40,49 58,40,49 57,43,48 56,41,49 59,41,50 58,40,49 59,44,52 56,41,49 54,40,53 54,39,49 52,37,45 54,39,47
