34,35,38 38,37,40 69,69,66 86,84,80 90,84,79 86,76,75 93,83,82 102,90,90 115,105,106 98,91,91 51,48,52 39,37,45 44,43,48 41,39,47 40,38,46 62,60,68 57,55,63 36,34,42 35,35,43 36,39,46 37,35,45 29,28,33 38,37,42 77,74,80 71,63,69 85,78,81 94,86,92 76,68,74 70,62,68 65,59,66 56,52,61 45,41,50 43,41,49 41,39,47 54,52,60 39,37,45 44,42,50 48,46,54 47,46,51 50,49,54 52,49,55 72,69,75 68,65,71 67,64,70 60,57,63 51,50,53 50,49,54 41,39,47 43,41,49 54,52,60 58,54,63 77,69,77 75,69,74 47,43,52 41,39,47 34,34,44 42,41,56 51,50,67 35,35,47 37,38,43 43,42,47 46,44,52 39,37,45 36,34,44 60,57,72 69,66,81 71,68,83 64,61,76 75,73,85 91,87,98 104,100,111 96,92,103 103,99,110 99,95,108 101,97,110 111,107,120 97,93,106 115,111,124 99,95,108 98,94,107 92,88,101 99,95,108 105,103,115 103,99,112 115,111,124 122,117,133 122,115,129 120,111,124 122,114,122 117,105,117 107,100,112 118,114,127 118,113,129 119,114,130 119,114,130 119,114,130 110,109,124 106,105,120 109,108,123 102,97,115 101,96,114 101,97,110 99,95,106 104,100,111 108,104,117 122,117,133 108,103,119 120,110,128 117,110,124 104,100,111 106,99,111 91,87,100 81,77,88 82,78,89 81,77,88 102,98,107 89,85,98 83,79,92 87,82,98 87,83,96 120,109,116 121,114,117 86,78,86 91,83,91 93,85,91 106,98,104 93,85,91 101,93,99
37,38,41 37,36,39 65,65,65 85,80,77 91,82,78 87,77,76 94,84,83 115,103,103 117,107,108 97,90,90 47,44,48 38,36,44 40,38,46 48,47,52 40,38,46 52,50,58 39,37,45 43,41,49 36,36,44 44,44,52 39,37,47 33,32,37 34,33,38 72,69,73 72,64,70 91,84,87 83,75,81 69,61,67 69,61,69 63,56,66 55,51,60 56,52,61 41,39,47 38,36,44 53,51,59 43,41,49 47,45,53 51,49,57 51,50,53 50,49,52 55,52,56 72,69,75 74,71,77 60,57,63 55,51,60 52,51,54 52,50,58 50,48,56 48,46,54 53,51,59 58,54,63 71,65,72 81,75,82 44,40,49 39,35,44 31,31,41 49,48,65 50,48,68 34,34,46 36,37,42 44,43,48 47,45,53 43,41,49 37,35,43 73,70,85 72,69,84 71,68,83 67,65,77 88,86,98 56,52,63 70,66,75 119,115,126 115,111,122 109,105,118 99,95,108 92,88,101 96,92,105 86,82,93 91,87,98 86,82,93 86,82,93 98,94,105 108,104,117 118,111,125 122,118,131 118,114,127 124,117,129 128,121,133 121,110,119 129,118,127 113,106,118 115,108,122 122,117,135 111,106,124 112,107,125 120,115,133 117,114,129 111,108,123 117,114,129 117,112,128 96,91,107 97,93,106 118,114,125 111,107,120 110,106,119 116,111,127 112,107,123 112,104,121 86,78,95 87,85,97 116,112,125 98,95,110 111,109,121 106,102,115 104,100,111 84,80,91 83,79,92 81,77,90 87,82,98 77,70,82 123,112,121 104,96,102 82,73,84 97,88,99 93,85,91 85,77,83 98,90,96 104,96,102
38,39,42 40,39,44 54,53,58 85,79,74 94,85,77 78,68,67 66,54,54 81,69,71 77,67,68 59,52,52 34,31,35 38,36,44 34,32,40 35,36,41 34,34,42 30,30,38 37,37,45 43,43,51 38,38,46 39,39,47 40,38,48 38,36,44 33,32,37 63,57,62 80,72,78 84,77,80 76,68,74 70,62,68 64,58,65 60,56,65 55,51,60 51,49,57 43,41,49 43,41,49 48,46,54 50,48,56 47,45,53 44,42,50 55,54,59 50,49,54 68,65,71 81,78,84 77,74,80 54,50,59 59,55,66 64,63,68 64,62,72 52,50,58 48,46,54 52,50,58 81,77,86 69,65,74 76,72,83 63,59,72 44,40,51 33,31,41 51,50,67 48,50,66 39,39,49 44,45,50 47,45,53 43,41,49 43,42,45 38,37,42 65,63,75 76,74,86 76,74,86 90,88,100 79,77,89 43,41,51 44,42,50 110,106,117 109,105,118 95,93,105 91,89,101 83,81,93 82,80,92 86,84,94 75,73,83 85,83,93 97,95,105 102,100,110 112,108,121 122,115,129 129,121,138 125,117,134 128,121,133 118,111,121 118,107,116 123,111,123 109,105,116 121,113,130 108,104,117 118,114,127 115,110,126 119,114,130 112,109,124 91,88,103 110,107,122 112,108,121 104,100,113 103,99,112 112,107,123 102,97,115 95,91,104 119,115,126 112,108,121 105,97,114 100,92,109 98,94,107 96,91,107 110,106,119 105,103,115 103,101,111 105,103,113 101,99,109 84,80,93 86,81,97 87,82,98 108,101,111 134,126,132 77,74,78 84,75,86 79,72,82 92,84,90 95,87,93 94,86,92 98,90,96
43,43,51 40,38,48 53,49,60 93,86,86 101,90,85 96,86,85 71,64,62 49,44,46 51,46,48 55,50,49 39,36,40 32,30,38 40,39,44 32,32,40 34,34,42 35,35,43 42,42,50 38,36,44 39,37,45 43,41,51 44,41,56 36,34,44 31,30,35 49,43,48 78,71,74 79,72,75 83,75,81 69,63,68 62,56,63 55,51,60 56,52,61 52,50,58 52,50,58 46,44,52 46,44,52 46,44,52 51,49,57 52,50,58 58,54,63 51,47,56 77,73,82 72,68,77 53,50,56 58,54,65 59,55,64 75,72,78 62,58,69 51,49,57 44,42,50 47,45,53 91,87,96 77,73,84 89,85,96 68,64,75 37,35,43 34,32,40 56,55,70 44,46,62 48,48,60 44,44,52 53,51,59 43,41,49 36,35,38 50,49,54 65,63,75 75,73,85 76,74,86 81,79,91 58,55,70 46,44,54 53,51,61 94,90,101 88,84,97 89,87,97 80,77,92 67,64,79 73,70,85 78,76,88 79,77,89 100,98,110 102,100,112 115,113,123 112,108,119 115,108,120 134,127,141 126,119,131 117,113,126 111,107,116 132,125,137 135,128,142 118,113,129 106,100,121 118,115,132 118,110,127 118,111,125 125,118,132 107,104,119 117,114,129 108,105,120 108,103,119 111,106,122 108,103,119 102,97,115 101,93,112 93,86,98 79,72,82 69,62,72 58,51,63 67,60,72 57,50,60 74,67,77 95,92,109 100,96,116 96,93,108 98,96,108 102,100,112 97,92,108 89,85,98 90,82,99 110,99,106 105,97,105 82,76,83 91,83,91 79,68,77 99,91,97 104,96,102 97,89,95 90,82,88
41,41,49 39,39,49 59,57,67 109,97,102 103,92,89 95,86,82 70,65,62 60,57,61 33,30,34 37,34,38 40,37,43 39,36,40 45,44,49 71,70,75 32,31,36 39,40,45 43,43,51 38,36,44 45,45,57 33,36,47 50,48,60 35,31,40 33,30,36 37,32,34 73,63,67 75,68,71 79,71,77 75,67,73 63,57,64 60,56,65 55,53,61 50,48,56 47,45,53 50,48,56 51,49,57 45,43,51 51,49,57 58,56,64 60,56,65 54,50,59 65,61,70 69,65,76 38,34,43 56,52,61 60,57,61 62,60,61 53,49,58 51,49,57 40,38,46 38,36,44 65,61,70 88,84,93 73,69,78 60,56,67 37,35,43 34,32,42 50,49,64 43,42,59 44,44,56 43,43,51 44,42,50 38,36,44 32,34,34 48,48,56 74,70,83 58,54,63 59,55,68 65,58,72 85,83,95 81,81,91 78,76,86 71,69,79 80,78,88 79,77,87 78,75,90 74,69,85 72,67,83 80,77,92 102,100,112 83,81,91 98,96,106 109,107,117 104,100,111 114,107,117 120,113,125 110,103,113 120,113,123 129,122,132 128,119,130 132,123,136 106,102,115 110,106,119 123,119,132 126,119,133 128,125,140 122,119,134 104,99,115 103,98,114 104,101,116 102,97,115 108,103,121 105,100,118 108,100,117 77,70,80 65,59,64 62,56,61 53,47,52 59,56,60 68,65,69 51,48,52 35,32,38 35,31,42 87,83,94 94,90,103 99,94,110 97,94,109 89,86,101 102,100,112 118,111,125 109,99,100 97,89,97 86,79,89 99,91,99 72,64,72 98,90,96 125,117,123 113,105,111 95,87,93
43,43,51 44,44,52 63,56,66 119,105,107 102,89,86 102,90,90 79,72,72 71,66,68 40,37,43 34,31,37 56,53,57 55,52,56 40,37,41 69,62,65 76,70,75 32,29,35 39,37,45 37,35,43 47,45,57 38,38,48 52,50,62 36,34,44 39,38,43 32,29,35 65,59,64 69,63,68 80,72,78 76,68,74 62,56,63 49,45,54 51,49,57 46,44,52 46,44,52 48,46,54 50,48,56 46,44,52 52,50,58 60,58,66 62,58,67 58,55,61 69,66,72 61,57,66 48,44,53 67,64,70 63,60,66 59,56,60 48,45,51 52,50,58 38,36,44 34,32,40 44,42,50 60,58,66 63,59,68 55,51,62 33,31,39 36,34,44 50,49,64 42,42,54 41,39,47 46,45,50 39,39,47 36,37,42 33,30,34 67,64,70 70,36,16 117,81,34 82,72,62 79,72,84 73,71,83 69,67,77 74,72,82 59,57,69 74,72,84 73,71,81 81,78,93 74,72,84 89,87,99 81,79,89 87,85,95 111,109,119 116,114,124 96,94,104 101,97,108 112,105,117 114,112,122 119,115,124 121,112,123 128,119,132 114,106,114 114,105,116 98,91,101 105,98,108 113,109,120 115,108,118 104,99,115 98,93,109 99,94,110 100,92,109 101,96,112 110,105,123 104,99,117 108,103,119 96,89,99 65,59,64 74,68,73 65,59,64 53,47,52 61,58,62 63,60,64 58,55,59 31,28,34 40,36,47 77,72,88 98,93,111 102,97,113 98,95,110 111,108,123 102,99,116 94,87,101 111,101,102 88,77,86 84,75,86 77,69,77 75,67,75 98,90,96 107,99,105 104,96,102 100,92,98
44,42,50 48,47,52 101,93,99 110,96,96 112,99,96 113,99,99 78,66,66 76,69,69 63,58,60 65,60,62 54,49,51 71,66,68 64,59,61 50,43,43 69,62,65 59,57,55 33,30,34 37,37,37 45,43,53 43,43,55 65,62,77 42,42,52 51,52,57 31,30,35 70,64,71 71,65,72 75,67,73 76,68,74 58,52,57 65,61,70 52,50,58 53,51,59 53,51,59 47,45,53 51,49,57 48,46,54 51,49,57 51,49,57 51,48,54 59,56,60 67,64,70 35,32,38 53,49,58 61,60,65 65,62,68 60,56,65 51,49,59 43,41,49 38,36,44 36,34,42 46,44,52 70,66,75 61,57,66 47,43,52 36,34,42 45,43,53 36,36,48 44,42,52 32,30,38 41,39,47 44,42,50 46,43,47 103,55,28 109,67,43 187,124,71 154,90,44 141,80,44 83,60,57 65,58,70 75,73,83 77,73,84 74,72,84 82,80,92 80,78,88 81,78,93 80,80,92 78,78,90 79,77,85 82,80,88 103,101,111 102,100,110 94,92,104 110,106,117 121,114,124 115,111,122 114,107,119 110,103,113 105,99,106 112,103,116 108,99,112 105,99,106 115,108,120 102,97,113 96,92,105 98,93,109 104,99,117 105,100,116 123,118,134 113,108,124 117,112,128 103,98,116 104,100,111 65,59,64 75,70,72 78,73,75 60,55,57 57,51,56 59,56,60 80,77,81 51,48,52 39,36,42 91,86,104 112,107,123 98,94,107 86,81,97 91,86,102 98,93,109 88,83,101 101,94,108 141,131,135 86,75,82 79,68,75 75,69,74 70,64,69 102,94,100 101,93,99 91,83,89 122,114,120
47,39,45 50,42,48 107,95,95 99,86,83 111,98,95 101,89,89 81,71,72 77,72,71 67,62,64 63,57,62 46,40,45 68,62,67 67,61,66 46,44,42 47,46,49 58,55,59 61,56,58 39,33,38 47,43,54 41,40,55 51,50,65 58,55,70 46,42,53 37,34,40 70,64,71 86,78,86 76,68,74 70,64,69 61,58,62 56,53,59 54,52,60 47,45,53 51,49,57 55,53,61 57,55,63 52,50,58 54,52,60 52,50,58 54,51,57 53,50,54 66,63,67 39,37,45 51,49,59 55,54,59 67,64,68 79,75,84 53,51,61 36,34,44 40,38,46 59,57,65 69,65,74 83,76,86 87,83,92 45,41,50 37,35,43 46,44,54 45,43,53 41,39,47 29,27,35 45,43,51 39,44,52 71,48,33 141,78,47 69,36,11 72,28,2 80,33,10 80,43,17 79,45,27 83,62,51 85,82,97 83,79,90 79,77,87 67,65,75 72,70,80 83,81,93 81,81,91 84,84,94 85,83,95 93,91,103 97,95,105 94,92,102 106,102,115 115,108,122 125,117,134 115,111,124 110,106,119 121,114,126 116,104,118 123,114,127 126,117,130 111,104,116 120,112,131 112,107,123 103,98,116 113,108,124 118,113,129 123,118,134 112,107,123 112,107,123 101,96,112 112,107,123 110,105,121 108,101,115 70,64,69 62,56,61 61,55,60 62,56,63 58,55,61 65,62,68 53,49,58 60,56,67 98,93,109 108,103,121 89,84,102 75,70,86 91,86,102 96,91,107 90,85,101 102,93,106 101,91,95 84,73,80 91,80,87 74,68,73 74,68,73 106,98,104 109,101,107 93,85,91 91,83,89
71,59,61 113,99,99 109,98,95 104,93,90 94,82,82 81,71,70 87,77,78 72,65,68 56,53,57 52,49,55 44,43,48 45,44,49 61,58,64 40,37,41 34,35,38 53,52,55 68,61,61 75,68,71 48,45,51 41,41,53 45,44,61 62,60,80 52,51,68 66,63,78 38,36,46 73,69,78 74,71,75 67,64,68 62,59,63 54,51,57 52,51,56 50,48,56 52,50,58 57,55,63 58,56,64 47,45,53 47,45,53 53,51,59 59,55,64 50,49,52 52,49,55 44,42,50 52,48,57 53,52,57 52,49,53 61,57,66 44,42,52 37,40,49 36,36,46 61,59,67 66,63,69 82,76,83 78,72,79 34,33,38 36,35,40 53,51,59 46,44,52 46,45,50 36,35,40 40,39,44 40,38,46 124,77,54 92,46,30 255,202,155 255,174,131 223,144,103 112,57,28 81,45,27 88,50,31 79,68,75 85,85,97 72,72,82 76,74,82 69,67,77 69,67,77 74,74,86 77,77,89 80,78,90 91,89,101 94,92,102 108,106,116 117,113,124 116,107,122 122,112,130 121,114,128 126,119,133 125,116,129 130,116,131 126,119,129 118,111,121 110,106,117 115,110,128 118,113,129 112,107,123 113,108,126 116,111,129 115,110,128 110,105,123 106,101,119 95,90,106 102,97,113 87,82,98 98,93,111 83,79,90 55,52,58 68,65,71 65,61,70 70,66,79 87,83,96 109,105,118 82,77,93 103,100,117 98,95,112 88,85,102 89,86,103 98,95,112 99,94,112 97,92,108 99,92,102 100,90,91 85,77,83 83,75,81 69,63,68 91,85,90 102,94,100 94,86,92 87,79,85 87,79,85
117,103,103 125,109,107 117,106,101 100,90,89 76,69,72 82,72,76 89,79,80 70,64,71 38,36,44 57,55,63 33,31,39 34,32,40 33,31,39 33,31,39 33,31,39 38,37,42 55,50,52 62,57,59 48,46,47 43,43,51 49,48,65 53,54,75 43,44,63 51,49,69 43,43,55 34,32,40 29,28,31 64,64,64 66,63,67 54,51,55 58,57,60 54,52,60 58,56,64 52,50,58 61,59,67 50,48,56 51,49,57 51,49,57 56,52,61 52,51,56 43,41,49 46,46,54 46,44,52 52,50,58 63,59,68 72,68,77 53,51,61 32,35,42 25,25,33 46,45,50 74,71,75 77,71,76 68,65,71 33,32,37 48,49,54 45,46,51 40,39,44 45,44,49 32,30,38 37,35,43 36,30,37 119,66,41 87,41,15 168,99,59 175,117,80 148,98,67 122,78,48 111,65,47 81,43,24 76,60,54 71,76,86 76,75,92 72,70,80 74,72,82 79,77,87 76,73,88 81,79,91 83,80,95 100,97,112 101,99,111 104,100,113 113,109,122 111,106,124 113,108,124 110,105,121 111,106,122 111,104,116 110,103,115 112,108,119 117,113,124 118,111,123 117,110,122 117,112,128 120,115,131 116,111,129 110,105,123 110,105,123 103,98,116 111,106,124 132,127,143 112,107,123 89,84,100 94,89,107 117,112,130 81,76,92 62,58,71 109,105,118 110,105,123 112,107,125 99,94,112 95,90,108 109,106,121 89,86,101 89,86,101 81,78,93 88,85,100 98,93,111 92,87,105 101,97,106 93,86,89 91,83,89 89,81,87 71,65,70 101,95,100 93,85,91 82,74,80 90,82,88 84,76,82
