34,35,38 54,53,56 86,84,80 90,84,79 95,85,84 102,92,91 115,105,106 82,76,81 39,37,45 44,43,48 40,38,46 68,66,74 57,55,63 34,32,40 35,38,45 37,35,45 27,26,31 52,51,56 71,63,69 77,70,73 76,68,74 70,62,68 63,60,66 46,42,51 43,41,49 48,46,54 45,43,51 44,42,50 48,46,54 46,45,50 52,49,55 76,73,79 65,62,68 60,57,63 51,50,53 48,46,54 43,41,49 35,31,40 83,75,83 75,69,74 44,40,49 33,31,39 42,41,56 53,52,69 28,29,34 43,42,47 45,43,53 30,28,36 60,57,72 74,71,86 71,68,83 75,73,85 106,102,113 98,94,105 103,99,110 105,101,114 115,111,124 97,93,106 109,105,118 97,93,106 92,88,101 102,100,112 108,104,117 115,111,124 120,112,129 125,118,128 122,114,122 112,104,112 118,114,127 118,113,129 113,108,124 123,118,134 110,109,124 106,105,120 108,103,121 101,96,114 98,94,107 108,104,115 108,104,117 117,112,128 116,106,124 117,110,124 117,110,122 96,92,105 81,77,88 81,77,88 103,99,108 89,85,98 91,86,102 92,87,103 120,109,116 101,95,100 87,79,87 93,85,91 102,94,100 97,89,95
34,35,38 44,43,48 82,75,73 104,98,93 91,81,80 106,96,95 94,84,85 65,60,62 38,36,44 41,39,47 39,39,47 29,29,37 35,35,43 36,36,44 38,38,46 39,37,47 26,25,30 46,45,50 79,71,77 77,70,73 76,68,74 65,57,65 66,62,71 52,48,57 39,37,45 44,42,50 53,51,59 47,45,53 52,50,58 53,52,55 61,58,62 84,81,87 62,58,67 62,58,69 53,52,57 46,44,54 48,46,54 38,34,43 75,68,78 82,78,87 47,43,54 34,30,39 49,48,65 50,49,66 29,30,35 46,44,52 46,44,52 32,31,36 72,70,82 75,73,85 76,74,86 94,92,104 52,50,60 105,101,110 108,104,117 122,118,131 95,91,104 95,91,104 79,77,87 85,83,93 96,94,104 113,106,120 117,110,124 123,119,132 107,100,114 132,125,137 121,110,119 135,124,133 111,104,118 112,109,124 117,114,129 118,115,132 133,130,145 107,104,119 129,124,140 103,98,114 119,115,128 119,114,130 102,97,113 111,106,122 105,97,114 96,88,105 105,100,116 109,104,120 101,99,111 87,83,96 97,93,104 90,86,99 84,79,95 95,90,106 132,121,130 77,74,80 85,76,87 90,82,88 92,84,90 105,97,103
43,43,51 46,44,54 78,71,71 97,86,81 78,71,69 58,53,52 57,52,54 49,43,48 33,31,39 34,33,38 30,30,38 36,36,44 39,39,47 46,44,52 41,39,49 41,38,53 31,30,35 35,32,36 76,69,72 83,76,79 75,69,74 64,58,65 60,56,65 46,44,52 48,46,54 40,38,46 50,48,56 46,44,52 53,51,59 53,49,58 79,75,84 80,77,83 56,52,63 62,58,67 63,60,66 59,57,67 44,42,50 47,43,52 62,58,69 88,84,95 49,45,58 33,32,37 56,55,70 41,40,55 35,35,43 48,46,54 38,36,44 27,26,29 71,69,81 85,83,95 74,72,84 52,49,64 43,41,51 84,80,91 92,88,101 88,86,98 73,70,85 72,69,84 74,72,84 96,94,106 105,103,115 110,106,117 121,114,126 132,125,139 119,115,128 110,106,115 127,120,132 118,111,125 109,103,124 112,109,126 125,117,134 125,118,132 110,107,122 111,108,123 110,105,121 108,103,119 105,100,116 113,105,124 98,91,103 76,69,79 88,81,93 64,57,69 76,69,79 89,85,98 96,92,112 91,89,101 101,99,111 95,90,106 92,86,107 98,89,100 107,99,107 83,75,83 87,76,85 97,89,95 97,89,95 92,84,90
41,41,49 48,48,58 95,83,88 103,92,89 84,74,73 64,59,61 33,30,34 47,41,46 44,41,45 45,44,49 58,57,62 35,36,41 43,43,51 41,41,51 33,36,47 50,48,60 39,36,42 37,34,38 73,63,67 69,62,65 78,70,76 63,57,64 57,55,63 50,48,56 47,45,53 47,45,53 47,45,53 51,49,57 58,56,64 53,49,58 65,61,70 45,41,50 58,54,63 60,57,61 54,52,53 51,49,57 40,38,46 76,72,81 84,80,89 73,69,78 41,39,49 36,35,40 50,49,64 48,47,62 36,36,44 44,42,50 36,35,40 26,25,28 74,70,83 61,57,70 63,56,70 85,83,95 73,73,83 67,65,75 80,78,88 78,76,88 76,71,87 72,67,83 90,88,100 88,86,96 98,96,106 118,114,125 112,105,115 120,113,125 100,94,101 131,124,134 128,119,130 129,120,135 105,101,114 123,119,132 133,126,140 121,118,133 104,99,115 102,97,113 99,94,112 108,103,121 104,99,117 90,83,95 65,59,64 51,45,50 54,51,55 68,65,69 35,32,36 32,28,39 87,83,94 96,91,107 100,97,112 89,86,101 104,99,117 98,90,98 97,89,97 90,83,93 72,64,72 98,90,96 116,108,114 106,98,104
43,43,51 54,52,60 116,102,102 113,100,97 92,80,82 78,71,71 63,57,62 41,35,40 64,59,61 49,43,48 71,64,67 60,54,59 31,28,34 37,35,43 39,39,51 55,52,67 34,34,42 33,32,37 71,65,72 69,61,67 85,77,83 58,52,57 57,55,63 50,48,56 46,44,52 52,50,58 50,48,56 51,49,57 49,45,54 47,44,50 69,66,72 41,37,46 68,65,71 66,63,69 61,58,64 41,39,47 39,37,45 80,78,86 61,57,66 55,51,60 36,34,44 38,36,44 43,42,57 55,53,61 41,40,45 43,41,49 37,32,34 47,27,18 195,131,71 111,67,27 78,66,71 68,66,78 66,64,74 73,71,83 74,72,84 82,80,92 80,80,92 87,87,99 82,80,90 90,88,98 96,94,104 93,91,101 106,99,109 116,112,123 122,115,127 125,118,130 109,100,113 102,93,106 107,100,110 109,105,118 95,91,102 106,101,119 102,97,113 104,99,115 118,113,129 98,93,111 110,106,115 64,58,63 65,59,64 55,50,52 59,56,60 63,60,64 40,37,41 39,35,46 90,86,97 99,94,110 101,96,112 101,96,112 99,93,114 105,97,105 81,70,79 90,82,90 69,61,69 99,91,97 98,90,96 108,100,106
41,38,44 93,87,92 99,86,83 111,98,95 104,92,92 86,79,77 68,63,62 60,55,57 63,57,62 65,59,64 46,44,45 53,52,55 56,53,57 40,38,46 42,41,56 56,56,68 41,39,49 39,38,43 68,62,69 75,67,73 73,65,71 63,57,62 52,50,58 50,48,56 57,55,63 57,55,63 53,51,59 57,55,63 52,50,58 51,48,54 67,64,68 46,42,51 60,59,62 65,62,66 55,51,60 39,37,47 39,37,45 38,34,43 58,54,63 77,73,82 37,35,43 40,38,46 43,41,53 47,45,53 41,39,47 38,38,46 144,95,73 107,45,16 79,38,9 93,41,11 80,44,26 72,67,69 78,81,92 85,83,93 69,67,77 78,76,88 76,76,88 79,79,91 104,102,112 100,98,108 105,103,113 104,100,111 125,118,132 115,111,122 105,101,112 125,116,129 122,113,124 112,103,114 111,103,120 112,107,123 97,92,110 104,99,115 119,114,130 110,105,121 101,96,112 111,106,122 102,98,111 81,75,80 64,59,61 58,53,55 60,57,61 61,58,62 38,35,41 98,94,107 101,96,112 86,81,97 96,91,107 95,90,106 95,89,110 98,90,98 84,73,80 90,82,88 67,61,66 101,93,99 95,87,93 105,97,103
71,59,61 120,107,104 104,93,90 94,82,82 81,71,70 78,68,69 56,53,57 56,53,59 34,33,38 61,58,64 32,33,36 48,49,54 68,61,61 39,33,38 37,37,49 45,44,61 43,42,59 57,56,71 38,36,46 78,72,79 67,64,68 62,59,63 53,52,57 47,46,51 52,50,58 53,51,59 50,48,56 47,45,53 57,55,63 48,47,52 52,49,55 47,43,52 58,57,62 52,49,53 61,57,66 37,37,49 36,36,46 63,59,68 81,75,82 78,72,79 33,32,37 53,51,59 46,44,52 41,40,45 37,36,41 40,38,46 106,55,27 160,106,72 255,174,131 190,121,88 88,52,34 88,50,31 74,74,86 71,69,79 76,74,82 71,69,79 73,73,85 77,77,89 87,85,97 91,89,101 108,106,116 123,113,131 123,113,131 121,114,128 127,120,132 130,118,132 126,119,129 110,103,113 111,106,124 118,113,129 112,107,125 120,115,133 115,110,128 111,106,124 101,96,112 102,97,113 101,96,114 90,86,99 55,52,58 68,65,71 75,71,84 87,83,96 89,85,98 108,103,121 98,95,112 96,93,110 91,88,105 99,94,112 96,91,107 100,92,98 85,77,83 72,64,70 77,71,76 102,94,100 77,69,75 91,83,89
116,102,102 134,121,116 96,86,85 64,57,60 81,71,72 80,70,74 37,35,43 40,38,46 36,34,42 34,32,40 32,30,38 37,35,43 56,51,53 63,58,57 35,35,43 49,48,65 56,57,76 58,59,78 50,50,62 31,32,37 59,59,59 66,63,67 52,52,52 55,54,59 60,58,66 53,51,59 51,49,57 48,46,54 50,48,56 51,49,57 41,39,47 44,42,50 48,46,54 62,58,67 67,63,72 38,38,50 25,25,33 66,63,67 79,73,78 72,69,75 34,35,40 56,57,62 40,39,44 39,37,45 34,32,40 39,33,40 85,48,24 151,88,53 156,98,61 126,80,50 101,55,37 81,43,24 77,77,85 82,80,90 72,70,80 79,77,87 81,78,93 86,84,96 93,90,105 101,99,111 108,104,117 115,110,128 113,108,124 122,117,133 110,106,117 114,107,119 120,116,127 118,114,123 115,108,120 115,110,126 108,103,121 106,101,119 110,105,123 103,98,116 131,126,142 101,96,112 74,69,87 111,106,124 94,89,105 110,106,119 102,97,115 112,107,125 84,79,97 105,99,120 79,76,91 79,76,91 94,91,106 96,91,109 83,80,95 94,88,93 89,81,87 80,72,78 104,98,103 86,78,84 98,90,96 86,78,84
111,97,97 109,96,93 61,54,57 58,50,56 89,79,80 66,58,64 43,41,49 38,36,44 30,30,38 34,34,42 39,39,47 32,32,40 32,28,37 40,37,43 31,31,39 45,44,59 49,51,67 56,57,76 65,64,81 30,30,38 32,31,34 67,66,69 52,49,53 51,48,54 50,49,54 52,50,58 51,49,57 47,45,53 47,45,53 51,48,52 43,40,55 38,38,50 38,36,44 61,59,69 70,66,75 35,35,45 39,37,45 71,65,70 67,61,66 55,52,58 55,54,59 46,45,48 36,34,42 40,38,48 32,31,36 40,37,43 85,48,24 255,188,139 154,93,48 181,108,67 108,69,41 83,42,22 77,71,78 70,66,75 69,69,81 65,63,75 73,71,83 86,84,96 90,86,99 98,94,107 111,107,118 113,109,122 111,107,120 127,120,134 115,108,122 129,122,136 111,106,122 110,107,122 119,115,126 124,116,135 111,103,120 115,110,128 105,100,118 102,97,115 94,89,107 82,77,95 118,113,131 97,94,111 109,104,120 92,88,101 99,94,110 112,107,125 74,69,87 88,83,99 84,78,101 101,96,112 87,83,96 86,81,97 110,102,119 92,87,89 106,98,106 77,69,77 104,98,105 78,70,76 79,71,77 83,75,81
112,100,102 98,86,86 53,48,50 75,68,68 89,79,80 63,52,59 63,59,68 44,42,50 39,39,47 38,36,44 43,41,49 50,48,56 30,28,36 32,32,40 32,32,40 43,43,55 50,49,66 51,52,71 55,56,75 39,37,45 36,35,38 52,51,54 57,56,61 48,46,54 55,53,61 51,49,57 57,55,65 51,49,59 54,51,57 54,50,59 39,38,55 31,31,43 41,41,51 51,50,67 51,49,61 36,36,48 61,58,64 87,80,83 70,62,68 44,38,45 63,60,64 38,35,39 32,30,38 37,35,45 31,29,37 39,37,45 82,39,22 188,102,54 130,75,46 155,99,63 135,89,59 81,40,20 66,64,72 65,63,71 59,59,71 66,64,74 81,79,91 93,91,103 97,93,104 111,107,120 127,122,138 114,107,119 125,118,128 124,120,131 114,111,128 108,105,122 103,100,117 111,108,125 106,101,117 108,101,115 103,96,110 106,100,121 97,91,112 99,93,114 99,94,112 109,104,122 98,93,111 113,108,126 98,93,111 108,103,121 112,107,125 88,83,99 80,75,91 89,84,100 90,85,101 90,86,99 92,88,101 82,75,87 94,86,103 103,97,102 101,93,101 93,85,93 94,86,92 80,72,78 80,72,78 82,74,80
