72,66,73 34,33,38 38,35,41 42,39,45 47,44,50 53,46,56 40,36,45 48,44,53 50,41,52 43,37,44 46,39,49 49,42,52 40,34,39 37,34,40 38,35,41 40,36,47 40,37,43 41,35,40 40,35,37 47,41,46 65,61,70 46,44,54 39,37,47 28,24,33 31,27,36 28,25,31 20,17,21 42,36,41 122,114,122 101,94,104 67,65,77 44,44,54 50,48,56 43,41,51 37,35,43 32,31,36 27,24,28 34,31,35 32,31,34 37,32,34 66,56,57 87,77,76 73,63,62 61,51,52 61,54,57 50,45,47 40,33,36 43,37,42 44,41,45 55,49,54 55,47,53 51,44,47 56,46,50 63,53,57 35,30,32 29,29,29 33,28,30 29,22,25 70,63,66 63,56,59 66,54,56 78,68,72 62,54,60 36,35,38 30,25,27 32,29,33 37,34,38 34,28,35 25,22,26 28,22,27 36,30,35 31,24,27 43,36,39 40,34,39 27,22,24 32,29,33 34,31,35 43,40,57 51,48,63 51,47,67 52,48,68 47,41,62 49,47,67 55,52,67 63,53,73 97,84,81 97,80,81 108,91,92 109,92,93 104,87,88 107,94,89 111,96,87 112,96,90 126,113,106 169,154,134 181,159,141 176,154,134 182,158,136 201,175,152 207,183,157 205,179,154 182,158,132 209,190,167 167,147,129 165,145,125 182,162,142 184,158,144 166,143,128 163,141,123 152,130,112 165,146,130 207,189,168 188,167,154 190,168,160 124,108,93 113,100,97 105,93,98 110,99,106 92,84,90 35,27,33 76,69,72 80,72,78 57,50,60 41,37,46 53,49,58 45,41,52 50,53,64 58,60,76
61,55,62 37,36,41 38,35,41 42,39,45 47,44,50 53,46,56 37,33,42 41,37,46 54,45,56 43,37,44 49,42,52 46,39,49 40,34,39 37,34,40 38,35,41 40,36,47 40,37,43 41,35,40 40,35,37 92,86,91 80,76,85 45,43,53 36,34,44 28,24,33 26,22,31 24,21,27 23,20,24 89,83,88 109,101,109 105,98,108 58,56,68 44,44,54 50,48,56 43,41,51 37,35,43 32,31,36 31,28,32 38,35,39 32,31,34 37,32,34 66,56,57 87,77,76 74,64,63 61,51,52 62,55,58 55,50,52 41,34,37 43,37,42 44,41,45 55,49,54 51,43,49 55,48,51 56,46,50 63,53,57 30,25,27 27,27,27 33,28,30 35,28,31 77,70,73 56,49,52 78,66,68 80,70,74 56,48,54 29,28,31 30,25,27 32,29,33 37,34,38 34,28,35 25,22,26 28,22,27 36,30,35 34,27,30 43,36,39 40,34,39 27,22,24 31,28,32 31,28,32 53,50,67 51,48,63 51,47,67 57,53,73 52,46,67 56,54,74 61,58,73 55,45,65 97,84,81 127,110,111 99,82,83 108,91,92 120,103,104 138,125,122 115,99,93 137,121,115 123,110,103 173,158,138 181,159,141 175,153,133 198,174,152 199,173,150 209,185,159 191,165,140 179,155,129 214,195,172 158,138,120 164,144,124 187,167,147 186,160,146 173,150,135 150,128,110 182,160,142 172,153,137 202,184,163 188,167,154 191,169,161 127,111,96 111,98,95 111,99,104 103,92,99 105,97,103 35,27,33 76,69,72 82,74,80 57,50,60 42,38,47 53,49,58 46,42,53 50,53,64 53,55,71
55,49,56 40,39,44 39,36,42 44,41,47 51,48,54 47,40,50 40,36,45 47,43,52 44,35,46 47,41,48 60,53,63 44,37,47 43,37,42 37,34,40 38,35,41 48,44,55 44,41,47 43,37,42 39,34,36 85,79,84 99,95,104 40,38,48 38,36,46 30,26,35 28,24,33 27,24,30 27,24,28 75,67,73 121,113,121 90,83,93 46,46,58 45,45,55 44,42,50 47,45,55 38,36,44 27,26,31 32,29,33 32,29,33 33,32,35 33,28,30 89,79,80 99,89,88 88,78,77 59,49,48 61,54,57 61,56,58 44,37,40 44,38,43 49,46,50 50,44,49 47,39,45 50,43,46 60,50,54 73,63,67 30,25,27 26,24,25 33,28,30 79,72,75 63,58,60 64,57,60 61,49,51 74,64,68 49,41,47 30,29,32 33,28,30 31,28,32 31,28,32 36,30,37 25,22,26 28,22,27 32,26,31 37,30,33 42,35,38 35,29,34 27,22,24 34,31,35 30,27,31 52,49,66 50,47,62 65,61,81 65,61,81 63,57,78 67,65,85 59,56,73 71,61,81 125,111,111 127,110,111 141,124,125 132,115,116 140,123,124 131,117,117 140,123,124 142,126,122 146,133,126 195,177,158 167,145,127 190,168,148 207,183,161 193,167,144 185,161,137 180,154,131 180,156,130 191,172,147 169,149,129 201,181,161 194,174,154 186,161,144 182,159,144 209,187,169 176,154,136 139,121,102 196,178,157 193,172,157 193,172,159 122,107,98 117,104,99 102,90,95 101,90,97 115,107,113 36,28,34 71,64,67 83,75,81 61,54,64 51,47,56 51,47,56 42,38,49 49,52,63 51,53,69
63,57,64 38,37,42 38,35,41 51,48,54 46,43,49 44,37,47 39,35,44 47,43,52 43,34,45 47,41,48 54,47,57 39,32,42 43,37,42 37,34,40 42,39,45 47,43,52 45,41,50 49,43,50 40,38,39 78,70,76 49,42,52 38,38,48 44,42,52 34,30,39 28,25,31 30,28,36 55,47,53 110,99,106 133,127,132 53,51,59 46,46,58 38,38,48 46,44,52 48,46,56 37,35,43 30,29,34 31,28,32 30,27,31 30,29,32 36,31,33 107,97,98 116,106,105 94,84,83 60,50,49 66,59,62 68,63,65 47,40,43 46,43,47 47,41,46 57,51,56 44,38,43 57,47,51 64,54,58 85,75,79 36,31,33 34,29,31 77,70,73 81,76,78 76,71,73 87,80,83 64,52,54 60,50,54 47,39,45 32,31,34 33,28,30 32,29,33 31,28,32 35,29,36 25,22,26 32,26,31 36,30,35 37,30,33 36,29,32 35,29,34 29,24,26 31,28,32 26,23,27 47,45,57 54,51,68 60,56,76 62,58,78 65,59,80 62,61,78 68,65,82 119,110,123 117,105,107 128,111,112 130,116,116 146,132,134 132,120,122 131,119,119 137,126,123 123,109,109 120,106,108 148,131,121 183,161,143 196,174,154 187,163,141 199,173,152 174,153,130 175,151,129 191,167,145 171,151,131 185,166,143 186,167,142 195,174,149 195,170,151 193,171,151 166,145,122 168,144,122 187,167,147 204,183,160 218,194,170 201,182,157 114,102,102 115,104,111 114,102,107 99,88,95 85,77,83 40,32,38 76,69,72 85,77,83 70,63,73 53,49,58 39,35,44 46,42,55 44,47,58 50,52,66
41,38,44 38,37,42 37,34,40 53,50,56 40,37,43 57,50,60 39,35,44 42,38,47 45,36,47 41,35,42 57,50,60 40,33,43 40,34,39 37,34,40 42,39,45 42,38,47 49,45,54 51,45,52 83,81,82 106,98,104 89,85,94 73,73,83 46,44,54 35,31,40 31,28,34 33,29,38 105,97,103 121,110,117 68,62,67 51,49,57 45,45,57 35,35,45 47,45,53 40,38,48 33,31,39 33,32,37 30,27,31 33,30,34 31,30,33 36,31,30 96,86,87 125,115,114 95,85,84 61,51,50 56,49,49 67,62,64 51,44,47 47,44,48 50,44,49 62,59,63 61,53,59 52,42,46 78,68,72 84,74,78 49,39,43 77,67,71 54,47,50 59,52,55 62,57,59 80,73,76 79,67,69 54,44,48 52,44,50 34,33,36 33,28,30 41,38,42 35,29,34 34,31,37 23,20,24 33,27,32 36,30,35 37,30,33 33,26,29 33,28,30 30,25,27 31,28,32 26,23,27 51,49,61 71,68,85 65,63,83 68,64,84 64,60,80 75,72,87 93,86,100 130,118,132 147,133,135 149,135,135 145,133,138 83,76,86 63,59,70 63,58,74 67,61,82 70,61,83 108,91,94 176,155,144 189,166,151 189,167,149 177,155,135 178,158,138 176,152,128 185,164,141 200,181,158 180,156,134 205,179,156 210,181,157 208,179,155 210,181,159 200,176,152 196,175,148 219,188,165 216,185,164 224,195,173 210,190,172 106,90,77 89,79,83 122,112,116 109,97,99 106,95,102 76,68,74 29,21,27 86,79,82 89,81,87 74,67,77 55,51,60 46,42,51 47,43,54 51,53,67 50,52,68
41,38,44 40,39,44 32,29,35 56,53,59 48,45,51 42,38,47 45,43,51 42,38,47 47,40,50 35,31,40 55,48,60 37,30,40 40,34,39 41,37,46 40,37,43 44,40,49 51,45,50 112,104,110 91,84,87 100,89,96 91,82,93 53,49,60 47,45,55 34,32,40 32,29,35 39,35,44 97,89,95 115,102,110 51,44,56 47,45,57 36,36,48 38,38,48 47,45,55 41,39,49 37,35,43 38,37,42 37,34,38 34,31,35 34,31,35 62,55,55 122,112,113 123,113,112 81,71,70 60,50,51 51,44,47 61,55,60 51,43,49 50,44,49 50,44,49 62,56,61 56,50,55 64,57,60 71,61,62 88,78,79 97,87,88 70,63,63 48,41,44 52,45,48 57,52,54 56,49,52 75,63,63 63,53,54 41,34,44 34,33,38 33,31,32 40,39,42 32,29,33 30,27,31 24,22,23 31,29,30 35,30,27 35,30,32 32,27,29 30,25,27 28,26,27 30,25,27 30,28,29 59,56,71 64,60,80 64,62,82 72,68,88 72,69,86 78,75,90 69,60,73 93,82,91 152,138,140 137,125,137 83,80,97 68,64,84 72,68,90 69,67,89 71,66,93 80,70,88 168,152,146 196,175,162 177,154,139 193,171,153 169,147,127 175,155,135 179,155,133 205,183,163 183,164,139 168,144,122 242,216,193 208,179,155 224,193,170 217,186,165 193,164,144 227,201,178 199,173,150 194,168,147 217,197,179 100,87,84 109,97,102 88,77,84 110,98,100 118,106,108 110,100,104 77,69,75 36,28,34 85,78,81 89,83,88 57,50,60 44,40,49 48,46,56 51,49,61 62,60,80 64,62,82
45,41,50 40,39,44 37,34,40 56,53,59 47,44,50 46,42,51 45,43,51 40,36,45 43,37,44 39,38,43 52,48,57 44,38,45 61,55,62 68,66,76 45,43,51 52,48,57 113,106,109 83,76,79 92,84,90 108,100,108 38,34,43 37,35,45 40,38,48 36,36,44 34,35,40 67,64,70 102,92,96 92,81,90 45,41,54 41,39,51 39,39,49 45,45,53 44,42,52 38,36,48 43,41,49 36,35,40 41,38,42 34,31,35 32,29,33 83,76,76 117,107,108 104,94,95 73,63,62 60,50,51 51,44,47 52,44,50 51,45,50 49,44,46 53,48,50 61,56,58 48,43,45 55,48,51 58,48,49 78,68,69 66,59,59 51,44,44 47,40,43 41,34,37 47,42,44 35,30,29 65,53,53 86,79,82 38,35,41 32,26,33 37,31,36 39,36,42 34,31,35 30,27,31 25,23,24 33,31,32 39,34,31 37,32,34 33,31,32 26,24,25 28,26,27 30,28,29 31,28,32 53,50,67 58,54,74 67,65,85 68,64,84 68,65,82 63,62,79 79,75,88 137,133,144 123,118,134 80,77,94 63,61,83 65,63,85 60,58,80 71,69,89 84,74,92 156,140,138 172,153,139 183,162,147 173,151,133 168,143,124 176,152,130 171,146,129 186,160,139 195,173,155 186,167,153 200,188,188 130,121,132 78,71,85 93,83,101 186,165,161 210,184,163 205,181,159 188,168,150 204,188,173 120,107,100 122,110,115 115,103,108 126,114,116 109,97,99 107,95,97 125,115,119 65,57,63 59,52,55 94,87,90 83,77,82 51,44,54 43,41,49 50,50,60 50,49,64 68,70,86 56,58,74
42,39,43 34,34,34 39,37,38 52,48,59 51,47,58 52,48,57 44,42,50 40,36,45 44,38,45 39,36,42 49,46,52 98,92,99 72,65,75 61,59,69 40,38,46 47,41,48 104,94,98 85,75,79 87,79,85 70,67,73 44,42,50 46,44,54 46,44,54 40,38,46 36,37,42 72,66,73 113,103,107 84,73,82 48,44,57 47,44,59 45,45,57 45,45,55 38,36,46 36,34,46 48,46,56 34,33,36 32,29,33 33,30,34 33,28,30 91,81,80 109,99,100 81,71,72 77,67,66 58,48,49 44,37,40 49,41,47 52,44,50 55,50,52 45,38,41 53,48,50 56,49,52 51,41,45 64,57,57 61,54,54 57,50,50 45,38,38 54,47,50 48,41,44 48,43,45 33,28,27 72,62,61 70,65,67 40,39,42 34,29,31 40,34,39 38,35,41 41,35,40 30,27,31 26,26,26 33,28,27 32,27,26 35,30,32 33,31,32 27,25,26 32,27,29 30,27,31 28,25,29 75,72,87 66,63,78 62,61,76 57,56,73 62,61,78 78,74,94 68,64,84 66,63,80 68,64,84 70,68,90 63,61,85 66,64,86 76,74,96 71,64,76 163,150,145 191,173,168 165,149,134 169,149,131 183,158,141 157,135,115 191,170,147 180,159,136 200,176,154 192,173,161 253,238,246 200,191,206 119,115,128 93,94,115 77,79,104 68,70,97 125,115,119 144,128,115 107,96,91 104,94,95 108,97,104 108,100,106 93,86,89 109,97,99 121,109,111 117,105,107 97,87,91 62,55,58 87,80,83 111,103,109 77,71,78 44,37,47 37,37,45 52,52,60 57,59,73 62,65,83 50,53,71
37,34,38 34,31,35 41,38,42 42,38,49 68,64,77 46,42,51 46,42,51 46,43,49 42,36,41 39,33,38 85,79,86 60,53,63 39,35,44 37,35,43 37,34,40 57,49,55 94,84,88 93,83,87 117,106,113 56,49,59 38,38,48 37,37,47 38,38,48 45,45,53 36,34,42 67,60,70 104,96,104 57,50,60 41,37,50 52,49,64 49,48,63 42,42,54 36,34,44 37,35,45 55,52,67 33,32,37 33,30,34 33,32,35 39,33,38 96,86,85 93,86,86 73,66,66 59,52,50 55,48,48 55,50,52 41,38,42 49,46,50 60,55,57 51,44,47 47,40,43 58,51,54 63,53,57 77,70,70 59,52,52 54,47,47 56,49,49 50,43,46 54,47,50 51,45,50 51,44,47 79,72,72 76,69,72 48,45,51 35,29,34 35,29,34 35,32,36 36,30,35 28,25,29 28,26,27 31,29,27 39,37,35 38,36,37 27,25,26 28,23,25 33,28,30 31,28,32 29,28,33 71,68,85 57,54,71 71,68,83 72,69,86 73,70,87 68,64,84 71,67,87 61,57,77 65,61,81 79,77,99 73,69,93 75,65,83 92,84,92 177,164,161 130,119,126 88,75,94 133,118,109 181,161,141 187,162,143 174,152,132 178,156,136 175,155,135 202,183,167 255,241,243 248,236,252 162,153,168 126,123,138 97,98,121 79,85,106 66,72,102 57,67,101 65,66,87 83,81,82 108,102,109 82,74,82 102,94,100 85,78,81 109,99,103 122,110,115 104,94,98 94,84,88 57,47,51 111,101,105 88,82,87 66,63,69 43,42,47 41,37,46 55,53,63 57,56,73 55,54,69 50,49,64
33,30,36 35,32,38 45,41,50 42,38,47 53,49,58 40,36,45 46,42,51 46,43,47 49,41,47 95,87,95 71,63,71 45,41,50 40,37,43 41,37,46 44,38,45 93,85,91 77,70,73 101,91,95 106,95,104 51,44,56 38,36,46 44,44,56 48,48,58 41,41,51 39,37,47 106,99,109 74,70,79 45,45,55 40,38,50 45,43,53 44,44,56 45,45,57 40,38,46 34,32,40 47,45,55 33,31,39 33,32,35 29,28,31 57,52,54 86,76,77 91,84,84 70,63,63 64,57,57 57,47,51 47,42,44 48,45,49 48,42,47 54,47,50 48,41,44 57,50,53 63,56,59 57,50,53 72,67,66 53,48,47 54,47,47 70,63,63 56,51,53 47,40,43 40,34,39 82,75,78 86,76,80 79,73,78 41,35,40 39,34,36 36,30,35 35,32,36 39,36,40 29,23,28 32,30,31 36,31,33 28,26,27 34,29,31 26,24,25 29,24,26 35,29,34 33,29,40 51,49,59 61,59,71 64,61,76 66,62,82 69,65,87 69,65,85 81,77,99 72,68,88 78,74,94 73,71,91 79,73,94 70,62,79 103,93,92 165,156,152 83,78,96 80,76,98 94,86,92 161,146,126 181,161,143 175,154,131 159,135,113 163,141,121 190,171,155 205,191,196 255,244,255 207,195,209 155,147,164 122,121,138 102,105,127 88,93,117 66,74,106 68,77,118 70,75,112 63,63,100 74,69,87 101,93,101 89,81,87 93,86,89 103,93,97 113,103,107 99,88,95 99,88,95 74,63,70 94,87,90 75,69,76 53,50,56 45,43,51 48,41,51 52,52,64 61,62,81 57,58,77 47,49,63
