72,66,73 34,33,38 37,34,40 47,44,50 47,40,50 49,45,54 50,41,52 43,36,46 50,43,53 40,34,39 37,33,42 42,35,45 40,37,43 44,41,45 22,16,21 65,61,70 44,42,52 30,26,37 31,27,36 24,21,27 27,21,26 122,114,122 103,101,111 46,46,58 50,48,56 38,36,44 32,31,36 27,24,28 32,29,33 35,33,34 66,56,57 73,63,62 66,56,57 61,54,57 40,35,37 42,37,39 44,41,45 55,47,53 50,43,46 56,46,50 59,52,55 28,26,27 33,28,30 66,59,62 68,61,64 66,54,56 89,82,85 39,36,40 30,25,27 35,32,38 34,28,35 25,22,26 35,27,33 32,26,31 43,36,39 29,23,28 23,20,24 34,31,35 48,44,64 49,48,63 52,48,68 50,46,66 54,51,66 63,53,73 121,108,105 113,96,97 109,92,93 103,90,87 120,105,96 112,96,90 138,122,109 183,163,145 176,154,134 186,162,140 199,175,149 205,179,154 176,155,130 181,161,141 165,145,125 181,161,143 168,145,130 163,141,123 169,146,131 187,169,150 188,167,154 166,145,134 116,103,100 105,93,98 98,90,96 47,39,45 76,69,72 67,61,68 40,36,45 53,49,58 47,45,53 51,53,67
55,49,56 39,38,43 37,34,40 48,45,51 47,40,50 41,37,46 50,41,52 43,36,46 49,42,52 42,36,41 34,30,39 40,33,43 42,39,45 44,41,45 75,69,74 65,61,70 44,42,52 33,29,40 28,24,33 24,21,27 78,72,77 107,99,107 74,70,81 48,48,60 46,44,52 44,42,50 29,28,33 32,29,33 28,25,29 33,31,32 77,67,68 81,71,70 66,56,55 62,55,58 43,38,40 44,39,41 47,44,48 50,42,48 54,47,50 59,49,53 80,73,76 26,24,25 32,27,29 72,62,66 58,51,54 80,68,70 68,61,64 32,29,33 30,25,27 32,29,35 37,31,38 24,21,25 34,26,32 34,28,33 42,35,38 29,23,28 28,25,29 30,27,31 50,46,66 53,52,67 62,58,78 60,56,76 67,64,81 59,49,69 125,112,109 114,97,98 134,117,118 124,110,110 130,114,112 140,124,120 163,149,135 175,155,137 177,155,135 197,173,151 184,160,134 209,183,158 217,196,171 162,142,124 187,167,147 183,163,145 180,157,142 184,162,144 195,172,157 179,161,142 195,174,161 122,101,90 114,101,96 92,80,85 120,112,118 47,39,45 77,70,73 65,59,66 42,38,47 53,49,58 52,50,58 51,53,67
63,57,64 37,36,41 40,37,43 47,44,50 48,41,51 44,40,49 44,35,46 47,40,50 46,39,49 43,37,42 39,35,44 50,43,53 46,42,51 42,39,43 93,85,91 49,42,52 48,46,56 34,30,41 27,24,30 33,27,34 99,88,95 135,129,134 44,44,54 39,39,51 45,43,51 44,42,50 32,31,36 32,29,33 31,28,32 31,29,30 103,93,94 107,97,96 65,55,54 62,55,58 55,50,52 47,42,44 50,44,49 49,43,48 51,41,45 63,53,57 99,92,95 30,25,27 84,77,80 77,72,74 76,69,72 57,45,47 51,44,47 35,32,36 33,28,30 38,35,41 39,33,40 24,21,25 35,27,33 36,30,35 37,30,33 28,22,27 28,25,29 28,25,29 51,48,65 58,56,76 64,60,80 65,63,83 59,56,73 102,93,106 127,111,109 137,120,121 130,116,118 144,132,134 131,120,117 149,135,135 119,103,99 167,146,131 181,159,139 216,192,170 171,150,127 170,146,124 185,165,145 172,153,130 182,163,138 192,171,148 202,180,160 159,138,115 159,137,117 181,162,139 218,194,170 200,184,169 114,103,110 116,104,109 102,94,100 44,36,42 77,70,73 78,72,79 61,57,66 39,35,44 48,46,56 61,63,77
41,38,44 37,36,41 46,43,49 40,37,43 46,39,49 40,36,45 45,36,47 48,41,51 41,34,44 40,34,39 39,35,44 47,40,50 49,45,54 69,66,70 107,99,105 89,85,94 45,43,53 37,33,44 31,28,34 40,34,41 113,102,109 68,62,67 48,48,58 38,38,50 47,45,53 41,39,47 31,30,35 30,27,31 34,31,35 28,26,27 96,86,87 96,86,85 66,56,55 56,49,49 65,60,62 50,45,47 50,44,49 62,54,60 56,46,50 78,68,72 94,84,88 88,78,82 54,47,50 65,60,62 86,79,82 79,67,69 63,56,59 38,35,39 33,28,30 39,33,40 37,34,40 23,20,24 36,28,34 36,30,35 33,26,29 29,24,26 30,27,31 26,23,27 60,57,74 63,61,81 68,64,84 62,61,78 86,79,93 130,118,132 147,131,129 128,116,118 83,76,86 62,57,73 67,61,82 70,61,83 165,145,138 187,164,149 189,167,149 189,169,149 182,158,134 185,164,141 183,164,141 194,168,145 210,181,157 215,186,162 182,158,134 196,175,148 218,187,166 228,199,177 210,190,172 103,92,89 129,119,123 109,97,99 101,93,99 44,36,42 86,79,82 79,73,80 55,51,60 46,42,51 50,48,60 56,58,74
44,41,47 34,33,38 60,57,63 55,52,58 42,38,47 40,36,45 43,36,46 51,49,57 40,33,43 40,34,39 62,60,68 46,42,51 86,78,84 92,84,90 95,87,95 63,56,66 43,41,51 36,34,44 33,32,37 92,84,92 107,94,104 50,43,55 38,38,50 36,36,46 45,43,53 39,37,47 36,35,40 41,38,42 32,29,33 53,48,50 123,113,114 95,85,84 63,53,54 48,41,44 56,50,55 54,47,50 48,43,45 54,47,50 64,57,60 67,57,58 81,71,72 66,59,59 47,40,43 43,38,40 66,59,62 71,59,59 57,51,56 34,31,37 35,32,36 30,27,31 34,31,35 24,22,23 40,35,34 39,34,36 30,28,29 28,26,27 31,29,30 32,29,33 66,62,82 64,62,84 78,74,94 72,70,90 77,70,82 93,85,93 145,133,145 79,75,95 69,67,89 65,61,81 76,70,93 90,77,85 174,153,140 168,147,132 176,154,136 172,152,132 194,168,147 183,161,141 180,160,142 190,173,165 164,148,142 204,178,164 196,170,149 208,184,160 198,177,154 214,195,179 107,95,97 110,97,105 122,110,112 103,91,93 105,97,103 37,29,35 91,84,87 67,61,68 44,42,50 50,48,58 53,52,69 65,63,83
42,39,43 29,29,29 49,45,56 48,44,55 51,47,56 40,36,45 43,37,44 46,45,50 64,58,65 70,64,71 48,46,56 42,38,49 104,97,100 86,79,82 90,87,93 44,40,49 44,44,54 36,36,46 36,37,42 66,55,62 104,93,102 46,42,55 43,43,55 42,42,52 37,35,45 37,35,45 38,37,42 34,31,35 30,27,31 79,74,73 108,98,99 85,75,74 60,50,51 47,40,43 44,38,43 56,51,53 43,38,40 50,45,47 50,43,46 65,55,56 64,57,57 48,41,41 55,48,51 37,32,34 37,32,31 71,59,59 39,37,38 34,31,37 40,34,39 31,28,32 31,28,32 27,25,26 30,25,24 34,29,31 33,31,32 31,29,30 32,30,31 30,27,31 75,72,89 64,62,82 64,63,80 67,65,85 79,75,88 66,62,75 71,70,87 69,70,91 63,66,86 73,71,91 130,117,125 187,170,162 158,137,122 198,176,158 162,137,118 184,163,140 193,167,146 190,170,152 255,253,255 142,133,148 91,89,113 70,67,96 164,142,124 187,167,149 121,109,99 104,91,88 108,98,102 107,95,97 109,97,99 118,106,108 95,88,91 61,54,57 108,100,106 58,51,61 40,38,46 53,53,61 60,62,78 57,58,79
37,34,38 37,35,36 41,37,48 68,64,77 49,45,54 42,38,47 42,36,41 93,87,92 74,67,77 39,35,44 36,35,40 40,34,41 94,84,88 102,92,96 78,71,81 38,38,48 37,37,47 44,44,54 36,34,42 103,92,101 70,63,73 41,37,50 49,48,63 41,41,53 36,34,44 38,36,46 37,36,41 33,30,34 38,35,39 89,82,82 93,86,86 71,64,62 61,54,54 55,50,52 45,42,46 54,49,51 51,44,47 52,45,48 56,46,50 77,70,70 57,50,50 57,50,50 50,43,46 47,42,44 40,33,36 79,72,72 62,55,58 34,31,37 35,29,34 39,33,38 34,31,35 28,26,27 37,32,31 39,37,38 27,25,26 32,27,29 28,25,29 29,28,33 59,56,73 69,66,83 72,69,86 69,65,85 75,71,91 61,57,77 69,67,87 65,63,87 75,65,83 170,160,161 157,146,153 88,75,94 164,146,127 176,154,134 174,152,132 187,168,145 187,168,152 255,241,243 183,174,189 142,134,151 97,98,121 67,74,99 56,66,100 65,66,87 99,93,98 79,73,78 102,94,100 91,81,85 126,114,119 104,94,98 78,68,72 94,84,88 88,82,87 54,51,57 39,35,44 55,53,63 63,61,81 56,55,70
37,34,40 42,39,45 44,40,49 48,44,53 47,43,52 46,43,49 71,63,69 109,100,111 41,37,46 40,37,43 40,37,43 79,71,77 80,73,76 110,99,106 61,54,66 39,37,47 43,43,53 38,38,48 43,41,51 100,92,100 49,49,59 40,38,50 50,48,60 46,45,60 40,38,46 37,35,43 45,43,51 33,32,35 27,24,28 80,73,73 90,83,83 64,57,57 61,51,55 50,45,47 51,45,50 50,43,46 54,47,50 61,54,57 66,59,62 57,52,51 54,47,47 77,70,70 57,52,54 43,37,42 50,43,46 85,75,79 60,54,59 37,31,36 36,30,35 34,31,35 30,24,29 34,32,33 32,30,31 33,28,30 27,25,26 29,24,26 40,36,47 53,51,61 50,47,62 66,63,80 72,68,90 79,77,99 74,70,90 74,70,90 82,76,99 68,63,81 136,126,125 97,89,95 83,79,101 127,119,125 168,151,127 183,161,141 161,137,115 172,152,132 194,180,185 255,249,255 168,159,172 136,131,147 106,109,131 80,86,114 69,78,119 72,77,114 63,63,91 94,85,96 85,77,83 102,95,98 113,103,107 96,85,92 70,59,66 87,79,85 72,66,73 46,44,52 46,39,49 53,53,65 58,59,80 54,56,72
34,31,35 39,36,40 40,37,43 49,45,54 38,34,43 48,40,48 101,93,99 58,51,61 44,40,51 46,42,53 46,42,51 80,72,78 87,80,83 109,99,103 60,56,65 36,36,46 46,45,60 38,38,50 40,36,47 42,38,49 43,43,51 50,48,60 52,49,64 48,47,62 36,34,44 33,31,41 43,41,49 41,40,45 35,30,32 82,75,75 90,83,83 69,62,62 57,52,54 49,42,45 55,50,52 49,44,46 56,49,52 57,50,53 65,58,61 36,29,29 62,55,55 59,52,52 44,38,43 39,36,40 56,49,52 69,62,65 49,43,48 35,29,34 37,34,40 40,38,39 27,25,23 34,31,35 30,25,27 37,32,34 29,24,26 33,28,30 81,79,91 67,66,81 66,63,80 75,71,91 73,67,88 76,74,96 68,64,84 76,75,92 79,77,97 83,82,99 78,74,94 87,84,101 162,151,134 159,139,121 171,151,131 193,173,155 181,168,145 156,146,134 255,246,255 255,247,255 167,160,174 129,127,139 110,110,136 85,91,123 79,87,135 81,89,135 67,79,114 60,61,93 93,85,91 114,106,112 104,95,106 172,160,172 135,126,137 80,72,80 63,57,64 48,44,53 46,42,51 52,51,66 56,57,76 46,48,64
35,32,36 44,41,45 45,42,48 59,55,64 39,32,42 120,109,118 109,98,105 53,46,58 45,41,50 44,40,51 44,42,52 75,67,73 109,99,103 86,75,82 39,37,47 46,44,54 38,36,46 38,36,46 45,43,53 41,39,49 42,42,52 53,50,65 50,47,62 44,44,56 40,38,48 37,35,45 43,41,49 36,34,44 65,58,61 70,63,63 89,82,82 65,58,58 56,49,52 61,54,57 57,50,53 54,49,51 58,51,54 56,49,52 64,57,60 51,44,44 57,50,50 55,48,51 41,39,40 31,30,33 46,36,37 66,59,59 42,37,39 32,32,32 45,42,46 41,39,40 27,22,21 34,31,35 32,27,29 29,24,26 37,32,31 33,27,32 72,71,86 80,79,94 84,82,102 83,79,99 83,77,98 78,76,98 72,70,90 81,79,99 74,72,92 74,76,92 73,69,89 151,144,144 182,168,143 161,142,119 166,150,137 186,167,169 159,143,158 146,134,148 171,159,173 178,169,184 154,150,163 133,132,149 102,104,131 84,91,126 84,95,133 79,88,129 74,87,133 69,78,121 64,70,98 113,109,122 130,121,132 153,144,155 217,208,223 77,69,77 57,50,60 42,38,47 46,42,51 48,46,58 58,59,80 53,54,73
