66,64,72 73,69,78 77,71,78 59,56,62 46,43,49 47,44,50 46,42,51 39,35,44 38,35,39 35,32,36 36,30,35 35,32,36 37,36,39 37,36,41 39,37,47 37,37,45 35,35,43 33,31,39 32,31,36 29,27,35 34,32,40 25,25,33 29,27,35 37,35,45 36,35,40 31,27,38 35,31,42 34,30,41 40,36,47 40,36,47 27,24,28 26,25,28 27,24,28 26,23,27 26,23,29 28,25,29 33,33,30 42,35,38 75,65,69 66,56,60 48,43,45 46,44,45 49,47,48 46,43,49 44,41,45 51,45,50 35,32,36 44,42,43 48,41,44 52,45,48 35,32,36 45,42,48 32,31,34 26,24,25 37,35,36 29,22,22 87,75,77 82,72,73 80,73,71 62,56,61 35,32,36 30,27,33 29,28,31 37,34,38 68,58,62 88,78,82 42,40,41 38,37,40 27,24,28 28,25,31 42,42,54 41,38,53 42,41,56 43,40,55 37,35,45 41,39,51 40,35,51 42,42,54 48,45,60 78,67,74 97,83,83 88,76,78 98,85,82 102,89,86 92,79,76 103,91,81 121,106,95 132,117,106 150,133,123 118,103,94 165,151,137 132,119,98 151,137,123 128,112,99 135,117,96 175,155,137 161,143,122 151,136,116 174,155,139 175,157,138 195,175,155 192,174,153 184,168,151 172,156,143 155,140,131 134,119,110 142,129,122 123,109,109 121,108,105 115,104,101 104,92,82 111,90,79 105,86,70 117,101,88 96,85,80 72,62,61 97,84,79 66,63,67 40,39,44 41,38,44 40,38,48 42,42,54 48,47,62 47,45,57 44,42,54 51,49,59 48,44,53 40,36,45
50,48,56 49,45,54 53,47,54 59,56,62 49,46,52 46,43,49 45,41,50 39,35,44 35,32,36 35,32,36 41,35,40 39,36,40 37,36,39 33,32,37 31,29,39 28,28,36 20,20,28 24,22,30 30,29,34 33,31,41 40,38,46 35,35,43 31,29,37 33,31,39 20,19,24 25,21,30 37,33,42 27,23,32 38,34,47 28,24,37 27,24,28 26,25,28 27,24,28 26,23,27 27,24,30 28,25,29 32,32,29 61,54,57 85,75,79 58,48,52 49,44,46 51,49,50 52,50,51 41,38,44 48,45,49 48,42,47 39,36,40 48,46,47 55,48,51 50,43,46 37,34,38 42,39,45 32,31,34 25,23,24 26,24,25 77,70,70 76,64,66 64,54,55 85,78,76 60,54,59 35,32,36 31,28,34 33,32,35 31,28,32 73,63,67 72,62,66 34,32,33 38,37,40 27,24,28 28,25,31 34,34,46 43,40,55 46,45,60 43,40,55 41,39,49 43,41,53 44,39,55 42,42,54 48,45,60 96,85,92 97,83,83 101,89,91 114,101,98 106,93,90 112,99,96 107,95,85 122,107,96 133,118,107 130,113,103 148,133,124 147,133,119 136,123,102 127,113,99 145,129,116 144,126,105 175,155,137 175,157,136 168,153,133 186,167,151 154,136,117 216,196,176 168,150,129 180,164,147 168,152,139 150,135,126 143,128,119 141,128,121 133,120,117 121,108,103 121,110,107 91,79,69 104,83,72 114,95,79 117,101,88 97,86,81 64,54,53 97,84,81 61,58,64 40,39,44 45,42,48 40,38,48 42,42,54 49,48,63 53,51,63 45,43,55 52,50,60 48,44,53 41,37,46
53,51,59 54,50,59 53,47,54 52,49,55 47,44,50 45,42,48 45,41,50 41,37,46 38,35,39 35,32,36 40,34,39 42,39,43 39,38,41 40,39,42 34,32,42 26,23,29 25,20,22 24,21,27 28,25,31 32,29,35 27,25,35 27,23,34 25,23,31 27,20,30 28,22,29 39,32,44 37,34,40 31,28,34 31,28,32 28,25,29 26,23,27 29,28,31 26,23,27 31,28,32 51,48,54 30,29,32 33,33,30 84,77,80 89,79,83 54,44,48 36,31,33 46,44,45 45,43,44 44,41,47 49,46,50 54,48,53 44,41,45 45,43,44 54,47,50 45,38,41 37,34,38 33,30,36 33,32,35 24,22,23 32,27,29 75,68,68 74,62,64 66,56,57 83,76,74 44,38,43 32,29,33 39,36,42 32,31,34 27,24,28 87,77,81 75,65,69 34,32,33 37,36,39 26,23,27 27,24,30 39,39,51 44,41,56 38,37,52 38,36,46 30,29,34 39,37,49 47,42,58 45,45,57 44,41,56 73,65,71 106,92,94 105,93,93 119,106,103 114,101,94 127,115,105 130,118,106 126,111,100 154,139,128 151,134,124 112,97,88 133,119,105 156,140,123 107,93,77 102,86,73 130,112,91 187,167,147 166,148,129 144,129,109 111,92,76 174,156,137 204,184,164 178,160,139 163,147,130 176,160,147 140,125,116 130,115,106 148,136,126 121,108,101 142,130,118 123,112,109 104,92,82 106,85,74 121,102,86 114,98,85 82,71,66 80,70,69 97,83,88 56,52,65 39,37,45 39,36,42 39,37,47 49,49,61 50,49,64 50,48,60 46,44,56 52,50,60 45,41,50 39,35,44
56,52,61 51,47,56 46,45,50 54,51,57 42,39,45 41,38,44 47,43,52 53,49,58 40,37,41 34,31,35 42,36,41 38,35,41 37,36,39 40,39,44 26,25,30 31,27,38 20,14,19 18,16,24 27,26,31 29,27,37 24,24,34 30,26,35 21,17,28 36,27,38 26,24,32 32,28,37 34,31,35 32,29,33 33,30,34 34,31,35 30,24,29 39,37,35 42,37,39 39,37,38 35,32,38 41,41,51 54,50,59 76,69,67 85,75,74 55,48,51 40,38,39 42,40,41 42,40,41 51,48,54 48,42,47 47,44,48 47,41,46 49,44,46 61,56,58 40,35,37 31,28,32 35,32,38 34,28,33 28,21,24 56,49,52 75,65,66 74,62,64 69,57,59 71,64,62 37,31,36 27,24,28 32,29,35 34,33,36 30,27,31 76,69,69 48,41,41 34,31,35 37,36,39 30,27,31 27,24,28 37,37,45 37,35,47 41,41,51 45,43,53 44,41,56 48,44,64 47,42,60 43,43,55 51,48,63 57,50,62 116,99,100 120,104,100 98,85,82 132,119,114 133,120,113 134,122,112 147,133,119 162,148,130 163,147,132 138,122,107 184,167,143 175,153,133 136,120,105 170,152,133 146,128,107 176,156,136 146,128,109 143,125,106 181,161,143 182,163,140 189,170,147 161,145,128 168,152,139 159,143,130 147,132,121 148,134,120 152,140,128 154,137,129 143,126,118 102,86,80 115,98,88 102,86,69 118,104,88 103,91,79 59,52,52 84,77,80 79,71,77 53,49,58 41,39,49 39,35,46 43,41,51 44,44,56 52,51,66 51,49,61 50,48,60 50,48,58 56,52,61 41,37,46
53,49,58 44,40,49 37,36,41 54,51,57 42,39,45 37,36,41 53,49,58 52,48,57 38,35,41 34,31,35 40,34,41 39,36,42 38,36,44 40,37,43 24,23,26 20,11,22 10,10,10 19,12,12 28,20,26 28,24,35 33,30,36 28,24,33 25,22,28 35,28,31 29,27,35 33,29,38 33,30,34 40,37,41 33,30,34 34,28,33 36,36,36 40,35,32 42,39,43 35,30,32 28,25,29 27,28,31 82,77,79 85,75,74 86,76,75 59,52,55 46,44,45 42,40,41 44,42,43 49,46,52 44,38,43 51,48,52 48,42,47 53,48,50 69,64,66 46,41,43 33,30,34 35,32,38 34,28,33 30,23,26 87,80,83 72,62,63 68,56,58 82,70,72 54,47,45 34,28,33 32,26,31 35,32,38 39,36,40 29,28,31 39,34,33 35,30,29 39,33,38 56,51,53 31,28,32 25,22,28 37,37,47 43,41,53 36,36,46 41,39,49 47,44,59 47,43,63 48,43,61 48,48,60 48,47,62 59,49,67 121,105,103 121,105,103 89,76,73 140,127,120 104,92,82 105,93,83 161,147,133 150,136,120 144,128,113 136,117,101 177,164,141 158,142,125 173,151,131 185,161,137 150,126,104 166,147,124 164,142,122 179,154,135 196,175,152 176,157,134 157,142,122 147,133,117 133,117,104 166,150,137 161,146,135 157,143,129 141,130,115 126,111,102 117,96,85 109,94,83 98,84,68 114,100,82 104,93,88 101,89,89 55,49,54 75,68,71 68,60,66 54,51,57 41,39,47 39,35,46 48,46,56 48,48,60 52,51,66 48,45,60 47,45,57 51,49,59 54,50,59 40,36,45
51,47,58 43,36,48 41,37,46 48,44,53 48,44,53 38,34,45 53,46,56 47,44,50 40,34,41 33,33,33 40,36,45 43,36,46 38,35,41 38,37,42 20,20,20 23,21,19 22,21,24 23,22,27 29,28,33 30,31,36 28,28,38 25,25,35 22,25,34 28,31,40 68,61,61 98,91,91 70,66,75 45,41,54 32,35,46 31,32,37 59,40,15 106,69,27 36,29,29 28,25,31 27,28,31 22,26,28 85,77,83 79,72,72 76,69,69 61,56,58 53,51,52 40,37,41 44,41,45 47,44,50 45,42,46 54,51,55 47,45,46 51,49,50 63,55,61 44,38,43 31,30,35 38,35,41 29,28,31 33,28,30 75,65,66 76,64,66 68,58,62 85,78,78 58,53,55 36,35,40 31,28,32 33,30,34 27,26,29 24,25,28 32,26,31 34,26,32 42,34,40 70,60,61 32,27,29 27,24,28 44,42,54 40,38,48 35,35,45 44,42,54 47,44,61 41,39,59 50,47,64 48,47,64 52,48,68 55,49,70 120,107,100 118,103,94 108,92,88 122,105,106 126,110,104 140,125,116 144,127,117 121,104,94 156,142,128 172,156,139 159,143,126 149,134,112 155,136,113 178,154,130 177,151,126 204,180,156 187,161,138 207,178,154 214,185,165 168,148,130 165,146,134 174,156,137 164,145,129 166,147,133 149,133,120 164,148,133 151,135,120 158,143,132 128,110,91 112,96,81 119,105,87 114,101,96 108,100,106 105,99,104 40,37,41 78,72,77 70,62,70 56,49,59 40,36,45 47,43,54 52,52,64 58,57,74 63,62,79 48,47,62 46,44,56 47,45,55 52,48,57 37,33,42
48,44,53 53,46,56 40,36,45 45,41,50 46,39,51 44,37,49 51,45,52 45,42,48 39,36,40 33,32,35 40,38,46 41,37,46 40,37,41 42,39,45 24,12,17 94,81,89 54,51,57 45,42,57 31,28,32 39,29,28 37,29,35 35,27,35 29,23,30 44,36,42 113,103,107 100,90,94 58,51,65 43,35,43 48,40,48 64,35,29 196,101,0 203,139,54 35,27,35 31,28,32 33,31,41 34,33,38 90,76,81 66,59,59 69,64,61 61,56,58 53,51,52 42,40,41 41,38,42 45,42,46 51,48,52 60,57,61 54,49,51 49,44,46 76,68,74 49,43,48 36,35,38 36,35,38 25,25,25 63,56,56 85,73,75 75,61,66 81,71,72 82,75,75 42,36,41 31,31,31 31,28,32 38,35,39 31,28,32 29,28,31 31,29,30 34,28,33 26,23,27 33,30,34 31,29,30 25,22,26 38,36,46 44,42,52 46,43,58 43,41,51 48,45,62 52,51,68 50,47,62 46,42,62 52,48,68 62,57,75 138,125,118 122,107,96 125,109,107 105,89,85 125,109,105 140,124,118 123,106,96 126,112,98 163,149,133 149,130,114 158,139,123 171,151,131 196,170,149 199,173,150 202,171,148 189,165,143 176,153,124 219,191,164 180,154,133 158,137,122 190,169,156 188,169,144 179,160,135 158,139,123 146,127,115 154,135,123 191,170,155 162,141,126 123,105,84 114,98,81 122,107,96 102,90,95 114,106,114 77,71,76 37,36,39 77,74,78 63,57,64 49,45,54 39,37,45 46,44,54 42,45,56 53,55,71 54,56,72 50,52,66 49,49,59 53,53,63 52,48,57 42,38,47
51,47,56 41,34,44 40,36,47 49,45,54 44,37,49 43,36,48 47,41,48 46,39,49 35,32,38 38,35,39 42,38,49 40,37,43 42,39,43 46,42,51 36,26,25 88,68,80 44,45,50 43,36,46 30,28,36 33,23,24 32,23,19 36,16,7 53,27,17 147,120,115 113,86,79 115,88,81 100,64,33 136,84,24 111,72,29 138,88,28 149,88,9 156,94,22 37,31,36 34,29,28 33,32,35 34,35,40 84,77,80 67,65,63 63,58,60 60,55,54 56,49,52 41,36,38 42,37,39 48,42,47 51,45,50 46,40,45 54,49,51 50,44,49 54,48,53 36,30,35 30,29,32 32,31,34 33,26,29 72,65,65 68,61,61 58,46,51 72,65,65 82,77,76 39,36,40 30,30,30 32,29,33 35,32,36 37,31,36 28,26,27 26,24,25 37,32,34 29,23,28 41,35,40 35,30,29 28,23,22 39,37,38 33,29,38 48,45,62 52,49,66 52,49,64 48,45,62 47,44,61 52,48,70 48,44,64 58,49,64 117,106,101 109,95,97 112,95,96 112,98,98 107,91,89 119,106,101 119,104,93 129,115,101 144,128,113 193,173,155 185,161,139 181,155,132 202,171,148 202,172,146 207,181,160 178,156,136 195,171,147 185,161,137 149,133,116 189,169,149 197,175,155 174,152,134 181,161,143 157,136,113 182,161,138 214,193,170 206,185,158 190,168,148 123,103,83 117,98,84 102,89,84 116,103,111 95,84,91 76,68,74 27,24,28 72,66,71 73,65,73 50,43,53 42,38,47 47,45,55 44,47,58 56,55,70 55,54,71 42,42,52 51,49,57 55,53,61 42,38,47 41,37,46
46,42,51 47,43,52 41,37,48 45,41,50 42,35,47 48,41,53 51,47,58 40,37,43 36,28,34 35,32,38 40,34,41 45,41,50 44,37,40 43,38,40 39,30,26 78,72,77 62,46,42 62,41,39 102,59,44 132,70,43 126,63,32 136,70,40 131,74,43 118,60,34 115,58,29 118,61,32 115,58,27 106,47,17 106,61,28 114,59,16 152,98,12 152,100,29 25,29,31 35,30,32 36,37,42 34,31,35 93,85,91 85,75,76 68,63,65 55,50,52 66,56,60 42,35,35 43,38,40 48,42,47 54,46,52 49,43,48 52,45,48 50,44,49 62,56,61 50,44,49 27,26,29 27,27,27 71,64,64 69,62,62 63,53,54 84,74,73 82,75,78 56,51,53 32,31,34 26,25,28 33,31,32 35,32,36 37,31,36 26,24,25 28,26,27 32,30,31 33,31,32 40,35,37 34,29,31 29,24,26 37,35,36 28,25,31 50,47,64 50,47,64 52,49,66 59,58,75 56,55,72 59,57,79 60,56,76 70,61,74 121,110,103 121,107,109 130,113,114 138,124,124 154,138,132 127,110,102 147,129,124 148,131,121 179,163,148 179,158,143 191,169,149 219,193,170 199,168,145 201,176,148 180,159,136 175,155,135 219,195,173 176,154,134 164,144,124 205,179,154 186,162,138 199,175,153 182,161,138 208,184,160 196,170,145 215,191,165 200,177,148 199,175,153 124,105,89 112,100,90 113,103,102 92,82,86 125,117,123 86,78,84 24,21,25 71,63,69 74,63,72 54,47,57 49,45,54 48,44,55 49,52,63 49,51,65 52,51,68 43,43,55 58,56,66 54,52,62 39,35,46 51,47,58
41,34,44 40,36,45 42,38,47 46,43,49 44,40,49 47,45,53 44,41,47 40,39,42 33,33,33 40,36,45 47,43,54 46,44,54 44,42,50 44,41,45 92,83,79 141,100,82 152,82,56 136,69,42 125,61,35 123,59,33 125,63,36 113,51,24 121,63,37 110,52,26 115,55,30 116,56,31 125,63,36 120,58,31 119,57,28 125,63,36 112,57,16 99,54,21 38,30,36 45,31,36 70,38,33 92,64,53 107,96,93 109,94,102 66,64,65 57,49,57 63,56,59 53,47,52 45,42,48 49,43,48 56,50,55 50,43,46 47,37,41 53,43,47 77,67,71 82,75,78 28,23,25 47,42,44 81,76,78 79,72,75 74,64,68 63,53,54 66,56,60 56,49,52 37,34,38 32,29,33 31,28,32 32,31,36 33,30,34 24,23,26 28,26,27 33,27,32 35,29,34 40,33,36 32,30,31 28,23,22 35,33,34 25,21,30 52,49,66 57,54,71 62,58,80 64,60,80 71,67,89 60,61,80 61,58,73 115,103,108 129,113,109 131,113,110 135,117,114 126,110,104 141,126,115 146,132,118 169,153,140 154,140,126 187,173,159 167,148,136 190,169,146 210,184,161 187,158,138 181,160,137 193,174,151 172,148,126 190,170,150 178,159,136 216,190,169 196,165,142 217,189,162 229,199,173 200,174,153 174,156,135 162,141,126 206,184,164 200,176,152 200,178,158 131,115,102 108,98,102 115,105,106 108,98,97 104,97,97 65,60,62 27,24,28 73,66,64 85,79,86 68,61,71 45,41,50 44,40,51 45,43,53 51,51,63 50,49,66 46,46,58 48,46,54 50,48,56 43,41,49 50,48,56
