51,36,27 54,33,29 54,32,26 91,48,42 89,58,37 71,61,21 73,61,24 89,72,25 91,64,28 77,40,25 62,30,25 46,27,34 40,24,18 63,29,25 112,61,53 156,69,55 145,60,50 155,70,60 215,97,96 226,105,105 255,97,106 215,73,76 155,72,59 150,75,55 112,74,39 76,69,26 69,59,21 90,82,30 76,68,18 93,85,33 79,69,27 69,57,29 69,60,29 64,55,24 61,53,17 62,55,12 60,53,14 69,61,27 58,51,20 66,63,23 72,68,20 66,62,16 58,52,18 55,48,19 56,47,20 62,48,23 50,45,17 40,41,18 50,45,15 54,47,16 61,56,17 57,50,19 51,46,18 55,54,18 60,57,17 50,44,8 52,46,12 46,41,13 57,50,21 61,53,19 55,49,13 51,47,10 44,38,13 47,44,20
49,26,23 53,30,29 60,35,32 62,29,29 88,43,36 89,54,41 71,42,38 62,34,34 48,28,21 57,30,25 97,65,62 149,73,49 188,86,66 118,58,46 144,76,56 155,71,56 133,55,43 137,59,47 155,77,65 189,85,79 192,76,70 233,88,92 216,77,76 167,83,68 82,74,24 78,71,30 82,73,28 87,79,27 91,83,33 76,67,22 73,62,29 79,68,33 73,64,33 67,58,27 74,66,30 84,80,20 69,63,15 63,51,25 69,64,23 54,50,13 60,54,20 58,51,20 61,54,25 57,50,21 57,53,18 58,44,19 52,47,19 40,35,7 48,38,16 45,38,9 53,46,17 55,48,17 57,53,18 49,46,20 56,46,24 51,46,18 53,48,18 48,45,19 59,52,23 67,59,25 61,55,19 54,49,17 47,41,18 62,53,22
47,27,20 53,32,28 54,32,26 56,32,26 57,34,19 68,35,28 103,47,50 105,48,49 66,29,28 56,26,27 44,21,22 104,54,39 144,68,46 115,53,40 141,70,53 158,70,50 145,70,54 135,69,53 121,54,45 111,56,43 125,61,46 139,66,54 183,76,71 155,75,61 81,69,28 80,73,34 73,63,25 77,67,27 79,69,27 84,76,22 76,65,30 70,58,28 70,61,34 69,60,33 56,47,16 61,54,25 55,49,15 69,64,25 66,58,24 45,40,12 61,58,16 56,51,21 47,47,17 50,46,9 57,53,16 47,42,10 50,45,15 48,45,19 58,52,16 54,47,20 59,54,24 56,51,21 52,47,17 66,61,20 60,55,16 40,36,15 39,37,17 44,40,19 54,49,17 61,55,19 63,54,27 54,50,15 47,45,16 63,55,19
65,42,29 112,65,56 101,59,48 58,34,28 54,32,26 69,35,33 120,50,58 141,56,55 100,43,42 62,29,29 53,28,27 68,30,24 157,80,61 140,72,54 157,80,61 182,88,65 169,82,66 206,95,87 237,99,91 222,84,76 202,65,68 149,60,47 136,58,46 119,59,47 76,56,26 77,68,23 76,66,28 80,74,28 80,69,25 85,76,29 82,73,28 75,67,31 77,70,27 79,69,29 57,52,9 61,54,23 73,67,33 62,55,24 55,49,13 41,39,10 44,41,17 51,46,18 54,49,21 58,55,13 45,40,12 54,47,16 59,55,20 60,55,23 56,52,17 54,50,15 56,53,13 63,61,12 53,49,14 54,50,15 57,52,13 54,50,13 44,37,10 54,48,14 68,62,28 62,55,24 69,61,25 59,52,21 52,50,17 57,50,21
85,47,39 129,75,66 129,76,64 85,47,37 59,32,27 70,35,36 96,38,44 104,50,43 81,36,33 68,33,36 73,33,39 61,36,33 143,68,48 154,80,55 189,90,69 190,84,61 158,80,54 193,95,80 188,84,74 178,77,70 232,98,93 233,90,82 191,64,59 114,48,34 85,52,27 66,59,30 76,70,24 74,67,28 75,65,27 78,68,28 84,75,28 76,69,28 75,68,29 66,60,24 64,60,25 61,55,21 64,57,28 68,68,27 56,56,15 53,50,10 57,54,14 53,48,16 51,50,14 38,35,9 54,50,13 44,43,16 48,46,17 44,42,13 48,46,15 42,39,15 47,40,13 52,47,15 53,48,16 52,47,17 45,43,14 52,45,14 74,70,12 74,70,12 74,67,28 76,66,28 63,54,27 59,52,25 55,48,21 62,53,22
107,54,42 123,70,58 131,81,68 125,72,60 121,63,53 73,34,31 77,33,32 82,37,32 100,50,46 152,66,70 134,62,64 79,42,39 143,68,48 157,74,52 152,70,48 214,89,59 159,73,43 139,71,53 162,78,63 158,70,63 185,86,76 198,80,75 162,61,52 132,61,37 185,88,55 96,62,28 66,54,26 77,70,29 84,75,28 90,81,34 72,61,28 75,69,23 74,66,30 73,65,29 76,69,28 63,58,26 54,49,17 44,42,11 44,42,11 44,42,13 51,47,10 49,44,14 47,44,20 54,49,17 47,45,14 47,42,14 50,48,17 49,47,14 54,49,17 61,58,16 54,50,13 50,45,13 48,41,14 61,61,20 60,54,18 64,62,15 66,62,14 76,69,10 82,75,18 96,85,23 92,83,27 70,62,26 57,49,25 69,56,24
115,65,52 122,72,59 126,76,63 124,74,59 123,70,56 90,45,38 66,28,30 85,39,39 143,65,66 156,77,74 138,68,60 103,53,51 143,68,48 168,86,66 173,86,63 206,94,64 214,89,57 130,59,38 99,52,41 111,63,45 114,53,48 95,45,32 92,46,32 180,84,55 234,93,50 233,92,54 213,102,67 81,68,34 72,62,24 77,67,27 77,66,31 83,74,27 75,68,27 74,67,26 67,59,23 56,54,21 48,46,17 38,33,5 42,36,11 37,34,10 41,39,10 40,38,7 40,36,15 51,47,12 40,37,13 42,39,13 58,51,22 50,48,17 58,54,19 56,52,17 48,48,14 54,52,21 50,45,15 58,51,22 66,61,22 73,67,19 74,70,10 79,70,10 78,71,14 84,77,18 73,63,21 69,57,27 56,53,29 63,54,25
94,46,32 108,60,46 129,79,66 120,73,62 129,70,53 99,51,37 61,29,24 111,46,54 157,67,72 150,64,63 121,61,47 80,42,34 146,69,54 158,82,69 191,97,74 180,78,56 181,75,48 177,71,46 77,42,29 87,64,35 139,81,44 173,88,60 255,114,78 255,125,80 239,116,76 242,107,69 227,104,64 255,120,69 110,79,42 78,70,36 76,65,30 84,74,36 80,73,34 76,69,30 58,53,25 51,50,12 56,52,17 44,42,11 41,39,10 42,40,9 42,42,10 57,56,20 55,55,12 47,42,10 40,38,16 45,43,14 58,60,18 50,48,19 58,57,19 67,60,29 61,59,26 61,54,23 58,53,23 63,59,22 68,62,28 64,57,14 76,69,8 86,78,13 84,81,16 89,84,15 71,67,19 74,62,25 69,57,29 75,64,31
135,65,57 137,67,59 108,58,43 111,65,51 116,63,47 114,60,42 82,37,34 110,45,53 117,51,48 109,51,39 82,44,34 71,38,31 125,65,51 145,73,59 173,88,64 182,83,60 178,82,55 203,82,55 200,86,57 179,86,63 210,103,71 234,114,82 253,130,90 222,115,74 214,102,61 229,108,65 255,125,76 255,147,91 255,113,67 123,69,35 88,81,38 84,74,32 81,73,37 82,74,38 57,52,20 54,53,15 49,44,14 55,57,13 44,45,8 42,42,8 56,55,19 52,48,13 47,44,18 54,54,24 51,46,16 49,44,14 43,42,17 48,45,19 49,44,16 64,57,26 68,61,30 67,60,29 68,61,22 66,58,22 78,71,30 76,66,26 77,69,15 80,74,10 82,75,14 86,79,20 82,74,24 79,70,23 74,62,23 74,61,29
125,64,46 123,65,51 116,63,49 121,68,54 119,66,52 95,45,32 70,36,32 79,39,32 96,51,44 70,34,26 56,44,32 71,45,35 119,57,44 147,72,54 169,79,55 207,84,53 222,86,53 201,81,47 247,97,62 218,90,61 220,92,61 233,98,62 229,107,69 228,112,69 238,112,73 233,115,71 244,115,70 247,114,66 255,118,73 245,90,38 89,70,35 77,67,29 83,72,39 78,70,34 59,52,21 50,47,21 51,45,22 44,41,15 47,45,12 41,41,11 47,42,14 41,38,14 40,41,18 58,49,30 55,47,23 50,45,15 55,53,24 64,57,30 63,58,26 60,55,25 68,59,32 73,64,35 74,66,32 75,65,27 75,66,35 75,68,29 75,69,23 75,65,23 77,69,17 81,76,23 75,68,25 79,70,23 72,61,26 75,65,27
