132,189,255 129,184,255 136,182,255 153,190,255 160,197,255 163,195,255 156,184,255 148,184,254 140,182,255 143,182,255 141,181,255 132,182,255 128,182,255 119,185,255 133,180,255 136,179,255 147,185,255 152,191,255 156,190,255 161,197,255 146,192,255 152,194,255 163,201,255 155,196,255 140,186,255 139,188,255 126,184,255 136,159,254 141,168,255 73,68,86 66,61,79 62,60,80 63,62,79 62,61,78 60,59,76 60,59,76 58,57,72 60,58,78 74,72,96 60,59,76 69,66,81 83,78,94 57,56,71 63,62,79 62,61,78 56,55,70 52,51,68 59,58,75 67,64,91 57,56,73 57,56,71 58,55,70 58,54,67 97,88,99 93,84,95 125,112,122 92,88,99 60,56,67 94,87,99 54,52,62 54,52,62 59,57,67 55,51,64 77,72,88 104,95,108 53,49,60 48,46,56 48,46,56 47,45,57 74,71,88 70,66,79 72,63,76 111,98,108 123,111,123 53,51,61 48,46,56 56,56,68 53,51,61 71,63,71 78,76,86 61,55,60 51,39,44 108,96,101 134,118,114 60,54,61 55,49,56 46,45,50 51,48,54 95,86,97 78,71,81 61,59,67 55,53,61 59,55,64 42,39,45 40,38,46 45,43,51
132,182,255 136,186,255 153,191,255 158,192,255 165,195,255 168,201,255 172,202,255 174,204,255 170,203,255 171,203,255 157,201,255 140,196,255 125,190,255 118,185,255 125,183,255 128,181,255 137,181,255 138,182,255 137,180,255 133,177,255 141,183,255 148,179,253 164,191,250 168,191,255 148,195,255 151,196,255 140,181,255 68,75,87 69,79,113 63,58,76 66,61,79 65,63,83 59,58,75 62,61,78 60,59,76 62,61,78 58,57,72 69,67,87 73,71,93 62,61,78 62,59,74 77,72,88 57,56,71 63,62,79 63,62,79 56,55,70 52,51,68 60,59,76 78,75,102 56,55,72 55,54,69 58,55,70 63,59,72 89,80,91 91,82,93 121,108,118 61,57,68 75,71,82 96,89,101 53,51,61 58,56,66 52,50,60 53,49,62 80,75,91 95,86,99 53,49,60 48,46,56 51,49,59 66,64,76 60,57,74 66,62,75 80,71,84 111,98,108 115,103,115 45,43,53 51,49,59 53,53,65 53,49,58 108,100,108 46,44,54 53,47,52 92,80,85 108,96,101 123,107,103 51,45,52 55,49,54 51,50,55 48,45,51 47,43,52 51,49,57 57,55,63 55,53,61 60,56,65 45,42,48 39,37,45 47,45,53
149,189,255 151,187,255 147,184,249 148,180,249 148,182,248 150,184,252 155,187,255 157,189,255 164,194,255 165,195,255 161,191,255 167,196,255 171,200,255 171,205,255 160,197,255 149,190,255 154,197,255 166,204,255 154,197,255 141,184,255 131,186,255 125,183,255 124,183,255 128,182,255 127,184,255 138,183,255 157,179,240 64,65,88 69,67,87 61,63,77 72,71,88 67,65,85 63,62,79 64,63,80 59,58,75 58,57,74 60,59,74 71,70,87 71,69,89 62,61,76 65,62,77 67,64,79 57,56,71 57,56,71 64,63,80 55,54,69 56,55,72 63,61,81 76,74,94 59,59,71 58,57,72 55,52,67 75,71,84 90,81,92 110,98,110 107,94,104 60,56,67 97,90,102 62,55,67 52,50,60 59,57,67 54,52,62 52,48,61 84,79,95 104,95,108 54,50,61 51,49,59 67,65,75 64,62,72 52,50,60 75,71,82 97,88,101 130,117,127 87,75,87 46,42,53 52,50,60 55,51,60 118,106,108 73,65,73 46,44,54 51,45,50 98,86,91 81,69,74 57,49,57 53,47,52 50,44,49 50,44,51 48,45,51 43,41,49 49,49,57 55,53,61 51,49,57 61,57,66 51,48,54 46,42,51 49,45,54
140,184,255 138,184,255 142,184,255 146,182,255 147,184,251 149,186,251 144,181,246 145,182,249 151,183,250 158,187,255 158,188,251 157,184,255 160,187,255 161,191,255 157,184,255 156,187,255 155,189,255 154,186,253 152,191,255 167,204,255 153,204,255 124,187,255 148,191,255 142,188,255 157,197,255 165,202,255 166,185,245 66,64,88 79,75,95 60,59,76 74,71,88 62,61,78 63,62,79 63,62,79 58,57,74 58,57,74 62,61,78 67,66,83 67,66,83 63,62,77 74,72,84 65,63,75 56,55,70 64,63,78 62,61,78 55,54,69 58,57,72 74,72,92 63,62,79 55,55,67 56,55,70 51,50,65 88,84,97 85,76,87 114,102,114 82,74,82 68,61,73 100,93,105 60,53,65 55,53,63 57,55,65 52,50,60 54,50,63 84,79,95 78,71,83 53,49,60 54,50,61 79,75,84 53,49,58 55,51,60 67,60,70 114,102,114 105,90,98 69,60,71 44,40,49 52,48,57 96,84,89 110,98,103 68,56,61 98,86,91 65,58,61 61,53,59 57,49,55 53,47,52 53,48,50 86,81,83 54,48,55 48,46,54 42,38,47 49,49,57 54,52,60 59,57,65 63,60,66 69,63,70 47,40,50 44,37,47
157,200,255 139,193,255 130,186,255 139,185,255 151,189,255 160,194,255 161,194,255 158,192,255 157,191,255 162,194,255 164,196,255 168,198,255 164,193,255 160,189,255 161,195,255 158,192,255 153,190,255 161,195,255 150,190,255 135,184,255 125,188,255 128,188,255 136,182,255 138,183,255 146,187,255 145,182,255 145,174,242 67,65,87 88,85,102 64,61,76 76,73,90 62,59,76 64,63,78 58,57,72 57,56,71 62,61,76 67,66,83 60,59,76 67,64,81 62,59,76 90,86,99 66,61,77 59,56,71 67,66,81 60,59,74 57,56,73 66,64,84 72,70,92 57,56,71 56,55,70 58,57,72 61,59,71 89,80,93 91,79,91 113,101,113 63,59,70 84,77,87 79,72,84 62,58,69 59,57,67 52,50,60 53,51,61 52,49,64 87,82,98 62,55,65 51,44,54 89,85,94 55,51,60 54,50,59 48,44,53 61,55,62 123,112,121 115,105,109 50,44,51 54,48,55 51,48,54 109,97,99 96,84,86 112,98,100 82,72,73 58,50,58 56,49,52 73,66,69 71,60,67 57,50,53 75,68,71 68,62,67 42,39,45 44,37,47 48,44,53 57,55,63 54,52,60 55,53,61 56,52,61 47,43,52 48,44,53
150,189,255 141,188,255 131,191,255 130,184,255 139,178,255 139,179,255 144,182,255 144,182,254 145,183,253 144,184,255 143,183,254 146,187,253 151,185,251 150,184,250 157,191,255 155,189,255 145,185,254 144,187,255 147,192,255 141,192,255 130,190,255 127,190,255 129,190,255 135,190,255 136,190,255 131,189,255 139,175,255 64,66,82 91,88,105 62,59,74 79,76,93 61,58,75 71,70,85 57,56,71 58,57,72 60,59,74 67,66,83 62,61,78 64,61,78 61,58,75 88,84,97 61,56,74 60,57,72 64,61,76 56,55,70 55,54,71 63,61,83 65,63,83 57,56,71 59,58,73 58,57,72 75,73,85 93,84,97 94,82,94 111,99,111 65,61,72 107,100,110 76,69,81 66,62,73 59,57,67 52,50,60 51,49,59 57,54,71 93,85,102 58,49,60 90,83,93 54,50,59 62,58,67 51,47,56 47,43,52 46,40,47 109,98,107 110,100,104 71,65,72 57,51,58 55,52,58 109,97,99 105,93,95 117,103,105 85,78,78 75,67,73 59,52,55 77,70,73 48,42,47 66,59,62 70,63,66 72,66,71 40,37,43 49,42,52 40,36,45 48,46,54 55,53,61 50,48,56 52,48,57 46,42,51 53,49,58
162,199,255 154,198,255 135,195,255 143,201,255 148,199,255 161,204,255 172,205,255 171,205,255 172,202,255 170,203,255 171,204,255 157,191,255 150,191,255 153,191,255 168,206,255 175,208,255 177,207,255 173,207,255 171,206,255 171,205,255 163,203,255 163,200,255 165,206,255 171,204,255 170,203,255 160,202,255 155,190,251 63,65,79 87,84,101 64,61,76 67,64,81 65,62,79 75,72,87 58,57,72 62,61,76 62,61,76 63,62,79 63,61,81 62,59,76 64,61,76 81,76,92 61,56,72 75,72,87 61,58,73 57,56,71 53,52,67 64,62,82 60,58,78 57,56,71 57,56,71 58,56,68 60,56,67 89,80,93 108,96,108 90,81,92 64,57,69 97,88,99 70,66,77 73,69,80 61,59,69 51,49,59 48,46,56 67,63,83 88,84,97 94,85,96 57,48,59 60,54,61 50,44,49 51,45,52 50,44,51 50,42,48 57,49,55 71,65,70 87,79,87 45,46,51 63,57,64 112,99,96 120,107,104 97,86,93 61,55,60 54,48,53 48,45,49 49,46,50 44,38,43 58,52,57 65,59,64 49,43,50 43,37,44 48,42,47 39,36,40 46,45,50 54,52,60 51,49,57 54,50,59 49,45,54 49,45,54
174,212,255 166,212,255 160,208,255 153,204,255 150,198,255 155,198,255 160,198,255 157,197,255 156,196,255 157,200,255 156,196,255 153,196,255 153,198,255 148,195,255 147,193,255 158,198,255 169,203,255 168,202,255 163,197,255 163,198,255 165,203,255 162,200,255 162,200,255 162,201,255 163,194,252 114,139,192 164,185,233 69,69,81 85,82,97 71,68,83 68,65,82 72,69,86 68,65,82 58,57,74 62,61,78 60,59,76 60,59,76 63,62,79 59,58,73 61,58,73 69,66,81 60,57,72 87,82,98 62,59,74 57,56,71 59,58,75 67,65,85 63,62,77 57,54,71 59,56,71 74,70,83 75,68,80 85,76,89 113,101,113 65,56,67 89,82,94 92,83,94 76,72,83 79,75,86 53,49,58 50,48,56 48,46,58 70,64,85 89,80,95 73,64,75 77,68,79 57,51,58 54,48,55 56,50,57 62,56,63 50,42,48 62,54,60 49,43,48 40,32,40 46,45,50 93,87,94 132,118,123 77,63,68 83,70,78 69,63,68 51,45,52 48,45,51 48,45,51 51,45,52 43,37,42 47,41,46 49,43,50 39,36,42 39,36,40 37,36,39 46,43,49 53,51,59 50,48,56 55,51,60 46,42,51 48,44,53
160,202,255 159,204,255 163,207,255 164,209,255 162,211,255 159,207,255 156,209,255 161,212,255 170,215,255 164,211,255 164,210,255 165,208,255 160,208,255 156,209,255 157,208,255 157,207,255 156,205,255 161,209,255 167,211,255 169,210,255 171,212,255 171,213,255 168,208,255 173,202,249 97,95,107 76,72,94 72,73,94 81,77,97 81,77,90 82,79,94 81,76,94 88,83,101 62,59,74 58,57,72 65,64,81 58,57,74 63,62,79 69,68,85 59,58,75 74,71,86 73,70,85 67,64,79 79,74,90 59,56,71 60,56,67 105,67,57 136,67,34 123,58,19 119,73,55 61,59,71 61,57,68 89,80,91 91,82,95 104,95,106 72,65,75 112,105,115 85,73,87 79,72,84 61,59,69 52,48,61 67,61,68 67,60,70 51,44,54 50,44,51 52,44,52 82,74,82 57,50,60 51,47,56 49,43,48 63,57,62 54,51,55 49,46,50 49,46,50 38,35,39 46,43,47 76,68,74 79,66,74 96,86,87 61,59,60 61,61,61 53,50,54 41,38,42 47,43,52 54,51,57 49,45,54 48,44,53 50,44,51 39,36,42 40,37,41 38,37,40 42,39,45 51,49,57 53,51,59 49,45,54 48,44,53 54,50,59
160,209,255 160,209,255 162,210,255 171,214,255 170,216,255 169,214,255 164,212,255 161,211,255 164,211,255 166,210,255 161,209,255 164,209,255 170,210,255 168,214,255 166,215,255 158,213,255 156,213,255 156,213,255 158,212,255 156,210,255 159,212,255 162,212,255 116,131,174 88,85,102 81,78,93 76,73,88 78,75,92 85,77,96 82,74,91 89,84,100 85,77,94 105,97,114 60,57,72 59,58,73 65,64,81 60,59,76 60,59,76 71,70,87 61,58,75 93,86,100 69,64,80 74,70,81 69,63,84 53,52,69 171,101,68 158,77,45 149,83,51 106,54,24 87,42,19 83,50,41 60,53,65 84,75,86 98,89,100 93,81,93 75,71,80 83,74,85 92,80,94 71,64,76 54,52,62 48,44,53 82,76,83 59,55,64 52,48,57 49,46,52 48,42,49 65,59,66 52,51,56 48,45,51 47,41,46 74,68,73 51,48,52 45,42,46 47,44,48 44,41,47 52,49,55 63,60,66 90,75,83 111,98,106 63,60,66 51,50,55 41,40,43 42,40,41 47,44,50 45,42,46 47,44,48 47,44,50 46,43,47 36,35,38 42,39,45 38,37,40 39,36,42 52,50,58 57,55,63 54,50,59 41,37,46 42,38,47
