132,189,255 126,186,255 129,184,255 138,184,255 153,190,255 157,195,255 159,196,255 158,190,255 156,184,255 149,185,255 142,180,252 142,184,255 143,182,255 144,182,255 131,177,255 129,179,255 128,182,255 126,183,255 124,183,255 133,180,255 136,179,255 145,184,249 148,188,255 153,189,255 156,190,255 161,194,255 157,198,255 150,196,255 152,194,255 165,200,255 158,196,255 152,197,255 140,186,255 138,187,255 130,185,255 120,178,255 136,159,254 91,118,177 135,153,193 67,66,81 66,61,79 73,71,91 59,57,77 63,62,79 62,61,78 60,59,76 60,59,76 60,59,74 58,57,72 64,63,80 72,70,92 73,71,95 60,59,76 62,62,74 75,70,86 66,65,80 57,56,71 59,58,73 63,62,79 62,61,78 56,55,70 53,52,67 52,51,68 63,61,81 67,64,91 69,67,91 53,52,67 60,59,74 58,55,70 59,55,68 63,56,68 89,80,91 93,84,95 117,106,115 112,104,112 81,77,88 60,56,67 76,67,80 101,97,108 53,51,61 54,52,62 53,51,61 58,56,66 54,50,63 77,72,88 95,86,99 93,86,98 52,50,60 48,46,56 50,48,58 44,42,52 51,49,61 74,71,88 60,57,72 74,67,79 81,69,81 111,98,108 104,91,101 112,103,116 52,50,60 48,46,56 51,49,59 60,58,68 54,48,55 71,63,71 86,83,89 67,61,66 60,54,59 51,39,44 88,76,81 113,95,92 126,114,114 60,54,61 50,44,51 57,51,56 46,45,50 51,48,54 56,49,59 108,99,110 68,61,71 61,59,67 52,50,58 53,51,59 56,52,61 42,39,45 40,38,46 39,37,45 51,49,57
130,186,255 126,185,255 132,185,255 142,184,255 155,191,255 159,195,255 165,200,255 168,201,255 173,202,255 165,199,255 163,199,255 164,204,255 163,201,255 148,194,255 132,184,255 126,184,255 121,185,255 116,184,255 119,184,255 126,182,255 133,177,255 139,177,249 143,183,255 139,177,251 142,178,252 147,180,251 140,186,255 145,189,255 156,192,255 171,199,255 171,201,255 166,202,255 154,199,255 154,199,255 140,190,255 123,176,255 52,73,119 61,76,108 129,135,152 64,63,78 66,61,79 74,72,92 59,57,77 59,58,75 62,61,78 60,59,76 60,59,76 60,59,74 58,57,72 64,63,80 72,70,92 73,71,95 62,61,78 59,59,71 69,64,80 66,65,80 57,56,71 59,58,73 63,62,79 62,61,78 56,55,70 53,52,67 52,51,68 63,61,81 70,67,94 70,68,92 53,52,67 59,58,73 58,55,70 59,55,68 68,61,73 89,80,91 92,83,94 122,111,120 102,94,102 63,59,70 67,63,74 91,82,95 77,73,84 53,51,61 55,53,63 54,52,62 53,51,61 54,50,63 79,74,90 95,86,99 83,76,88 52,50,60 48,46,56 50,48,58 44,42,52 61,59,71 69,66,83 60,57,72 82,75,87 82,70,82 105,92,102 101,88,98 82,73,86 46,44,54 48,46,56 51,49,59 59,57,67 55,49,56 113,105,113 62,59,65 54,48,53 53,47,52 64,52,57 108,96,101 113,95,92 126,114,114 56,50,57 49,43,50 56,50,55 50,49,54 49,46,52 46,39,49 51,42,53 54,47,57 59,57,65 52,50,58 54,52,60 55,51,60 44,41,47 41,39,47 40,38,46 50,48,56
148,194,255 146,191,255 154,194,255 156,186,251 148,179,251 152,182,247 165,193,255 166,199,255 168,199,255 171,202,255 172,207,255 173,202,255 172,202,255 169,205,255 167,202,255 155,202,255 148,199,255 136,194,255 134,190,255 132,187,255 124,186,255 127,185,255 133,189,255 131,185,255 129,183,255 128,183,255 127,185,255 137,183,255 139,181,255 142,178,248 147,179,246 145,183,255 127,183,255 129,184,255 142,187,255 143,173,252 73,61,93 58,70,78 87,84,99 61,63,77 68,63,81 79,77,97 62,60,80 62,61,78 63,62,79 60,59,76 60,59,76 59,58,73 59,58,73 63,62,77 72,70,90 70,68,90 62,61,78 63,63,75 81,76,92 59,58,73 57,56,71 59,58,73 60,59,76 60,59,76 57,56,71 53,52,67 55,54,71 63,61,81 76,74,98 60,58,78 53,52,67 58,57,72 58,55,70 61,57,70 100,93,105 84,75,86 93,84,95 117,106,115 89,81,89 60,56,67 87,83,94 99,90,103 59,55,66 52,50,60 58,56,66 55,53,63 52,50,60 55,51,64 84,79,95 93,84,97 63,56,68 52,50,60 50,48,58 48,46,58 57,54,69 86,83,98 57,54,69 62,60,72 79,72,84 93,81,93 116,103,113 129,116,126 66,57,70 47,45,55 52,50,60 52,50,60 60,58,68 101,90,97 87,79,87 48,45,51 53,47,52 55,49,54 96,84,89 102,90,95 112,96,92 89,79,80 50,44,51 49,42,52 53,47,52 45,44,49 51,48,54 46,39,49 46,44,52 50,50,58 57,55,63 65,63,71 59,57,65 53,49,58 47,44,50 45,43,51 40,38,46 47,45,53
146,186,255 147,185,255 149,182,253 144,181,246 148,180,249 147,181,249 149,183,249 148,182,250 149,181,250 151,185,251 155,188,252 160,190,255 163,193,255 161,191,254 161,189,253 163,192,255 166,195,255 167,202,255 167,202,255 160,197,255 153,194,255 160,202,255 166,207,255 167,204,255 159,202,255 151,194,255 137,190,255 131,186,255 126,184,255 126,184,255 130,185,255 130,185,255 129,186,255 133,186,255 143,183,255 135,157,218 64,65,88 65,66,87 86,83,98 60,64,79 72,71,88 69,67,87 64,63,80 64,63,80 64,63,80 59,58,75 60,59,76 58,57,72 60,59,74 67,66,83 72,70,90 67,65,85 59,58,73 65,62,77 94,91,106 61,58,73 56,55,70 57,56,71 64,63,80 64,63,80 56,55,70 56,55,70 59,58,75 67,65,85 72,70,90 58,57,72 56,55,70 58,57,72 55,52,67 55,51,64 89,82,94 84,75,86 108,96,108 108,95,105 76,67,78 66,62,73 100,93,105 83,74,87 53,49,60 53,51,61 59,57,67 55,53,63 53,51,61 51,47,60 83,78,94 98,89,102 67,60,72 51,49,59 51,49,59 53,51,61 91,89,99 54,52,62 52,50,60 55,53,63 71,64,76 117,105,117 128,115,125 111,98,108 50,43,55 46,42,53 52,50,60 52,50,60 80,72,78 118,104,104 68,60,68 51,48,54 72,66,71 65,59,64 96,84,89 85,73,78 54,43,52 50,44,51 53,47,52 58,52,57 58,52,57 54,48,55 52,49,55 51,49,57 44,42,50 48,48,56 55,53,61 58,56,64 66,64,72 56,52,61 55,52,58 46,42,51 41,37,46 51,47,56
140,184,255 140,183,255 137,182,255 142,184,255 146,182,255 144,182,252 148,185,252 148,185,250 144,181,246 144,181,248 147,181,249 151,183,250 158,187,255 158,188,251 156,185,253 158,185,255 160,187,255 158,191,255 160,188,254 157,184,255 156,187,255 155,188,255 153,187,253 151,185,253 152,191,255 161,197,255 163,209,255 148,199,255 124,187,255 138,187,255 145,190,255 141,185,255 157,197,255 165,201,255 163,200,255 142,161,221 66,64,88 66,64,84 82,78,98 59,58,75 74,71,88 65,64,81 62,61,78 65,64,81 63,62,79 59,58,75 58,57,74 58,57,74 62,61,78 66,65,82 64,63,80 63,62,79 63,62,77 68,65,80 88,86,98 62,60,72 56,55,70 62,61,76 59,58,75 63,62,79 55,54,69 56,55,70 63,62,79 77,75,97 63,62,79 56,55,70 53,53,65 56,55,70 51,50,65 83,81,93 90,83,95 83,74,85 114,102,114 114,103,112 61,54,64 75,68,80 100,93,105 69,60,73 54,50,61 55,53,63 57,55,65 53,51,61 53,51,61 55,51,64 84,79,95 94,87,99 55,51,62 53,49,60 54,50,61 98,94,105 56,52,61 53,49,58 55,51,60 53,49,58 84,75,86 109,96,106 105,90,98 117,102,110 46,42,51 45,41,50 52,48,57 82,71,78 111,99,104 118,106,111 68,56,61 103,91,96 82,75,78 63,56,59 61,53,59 62,54,60 53,47,52 46,40,45 53,48,50 77,72,74 82,77,79 53,47,54 48,46,54 47,43,52 41,39,47 48,48,56 54,52,60 58,56,64 67,65,73 63,60,66 69,63,70 47,40,50 46,39,49 51,44,54
157,198,255 145,190,255 128,184,255 138,189,255 150,191,255 155,195,255 160,194,255 160,194,255 160,193,255 155,189,255 148,184,254 149,186,253 160,190,255 165,195,255 166,194,255 164,194,255 158,187,255 157,186,254 157,186,254 159,191,255 156,189,253 153,187,253 145,183,253 144,183,250 144,182,255 145,183,255 141,188,255 142,198,255 127,183,255 139,184,255 142,183,255 143,185,255 151,187,255 158,190,255 154,192,255 134,160,222 66,63,90 67,65,85 79,76,93 65,62,79 76,73,90 65,62,79 62,59,76 65,64,79 58,57,72 58,57,72 58,57,72 58,57,74 65,64,81 66,65,82 63,62,79 62,61,78 63,62,79 62,59,76 81,78,93 64,61,76 56,55,70 65,64,79 60,59,76 58,57,74 56,55,72 57,56,73 66,64,86 77,75,99 58,57,72 55,54,69 56,55,70 58,57,72 52,51,66 86,79,93 92,83,96 90,81,92 112,103,114 101,89,101 62,55,65 88,81,93 89,82,94 68,61,73 61,59,69 54,52,62 54,52,62 53,51,61 52,50,60 58,54,67 86,81,97 96,89,101 53,49,60 51,47,58 90,86,97 67,63,74 54,50,59 55,51,60 53,49,58 48,44,53 85,76,87 126,111,121 105,90,98 113,98,106 46,42,51 48,44,53 63,59,68 71,60,67 108,96,101 98,86,91 87,75,80 109,97,102 73,66,69 51,44,47 52,44,50 65,57,63 67,61,66 55,49,54 55,50,52 74,69,71 72,67,69 51,45,52 44,40,49 49,42,52 44,40,49 50,48,56 57,57,65 52,52,60 57,55,63 72,70,78 61,57,66 51,47,56 58,51,61 53,46,56
166,203,255 160,203,255 138,191,255 125,184,255 133,181,255 139,181,255 145,182,255 146,184,255 149,185,255 147,183,253 148,185,252 148,185,252 152,189,255 153,190,255 157,192,255 160,195,255 156,188,255 154,186,253 154,186,253 161,195,255 161,195,255 152,191,255 154,193,255 156,194,255 156,198,255 151,196,255 129,185,255 124,187,255 125,185,255 126,185,255 128,184,255 130,183,255 132,182,255 132,182,255 133,178,255 124,156,234 64,65,88 78,75,92 72,69,84 65,62,77 76,73,90 65,62,79 62,59,76 69,68,83 55,54,69 57,56,71 58,57,72 60,59,76 67,66,83 62,61,78 64,63,80 61,58,75 61,58,75 68,65,80 81,76,92 65,60,78 60,57,72 74,71,86 59,58,73 58,57,72 56,55,72 57,56,73 69,67,89 67,65,85 57,56,71 53,52,67 56,55,70 58,57,72 72,70,82 72,65,77 89,77,91 103,91,103 121,109,121 75,68,80 63,56,68 108,101,111 77,70,82 70,66,77 74,70,81 58,56,66 52,50,60 52,50,60 51,49,59 68,65,82 88,80,97 80,71,82 53,46,56 88,81,91 66,62,71 54,50,59 56,52,61 53,49,58 49,45,54 48,45,51 99,91,99 116,101,109 107,97,101 77,70,73 53,47,54 68,62,69 52,49,55 89,79,83 105,93,95 81,69,71 113,99,101 96,86,87 82,75,78 64,56,64 55,48,51 75,68,71 84,76,82 57,49,55 57,50,53 61,54,57 77,70,73 62,56,61 40,37,43 49,42,52 43,36,46 46,42,51 50,48,56 52,52,60 53,51,59 55,53,61 55,51,60 47,43,52 49,45,54 49,45,54
153,193,255 146,190,255 140,192,255 131,189,255 130,186,255 132,185,255 136,179,255 142,180,255 145,183,255 144,182,252 144,182,252 143,183,252 143,183,254 143,183,255 141,184,254 145,185,254 147,186,253 148,185,252 158,195,255 163,198,255 162,196,255 150,189,255 151,190,255 153,192,255 154,197,255 157,200,255 148,198,255 135,191,255 136,192,255 139,194,255 138,190,255 148,194,255 148,195,255 145,193,255 131,187,255 124,163,241 61,68,80 83,80,97 69,66,81 66,63,78 76,73,90 67,64,81 61,58,75 67,66,81 58,57,72 57,56,71 60,59,74 60,59,76 66,65,82 60,59,76 69,68,85 61,57,77 61,58,75 73,71,83 68,63,79 61,56,74 62,59,74 73,70,85 57,56,71 53,52,67 55,54,71 62,60,80 65,63,85 60,59,76 58,57,72 53,52,67 58,57,72 56,55,70 73,71,83 78,71,83 89,77,91 103,91,103 110,98,110 67,60,72 69,62,74 105,98,108 78,71,83 67,63,74 76,72,83 54,52,62 51,49,59 51,49,59 53,51,61 69,66,83 97,89,106 62,55,65 71,62,73 69,62,72 55,51,60 65,61,70 60,56,65 67,63,72 73,69,78 52,49,55 81,70,79 106,91,99 111,101,105 64,57,60 86,80,87 47,41,48 58,55,61 94,84,88 108,96,98 122,110,112 113,99,101 99,89,90 73,66,69 64,56,62 66,59,62 71,64,67 56,53,57 51,48,52 70,63,66 71,64,67 72,65,68 57,51,56 41,38,44 46,39,49 49,42,52 40,36,45 48,46,54 53,53,61 48,46,54 51,49,57 51,47,56 47,43,52 48,44,53 45,41,50
162,199,255 158,199,255 147,199,255 135,195,255 143,201,255 144,200,255 151,199,255 168,205,255 172,205,255 173,207,255 175,203,255 171,201,255 170,203,255 171,204,255 169,203,255 156,190,255 150,191,255 150,190,255 160,198,255 169,207,255 175,208,255 175,205,255 179,210,255 172,208,255 171,206,255 172,206,255 170,206,255 160,200,255 163,200,255 167,206,255 167,205,255 171,204,255 170,203,255 168,203,255 154,198,255 139,174,235 63,65,79 87,84,101 67,64,79 72,69,84 67,64,81 61,58,75 69,66,83 66,63,78 58,57,72 59,58,73 63,62,77 62,61,78 63,62,79 59,58,75 70,68,88 61,58,75 64,61,76 79,77,89 66,61,77 61,56,72 75,72,87 69,66,81 57,56,71 55,54,69 53,52,67 59,57,77 64,62,82 62,58,78 57,56,71 57,56,71 57,56,71 62,60,72 60,56,67 88,81,93 87,75,89 115,103,115 90,81,92 64,57,69 84,75,88 89,80,91 70,66,77 70,66,77 69,65,76 58,56,64 51,49,59 50,48,58 48,46,56 73,69,89 88,84,97 63,54,65 86,77,88 54,48,55 60,54,61 53,47,54 51,45,50 48,42,49 50,44,51 52,44,50 55,47,53 58,52,57 71,65,70 89,83,88 70,64,71 46,47,52 63,57,64 103,91,96 121,108,105 113,100,97 97,86,93 77,66,73 63,57,62 53,47,52 48,45,49 49,46,50 47,41,46 49,43,48 58,52,57 67,61,66 62,56,61 50,44,51 43,37,44 41,35,40 47,41,46 39,36,40 46,45,50 50,50,58 50,48,56 54,52,60 54,50,59 51,47,56 51,47,56 49,45,54
176,214,255 170,212,255 161,209,255 157,205,255 152,203,255 148,201,255 148,196,255 157,196,255 166,204,255 159,199,255 158,198,255 158,198,255 157,200,255 158,198,255 159,199,255 155,200,255 155,200,255 153,198,255 146,193,255 147,193,255 157,197,255 162,199,255 167,201,255 167,201,255 164,198,255 163,197,255 168,203,255 165,203,255 162,200,255 161,199,255 165,203,255 165,203,255 165,196,254 157,182,235 159,190,248 152,173,221 67,67,79 92,87,105 68,65,80 80,77,92 67,64,81 65,62,79 85,82,99 62,59,76 58,57,74 59,58,75 60,59,76 60,59,76 59,58,75 58,57,74 69,68,85 58,57,72 61,58,73 89,86,101 64,61,76 62,59,74 89,84,100 66,61,77 63,62,77 58,57,72 59,58,75 64,62,82 55,57,73 62,56,79 52,49,66 59,56,71 61,58,73 75,71,84 70,63,75 90,83,95 86,74,88 110,98,110 66,57,68 67,60,72 121,112,125 86,77,88 75,71,82 80,76,87 72,68,79 51,50,55 50,48,56 50,48,58 48,46,58 68,62,83 80,71,86 90,81,92 72,63,74 81,75,82 57,51,58 51,45,52 58,52,57 61,55,62 65,59,66 69,61,67 52,44,50 58,52,57 53,47,52 44,38,43 57,51,58 45,44,49 86,80,87 114,102,107 117,103,108 88,74,79 86,73,81 57,49,55 61,54,64 50,44,51 48,45,51 52,49,55 56,50,57 50,43,53 49,43,48 50,44,49 51,45,50 49,43,50 40,37,43 45,42,46 39,36,40 37,36,39 47,44,50 51,49,57 50,48,56 53,51,59 53,49,58 44,40,49 46,42,51 45,41,50
