45,30,19 42,27,16 38,26,16 44,30,12 55,35,15 58,38,18 62,41,18 62,41,18 63,42,19 61,42,19 61,41,21 61,41,23 66,41,22 73,48,29 60,38,18 54,33,18 60,32,23 72,34,26 142,62,44 150,59,42 133,60,46 107,59,41 100,51,40 42,24,19 29,22,22 23,16,14 32,19,16 38,23,12 41,27,11 53,30,17 85,59,38 106,75,56 115,89,68 112,94,64 105,79,65 119,91,64 162,130,98 135,106,75 113,82,61 106,68,51 94,54,45 88,49,37 90,47,32 81,48,37 85,48,35 98,54,42 104,58,42 112,63,43 95,55,46 89,53,43 53,45,32 51,53,38 62,54,32 47,46,35 37,35,15 74,58,41 51,53,36 37,39,24 56,51,23 61,53,29 62,60,40 94,90,32 78,76,29 67,68,47
53,33,24 54,34,25 44,29,20 61,41,23 63,38,19 58,36,18 58,37,14 61,40,17 62,41,18 62,41,18 62,41,18 62,40,20 61,39,21 68,45,30 74,47,42 56,35,22 66,35,27 95,49,35 113,52,34 104,44,32 126,61,49 97,47,30 109,60,49 49,31,26 23,16,16 27,21,16 36,23,16 44,28,13 47,28,12 72,46,32 120,86,64 113,82,63 80,54,33 102,80,60 95,79,64 97,80,56 120,96,70 100,82,61 74,53,40 81,48,37 63,35,24 67,36,24 55,32,17 58,35,20 60,34,22 56,30,16 66,30,22 106,57,48 93,53,44 85,49,39 48,32,19 48,51,39 76,59,31 46,48,31 50,48,28 38,37,26 55,57,40 41,43,28 39,39,23 41,44,32 54,55,34 77,68,39 69,67,47 54,55,43
49,27,19 51,31,22 52,32,23 55,35,17 65,41,19 65,41,19 67,41,20 67,41,20 67,42,23 67,45,27 70,47,32 74,49,32 73,47,33 72,44,31 72,44,33 69,48,37 69,33,23 101,47,29 137,69,49 112,47,37 116,56,44 117,59,49 108,61,50 49,31,26 24,18,13 35,23,13 42,25,15 47,28,14 69,47,29 110,76,58 178,136,112 125,87,66 81,51,34 111,85,64 53,35,16 75,51,43 67,47,40 87,71,56 121,104,80 75,52,37 64,41,26 70,44,23 69,38,19 72,46,21 63,35,22 63,42,31 47,31,25 82,40,27 92,52,43 85,49,39 84,51,42 64,47,37 84,64,34 46,48,33 60,51,32 40,37,22 38,42,27 39,42,30 30,33,25 38,41,29 37,40,30 83,71,32 156,126,70 62,58,39
47,28,16 48,29,17 52,30,22 54,33,22 58,36,16 65,41,19 65,39,18 67,41,20 68,42,21 69,45,23 69,44,25 67,45,25 67,46,23 67,42,23 68,41,25 63,40,25 61,33,20 94,44,29 112,51,35 139,65,40 114,47,36 137,65,51 82,43,31 51,33,30 30,19,14 41,26,17 47,26,13 49,28,13 85,60,43 126,94,78 118,77,57 123,82,64 116,73,54 72,49,36 144,125,102 33,26,24 60,37,24 97,74,59 160,107,91 95,64,43 89,70,56 66,50,33 40,26,26 68,45,34 75,47,36 77,49,38 55,34,23 106,57,46 95,55,48 88,50,40 84,49,36 89,52,39 65,51,35 40,47,31 54,46,33 58,50,28 49,44,30 42,49,31 31,34,26 130,103,56 46,44,24 47,47,33 172,129,69 56,49,33
46,27,11 48,29,17 48,28,19 52,32,23 53,32,17 63,39,17 65,39,18 68,39,19 67,41,20 69,38,19 67,41,20 69,39,22 66,41,22 65,39,25 72,46,34 73,47,35 51,28,15 70,32,24 116,56,42 131,54,35 114,50,33 133,60,48 111,56,43 36,25,22 33,20,15 41,26,15 49,28,15 55,34,21 88,59,39 114,78,58 94,60,42 100,56,44 77,53,45 35,29,24 71,57,41 42,25,17 71,41,40 60,49,46 140,96,86 105,76,56 120,94,80 105,93,83 71,67,59 82,46,38 92,52,43 89,49,42 107,56,48 97,55,44 84,48,40 81,48,37 84,52,36 80,46,28 69,48,35 37,41,26 34,40,27 39,43,28 32,35,25 36,44,32 37,38,26 103,87,54 85,71,53 54,52,30 70,59,44 120,90,48
43,27,12 43,27,12 48,29,17 51,32,20 61,39,19 69,40,18 70,41,19 67,41,20 68,42,19 67,41,20 70,44,23 71,44,28 75,44,34 74,46,37 73,46,39 76,45,37 51,28,17 61,33,22 117,54,34 135,60,42 108,49,32 113,58,43 119,55,40 33,20,13 33,20,13 41,25,12 48,29,13 60,41,25 89,58,46 129,91,72 109,78,59 97,55,44 91,59,43 67,39,26 98,72,62 110,84,74 60,45,53 81,59,62 154,111,103 176,113,78 177,137,112 117,100,90 120,96,88 106,70,60 96,54,43 98,56,45 89,50,38 93,49,39 92,52,43 85,53,37 92,56,38 92,55,40 91,44,33 45,48,28 35,42,26 42,40,22 41,44,34 34,37,27 40,42,25 44,51,17 37,39,22 54,52,30 47,45,27 133,107,55
48,25,22 56,33,30 63,38,35 63,40,37 64,39,22 69,40,18 72,43,21 72,43,21 72,43,21 73,44,22 72,45,27 73,46,28 74,47,31 74,46,33 73,46,30 73,45,32 69,46,33 55,32,17 82,39,22 104,49,34 117,51,21 147,65,43 140,69,48 116,65,55 41,26,15 44,29,18 68,49,35 90,70,52 126,97,77 142,107,92 180,140,117 105,64,48 94,57,44 102,85,75 112,92,83 108,92,90 44,32,44 88,66,71 141,92,93 181,134,111 119,100,88 124,104,95 120,103,95 106,83,72 100,55,50 91,48,40 54,33,33 75,37,27 94,52,39 102,59,44 92,54,37 91,55,35 94,53,37 69,44,25 29,40,27 34,40,27 48,51,27 47,50,30 64,57,28 65,72,26 66,63,21 53,52,27 69,56,35 83,65,35
50,30,23 62,38,32 70,41,37 57,51,28 53,35,16 65,40,21 70,41,19 73,44,22 73,44,22 73,44,22 73,44,22 75,46,24 74,45,25 72,45,27 72,46,25 74,46,35 74,48,34 54,32,14 62,36,24 84,48,38 120,66,48 133,61,40 149,67,42 136,61,45 52,36,34 59,46,39 92,69,54 135,102,77 128,97,78 144,113,94 110,79,60 101,65,47 109,97,71 131,107,83 108,76,71 49,42,26 113,98,51 190,163,90 255,233,106 255,255,110 118,97,95 127,110,102 112,95,87 96,74,66 83,52,44 88,49,37 50,32,29 45,29,27 87,49,41 79,44,31 84,52,36 86,51,36 90,51,37 78,43,30 42,50,38 36,44,32 50,53,33 47,56,37 60,65,33 37,45,20 44,46,18 55,54,27 61,55,30 55,53,31
57,33,25 64,40,32 57,40,30 60,62,36 49,53,36 59,38,23 72,43,23 75,44,23 74,43,22 75,44,21 80,44,24 75,46,24 74,48,27 78,51,33 75,48,30 77,48,28 73,46,28 73,47,26 56,29,13 104,42,29 197,89,64 200,86,57 167,68,45 153,71,46 94,68,54 98,82,67 91,70,55 124,98,75 95,76,53 99,73,50 100,74,49 111,80,61 200,164,131 148,124,100 118,106,108 59,51,59 56,41,51 79,57,49 156,117,76 255,203,130 82,45,44 124,101,98 94,75,61 206,134,68 104,68,60 81,42,39 55,37,36 51,35,33 55,35,28 82,50,36 87,50,35 84,52,38 89,51,34 61,38,23 43,55,37 40,49,30 51,55,28 51,54,30 59,66,32 47,45,23 39,47,22 122,97,49 41,49,28 52,55,33
66,38,29 52,39,32 38,38,33 34,41,34 34,44,36 43,52,35 63,44,21 73,44,20 75,46,22 80,44,22 78,44,22 77,46,25 77,46,23 79,45,25 76,45,24 76,47,25 74,45,23 67,42,23 101,54,31 238,88,57 238,81,41 237,87,52 145,72,42 193,102,60 191,142,106 211,168,119 155,126,93 174,135,105 185,149,118 152,115,91 142,111,74 119,90,66 98,74,52 89,80,63 105,99,92 86,76,64 100,73,55 129,97,67 145,104,75 173,130,97 140,128,118 109,91,88 108,79,57 167,116,81 220,144,81 109,43,13 67,38,32 46,28,23 48,27,23 94,57,44 96,55,39 92,54,35 49,43,20 51,57,30 45,54,37 36,45,26 47,55,30 57,63,36 56,66,31 49,52,21 43,47,18 47,48,29 50,53,29 56,58,30
