54,39,30 63,49,33 63,47,41 57,45,35 67,57,45 59,48,43 68,58,48 73,62,47 76,60,43 81,60,35 71,56,45 64,50,34 65,51,33 65,49,34 65,49,34 66,50,33 66,50,33 74,59,37 59,45,31 76,61,50 65,54,51 65,54,51 68,59,55 68,57,54 67,58,54 67,55,55 71,60,57 69,57,57 72,60,60 73,61,63 71,59,61 72,60,62 71,61,60 75,64,61 78,67,64 79,68,65 80,69,64 75,62,55 80,64,60 75,56,31 131,103,63 94,65,41 94,66,37 92,68,35 95,68,34 96,69,37 96,69,37 97,70,36 97,70,36 101,74,40 100,73,39 100,73,39 101,74,40 104,72,40 102,75,41 102,73,38 103,76,40 103,74,39 108,77,38 110,79,40 110,80,38 110,80,38 114,80,37 117,80,38
65,50,39 58,43,32 68,53,42 53,41,29 47,37,25 58,42,38 66,54,42 66,55,40 77,61,44 75,54,31 64,50,36 54,40,24 59,45,29 64,48,33 64,48,33 63,47,30 63,46,36 65,49,32 59,44,35 73,59,43 65,54,51 65,54,51 67,58,54 67,56,53 67,57,56 69,58,55 71,60,57 71,59,59 71,59,59 72,60,62 73,61,66 78,66,68 80,66,66 80,69,66 80,69,66 81,70,67 82,71,66 74,64,54 76,66,56 81,62,37 87,62,34 98,69,45 93,65,36 92,68,35 91,64,30 94,67,35 95,68,36 95,68,34 95,68,32 96,69,33 95,68,32 96,69,33 97,70,34 97,70,36 97,70,36 99,70,35 101,74,38 101,72,37 104,73,34 105,74,35 107,77,35 105,75,33 112,80,36 112,80,36
63,48,37 54,39,28 51,36,27 66,54,42 52,42,30 59,46,39 66,52,38 59,45,27 84,67,57 79,59,41 61,47,31 56,41,30 57,43,29 57,43,29 59,42,32 60,44,29 59,42,32 74,58,43 59,48,43 66,51,40 65,54,49 69,58,53 66,55,52 68,56,56 68,59,55 73,60,57 76,63,60 74,61,54 73,60,57 75,62,59 75,61,61 78,64,64 78,64,64 76,63,60 78,65,62 78,65,62 78,65,60 78,66,54 80,65,54 88,67,40 90,68,50 87,62,34 87,63,30 90,63,31 90,63,31 90,63,31 93,66,34 94,67,31 94,67,35 94,67,33 93,66,34 95,68,32 95,68,32 98,69,34 95,68,32 95,67,29 97,70,34 97,71,32 100,74,35 99,71,31 103,73,31 104,74,32 109,77,35 108,76,34
63,48,39 57,42,33 54,41,34 62,47,38 58,43,34 64,49,40 66,52,34 58,43,34 55,44,39 57,45,35 63,50,43 56,45,30 57,45,35 59,44,33 61,47,33 60,48,38 59,47,37 60,50,40 66,51,42 65,49,43 64,52,40 76,60,54 76,60,54 78,63,52 78,66,66 80,66,71 81,69,71 80,70,69 81,69,69 80,68,70 81,69,69 84,71,64 84,69,60 83,70,67 84,68,64 82,70,60 86,71,60 89,75,61 88,72,59 93,69,36 88,64,40 86,63,34 89,64,36 91,63,34 93,65,36 93,66,34 94,67,35 95,68,36 94,67,35 94,67,35 93,66,34 95,68,32 94,67,31 94,67,31 95,68,32 96,69,33 98,69,34 97,71,32 98,72,31 98,72,31 102,75,32 102,75,32 106,76,34 106,76,32
64,48,42 58,42,36 54,46,35 55,44,37 67,57,56 59,46,39 70,56,40 59,44,33 60,48,38 59,47,37 68,56,44 60,48,38 61,49,39 59,47,37 60,48,36 61,49,39 62,50,40 63,51,39 67,55,43 72,57,46 73,61,51 77,62,53 77,62,51 80,65,56 82,67,56 80,65,54 82,66,60 83,67,61 83,70,63 83,70,63 84,69,60 85,70,61 85,70,59 87,72,61 87,72,61 89,74,65 87,72,61 91,75,60 93,74,60 91,69,49 89,70,45 87,70,44 92,68,46 89,68,41 91,67,43 92,67,39 94,65,41 92,67,37 93,68,38 93,68,38 93,68,38 96,69,37 95,68,36 96,69,37 95,71,38 98,71,37 98,71,37 101,74,40 100,73,39 100,73,37 103,75,37 104,76,36 103,75,35 107,77,35
77,69,75 56,47,43 59,47,37 59,47,37 59,47,35 60,50,40 72,58,44 64,52,40 61,49,37 61,49,39 59,47,35 69,57,59 61,49,39 65,50,41 66,51,42 66,54,44 66,54,44 68,56,46 70,58,46 75,60,49 77,62,51 78,63,52 75,63,51 74,62,50 84,69,58 84,70,56 82,70,60 81,69,59 82,70,58 82,70,58 87,73,57 88,72,57 90,73,63 91,74,64 92,78,64 91,77,61 92,78,62 94,79,59 94,76,57 89,76,55 89,72,48 88,71,45 90,69,44 90,69,44 90,69,44 91,70,43 95,69,44 95,69,44 95,70,40 95,70,40 95,67,38 96,69,37 98,71,39 99,70,39 98,71,37 98,71,35 98,71,35 98,71,35 102,73,40 103,76,40 105,77,39 106,78,38 106,78,38 108,77,38
59,46,39 60,47,40 58,48,36 58,48,36 58,48,36 75,61,61 66,52,38 64,53,38 62,50,38 62,51,36 68,57,52 67,57,45 68,53,42 69,54,43 71,56,45 70,55,44 73,58,47 75,60,49 78,63,52 79,64,53 82,67,56 82,67,56 84,70,56 111,91,59 158,118,14 179,127,10 188,136,1 163,127,49 88,71,61 90,76,60 91,75,58 88,77,58 110,79,56 94,78,65 94,79,59 93,78,56 92,77,55 93,78,58 93,75,56 92,74,53 90,76,51 90,73,49 87,73,48 88,74,49 93,72,49 95,71,47 96,70,45 96,70,45 96,70,45 95,70,40 101,74,42 100,73,41 100,73,41 100,73,37 100,73,37 101,74,40 98,71,35 101,74,38 103,74,39 105,78,44 106,78,40 106,78,38 108,80,40 110,82,44
57,47,35 58,48,36 61,49,37 63,48,37 64,49,38 65,50,39 65,50,39 65,50,39 68,53,42 68,53,42 68,53,42 69,54,43 68,53,42 69,55,41 71,57,43 74,58,45 78,62,49 81,65,52 81,65,50 83,69,51 80,66,50 84,68,53 123,107,63 164,117,36 180,125,0 200,135,2 210,146,6 210,151,7 194,145,7 99,74,57 92,76,61 90,69,54 158,101,14 134,83,30 92,77,57 96,78,59 97,80,56 100,80,60 99,82,58 95,78,54 97,76,53 95,76,51 96,75,50 95,71,47 97,73,47 98,72,49 98,72,47 98,72,49 100,71,49 99,73,48 100,71,47 100,72,43 101,73,44 100,73,41 101,74,38 103,74,39 103,76,40 104,75,40 108,79,44 108,79,44 110,79,42 110,79,42 111,79,45 111,80,43
65,50,41 66,50,44 70,55,46 71,56,45 70,55,44 71,54,44 72,57,46 72,57,46 73,58,47 75,60,49 75,60,49 76,61,50 76,61,50 76,62,48 79,65,51 85,69,54 85,69,54 86,70,55 85,69,56 87,71,58 81,65,48 80,61,47 134,105,44 153,111,30 191,125,1 199,134,3 192,130,3 187,129,7 198,148,1 188,143,12 92,70,52 109,69,5 175,120,39 133,89,49 97,78,55 99,82,58 102,81,58 105,81,59 104,83,60 102,81,58 102,78,56 102,78,54 103,77,54 101,75,50 100,74,49 100,74,49 102,73,49 100,74,49 103,75,48 101,75,50 103,75,48 103,75,46 104,76,47 104,77,45 108,81,45 108,79,44 110,81,46 110,81,46 110,81,46 110,81,46 113,82,45 114,83,46 114,82,48 114,83,46
70,57,52 73,60,55 73,57,51 76,61,52 78,63,52 78,63,52 79,62,52 77,62,51 78,63,52 79,64,53 81,65,52 79,62,52 81,65,52 84,68,55 85,68,58 85,70,59 87,76,61 130,88,36 153,104,12 87,67,60 73,61,51 86,69,30 145,111,37 176,119,7 201,138,18 118,77,9 143,105,18 175,131,9 162,116,7 184,134,1 163,117,10 97,76,53 97,78,55 103,82,55 106,82,58 107,81,56 106,74,42 109,80,56 108,82,57 109,80,56 109,81,54 109,80,56 107,81,56 106,81,53 105,80,52 105,80,52 105,80,52 109,82,50 110,83,51 109,82,50 109,81,52 109,81,52 107,83,48 108,84,49 111,82,47 111,82,47 112,83,48 112,83,48 112,83,48 111,82,47 116,85,48 120,87,50 120,87,48 118,85,46
