79,53,62 53,34,41 22,17,19 18,12,17 15,10,12 18,9,5 19,10,6 33,12,10 43,9,5 42,10,5 49,18,10 45,19,7 52,19,10 76,17,0 108,24,0 127,28,0 141,36,15 109,44,23 105,45,45 78,35,29 86,38,32 111,43,41 41,35,40 38,34,45 70,35,38 66,34,31 54,37,43 52,35,41 72,47,46 55,32,43 77,46,64 41,37,46 44,33,42 52,34,43 61,39,42 64,38,42 53,34,41 62,38,44 78,39,25 255,188,70 181,67,20 167,57,6 104,54,52 175,80,46 255,163,98 141,76,84 209,63,0 161,64,42 140,63,44 185,70,30 198,67,16 217,73,22 195,67,13 165,71,28 144,72,22 146,76,18 168,81,17 179,89,22 255,161,20 255,239,12 255,247,34 255,155,31 191,95,8 205,104,25 183,84,27 174,80,28 171,78,30 172,80,27 200,82,9 255,178,1 255,131,0 255,124,0 183,105,52 155,74,38 138,68,35 134,61,47 130,62,58 123,73,60 150,54,50 255,114,62 255,239,34 255,147,0 191,72,17 165,57,21 136,37,14 92,37,35 80,35,41 70,52,63 82,42,48 74,41,45 76,48,65 61,37,53 57,43,58 64,50,67 58,40,49 62,43,47 59,42,45 59,42,45 62,43,47 65,47,56 63,56,70 60,41,43 70,44,50 69,44,56 69,50,66 75,56,72 79,54,68 73,54,72 78,49,59 78,51,65 79,52,66 91,51,57 78,48,49 57,32,33 35,28,31 30,23,26 15,15,15 19,9,13 12,12,9 12,12,9 13,11,9 13,11,9 12,12,9 37,19,16 59,22,7 69,21,3 78,21,2 85,25,2
77,53,59 57,35,40 26,16,17 19,12,12 23,11,11 30,12,9 36,15,11 48,15,8 62,19,11 62,20,9 54,17,4 51,15,5 54,16,8 76,16,2 114,29,1 137,31,0 134,39,26 87,31,23 61,35,39 55,37,36 76,36,31 84,35,38 43,35,43 38,34,43 72,34,40 76,38,40 54,37,43 52,35,41 47,35,40 49,37,49 60,39,54 38,34,43 44,33,42 52,34,43 58,39,43 50,33,39 48,35,43 56,37,41 76,40,32 93,45,2 101,30,9 204,82,35 92,37,35 124,52,31 157,52,20 146,65,56 202,75,0 255,164,54 164,57,25 219,75,33 225,88,46 234,73,19 229,80,24 171,67,28 150,73,20 158,79,17 175,84,15 184,95,23 255,157,14 255,241,16 255,255,48 255,123,10 212,109,13 223,115,20 187,88,22 178,82,24 174,80,26 174,90,28 227,101,5 255,207,24 255,168,12 255,141,15 167,77,35 155,74,42 141,68,38 129,66,42 152,80,63 152,81,64 183,80,65 255,141,49 255,247,46 233,126,0 235,101,38 194,72,36 181,65,34 120,47,40 84,36,34 76,50,54 93,44,45 90,49,47 83,49,58 69,40,50 63,47,62 69,53,70 59,41,50 63,44,48 61,44,45 61,44,45 63,44,46 66,48,57 62,55,69 65,43,46 72,46,52 77,50,62 78,57,72 77,56,73 79,53,70 73,54,72 78,49,59 78,51,65 79,52,66 77,52,53 59,38,36 48,30,29 39,27,27 37,25,25 25,15,14 22,10,10 16,9,9 17,10,10 12,11,14 12,11,14 12,9,13 17,10,10 26,10,4 52,16,8 81,21,0 99,29,0
79,54,53 67,42,41 52,24,22 52,21,13 47,18,12 39,15,7 41,17,9 45,19,9 57,21,11 48,18,3 29,12,4 19,7,7 16,11,10 12,12,12 36,10,0 62,18,17 55,36,40 43,34,49 45,33,45 46,34,46 47,34,44 48,36,41 51,32,46 41,34,37 56,32,38 56,33,34 55,38,44 52,35,41 46,35,44 56,38,47 56,41,51 54,35,49 46,35,42 59,42,48 53,39,44 49,33,46 54,38,53 58,37,52 68,34,30 72,34,38 83,37,23 235,148,62 176,70,6 180,63,35 228,77,8 174,61,9 128,63,40 157,45,0 225,65,0 255,102,0 223,92,32 255,148,29 243,88,0 194,75,20 176,78,14 185,87,12 194,96,21 192,103,22 255,149,3 255,241,23 255,252,48 254,128,16 236,109,21 236,110,0 209,100,22 194,92,22 190,91,25 192,87,18 255,158,35 255,214,3 255,146,8 255,175,69 161,93,32 156,77,36 155,74,38 155,72,34 238,113,67 223,104,67 239,112,64 196,81,29 147,76,7 135,56,17 247,89,0 175,64,27 119,48,22 150,44,17 178,64,35 118,46,29 169,68,43 137,57,43 154,66,46 134,58,47 72,48,64 72,51,68 64,46,55 62,45,48 64,42,47 64,42,47 65,43,48 72,54,63 63,56,70 71,45,49 79,45,54 79,47,61 86,58,75 85,58,70 84,63,80 80,61,79 81,52,62 79,52,66 82,55,67 69,50,52 61,36,33 66,33,33 77,29,25 72,27,24 56,27,21 41,18,15 35,18,21 34,17,20 34,16,11 31,13,8 21,15,6 24,12,12 21,7,12 12,10,6 25,4,0 88,28,7
81,46,49 83,45,49 80,39,39 62,26,20 31,13,8 25,11,11 19,7,7 16,9,9 12,11,14 11,12,15 13,11,9 28,15,10 45,23,15 79,29,12 82,28,8 87,27,13 77,34,30 55,36,50 45,36,47 49,37,49 52,34,45 46,33,41 42,35,45 40,33,43 55,36,43 55,36,38 52,37,45 53,34,41 45,37,45 58,39,46 58,39,43 57,38,45 59,37,42 64,42,45 57,38,42 51,33,42 56,39,45 59,37,40 67,38,34 79,41,33 82,43,31 90,51,19 126,47,0 121,46,30 142,46,0 156,46,6 161,72,18 117,45,24 156,64,11 183,65,5 243,89,26 255,210,31 252,100,0 239,98,11 180,81,13 201,90,16 225,115,23 242,135,32 255,166,20 255,209,1 255,198,9 255,136,6 255,132,0 255,114,14 250,111,10 237,105,11 220,94,10 218,92,8 255,179,30 255,203,5 255,131,4 194,95,29 187,87,35 166,82,36 167,80,35 194,78,35 255,148,36 255,157,62 165,74,39 134,66,23 135,58,25 210,127,60 255,105,5 163,43,13 139,53,21 173,57,24 215,68,16 120,43,26 190,67,7 234,98,26 118,58,46 175,71,43 82,55,67 69,48,63 65,43,51 66,44,49 62,43,50 62,43,50 62,45,48 77,57,69 70,53,75 75,44,50 75,44,50 78,49,59 88,58,73 92,60,76 93,61,77 101,59,78 88,51,69 88,51,67 83,46,62 85,55,58 114,44,34 111,42,29 66,27,13 46,13,6 38,16,10 36,20,18 31,17,17 33,19,19 48,20,18 52,18,14 64,21,13 65,21,9 77,22,9 73,23,10 49,24,21 37,15,7
81,45,53 73,44,49 46,27,29 26,16,20 16,10,15 12,12,9 14,12,8 19,8,5 39,13,3 53,20,11 71,23,9 86,28,6 118,31,4 155,34,0 148,36,0 150,35,0 144,43,16 98,39,20 51,39,51 52,41,50 50,35,43 48,34,47 41,34,44 40,33,43 67,36,47 70,39,45 47,34,42 53,34,41 47,36,45 55,36,43 54,37,43 48,35,43 58,37,35 61,40,38 60,37,36 72,40,37 68,36,33 66,37,33 71,38,31 91,45,31 93,44,24 93,44,33 94,46,21 97,46,38 97,50,27 116,45,28 112,53,25 118,55,35 124,64,23 152,62,20 158,68,24 225,119,0 255,115,7 255,125,13 208,97,19 239,117,27 255,154,30 255,191,48 255,167,10 255,237,24 255,179,0 255,124,0 255,126,0 255,111,0 255,111,0 255,112,0 255,106,3 253,107,8 255,151,8 255,241,29 255,137,2 242,121,25 227,106,36 207,88,31 243,115,47 255,95,16 255,174,56 255,202,92 198,111,66 138,71,19 129,57,18 127,54,22 144,47,12 172,78,26 255,127,30 218,72,0 229,91,31 110,43,45 209,90,0 255,128,0 255,153,30 208,95,22 95,52,48 72,49,62 65,48,54 62,45,48 64,42,47 65,43,48 65,42,53 72,52,64 75,58,80 77,46,52 75,44,50 80,50,63 86,56,71 87,57,72 85,55,70 82,54,75 84,63,82 88,62,81 83,57,76 98,53,48 128,34,16 113,31,9 54,22,17 31,15,11 29,13,7 22,12,11 17,10,8 16,9,7 22,13,9 31,15,9 40,12,0 65,21,9 98,24,1 113,32,0 106,31,4 102,27,9
89,51,57 80,47,51 40,26,26 22,17,16 21,11,10 26,13,8 34,11,10 50,15,2 80,22,0 86,21,0 93,22,0 87,24,2 90,27,5 124,32,4 133,27,0 163,34,0 167,48,11 109,39,31 47,33,46 49,37,49 47,35,47 45,33,45 43,34,45 39,35,44 66,37,44 68,38,41 45,35,39 52,35,41 47,33,46 55,37,46 50,37,47 44,37,47 52,37,45 65,42,53 60,34,38 71,41,42 80,44,38 86,41,34 97,51,33 96,49,26 106,53,30 113,57,35 107,54,29 105,49,25 110,53,34 109,52,33 115,53,26 131,56,29 141,61,22 150,68,23 162,72,25 176,81,20 226,103,22 255,144,16 255,110,8 255,149,18 255,170,33 255,154,9 255,167,0 255,224,23 255,158,0 255,151,0 255,139,0 255,137,0 255,128,0 255,137,0 255,126,0 255,109,0 255,151,18 255,199,0 255,159,4 255,136,10 255,171,64 246,137,39 251,127,34 205,81,5 182,100,28 197,113,37 165,84,32 143,68,23 133,61,24 124,55,24 120,54,24 119,55,29 107,44,24 114,47,36 99,46,30 106,45,27 130,62,42 127,54,42 177,100,42 219,126,51 89,44,37 80,47,51 69,45,49 63,44,51 66,42,51 65,41,47 69,43,52 72,53,60 75,58,78 76,47,52 77,43,50 80,50,65 83,61,85 85,65,86 91,69,91 87,67,90 90,70,93 90,66,86 94,58,78 114,48,43 135,29,4 113,31,2 59,29,28 43,31,43 34,25,36 20,13,13 16,11,10 15,10,9 20,8,10 20,8,8 19,12,12 26,13,8 55,20,7 106,24,2 118,28,4 153,33,1
96,49,58 92,52,58 59,31,31 57,19,21 47,12,13 43,16,9 48,14,10 43,17,5 58,22,4 58,19,5 45,18,2 40,16,10 61,23,6 93,22,0 120,27,0 148,36,8 145,55,33 85,35,43 50,36,49 51,37,50 47,35,47 47,35,47 47,38,49 46,39,49 67,38,45 70,40,43 49,39,43 52,35,41 47,33,46 55,37,46 50,37,47 44,37,47 52,38,40 71,42,47 62,37,36 74,44,45 90,46,36 98,52,38 103,54,34 105,57,32 112,56,34 119,59,34 123,59,31 122,60,31 108,52,30 117,54,30 131,61,28 138,62,22 152,69,20 157,69,17 170,79,21 186,85,19 197,97,13 223,101,13 255,123,4 255,171,21 255,137,0 255,145,0 255,174,0 255,197,3 255,199,10 255,168,0 255,140,0 255,147,0 255,178,1 255,176,0 255,125,0 255,125,0 255,145,0 255,188,1 255,182,17 255,161,5 255,229,56 255,198,69 211,118,43 185,91,23 184,86,15 177,82,19 165,77,21 150,72,21 144,65,24 136,59,22 127,54,24 112,49,18 111,49,22 110,48,35 103,50,38 92,46,32 80,40,31 99,45,36 93,49,19 106,50,26 100,46,37 97,54,46 77,51,60 64,42,50 65,41,50 65,41,47 67,43,49 72,53,60 74,57,77 78,49,54 76,42,49 79,48,66 85,65,88 87,65,87 94,72,94 87,67,90 90,68,92 93,67,88 95,59,79 124,48,55 150,38,8 126,32,16 82,59,72 78,76,98 52,51,68 25,23,31 26,21,23 17,10,10 26,10,8 28,12,8 20,8,8 23,11,13 45,13,10 85,20,8 87,29,5 165,42,11
99,47,55 100,48,56 90,43,50 84,39,47 81,58,71 69,53,78 38,19,21 23,13,14 23,12,9 25,12,5 29,14,5 34,14,7 62,20,7 91,20,0 111,28,6 98,36,36 49,42,42 45,42,48 50,36,49 55,39,52 48,34,47 50,36,49 49,37,49 49,38,47 54,37,43 58,39,41 59,35,44 56,38,49 48,34,47 56,38,47 47,36,45 44,35,46 56,37,44 71,40,51 65,39,43 74,44,45 89,49,40 93,50,35 98,52,38 96,53,36 115,59,37 124,61,37 126,62,36 119,57,30 116,56,31 125,55,29 136,59,24 147,69,16 159,75,15 168,77,17 182,84,20 204,93,17 230,104,20 255,116,6 244,112,0 255,171,21 255,169,7 255,176,0 255,222,24 255,210,6 255,189,0 255,170,0 255,179,15 255,154,0 255,169,0 255,188,1 255,156,0 255,157,0 255,151,0 255,193,0 255,210,12 255,183,0 255,194,0 255,183,27 216,118,22 204,97,25 196,87,9 189,89,16 172,80,14 166,75,17 153,67,19 148,64,20 135,58,21 121,55,21 129,62,37 132,60,46 117,58,41 95,48,37 88,47,45 85,44,42 84,41,37 85,39,39 77,42,47 78,48,51 67,45,50 65,43,51 65,43,48 64,42,47 67,45,50 74,54,64 74,59,81 74,44,45 78,47,53 77,49,66 86,64,88 85,68,88 94,72,94 103,67,89 98,62,84 96,59,75 95,58,74 110,51,62 146,52,36 129,41,32 100,73,85 84,90,109 63,64,83 35,35,47 28,25,29 23,11,11 26,13,10 26,13,10 19,9,10 17,10,8 62,20,7 81,21,0 88,28,16 119,45,36
90,48,53 90,48,53 88,48,54 86,47,58 93,79,96 95,101,133 50,53,64 22,11,18 22,11,8 26,13,8 30,15,6 37,15,9 62,20,7 86,22,0 94,36,14 80,41,38 61,39,47 58,33,47 57,39,48 59,39,49 52,37,47 50,37,47 50,38,50 49,38,47 60,36,45 67,41,45 70,39,47 58,39,46 48,34,47 57,39,48 50,39,48 44,35,46 58,39,46 73,42,53 64,38,42 68,38,39 79,41,31 82,42,33 90,46,34 90,49,31 101,52,32 104,50,30 108,52,28 118,54,26 124,58,26 136,64,29 141,63,19 156,71,16 170,80,17 173,81,17 186,88,17 225,105,26 255,125,20 255,136,17 255,132,1 255,167,0 255,179,6 255,211,14 255,242,31 255,213,3 255,225,4 255,218,4 255,195,0 255,153,0 255,190,0 255,211,10 255,193,4 255,181,0 255,177,0 255,191,0 255,186,0 255,205,0 255,219,6 255,184,0 255,121,1 228,109,23 227,103,0 208,92,16 190,90,17 178,80,16 168,77,19 155,70,17 141,63,17 131,57,21 134,65,36 139,68,49 123,64,47 102,51,43 94,46,40 89,44,41 91,42,43 100,47,51 89,49,53 80,49,55 69,45,51 62,43,50 66,42,46 66,42,46 69,45,51 76,56,66 75,60,82 73,43,44 82,47,52 79,45,54 101,65,89 89,64,87 87,65,87 85,63,85 83,67,94 85,68,90 84,64,85 86,61,84 101,55,68 113,57,60 94,73,88 79,85,104 63,64,85 43,42,57 30,27,33 23,11,13 23,11,13 19,9,10 20,8,10 33,12,8 79,25,7 90,22,2 92,36,30 92,46,48
98,53,61 97,52,60 92,47,55 95,50,56 94,68,89 98,98,135 66,74,94 28,21,31 21,11,10 26,13,10 32,15,5 42,16,6 63,22,6 77,25,0 94,33,17 75,41,37 66,37,42 56,39,42 62,40,48 63,39,48 59,40,47 57,39,48 59,39,51 59,39,51 62,38,47 65,39,45 52,35,41 53,38,48 48,34,47 60,37,48 55,40,50 49,34,44 52,38,38 68,42,51 84,45,42 97,46,36 126,54,35 121,50,26 149,68,39 148,68,34 142,68,34 140,62,32 135,58,23 127,58,27 137,65,30 142,69,28 153,74,26 161,74,15 173,81,15 180,86,18 191,89,17 218,100,25 255,138,15 255,136,2 255,137,0 255,199,7 255,220,32 255,218,17 255,242,37 255,215,0 255,212,0 255,218,9 255,175,0 255,202,8 255,200,0 255,194,0 255,180,0 255,152,0 255,144,0 255,150,0 255,173,0 255,168,0 255,194,2 255,160,0 255,123,0 255,119,12 249,103,2 200,95,13 191,89,17 187,84,17 170,79,19 160,75,20 148,67,15 140,61,20 136,62,28 131,61,35 113,56,37 102,51,41 96,47,38 90,45,40 87,43,42 88,44,45 84,46,52 82,46,54 74,45,50 70,46,52 70,45,46 69,44,45 72,46,52 79,53,59 80,63,85 79,46,50 89,49,55 92,54,60 84,63,82 87,67,90 92,76,105 85,69,96 96,78,103 98,66,91 99,68,90 91,65,82 92,60,76 92,60,76 86,73,92 81,83,108 75,76,99 51,50,67 26,22,31 25,11,13 27,11,5 22,11,8 16,14,15 46,19,14 83,22,4 85,25,2 87,38,29 86,44,51
