79,53,62 35,25,29 18,12,17 15,10,12 19,10,6 25,12,9 43,9,5 42,11,3 45,19,7 52,19,10 92,24,2 121,29,0 141,36,15 90,45,40 81,38,32 86,38,32 73,43,46 38,34,47 70,35,38 62,34,36 55,38,44 72,47,46 61,38,51 57,38,52 44,33,42 58,39,46 67,41,45 53,34,41 65,39,43 216,135,40 181,67,20 167,58,27 157,62,28 255,163,98 197,93,69 186,72,0 140,63,44 199,68,33 216,72,21 195,67,13 152,74,26 142,73,19 168,81,17 196,95,14 255,242,15 255,247,34 217,104,11 202,101,20 183,84,27 172,80,27 170,78,25 200,82,9 255,143,0 255,114,0 183,105,52 143,68,37 133,60,46 130,62,58 133,65,72 252,135,70 255,239,34 216,78,0 155,47,11 136,37,14 95,33,33 68,46,54 82,42,48 66,36,51 62,38,54 57,43,58 62,47,57 63,44,48 59,42,45 61,44,47 64,46,55 63,56,70 66,42,46 67,41,50 69,50,66 76,55,72 73,54,72 78,49,59 81,54,68 81,54,66 78,48,49 42,32,36 33,26,29 15,15,15 13,13,10 12,12,9 13,11,9 13,11,9 36,18,15 59,22,7 75,26,6 89,26,2
75,52,53 46,25,25 35,17,14 35,12,9 41,14,9 47,16,8 66,19,8 56,20,2 39,12,7 32,9,6 61,10,2 101,24,5 89,39,37 43,31,45 47,33,46 59,36,37 51,34,40 38,34,43 56,32,38 52,35,38 55,38,44 49,33,46 57,36,53 51,37,50 45,34,43 57,38,45 45,32,42 50,38,52 58,36,41 73,42,32 83,34,12 204,76,6 143,45,19 185,65,31 158,55,24 197,82,0 215,65,7 211,69,31 247,83,12 215,74,2 159,77,19 167,84,19 181,91,17 201,106,16 255,236,16 255,255,48 232,116,14 231,114,7 196,94,22 186,88,24 180,88,22 255,120,7 255,196,20 255,179,19 168,85,36 151,73,43 136,70,36 184,91,59 180,81,58 255,143,64 255,184,40 183,79,32 162,50,11 149,49,17 161,56,37 85,37,33 127,57,47 91,45,45 113,62,63 65,44,61 68,50,61 62,45,48 62,43,47 62,43,47 64,46,55 63,56,70 74,45,50 77,46,57 82,56,73 82,56,73 78,59,77 79,50,60 81,54,68 77,52,64 58,37,35 59,29,28 58,29,25 44,23,19 31,17,19 26,12,14 21,11,12 18,8,9 12,10,11 13,8,10 33,10,9 95,24,5
83,48,51 84,44,48 63,27,21 34,16,11 24,10,10 23,11,11 16,15,18 12,9,13 24,11,6 38,16,8 72,20,1 77,21,0 76,33,29 45,36,47 47,35,47 52,34,45 44,36,44 40,33,43 55,36,43 52,35,41 56,37,44 44,36,44 60,36,42 58,39,46 57,35,40 65,43,46 54,36,45 56,39,45 61,36,37 75,39,33 80,41,29 178,110,47 118,43,27 177,81,25 223,109,50 123,49,24 156,64,11 223,98,40 255,177,0 248,96,0 191,81,10 188,86,14 219,109,17 255,149,28 255,216,8 255,192,3 255,136,4 255,116,0 241,102,1 222,96,4 216,90,6 255,190,41 255,152,2 242,98,3 187,87,35 162,83,44 187,71,28 255,143,31 215,98,49 146,65,29 138,61,28 255,156,38 180,60,30 138,52,20 190,51,1 136,39,4 173,50,0 204,69,15 163,59,31 78,51,63 73,53,65 65,43,48 62,43,50 62,43,47 67,47,59 69,52,74 74,43,49 73,44,51 87,57,72 91,59,75 102,60,79 88,51,69 89,52,68 89,52,68 109,39,29 84,34,21 49,16,9 41,19,13 33,19,19 34,20,20 48,20,18 55,19,13 62,18,6 71,16,3 64,17,6 39,15,9
81,45,53 60,36,40 30,20,24 16,10,15 13,11,9 17,10,8 39,13,3 61,24,11 84,26,4 118,31,4 152,36,0 148,35,0 144,43,16 51,37,50 52,41,50 50,35,43 43,34,45 40,33,43 67,36,47 52,38,43 56,37,44 47,36,45 55,33,38 50,37,45 58,37,35 59,38,36 74,42,39 68,36,33 66,37,33 82,42,33 93,44,24 94,46,21 95,44,36 97,50,27 112,49,27 115,54,22 124,64,23 151,69,40 206,100,0 255,115,7 240,104,11 215,103,21 255,154,30 255,183,22 255,232,19 255,179,0 255,143,0 255,111,0 255,111,0 255,117,6 251,105,6 255,151,8 255,185,19 255,122,1 227,106,36 198,90,38 255,105,26 255,174,56 255,168,98 149,66,28 129,57,18 122,55,30 164,70,18 255,127,30 222,77,11 123,42,15 209,90,0 255,135,36 245,132,59 95,52,48 67,47,57 62,45,48 64,42,47 65,43,51 66,46,58 75,58,80 75,44,50 76,47,54 86,56,71 87,57,72 82,54,75 84,63,82 84,58,77 85,58,72 128,34,16 81,27,20 33,17,13 29,13,7 19,12,10 16,9,7 22,13,9 35,13,7 61,17,5 98,24,1 115,31,0 103,27,3
95,50,58 66,38,40 36,15,13 33,10,7 40,11,5 52,14,8 78,24,6 83,29,11 60,24,4 62,24,5 106,24,0 136,31,10 163,51,21 52,36,49 50,38,50 47,35,47 45,36,47 42,38,47 68,37,45 56,37,41 55,38,44 47,33,46 55,36,43 45,36,47 52,38,43 70,40,43 67,37,38 87,44,36 99,51,33 109,58,32 108,55,32 115,57,31 117,58,30 110,53,36 118,53,30 130,61,28 149,67,24 156,70,20 178,80,20 190,90,19 255,133,6 255,138,6 255,139,0 255,157,0 255,189,4 255,175,0 255,193,18 255,161,0 255,145,0 255,126,0 255,120,0 255,151,17 255,191,15 255,170,11 255,225,85 225,135,41 189,87,17 180,86,18 168,82,18 148,70,19 134,62,23 128,55,25 111,52,24 104,46,22 104,51,39 97,44,30 91,47,37 83,44,32 104,60,30 94,42,37 94,57,56 66,42,51 65,41,50 67,43,49 66,47,54 70,53,73 75,44,50 78,47,53 83,63,86 85,63,85 89,69,92 90,70,93 91,63,84 96,56,75 140,31,2 90,38,35 61,56,74 41,36,52 21,16,18 15,10,9 24,10,10 26,13,8 21,11,10 43,14,8 92,24,6 150,40,14
93,51,56 90,48,53 82,35,42 66,42,48 43,18,19 26,16,17 23,12,9 29,14,5 33,13,6 62,20,7 106,23,1 131,33,16 73,36,35 50,38,52 55,39,54 47,35,47 49,37,49 47,38,49 55,36,43 53,39,41 55,36,50 48,34,47 55,36,43 45,36,47 56,37,44 65,41,45 71,41,42 89,49,40 99,56,39 101,54,33 114,58,34 127,65,36 128,65,41 114,56,34 128,57,31 142,65,28 159,74,19 171,82,26 198,91,21 219,102,24 235,106,15 255,139,14 255,174,11 255,221,20 255,208,11 255,191,0 255,170,0 255,152,0 255,151,0 255,164,0 255,142,0 255,137,0 255,193,1 255,180,0 255,198,9 255,177,72 202,100,30 189,87,13 177,82,19 163,74,18 149,65,21 140,61,22 116,53,22 122,63,35 126,65,49 103,48,37 87,47,42 85,39,39 95,44,36 87,46,44 76,48,50 64,42,50 62,43,50 66,44,49 67,47,57 74,59,81 78,47,53 78,47,58 85,64,90 85,63,85 91,73,98 88,67,86 95,60,77 96,57,71 152,44,19 114,58,61 83,89,108 65,63,83 33,32,37 19,12,12 28,12,8 28,12,8 19,9,10 50,17,6 83,22,4 129,45,32
90,48,53 89,47,52 86,47,58 93,79,96 82,84,109 28,20,28 22,11,8 30,15,6 35,13,7 62,20,7 95,25,0 91,38,26 61,39,47 52,35,41 58,38,48 52,37,47 51,37,50 49,37,49 60,36,45 68,42,48 58,39,46 48,34,47 58,39,46 45,36,47 58,39,46 63,39,43 67,37,38 79,41,31 81,42,30 90,46,34 101,52,32 106,50,28 115,51,23 124,58,26 139,62,25 151,69,22 170,80,17 175,84,15 216,96,17 255,125,20 255,124,3 255,163,10 255,179,6 255,211,17 255,210,0 255,225,4 255,208,0 255,162,0 255,190,0 255,183,0 255,185,0 255,177,0 255,190,0 255,198,0 255,219,6 255,150,7 232,113,27 227,103,0 200,94,19 180,81,15 168,77,19 148,67,17 134,60,24 134,65,36 135,69,53 108,53,40 94,46,40 89,44,41 100,47,51 89,49,53 78,49,56 64,42,50 66,42,46 70,46,50 69,49,59 75,60,82 81,47,54 79,45,52 101,65,89 87,65,89 88,66,88 83,67,94 84,64,85 87,62,85 101,55,68 112,67,75 78,84,103 63,64,85 32,32,42 20,13,16 23,11,13 19,9,10 30,9,5 79,25,7 89,24,12 97,45,44
98,53,61 97,52,60 95,50,56 93,67,88 96,102,132 46,39,53 21,11,10 32,14,9 41,15,5 63,22,6 90,23,0 87,36,28 67,38,43 54,42,47 66,42,51 59,40,47 59,39,49 59,39,51 63,39,48 61,37,46 54,39,49 48,34,47 59,40,47 50,35,45 52,38,38 83,44,53 96,45,35 128,56,37 136,62,37 140,66,30 143,69,35 160,75,49 125,56,25 137,65,30 144,69,24 154,72,18 172,80,14 186,89,22 216,98,23 255,132,9 255,136,0 255,183,16 255,214,26 255,244,47 255,222,6 255,213,1 255,205,0 255,186,0 255,198,0 255,166,0 255,158,0 255,160,0 255,146,0 255,191,4 255,181,0 255,145,0 255,122,15 248,102,1 197,93,17 189,86,19 172,81,21 158,73,18 144,65,24 133,59,25 121,58,34 106,53,39 99,50,41 89,44,39 85,41,42 84,46,52 77,43,52 74,50,56 70,45,46 75,49,53 74,48,54 80,63,85 84,46,50 92,48,49 86,65,84 96,78,103 89,73,100 96,78,103 93,62,84 95,64,84 92,60,76 98,68,81 80,82,107 75,76,99 36,36,48 20,12,18 27,11,5 19,9,8 44,17,12 83,22,4 90,28,15 91,42,45
85,64,79 86,61,84 92,68,86 83,57,78 91,104,134 53,46,60 17,10,10 19,10,6 40,11,7 60,21,9 85,23,0 90,36,29 74,44,47 65,39,43 66,42,48 67,41,47 62,44,43 60,41,43 62,40,48 63,37,41 51,38,46 48,35,45 64,38,42 52,37,47 61,35,39 83,45,47 99,52,29 125,57,37 122,55,30 122,59,35 134,65,36 153,73,37 133,63,30 145,65,29 151,70,18 170,79,19 198,93,22 196,92,12 255,113,8 255,148,19 255,139,0 255,175,5 255,229,25 255,228,23 255,214,21 255,226,5 255,254,26 255,237,21 255,178,0 255,150,0 255,172,1 255,156,0 255,138,0 255,177,0 255,175,0 255,138,0 255,136,8 236,101,3 200,95,13 197,93,17 175,85,11 168,81,15 156,75,23 139,64,19 124,55,22 105,49,27 98,49,29 90,44,30 80,41,38 78,40,42 83,45,51 82,47,52 79,46,48 81,47,54 79,45,54 86,62,82 87,47,51 89,47,54 91,62,86 95,78,100 101,76,99 97,69,88 86,54,68 98,59,73 106,56,66 103,68,83 79,84,110 74,75,98 43,42,57 23,15,23 29,11,6 24,7,8 56,8,2 122,31,0 79,35,25 91,45,45
79,50,57 79,49,62 80,55,67 74,54,66 86,101,133 62,55,69 16,11,10 24,8,6 44,18,6 44,19,2 81,22,0 90,36,29 75,42,46 65,41,47 66,42,46 67,43,49 70,45,46 62,43,45 68,42,51 67,38,43 53,40,48 48,34,47 58,39,46 52,37,47 63,37,41 74,39,42 95,49,31 115,50,29 112,52,29 107,51,25 118,57,25 155,76,35 134,62,25 149,71,27 162,74,18 186,89,20 201,91,20 213,93,14 255,106,0 255,149,3 255,156,0 255,200,18 255,205,6 255,197,5 255,193,0 255,214,0 255,255,35 255,255,44 255,234,29 255,166,0 255,147,0 255,145,0 255,166,0 255,194,11 255,182,0 255,168,0 255,145,1 225,106,11 199,95,17 199,93,16 191,93,18 188,90,17 170,82,23 152,71,21 136,64,25 117,55,28 103,49,29 92,46,30 81,43,37 92,48,38 87,43,42 83,47,57 81,48,52 82,48,55 80,46,55 87,63,83 92,47,53 87,49,55 100,59,85 111,63,80 109,67,86 103,60,84 86,56,71 90,60,75 82,58,67 90,62,79 80,84,113 75,76,99 50,49,64 22,14,22 29,11,6 28,9,11 47,17,2 74,18,0 86,37,28 90,44,44
