86,97,124 86,97,124 84,95,124 84,95,124 84,95,124 85,96,125 91,102,131 87,93,121 63,62,79 79,78,95 85,81,101 57,53,73 55,51,73 60,58,82 65,63,83 67,63,83 64,60,80 64,60,80 57,55,75 63,61,81 61,62,83 62,60,82 60,58,80 49,47,67 45,43,63 45,43,63 47,54,77 66,72,102 74,76,101 62,61,76 58,57,72 64,62,74 51,49,59 47,45,55 78,75,90 62,59,74 57,54,69 55,52,67 53,50,65 44,42,50 35,36,55 58,65,88 71,70,101 85,83,93 120,107,100 136,119,111 149,132,124 127,124,100 146,134,122 142,127,116 115,107,126 42,43,62 42,46,59 42,45,56 39,37,57 49,52,72 48,48,74 40,41,62 42,50,70 39,47,67 62,60,80 71,72,91 49,52,63 42,42,52 55,53,65 57,54,71 55,59,74 39,43,56 38,38,50 47,50,68 49,52,70 46,45,60 89,83,104 51,58,83 46,51,75 71,70,85 87,86,101 43,45,61 50,52,68 56,59,77 45,44,59 47,49,63 46,50,65 43,47,62 47,50,68 42,46,59 36,36,46 46,46,56 54,57,77 30,30,40 50,49,66 45,42,59 43,42,57 46,48,64 53,55,71 52,55,73
149,141,158 153,145,162 154,147,159 157,150,162 147,140,152 155,148,160 153,146,158 147,146,163 72,71,88 77,76,93 81,77,97 51,47,67 55,51,73 59,57,81 67,65,85 59,55,75 65,61,81 60,56,76 58,56,76 60,58,78 61,62,83 63,61,83 60,58,80 46,44,64 44,42,62 44,42,62 66,72,100 71,78,101 81,80,95 64,63,78 53,52,67 57,55,67 52,50,60 48,46,56 71,68,83 59,56,71 60,57,72 59,56,71 50,47,62 47,45,57 58,65,88 62,65,87 99,92,95 111,100,97 135,123,113 131,120,105 142,128,114 143,127,121 153,140,133 146,135,130 74,73,90 45,48,70 41,45,58 43,46,57 50,49,66 54,55,76 48,48,74 44,45,68 46,58,82 42,43,64 66,64,84 49,50,69 30,33,44 41,41,51 66,63,80 93,89,111 65,64,81 60,60,72 60,64,79 48,51,69 53,56,74 60,59,74 60,58,82 44,49,73 48,49,70 97,93,104 55,54,71 46,48,64 46,48,64 43,47,62 46,46,58 47,49,63 46,50,65 50,54,69 48,51,69 42,46,59 38,38,48 39,39,49 50,54,69 38,38,48 53,53,65 40,38,50 44,43,58 49,51,67 53,55,71 55,58,76
153,141,155 150,138,152 171,159,173 169,157,171 149,140,155 107,98,113 158,149,164 126,116,134 101,96,114 75,70,88 76,72,92 47,48,67 57,55,77 57,55,75 64,62,82 60,56,76 64,60,80 61,57,77 57,55,75 62,63,84 58,56,80 67,66,83 55,54,71 45,43,63 53,55,80 71,74,94 116,112,123 73,71,79 74,74,86 80,76,85 81,71,72 59,56,62 51,49,61 44,44,56 66,63,80 60,56,76 59,56,71 60,57,72 59,56,71 65,66,89 68,74,95 71,77,96 98,92,99 149,140,132 171,157,143 58,58,66 122,99,86 123,102,98 112,105,117 94,92,104 46,48,64 44,46,60 43,46,55 48,47,64 57,58,79 43,44,67 44,50,71 43,52,75 42,54,76 79,71,88 55,56,77 39,39,49 35,35,43 44,44,54 49,52,74 43,46,68 50,59,84 40,49,74 53,56,78 48,51,69 42,46,59 72,71,88 45,48,68 45,48,68 88,84,104 82,80,90 50,48,70 48,51,71 53,57,72 47,51,66 49,51,65 53,55,69 49,53,68 56,60,75 49,51,67 43,43,55 36,36,48 47,50,61 42,47,57 46,48,62 50,49,64 41,39,49 44,43,58 47,51,66 55,59,74 48,50,66
165,152,171 149,136,155 163,151,165 146,134,148 155,146,161 137,128,143 155,146,161 99,89,107 94,89,107 80,75,93 73,69,89 47,48,67 57,55,77 57,55,75 62,60,80 66,62,82 60,56,76 58,54,74 55,53,73 62,63,84 65,63,87 79,77,97 55,54,71 62,58,78 113,105,111 129,123,118 128,117,112 62,60,70 72,72,84 89,77,77 116,98,95 57,50,50 58,55,59 54,51,66 62,59,74 60,57,72 65,60,76 75,72,87 95,90,106 107,105,117 121,111,129 147,139,145 168,156,158 189,173,171 112,110,122 143,117,107 203,161,148 92,72,63 77,73,82 64,63,78 44,46,62 48,47,64 45,44,61 61,62,81 45,48,70 44,45,68 46,49,71 48,57,82 57,56,71 73,63,83 50,52,66 40,33,43 57,56,71 52,51,66 40,43,65 41,44,66 41,47,68 41,47,68 49,52,72 25,25,33 58,57,74 60,57,74 40,43,63 56,57,76 87,84,99 65,63,83 47,48,69 55,58,78 50,54,69 48,52,67 47,49,63 49,51,65 46,50,65 52,56,71 48,47,62 41,41,53 38,38,50 46,46,58 30,28,38 49,48,63 41,40,55 45,43,53 43,42,57 47,51,64 42,46,59 44,46,60
165,158,161 167,160,163 183,176,179 175,168,171 177,169,175 125,117,125 158,150,158 93,86,98 63,62,79 92,87,105 58,57,74 49,48,65 62,63,82 64,62,82 62,60,80 64,62,82 58,56,76 57,55,75 60,58,78 64,62,82 60,58,78 84,80,93 97,92,91 131,121,111 132,122,112 130,120,110 125,113,113 65,63,75 73,71,83 90,74,70 147,116,104 70,57,54 57,55,67 65,62,79 76,72,85 111,105,110 150,139,136 163,154,148 160,148,148 144,132,137 147,135,135 153,140,148 149,141,149 145,132,140 126,103,92 187,150,135 127,114,111 148,108,72 75,71,95 50,41,63 43,49,68 49,50,71 68,70,86 47,48,69 41,51,71 44,51,74 41,50,73 45,48,68 72,69,86 65,64,81 40,38,48 38,35,39 54,56,72 66,65,80 47,48,69 40,43,63 42,45,63 45,48,66 44,46,62 16,17,22 71,69,89 47,43,63 47,48,69 88,85,102 75,72,87 43,44,65 43,46,64 50,53,71 49,52,70 49,53,68 56,57,76 51,53,67 46,50,65 54,57,77 46,46,56 37,37,47 38,38,48 45,45,57 21,21,29 45,45,57 42,42,54 44,44,56 45,44,59 43,45,59 42,42,54 44,43,58
167,160,163 182,175,178 176,169,172 162,155,158 168,160,168 163,155,163 151,143,151 92,85,99 65,63,75 100,98,110 49,44,60 89,84,100 106,99,111 82,77,93 81,76,94 69,66,83 68,65,80 62,59,74 63,61,83 63,61,83 72,64,81 116,109,107 121,115,110 120,111,107 120,111,105 122,113,107 123,116,116 104,96,104 79,75,84 92,74,69 125,97,86 84,68,66 43,36,46 111,107,118 117,107,111 128,118,119 137,125,127 131,119,124 142,129,137 152,141,148 145,133,147 141,129,143 146,134,139 109,92,93 208,171,156 149,113,107 79,72,72 110,77,52 116,79,37 113,67,0 99,62,22 106,68,51 82,61,50 193,139,119 183,130,114 95,71,75 48,46,66 69,71,85 65,62,77 49,51,67 39,35,44 55,53,61 58,60,74 56,57,80 42,50,70 40,49,72 42,45,67 46,49,71 42,41,58 50,48,68 57,55,75 42,43,64 65,62,77 85,81,101 60,66,87 47,53,74 46,49,67 52,56,69 46,50,63 47,51,64 57,61,74 42,46,59 56,60,75 49,53,68 44,44,54 37,37,45 36,36,44 39,39,47 35,35,43 41,41,49 44,44,54 50,50,60 46,48,62 46,45,60 44,43,58 45,44,59
176,169,172 156,149,152 164,156,162 160,153,156 142,134,142 132,124,132 100,92,100 90,83,93 70,70,80 79,77,89 67,63,72 89,85,94 78,71,83 74,70,83 86,82,95 60,58,70 52,50,60 73,71,81 124,118,123 128,122,127 123,114,125 122,110,122 132,121,130 123,112,119 136,126,127 129,119,120 132,124,130 130,123,121 123,113,117 92,79,76 142,116,102 93,77,73 57,46,53 94,87,97 121,112,123 125,116,127 125,113,125 143,131,143 142,130,144 139,127,139 151,139,151 156,145,154 140,128,133 169,137,121 187,143,131 89,66,65 79,72,72 45,38,41 111,72,40 127,72,0 135,82,16 127,73,14 154,90,46 137,74,39 117,62,33 109,63,35 97,50,27 97,55,33 89,67,70 37,37,47 40,38,48 58,56,66 67,63,72 43,41,65 44,50,80 43,52,77 42,45,67 52,55,77 38,37,54 51,49,69 46,44,64 54,55,76 85,82,97 89,85,105 40,46,67 48,54,73 46,49,67 53,57,70 42,46,59 45,49,62 45,49,62 43,47,60 54,58,73 45,49,64 39,39,49 37,37,45 35,35,43 29,29,37 39,39,47 45,45,55 44,44,54 44,44,54 46,49,58 46,46,58 43,43,55 45,44,59
162,155,158 133,125,133 123,114,125 123,119,132 126,120,127 126,119,129 107,100,110 85,78,90 84,80,89 94,90,99 79,77,85 65,63,71 60,58,70 52,50,62 68,66,78 71,69,81 55,53,63 47,45,55 114,108,115 107,101,108 117,113,122 126,117,128 123,114,125 130,122,130 132,121,128 124,113,120 125,114,123 121,110,119 117,106,115 91,75,71 154,129,112 99,83,79 85,74,83 43,36,46 128,119,130 135,126,137 143,131,143 138,126,140 139,125,138 163,149,154 159,146,154 167,155,157 110,86,80 211,168,149 116,99,91 109,83,69 75,52,41 47,44,50 160,89,20 187,116,61 164,90,54 202,128,92 183,113,80 131,70,36 100,49,23 100,53,30 94,49,28 98,55,36 108,67,47 65,44,42 49,48,63 57,60,78 62,63,86 41,47,64 51,58,83 43,50,73 47,50,70 46,49,69 37,39,53 49,47,67 49,47,67 66,62,82 87,85,107 56,63,86 44,50,69 49,52,70 54,57,75 54,58,71 49,53,66 46,50,65 53,57,72 50,54,69 54,56,72 53,55,71 41,39,51 38,36,44 43,41,49 24,23,28 42,42,50 52,52,64 53,56,67 47,50,59 49,49,59 44,44,54 45,44,59 49,48,63
82,75,85 75,68,78 79,73,80 126,122,114 123,112,121 110,106,115 83,79,88 81,77,88 84,80,89 95,91,104 59,56,71 62,59,74 62,59,74 54,51,66 59,56,71 60,58,68 66,64,76 58,56,68 76,72,83 117,113,124 118,114,123 109,106,112 120,117,123 119,112,122 132,125,137 135,128,140 127,118,131 125,116,129 128,119,130 87,76,71 163,136,120 96,80,76 89,76,84 47,38,51 159,150,146 165,154,149 166,155,152 158,148,138 190,178,168 197,179,160 174,162,150 93,86,86 178,140,121 167,137,120 58,41,31 167,105,78 170,90,54 112,54,19 148,75,47 173,100,68 131,73,40 104,56,29 96,54,30 89,47,25 89,47,25 91,50,30 102,59,40 99,61,42 96,53,36 97,49,31 61,48,58 58,59,78 44,50,71 47,54,79 58,56,80 44,50,69 42,45,65 39,41,55 38,37,52 46,45,62 49,48,65 79,76,93 78,84,105 57,67,87 47,53,74 43,47,62 52,55,73 53,57,70 49,53,66 52,51,66 48,48,58 44,46,60 48,48,58 49,49,59 41,39,47 36,34,42 45,43,51 27,26,31 46,44,54 48,46,56 50,50,60 50,50,60 46,46,56 45,45,55 49,48,63 49,51,67
120,110,109 131,121,120 130,120,119 136,127,123 100,89,98 95,91,100 76,72,81 84,80,91 89,85,94 58,54,67 60,57,72 55,52,67 68,65,80 68,65,80 60,57,72 61,58,73 64,62,74 62,60,72 80,76,87 133,129,140 126,119,129 131,124,136 134,127,139 135,127,144 141,129,141 151,139,151 156,143,153 208,197,194 185,174,169 94,79,70 176,144,130 102,84,81 93,81,86 73,64,79 150,140,130 191,177,159 203,191,165 195,186,157 89,78,75 204,190,163 113,108,107 97,91,96 220,176,164 106,82,74 127,73,53 157,80,47 148,78,54 128,73,44 101,48,21 130,75,46 95,51,25 71,33,12 72,36,18 75,39,19 86,48,29 93,55,38 93,57,39 92,51,33 85,44,28 92,51,33 90,57,46 77,68,79 53,51,75 51,60,83 45,48,68 46,49,69 42,44,60 38,36,48 41,40,55 51,50,67 76,75,92 94,91,108 61,62,85 47,53,74 46,52,73 54,58,73 56,59,77 44,47,58 50,53,64 60,59,74 45,45,55 48,50,64 57,57,67 44,44,54 39,37,45 40,38,46 34,32,40 40,39,44 47,45,55 51,49,59 50,50,60 55,55,65 48,48,58 44,43,58 44,42,62 57,58,77
