86,97,124 86,97,124 84,95,122 85,96,125 84,95,124 83,94,123 84,95,124 85,96,125 91,102,131 86,92,122 83,90,113 64,63,80 79,78,95 78,74,94 83,79,99 55,51,73 55,51,73 64,60,82 60,58,82 66,64,84 67,63,83 61,57,77 67,63,83 62,58,78 57,55,75 59,57,77 60,61,82 61,62,83 62,60,82 63,61,83 56,54,74 45,43,63 45,43,63 45,43,63 45,43,65 51,58,81 66,72,102 70,76,108 68,70,84 62,61,76 58,57,72 66,63,78 62,60,72 47,45,55 47,45,55 58,55,70 71,68,83 61,58,73 57,54,69 52,49,64 60,57,72 52,49,64 44,42,50 26,31,41 52,55,75 56,65,90 71,70,101 76,74,96 107,93,93 126,113,106 136,119,111 148,131,121 132,123,108 132,123,104 146,134,122 147,133,119 137,120,112 101,93,112 42,43,62 46,48,62 44,46,60 42,45,56 39,37,57 45,43,63 54,55,74 46,46,72 40,41,62 43,46,64 41,47,68 37,38,57 62,60,80 68,69,88 53,54,77 42,45,56 42,42,52 45,44,59 66,63,78 51,47,67 55,59,74 45,49,62 44,45,50 42,42,54 47,50,68 47,50,68 53,55,69 46,43,58 89,83,104 53,54,75 52,56,85 46,51,75 71,70,85 103,99,112 55,57,73 43,45,61 50,52,68 57,60,80 51,53,69 45,44,59 47,49,63 46,50,65 45,49,64 46,49,67 47,50,68 42,45,63 47,51,64 39,39,49 46,46,56 50,54,67 50,52,66 30,30,40 50,49,66 53,50,67 39,39,49 46,45,60 46,48,64 48,50,66 54,57,75 48,51,69
133,134,155 143,144,165 132,133,154 122,123,144 122,123,144 134,135,156 122,123,144 128,129,150 132,133,154 108,113,137 88,94,115 65,64,81 83,82,99 73,69,89 74,70,90 52,48,70 57,53,75 64,60,82 60,58,82 69,67,87 61,57,77 61,57,77 62,58,78 59,55,75 57,55,75 55,53,73 60,61,82 61,62,83 62,60,82 63,61,83 56,54,74 45,43,63 44,42,62 45,43,63 48,46,68 65,72,97 71,77,105 71,75,104 70,69,84 62,61,76 56,55,70 59,56,71 60,58,70 47,45,55 45,43,53 60,57,72 62,59,74 59,56,71 60,57,72 57,54,69 61,58,73 52,49,64 44,42,52 28,32,45 69,72,94 63,70,93 76,71,89 100,91,104 123,110,105 131,118,111 143,129,115 151,137,123 142,134,121 144,129,118 142,127,116 140,128,116 129,111,108 82,72,90 48,47,64 46,49,60 44,46,60 43,46,57 46,44,64 50,48,68 50,51,70 46,46,72 41,42,63 43,49,68 44,45,64 43,44,63 64,62,82 64,65,84 47,48,67 34,37,48 42,42,52 44,43,58 97,93,106 102,97,115 48,47,62 48,48,60 46,46,56 52,51,66 47,50,68 48,51,69 53,55,69 62,59,74 77,71,92 50,51,72 41,45,74 46,51,75 101,100,115 93,91,103 40,41,60 43,45,61 41,43,59 48,51,69 46,48,64 45,44,59 47,49,63 46,50,65 43,47,62 56,59,77 53,56,74 42,45,63 48,52,65 38,38,48 41,41,51 48,52,65 47,50,61 38,38,50 57,56,71 48,45,60 39,39,49 45,44,59 46,48,64 47,49,65 56,59,77 54,57,75
143,135,154 131,123,142 160,152,171 153,146,158 150,143,155 153,146,158 152,145,157 140,133,145 141,134,146 143,139,148 89,84,100 87,86,103 76,75,92 80,76,96 62,58,78 50,46,68 53,49,71 58,54,76 57,55,79 65,63,83 59,55,75 61,57,77 64,60,80 61,57,77 56,54,74 59,57,77 62,63,84 61,62,83 63,61,83 62,60,82 52,50,70 44,42,62 43,41,61 44,42,62 69,70,91 66,72,100 71,79,99 93,91,111 69,64,80 67,64,79 59,56,71 61,58,73 62,60,72 50,48,58 48,46,56 60,57,72 60,57,72 59,56,71 60,57,72 57,54,69 61,58,73 53,50,65 50,47,62 59,62,82 54,61,84 65,66,85 105,103,104 119,113,106 145,134,117 146,134,124 94,89,77 43,33,37 121,111,101 134,118,101 161,150,147 156,146,145 104,97,100 55,46,68 43,46,64 41,43,57 43,45,59 46,48,62 52,51,68 59,57,77 47,48,69 44,45,68 46,49,71 53,58,84 46,51,77 69,68,85 62,61,78 56,57,76 33,36,47 32,35,46 42,42,52 48,47,62 50,52,77 55,56,86 63,66,88 66,69,89 49,51,76 47,50,68 48,51,69 54,57,75 37,39,53 79,76,91 49,49,75 43,48,72 49,47,71 71,69,89 88,84,95 67,65,77 47,49,65 47,49,65 49,51,67 47,51,66 43,46,57 46,45,60 48,50,64 48,52,67 52,56,71 53,56,74 48,51,69 45,49,64 39,43,56 37,37,47 45,45,55 53,57,70 34,37,48 46,45,62 53,53,65 47,45,57 39,39,49 44,43,58 49,51,67 50,52,68 62,65,83 52,55,73
160,148,162 152,140,154 165,153,167 173,161,175 160,148,162 164,155,170 139,130,145 112,103,118 154,145,160 146,136,154 80,75,91 103,98,116 76,71,89 87,81,102 47,48,67 46,44,66 57,55,77 57,55,77 60,58,78 63,61,81 60,56,76 61,57,77 61,57,77 61,57,77 57,55,75 59,57,77 62,63,86 60,58,82 72,71,88 66,65,82 50,48,68 45,43,63 61,63,88 78,80,105 108,107,122 125,121,132 64,62,70 60,60,72 64,62,74 86,79,82 72,62,63 85,78,81 60,58,68 46,44,56 46,46,58 60,57,72 65,62,79 60,57,72 59,56,71 55,52,67 62,59,74 64,61,76 68,69,92 74,75,98 73,79,98 74,77,95 100,94,101 139,129,128 167,158,143 165,151,137 60,60,68 108,93,84 183,152,142 93,83,84 104,97,109 94,92,104 74,73,90 42,44,60 44,46,60 41,44,55 45,45,57 49,50,69 56,57,78 42,43,64 46,44,66 46,52,73 47,56,79 52,64,86 53,54,73 76,74,94 56,57,78 43,45,61 36,36,44 39,39,47 44,44,54 65,64,79 39,42,64 43,46,68 50,59,84 45,54,79 46,49,71 52,55,77 46,49,67 45,49,64 58,57,74 64,65,84 45,48,68 42,45,65 45,48,68 90,86,106 80,78,88 48,46,68 48,49,70 53,56,74 55,59,74 48,51,69 45,49,62 49,51,65 53,55,69 47,51,66 56,60,75 53,59,76 50,52,68 40,42,56 51,51,63 35,35,47 46,49,60 50,52,68 31,36,44 51,52,73 48,47,62 44,42,54 46,43,58 48,47,62 49,53,68 49,53,68 54,55,74 43,45,59
165,152,171 153,140,159 138,125,144 153,141,155 146,134,148 139,130,145 161,152,167 136,127,142 155,146,161 142,132,150 95,90,106 81,76,94 80,75,93 92,86,107 47,48,67 48,46,68 57,55,77 57,55,77 60,58,78 59,57,77 66,62,82 60,56,76 60,56,76 58,54,74 55,53,73 60,58,78 64,65,88 71,69,93 79,77,97 66,65,82 48,44,64 80,76,96 113,105,111 128,121,121 130,121,113 126,115,110 62,60,70 62,62,74 65,65,77 85,69,63 116,98,95 71,55,53 52,49,55 49,46,50 54,51,66 64,61,76 61,58,73 59,58,73 65,60,76 72,67,83 79,76,91 99,94,110 107,105,117 109,107,119 133,124,137 148,141,141 168,156,158 189,175,175 195,174,174 90,88,100 143,117,107 195,157,140 193,153,144 67,55,57 77,73,82 68,66,78 48,50,66 41,43,59 48,47,64 49,48,65 53,52,69 60,63,83 45,48,70 45,48,70 46,47,70 49,52,74 48,57,82 52,51,68 77,68,79 67,65,85 50,52,66 37,37,47 41,39,51 57,56,71 52,51,66 60,58,78 42,45,67 42,45,67 41,47,68 41,47,68 42,45,65 48,51,71 25,25,33 37,36,51 72,67,83 52,55,75 40,43,63 46,49,69 81,82,101 82,79,94 65,63,83 49,50,71 47,48,69 57,60,78 50,54,69 46,49,67 46,50,63 48,50,64 49,51,65 41,45,60 52,56,71 47,48,67 48,47,62 44,41,56 36,36,48 37,37,49 46,46,58 42,41,58 37,35,45 48,49,68 41,40,55 40,38,50 50,47,62 43,42,57 47,51,64 49,53,66 43,45,59 44,47,58
174,167,170 176,169,172 170,163,166 176,169,172 157,150,153 168,160,168 170,162,170 155,147,155 162,154,162 119,112,122 93,90,105 62,61,78 84,79,97 91,90,107 49,48,65 48,49,68 56,57,76 57,58,77 62,60,80 62,60,80 64,62,82 58,56,76 58,56,76 56,54,74 59,57,77 64,62,82 61,62,83 70,68,90 79,76,93 55,53,65 81,76,78 125,119,112 132,122,112 130,120,110 131,119,109 117,105,105 64,62,74 65,63,75 69,67,79 87,65,57 130,104,92 93,73,66 48,43,45 51,48,63 64,60,80 64,61,78 63,58,74 79,75,84 123,113,114 146,139,137 148,142,137 155,146,142 151,140,135 160,149,144 159,148,145 159,147,149 167,155,160 169,151,160 153,136,139 117,95,87 189,156,145 164,138,126 128,117,124 52,38,38 78,71,81 72,71,86 46,52,84 45,49,62 46,47,66 50,52,68 60,63,83 47,53,74 43,48,72 44,49,73 44,50,71 44,51,74 47,53,74 61,58,73 73,68,84 67,66,83 41,39,49 38,37,42 39,39,49 53,55,71 66,65,80 46,47,66 40,43,63 39,42,62 41,44,64 43,46,66 43,45,61 41,43,59 8,9,14 49,48,63 75,72,89 46,47,68 44,45,66 53,54,73 91,86,102 80,77,92 42,43,64 45,48,66 45,48,66 54,57,75 50,53,71 53,57,72 50,54,69 55,56,75 60,62,76 45,49,62 54,57,75 48,50,66 46,46,56 41,39,51 35,35,45 34,34,44 52,52,64 34,34,42 31,31,41 46,45,60 39,39,51 41,41,53 48,45,60 47,44,59 47,49,63 49,49,61 44,44,54 44,47,56
171,164,167 162,155,158 179,172,175 177,170,173 183,176,179 174,167,170 158,151,154 158,150,158 158,150,158 103,96,108 78,75,90 62,61,78 99,94,112 84,83,100 49,48,65 51,52,71 62,63,82 58,59,78 65,63,83 64,62,82 62,60,80 58,56,76 58,56,76 58,56,76 60,58,78 63,61,81 58,56,76 66,64,84 91,82,93 112,105,103 130,121,113 121,110,103 123,113,103 125,115,105 133,121,111 115,103,103 65,63,75 79,77,89 74,72,82 94,73,62 158,127,115 107,84,73 49,42,42 53,49,60 72,67,83 92,85,95 116,108,114 134,124,125 149,135,135 147,135,137 133,121,126 146,134,139 138,126,131 149,137,142 151,138,146 146,134,150 148,136,148 151,138,148 108,90,85 201,164,151 189,154,141 140,115,112 72,63,78 147,87,17 72,75,84 67,57,56 107,75,41 72,51,49 58,57,74 73,76,94 49,51,65 45,48,68 44,52,72 55,54,71 46,52,73 46,49,69 51,49,69 84,75,88 64,62,82 52,52,64 40,36,45 39,36,42 58,58,68 57,59,75 60,59,74 51,52,71 43,46,66 42,45,65 42,45,63 41,44,62 50,52,68 36,38,54 35,36,41 69,68,83 60,57,74 41,42,63 49,50,71 76,77,96 94,89,105 69,66,81 47,48,69 41,44,62 53,56,74 50,53,71 46,49,67 48,52,67 48,52,67 64,65,84 44,46,60 42,46,59 57,60,78 49,51,65 46,46,56 43,41,51 35,35,45 38,38,48 42,42,54 25,25,33 36,36,46 45,44,59 43,43,55 44,44,56 42,44,58 46,48,62 41,43,57 41,41,53 45,44,61 48,50,66
167,160,163 172,165,168 185,178,181 172,165,168 160,153,156 168,160,168 160,152,160 172,164,172 139,131,139 104,96,113 80,77,92 72,70,82 105,103,115 68,64,77 70,66,79 108,101,113 108,101,113 96,89,101 89,85,98 90,86,99 65,63,75 65,63,75 68,65,80 66,63,78 68,64,84 68,64,84 70,63,77 103,98,100 120,114,107 134,125,119 136,127,123 127,117,116 129,120,116 128,119,115 132,122,121 119,112,112 125,117,123 101,95,100 76,69,72 89,67,59 136,110,100 107,87,80 69,57,59 45,37,45 119,111,119 116,108,114 123,113,117 128,118,122 133,121,126 128,116,121 141,130,137 144,133,142 149,138,147 142,131,140 143,131,145 145,131,146 152,136,149 136,119,122 150,124,103 213,170,153 147,110,109 80,67,64 64,58,65 170,96,21 133,75,9 147,90,3 55,48,58 90,62,60 139,78,44 127,79,32 107,58,22 213,131,86 182,103,64 142,76,44 117,69,51 70,47,44 81,74,84 79,70,83 76,71,89 38,38,48 38,36,44 45,43,51 58,54,74 64,61,78 50,51,74 40,48,68 40,49,74 44,54,74 43,46,68 45,48,70 46,49,69 37,36,53 48,46,66 52,50,70 42,43,64 49,50,71 68,65,80 87,84,101 84,82,104 52,58,79 47,53,74 46,49,67 52,56,71 50,54,67 45,49,62 47,51,64 47,51,64 55,59,72 42,46,59 46,50,65 68,72,87 48,50,64 42,42,52 40,39,44 35,35,43 36,36,44 37,37,45 28,28,36 42,42,50 41,41,49 44,44,54 45,45,55 48,48,60 46,49,60 48,47,62 41,40,55 45,45,57 48,47,64
176,169,172 175,168,171 158,151,154 169,161,167 160,153,156 153,145,153 135,127,135 129,121,129 100,92,100 99,92,102 71,69,77 74,74,84 79,77,89 69,65,74 79,75,84 96,89,101 78,71,83 74,67,79 79,75,88 88,84,97 60,58,70 52,50,62 48,46,56 97,95,105 124,118,123 127,121,126 126,117,128 120,111,122 122,110,122 138,127,136 134,123,130 134,123,130 136,126,127 130,120,121 131,121,125 132,124,130 130,123,121 130,120,121 104,92,97 95,75,68 142,116,102 112,92,83 85,71,71 51,40,47 94,87,97 122,113,124 122,114,122 128,117,126 125,113,125 134,123,132 142,130,142 139,127,141 139,127,139 148,136,150 156,145,154 157,145,157 140,128,133 110,91,79 200,159,139 175,131,119 89,66,65 87,75,77 42,35,35 125,79,42 111,72,40 121,70,31 130,82,10 139,86,20 127,73,14 111,52,4 170,105,66 130,72,39 117,62,33 108,56,26 102,56,28 96,49,26 97,55,33 95,67,58 58,50,58 36,37,42 40,38,48 57,54,69 47,53,72 68,64,73 43,41,65 44,50,71 56,62,92 37,47,67 42,45,67 53,56,78 46,49,69 36,35,52 51,49,69 51,49,69 46,47,68 48,49,70 85,82,97 94,91,108 67,65,87 39,45,66 48,54,73 46,49,67 47,51,66 50,54,67 42,46,59 49,53,66 46,50,63 43,47,60 43,47,60 55,59,74 53,57,72 48,47,64 39,39,49 40,38,46 31,31,39 36,36,44 29,29,37 36,36,44 39,39,47 48,48,58 44,44,54 45,45,55 48,48,58 46,49,58 46,46,58 44,44,56 45,44,59 52,51,68
160,153,156 161,153,159 135,126,137 126,117,128 123,119,132 126,120,127 126,120,127 127,120,130 113,106,116 100,93,105 84,77,89 83,79,88 87,83,92 91,89,97 66,64,72 64,62,74 60,58,70 60,58,70 53,51,63 71,69,81 72,70,82 60,58,70 47,45,55 59,57,67 117,111,118 103,97,104 113,109,118 123,119,128 130,121,132 126,117,128 125,117,125 134,126,134 135,124,131 122,111,118 120,109,116 122,111,120 124,113,122 122,111,120 107,96,105 91,69,61 152,127,110 117,95,87 94,80,82 66,55,64 50,43,53 125,116,127 129,120,131 137,125,137 139,127,139 144,132,144 137,125,139 138,124,137 159,145,150 162,148,150 158,146,151 164,152,154 104,80,74 187,151,133 196,158,137 103,86,78 93,67,53 116,78,70 49,31,28 80,64,51 178,107,38 147,79,20 172,100,50 156,82,46 214,140,104 203,131,96 153,87,53 121,66,35 103,52,26 100,52,27 99,52,29 98,53,32 95,52,33 100,58,34 105,69,59 37,31,36 48,47,62 49,52,72 53,52,67 51,52,75 41,47,64 41,47,64 48,57,82 44,49,73 45,48,68 49,52,72 41,43,57 40,42,56 50,48,68 46,44,64 53,50,67 73,70,87 85,83,105 79,80,103 50,59,84 43,49,68 49,52,70 49,52,70 53,56,74 50,54,67 48,52,65 52,56,71 46,50,65 48,52,67 49,53,68 58,60,76 55,57,73 48,45,60 41,39,51 40,38,48 36,34,42 45,43,51 25,24,29 38,37,42 41,41,49 53,53,65 53,56,67 44,47,58 51,51,61 49,49,59 44,44,54 45,45,57 48,47,64 49,48,63
