98,56,34 97,57,34 93,57,35 95,59,37 92,58,36 91,58,33 91,58,31 91,65,51 106,85,100 105,85,95 102,83,90 101,84,90 102,84,93 104,81,92 101,68,59 105,71,51 107,71,51 107,71,51 97,67,50 94,62,46 95,63,49 94,62,48 91,59,45 91,59,45 91,59,45 90,58,44 89,57,43 88,55,44 86,55,43 87,59,46 89,57,43 88,55,44 86,55,45 84,53,41 84,56,47 88,82,105 85,80,109 86,81,108 86,81,108 86,81,108 87,82,109 87,80,108 84,80,112 82,81,112 82,81,112 79,83,112 79,83,112 81,82,112 81,82,112 81,82,112 82,81,112 82,81,112 67,53,58 66,47,49 64,52,54 58,47,54 62,41,39 60,34,24 71,46,47 79,41,43 68,36,31 62,35,28 58,34,28 66,39,34 69,38,30 67,36,28 68,35,24 72,41,33 83,50,50 81,48,39 83,50,43 85,58,51 81,50,40 83,50,41 81,51,36 81,51,36 81,51,34 82,52,35 82,53,33 80,53,35 81,52,32 81,52,32 81,52,32 82,52,35 82,52,35 84,53,34 84,52,36 85,53,37 91,57,39 91,57,37 89,58,37 89,58,37 88,57,36 88,57,36 88,59,39 90,60,45 95,65,48 97,63,45 94,63,42 95,60,35 94,58,36 89,58,35 91,57,37 84,57,39 83,53,36 80,50,33 86,57,37 89,58,37 95,59,39 98,62,40 99,61,40 96,62,42 96,60,40 96,60,40 96,60,38 95,59,37 96,55,35 98,57,37 99,56,39 102,57,36 102,62,39 101,66,53 105,76,86 107,83,99 101,77,83 101,79,87 109,80,90 109,84,98
95,55,32 95,55,32 97,57,34 95,59,37 89,58,35 94,59,34 93,60,33 91,65,51 107,88,102 106,86,98 102,82,92 102,83,90 102,83,90 106,81,82 104,71,62 105,71,51 108,70,51 107,71,51 98,66,50 94,62,46 96,64,50 95,63,49 94,62,48 94,62,48 91,59,45 90,58,44 90,58,44 89,56,45 86,55,43 89,61,48 90,58,44 89,56,45 87,56,46 84,53,41 84,56,47 88,82,105 85,80,109 86,81,108 86,81,108 86,81,110 87,82,111 87,80,108 84,80,112 82,81,112 82,81,112 81,82,112 81,82,112 81,82,112 81,82,112 81,82,112 82,81,112 82,81,112 67,53,58 67,49,48 66,52,52 62,50,55 69,48,48 67,40,33 77,49,49 75,37,39 69,37,34 65,36,30 56,29,24 63,33,32 65,36,30 74,42,37 74,41,32 74,43,33 80,48,43 83,47,39 88,59,55 89,53,47 85,49,39 84,51,40 84,52,36 82,52,37 83,51,35 82,52,35 83,54,34 81,54,36 81,52,32 82,53,33 80,50,33 81,51,36 82,52,35 84,53,34 84,52,36 85,53,37 91,57,39 91,57,37 88,57,36 87,56,35 85,54,33 85,54,33 86,57,37 91,61,44 98,67,48 97,63,45 94,63,42 94,59,34 94,59,34 87,56,33 86,52,32 84,57,39 82,52,35 80,50,33 82,53,33 88,57,36 95,59,39 96,60,38 99,61,42 98,62,42 101,65,43 98,62,40 99,63,41 97,59,38 99,58,40 102,59,40 103,60,41 105,61,35 102,62,37 103,68,55 108,79,89 108,84,100 101,77,86 107,85,93 109,80,87 100,74,80
96,55,37 96,55,37 97,56,38 94,58,36 92,61,38 96,63,38 98,63,36 95,67,54 111,92,108 105,87,98 106,82,91 105,83,91 102,83,87 111,75,69 108,73,58 109,73,55 109,71,52 108,70,51 98,66,50 97,65,49 96,64,50 97,65,51 96,64,50 96,64,50 92,60,46 92,60,46 91,59,45 89,56,45 88,57,45 89,58,46 90,58,44 90,57,46 87,56,46 86,55,43 85,57,48 88,82,105 86,81,110 88,81,109 88,81,109 87,83,107 87,83,107 88,81,109 85,81,113 83,82,113 83,82,113 83,82,113 83,82,113 83,84,114 83,84,114 83,84,114 84,83,114 84,83,114 85,77,96 74,46,44 66,44,38 66,43,40 71,43,41 71,42,36 75,41,37 73,40,33 79,46,46 69,35,33 65,36,30 63,33,32 74,41,41 72,40,35 73,40,29 76,41,28 82,50,47 88,61,56 95,52,37 93,55,36 86,52,34 86,52,34 84,53,32 84,53,34 84,53,34 84,55,35 84,55,35 84,54,37 86,57,37 84,55,35 83,53,38 81,51,36 82,53,33 84,53,32 85,54,35 85,53,37 91,57,39 90,56,36 88,57,36 88,57,36 85,54,33 85,54,33 88,59,37 91,62,42 96,66,49 96,65,46 91,60,39 88,59,35 85,59,36 83,58,39 80,53,35 78,51,35 78,51,33 79,51,38 80,52,39 82,53,33 88,57,34 96,58,39 99,62,38 102,62,39 103,61,39 103,60,41 105,63,39 104,62,38 106,64,42 107,63,37 109,63,37 108,62,36 104,62,38 102,64,47 107,81,90 109,83,100 105,76,81 108,78,81 106,71,72 99,69,68
94,56,35 95,57,36 95,59,37 92,59,34 99,62,38 99,64,37 101,66,39 98,68,51 110,90,100 108,86,94 108,84,88 106,82,86 108,85,84 110,75,62 112,75,60 110,74,54 108,72,52 108,72,52 98,68,53 96,65,44 98,66,50 97,65,51 96,64,50 95,63,49 95,63,49 95,63,49 94,62,48 91,58,47 87,56,44 88,57,45 91,59,45 90,57,46 88,57,47 87,56,44 86,58,49 88,82,107 86,83,112 86,83,110 85,82,109 86,83,110 85,82,109 86,82,114 86,82,114 87,83,115 87,83,115 87,83,115 87,83,115 85,84,115 87,83,115 85,84,115 87,83,115 88,84,116 84,81,108 85,50,51 67,41,27 68,40,27 71,35,27 76,41,28 74,36,28 76,44,39 73,39,37 73,36,33 68,35,28 57,30,25 66,37,33 70,42,31 73,42,30 83,57,61 87,47,51 86,48,31 89,51,34 99,54,33 94,54,31 90,52,31 91,55,33 85,54,35 84,53,34 85,54,35 83,54,34 84,54,37 85,54,33 83,52,29 84,55,35 83,53,36 83,51,35 83,52,33 84,53,34 87,56,37 91,56,41 90,56,38 87,56,35 85,54,33 85,54,33 87,56,35 87,58,36 93,64,42 101,69,55 97,62,47 94,63,40 88,59,35 82,56,33 84,58,37 79,54,37 80,53,37 82,55,37 80,53,37 84,57,39 88,56,40 91,58,33 98,58,35 98,58,35 104,63,36 105,63,39 105,63,41 104,63,36 106,65,38 111,67,41 114,68,40 111,63,38 110,64,36 108,62,34 103,63,40 106,82,91 109,84,98 101,69,66 105,69,63 110,73,72 109,78,86
92,56,34 94,56,35 94,56,35 95,59,39 99,58,38 96,62,32 101,67,37 95,67,56 110,90,102 108,88,98 108,86,89 108,86,89 110,85,84 105,73,59 110,76,56 112,76,54 112,76,56 110,74,54 107,71,51 107,71,51 104,70,52 101,69,53 96,66,51 95,65,50 98,66,50 97,65,49 96,66,51 90,59,49 90,59,49 90,59,49 94,62,48 95,62,51 90,59,47 87,56,46 88,60,51 93,79,103 88,84,108 89,84,111 88,83,110 86,82,116 87,83,117 89,83,115 89,83,115 87,83,115 88,84,116 85,86,116 85,86,116 86,85,116 88,84,116 86,85,116 88,84,116 88,84,116 86,87,121 85,50,53 72,43,23 68,41,23 68,40,29 68,40,29 63,39,31 72,47,48 74,40,36 66,30,20 60,33,26 72,42,43 66,37,31 69,38,28 83,62,62 81,47,43 81,49,35 84,49,34 94,53,33 95,53,31 91,50,30 95,52,35 95,54,34 92,56,34 87,53,33 87,55,39 88,56,40 92,58,40 87,56,35 88,57,36 85,54,33 87,56,37 89,55,37 89,55,37 85,54,35 85,54,33 87,56,37 88,57,36 90,56,38 90,56,38 85,53,37 84,54,37 84,57,39 89,62,44 98,63,50 102,66,48 96,60,38 96,60,42 90,56,38 89,55,37 85,54,35 90,56,36 88,57,36 85,54,31 92,58,38 98,62,44 99,61,42 102,62,39 105,63,39 105,63,39 106,64,40 105,64,37 107,62,39 109,64,43 113,67,37 114,68,38 111,63,36 110,64,34 111,63,36 106,64,40 113,82,90 104,78,87 108,70,72 106,70,64 110,77,81 108,79,89
92,55,31 95,54,34 93,55,34 91,57,37 95,59,37 96,61,34 99,64,39 96,66,51 108,89,107 107,86,101 104,82,90 109,85,91 108,80,78 110,75,60 111,77,57 110,74,54 113,77,59 114,78,60 113,75,58 109,71,54 108,69,55 103,68,53 103,68,53 96,66,49 100,65,52 99,64,51 98,63,50 94,62,48 92,60,46 95,62,51 94,62,48 92,59,50 89,58,46 88,57,47 88,59,53 91,80,103 87,82,111 89,84,111 88,83,110 87,83,115 87,83,115 87,83,117 88,84,118 88,84,116 88,84,116 88,84,116 88,84,116 86,85,116 86,85,116 86,85,116 88,84,116 88,84,116 86,86,123 80,50,51 74,44,27 68,41,25 68,39,33 68,39,35 64,37,30 76,50,54 78,40,42 67,35,21 58,30,17 59,31,18 65,38,31 72,53,60 79,53,62 80,44,36 86,49,36 91,48,33 90,47,28 91,50,30 90,49,31 96,53,38 95,54,36 92,56,36 92,54,35 89,54,39 93,58,45 99,61,42 91,55,35 89,53,31 89,55,35 87,56,33 90,56,36 90,56,36 90,56,38 91,55,35 88,57,38 87,56,35 88,57,38 88,57,38 85,53,37 83,53,36 87,56,37 87,57,40 95,63,47 100,63,48 95,59,39 98,62,44 92,58,40 90,56,38 87,56,37 91,57,37 95,59,39 95,59,39 97,63,41 103,62,42 103,62,42 103,63,38 104,63,36 107,66,39 107,66,39 109,68,41 111,67,41 111,66,43 113,67,39 112,64,35 111,65,37 113,67,37 112,64,35 108,64,38 112,79,83 108,80,80 104,72,67 105,72,63 112,79,83 110,81,86
95,55,32 94,54,31 95,57,38 94,58,36 92,58,36 92,59,32 99,64,37 94,64,47 113,92,109 107,89,100 105,85,95 109,85,89 106,77,71 108,73,58 108,73,58 110,75,60 113,77,59 111,77,59 110,76,58 107,73,55 102,70,56 103,71,57 104,69,56 101,68,57 103,65,55 106,68,58 99,64,51 99,66,55 97,64,53 97,64,53 94,61,50 95,61,57 91,58,51 88,57,49 89,57,54 95,81,105 90,83,113 89,84,111 89,84,111 87,83,115 87,83,115 88,84,118 88,84,118 89,85,117 89,85,117 89,85,117 89,85,117 89,85,117 91,85,117 89,85,117 89,85,117 89,85,117 89,90,120 76,52,56 75,45,30 68,41,23 65,39,27 67,40,33 73,43,42 81,55,59 83,38,42 67,35,21 58,35,22 60,33,28 73,56,76 78,59,66 83,49,45 80,48,43 93,50,33 107,54,42 110,57,43 112,57,44 114,59,48 114,59,48 113,60,48 127,61,47 140,63,44 114,62,43 97,56,38 96,53,36 98,57,39 95,54,34 90,52,31 91,55,35 91,55,35 94,58,38 92,56,36 92,56,34 89,55,35 91,57,37 96,62,42 94,60,40 92,57,42 90,55,42 89,57,43 89,55,37 99,64,49 103,67,57 102,64,47 100,62,43 97,59,38 99,61,40 96,60,38 90,59,36 99,61,42 100,62,43 101,64,40 103,61,39 104,64,41 103,63,40 106,64,40 113,67,37 115,69,39 116,69,37 113,69,41 109,65,37 114,68,40 112,64,35 113,67,37 116,66,35 116,66,35 114,64,33 113,76,73 110,77,77 108,74,72 108,76,73 114,79,84 112,79,79
92,52,29 93,55,34 97,59,38 99,58,38 93,57,35 90,57,32 96,61,36 94,64,49 110,90,102 107,90,96 104,87,90 111,85,94 100,71,67 106,73,62 107,71,61 112,76,66 114,77,62 114,77,62 112,76,58 108,74,56 106,70,52 108,71,56 106,71,58 107,70,57 106,69,56 108,71,58 104,69,56 99,66,55 99,66,55 99,66,55 96,63,56 96,63,56 91,60,52 89,58,50 93,61,56 94,80,104 88,81,111 90,83,111 90,83,111 88,84,116 88,85,114 89,85,117 89,85,117 91,87,119 91,87,119 91,87,121 91,87,121 91,87,119 91,87,119 91,87,119 91,87,119 91,87,119 91,92,126 92,69,82 80,44,34 73,39,19 64,41,28 69,46,35 73,41,38 74,46,48 76,41,42 69,38,26 67,35,19 63,44,46 84,51,51 82,44,38 79,49,48 66,36,39 110,61,50 120,64,58 116,61,59 114,66,52 108,62,48 110,62,48 101,60,42 103,60,41 108,61,38 97,56,36 98,55,36 100,54,36 97,56,38 99,58,40 90,52,33 89,53,33 89,53,31 91,55,33 94,56,35 91,56,31 95,59,39 98,62,40 99,61,42 96,60,40 93,59,41 93,58,43 92,55,42 93,59,41 99,61,42 104,66,49 106,68,51 103,62,42 99,61,40 95,59,37 94,58,36 91,60,37 99,61,40 100,63,37 105,65,42 109,67,43 114,68,42 113,67,41 106,64,40 115,69,39 118,72,42 120,74,44 113,69,41 112,68,38 116,71,38 115,69,39 114,68,38 117,67,34 117,66,31 118,66,34 115,77,67 115,82,82 113,74,73 114,75,72 112,76,70 111,77,73
86,53,28 87,54,29 92,55,31 88,57,34 93,57,35 92,57,32 98,63,38 93,63,48 110,89,104 105,87,96 105,83,91 108,79,84 103,75,66 105,74,62 106,73,62 111,76,63 114,77,62 114,78,60 113,77,57 113,77,57 108,74,56 110,76,58 113,75,58 110,72,55 109,70,56 110,71,57 106,71,58 104,69,56 99,66,55 99,66,55 98,65,58 97,64,57 94,63,55 91,60,52 94,62,57 96,82,106 91,84,112 90,85,112 91,86,113 89,85,117 89,86,115 91,87,119 91,87,119 92,88,120 92,88,120 92,88,120 92,88,120 92,88,120 93,89,121 93,89,121 92,88,120 94,90,122 95,96,130 83,67,80 77,44,37 70,43,27 67,41,29 65,44,33 76,50,54 75,45,46 77,43,41 72,44,33 70,41,35 85,65,88 82,45,44 76,48,46 79,43,37 60,32,34 86,50,40 84,58,67 84,55,49 91,54,39 90,56,38 88,57,38 89,55,37 89,55,33 92,57,32 91,57,35 97,54,35 99,57,35 101,55,39 97,54,37 95,57,38 89,53,33 92,51,31 92,51,31 94,53,33 94,57,33 99,61,42 100,62,41 104,63,43 103,62,44 97,59,40 95,59,39 91,55,35 97,59,40 104,63,43 107,64,45 110,68,46 109,69,46 101,60,40 95,57,36 96,59,35 102,59,42 104,64,41 109,65,37 116,71,38 112,71,42 113,70,37 116,70,40 115,69,43 113,69,39 118,72,42 120,74,44 118,74,44 119,72,40 119,72,40 117,70,38 115,70,37 117,70,36 121,67,33 121,67,31 117,78,64 117,84,86 113,77,71 114,75,63 108,71,68 109,76,76
82,51,28 82,51,28 87,53,31 92,56,34 91,57,35 94,59,34 94,61,36 94,65,43 108,88,98 106,86,96 106,82,91 105,76,70 109,78,70 111,78,67 113,75,65 115,78,63 115,79,59 115,77,58 114,76,59 110,73,58 113,76,63 112,75,62 112,76,58 112,75,60 110,73,58 110,73,58 108,73,60 104,72,58 101,65,47 99,64,49 98,66,52 96,65,53 95,63,58 91,59,56 92,62,65 100,81,97 92,84,117 88,85,114 91,88,117 91,86,113 92,85,115 93,87,119 92,88,122 95,90,119 95,90,119 93,90,119 93,90,119 91,91,119 94,91,118 94,91,118 96,93,120 93,91,115 93,94,126 85,73,87 81,50,42 75,42,31 73,44,38 72,45,40 80,48,43 84,46,40 90,45,40 70,38,33 61,52,67 74,52,60 84,45,42 80,48,43 86,53,55 59,35,41 61,31,30 88,67,82 85,56,52 86,52,34 89,53,35 86,52,34 89,53,33 94,56,37 96,55,35 92,56,34 94,53,33 95,52,33 99,56,37 100,57,38 95,52,35 95,57,38 94,53,37 91,50,32 95,54,34 95,58,34 99,63,43 99,61,40 104,62,40 104,59,38 102,57,36 97,57,34 101,60,40 99,58,40 103,60,43 103,62,42 108,68,45 107,65,43 104,61,42 99,58,38 94,57,33 102,61,41 105,63,41 111,67,39 121,76,43 118,72,42 118,75,42 121,76,43 120,74,44 118,72,42 121,73,44 121,73,44 121,73,44 121,74,40 121,74,42 122,75,43 120,70,37 119,69,36 124,69,38 121,66,35 119,77,64 119,84,89 116,78,68 115,76,64 117,82,85 109,79,80
